string is Datatype
Orphanet_122883 SubClassOf Orphanet_C040 value "7q21.2"
Orphanet_122891 is Class
Orphanet_122891 SubClassOf Orphanet_410298,
Orphanet_122891 SubClassOf Orphanet_317343 some Orphanet_281139,
Orphanet_122891 SubClassOf Orphanet_317343 some Orphanet_281190,
Orphanet_122891 SubClassOf Orphanet_317343 some Orphanet_312,
Orphanet_122891 SubClassOf Orphanet_317343 some Orphanet_512103,
Orphanet_122891 SubClassOf Orphanet_C040 value "17q21.2"
Orphanet_122897 is Class
Orphanet_122897 SubClassOf Orphanet_410298,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_69087,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_79396,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_79397,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_79399,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_79400,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_86920,
Orphanet_122897 SubClassOf Orphanet_317343 some Orphanet_89838,
Orphanet_122897 SubClassOf Orphanet_C040 value "17q21.2"
Orphanet_1229 is Class
Orphanet_1229 SubClassOf Orphanet_557493
Orphanet_122913 is Class
Orphanet_122913 SubClassOf Orphanet_410298,
Orphanet_122913 SubClassOf Orphanet_317343 some Orphanet_158681,
Orphanet_122913 SubClassOf Orphanet_317343 some Orphanet_79396,
Orphanet_122913 SubClassOf Orphanet_317343 some Orphanet_79397,
Orphanet_122913 SubClassOf Orphanet_317343 some Orphanet_79399,
Orphanet_122913 SubClassOf Orphanet_317343 some Orphanet_79400,
Orphanet_122913 SubClassOf Orphanet_410295 some Orphanet_79145,
Orphanet_122913 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_122917 is Class
Orphanet_122917 SubClassOf Orphanet_410298,
Orphanet_122917 SubClassOf Orphanet_317343 some Orphanet_2309,
Orphanet_122917 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_122925 is Class
Orphanet_122925 SubClassOf Orphanet_410298,
Orphanet_122925 SubClassOf Orphanet_317343 some Orphanet_2309,
Orphanet_122925 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_122928 is Class
Orphanet_122928 SubClassOf Orphanet_410298,
Orphanet_122928 SubClassOf Orphanet_317343 some Orphanet_573,
Orphanet_122928 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_122932 is Class
Orphanet_122932 SubClassOf Orphanet_410298,
Orphanet_122932 SubClassOf Orphanet_317343 some Orphanet_573,
Orphanet_122932 SubClassOf Orphanet_410295 some Orphanet_316,
Orphanet_122932 SubClassOf Orphanet_C040 value "12q13.13"
Orphanet_122961 is Class
Orphanet_122961 SubClassOf Orphanet_410298,
Orphanet_122961 SubClassOf Orphanet_317343 some Orphanet_258,
Orphanet_122961 SubClassOf Orphanet_C040 value "6q22.33"
Orphanet_123 is Class
Orphanet_123 SubClassOf Orphanet_557493
Orphanet_123023 is Class
Orphanet_123023 SubClassOf Orphanet_410298,
Orphanet_123023 SubClassOf Orphanet_317343 some Orphanet_391665,
Orphanet_123023 SubClassOf Orphanet_C040 value "1p36.11"
Orphanet_123034 is Class
Orphanet_123034 SubClassOf Orphanet_410298,
Orphanet_123034 SubClassOf Orphanet_317343 some Orphanet_66628,
Orphanet_123034 SubClassOf Orphanet_C040 value "7q32.1"
Orphanet_123046 is Class
Orphanet_123046 SubClassOf Orphanet_410298,
Orphanet_123046 SubClassOf Orphanet_317343 some Orphanet_325448,
Orphanet_123046 SubClassOf Orphanet_C040 value "19q13.33"
Orphanet_123063 is Class
Orphanet_123063 SubClassOf Orphanet_410298,
Orphanet_123063 SubClassOf Orphanet_410295 some Orphanet_75233,
Orphanet_123063 SubClassOf Orphanet_410295 some Orphanet_75234,
Orphanet_123063 SubClassOf Orphanet_C040 value "10q23.31"
Orphanet_123085 is Class
Orphanet_123085 SubClassOf Orphanet_410298,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_2378,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_931,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_93321,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_93336,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_93405,
Orphanet_123085 SubClassOf Orphanet_317343 some Orphanet_988,
Orphanet_123085 SubClassOf Orphanet_C040 value "7q36.3"
Orphanet_123090 is Class
Orphanet_123090 SubClassOf Orphanet_410298,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_157973,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_1662,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_168796,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_2229,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_2348,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_280365,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_293888,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_293899,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_293910,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_300751,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_363618,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_740,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_79474,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_90153,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_98853,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_98855,
Orphanet_123090 SubClassOf Orphanet_317343 some Orphanet_98856,
Orphanet_123090 SubClassOf Orphanet_317345 some Orphanet_54260,
Orphanet_123090 SubClassOf Orphanet_327767 some Orphanet_79084,
Orphanet_123090 SubClassOf Orphanet_C040 value "1q22"
Orphanet_1231 is Class
Orphanet_1231 SubClassOf Orphanet_557493
Orphanet_123109 is Class
Orphanet_123109 SubClassOf Orphanet_410298,
Orphanet_123109 SubClassOf Orphanet_317343 some Orphanet_77297,
Orphanet_123109 SubClassOf Orphanet_C040 value "18p11.31"
Orphanet_123133 is Class
Orphanet_123133 SubClassOf Orphanet_410298,
Orphanet_123133 SubClassOf Orphanet_317343 some Orphanet_3057,
Orphanet_123133 SubClassOf Orphanet_C040 value "Xp11.3"
Orphanet_123135 is Class
Orphanet_123135 SubClassOf Orphanet_410298,
Orphanet_123135 SubClassOf Orphanet_317343 some Orphanet_389,
Orphanet_123135 SubClassOf Orphanet_410296 some Orphanet_1340,
Orphanet_123135 SubClassOf Orphanet_C040 value "15q22.31"
Orphanet_123167 is Class
Orphanet_123167 SubClassOf Orphanet_410298,
Orphanet_123167 SubClassOf Orphanet_317343 some Orphanet_6,
Orphanet_123167 SubClassOf Orphanet_C040 value "5q13.2"
Orphanet_123183 is Class
Orphanet_123183 SubClassOf Orphanet_410298,
Orphanet_123183 SubClassOf Orphanet_317343 some Orphanet_2512,
Orphanet_123183 SubClassOf Orphanet_C040 value "8p23.1"
Orphanet_123191 is Class
Orphanet_123191 SubClassOf Orphanet_410298,
Orphanet_123191 SubClassOf Orphanet_317343 some Orphanet_3243,
Orphanet_123191 SubClassOf Orphanet_317343 some Orphanet_342,
Orphanet_123191 SubClassOf Orphanet_317345 some Orphanet_117,
Orphanet_123191 SubClassOf Orphanet_327767 some Orphanet_329967,
Orphanet_123191 SubClassOf Orphanet_C040 value "16p13.3"
Orphanet_123207 is Class
Orphanet_123207 SubClassOf Orphanet_410298,
Orphanet_123207 SubClassOf Orphanet_317343 some Orphanet_64751,
Orphanet_123207 SubClassOf Orphanet_317343 some Orphanet_90118,
Orphanet_123207 SubClassOf Orphanet_317343 some Orphanet_90120,
Orphanet_123207 SubClassOf Orphanet_317343 some Orphanet_99947,
Orphanet_123207 SubClassOf Orphanet_410295 some Orphanet_2398,
Orphanet_123207 SubClassOf Orphanet_C040 value "1p36.22"
Orphanet_123243 is Class
Orphanet_123243 SubClassOf Orphanet_410298,
Orphanet_123243 SubClassOf Orphanet_317343 some Orphanet_42665,
Orphanet_123243 SubClassOf Orphanet_317343 some Orphanet_895,
Orphanet_123243 SubClassOf Orphanet_317343 some Orphanet_897,
Orphanet_123243 SubClassOf Orphanet_317345 some Orphanet_293822,
Orphanet_123243 SubClassOf Orphanet_317345 some Orphanet_319298,
Orphanet_123243 SubClassOf Orphanet_317345 some Orphanet_404511,
Orphanet_123243 SubClassOf Orphanet_317345 some Orphanet_618,
Orphanet_123243 SubClassOf Orphanet_C040 value "3p13"
Orphanet_123245 is Class
Orphanet_123245 SubClassOf Orphanet_410298,
Orphanet_123245 SubClassOf Orphanet_317343 some Orphanet_110,
Orphanet_123245 SubClassOf Orphanet_317343 some Orphanet_2473,
Orphanet_123245 SubClassOf Orphanet_C040 value "20p12.2"
Orphanet_123253 is Class
Orphanet_123253 SubClassOf Orphanet_410298,
Orphanet_123253 SubClassOf Orphanet_317343 some Orphanet_110,
Orphanet_123253 SubClassOf Orphanet_317343 some Orphanet_220493,
Orphanet_123253 SubClassOf Orphanet_317343 some Orphanet_475,
Orphanet_123253 SubClassOf Orphanet_317343 some Orphanet_564,
Orphanet_123253 SubClassOf Orphanet_C040 value "17q22"
Orphanet_123263 is Class
Orphanet_123263 SubClassOf Orphanet_410298,
Orphanet_123263 SubClassOf Orphanet_317343 some Orphanet_144,
Orphanet_123263 SubClassOf Orphanet_317343 some Orphanet_252202,
Orphanet_123263 SubClassOf Orphanet_C040 value "3p22.2"
Orphanet_123279 is Class
Orphanet_123279 SubClassOf Orphanet_410298,
Orphanet_123279 SubClassOf Orphanet_317343 some Orphanet_79478,
Orphanet_123279 SubClassOf Orphanet_C040 value "2q37.3"
Orphanet_123290 is Class
Orphanet_123290 SubClassOf Orphanet_410298,
Orphanet_123290 SubClassOf Orphanet_317343 some Orphanet_943,
Orphanet_123290 SubClassOf Orphanet_C040 value "16q23.3"
Orphanet_123336 is Class
Orphanet_123336 SubClassOf Orphanet_410298,
Orphanet_123336 SubClassOf Orphanet_410295 some Orphanet_79159,
Orphanet_123336 SubClassOf Orphanet_C040 value "11q25"
Orphanet_123347 is Class
Orphanet_123347 SubClassOf Orphanet_410298,
Orphanet_123347 SubClassOf Orphanet_317343 some Orphanet_71289,
Orphanet_123347 SubClassOf Orphanet_C040 value "7p15.2"
Orphanet_123364 is Class
Orphanet_123364 SubClassOf Orphanet_410298,
Orphanet_123364 SubClassOf Orphanet_317343 some Orphanet_69737,
Orphanet_123364 SubClassOf Orphanet_317343 some Orphanet_69739,
Orphanet_123364 SubClassOf Orphanet_C040 value "7p15.2"
Orphanet_123371 is Class
Orphanet_123371 SubClassOf Orphanet_410298,
Orphanet_123371 SubClassOf Orphanet_317343 some Orphanet_34592,
Orphanet_123371 SubClassOf Orphanet_C040 value "6p21.32"
Orphanet_123373 is Class
Orphanet_123373 SubClassOf Orphanet_410298,
Orphanet_123373 SubClassOf Orphanet_410295 some Orphanet_65759,
Orphanet_123373 SubClassOf Orphanet_C040 value "6p12.1-p11.2"
Orphanet_123375 is Class
Orphanet_123375 SubClassOf Orphanet_410298,
Orphanet_123375 SubClassOf Orphanet_317343 some Orphanet_91131,
Orphanet_123375 SubClassOf Orphanet_410295 some Orphanet_154,
Orphanet_123375 SubClassOf Orphanet_C040 value "9q34.11"
Orphanet_123381 is Class
Orphanet_123381 SubClassOf Orphanet_410298,
Orphanet_123381 SubClassOf Orphanet_317343 some Orphanet_1545,
Orphanet_123381 SubClassOf Orphanet_317343 some Orphanet_157820,
Orphanet_123381 SubClassOf Orphanet_317343 some Orphanet_930,
Orphanet_123381 SubClassOf Orphanet_C040 value "19p12"
Orphanet_123393 is Class
Orphanet_123393 SubClassOf Orphanet_410298,
Orphanet_123393 SubClassOf Orphanet_317343 some Orphanet_247806,
Orphanet_123393 SubClassOf Orphanet_317343 some Orphanet_314022,
Orphanet_123393 SubClassOf Orphanet_317343 some Orphanet_3258,
Orphanet_123393 SubClassOf Orphanet_317343 some Orphanet_79665,
Orphanet_123393 SubClassOf Orphanet_317343 some Orphanet_99818,
Orphanet_123393 SubClassOf Orphanet_317344 some Orphanet_873,
Orphanet_123393 SubClassOf Orphanet_317349 some Orphanet_261584,
Orphanet_123393 SubClassOf Orphanet_C040 value "5q22.2"
Orphanet_1234 is Class
Orphanet_1234 SubClassOf Orphanet_557493
Orphanet_123414 is Class
Orphanet_123414 SubClassOf Orphanet_410298,
Orphanet_123414 SubClassOf Orphanet_317343 some Orphanet_648581,
Orphanet_123414 SubClassOf Orphanet_410295 some Orphanet_79230,
Orphanet_123414 SubClassOf Orphanet_C040 value "1q21.1"
Orphanet_123426 is Class
Orphanet_123426 SubClassOf Orphanet_410298,
Orphanet_123426 SubClassOf Orphanet_317343 some Orphanet_93612,
Orphanet_123426 SubClassOf Orphanet_317349 some Orphanet_163690,
Orphanet_123426 SubClassOf Orphanet_317349 some Orphanet_163693,
Orphanet_123426 SubClassOf Orphanet_317349 some Orphanet_238523,
Orphanet_123426 SubClassOf Orphanet_C040 value "2p21"
Orphanet_123431 is Class
Orphanet_123431 SubClassOf Orphanet_410298,
Orphanet_123431 SubClassOf Orphanet_317343 some Orphanet_1513,
Orphanet_123431 SubClassOf Orphanet_317343 some Orphanet_3416,
Orphanet_123431 SubClassOf Orphanet_410295 some Orphanet_3152,
Orphanet_123431 SubClassOf Orphanet_C040 value "17q21.31"
Orphanet_123433 is Class
Orphanet_123433 SubClassOf Orphanet_410298,
Orphanet_123433 SubClassOf Orphanet_317343 some Orphanet_79282,
Orphanet_123433 SubClassOf Orphanet_C040 value "1p34.1"
Orphanet_123436 is Class
Orphanet_123436 SubClassOf Orphanet_410298,
Orphanet_123436 SubClassOf Orphanet_317343 some Orphanet_93356,
Orphanet_123436 SubClassOf Orphanet_410295 some Orphanet_1040,
Orphanet_123436 SubClassOf Orphanet_410295 some Orphanet_2501,
Orphanet_123436 SubClassOf Orphanet_410296 some Orphanet_1040,
Orphanet_123436 SubClassOf Orphanet_C040 value "11q22.2"
Orphanet_123447 is Class
Orphanet_123447 SubClassOf Orphanet_410298,
Orphanet_123447 SubClassOf Orphanet_317343 some Orphanet_93602,
Orphanet_123447 SubClassOf Orphanet_C040 value "18q12.2"
Orphanet_123455 is Class
Orphanet_123455 SubClassOf Orphanet_410298,
Orphanet_123455 SubClassOf Orphanet_410295 some Orphanet_308393,
Orphanet_123455 SubClassOf Orphanet_C040 value "5q11.2"
Orphanet_123463 is Class
Orphanet_123463 SubClassOf Orphanet_410298,
Orphanet_123463 SubClassOf Orphanet_317343 some Orphanet_79319,
Orphanet_123463 SubClassOf Orphanet_C040 value "15q24.1"
Orphanet_123473 is Class
Orphanet_123473 SubClassOf Orphanet_410298,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_100046,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_101082,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_3115,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_324585,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_64748,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_99942,
Orphanet_123473 SubClassOf Orphanet_317343 some Orphanet_99943,
Orphanet_123473 SubClassOf Orphanet_317346 some Orphanet_538574,
Orphanet_123473 SubClassOf Orphanet_C040 value "1q23.3"
Orphanet_123478 is Class
Orphanet_123478 SubClassOf Orphanet_410298,
Orphanet_123478 SubClassOf Orphanet_317343 some Orphanet_361,
Orphanet_123478 SubClassOf Orphanet_C040 value "21q22.11"
Orphanet_123483 is Class
Orphanet_123483 SubClassOf Orphanet_410298,
Orphanet_123483 SubClassOf Orphanet_317343 some Orphanet_251347,
Orphanet_123483 SubClassOf Orphanet_327767 some Orphanet_145,
Orphanet_123483 SubClassOf Orphanet_410295 some Orphanet_240760,
Orphanet_123483 SubClassOf Orphanet_C040 value "11q21"
Orphanet_123500 is Class
Orphanet_123500 SubClassOf Orphanet_410298,
Orphanet_123500 SubClassOf Orphanet_317343 some Orphanet_1541,
Orphanet_123500 SubClassOf Orphanet_410295 some Orphanet_251290,
Orphanet_123500 SubClassOf Orphanet_410295 some Orphanet_60015,
Orphanet_123500 SubClassOf Orphanet_C040 value "5q35.2"
Orphanet_123533 is Class
Orphanet_123533 SubClassOf Orphanet_410298,
Orphanet_123533 SubClassOf Orphanet_317343 some Orphanet_99955,
Orphanet_123533 SubClassOf Orphanet_C040 value "11q21"
Orphanet_123537 is Class
Orphanet_123537 SubClassOf Orphanet_410298,
Orphanet_123537 SubClassOf Orphanet_317343 some Orphanet_104,
Orphanet_123537 SubClassOf Orphanet_317343 some Orphanet_255210,
Orphanet_123537 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123537 SubClassOf Orphanet_317343 some Orphanet_550,
Orphanet_123537 SubClassOf Orphanet_C040 value "mitochondria"
Orphanet_123547 is Class
Orphanet_123547 SubClassOf Orphanet_410298,
Orphanet_123547 SubClassOf Orphanet_317343 some Orphanet_255210,
Orphanet_123547 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123547 SubClassOf Orphanet_317343 some Orphanet_99718,
Orphanet_123547 SubClassOf Orphanet_C040 value "mitochondria"
Orphanet_123574 is Class
Orphanet_123574 SubClassOf Orphanet_410298,
Orphanet_123574 SubClassOf Orphanet_317343 some Orphanet_2169,
Orphanet_123574 SubClassOf Orphanet_C040 value "5p15.31"
Orphanet_123576 is Class
Orphanet_123576 SubClassOf Orphanet_410298,
Orphanet_123576 SubClassOf Orphanet_317343 some Orphanet_14,
Orphanet_123576 SubClassOf Orphanet_C040 value "4q23"
Orphanet_1236 is Class
Orphanet_1236 SubClassOf Orphanet_557493
Orphanet_123603 is Class
Orphanet_123603 SubClassOf Orphanet_410298,
Orphanet_123603 SubClassOf Orphanet_327767 some Orphanet_169189,
Orphanet_123603 SubClassOf Orphanet_C040 value "12q21.31"
Orphanet_123615 is Class
Orphanet_123615 SubClassOf Orphanet_410298,
Orphanet_123615 SubClassOf Orphanet_317343 some Orphanet_79091,
Orphanet_123615 SubClassOf Orphanet_410295 some Orphanet_363677,
Orphanet_123615 SubClassOf Orphanet_C040 value "17p13.1"
Orphanet_123631 is Class
Orphanet_123631 SubClassOf Orphanet_410298,
Orphanet_123631 SubClassOf Orphanet_317343 some Orphanet_2020,
Orphanet_123631 SubClassOf Orphanet_C040 value "12q24.11"
Orphanet_123653 is Class
Orphanet_123653 SubClassOf Orphanet_410298,
Orphanet_123653 SubClassOf Orphanet_317343 some Orphanet_231178,
Orphanet_123653 SubClassOf Orphanet_317343 some Orphanet_90635,
Orphanet_123653 SubClassOf Orphanet_317343 some Orphanet_90636,
Orphanet_123653 SubClassOf Orphanet_410295 some Orphanet_231169,
Orphanet_123653 SubClassOf Orphanet_C040 value "11q13.5"
Orphanet_123664 is Class
Orphanet_123664 SubClassOf Orphanet_410298,
Orphanet_123664 SubClassOf Orphanet_317343 some Orphanet_266,
Orphanet_123664 SubClassOf Orphanet_317343 some Orphanet_268129,
Orphanet_123664 SubClassOf Orphanet_317343 some Orphanet_98911,
Orphanet_123664 SubClassOf Orphanet_C040 value "5q31.2"
Orphanet_1237 is Class
Orphanet_1237 SubClassOf Orphanet_557493
Orphanet_123710 is Class
Orphanet_123710 SubClassOf Orphanet_410298,
Orphanet_123710 SubClassOf Orphanet_317349 some Orphanet_177901,
Orphanet_123710 SubClassOf Orphanet_317349 some Orphanet_177904,
Orphanet_123710 SubClassOf Orphanet_317349 some Orphanet_177910,
Orphanet_123710 SubClassOf Orphanet_317349 some Orphanet_98754,
Orphanet_123710 SubClassOf Orphanet_C040 value "15q11.2"
Orphanet_123713 is Class
Orphanet_123713 SubClassOf Orphanet_410298,
Orphanet_123713 SubClassOf Orphanet_317343 some Orphanet_891,
Orphanet_123713 SubClassOf Orphanet_317343 some Orphanet_91495,
Orphanet_123713 SubClassOf Orphanet_317345 some Orphanet_90050,
Orphanet_123713 SubClassOf Orphanet_327767 some Orphanet_190,
Orphanet_123713 SubClassOf Orphanet_410295 some Orphanet_649,
Orphanet_123713 SubClassOf Orphanet_C040 value "Xp11.3"
Orphanet_123723 is Class
Orphanet_123723 SubClassOf Orphanet_410298,
Orphanet_123723 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123723 SubClassOf Orphanet_C040 value "5q12.1"
Orphanet_123733 is Class
Orphanet_123733 SubClassOf Orphanet_410298,
Orphanet_123733 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123733 SubClassOf Orphanet_C040 value "5q11.2"
Orphanet_123743 is Class
Orphanet_123743 SubClassOf Orphanet_410298,
Orphanet_123743 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123743 SubClassOf Orphanet_C040 value "11q13.2"
Orphanet_123747 is Class
Orphanet_123747 SubClassOf Orphanet_410298,
Orphanet_123747 SubClassOf Orphanet_317343 some Orphanet_139447,
Orphanet_123747 SubClassOf Orphanet_317343 some Orphanet_2609,
Orphanet_123747 SubClassOf Orphanet_C040 value "18p11.22"
Orphanet_123754 is Class
Orphanet_123754 SubClassOf Orphanet_410298,
Orphanet_123754 SubClassOf Orphanet_317343 some Orphanet_101085,
Orphanet_123754 SubClassOf Orphanet_317343 some Orphanet_228374,
Orphanet_123754 SubClassOf Orphanet_317343 some Orphanet_99939,
Orphanet_123754 SubClassOf Orphanet_C040 value "8p21.2"
Orphanet_123757 is Class
Orphanet_123757 SubClassOf Orphanet_410298,
Orphanet_123757 SubClassOf Orphanet_317343 some Orphanet_432,
Orphanet_123757 SubClassOf Orphanet_C040 value "9q34.3"
Orphanet_123762 is Class
Orphanet_123762 SubClassOf Orphanet_410298,
Orphanet_123762 SubClassOf Orphanet_317343 some Orphanet_552,
Orphanet_123762 SubClassOf Orphanet_C040 value "2q31.3"
Orphanet_123774 is Class
Orphanet_123774 SubClassOf Orphanet_410298,
Orphanet_123774 SubClassOf Orphanet_317343 some Orphanet_637,
Orphanet_123774 SubClassOf Orphanet_317344 some Orphanet_2495,
Orphanet_123774 SubClassOf Orphanet_327767 some Orphanet_93921,
Orphanet_123774 SubClassOf Orphanet_C040 value "22q12.2"
Orphanet_123821 is Class
Orphanet_123821 SubClassOf Orphanet_410298,
Orphanet_123821 SubClassOf Orphanet_317343 some Orphanet_1451,
Orphanet_123821 SubClassOf Orphanet_317343 some Orphanet_575,
Orphanet_123821 SubClassOf Orphanet_317343 some Orphanet_647815,
Orphanet_123821 SubClassOf Orphanet_410296 some Orphanet_47045,
Orphanet_123821 SubClassOf Orphanet_C040 value "1q44"
Orphanet_123845 is Class
Orphanet_123845 SubClassOf Orphanet_410298,
Orphanet_123845 SubClassOf Orphanet_317343 some Orphanet_90340,
Orphanet_123845 SubClassOf Orphanet_C040 value "16q12.1"
Orphanet_123854 is Class
Orphanet_123854 SubClassOf Orphanet_410298,
Orphanet_123854 SubClassOf Orphanet_317343 some Orphanet_140908,
Orphanet_123854 SubClassOf Orphanet_317343 some Orphanet_140917,
Orphanet_123854 SubClassOf Orphanet_317343 some Orphanet_1412,
Orphanet_123854 SubClassOf Orphanet_317343 some Orphanet_3237,
Orphanet_123854 SubClassOf Orphanet_317343 some Orphanet_3250,
Orphanet_123854 SubClassOf Orphanet_C040 value "17q22"
Orphanet_123860 is Class
Orphanet_123860 SubClassOf Orphanet_410298,
Orphanet_123860 SubClassOf Orphanet_317343 some Orphanet_136,
Orphanet_123860 SubClassOf Orphanet_317343 some Orphanet_2591,
Orphanet_123860 SubClassOf Orphanet_410296 some Orphanet_2789,
Orphanet_123860 SubClassOf Orphanet_C040 value "19p13.12"
Orphanet_123878 is Class
Orphanet_123878 SubClassOf Orphanet_410298,
Orphanet_123878 SubClassOf Orphanet_317343 some Orphanet_3032,
Orphanet_123878 SubClassOf Orphanet_317343 some Orphanet_3156,
Orphanet_123878 SubClassOf Orphanet_317343 some Orphanet_93589,
Orphanet_123878 SubClassOf Orphanet_410295 some Orphanet_294415,
Orphanet_123878 SubClassOf Orphanet_410295 some Orphanet_93591,
Orphanet_123878 SubClassOf Orphanet_C040 value "3q22.1"
Orphanet_123893 is Class
Orphanet_123893 SubClassOf Orphanet_410298,
Orphanet_123893 SubClassOf Orphanet_317343 some Orphanet_656,
Orphanet_123893 SubClassOf Orphanet_C040 value "1q25.2"
Orphanet_1239 is Class
Orphanet_1239 SubClassOf Orphanet_557493
Orphanet_123930 is Class
Orphanet_123930 SubClassOf Orphanet_410298,
Orphanet_123930 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_123930 SubClassOf Orphanet_C040 value "14q11.2-q12"
Orphanet_123937 is Class
Orphanet_123937 SubClassOf Orphanet_410298,
Orphanet_123937 SubClassOf Orphanet_317343 some Orphanet_238613,
Orphanet_123937 SubClassOf Orphanet_317349 some Orphanet_1627,
Orphanet_123937 SubClassOf Orphanet_317349 some Orphanet_228415,
Orphanet_123937 SubClassOf Orphanet_327767 some Orphanet_3447,
Orphanet_123937 SubClassOf Orphanet_410295 some Orphanet_821,
Orphanet_123937 SubClassOf Orphanet_C040 value "5q35.3"
Orphanet_123953 is Class
Orphanet_123953 SubClassOf Orphanet_410298,
Orphanet_123953 SubClassOf Orphanet_317343 some Orphanet_35120,
Orphanet_123953 SubClassOf Orphanet_C040 value "7p14.3"
Orphanet_123966 is Class
Orphanet_123966 SubClassOf Orphanet_410298,
Orphanet_123966 SubClassOf Orphanet_317343 some Orphanet_215,
Orphanet_123966 SubClassOf Orphanet_C040 value "Xp11.4"
Orphanet_123971 is Class
Orphanet_123971 SubClassOf Orphanet_410298,
Orphanet_123971 SubClassOf Orphanet_317343 some Orphanet_414,
Orphanet_123971 SubClassOf Orphanet_C040 value "10q26.13"
Orphanet_123974 is Class
Orphanet_123974 SubClassOf Orphanet_410298,
Orphanet_123974 SubClassOf Orphanet_317343 some Orphanet_79432,
Orphanet_123974 SubClassOf Orphanet_317349 some Orphanet_177901,
Orphanet_123974 SubClassOf Orphanet_317349 some Orphanet_177904,
Orphanet_123974 SubClassOf Orphanet_317349 some Orphanet_98754,
Orphanet_123974 SubClassOf Orphanet_317349 some Orphanet_98794,
Orphanet_123974 SubClassOf Orphanet_C040 value "15q12-q13.1"
Orphanet_123978 is Class
Orphanet_123978 SubClassOf Orphanet_410298,
Orphanet_123978 SubClassOf Orphanet_410295 some Orphanet_534,
Orphanet_123978 SubClassOf Orphanet_410295 some Orphanet_93623,
Orphanet_123978 SubClassOf Orphanet_C040 value "Xq26.1"
Orphanet_123996 is Class
Orphanet_123996 SubClassOf Orphanet_410298,
Orphanet_123996 SubClassOf Orphanet_317343 some Orphanet_1215,
Orphanet_123996 SubClassOf Orphanet_317343 some Orphanet_1239,
Orphanet_123996 SubClassOf Orphanet_317343 some Orphanet_98673,
Orphanet_123996 SubClassOf Orphanet_C040 value "3q29"
Orphanet_124 is Class
Orphanet_124 SubClassOf Orphanet_557493
Orphanet_1240 is Class
Orphanet_1240 SubClassOf Orphanet_C044
Orphanet_124003 is Class
Orphanet_124003 SubClassOf Orphanet_410298,
Orphanet_124003 SubClassOf Orphanet_317343 some Orphanet_67036,
Orphanet_124003 SubClassOf Orphanet_317343 some Orphanet_67047,
Orphanet_124003 SubClassOf Orphanet_C040 value "19q13.32"
Orphanet_124029 is Class
Orphanet_124029 SubClassOf Orphanet_410298,
Orphanet_124029 SubClassOf Orphanet_317343 some Orphanet_85179,
Orphanet_124029 SubClassOf Orphanet_C040 value "6q21"
Orphanet_124033 is Class
Orphanet_124033 SubClassOf Orphanet_410298,
Orphanet_124033 SubClassOf Orphanet_317343 some Orphanet_664,
