www.w3.org/2000/01/-schema# is AnnotationProperty
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
www.case.edu/EpSO.# is Class
Thing is www.w3.org/2002/07/#
Continuant is Class
Thing is www.w3.org/2002/07/#
SpatialRegion is Class
Thing is www.w3.org/2002/07/#
Anton_syndrome is Class
Thing is www.w3.org/2002/07/#
Horners_syndrome is Class
Thing is www.w3.org/2002/07/#
Horners_syndrome_pupil is Class
Thing is www.w3.org/2002/07/#
Romberg_sign_positive is Class
Thing is www.w3.org/2002/07/#
Romberg_test_positive is Class
Thing is www.w3.org/2002/07/#
absence_seizure is Class
Thing is www.w3.org/2002/07/#
absent_supinator_reflex is Class
Thing is www.w3.org/2002/07/#
altitudinal_scotoma is Class
Thing is www.w3.org/2002/07/#
auditory_inattention is Class
Thing is www.w3.org/2002/07/#
aura_taste_gustatory is Class
Thing is www.w3.org/2002/07/#
blepharospasm is Class
Thing is www.w3.org/2002/07/#
blurred_vision is Class
Thing is www.w3.org/2002/07/#
bradykinesia is Class
Thing is www.w3.org/2002/07/#
brisk_supinator_reflex is Class
Thing is www.w3.org/2002/07/#
bulbocavernosus_reflex_negative is Class
Thing is www.w3.org/2002/07/#
carotid_bruit is Class
Thing is www.w3.org/2002/07/#
central_hypotonia is Class
Thing is www.w3.org/2002/07/#
cerebral_hemorrhage is Class
Thing is www.w3.org/2002/07/#
cerebral_infarction is Class
Thing is www.w3.org/2002/07/#
cognitive_symptoms is Class
Thing is www.w3.org/2002/07/#
coma is Class
Thing is www.w3.org/2002/07/#
complex_partial_seizure is Class
Thing is www.w3.org/2002/07/#
conversion_disorder is Class
Thing is www.w3.org/2002/07/#
corneal_reflex_absent is Class
Thing is www.w3.org/2002/07/#
craniocerebral_trauma is Class
Thing is www.w3.org/2002/07/#
delayed_puberty is Class
Thing is www.w3.org/2002/07/#
dementia is Class
Thing is www.w3.org/2002/07/#
difficulty_chewing is Class
Thing is www.w3.org/2002/07/#
diplegia is Class
Thing is www.w3.org/2002/07/#
disorders_of_eyelid is Class
Thing is www.w3.org/2002/07/#
disoriented_to_person is Class
Thing is www.w3.org/2002/07/#
dull_headache is Class
Thing is www.w3.org/2002/07/#
dysarthria is Class
Thing is www.w3.org/2002/07/#
dysesthesia is Class
Thing is www.w3.org/2002/07/#
enlarged_blind_spot is Class
Thing is www.w3.org/2002/07/#
extensor_plantar_response is Class
Thing is www.w3.org/2002/07/#
eye_movement_disorder is Class
Thing is www.w3.org/2002/07/#
facial_diplegia is Class
Thing is www.w3.org/2002/07/#
facial_tic is Class
Thing is www.w3.org/2002/07/#
falling_down is Class
Thing is www.w3.org/2002/07/#
fasciculation is Class
Thing is www.w3.org/2002/07/#
fecal_incontinence is Class
Thing is www.w3.org/2002/07/#
flaccid_motor_tone is Class
Thing is www.w3.org/2002/07/#
flat_affect is Class
Thing is www.w3.org/2002/07/#
generalized_hypotonia is Class
Thing is www.w3.org/2002/07/#
generalized_seizure is Class
Thing is www.w3.org/2002/07/#
global_aphasia is Class
Thing is www.w3.org/2002/07/#
hand_grip_myotonia is Class
Thing is www.w3.org/2002/07/#
headache is Class
Thing is www.w3.org/2002/07/#
hemiplegia is Class
Thing is www.w3.org/2002/07/#
hemisensory_dysesthesia_or_hyperesthesia is Class
Thing is www.w3.org/2002/07/#
hemisensory_loss_to_touch is Class
Thing is www.w3.org/2002/07/#
heteronymous_hemianopia is Class
Thing is www.w3.org/2002/07/#
high_pitched_voice is Class
Thing is www.w3.org/2002/07/#
homonymous_hemianopia is Class
Thing is www.w3.org/2002/07/#
hyperactive is Class
Thing is www.w3.org/2002/07/#
hyperacusis is Class
Thing is www.w3.org/2002/07/#
hyperacusis_left_ear is Class
Thing is www.w3.org/2002/07/#
hyperalgesia is Class
Thing is www.w3.org/2002/07/#
hyperexplexia is Class
Thing is www.w3.org/2002/07/#
hyperkinesia is Class
Thing is www.w3.org/2002/07/#
hyperreflexia is Class
Thing is www.w3.org/2002/07/#
hypertelorism is Class
Thing is www.w3.org/2002/07/#
hypokinetic_dysarthria is Class
Thing is www.w3.org/2002/07/#
hypomanic is Class
Thing is www.w3.org/2002/07/#
hyporeflexia is Class
Thing is www.w3.org/2002/07/#
hyposmia is Class
Thing is www.w3.org/2002/07/#
hypotonia is Class
Thing is www.w3.org/2002/07/#
ictal_Jacksonian_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_absence_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_akinetic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_atonic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_atypical_absence is Class
Thing is www.w3.org/2002/07/#
ictal_clonic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_clouded_consciousness is Class
Thing is www.w3.org/2002/07/#
ictal_complex_auditory is Class
Thing is www.w3.org/2002/07/#
ictal_complex_partial_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_complex_visual is Class
Thing is www.w3.org/2002/07/#
ictal_dream_state is Class
Thing is www.w3.org/2002/07/#
ictal_face_flushing is Class
Thing is www.w3.org/2002/07/#
ictal_febrile_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_feeling_strange is Class
Thing is www.w3.org/2002/07/#
ictal_fencing_posture is Class
Thing is www.w3.org/2002/07/#
ictal_focal_clonic is Class
Thing is www.w3.org/2002/07/#
ictal_focal_motor_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_focal_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_focal_sensory_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_generalized_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_gyratory_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_hyper_emotionality is Class
Thing is www.w3.org/2002/07/#
ictal_hyperkinetic_motor_signs is Class
Thing is www.w3.org/2002/07/#
ictal_hypermotor_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_limb_thrashing is Class
Thing is www.w3.org/2002/07/#
ictal_motor is Class
Thing is www.w3.org/2002/07/#
ictal_motor_automatisms is Class
Thing is www.w3.org/2002/07/#
ictal_picking_at_clothlng is Class
Thing is www.w3.org/2002/07/#
ictal_secondarily_generalized_tonic_clonic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_seizure_type is Class
Thing is www.w3.org/2002/07/#
ictal_simple_auditory is Class
Thing is www.w3.org/2002/07/#
ictal_speech_difficulty is Class
Thing is www.w3.org/2002/07/#
ictal_tonic_clonic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_tonic_seizure is Class
Thing is www.w3.org/2002/07/#
ictal_verbal_automatisms is Class
Thing is www.w3.org/2002/07/#
ictal_versive_seizure is Class
Thing is www.w3.org/2002/07/#
ideomotor_apraxia is Class
Thing is www.w3.org/2002/07/#
impaired_balance is Class
Thing is www.w3.org/2002/07/#
impatient is Class
Thing is www.w3.org/2002/07/#
impulsive is Class
Thing is www.w3.org/2002/07/#
inattentive is Class
Thing is www.w3.org/2002/07/#
irritable is Class
Thing is www.w3.org/2002/07/#
jaw_jerk_brisk is Class
Thing is www.w3.org/2002/07/#
left_carotid_bruit is Class
Thing is www.w3.org/2002/07/#
left_equivocal_plantar_response is Class
Thing is www.w3.org/2002/07/#
left_homonymous_hemianopia is Class
Thing is www.w3.org/2002/07/#
left_sided_headache is Class
Thing is www.w3.org/2002/07/#
limb_spasticity is Class
Thing is www.w3.org/2002/07/#
literal_paraphasia is Class
Thing is www.w3.org/2002/07/#
lower_limb_hyperreflexia is Class
Thing is www.w3.org/2002/07/#
lower_limb_spasticity is Class
Thing is www.w3.org/2002/07/#
malaise is Class
Thing is www.w3.org/2002/07/#
manic is Class
Thing is www.w3.org/2002/07/#
microcephaly is Class
Thing is www.w3.org/2002/07/#
mild_memory_disturbance is Class
Thing is www.w3.org/2002/07/#
mild_upper_limb_ataxia is Class
Thing is www.w3.org/2002/07/#
motor_dysprosody is Class
Thing is www.w3.org/2002/07/#
motor_finding is Class
Thing is www.w3.org/2002/07/#
motor_impersistence is Class
Thing is www.w3.org/2002/07/#
motor_tic is Class
Thing is www.w3.org/2002/07/#
movement_disorder is Class
Thing is www.w3.org/2002/07/#
muscle_weakness_proximal_limb_muscle_mild_to_moderate is Class
Thing is www.w3.org/2002/07/#
myalgia is Class
Thing is www.w3.org/2002/07/#
myedema is Class
Thing is www.w3.org/2002/07/#
myotonia is Class
Thing is www.w3.org/2002/07/#
neck_pain is Class
Thing is www.w3.org/2002/07/#
neglect_of_one_side_of_the_body is Class
Thing is www.w3.org/2002/07/#
nuchal_rigidity is Class
Thing is www.w3.org/2002/07/#
numbness_of_skin is Class
Thing is www.w3.org/2002/07/#
numbness_on_right_face is Class
Thing is www.w3.org/2002/07/#
onset_elderly is Class
Thing is www.w3.org/2002/07/#
onset_neonate is Class
Thing is www.w3.org/2002/07/#
optic_disc_finding is Class
Thing is www.w3.org/2002/07/#
pain_in_lumbosacral_spine is Class
Thing is www.w3.org/2002/07/#
pallor_of_optic_disk is Class
Thing is www.w3.org/2002/07/#
paracecal_scotoma is Class
Thing is www.w3.org/2002/07/#
paracentral_scotoma is Class
Thing is www.w3.org/2002/07/#
paranoia is Class
Thing is www.w3.org/2002/07/#
percussion_myotonia is Class
Thing is www.w3.org/2002/07/#
poor_eye_contact is Class
Thing is www.w3.org/2002/07/#
poor_hygiene is Class
Thing is www.w3.org/2002/07/#
poor_short_term_memory is Class
Thing is www.w3.org/2002/07/#
post_ictal_cough is Class
Thing is www.w3.org/2002/07/#
post_ictal_euphoria is Class
Thing is www.w3.org/2002/07/#
post_ictal_headache is Class
Thing is www.w3.org/2002/07/#
prodrome_mood_change is Class
Thing is www.w3.org/2002/07/#
provocation_hypoglycemia is Class
Thing is www.w3.org/2002/07/#
provocation_hypoxemia is Class
Thing is www.w3.org/2002/07/#
provocation_startle is Class
Thing is www.w3.org/2002/07/#
psychomotor_retardation is Class
Thing is www.w3.org/2002/07/#
ptosis_of_right_eyelid is Class
Thing is www.w3.org/2002/07/#
quadrantanopia is Class
Thing is www.w3.org/2002/07/#
quadrantic_scotoma is Class
Thing is www.w3.org/2002/07/#
receptive_aphasia is Class
Thing is www.w3.org/2002/07/#
reduced_exercise_tolerance is Class
Thing is www.w3.org/2002/07/#
reverse_ocular_bobbing is Class
Thing is www.w3.org/2002/07/#
right-left_confusion is Class
Thing is www.w3.org/2002/07/#
right_equivocal_plantar_response is Class
Thing is www.w3.org/2002/07/#
right_homonymous_hemianopia is Class
Thing is www.w3.org/2002/07/#
right_sided_headache is Class
Thing is www.w3.org/2002/07/#
risk_OSA is Class
Thing is www.w3.org/2002/07/#
risk_concussion is Class
Thing is www.w3.org/2002/07/#
risk_dementia is Class
Thing is www.w3.org/2002/07/#
risk_family_history_psychiatric_disease is Class
Thing is www.w3.org/2002/07/#
risk_family_history_seizures is Class
Thing is www.w3.org/2002/07/#
risk_prior_stroke is Class
Thing is www.w3.org/2002/07/#
rotatory_nystagmus is Class
Thing is www.w3.org/2002/07/#
seizures is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_pain_and_temperature is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_pain_and_temperature_below_C7 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_pain_and_temperature_below_T12 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_pain_and_temperature_below_T4 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_touch_at_C5 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_touch_at_C7 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_touch_at_T10 is Class
Thing is www.w3.org/2002/07/#
sensory_level_to_touch_at_T4 is Class
Thing is www.w3.org/2002/07/#
short_stature is Class
Thing is www.w3.org/2002/07/#
shoulder_numbness is Class
Thing is www.w3.org/2002/07/#
sixth_nerve_palsy is Class
Thing is www.w3.org/2002/07/#
sixth_nerve_palsy_right_eye is Class
Thing is www.w3.org/2002/07/#
sleep_symptoms is Class
Thing is www.w3.org/2002/07/#
small_head_circumference is Class
Thing is www.w3.org/2002/07/#
somnulence is Class
Thing is www.w3.org/2002/07/#
spinal_injury is Class
Thing is www.w3.org/2002/07/#
stereognosis_impaired is Class
Thing is www.w3.org/2002/07/#
sucking_reflex_present is Class
Thing is www.w3.org/2002/07/#
syncope is Class
Thing is www.w3.org/2002/07/#
tandem_gait_test_abnormal is Class
Thing is www.w3.org/2002/07/#
tardive_dyskinesia is Class
Thing is www.w3.org/2002/07/#
thermal_hypesthesia is Class
Thing is www.w3.org/2002/07/#
third_nerve_palsy_left_eye is Class
Thing is www.w3.org/2002/07/#
third_nerve_palsy_right_eye is Class
Thing is www.w3.org/2002/07/#
tinnitus_left_ear is Class
Thing is www.w3.org/2002/07/#
tonic_clonic_seizure is Class
Thing is www.w3.org/2002/07/#
torticollis is Class
Thing is www.w3.org/2002/07/#
total_third_nerve_palsy is Class
Thing is www.w3.org/2002/07/#
transcortical_motor_aphasia is Class
Thing is www.w3.org/2002/07/#
unable_to_protrude_tongue is Class
Thing is www.w3.org/2002/07/#
unable_to_read is Class
Thing is www.w3.org/2002/07/#
unkempt is Class
Thing is www.w3.org/2002/07/#
upper_limb_hyperreflexia is Class
Thing is www.w3.org/2002/07/#
vertical_diplopia is Class
Thing is www.w3.org/2002/07/#
visual_neglect is Class
Thing is www.w3.org/2002/07/#
voice_change is Class
Thing is www.w3.org/2002/07/#
vomiting is Class
Thing is www.w3.org/2002/07/#
weak_eye_closure is Class
Thing is www.w3.org/2002/07/#
weakness_left_face is Class
Thing is www.w3.org/2002/07/#
weakness_of_abdominals is Class
Thing is www.w3.org/2002/07/#
weakness_of_ankle is Class
Thing is www.w3.org/2002/07/#
weakness_of_biceps is Class
Thing is www.w3.org/2002/07/#
weakness_of_hip_adductors is Class
Thing is www.w3.org/2002/07/#
weakness_of_hip_extensors is Class
Thing is www.w3.org/2002/07/#
weakness_of_hip_flexors is Class
Thing is www.w3.org/2002/07/#
weakness_of_knee is Class
Thing is www.w3.org/2002/07/#
weakness_of_left_arm is Class
Thing is www.w3.org/2002/07/#
weakness_of_neck_flexors is Class
Thing is www.w3.org/2002/07/#
weakness_of_toe is Class
Thing is www.w3.org/2002/07/#
weakness_of_wrist is Class
Thing is www.w3.org/2002/07/#
withdrawal is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
www.semanticweb.org/ontologies/2009/3/EpilepsyOntology.# is Class
Thing is www.w3.org/2002/07/#
ARHGEF9_Gene is Class
Thing is www.w3.org/2002/07/#
Acoustic_Startle is Class
Thing is www.w3.org/2002/07/#
Acute_Encephalitis_with_Refractory_Repetitive_Partial_Seizures_AERRPS is Class
Thing is www.w3.org/2002/07/#
Adversive_movement is Class
Thing is www.w3.org/2002/07/#
After-Discharge is Class
Thing is www.w3.org/2002/07/#
Age_of_Onset is Class
Thing is www.w3.org/2002/07/#
Aicardi_Syndrome is Class
Thing is www.w3.org/2002/07/#
Akinetic_Seizure is Class
Thing is www.w3.org/2002/07/#
Alcohol-Withdrawal_Seizures is Class
Thing is www.w3.org/2002/07/#
Alcohol_Abuse is Class
Thing is www.w3.org/2002/07/#
Alcohol_Consumption_by_Patients_Mother is Class
Thing is www.w3.org/2002/07/#
Alpha_Wave is Class
Thing is www.w3.org/2002/07/#
Alternate_Period is Class
Thing is www.w3.org/2002/07/#
Amplitude_Decrease is Class
Thing is www.w3.org/2002/07/#
Amplitude_Factor is Class
Thing is www.w3.org/2002/07/#
Amplitude_Increase is Class
Thing is www.w3.org/2002/07/#
Amygdalo-Hippocampal_Seizures is Class
Thing is www.w3.org/2002/07/#
Angelman_Syndrome is Class
Thing is www.w3.org/2002/07/#
Aphasic_Seizure is Class
Thing is www.w3.org/2002/07/#
Apnea is Class
Thing is www.w3.org/2002/07/#
Arch_Shaped_Wave is Class
Thing is www.w3.org/2002/07/#
Arching is Class
Thing is www.w3.org/2002/07/#
Astatic_Seizure is Class
Thing is www.w3.org/2002/07/#
Attention_Deficit_Hyperactivity_Disorder_ADHD is Class
Thing is www.w3.org/2002/07/#
Atypical_Absence_Seizure is Class
Thing is www.w3.org/2002/07/#
Atypical_Hypsarrhythmia is Class
Thing is www.w3.org/2002/07/#
Atypical_Spike_and_Slow_Wave_Complex is Class
Thing is www.w3.org/2002/07/#
Auditory_Illusion is Class
Thing is www.w3.org/2002/07/#
Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Autosomal-Dominant_Nocturnal_Frontal_Lobe_Epilepsy_ADNFLE is Class
Thing is www.w3.org/2002/07/#
Autosomal_Dominant_Epilepsy_with_Auditory_Features_ADEAF is Class
Thing is www.w3.org/2002/07/#
Autosomal_Dominant_Inheritance is Class
Thing is www.w3.org/2002/07/#
Autosomal_Inheritance is Class
Thing is www.w3.org/2002/07/#
Background_Activity is Class
Thing is www.w3.org/2002/07/#
Background_Symmetry is Class
Thing is www.w3.org/2002/07/#
Balance is Class
Thing is www.w3.org/2002/07/#
Benign_Familial_Infantile_Seizure is Class
Thing is www.w3.org/2002/07/#
Benign_Focal_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Benign_Infantile_Seizure is Class
Thing is www.w3.org/2002/07/#
Benign_Infantile_Seizure_Nonfamilial is Class
Thing is www.w3.org/2002/07/#
Benign_Neonatal_Seizures_BNS is Class
Thing is www.w3.org/2002/07/#
Beta_Band_Frequency is Class
Thing is www.w3.org/2002/07/#
Bilateral_Semiology is Class
Thing is www.w3.org/2002/07/#
Biochemistry is Class
Thing is www.w3.org/2002/07/#
Biting is Class
Thing is www.w3.org/2002/07/#
Bitter_Taste is Class
Thing is www.w3.org/2002/07/#
Block is Class
Thing is www.w3.org/2002/07/#
Blood_Chemistry is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.0_Motor is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.1.1.2.1_Versive is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.1.1.2.2_Dystonic is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.1.2.2_Clonic is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.1.3.1_Generalized_Tonic-Clonic_Seizure is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.1_Elementary_Motor is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_1.2.08_Dyspraxic is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.0_Non-Motor is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.2.1.3_Auditory is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.2.1.5_Gustatory is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.2.2.1_Affective is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.2.2.3_Hallucinatory is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_2.3_Dyscognitive is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_3.2_Autonomic_Seizure is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_4.0_Somatotopic_Modifiers is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_4.1.1.1_Hemi- is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_4.1.1_Unilateral is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_4.3.1_Axial is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_5.0_Modifiers_And_Descriptors_Of_Seizure_Timing is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_5.1.3.1_Reactive is Class
Thing is www.w3.org/2002/07/#
Blume_2001_II_Terms_Describing_Epileptic_Seizure_Semiology is Class
Thing is www.w3.org/2002/07/#
Blume_2001_I_2.0_Epileptic_Seizure is Class
Thing is www.w3.org/2002/07/#
Blume_2001_I_4.0_Epilepsy is Class
Thing is www.w3.org/2002/07/#
Blume_2001_I_4.1_Epileptic_Disorder is Class
Thing is www.w3.org/2002/07/#
Body_Temperature is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_1 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_10 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_21 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_27 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_31 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_36 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_43 is Class
Thing is www.w3.org/2002/07/#
Brodmann_Area_6 is Class
Thing is www.w3.org/2002/07/#
Buzz is Class
Thing is www.w3.org/2002/07/#
CACNA1H_Gene is Class
Thing is www.w3.org/2002/07/#
CACNB4_Gene is Class
Thing is www.w3.org/2002/07/#
CDKL5_Gene is Class
Thing is www.w3.org/2002/07/#
CLCN2_Gene is Class
Thing is www.w3.org/2002/07/#
Carbohydrate_Metabolism_DIsorder is Class
Thing is www.w3.org/2002/07/#
Catamenial_Seizure is Class
Thing is www.w3.org/2002/07/#
Cerebrovascular is Class
Thing is www.w3.org/2002/07/#
Chemically_Induced_Seizure is Class
Thing is www.w3.org/2002/07/#
Cherry_Red_Spot is Class
Thing is www.w3.org/2002/07/#
Chronic_Disease_Course is Class
Thing is www.w3.org/2002/07/#
Cingulate_Seizures is Class
Thing is www.w3.org/2002/07/#
Circumference is Class
Thing is www.w3.org/2002/07/#
Clinical_Factor is Class
Thing is www.w3.org/2002/07/#
Clinical_History is Class
Thing is www.w3.org/2002/07/#
Clipping is Class
Thing is www.w3.org/2002/07/#
Cluster_of_Semiologic_Seizure is Class
Thing is www.w3.org/2002/07/#
Complex_Febrile_Seizure is Class
Thing is www.w3.org/2002/07/#
Complex_Motor_Seizure is Class
Thing is www.w3.org/2002/07/#
Complex_Partial_Seizure is Class
Thing is www.w3.org/2002/07/#
Conjugate_Eye_Movement is Class
Thing is www.w3.org/2002/07/#
Convulsion is Class
Thing is www.w3.org/2002/07/#
DNM1_Gene is Class
Thing is www.w3.org/2002/07/#
Dacrystic_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
Dacrystic_Automotor_Status is Class
Thing is www.w3.org/2002/07/#
Dancing_Eyes-Dancing_Feet_Syndrome is Class
Thing is www.w3.org/2002/07/#
Deep_Sleep is Class
Thing is www.w3.org/2002/07/#
Deja_Vu is Class
Thing is www.w3.org/2002/07/#
Delta_Wave is Class
Thing is www.w3.org/2002/07/#
Demographic is Class
Thing is www.w3.org/2002/07/#
Developmental_History is Class
Thing is www.w3.org/2002/07/#
Diagnostic_Test_Procedure is Class
Thing is www.w3.org/2002/07/#
Diagnostic_Test_Result is Class
Thing is www.w3.org/2002/07/#
Dialeptic_Seizure is Class
Thing is www.w3.org/2002/07/#
Diastolic_Blood_Pressure is Class
Thing is www.w3.org/2002/07/#
Diffuse is Class
Thing is www.w3.org/2002/07/#
Diffuse_Semiology is Class
Thing is www.w3.org/2002/07/#
Dipole is Class
Thing is www.w3.org/2002/07/#
Displeasure is Class
Thing is www.w3.org/2002/07/#
Distal is Class
Thing is www.w3.org/2002/07/#
Distal_Limb is Class
Thing is www.w3.org/2002/07/#
Distance_Change is Class
Thing is www.w3.org/2002/07/#
Distortion is Class
Thing is www.w3.org/2002/07/#
Distribution_Of_Semiologic_Seizure is Class
Thing is www.w3.org/2002/07/#
Dorsolateral_Seizure is Class
Thing is www.w3.org/2002/07/#
Downs_Syndrome is Class
Thing is www.w3.org/2002/07/#
Dreamy_State is Class
Thing is www.w3.org/2002/07/#
Drug_Induced_Seizure is Class
Thing is www.w3.org/2002/07/#
Duration_Of_A_Semiologic_Seizure is Class
Thing is www.w3.org/2002/07/#
Duration_of_Observed_Seizure is Class
Thing is www.w3.org/2002/07/#
Dyscognitive is Class
Thing is www.w3.org/2002/07/#
Dyscognitive_Seizure is Class
Thing is www.w3.org/2002/07/#
Dysphasic_Automotor_Seizure is Class
Thing is www.w3.org/2002/07/#
