double is Datatype
UO_1000076 SubClassOf UO_0000191
UO_1000077 is Class
UO_1000077 SubClassOf UO_0000048
UO_1000078 is Class
UO_1000078 SubClassOf UO_0000050
UO_1000079 is Class
UO_1000079 SubClassOf UO_0000049
UO_1000080 is Class
UO_1000080 SubClassOf UO_0000047
UO_1000081 is Class
UO_1000081 SubClassOf UO_0000047
UO_1000082 is Class
UO_1000082 SubClassOf UO_0000047
UO_1000084 is Class
UO_1000084 SubClassOf UO_0000052
UO_1000084 DisjointWith SIO_000052
UO_1000085 is Class
UO_1000085 SubClassOf UO_0000053
UO_1000088 is Class
UO_1000088 SubClassOf UO_0000055
UO_1000089 is Class
UO_1000089 SubClassOf UO_0000056
UO_1000090 is Class
UO_1000090 SubClassOf UO_0000056
UO_1000092 is Class
UO_1000092 SubClassOf UO_0000058
UO_1000093 is Class
UO_1000093 SubClassOf UO_0000059
UO_1000094 is Class
UO_1000094 SubClassOf UO_0000060
UO_1000096 is Class
UO_1000096 SubClassOf UO_0000095
UO_1000097 is Class
UO_1000097 SubClassOf UO_0000095
UO_1000099 is Class
UO_1000099 SubClassOf UO_0000095
UO_1000100 is Class
UO_1000100 SubClassOf UO_0000095
UO_1000106 is Class
UO_1000106 SubClassOf UO_0000105
UO_1000108 is Class
UO_1000108 SubClassOf UO_0000107
UO_1000110 is Class
UO_1000110 SubClassOf UO_0000109
UO_1000112 is Class
UO_1000112 SubClassOf UO_0000111
UO_1000114 is Class
UO_1000114 SubClassOf UO_0000113
UO_1000116 is Class
UO_1000116 SubClassOf UO_0000115
UO_1000118 is Class
UO_1000118 SubClassOf UO_0000117
UO_1000120 is Class
UO_1000120 SubClassOf UO_0000119
UO_1000123 is Class
UO_1000123 SubClassOf UO_0000122
UO_1000125 is Class
UO_1000125 SubClassOf UO_0000124
UO_1000132 is Class
UO_1000132 SubClassOf UO_0000128
UO_1000133 is Class
UO_1000133 SubClassOf UO_0000128
UO_1000134 is Class
UO_1000134 SubClassOf UO_0000129
UO_1000135 is Class
UO_1000135 SubClassOf UO_0000129
UO_1000136 is Class
UO_1000136 SubClassOf UO_0000131
UO_1000137 is Class
UO_1000137 SubClassOf UO_0000130
UO_1000140 is Class
UO_1000140 SubClassOf UO_0000130
UO_1000147 is Class
UO_1000147 SubClassOf UO_0000128
UO_1000148 is Class
UO_1000148 SubClassOf UO_0000128
UO_1000151 is Class
UO_1000151 SubClassOf UO_0000003
UO_1000152 is Class
UO_1000152 SubClassOf UO_0000003
UO_1000153 is Class
UO_1000153 SubClassOf UO_0000115
UO_1000155 is Class
UO_1000155 SubClassOf UO_0000154
UO_1000156 is Class
UO_1000156 SubClassOf UO_0000154
UO_1000158 is Class
UO_1000158 SubClassOf UO_0000161
UO_1000162 is Class
UO_1000162 SubClassOf UO_0000159
UO_1000163 is Class
UO_1000163 SubClassOf UO_0000051,
UO_1000163 SubClassOf UO_0000187
UO_1000164 is Class
UO_1000164 SubClassOf UO_0000051,
UO_1000164 SubClassOf UO_0000187
UO_1000165 is Class
UO_1000165 SubClassOf UO_0000205
UO_1000167 is Class
UO_1000167 SubClassOf UO_0000166
UO_1000168 is Class
UO_1000168 SubClassOf UO_0000166
UO_1000169 is Class
UO_1000169 SubClassOf UO_0000166
UO_1000170 is Class
UO_1000170 SubClassOf UO_0000166
UO_1000171 is Class
UO_1000171 SubClassOf UO_0000166
UO_1000172 is Class
UO_1000172 SubClassOf UO_0000166
UO_1000173 is Class
UO_1000173 SubClassOf UO_0000052
UO_1000175 is Class
UO_1000175 SubClassOf UO_0000052
UO_1000178 is Class
UO_1000178 SubClassOf UO_0000177
UO_1000179 is Class
UO_1000179 SubClassOf UO_0000177
UO_1000180 is Class
UO_1000180 SubClassOf UO_0000051
UO_1000181 is Class
UO_1000181 SubClassOf UO_0000119
UO_1000185 is Class
UO_1000185 SubClassOf UO_0000122
UO_1000188 is Class
UO_1000188 SubClassOf UO_0000186
UO_1000192 is Class
UO_1000192 SubClassOf UO_0000189
UO_1000195 is Class
UO_1000195 SubClassOf UO_0000005
UO_1000196 is Class
UO_1000196 SubClassOf UO_0000051,
UO_1000196 SubClassOf UO_0000186
UO_1000197 is Class
UO_1000197 SubClassOf UO_0000059
UO_1000201 is Class
UO_1000201 SubClassOf UO_0000200
UO_1000203 is Class
UO_1000203 SubClassOf UO_0000202
UO_1000204 is Class
UO_1000204 SubClassOf UO_0000202
UO_1000208 is Class
UO_1000208 SubClassOf UO_0000052
UO_1000210 is Class
UO_1000210 SubClassOf UO_0000189
UO_1000211 is Class
UO_1000211 SubClassOf UO_0000189
UO_1000213 is Class
UO_1000213 SubClassOf UO_0000212
UO_1000215 is Class
UO_1000215 SubClassOf UO_0000214
UO_1000216 is Class
UO_1000216 SubClassOf UO_0000128
UO_1000218 is Class
UO_1000218 SubClassOf UO_0000217
UO_1000220 is Class
UO_1000220 SubClassOf UO_0000219
UO_1000221 is Class
UO_1000221 SubClassOf UO_0000002
UO_1000223 is Class
UO_1000223 SubClassOf UO_0000111
UO_1000226 is Class
UO_1000226 SubClassOf UO_0000225
UO_1000228 is Class
UO_1000228 SubClassOf UO_0000227
UO_1000229 is Class
UO_1000229 SubClassOf UO_0000225
UO_1000232 is Class
UO_1000232 SubClassOf UO_0000231
UO_1000233 is Class
UO_1000233 SubClassOf UO_0000231
UO_1000237 is Class
UO_1000237 SubClassOf UO_0000236
UO_1000238 is Class
UO_1000238 SubClassOf UO_0000236
UO_1000244 is Class
UO_1000244 SubClassOf UO_0000189
UO_1000245 is Class
UO_1000245 SubClassOf UO_0000231
UO_1000246 is Class
UO_1000246 SubClassOf UO_0000231
UO_1000254 is Class
UO_1000254 SubClassOf UO_0000253
UO_1000255 is Class
UO_1000255 SubClassOf UO_0000253
UO_1000257 is Class
UO_1000257 SubClassOf UO_0000256
UO_1000258 is Class
UO_1000258 SubClassOf UO_0000256
UO_1000260 is Class
UO_1000260 SubClassOf UO_0000127
UO_1000264 is Class
UO_1000264 SubClassOf UO_0000262
UO_1000265 is Class
UO_1000265 SubClassOf UO_0000263
UO_1000266 is Class
UO_1000266 SubClassOf UO_0000111
UO_1000268 is Class
UO_1000268 SubClassOf UO_0000267
UO_1000269 is Class
UO_1000269 SubClassOf UO_0000186
UO_1000281 is Class
UO_1000281 SubClassOf UO_0000280
UO_1000282 is Class
UO_1000282 SubClassOf UO_0000280
UO_1000284 is Class
UO_1000284 SubClassOf UO_0000280
UO_1000285 is Class
UO_1000285 SubClassOf UO_0000280
UO_1000310 is Class
UO_1000310 SubClassOf UO_0000051
UO_1000312 is Class
UO_1000312 SubClassOf UO_0000157
UO_1010001 is Class
UO_1010001 SubClassOf UO_0000047
UO_1010010 is Class
UO_1010010 SubClassOf UO_0000047
UO_1010011 is Class
UO_1010011 SubClassOf UO_0000001
UO_1010012 is Class
UO_1010012 SubClassOf UO_0000001
UO_1010013 is Class
UO_1010013 SubClassOf UO_0000001
UO_1010014 is Class
UO_1010014 SubClassOf UO_0000001
UO_1010015 is Class
UO_1010015 SubClassOf UO_0000001
UO_1010016 is Class
UO_1010016 SubClassOf UO_0000001
UO_1010017 is Class
UO_1010017 SubClassOf UO_0000001
UO_1010018 is Class
UO_1010018 SubClassOf UO_0000001
UO_1010019 is Class
UO_1010019 SubClassOf UO_0000001
UO_1010023 is Class
UO_1010023 SubClassOf UO_0000047
UO_1010024 is Class
UO_1010024 SubClassOf UO_0000047
UO_1010025 is Class
UO_1010025 SubClassOf UO_0000047
UO_1010026 is Class
UO_1010026 SubClassOf UO_0000095
UO_1010027 is Class
UO_1010027 SubClassOf UO_0000095
UO_1010028 is Class
UO_1010028 SubClassOf UO_0000095
UO_1010029 is Class
UO_1010029 SubClassOf UO_0000095
UO_1010030 is Class
UO_1010030 SubClassOf UO_0000095
UO_1010031 is Class
UO_1010031 SubClassOf UO_0000002
UO_1010032 is Class
UO_1010032 SubClassOf UO_0000002
UO_1010033 is Class
UO_1010033 SubClassOf UO_0000002
UO_1010034 is Class
UO_1010034 SubClassOf UO_0000002
UO_1010035 is Class
UO_1010035 SubClassOf UO_0000002
UO_1010036 is Class
UO_1010036 SubClassOf UO_0000002
UO_1010037 is Class
UO_1010037 SubClassOf UO_0000002
UO_1010038 is Class
UO_1010038 SubClassOf UO_0000002
UO_1010039 is Class
UO_1010039 SubClassOf UO_0000111
UO_1010040 is Class
UO_1010040 SubClassOf UO_0000095
UO_1010049 is Class
UO_1010049 SubClassOf UO_0000054
UO_1010051 is Class
UO_1010051 SubClassOf UO_0000111
UO_1010060 is Class
UO_1010060 SubClassOf UO_0000129
SIO_000000 is Class
SIO_000004 is Class
SIO_000031 is Class
SIO_000031 SubClassOf SIO_000418
SIO_000032 is Class
SIO_000032 SubClassOf SIO_000418
SIO_000037 is Class
SIO_000037 SubClassOf SIO_000258,
SIO_000037 SubClassOf SIO_000011 some SIO_000776,
SIO_000037 SubClassOf SIO_000216 some SIO_000052,
SIO_000037 SubClassOf SIO_000216 only UO_1000084
SIO_000038 is Class
SIO_000038 SubClassOf SIO_000037
SIO_000039 is Class
SIO_000039 SubClassOf SIO_000038
SIO_000040 is Class
SIO_000040 SubClassOf SIO_000038
SIO_000041 is Class
SIO_000041 SubClassOf SIO_000038
SIO_000042 is Class
SIO_000042 SubClassOf SIO_000038
SIO_000044 is Class
SIO_000044 EquivalentTo PATO_0001709
SIO_000044 SubClassOf SIO_000037
SIO_000045 is Class
SIO_000045 SubClassOf PATO_0001709,
SIO_000045 SubClassOf SIO_000044
SIO_000046 is Class
SIO_000046 SubClassOf PATO_0001709,
SIO_000046 SubClassOf SIO_000044
SIO_000048 is Class
SIO_000048 EquivalentTo PATO_0001710
SIO_000048 SubClassOf SIO_000037
SIO_000049 is Class
SIO_000049 SubClassOf PATO_0001710,
SIO_000049 SubClassOf SIO_000048
SIO_000052 is Class
SIO_000052 EquivalentTo SIO_000257 or SIO_000258
SIO_000052 SubClassOf Attribute,
SIO_000052 SubClassOf SIO_000070,
SIO_000052 SubClassOf SIO_000011 some SIO_000000,
SIO_000052 SubClassOf SIO_000215 some SIO_000000
SIO_000052 DisjointWith UO_1000084
SIO_000070 is Class
SIO_000070 SubClassOf SIO_000366
SIO_000074 is Class
SIO_000074 SubClassOf SIO_000052
SIO_000178 is Class
SIO_000178 SubClassOf SIO_000794
SIO_000257 is Class
SIO_000257 SubClassOf SIO_000052,
SIO_000257 SubClassOf not (SIO_000221 some SIO_000074)
SIO_000257 DisjointWith SIO_000258
SIO_000258 is Class
SIO_000258 SubClassOf SIO_000052
SIO_000258 DisjointWith SIO_000257
SIO_000279 is Class
SIO_000279 EquivalentTo PATO_0000125
SIO_000279 SubClassOf SIO_000037,
SIO_000279 SubClassOf SIO_000011 some SIO_000004
SIO_000308 is Class
SIO_000308 SubClassOf SIO_000794
SIO_000309 is Class
SIO_000309 SubClassOf SIO_000794
SIO_000366 is Class
SIO_000366 SubClassOf SIO_001431
SIO_000391 is Class
SIO_000391 SubClassOf SIO_000258
SIO_000417 is Class
SIO_000417 SubClassOf SIO_000391
SIO_000418 is Class
SIO_000418 SubClassOf SIO_000391
SIO_000428 is Class
SIO_000428 SubClassOf SIO_000417
SIO_000429 is Class
SIO_000429 SubClassOf SIO_000417
SIO_000430 is Class
SIO_000430 SubClassOf SIO_000417
SIO_000431 is Class
SIO_000431 SubClassOf SIO_000417
SIO_000432 is Class
SIO_000432 SubClassOf SIO_000417
SIO_000433 is Class
SIO_000433 SubClassOf SIO_000417
SIO_000434 is Class
SIO_000434 SubClassOf SIO_000417
SIO_000435 is Class
SIO_000435 SubClassOf SIO_000417
SIO_000614 is Class
SIO_000614 SubClassOf Entity
SIO_000616 is Class
SIO_000638 is Class
SIO_000638 SubClassOf SIO_000257
SIO_000648 is Class
SIO_000648 SubClassOf Entity
SIO_000669 is Class
SIO_000669 SubClassOf SIO_000418
SIO_000670 is Class
SIO_000670 SubClassOf SIO_000418
SIO_000765 is Class
SIO_000765 SubClassOf SIO_000638,
SIO_000765 SubClassOf SIO_000300 some double[= "0.0"^^double , <= "1.0"^^double]
SIO_000769 is Class
SIO_000769 SubClassOf SIO_000052
SIO_000770 is Class
SIO_000770 SubClassOf SIO_000052
SIO_000776 is Class
SIO_000787 is Class
SIO_000787 SubClassOf SIO_000794
SIO_000794 is Class
SIO_000794 SubClassOf SIO_000257
SIO_001013 is Class
SIO_001013 SubClassOf SIO_000258
SIO_001018 is Class
SIO_001018 SubClassOf SIO_000257
SIO_001019 is Class
SIO_001019 SubClassOf SIO_000258
SIO_001020 is Class
SIO_001020 SubClassOf SIO_001019
SIO_001021 is Class
SIO_001021 SubClassOf SIO_000638
SIO_001074 is Class
SIO_001074 SubClassOf SIO_001018
SIO_001077 is Class
SIO_001077 SubClassOf SIO_000258
SIO_001078 is Class
SIO_001078 SubClassOf SIO_001018
SIO_001081 is Class
SIO_001081 SubClassOf SIO_001078
SIO_001082 is Class
SIO_001082 SubClassOf SIO_001078
SIO_001083 is Class
SIO_001083 SubClassOf SIO_000418
SIO_001088 is Class
SIO_001088 SubClassOf PATO_0001710,
SIO_001088 SubClassOf SIO_000048
SIO_001089 is Class
SIO_001089 SubClassOf SIO_000257
SIO_001108 is Class
SIO_001108 SubClassOf SIO_000052
SIO_001109 is Class
SIO_001109 SubClassOf SIO_001108
SIO_001110 is Class
SIO_001110 SubClassOf SIO_001108
SIO_001111 is Class
SIO_001111 SubClassOf SIO_001108
SIO_001112 is Class
SIO_001112 SubClassOf SIO_000052
SIO_001113 is Class
SIO_001113 SubClassOf SIO_000052,
SIO_001113 SubClassOf SIO_000011 some SIO_000616
SIO_001114 is Class
SIO_001114 SubClassOf SIO_000052,
SIO_001114 SubClassOf SIO_000011 some SIO_000616
SIO_001115 is Class
SIO_001115 SubClassOf SIO_000794
SIO_001160 is Class
SIO_001160 SubClassOf SIO_000794
SIO_001161 is Class
SIO_001161 SubClassOf SIO_000794
SIO_001162 is Class
SIO_001162 SubClassOf SIO_000794
SIO_001163 is Class
SIO_001163 SubClassOf SIO_001162
SIO_001164 is Class
SIO_001164 SubClassOf SIO_001162
SIO_001184 is Class
SIO_001184 SubClassOf SIO_001018
SIO_001243 is Class
SIO_001243 SubClassOf SIO_000052
SIO_001244 is Class
SIO_001244 SubClassOf SIO_001243
SIO_001245 is Class
SIO_001245 SubClassOf SIO_000638
SIO_001314 is Class
SIO_001314 SubClassOf SIO_000418
SIO_001327 is Class
SIO_001327 SubClassOf SIO_000258
SIO_001328 is Class
SIO_001328 SubClassOf SIO_000794
SIO_001351 is Class
SIO_001351 SubClassOf SIO_001018
SIO_001352 is Class
SIO_001352 SubClassOf SIO_001018
SIO_001354 is Class
SIO_001354 SubClassOf SIO_000417
SIO_001355 is Class
SIO_001355 SubClassOf SIO_001018
SIO_001365 is Class
SIO_001365 SubClassOf SIO_000258
SIO_001367 is Class
SIO_001367 EquivalentTo PATO_0000044
SIO_001367 SubClassOf SIO_001365
SIO_001368 is Class
SIO_001368 EquivalentTo PATO_0000008
SIO_001368 SubClassOf SIO_001365
SIO_001369 is Class
SIO_001369 SubClassOf PATO_0000008,
SIO_001369 SubClassOf SIO_001368
SIO_001406 is Class
SIO_001406 SubClassOf PATO_0001710,
SIO_001406 SubClassOf SIO_000048
SIO_001408 is Class
SIO_001408 SubClassOf SIO_001018
SIO_001413 is Class
SIO_001413 SubClassOf SIO_001018
SIO_001414 is Class
SIO_001414 SubClassOf SIO_000257
SIO_001415 is Class
SIO_001415 SubClassOf SIO_001414
SIO_001429 is Class
SIO_001431 is Class
SIO_001431 SubClassOf SIO_001429
SIO_001443 is Class
SIO_001443 SubClassOf SIO_000366
SIO_010061 is Class
SIO_010061 SubClassOf SIO_000794
UnitOfMeasurement is Class
www.w3.org/2002/07/# is Class
Entity is Class
Entity SubClassOf SIO_000000
Location is Class
Location SubClassOf Entity
UO_0000008 is Individual
UO_0000009 is Individual
UO_0000010 is Individual
UO_0000011 is Individual
UO_0000012 is Individual
UO_0000013 is Individual
UO_0000014 is Individual
UO_0000015 is Individual
UO_0000091 is Individual
UO_0000271 is Individual
UO_0000272 is Individual
UO_0000325 is Individual
UO_0000326 is Individual
UO_0000327 is Individual
UO_0010005 is Individual
UO_0010008 is Individual
UO_0010009 is Individual
UO_0010011 is Individual
UO_0010012 is Individual
UO_0010013 is Individual
UO_0010014 is Individual
UO_0010015 is Individual
UO_0010016 is Individual
UO_0010017 is Individual
UO_0010018 is Individual
UO_0010057 is Individual
UO_0010058 is Individual
UO_0010059 is Individual
