www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0000539 SubClassOf OAE_0000581
OAE_0000540 is Class
OAE_0000540 SubClassOf OAE_0000518
OAE_0000541 is Class
OAE_0000541 SubClassOf OAE_0001644
OAE_0000542 is Class
OAE_0000542 SubClassOf OAE_0000581
OAE_0000543 is Class
OAE_0000543 SubClassOf OAE_0000199
OAE_0000544 is Class
OAE_0000544 SubClassOf OAE_0000581
OAE_0000545 is Class
OAE_0000545 SubClassOf OAE_0000546
OAE_0000546 is Class
OAE_0000546 SubClassOf OAE_0000555
OAE_0000547 is Class
OAE_0000547 SubClassOf OAE_0000583
OAE_0000548 is Class
OAE_0000548 SubClassOf OAE_0000555
OAE_0000549 is Class
OAE_0000549 SubClassOf OAE_0000543
OAE_0000550 is Class
OAE_0000550 SubClassOf OAE_0000588
OAE_0000551 is Class
OAE_0000551 SubClassOf OAE_0000381
OAE_0000552 is Class
OAE_0000552 SubClassOf OAE_0000660
OAE_0000553 is Class
OAE_0000553 SubClassOf OAE_0001573
OAE_0000554 is Class
OAE_0000554 SubClassOf OAE_0000439
OAE_0000555 is Class
OAE_0000555 SubClassOf OAE_0000001
OAE_0000556 is Class
OAE_0000556 SubClassOf OAE_0000546
OAE_0000557 is Class
OAE_0000557 SubClassOf OAE_0000476
OAE_0000558 is Class
OAE_0000558 SubClassOf OAE_0000557
OAE_0000559 is Class
OAE_0000559 SubClassOf OAE_0000465
OAE_0000560 is Class
OAE_0000560 SubClassOf OAE_0000443
OAE_0000561 is Class
OAE_0000561 SubClassOf OAE_0000560
OAE_0000562 is Class
OAE_0000562 SubClassOf OAE_0000557
OAE_0000563 is Class
OAE_0000564 is Class
OAE_0000564 SubClassOf OAE_0000557
OAE_0000565 is Class
OAE_0000565 SubClassOf OAE_0000557
OAE_0000566 is Class
OAE_0000566 SubClassOf OAE_0000557
OAE_0000568 is Class
OAE_0000568 SubClassOf OAE_0000584
OAE_0000569 is Class
OAE_0000569 SubClassOf OAE_0000570
OAE_0000570 is Class
OAE_0000570 SubClassOf OAE_0000001
OAE_0000571 is Class
OAE_0000571 SubClassOf OAE_0000378
OAE_0000572 is Class
OAE_0000572 SubClassOf OAE_0000571
OAE_0000573 is Class
OAE_0000573 SubClassOf OAE_0000465
OAE_0000574 is Class
OAE_0000574 SubClassOf OAE_0000001
OAE_0000575 is Class
OAE_0000575 SubClassOf OAE_0000574
OAE_0000576 is Class
OAE_0000576 SubClassOf OAE_0000622
OAE_0000577 is Class
OAE_0000577 SubClassOf OAE_0000578
OAE_0000578 is Class
OAE_0000578 SubClassOf OAE_0000443
OAE_0000579 is Class
OAE_0000579 SubClassOf OAE_0000580
OAE_0000580 is Class
OAE_0000580 SubClassOf OAE_0000001
OAE_0000581 is Class
OAE_0000581 SubClassOf OAE_0000580
OAE_0000582 is Class
OAE_0000582 SubClassOf OAE_0000580
OAE_0000583 is Class
OAE_0000583 SubClassOf OAE_0000555
OAE_0000584 is Class
OAE_0000584 SubClassOf OAE_0000476
OAE_0000585 is Class
OAE_0000585 SubClassOf OAE_0000435
OAE_0000586 is Class
OAE_0000586 SubClassOf OAE_0000571
OAE_0000587 is Class
OAE_0000587 SubClassOf OAE_0000571
OAE_0000588 is Class
OAE_0000588 SubClassOf OAE_0000001
OAE_0000589 is Class
OAE_0000589 SubClassOf OAE_0000443
OAE_0000590 is Class
OAE_0000590 SubClassOf OAE_0000660
OAE_0000591 is Class
OAE_0000591 SubClassOf OAE_0000580
OAE_0000592 is Class
OAE_0000592 SubClassOf OAE_0000581
OAE_0000593 is Class
OAE_0000593 SubClassOf OAE_0000557
OAE_0000594 is Class
OAE_0000594 SubClassOf OAE_0000620
OAE_0000595 is Class
OAE_0000595 SubClassOf OAE_0000620
OAE_0000597 is Class
OAE_0000597 SubClassOf OAE_0000439,
OAE_0000597 SubClassOf OAE_0000580
OAE_0000598 is Class
OAE_0000598 SubClassOf OAE_0000465
OAE_0000600 is Class
OAE_0000600 SubClassOf OAE_0000554
OAE_0000601 is Class
OAE_0000601 SubClassOf OAE_0000554
OAE_0000602 is Class
OAE_0000602 SubClassOf OAE_0000603
OAE_0000603 is Class
OAE_0000603 SubClassOf OAE_0000439
OAE_0000604 is Class
OAE_0000604 SubClassOf OAE_0000622
OAE_0000605 is Class
OAE_0000605 SubClassOf OAE_0000435
OAE_0000607 is Class
OAE_0000607 SubClassOf OAE_0002129
OAE_0000608 is Class
OAE_0000608 SubClassOf OAE_0000439
OAE_0000609 is Class
OAE_0000609 SubClassOf OAE_0000439
OAE_0000610 is Class
OAE_0000610 SubClassOf OAE_0000435
OAE_0000614 is Class
OAE_0000614 SubClassOf OAE_0000435
OAE_0000616 is Class
OAE_0000616 SubClassOf OAE_0000603
OAE_0000617 is Class
OAE_0000617 SubClassOf OAE_0000555
OAE_0000618 is Class
OAE_0000618 SubClassOf OAE_0000363
OAE_0000619 is Class
OAE_0000619 SubClassOf OAE_0000622
OAE_0000620 is Class
OAE_0000620 SubClassOf OAE_0000555
OAE_0000621 is Class
OAE_0000621 SubClassOf OAE_0000660
OAE_0000622 is Class
OAE_0000622 SubClassOf OAE_0000001
OAE_0000623 is Class
OAE_0000623 SubClassOf OAE_0000624
OAE_0000624 is Class
OAE_0000624 SubClassOf OAE_0000555
OAE_0000625 is Class
OAE_0000625 SubClassOf OAE_0000418
OAE_0000626 is Class
OAE_0000626 SubClassOf OAE_0000578
OAE_0000627 is Class
OAE_0000627 SubClassOf OAE_0000550
OAE_0000628 is Class
OAE_0000628 SubClassOf OAE_0000001
OAE_0000629 is Class
OAE_0000629 SubClassOf OAE_0000581
OAE_0000630 is Class
OAE_0000630 SubClassOf OAE_0000427
OAE_0000631 is Class
OAE_0000631 SubClassOf OAE_0000001
OAE_0000632 is Class
OAE_0000632 SubClassOf OAE_0000631
OAE_0000633 is Class
OAE_0000633 SubClassOf OAE_0000631
OAE_0000634 is Class
OAE_0000634 SubClassOf OAE_0000631
OAE_0000635 is Class
OAE_0000635 SubClassOf OAE_0000631
OAE_0000636 is Class
OAE_0000636 SubClassOf OAE_0000631
OAE_0000637 is Class
OAE_0000637 SubClassOf OAE_0000631
OAE_0000638 is Class
OAE_0000638 SubClassOf OAE_0000001
OAE_0000639 is Class
OAE_0000639 SubClassOf OAE_0000361
OAE_0000640 is Class
OAE_0000640 SubClassOf OAE_0000361
OAE_0000641 is Class
OAE_0000641 SubClassOf OAE_0000361
OAE_0000642 is Class
OAE_0000642 SubClassOf OAE_0000361
OAE_0000643 is Class
OAE_0000643 SubClassOf OAE_0000374
OAE_0000644 is Class
OAE_0000644 SubClassOf OAE_0000366
OAE_0000645 is Class
OAE_0000645 SubClassOf OAE_0000543
OAE_0000647 is Class
OAE_0000647 SubClassOf OAE_0000557
OAE_0000648 is Class
OAE_0000648 SubClassOf OAE_0000647
OAE_0000649 is Class
OAE_0000649 SubClassOf OAE_0000374
OAE_0000650 is Class
OAE_0000650 SubClassOf OAE_0000493
OAE_0000651 is Class
OAE_0000651 SubClassOf OAE_0000001
OAE_0000652 is Class
OAE_0000652 SubClassOf OAE_0000476
OAE_0000654 is Class
OAE_0000654 SubClassOf OAE_0001605
OAE_0000655 is Class
OAE_0000655 SubClassOf OAE_0000539
OAE_0000658 is Class
OAE_0000658 SubClassOf OAE_0002437
OAE_0000659 is Class
OAE_0000659 SubClassOf OAE_0000660
OAE_0000660 is Class
OAE_0000660 SubClassOf OAE_0000084
OAE_0000661 is Class
OAE_0000661 SubClassOf OAE_0000782
OAE_0000665 is Class
OAE_0000665 SubClassOf OAE_0000363
OAE_0000666 is Class
OAE_0000666 SubClassOf OAE_0000378
OAE_0000667 is Class
OAE_0000667 SubClassOf OAE_0000378
OAE_0000668 is Class
OAE_0000668 SubClassOf OAE_0000543
OAE_0000669 is Class
OAE_0000669 SubClassOf OAE_0000374
OAE_0000670 is Class
OAE_0000670 SubClassOf OAE_0001664
OAE_0000672 is Class
OAE_0000672 SubClassOf OAE_0000052
OAE_0000674 is Class
OAE_0000674 SubClassOf OAE_0000434
OAE_0000676 is Class
OAE_0000676 SubClassOf OAE_0000332
OAE_0000678 is Class
OAE_0000678 SubClassOf OAE_0001677
OAE_0000681 is Class
OAE_0000681 SubClassOf OAE_0000556
OAE_0000684 is Class
OAE_0000684 SubClassOf OAE_0000582
OAE_0000685 is Class
OAE_0000685 SubClassOf OAE_0000582
OAE_0000686 is Class
OAE_0000686 SubClassOf OAE_0000582
OAE_0000687 is Class
OAE_0000687 SubClassOf OAE_0000543
OAE_0000688 is Class
OAE_0000688 SubClassOf OAE_0000439
OAE_0000689 is Class
OAE_0000689 SubClassOf OAE_0001602
OAE_0000690 is Class
OAE_0000690 SubClassOf OAE_0000053
OAE_0000691 is Class
OAE_0000691 SubClassOf OAE_0000543
OAE_0000693 is Class
OAE_0000693 SubClassOf OAE_0000348
OAE_0000694 is Class
OAE_0000694 SubClassOf OAE_0001587
OAE_0000696 is Class
OAE_0000696 SubClassOf OAE_0001135
OAE_0000697 is Class
OAE_0000697 SubClassOf OAE_0000082
OAE_0000698 is Class
OAE_0000698 SubClassOf OAE_0000493
OAE_0000699 is Class
OAE_0000699 SubClassOf OAE_0000488
OAE_0000700 is Class
OAE_0000700 SubClassOf OAE_0000618
OAE_0000701 is Class
OAE_0000701 SubClassOf OAE_0000543
OAE_0000703 is Class
OAE_0000703 SubClassOf OAE_0000211
OAE_0000704 is Class
OAE_0000704 SubClassOf OAE_0000027
OAE_0000705 is Class
OAE_0000705 SubClassOf OAE_0000082
OAE_0000706 is Class
OAE_0000706 SubClassOf OAE_0000079
OAE_0000707 is Class
OAE_0000707 SubClassOf OAE_0000439
OAE_0000708 is Class
OAE_0000708 SubClassOf OAE_0000436
OAE_0000709 is Class
OAE_0000709 SubClassOf OAE_0000903
OAE_0000710 is Class
OAE_0000710 SubClassOf OAE_0000443
OAE_0000711 is Class
OAE_0000711 SubClassOf OAE_0000052
OAE_0000713 is Class
OAE_0000713 SubClassOf OAE_0000588
OAE_0000714 is Class
OAE_0000714 SubClassOf OAE_0000588
OAE_0000715 is Class
OAE_0000715 SubClassOf OAE_0000588
OAE_0000716 is Class
OAE_0000716 SubClassOf OAE_0000560
OAE_0000718 is Class
OAE_0000718 SubClassOf OAE_0001694
OAE_0000720 is Class
OAE_0000720 SubClassOf OAE_0000718
OAE_0000723 is Class
OAE_0000723 SubClassOf OAE_0001694
OAE_0000727 is Class
OAE_0000727 SubClassOf OAE_0001591
OAE_0000728 is Class
OAE_0000728 SubClassOf OAE_0001662
OAE_0000730 is Class
OAE_0000730 SubClassOf OAE_0000363
OAE_0000731 is Class
OAE_0000731 SubClassOf OAE_0000588
OAE_0000749 is Class
OAE_0000749 SubClassOf OAE_0000518
OAE_0000750 is Class
OAE_0000750 SubClassOf OAE_0000518
OAE_0000751 is Class
OAE_0000751 SubClassOf OAE_0000518
OAE_0000752 is Class
OAE_0000752 SubClassOf OAE_0000753
OAE_0000753 is Class
OAE_0000753 SubClassOf OAE_0000588
OAE_0000754 is Class
OAE_0000754 SubClassOf OAE_0000753
OAE_0000755 is Class
OAE_0000755 SubClassOf OAE_0000753
OAE_0000756 is Class
OAE_0000756 SubClassOf OAE_0000753
OAE_0000757 is Class
OAE_0000757 SubClassOf OAE_0000753
OAE_0000758 is Class
OAE_0000758 SubClassOf OAE_0000556
OAE_0000759 is Class
OAE_0000759 SubClassOf OAE_0000543
OAE_0000760 is Class
OAE_0000760 SubClassOf OAE_0000621
OAE_0000761 is Class
OAE_0000761 SubClassOf OAE_0000556
OAE_0000762 is Class
OAE_0000762 SubClassOf OAE_0000052
OAE_0000763 is Class
OAE_0000763 SubClassOf OAE_0000762
OAE_0000764 is Class
OAE_0000764 SubClassOf OAE_0000762
OAE_0000765 is Class
OAE_0000765 SubClassOf OAE_0000363
OAE_0000766 is Class
OAE_0000766 SubClassOf OAE_0000374
OAE_0000767 is Class
OAE_0000767 SubClassOf OAE_0000651
OAE_0000768 is Class
OAE_0000768 SubClassOf OAE_0000647
OAE_0000769 is Class
OAE_0000769 SubClassOf OAE_0000476
OAE_0000770 is Class
OAE_0000770 SubClassOf OAE_0000434
OAE_0000771 is Class
OAE_0000771 SubClassOf OAE_0000582
OAE_0000772 is Class
OAE_0000772 SubClassOf OAE_0000364
OAE_0000773 is Class
OAE_0000773 SubClassOf OAE_0000439
OAE_0000774 is Class
OAE_0000774 SubClassOf OAE_0000202
OAE_0000775 is Class
OAE_0000775 SubClassOf OAE_0000493
OAE_0000776 is Class
OAE_0000776 SubClassOf OAE_0001645
OAE_0000777 is Class
OAE_0000777 SubClassOf OAE_0000052
OAE_0000778 is Class
OAE_0000778 SubClassOf OAE_0001583
OAE_0000779 is Class
OAE_0000779 SubClassOf OAE_0000084
OAE_0000780 is Class
OAE_0000780 SubClassOf OAE_0000779
OAE_0000782 is Class
OAE_0000782 SubClassOf OAE_0000084
OAE_0000783 is Class
OAE_0000783 SubClassOf OAE_0000084
OAE_0000785 is Class
OAE_0000785 SubClassOf OAE_0000084
OAE_0000786 is Class
OAE_0000786 SubClassOf OAE_0000084
OAE_0000787 is Class
OAE_0000787 SubClassOf OAE_0001161
OAE_0000788 is Class
OAE_0000788 SubClassOf OAE_0000027
OAE_0000789 is Class
OAE_0000789 SubClassOf OAE_0000443
OAE_0000790 is Class
OAE_0000790 SubClassOf OAE_0000066
OAE_0000791 is Class
OAE_0000791 SubClassOf OAE_0000363
OAE_0000792 is Class
OAE_0000792 SubClassOf OAE_0000363
OAE_0000793 is Class
OAE_0000793 SubClassOf OAE_0000066
OAE_0000794 is Class
OAE_0000794 SubClassOf OAE_0000084
OAE_0000795 is Class
OAE_0000795 SubClassOf OAE_0000580
OAE_0000796 is Class
OAE_0000796 SubClassOf OAE_0000488
OAE_0000797 is Class
OAE_0000797 SubClassOf OAE_0000363
OAE_0000798 is Class
OAE_0000798 SubClassOf OAE_0000052
OAE_0000800 is Class
OAE_0000800 SubClassOf OAE_0001551
OAE_0000801 is Class
OAE_0000801 SubClassOf OAE_0001551
OAE_0000802 is Class
OAE_0000802 SubClassOf OAE_0001551
OAE_0000803 is Class
OAE_0000803 SubClassOf OAE_0000570
OAE_0000804 is Class
OAE_0000804 SubClassOf OAE_0000543
OAE_0000805 is Class
OAE_0000805 SubClassOf OAE_0000439
OAE_0000806 is Class
OAE_0000806 SubClassOf OAE_0000543
OAE_0000807 is Class
OAE_0000807 SubClassOf OAE_0000081
OAE_0000809 is Class
OAE_0000809 SubClassOf OAE_0000052
OAE_0000810 is Class
OAE_0000810 SubClassOf OAE_0000439
OAE_0000811 is Class
OAE_0000811 SubClassOf OAE_0000436
OAE_0000812 is Class
OAE_0000812 SubClassOf OAE_0000027
OAE_0000813 is Class
OAE_0000813 SubClassOf OAE_0001645
OAE_0000815 is Class
OAE_0000815 SubClassOf OAE_0000588
OAE_0000816 is Class
OAE_0000816 SubClassOf OAE_0000588
OAE_0000817 is Class
OAE_0000817 SubClassOf OAE_0000434
OAE_0000818 is Class
OAE_0000818 SubClassOf OAE_0000378
OAE_0000819 is Class
OAE_0000819 SubClassOf OAE_0000378
OAE_0000820 is Class
OAE_0000820 SubClassOf OAE_0000434
OAE_0000821 is Class
OAE_0000821 SubClassOf OAE_0000493
OAE_0000822 is Class
OAE_0000822 SubClassOf OAE_0000488
OAE_0000823 is Class
OAE_0000823 SubClassOf OAE_0000439
OAE_0000825 is Class
OAE_0000825 SubClassOf OAE_0000557
OAE_0000826 is Class
OAE_0000826 SubClassOf OAE_0000434
OAE_0000827 is Class
OAE_0000827 SubClassOf OAE_0000052
OAE_0000828 is Class
OAE_0000828 SubClassOf OAE_0000827
OAE_0000829 is Class
OAE_0000829 SubClassOf OAE_0000827
OAE_0000830 is Class
OAE_0000830 SubClassOf OAE_0000439
OAE_0000831 is Class
OAE_0000831 SubClassOf OAE_0000439
OAE_0000832 is Class
OAE_0000832 SubClassOf OAE_0001701
OAE_0000833 is Class
OAE_0000833 SubClassOf OAE_0000063
OAE_0000834 is Class
OAE_0000834 SubClassOf OAE_0000063
OAE_0000835 is Class
OAE_0000835 SubClassOf OAE_0000204
OAE_0000837 is Class
OAE_0000837 SubClassOf OAE_0000443
OAE_0000838 is Class
OAE_0000838 SubClassOf OAE_0000427
OAE_0000839 is Class
OAE_0000839 SubClassOf OAE_0000027
OAE_0000840 is Class
OAE_0000840 SubClassOf OAE_0000443
OAE_0000841 is Class
OAE_0000841 SubClassOf OAE_0001664
OAE_0000842 is Class
OAE_0000842 SubClassOf OAE_0000580
OAE_0000844 is Class
OAE_0000844 SubClassOf OAE_0001161
OAE_0000845 is Class
OAE_0000845 SubClassOf OAE_0001161
OAE_0000846 is Class
OAE_0000846 SubClassOf OAE_0000052
OAE_0000849 is Class
OAE_0000849 SubClassOf OAE_0000570
OAE_0000852 is Class
OAE_0000852 SubClassOf OAE_0000622
OAE_0000853 is Class
OAE_0000853 SubClassOf OAE_0000209
OAE_0000854 is Class
OAE_0000854 SubClassOf OAE_0000557
OAE_0000855 is Class
OAE_0000855 SubClassOf OAE_0001135
OAE_0000856 is Class
OAE_0000856 SubClassOf OAE_0000557
OAE_0000857 is Class
OAE_0000857 SubClassOf OAE_0000466
OAE_0000858 is Class
OAE_0000858 SubClassOf OAE_0000543
OAE_0000862 is Class
OAE_0000862 SubClassOf OAE_0001797
OAE_0000864 is Class
OAE_0000864 SubClassOf OAE_0000582
OAE_0000867 is Class
OAE_0000867 SubClassOf OAE_0000435
OAE_0000869 is Class
OAE_0000869 SubClassOf OAE_0002617
OAE_0000870 is Class
OAE_0000870 SubClassOf OAE_0002617
OAE_0000871 is Class
OAE_0000871 SubClassOf OAE_0002617
OAE_0000873 is Class
OAE_0000873 SubClassOf OAE_0000378
OAE_0000874 is Class
OAE_0000874 SubClassOf OAE_0000539
OAE_0000877 is Class
OAE_0000877 SubClassOf OAE_0000084
OAE_0000879 is Class
OAE_0000879 SubClassOf OAE_0000063
OAE_0000880 is Class
OAE_0000880 SubClassOf OAE_0000518
OAE_0000881 is Class
OAE_0000881 SubClassOf OAE_0000582
OAE_0000882 is Class
OAE_0000882 SubClassOf OAE_0000588
OAE_0000883 is Class
OAE_0000883 SubClassOf OAE_0000580
OAE_0000884 is Class
OAE_0000884 SubClassOf OAE_0000439
OAE_0000885 is Class
OAE_0000885 SubClassOf OAE_0000439
OAE_0000886 is Class
OAE_0000886 SubClassOf OAE_0000439
OAE_0000887 is Class
OAE_0000887 SubClassOf OAE_0000005
OAE_0000888 is Class
OAE_0000888 SubClassOf OAE_0000005
OAE_0000889 is Class
OAE_0000889 SubClassOf OAE_0000543
OAE_0000890 is Class
OAE_0000890 SubClassOf OAE_0000584
OAE_0000891 is Class
OAE_0000891 SubClassOf OAE_0000005
OAE_0000893 is Class
OAE_0000893 SubClassOf OAE_0000005
OAE_0000894 is Class
OAE_0000894 SubClassOf OAE_0000543
OAE_0000895 is Class
OAE_0000895 SubClassOf OAE_0004230
OAE_0000898 is Class
OAE_0000898 SubClassOf OAE_0000426
OAE_0000899 is Class
OAE_0000899 SubClassOf OAE_0000580
OAE_0000900 is Class
OAE_0000900 SubClassOf OAE_0000426
OAE_0000901 is Class
OAE_0000901 SubClassOf OAE_0000378
OAE_0000902 is Class
OAE_0000902 SubClassOf OAE_0000622
OAE_0000903 is Class
OAE_0000903 SubClassOf OAE_0000574
OAE_0000904 is Class
OAE_0000904 SubClassOf OAE_0000082
OAE_0000905 is Class
OAE_0000905 SubClassOf OAE_0000543
OAE_0000906 is Class
OAE_0000906 SubClassOf OAE_0000546
OAE_0000907 is Class
OAE_0000907 SubClassOf OAE_0000083
OAE_0000909 is Class
OAE_0000911 is Class
OAE_0000911 SubClassOf OAE_0000909
OAE_0000913 is Class
OAE_0000913 SubClassOf OAE_0000555
OAE_0000914 is Class
OAE_0000914 SubClassOf OAE_0001797
OAE_0000915 is Class
OAE_0000915 SubClassOf OAE_0000557
OAE_0000916 is Class
OAE_0000916 SubClassOf OAE_0000439
OAE_0000917 is Class
OAE_0000917 SubClassOf OAE_0000439
OAE_0000918 is Class
OAE_0000918 SubClassOf OAE_0000363
OAE_0000920 is Class
OAE_0000920 SubClassOf OAE_0000588
OAE_0000921 is Class
OAE_0000921 SubClassOf OAE_0000083
OAE_0000922 is Class
OAE_0000922 SubClassOf OAE_0000543
OAE_0000924 is Class
OAE_0000924 SubClassOf OAE_0000488
OAE_0000925 is Class
OAE_0000925 SubClassOf OAE_0001605
OAE_0000927 is Class
OAE_0000927 SubClassOf OAE_0000027
OAE_0000929 is Class
OAE_0000929 SubClassOf OAE_0000204
OAE_0000930 is Class
OAE_0000930 SubClassOf OAE_0002617
OAE_0000931 is Class
OAE_0000931 SubClassOf OAE_0000040
OAE_0000932 is Class
OAE_0000932 SubClassOf OAE_0000469
OAE_0000934 is Class
OAE_0000934 SubClassOf OAE_0002214
OAE_0000935 is Class
OAE_0000935 SubClassOf OAE_0000443
OAE_0000936 is Class
OAE_0000936 SubClassOf OAE_0000443
OAE_0000938 is Class
OAE_0000938 SubClassOf OAE_0000219
OAE_0000939 is Class
OAE_0000939 SubClassOf OAE_0000580
OAE_0000940 is Class
OAE_0000940 SubClassOf OAE_0000580
OAE_0000941 is Class
OAE_0000941 SubClassOf OAE_0000588
OAE_0000942 is Class
OAE_0000942 SubClassOf OAE_0000363
OAE_0000944 is Class
OAE_0000944 SubClassOf OAE_0002617
OAE_0000945 is Class
OAE_0000945 SubClassOf OAE_0000582
OAE_0000946 is Class
OAE_0000946 SubClassOf OAE_0000945
OAE_0000948 is Class
OAE_0000948 SubClassOf OAE_0000212
OAE_0000949 is Class
OAE_0000949 SubClassOf OAE_0000546
OAE_0000950 is Class
OAE_0000950 SubClassOf OAE_0000588
OAE_0000951 is Class
OAE_0000951 SubClassOf OAE_0000207
OAE_0000952 is Class
OAE_0000952 SubClassOf OAE_0000204
OAE_0000953 is Class
OAE_0000953 SubClassOf OAE_0000543
OAE_0000954 is Class
OAE_0000954 SubClassOf OAE_0000378
OAE_0000955 is Class
OAE_0000955 SubClassOf OAE_0000518
OAE_0000956 is Class
OAE_0000956 SubClassOf OAE_0000518
OAE_0000958 is Class
OAE_0000958 SubClassOf OAE_0000439
OAE_0000959 is Class
OAE_0000959 SubClassOf OAE_0000439
OAE_0000960 is Class
OAE_0000960 SubClassOf OAE_0000439
OAE_0000961 is Class
OAE_0000961 SubClassOf OAE_0000439
OAE_0000962 is Class
OAE_0000962 SubClassOf OAE_0000660
OAE_0000963 is Class
OAE_0000963 SubClassOf OAE_0001694
OAE_0000965 is Class
OAE_0000965 SubClassOf OAE_0001845
OAE_0000966 is Class
OAE_0000966 SubClassOf OAE_0000052
OAE_0000967 is Class
OAE_0000967 SubClassOf OAE_0001845
OAE_0000968 is Class
OAE_0000968 SubClassOf OAE_0001845
OAE_0000969 is Class
OAE_0000969 SubClassOf OAE_0000968
OAE_0000970 is Class
OAE_0000970 SubClassOf OAE_0000968
OAE_0000971 is Class
OAE_0000971 SubClassOf OAE_0000455
OAE_0000974 is Class
OAE_0000974 SubClassOf OAE_0000439
OAE_0000975 is Class
OAE_0000975 SubClassOf OAE_0000455
OAE_0000976 is Class
OAE_0000976 SubClassOf OAE_0000455
OAE_0000977 is Class
OAE_0000977 SubClassOf OAE_0000455
OAE_0000978 is Class
OAE_0000978 SubClassOf OAE_0000095
OAE_0000979 is Class
OAE_0000979 SubClassOf OAE_0000455
OAE_0000980 is Class
OAE_0000980 SubClassOf OAE_0000052
OAE_0000981 is Class
OAE_0000981 SubClassOf OAE_0000455
OAE_0000982 is Class
OAE_0000982 SubClassOf OAE_0001645
OAE_0000983 is Class
OAE_0000983 SubClassOf OAE_0000063
OAE_0000984 is Class
OAE_0000984 SubClassOf OAE_0000556
OAE_0000986 is Class
OAE_0000986 SubClassOf OAE_0000469
OAE_0000987 is Class
OAE_0000987 SubClassOf OAE_0000439
OAE_0000988 is Class
OAE_0000988 SubClassOf OAE_0000328
OAE_0000989 is Class
OAE_0000989 SubClassOf OAE_0000439
OAE_0000992 is Class
OAE_0000992 SubClassOf OAE_0000363
OAE_0000994 is Class
OAE_0000994 SubClassOf OAE_0001605
OAE_0000995 is Class
OAE_0000995 SubClassOf OAE_0000570
OAE_0000998 is Class
OAE_0000998 SubClassOf OAE_0000588
OAE_0001001 is Class
OAE_0001001 SubClassOf OAE_0000083
OAE_0001003 is Class
OAE_0001003 SubClassOf OAE_0000601
OAE_0001004 is Class
OAE_0001004 SubClassOf OAE_0000439
OAE_0001006 is Class
OAE_0001006 SubClassOf OAE_0000363
OAE_0001007 is Class
OAE_0001007 SubClassOf OAE_0000588
OAE_0001012 is Class
OAE_0001012 SubClassOf OAE_0000364
OAE_0001013 is Class
OAE_0001013 SubClassOf OAE_0000378
OAE_0001014 is Class
OAE_0001014 SubClassOf OAE_0000570
OAE_0001015 is Class
OAE_0001015 SubClassOf OAE_0000082
OAE_0001018 is Class
OAE_0001018 SubClassOf OAE_0000439
OAE_0001019 is Class
OAE_0001019 SubClassOf OAE_0000439
OAE_0001020 is Class
OAE_0001020 SubClassOf OAE_0000434
OAE_0001021 is Class
OAE_0001021 SubClassOf OAE_0000200
OAE_0001024 is Class
OAE_0001024 SubClassOf OAE_0001135
OAE_0001025 is Class
OAE_0001025 SubClassOf OAE_0002405
OAE_0001026 is Class
OAE_0001026 SubClassOf OAE_0001135
OAE_0001027 is Class
OAE_0001027 SubClassOf OAE_0001135
OAE_0001029 is Class
OAE_0001029 SubClassOf OAE_0001135
OAE_0001030 is Class
OAE_0001030 SubClassOf OAE_0001135
OAE_0001031 is Class
OAE_0001031 SubClassOf OAE_0000052
OAE_0001032 is Class
OAE_0001032 SubClassOf OAE_0000543
OAE_0001035 is Class
OAE_0001035 SubClassOf OAE_0001135
OAE_0001038 is Class
OAE_0001038 SubClassOf OAE_0000557
OAE_0001039 is Class
OAE_0001039 SubClassOf OAE_0000476
OAE_0001040 is Class
OAE_0001040 SubClassOf OAE_0000103
OAE_0001042 is Class
OAE_0001042 SubClassOf OAE_0000622
OAE_0001043 is Class
OAE_0001043 SubClassOf OAE_0000204
OAE_0001046 is Class
OAE_0001046 SubClassOf OAE_0001577
OAE_0001049 is Class
OAE_0001049 SubClassOf OAE_0000546
OAE_0001052 is Class
OAE_0001052 SubClassOf OAE_0000588
OAE_0001054 is Class
OAE_0001054 SubClassOf OAE_0002594
OAE_0001057 is Class
OAE_0001057 SubClassOf OAE_0000583
OAE_0001058 is Class
OAE_0001058 SubClassOf OAE_0001643
OAE_0001061 is Class
OAE_0001061 SubClassOf OAE_0000574
OAE_0001062 is Class
OAE_0001062 SubClassOf OAE_0002593
OAE_0001063 is Class
OAE_0001063 SubClassOf OAE_0000202
OAE_0001064 is Class
OAE_0001064 SubClassOf OAE_0000493
OAE_0001066 is Class
OAE_0001066 SubClassOf OAE_0000493
OAE_0001067 is Class
OAE_0001067 SubClassOf OAE_0000439
OAE_0001068 is Class
OAE_0001068 SubClassOf OAE_0000439
OAE_0001069 is Class
OAE_0001069 SubClassOf OAE_0000439
OAE_0001070 is Class
OAE_0001070 SubClassOf OAE_0000084
OAE_0001071 is Class
OAE_0001071 SubClassOf OAE_0000005
OAE_0001072 is Class
OAE_0001072 SubClassOf OAE_0000476
OAE_0001073 is Class
OAE_0001073 SubClassOf OAE_0000041
OAE_0001074 is Class
OAE_0001074 SubClassOf OAE_0000374
OAE_0001076 is Class
OAE_0001076 SubClassOf OAE_0000378
OAE_0001077 is Class
OAE_0001077 SubClassOf OAE_0000363
OAE_0001078 is Class
OAE_0001078 SubClassOf OAE_0000476
OAE_0001079 is Class
OAE_0001079 SubClassOf OAE_0000363
OAE_0001081 is Class
