www.w3.org/2000/01/-schema# is AnnotationProperty
OWLClassb5313e9d_0836_44f6_ae6b_224bf17a6349 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassb7a1a033_659f_4395_ab08_04274ef0b7cb is Class
OWLClassb7a1a033_659f_4395_ab08_04274ef0b7cb SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClassbae370ac_6599_4153_844f_985afb86dce0 is Class
OWLClassbae370ac_6599_4153_844f_985afb86dce0 SubClassOf OWLClass64e26bbc_be89_4170_8d2c_cadd6fbf3c5a
OWLClassbd0aaaa9_2600_40e6_957c_2a2a06dd36a2 is Class
OWLClassbfa7f9a0_dd19_4e74_8927_3da690b16ab9 is Class
OWLClassbfa7f9a0_dd19_4e74_8927_3da690b16ab9 SubClassOf OWLClass893585f5_46e8_4a8c_8b8e_dfdc2fdbe355
OWLClassc237a8a3_2b28_4814_827c_0dd9789d9667 is Class
OWLClassc237a8a3_2b28_4814_827c_0dd9789d9667 SubClassOf OWLClassf0c6f951_427c_4cf0_8241_012b0d23d82d
OWLClassc35fbde4_63ca_4769_ab0c_8ce8dacf0b3b is Class
OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc is Class
OWLClassc484c91a_e97e_4a4e_b057_8cb67d9f463a is Class
OWLClassc484c91a_e97e_4a4e_b057_8cb67d9f463a SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClassc69266a3_da9a_4e45_86c7_af75a6ac9ff4 is Class
OWLClassc69266a3_da9a_4e45_86c7_af75a6ac9ff4 SubClassOf OWLClassce2355ec_5962_4a26_8af1_e156b711e7f6
OWLClassc7fc1d66_5403_40ea_9100_edf57bb0e4b7 is Class
OWLClassc7fc1d66_5403_40ea_9100_edf57bb0e4b7 SubClassOf OWLClass107402b8_7f79_440b_8dbe_568dd7f93659
OWLClassc810578e_1815_4bdb_8f8e_e1f5f5558405 is Class
OWLClassc810578e_1815_4bdb_8f8e_e1f5f5558405 SubClassOf OWLClassf334eec5_3061_401f_87b1_9cd39685f835
OWLClassca1a3d41_2d59_4589_b566_7d0e3c3e3d09 is Class
OWLClassca1a3d41_2d59_4589_b566_7d0e3c3e3d09 SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClasscb7a89af_955f_4b5d_a48a_77e66e590119 is Class
OWLClasscb7a89af_955f_4b5d_a48a_77e66e590119 SubClassOf OWLClassf334eec5_3061_401f_87b1_9cd39685f835
OWLClassce2355ec_5962_4a26_8af1_e156b711e7f6 is Class
OWLClassd4b7caf3_416c_42be_9d32_a32b1291d860 is Class
OWLClassd4b7caf3_416c_42be_9d32_a32b1291d860 SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClassd60e9389_e868_4ce3_a35e_33e8d0f630d1 is Class
OWLClassd60e9389_e868_4ce3_a35e_33e8d0f630d1 SubClassOf OWLClass6f657e2d_5579_451d_a26b_a6b5cf4937e6
OWLClassd75d3dde_3726_43b1_91d6_02fc30c7e388 is Class
OWLClassd75d3dde_3726_43b1_91d6_02fc30c7e388 SubClassOf OWLClass27ac4f10_e5b8_47ab_a5f8_c82dfe5fe6f2
OWLClassd9a64f21_e7f6_417b_a28a_aab16483289f is Class
OWLClassd9a64f21_e7f6_417b_a28a_aab16483289f SubClassOf OWLClass8a89bf1a_749e_43fc_bef9_38e94b19545b
OWLClassdb042738_d57a_46c1_ad80_e6b53c4c5d2a is Class
OWLClassdb042738_d57a_46c1_ad80_e6b53c4c5d2a SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassdb59dea0_9f0d_44cc_b863_d168d711bb44 is Class
OWLClassdb8cba67_a0ea_4eb7_8881_c253380c2609 is Class
OWLClassdb8cba67_a0ea_4eb7_8881_c253380c2609 SubClassOf OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88
OWLClassdd746922_f5f4_45b7_9f02_91092fa08d45 is Class
OWLClassdd746922_f5f4_45b7_9f02_91092fa08d45 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClassde6e114a_4fb7_4587_90a5_93f15531dc88 is Class
OWLClasse0a68842_daf8_4304_914b_e344b4f7be68 is Class
OWLClasse10cfe55_19a6_4e7c_9441_5844225af85b is Class
OWLClasse10cfe55_19a6_4e7c_9441_5844225af85b SubClassOf OWLClass759708f9_95b8_4278_b245_68ead2726509
OWLClasse1147eeb_b565_47b8_acdc_7ad25c0c3258 is Class
OWLClasse1147eeb_b565_47b8_acdc_7ad25c0c3258 SubClassOf OWLClassbd0aaaa9_2600_40e6_957c_2a2a06dd36a2
OWLClasse11fbef8_d8e5_49d9_8152_9d1709d21620 is Class
OWLClasse11fbef8_d8e5_49d9_8152_9d1709d21620 SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClasse14975a4_7fdb_45ec_8bd4_13feca2c0a2e is Class
OWLClasse1d54454_7b23_4549_95d3_cea3d5e23277 is Class
OWLClasse1d54454_7b23_4549_95d3_cea3d5e23277 SubClassOf OWLClass893585f5_46e8_4a8c_8b8e_dfdc2fdbe355
OWLClasse25053f3_e50e_4489_82e1_86052ce77fa7 is Class
OWLClasse25053f3_e50e_4489_82e1_86052ce77fa7 SubClassOf OWLClass9e8550e9_9259_4826_a257_3569677963b0
OWLClasse3a41a76_7907_4693_b348_5b55c7ee3bb2 is Class
OWLClasse3a41a76_7907_4693_b348_5b55c7ee3bb2 SubClassOf OWLClassee0c1eea_51e2_4896_9d8d_80ae5133fae0
OWLClasse3c36e90_5aed_4a53_9464_e1b90f0fd58c is Class
OWLClasse3c36e90_5aed_4a53_9464_e1b90f0fd58c SubClassOf OWLClasse6ac65bb_09ee_4d76_83cb_5d8c14c301be
OWLClasse4826afc_5553_422c_8e97_28d6173cb5d3 is Class
OWLClasse4826afc_5553_422c_8e97_28d6173cb5d3 SubClassOf OWLClass107402b8_7f79_440b_8dbe_568dd7f93659
OWLClasse4ca59d1_15c3_4eef_b1be_37f5367c40ae is Class
OWLClasse4ca59d1_15c3_4eef_b1be_37f5367c40ae SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClasse5ffb1dc_fedf_487a_af32_9fcf8a1c883d is Class
OWLClasse5ffb1dc_fedf_487a_af32_9fcf8a1c883d SubClassOf OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc
OWLClasse6ac65bb_09ee_4d76_83cb_5d8c14c301be is Class
OWLClasse6ac65bb_09ee_4d76_83cb_5d8c14c301be SubClassOf OWLClassd60e9389_e868_4ce3_a35e_33e8d0f630d1
OWLClasse6f48ae5_1e6f_4d56_ab55_d3032096a737 is Class
OWLClasse6f48ae5_1e6f_4d56_ab55_d3032096a737 SubClassOf OWLClass1dee786c_c684_40dd_b43b_ad12b7bafe49
OWLClasse775a666_355c_43ce_90be_f29b45bedb31 is Class
OWLClasse775a666_355c_43ce_90be_f29b45bedb31 SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClasse81b273a_eb93_4751_b0b8_fd85acb62e2f is Class
OWLClasse81b273a_eb93_4751_b0b8_fd85acb62e2f SubClassOf OWLClass4a0e70fa_b582_41b0_9e44_9e2ef4b84e8c
OWLClasseb2c1e96_f3b1_46b5_bbc2_877921f3ced2 is Class
OWLClasseb2c1e96_f3b1_46b5_bbc2_877921f3ced2 SubClassOf OWLClass1ba51551_5e19_40f0_af31_3aa9b0dc4c91
OWLClassec302ee0_08e7_446d_bba4_0a5454f255d0 is Class
OWLClassec302ee0_08e7_446d_bba4_0a5454f255d0 SubClassOf OWLClasse0a68842_daf8_4304_914b_e344b4f7be68
OWLClassedab4915_cb88_4e9c_b0c4_8d98922853e1 is Class
OWLClassedab4915_cb88_4e9c_b0c4_8d98922853e1 SubClassOf OWLClass95b0d71f_837e_4493_a540_e879780aae72
OWLClassedacd53e_e66b_4e63_8cd6_fb283d9fbc03 is Class
OWLClassedacd53e_e66b_4e63_8cd6_fb283d9fbc03 SubClassOf OWLClass7826d6ad_2f8d_470f_8d66_ac4322c9791a
OWLClassee0c1eea_51e2_4896_9d8d_80ae5133fae0 is Class
OWLClassf02ba692_fd0f_45fd_8f48_c3430d1316ea is Class
OWLClassf0c6f951_427c_4cf0_8241_012b0d23d82d is Class
OWLClassf0cbdd97_1355_46e3_9976_f2a3b14d3e04 is Class
OWLClassf0cbdd97_1355_46e3_9976_f2a3b14d3e04 SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
OWLClassf128cd81_061d_4a1a_a5fd_4c4ac990b4ff is Class
OWLClassf128cd81_061d_4a1a_a5fd_4c4ac990b4ff SubClassOf OWLClass42a57360_c2c2_4af7_9259_522604864b48
OWLClassf334eec5_3061_401f_87b1_9cd39685f835 is Class
OWLClassf3e643e0_10a0_40bd_b179_094408e6d8d9 is Class
OWLClassf3e643e0_10a0_40bd_b179_094408e6d8d9 SubClassOf OWLClass1ba51551_5e19_40f0_af31_3aa9b0dc4c91
OWLClassf4022880_d560_4ce0_9b44_4e12b7910e44 is Class
OWLClassf4022880_d560_4ce0_9b44_4e12b7910e44 SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClassf5f88c9e_c796_40f4_b61a_c5547ce4b339 is Class
OWLClassf5f88c9e_c796_40f4_b61a_c5547ce4b339 SubClassOf OWLClassc463224d_07e8_4aa1_a35e_46a33ed849dc
OWLClassf6dcec75_9a49_4e16_b0f1_a9b1e1dbdd27 is Class
OWLClassf6dd52d3_33a9_4690_8c32_d2ed70d120f2 is Class
OWLClassf6dd52d3_33a9_4690_8c32_d2ed70d120f2 SubClassOf OWLClass5a920fff_5ad2_43a6_ae27_e2245593d7c7
OWLClassf7b908ea_38ea_445c_884d_fe769a0913d0 is Class
OWLClassf7b908ea_38ea_445c_884d_fe769a0913d0 SubClassOf OWLClassee0c1eea_51e2_4896_9d8d_80ae5133fae0
OWLClassf833bdb1_70d0_4183_b254_14d79cf0d040 is Class
OWLClassf886c250_8370_4bd4_9540_74014ac78b57 is Class
OWLClassf886c250_8370_4bd4_9540_74014ac78b57 SubClassOf OWLClassce2355ec_5962_4a26_8af1_e156b711e7f6
OWLClassf88788b4_88f8_4916_a17d_1a9b49a62330 is Class
OWLClassf88788b4_88f8_4916_a17d_1a9b49a62330 SubClassOf OWLClassc35fbde4_63ca_4769_ab0c_8ce8dacf0b3b
OWLClassfe8e1d5c_098a_4993_ad25_08e14611ccff is Class
OWLClassfe8e1d5c_098a_4993_ad25_08e14611ccff SubClassOf OWLClass29c7b6da_779d_42ba_9c79_b4988c7e3655
OWLClassff375d4e_839f_4884_a929_4a38475d2470 is Class
OWLClassff375d4e_839f_4884_a929_4a38475d2470 SubClassOf OWLClass3594232f_c124_4ab1_94d8_8388b7c1d2a2
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
