www.w3.org/2000/01/-schema# is AnnotationProperty
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13427 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13442 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13474 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13499 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13506 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13527 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13535 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13535 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13535 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13535 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13540 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13562 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13562 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13565 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13588 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13588 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13588 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13592 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13601 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13643 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13645 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.-ontologies.com/unnamed.# is Class
RID13672 is www.-ontologies.com/unnamed.#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
RID13409 is www.-ontologies.com/unnamed.#
