nonNegativeInteger is Datatype
UBERON_0000014 SubClassOf BFO_0000051 some UBERON_0001003,
UBERON_0000014 SubClassOf BFO_0000051 some UBERON_0002067
UBERON_0000015 is Class
UBERON_0000016 is Class
UBERON_0000016 SubClassOf UBERON_0000471,
UBERON_0000016 SubClassOf UBERON_0004119,
UBERON_0000016 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000016 SubClassOf BFO_0000050 some UBERON_0000949,
UBERON_0000016 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0000016 SubClassOf RO_0002202 some UBERON_0003923,
UBERON_0000016 SubClassOf RO_0002215 some GO_0030073,
UBERON_0000016 SubClassOf RO_0002215 some GO_0070091,
UBERON_0000016 SubClassOf RO_0002215 some GO_0070253,
UBERON_0000016 SubClassOf RO_0002433 some UBERON_0001264,
UBERON_0000016 SubClassOf RO_0002473 some UBERON_0000006
UBERON_0000017 is Class
UBERON_0000017 SubClassOf UBERON_0000409,
UBERON_0000017 SubClassOf UBERON_0004119,
UBERON_0000017 SubClassOf UBERON_0005177,
UBERON_0000017 SubClassOf UBERON_0013765,
UBERON_0000017 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0000017 SubClassOf BFO_0000051 some UBERON_0001263,
UBERON_0000017 SubClassOf BFO_0000051 some UBERON_0007329,
UBERON_0000017 SubClassOf RO_0002202 some UBERON_0003924,
UBERON_0000017 SubClassOf RO_0002216 some GO_0007586,
UBERON_0000017 SubClassOf RO_0002433 some UBERON_0001264
UBERON_0000019 is Class
UBERON_0000019 SubClassOf UBERON_0000047,
UBERON_0000019 SubClassOf UBERON_0004121,
UBERON_0000019 SubClassOf UBERON_0010314,
UBERON_0000019 SubClassOf UBERON_0015212,
UBERON_0000019 SubClassOf BFO_0000050 some UBERON_0004088,
UBERON_0000019 SubClassOf BFO_0000051 some UBERON_0000965,
UBERON_0000019 SubClassOf BFO_0000051 some UBERON_0000966,
UBERON_0000019 SubClassOf BSPO_0000126 some UBERON_0000033,
UBERON_0000019 SubClassOf RO_0002202 some UBERON_0003072,
UBERON_0000019 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000020 is Class
UBERON_0000020 SubClassOf UBERON_0000062,
UBERON_0000020 SubClassOf BFO_0000050 some UBERON_0001032,
UBERON_0000020 SubClassOf RO_0002215 some GO_0050906
UBERON_0000025 is Class
UBERON_0000025 SubClassOf UBERON_0004111,
UBERON_0000025 SubClassOf BFO_0000051 some UBERON_0013522,
UBERON_0000025 SubClassOf RO_0000086 some PATO_0002299
UBERON_0000026 is Class
UBERON_0000026 SubClassOf UBERON_0000475,
UBERON_0000026 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0000033 is Class
UBERON_0000033 SubClassOf UBERON_0011676
UBERON_0000042 is Class
UBERON_0000042 SubClassOf UBERON_0000481,
UBERON_0000042 SubClassOf UBERON_0004120,
UBERON_0000042 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000042 SubClassOf BFO_0000050 some UBERON_0000060,
UBERON_0000042 SubClassOf BFO_0000051 some UBERON_0001136,
UBERON_0000042 SubClassOf BFO_0000051 some UBERON_0002384
UBERON_0000043 is Class
UBERON_0000045 is Class
UBERON_0000045 SubClassOf UBERON_0000061,
UBERON_0000045 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0000045 SubClassOf RO_0002202 some UBERON_0003869,
UBERON_0000045 SubClassOf RO_0002473 some UBERON_0003714,
UBERON_0000045 SubClassOf RO_0002495 some UBERON_0003869
UBERON_0000047 is Class
UBERON_0000055 is Class
UBERON_0000055 SubClassOf UBERON_0004111,
channel_for some UBERON_0006314 is uberon/core#
UBERON_0000056 is Class
UBERON_0000056 SubClassOf UBERON_0004120,
UBERON_0000056 SubClassOf UBERON_0005179,
UBERON_0000056 SubClassOf UBERON_0006555,
UBERON_0000056 SubClassOf UBERON_0015212,
UBERON_0000056 SubClassOf BFO_0000050 some UBERON_0036295,
UBERON_0000056 SubClassOf BSPO_0000126 some UBERON_0000468,
UBERON_0000056 SubClassOf RO_0002202 some UBERON_0005081,
channel_for some UBERON_0001088, is uberon/core#
channels_from some UBERON_0001224, is uberon/core#
channels_into some UBERON_0001255 is uberon/core#
UBERON_0000057 is Class
UBERON_0000057 SubClassOf UBERON_0000062,
UBERON_0000057 SubClassOf UBERON_0004111,
UBERON_0000057 SubClassOf UBERON_0004120,
UBERON_0000057 SubClassOf BFO_0000050 some UBERON_0001556,
UBERON_0000057 SubClassOf RO_0002150 some UBERON_0001255,
UBERON_0000057 SubClassOf RO_0002202 some UBERON_0000164,
UBERON_0000057 SubClassOf RO_0002202 some UBERON_0013241,
UBERON_0000057 SubClassOf RO_0002216 some GO_0060073,
channel_for some UBERON_0001088, is uberon/core#
channels_from some UBERON_0001255 is uberon/core#
UBERON_0000058 is Class
UBERON_0000058 SubClassOf UBERON_0000063
UBERON_0000059 is Class
UBERON_0000059 SubClassOf UBERON_0013765
UBERON_0000060 is Class
UBERON_0000060 SubClassOf UBERON_0000064,
UBERON_0000060 SubClassOf BFO_0000051 some UBERON_0004923,
UBERON_0000060 SubClassOf RO_0002220 some UBERON_0002553
UBERON_0000061 is Class
UBERON_0000061 SubClassOf UBERON_0000465,
UBERON_0000061 SubClassOf RO_0002497 some UBERON_0000071
UBERON_0000062 is Class
UBERON_0000062 SubClassOf UBERON_0010000,
UBERON_0000062 SubClassOf BFO_0000050 some UBERON_0000467,
UBERON_0000062 SubClassOf RO_0002002 some UBERON_0006984,
UBERON_0000062 SubClassOf RO_0002162 some (not (NCBITaxon_110815)),
UBERON_0000062 SubClassOf RO_0002215 some GO_0008150
UBERON_0000062 DisjointWith RO_0002162 some NCBITaxon_110815
UBERON_0000062 DisjointWith UBERON_0034921
UBERON_0000063 is Class
UBERON_0000063 SubClassOf UBERON_0000064
UBERON_0000064 is Class
UBERON_0000064 SubClassOf UBERON_0010000,
UBERON_0000064 SubClassOf BFO_0000050 some UBERON_0000062
UBERON_0000065 is Class
UBERON_0000065 SubClassOf UBERON_0001005,
UBERON_0000065 SubClassOf UBERON_0004119,
UBERON_0000065 SubClassOf RO_0002202 some UBERON_0007026,
UBERON_0000065 SubClassOf RO_0002202 some UBERON_0008947
UBERON_0000066 is Class
UBERON_0000068 is Class
UBERON_0000071 is Class
UBERON_0000072 is Class
UBERON_0000072 SubClassOf UBERON_0004119,
UBERON_0000072 SubClassOf UBERON_0013522,
UBERON_0000072 SubClassOf BFO_0000050 some UBERON_0000065
UBERON_0000073 is Class
UBERON_0000073 SubClassOf UBERON_0000481,
UBERON_0000073 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0000073 SubClassOf BFO_0000050 some UBERON_0001016
UBERON_0000075 is Class
UBERON_0000075 SubClassOf UBERON_0011216,
UBERON_0000075 SubClassOf BFO_0000050 some UBERON_0001434,
UBERON_0000075 SubClassOf RO_0002160 some NCBITaxon_7711,
UBERON_0000075 SubClassOf RO_0002473 some UBERON_0004765
UBERON_0000076 is Class
UBERON_0000076 SubClassOf UBERON_0005291
UBERON_0000080 is Class
UBERON_0000080 SubClassOf UBERON_0002113,
UBERON_0000080 SubClassOf UBERON_0004120,
UBERON_0000080 SubClassOf RO_0002202 some UBERON_0002120
UBERON_0000081 is Class
UBERON_0000081 SubClassOf UBERON_0002113,
UBERON_0000081 SubClassOf UBERON_0004120,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0003220,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0005080,
UBERON_0000081 SubClassOf RO_0002202 some UBERON_0005753,
UBERON_0000081 SubClassOf RO_0002285 some UBERON_0000080,
UBERON_0000081 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000083 is Class
UBERON_0000083 SubClassOf UBERON_0005103
UBERON_0000084 is Class
UBERON_0000084 SubClassOf UBERON_0000083,
UBERON_0000084 SubClassOf UBERON_0007499,
UBERON_0000084 SubClassOf UBERON_0034969,
UBERON_0000084 SubClassOf BFO_0000050 some UBERON_0003074,
UBERON_0000084 SubClassOf RO_0002202 some UBERON_0003074,
UBERON_0000084 SubClassOf RO_0002256 some UBERON_0003220
UBERON_0000109 is Class
UBERON_0000110 is Class
UBERON_0000113 is Class
UBERON_0000117 is Class
UBERON_0000117 SubClassOf UBERON_0000025,
UBERON_0000117 SubClassOf UBERON_0004119,
UBERON_0000117 SubClassOf BFO_0000050 some UBERON_0000065,
UBERON_0000117 SubClassOf BFO_0000051 some UBERON_0000483
UBERON_0000118 is Class
UBERON_0000118 SubClassOf UBERON_0005153,
UBERON_0000118 SubClassOf UBERON_0005911,
UBERON_0000118 SubClassOf RO_0002202 some UBERON_0005597,
UBERON_0000118 SubClassOf RO_0002202 some UBERON_0008947,
UBERON_0000118 SubClassOf RO_0002220 some UBERON_0004872
UBERON_0000122 is Class
UBERON_0000122 SubClassOf UBERON_0005162,
UBERON_0000122 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0000122 SubClassOf BFO_0000051 some GO_0043005
UBERON_0000153 is Class
UBERON_0000153 SubClassOf UBERON_0000475,
UBERON_0000153 SubClassOf BSPO_0000096 some UBERON_0000154,
UBERON_0000153 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0000154 is Class
UBERON_0000154 SubClassOf UBERON_0000475,
UBERON_0000154 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0000158 is Class
UBERON_0000158 SubClassOf UBERON_0004923
UBERON_0000160 is Class
UBERON_0000161 is Class
UBERON_0000161 SubClassOf UBERON_0004111
UBERON_0000162 is Class
UBERON_0000162 SubClassOf UBERON_0013522
UBERON_0000164 is Class
UBERON_0000165 is Class
UBERON_0000166 is Class
UBERON_0000166 SubClassOf UBERON_0000161
UBERON_0000170 is Class
UBERON_0000171 is Class
UBERON_0000171 SubClassOf UBERON_0000062,
UBERON_0000171 SubClassOf BFO_0000050 some UBERON_0001004,
UBERON_0000171 SubClassOf RO_0002215 some GO_0007585
UBERON_0000178 is Class
UBERON_0000211 is Class
UBERON_0000211 SubClassOf UBERON_0000062,
UBERON_0000211 SubClassOf BFO_0000051 some UBERON_0002384,
UBERON_0000211 SubClassOf RO_0002160 some NCBITaxon_33213
UBERON_0000307 is Class
UBERON_0000307 SubClassOf UBERON_0000922
UBERON_0000328 is Class
UBERON_0000328 SubClassOf UBERON_0000060
UBERON_0000344 is Class
UBERON_0000344 SubClassOf UBERON_0004923
UBERON_0000353 is Class
UBERON_0000353 SubClassOf UBERON_0000064,
UBERON_0000353 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0000353 SubClassOf RO_0002215 some GO_0032501
UBERON_0000379 is Class
UBERON_0000383 is Class
UBERON_0000383 SubClassOf UBERON_0011216,
UBERON_0000383 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0000383 SubClassOf RO_0002162 some (not (NCBITaxon_6040)),
UBERON_0000383 SubClassOf RO_0002215 some GO_0003012,
UBERON_0000383 SubClassOf RO_0002473 some UBERON_0001015
UBERON_0000383 DisjointWith RO_0002162 some NCBITaxon_6040
UBERON_0000403 is Class
UBERON_0000403 SubClassOf UBERON_0034921,
UBERON_0000403 SubClassOf BFO_0000050 some UBERON_0000033,
UBERON_0000403 SubClassOf BFO_0000051 some UBERON_0000014,
UBERON_0000403 SubClassOf BFO_0000051 some UBERON_0002384,
UBERON_0000403 SubClassOf BFO_0000051 some UBERON_0002515,
UBERON_0000403 SubClassOf RO_0002131 some UBERON_0001084,
UBERON_0000403 SubClassOf RO_0002131 some UBERON_0006661
UBERON_0000409 is Class
UBERON_0000463 is Class
UBERON_0000464 is Class
UBERON_0000465 is Class
UBERON_0000465 SubClassOf BFO_0000040,
UBERON_0000465 SubClassOf UBERON_0001062
UBERON_0000466 is Class
UBERON_0000466 SubClassOf UBERON_0001062
UBERON_0000467 is Class
UBERON_0000467 SubClassOf UBERON_0000061,
UBERON_0000467 SubClassOf BFO_0000050 some UBERON_0000468,
UBERON_0000467 SubClassOf BFO_0000051 some UBERON_0000062
UBERON_0000468 is Class
UBERON_0000468 SubClassOf UBERON_0010000
UBERON_0000471 is Class
UBERON_0000471 SubClassOf UBERON_0000481,
UBERON_0000471 SubClassOf BFO_0000050 some UBERON_0003103
UBERON_0000474 is Class
UBERON_0000474 SubClassOf UBERON_0000990,
UBERON_0000474 SubClassOf BFO_0000050 some UBERON_0003100
UBERON_0000475 is Class
UBERON_0000475 SubClassOf UBERON_0010000,
UBERON_0000475 SubClassOf BFO_0000050 some UBERON_0000468
UBERON_0000476 is Class
UBERON_0000476 SubClassOf UBERON_0000061
UBERON_0000479 is Class
UBERON_0000479 SubClassOf UBERON_0010000,
UBERON_0000479 SubClassOf BFO_0000050 some UBERON_0000468,
UBERON_0000479 SubClassOf BFO_0000051 some GO_0031012
UBERON_0000481 is Class
UBERON_0000481 SubClassOf UBERON_0010000,
UBERON_0000481 SubClassOf BFO_0000051 some UBERON_0000479
UBERON_0000483 is Class
UBERON_0000483 SubClassOf UBERON_0000479,
UBERON_0000483 SubClassOf BFO_0000051 some GO_0005911,
UBERON_0000483 SubClassOf BFO_0000051 some UBERON_0005769,
UBERON_0000483 SubClassOf RO_0002160 some NCBITaxon_33208,
UBERON_0000483 SubClassOf RO_0002473 some CL_0000066
UBERON_0000486 is Class
UBERON_0000486 SubClassOf UBERON_0000483
UBERON_0000487 is Class
UBERON_0000489 is Class
UBERON_0000489 SubClassOf UBERON_0003103
UBERON_0000490 is Class
UBERON_0000490 SubClassOf UBERON_0000483
UBERON_0000915 is Class
UBERON_0000915 SubClassOf UBERON_0009569,
UBERON_0000915 SubClassOf UBERON_0011676
UBERON_0000916 is Class
UBERON_0000916 SubClassOf UBERON_0009569
UBERON_0000922 is Class
UBERON_0000922 SubClassOf UBERON_0000468,
UBERON_0000922 SubClassOf RO_0002489 some UBERON_0000068,
UBERON_0000922 SubClassOf RO_0002493 some UBERON_0000068
UBERON_0000923 is Class
UBERON_0000924 is Class
UBERON_0000925 is Class
UBERON_0000926 is Class
UBERON_0000930 is Class
UBERON_0000930 SubClassOf UBERON_0013522
UBERON_0000931 is Class
UBERON_0000948 is Class
UBERON_0000948 SubClassOf UBERON_0004120,
UBERON_0000948 SubClassOf UBERON_0005181,
UBERON_0000948 SubClassOf UBERON_0007100,
UBERON_0000948 SubClassOf UBERON_0010314,
UBERON_0000948 SubClassOf BFO_0000050 some UBERON_0015410,
UBERON_0000948 SubClassOf BFO_0000051 some UBERON_0004151,
UBERON_0000948 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0000948 SubClassOf RO_0002162 some (not (NCBITaxon_6239)),
UBERON_0000948 SubClassOf RO_0002162 some (not (NCBITaxon_7227)),
UBERON_0000948 SubClassOf RO_0002202 some UBERON_0004141,
UBERON_0000948 SubClassOf RO_0002433 some UBERON_0004535
UBERON_0000948 DisjointWith RO_0002162 some NCBITaxon_7227
UBERON_0000948 DisjointWith RO_0002162 some NCBITaxon_6239
UBERON_0000949 is Class
UBERON_0000949 DisjointWith UBERON_8450002
UBERON_0000949 DisjointWith UBERON_0004456
UBERON_0000949 DisjointWith UBERON_0002423
UBERON_0000949 DisjointWith UBERON_0002416
UBERON_0000949 DisjointWith UBERON_0002390
UBERON_0000949 DisjointWith UBERON_0002330
UBERON_0000949 DisjointWith UBERON_0002294
UBERON_0000949 DisjointWith UBERON_0002204
UBERON_0000949 DisjointWith UBERON_0001434
UBERON_0000949 DisjointWith UBERON_0001016
UBERON_0000949 DisjointWith UBERON_0001009
UBERON_0000949 DisjointWith UBERON_0001007
UBERON_0000949 DisjointWith UBERON_0001004
UBERON_0000949 DisjointWith UBERON_0000990
UBERON_0000955 is Class
UBERON_0000955 SubClassOf UBERON_0000062,
UBERON_0000955 SubClassOf UBERON_0004121,
UBERON_0000955 SubClassOf BFO_0000050 some UBERON_0001017,
UBERON_0000955 SubClassOf BSPO_0000123 some UBERON_0000468,
UBERON_0000955 SubClassOf RO_0002202 some UBERON_0006238,
UBERON_0000955 SubClassOf RO_0002433 some UBERON_0001016,
UBERON_0000955 SubClassOf RO_0002473 some CL_0002319,
UBERON_0000955 SubClassOf RO_0002492 some UBERON_0000066,
UBERON_0000955 SubClassOf RO_0002495 some UBERON_0006238
UBERON_0000964 is Class
UBERON_0000964 SubClassOf UBERON_0010000,
UBERON_0000964 SubClassOf UBERON_0010313,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0010409,
UBERON_0000964 SubClassOf BFO_0000050 some UBERON_0012430,
UBERON_0000964 SubClassOf BFO_0000051 some UBERON_0001772,
UBERON_0000964 SubClassOf BFO_0000051 some UBERON_0004370,
UBERON_0000964 SubClassOf RO_0000086 some PATO_0000964,
UBERON_0000964 SubClassOf RO_0002150 some UBERON_0001773,
UBERON_0000964 SubClassOf RO_0002202 some UBERON_0004348,
UBERON_0000964 SubClassOf RO_0002202 some UBERON_0005427,
UBERON_0000964 SubClassOf RO_0002256 some UBERON_0005426,
UBERON_0000964 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0000965 is Class
UBERON_0000965 SubClassOf UBERON_0004121,
UBERON_0000965 SubClassOf UBERON_0005389,
UBERON_0000965 SubClassOf BFO_0000050 some UBERON_0001801,
UBERON_0000965 SubClassOf RO_0002202 some UBERON_0005426,
UBERON_0000965 SubClassOf RO_0002256 some UBERON_0003902,
UBERON_0000965 SubClassOf RO_0002433 some UBERON_0001801
UBERON_0000966 is Class
UBERON_0000966 SubClassOf UBERON_0004121,
UBERON_0000966 SubClassOf UBERON_0005388,
UBERON_0000966 SubClassOf BFO_0000050 some UBERON_0001802,
UBERON_0000966 SubClassOf BFO_0000050 some UBERON_0019207,
UBERON_0000966 SubClassOf BFO_0000051 some CL_0000573,
UBERON_0000966 SubClassOf BFO_0000051 some CL_0000604,
UBERON_0000966 SubClassOf BFO_0000051 some CL_0000740,
UBERON_0000966 SubClassOf RO_0002162 some (not (NCBITaxon_6656)),
UBERON_0000966 SubClassOf RO_0002202 some UBERON_0003072
UBERON_0000966 DisjointWith RO_0002162 some NCBITaxon_6656
UBERON_0000970 is Class
UBERON_0000970 SubClassOf UBERON_0000020
UBERON_0000974 is Class
UBERON_0000974 SubClassOf UBERON_0000475,
UBERON_0000974 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0000974 SubClassOf BFO_0000050 some UBERON_0000153,
anteriorly_connected_to some UBERON_0000033, is uberon/core#
posteriorly_connected_to some UBERON_0002100 is uberon/core#
UBERON_0000982 is Class
UBERON_0000982 SubClassOf UBERON_0004905
UBERON_0000990 is Class
UBERON_0000990 SubClassOf UBERON_0000467,
UBERON_0000990 SubClassOf BFO_0000051 some UBERON_0000991,
UBERON_0000990 SubClassOf RO_0002216 some GO_0000003,
UBERON_0000990 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0000990 DisjointWith UBERON_8450002
UBERON_0000990 DisjointWith UBERON_0004456
UBERON_0000990 DisjointWith UBERON_0002423
UBERON_0000990 DisjointWith UBERON_0002416
UBERON_0000990 DisjointWith UBERON_0002405
UBERON_0000990 DisjointWith UBERON_0002390
UBERON_0000990 DisjointWith UBERON_0002330
UBERON_0000990 DisjointWith UBERON_0002294
UBERON_0000990 DisjointWith UBERON_0002204
UBERON_0000990 DisjointWith UBERON_0001434
UBERON_0000990 DisjointWith UBERON_0001016
UBERON_0000990 DisjointWith UBERON_0001009
UBERON_0000990 DisjointWith UBERON_0001007
UBERON_0000990 DisjointWith UBERON_0001004
UBERON_0000990 DisjointWith UBERON_0000949
UBERON_0000991 is Class
UBERON_0000991 SubClassOf UBERON_0003133
UBERON_0000992 is Class
UBERON_0000993 is Class
UBERON_0000993 SubClassOf UBERON_0000025,
UBERON_0000993 SubClassOf UBERON_0005156,
UBERON_0000993 SubClassOf BFO_0000050 some UBERON_0000474,
UBERON_0000993 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0000993 SubClassOf RO_0002176 some UBERON_0000992,
UBERON_0000993 SubClassOf RO_0002176 some UBERON_0013514
UBERON_0000995 is Class
UBERON_0000995 SubClassOf UBERON_0013515
UBERON_0000996 is Class
UBERON_0000996 SubClassOf UBERON_0004120,
UBERON_0000996 SubClassOf UBERON_0013515,
UBERON_0000996 SubClassOf BFO_0000050 some UBERON_0003975,
UBERON_0000996 SubClassOf RO_0002202 some UBERON_0000164,
UBERON_0000996 SubClassOf RO_0002433 some UBERON_0003975
UBERON_0001003 is Class
UBERON_0001003 SubClassOf UBERON_0007376,
UBERON_0001003 SubClassOf UBERON_3000961,
UBERON_0001003 SubClassOf BFO_0000050 some UBERON_0002097,
UBERON_0001003 SubClassOf RO_0002220 some UBERON_0002067,
UBERON_0001003 SubClassOf RO_0002285 some UBERON_0003055
UBERON_0001004 is Class
UBERON_0001004 SubClassOf UBERON_0000467,
UBERON_0001004 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001004 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001004 SubClassOf RO_0002215 some GO_0003016,
UBERON_0001004 SubClassOf RO_0002215 some GO_0007585,
UBERON_0001004 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001004 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001004 DisjointWith UBERON_8450002
UBERON_0001004 DisjointWith UBERON_0004456
UBERON_0001004 DisjointWith UBERON_0002423
UBERON_0001004 DisjointWith UBERON_0002416
UBERON_0001004 DisjointWith UBERON_0002405
UBERON_0001004 DisjointWith UBERON_0002390
UBERON_0001004 DisjointWith UBERON_0002330
UBERON_0001004 DisjointWith UBERON_0002294
UBERON_0001004 DisjointWith UBERON_0002204
UBERON_0001004 DisjointWith UBERON_0001434
UBERON_0001004 DisjointWith UBERON_0001016
UBERON_0001004 DisjointWith UBERON_0001009
UBERON_0001004 DisjointWith UBERON_0001007
UBERON_0001004 DisjointWith UBERON_0000990
UBERON_0001004 DisjointWith UBERON_0000949
UBERON_0001005 is Class
UBERON_0001005 SubClassOf UBERON_0003103,
UBERON_0001005 SubClassOf UBERON_0004111,
UBERON_0001005 SubClassOf BFO_0000050 some UBERON_0001004,
channel_for some UBERON_0034874 is uberon/core#
UBERON_0001007 is Class
UBERON_0001007 SubClassOf UBERON_0000467,
UBERON_0001007 SubClassOf RO_0002215 some GO_0022600,
UBERON_0001007 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001007 DisjointWith UBERON_8450002
UBERON_0001007 DisjointWith UBERON_0004456
UBERON_0001007 DisjointWith UBERON_0002423
UBERON_0001007 DisjointWith UBERON_0002416
UBERON_0001007 DisjointWith UBERON_0002405
UBERON_0001007 DisjointWith UBERON_0002390
UBERON_0001007 DisjointWith UBERON_0002330
UBERON_0001007 DisjointWith UBERON_0002294
UBERON_0001007 DisjointWith UBERON_0002204
UBERON_0001007 DisjointWith UBERON_0001434
UBERON_0001007 DisjointWith UBERON_0001016
UBERON_0001007 DisjointWith UBERON_0001009
UBERON_0001007 DisjointWith UBERON_0001004
UBERON_0001007 DisjointWith UBERON_0000990
UBERON_0001007 DisjointWith UBERON_0000949
UBERON_0001008 is Class
UBERON_0001008 SubClassOf UBERON_8450002,
UBERON_0001008 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0001008 SubClassOf RO_0002162 some (not (NCBITaxon_110815)),
UBERON_0001008 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001008 SubClassOf RO_0002215 some GO_0097254,
UBERON_0001008 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001008 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001008 DisjointWith RO_0002162 some NCBITaxon_110815
UBERON_0001009 is Class
UBERON_0001009 SubClassOf UBERON_0000467,
UBERON_0001009 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_6073)),
UBERON_0001009 SubClassOf RO_0002162 some (not (NCBITaxon_6157)),
UBERON_0001009 SubClassOf RO_0002215 some GO_0003013,
UBERON_0001009 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_6157
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_6073
UBERON_0001009 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001009 DisjointWith UBERON_8450002
UBERON_0001009 DisjointWith UBERON_0004456
UBERON_0001009 DisjointWith UBERON_0002423
UBERON_0001009 DisjointWith UBERON_0002416
UBERON_0001009 DisjointWith UBERON_0002405
UBERON_0001009 DisjointWith UBERON_0002390
UBERON_0001009 DisjointWith UBERON_0002330
UBERON_0001009 DisjointWith UBERON_0002294
UBERON_0001009 DisjointWith UBERON_0002204
UBERON_0001009 DisjointWith UBERON_0001434
UBERON_0001009 DisjointWith UBERON_0001016
UBERON_0001009 DisjointWith UBERON_0001007
UBERON_0001009 DisjointWith UBERON_0001004
UBERON_0001009 DisjointWith UBERON_0000990
UBERON_0001009 DisjointWith UBERON_0000949
UBERON_0001013 is Class
UBERON_0001013 DisjointWith UBERON_0003714
UBERON_0001015 is Class
UBERON_0001015 SubClassOf UBERON_0011216,
UBERON_0001015 SubClassOf BFO_0000050 some UBERON_0000383,
UBERON_0001015 SubClassOf RO_0002473 some UBERON_0001630
UBERON_0001016 is Class
UBERON_0001016 SubClassOf UBERON_0000467,
UBERON_0001016 SubClassOf BFO_0000051 some CL_0000540,
UBERON_0001016 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0001016 SubClassOf RO_0002162 some (not (NCBITaxon_6040)),
UBERON_0001016 SubClassOf RO_0002202 some UBERON_0016880,
UBERON_0001016 SubClassOf RO_0002215 some GO_0050877,
UBERON_0001016 SubClassOf RO_0002473 some CL_0002319,
UBERON_0001016 SubClassOf RO_0002492 some UBERON_0000066,
UBERON_0001016 SubClassOf RO_0002495 some UBERON_0016880
UBERON_0001016 DisjointWith RO_0002162 some NCBITaxon_6040
UBERON_0001016 DisjointWith UBERON_8450002
UBERON_0001016 DisjointWith UBERON_0004456
UBERON_0001016 DisjointWith UBERON_0002423
UBERON_0001016 DisjointWith UBERON_0002416
UBERON_0001016 DisjointWith UBERON_0002405
UBERON_0001016 DisjointWith UBERON_0002390
UBERON_0001016 DisjointWith UBERON_0002330
UBERON_0001016 DisjointWith UBERON_0002294
UBERON_0001016 DisjointWith UBERON_0002204
UBERON_0001016 DisjointWith UBERON_0001434
UBERON_0001016 DisjointWith UBERON_0001009
UBERON_0001016 DisjointWith UBERON_0001007
UBERON_0001016 DisjointWith UBERON_0001004
UBERON_0001016 DisjointWith UBERON_0000990
UBERON_0001016 DisjointWith UBERON_0000949
UBERON_0001017 is Class
UBERON_0001017 SubClassOf UBERON_0004121,
UBERON_0001017 SubClassOf UBERON_0011216,
UBERON_0001017 SubClassOf BFO_0000050 some UBERON_0001016,
UBERON_0001017 SubClassOf RO_0002160 some NCBITaxon_33213,
UBERON_0001017 SubClassOf RO_0002162 some (not (NCBITaxon_147099)),
UBERON_0001017 SubClassOf RO_0002202 some UBERON_0016879,
UBERON_0001017 SubClassOf RO_0002495 some UBERON_0016879
UBERON_0001017 DisjointWith RO_0002162 some NCBITaxon_147099
UBERON_0001021 is Class
UBERON_0001021 SubClassOf UBERON_0000122,
UBERON_0001021 SubClassOf BFO_0000050 some UBERON_0000010,
UBERON_0001021 SubClassOf RO_0000086 some PATO_0002045
UBERON_0001032 is Class
UBERON_0001041 is Class
UBERON_0001042 is Class
UBERON_0001043 is Class
UBERON_0001043 SubClassOf UBERON_0013765
UBERON_0001045 is Class
UBERON_0001048 is Class
UBERON_0001049 is Class
