www.w3.org/2000/01/-schema# is AnnotationProperty
R742XY7T4w82CxlzuRBcjK9 Types RBIy27OxlnSdZXc0c2teiZD,
R742XY7T4w82CxlzuRBcjK9 Types RBOVqte4ccjmqTJAI8jkV44,
R742XY7T4w82CxlzuRBcjK9 Types RDuKs2x3U7Ftv1RPSUUW7bG,
R742XY7T4w82CxlzuRBcjK9 Types RXhKs55YyYQdgiLKwckPRg
R7S7L7c7rJ6NHKpGP9TAQxm is Individual
R7S7L7c7rJ6NHKpGP9TAQxm Types R918FRlaBUyZMXc8koNdkxQ,
R7S7L7c7rJ6NHKpGP9TAQxm Types R9sk2fOWBMQbWVog5qqITs7,
R7S7L7c7rJ6NHKpGP9TAQxm Types R9wEM2OxcV4ZL1GcpqWaE52,
R7S7L7c7rJ6NHKpGP9TAQxm Types RBNgNEEXTwqRuFYweKcutxe,
R7S7L7c7rJ6NHKpGP9TAQxm Types RD13eaB3fwGp3eE77vJf9J7,
R7S7L7c7rJ6NHKpGP9TAQxm Types RDtSd8oWO4IYoQfAWZxQBNy
R7fUhCcINjWtnPwcubvhU41 is Individual
R7fUhCcINjWtnPwcubvhU41 Types R86071iVxOmUgj1ljXI9RwA,
R7fUhCcINjWtnPwcubvhU41 Types R9SJwUDkFAFc4AoKk8KpfDC
R7jpO56NMBTrLmNoDFjnoXv is Individual
R7jpO56NMBTrLmNoDFjnoXv Types R6mSCTdmZqoFcoMx49ADHU,
R7jpO56NMBTrLmNoDFjnoXv Types R7rZoUywSrlnsR2QEdxddqS,
R7jpO56NMBTrLmNoDFjnoXv Types R7z6iE87cbBZePvVnmAKuLf,
R7jpO56NMBTrLmNoDFjnoXv Types RBKM326sr6YtbqsamE9pEtf,
R7jpO56NMBTrLmNoDFjnoXv Types RBjmWtBKwt8nrHDyuxb6Nug,
R7jpO56NMBTrLmNoDFjnoXv Types RBwtVQzCS1UVEiDyo07xcdJ,
R7jpO56NMBTrLmNoDFjnoXv Types RGZCWQhcAEWq0SY26S5m5e
R7sgbdxLEBcheLV2PPK0Z6i is Individual
R7sgbdxLEBcheLV2PPK0Z6i Types R7z6iE87cbBZePvVnmAKuLf,
R7sgbdxLEBcheLV2PPK0Z6i Types R9SJwUDkFAFc4AoKk8KpfDC
R8DL8tbmzj5J118zdQ7MgT is Individual
R8DL8tbmzj5J118zdQ7MgT Types R7jOR4IAP4IwniBv4AwBnrm,
R8DL8tbmzj5J118zdQ7MgT Types R7z6iE87cbBZePvVnmAKuLf,
R8DL8tbmzj5J118zdQ7MgT Types RBOVqte4ccjmqTJAI8jkV44
R8DQaR4xJHxLuo82WNvA47N is Individual
R8DQaR4xJHxLuo82WNvA47N Types R7z6iE87cbBZePvVnmAKuLf,
R8DQaR4xJHxLuo82WNvA47N Types R9SJwUDkFAFc4AoKk8KpfDC
R8KMQoB3zIhqAFgCCUzEY2W is Individual
R8KMQoB3zIhqAFgCCUzEY2W Types R9wEM2OxcV4ZL1GcpqWaE52,
R8KMQoB3zIhqAFgCCUzEY2W Types RBIy27OxlnSdZXc0c2teiZD,
R8KMQoB3zIhqAFgCCUzEY2W Types RBKM326sr6YtbqsamE9pEtf,
R8KMQoB3zIhqAFgCCUzEY2W Types RBOVqte4ccjmqTJAI8jkV44,
R8KMQoB3zIhqAFgCCUzEY2W Types RGZCWQhcAEWq0SY26S5m5e
R8PMb9dGwnf43SLIFMZ2dLB is Individual
R8PMb9dGwnf43SLIFMZ2dLB Types R6mSCTdmZqoFcoMx49ADHU,
R8PMb9dGwnf43SLIFMZ2dLB Types R7rZoUywSrlnsR2QEdxddqS,
R8PMb9dGwnf43SLIFMZ2dLB Types RBIy27OxlnSdZXc0c2teiZD,
R8PMb9dGwnf43SLIFMZ2dLB Types RBOVqte4ccjmqTJAI8jkV44,
R8PMb9dGwnf43SLIFMZ2dLB Types RBjmWtBKwt8nrHDyuxb6Nug,
R8PMb9dGwnf43SLIFMZ2dLB Types RCEWxMPvxnLPQFI7e1TeyDC,
R8PMb9dGwnf43SLIFMZ2dLB Types RDtSd8oWO4IYoQfAWZxQBNy,
R8PMb9dGwnf43SLIFMZ2dLB Types RPGjvHXaR7w0A4dKjNGhVc
R8V8o2TbB42xrLcqFxWHtpG is Individual
R8V8o2TbB42xrLcqFxWHtpG Types R9ZPhGuiK6bJRYHFi2PqXZJ,
R8V8o2TbB42xrLcqFxWHtpG Types RBjmWtBKwt8nrHDyuxb6Nug,
R8V8o2TbB42xrLcqFxWHtpG Types RF33PdZrU9lQq5U6wsPKju
R8XAK9wO7GhOiRlBlK20VAu is Individual
R8XAK9wO7GhOiRlBlK20VAu Types R86071iVxOmUgj1ljXI9RwA,
R8XAK9wO7GhOiRlBlK20VAu Types R9wmRpum1ZjBHKOc0cthMrv
R8m5pMpuovmzcKUlaGP95r5 is Individual
R8m5pMpuovmzcKUlaGP95r5 Types RBKM326sr6YtbqsamE9pEtf
R9GQxg0MhGDwGI8sEIrEBLr is Individual
R9GQxg0MhGDwGI8sEIrEBLr Types RBIy27OxlnSdZXc0c2teiZD,
R9GQxg0MhGDwGI8sEIrEBLr Types RBKM326sr6YtbqsamE9pEtf,
R9GQxg0MhGDwGI8sEIrEBLr Types RBOVqte4ccjmqTJAI8jkV44,
R9GQxg0MhGDwGI8sEIrEBLr Types RDtSd8oWO4IYoQfAWZxQBNy
R9GyA9sEYWIkt5yAEKSPAqu is Individual
R9GyA9sEYWIkt5yAEKSPAqu Types R9wEM2OxcV4ZL1GcpqWaE52,
R9GyA9sEYWIkt5yAEKSPAqu Types RBIy27OxlnSdZXc0c2teiZD,
R9GyA9sEYWIkt5yAEKSPAqu Types RBKM326sr6YtbqsamE9pEtf,
R9GyA9sEYWIkt5yAEKSPAqu Types RBOVqte4ccjmqTJAI8jkV44,
R9GyA9sEYWIkt5yAEKSPAqu Types RGZCWQhcAEWq0SY26S5m5e
R9KnKJYGgDZ45PIXdzw8Wl0 is Individual
R9KnKJYGgDZ45PIXdzw8Wl0 Types R86071iVxOmUgj1ljXI9RwA,
R9KnKJYGgDZ45PIXdzw8Wl0 Types RBOVqte4ccjmqTJAI8jkV44,
R9KnKJYGgDZ45PIXdzw8Wl0 Types RBjmWtBKwt8nrHDyuxb6Nug
R9XKnOS9WRqJkgwpzC6XWGE is Individual
R9XKnOS9WRqJkgwpzC6XWGE Types R6mSCTdmZqoFcoMx49ADHU,
R9XKnOS9WRqJkgwpzC6XWGE Types R787B5RAMG9oetmadppgGCh,
R9XKnOS9WRqJkgwpzC6XWGE Types R82G1vBnkSQhiYsTT3hCskW,
R9XKnOS9WRqJkgwpzC6XWGE Types RC3aErf3GasgglmgYMcpS4n,
R9XKnOS9WRqJkgwpzC6XWGE Types RDuKs2x3U7Ftv1RPSUUW7bG,
R9XKnOS9WRqJkgwpzC6XWGE Types RGZCWQhcAEWq0SY26S5m5e
RBLGt5zhNPcTbu0vWkehGfi is Individual
RBLGt5zhNPcTbu0vWkehGfi Types R86071iVxOmUgj1ljXI9RwA,
RBLGt5zhNPcTbu0vWkehGfi Types R9SJwUDkFAFc4AoKk8KpfDC
RBT5cVr8ANpb33k7GiipygR is Individual
RBT5cVr8ANpb33k7GiipygR Types RBOVqte4ccjmqTJAI8jkV44,
RBT5cVr8ANpb33k7GiipygR Types RBjmWtBKwt8nrHDyuxb6Nug,
RBT5cVr8ANpb33k7GiipygR Types RCvk5iSgbniWz9P4mjJsdlC
RBcsi65NulYuvL3J6NzikJ3 is Individual
RBcsi65NulYuvL3J6NzikJ3 Types R7KOr8G1xCnwPzwaON10MTm
RBrMBuMLDnmluIF5FH7rJjz is Individual
RBrMBuMLDnmluIF5FH7rJjz Types R82G1vBnkSQhiYsTT3hCskW,
RBrMBuMLDnmluIF5FH7rJjz Types R86071iVxOmUgj1ljXI9RwA,
RBrMBuMLDnmluIF5FH7rJjz Types R9GXFE2OawwbLewohMEJYng,
RBrMBuMLDnmluIF5FH7rJjz Types RGZCWQhcAEWq0SY26S5m5e
RC4pPIdY84VfQA9xCVQYLJq is Individual
RC4pPIdY84VfQA9xCVQYLJq Types R82G1vBnkSQhiYsTT3hCskW,
RC4pPIdY84VfQA9xCVQYLJq Types R9wEM2OxcV4ZL1GcpqWaE52,
RC4pPIdY84VfQA9xCVQYLJq Types RGZCWQhcAEWq0SY26S5m5e
RCEJcRdZDx5wMTlCbyo3yDQ is Individual
RCEJcRdZDx5wMTlCbyo3yDQ Types RBjmWtBKwt8nrHDyuxb6Nug
RCI0zm0bFf176QB5VR5VCJt is Individual
RCI0zm0bFf176QB5VR5VCJt Types RBIy27OxlnSdZXc0c2teiZD,
RCI0zm0bFf176QB5VR5VCJt Types RC3aErf3GasgglmgYMcpS4n
RCIKfOpOmXtdWz8e8WjBhxC is Individual
RCIKfOpOmXtdWz8e8WjBhxC Types R9wEM2OxcV4ZL1GcpqWaE52,
RCIKfOpOmXtdWz8e8WjBhxC Types RBIy27OxlnSdZXc0c2teiZD,
RCIKfOpOmXtdWz8e8WjBhxC Types RBKM326sr6YtbqsamE9pEtf,
RCIKfOpOmXtdWz8e8WjBhxC Types RBOVqte4ccjmqTJAI8jkV44,
RCIKfOpOmXtdWz8e8WjBhxC Types RGZCWQhcAEWq0SY26S5m5e
RCSGEpRr2nB1xUBZffMUsKD is Individual
RCSGEpRr2nB1xUBZffMUsKD Types R9wEM2OxcV4ZL1GcpqWaE52,
RCSGEpRr2nB1xUBZffMUsKD Types RBIy27OxlnSdZXc0c2teiZD,
RCSGEpRr2nB1xUBZffMUsKD Types RBNgNEEXTwqRuFYweKcutxe,
RCSGEpRr2nB1xUBZffMUsKD Types RGZCWQhcAEWq0SY26S5m5e,
RCSGEpRr2nB1xUBZffMUsKD Types RPGjvHXaR7w0A4dKjNGhVc
RCcv5qkHDcjyoMfWk7yvGHr is Individual
RCcv5qkHDcjyoMfWk7yvGHr Types RBIy27OxlnSdZXc0c2teiZD,
RCcv5qkHDcjyoMfWk7yvGHr Types RCEWxMPvxnLPQFI7e1TeyDC,
RCcv5qkHDcjyoMfWk7yvGHr Types RPGjvHXaR7w0A4dKjNGhVc
RCczRSMXF566Jq8xqWcLcNx is Individual
RCczRSMXF566Jq8xqWcLcNx Types R7J2tm52qaQH1SwgcywsIqQ,
RCczRSMXF566Jq8xqWcLcNx Types RBIy27OxlnSdZXc0c2teiZD,
RCczRSMXF566Jq8xqWcLcNx Types RBjmWtBKwt8nrHDyuxb6Nug
RCiELnYHawADYhHq4sRZ9Qx is Individual
RCiELnYHawADYhHq4sRZ9Qx Types RBIy27OxlnSdZXc0c2teiZD,
RCiELnYHawADYhHq4sRZ9Qx Types RBNgNEEXTwqRuFYweKcutxe,
RCiELnYHawADYhHq4sRZ9Qx Types RBOVqte4ccjmqTJAI8jkV44,
RCiELnYHawADYhHq4sRZ9Qx Types RBjmWtBKwt8nrHDyuxb6Nug,
RCiELnYHawADYhHq4sRZ9Qx Types RGZCWQhcAEWq0SY26S5m5e,
RCiELnYHawADYhHq4sRZ9Qx Types RPGjvHXaR7w0A4dKjNGhVc
RCsY2YcpxHzLvXCpjEXr33F is Individual
RCsY2YcpxHzLvXCpjEXr33F Types R9GXFE2OawwbLewohMEJYng
RDVZEYLFTr4gHnRo1Q9L0mA is Individual
RDVZEYLFTr4gHnRo1Q9L0mA Types R918FRlaBUyZMXc8koNdkxQ,
RDVZEYLFTr4gHnRo1Q9L0mA Types R9sk2fOWBMQbWVog5qqITs7,
RDVZEYLFTr4gHnRo1Q9L0mA Types R9wEM2OxcV4ZL1GcpqWaE52,
RDVZEYLFTr4gHnRo1Q9L0mA Types RBNgNEEXTwqRuFYweKcutxe
RDabP2hUyzMKburWm63RfvD is Individual
RDabP2hUyzMKburWm63RfvD Types R7KOr8G1xCnwPzwaON10MTm,
RDabP2hUyzMKburWm63RfvD Types R7z6iE87cbBZePvVnmAKuLf,
RDabP2hUyzMKburWm63RfvD Types R918FRlaBUyZMXc8koNdkxQ
RDfz6JfV6XvpEAnuuYASOOz is Individual
RDfz6JfV6XvpEAnuuYASOOz Types R8CM4SZ0Of9GemoYjDN3wjj,
RDfz6JfV6XvpEAnuuYASOOz Types RBijWyJfrgnn2shZrQFKwyM
RDj4fsScGJBYfF6pVEAnbmd is Individual
RDj4fsScGJBYfF6pVEAnbmd Types RBIy27OxlnSdZXc0c2teiZD,
RDj4fsScGJBYfF6pVEAnbmd Types RBOVqte4ccjmqTJAI8jkV44,
RDj4fsScGJBYfF6pVEAnbmd Types RCvk5iSgbniWz9P4mjJsdlC
RDnrAdg6urMjZzbJECmjJan is Individual
RDnrAdg6urMjZzbJECmjJan Types R918FRlaBUyZMXc8koNdkxQ,
RDnrAdg6urMjZzbJECmjJan Types R9sk2fOWBMQbWVog5qqITs7,
RDnrAdg6urMjZzbJECmjJan Types R9wEM2OxcV4ZL1GcpqWaE52,
RDnrAdg6urMjZzbJECmjJan Types RD13eaB3fwGp3eE77vJf9J7,
RDnrAdg6urMjZzbJECmjJan Types RDtSd8oWO4IYoQfAWZxQBNy
RDxVnEdZz9SSsO2QRJn76Ja is Individual
RDxVnEdZz9SSsO2QRJn76Ja Types RBKM326sr6YtbqsamE9pEtf,
RDxVnEdZz9SSsO2QRJn76Ja Types RBjmWtBKwt8nrHDyuxb6Nug,
RDxVnEdZz9SSsO2QRJn76Ja Types RCJNYSXtzUQaxxxeigBc9rg,
RDxVnEdZz9SSsO2QRJn76Ja Types RMPJkbO62zkkObPHsJZpnf,
RDxVnEdZz9SSsO2QRJn76Ja Types RVDcHrv1yHMY8q3VkhEV9W
RQrmd2ica5COKS6CHpR7xj is Individual
RQrmd2ica5COKS6CHpR7xj Types R7KOr8G1xCnwPzwaON10MTm,
RQrmd2ica5COKS6CHpR7xj Types R7z6iE87cbBZePvVnmAKuLf,
RQrmd2ica5COKS6CHpR7xj Types R86071iVxOmUgj1ljXI9RwA,
RQrmd2ica5COKS6CHpR7xj Types R9wmRpum1ZjBHKOc0cthMrv,
RQrmd2ica5COKS6CHpR7xj Types RBijWyJfrgnn2shZrQFKwyM,
RQrmd2ica5COKS6CHpR7xj Types RMPJkbO62zkkObPHsJZpnf
RWwAehpyQmoLqMPoPLQyqI is Individual
RWwAehpyQmoLqMPoPLQyqI Types R7z6iE87cbBZePvVnmAKuLf
Riy3uimxgQzPB3M2KqugXz is Individual
Riy3uimxgQzPB3M2KqugXz Types R86071iVxOmUgj1ljXI9RwA,
Riy3uimxgQzPB3M2KqugXz Types R9SJwUDkFAFc4AoKk8KpfDC
Rle11e4YzipHzxDGaFPV3l is Individual
Rle11e4YzipHzxDGaFPV3l Types R7rZoUywSrlnsR2QEdxddqS,
Rle11e4YzipHzxDGaFPV3l Types RBIy27OxlnSdZXc0c2teiZD,
Rle11e4YzipHzxDGaFPV3l Types RBOVqte4ccjmqTJAI8jkV44,
Rle11e4YzipHzxDGaFPV3l Types RDuKs2x3U7Ftv1RPSUUW7bG,
Rle11e4YzipHzxDGaFPV3l Types RGZCWQhcAEWq0SY26S5m5e
RrplNORO7UTZvKQt9eFdoq is Individual
RrplNORO7UTZvKQt9eFdoq Types R6mSCTdmZqoFcoMx49ADHU,
RrplNORO7UTZvKQt9eFdoq Types R82G1vBnkSQhiYsTT3hCskW,
RrplNORO7UTZvKQt9eFdoq Types R8KPCoFR36aEEBnmaUBp1tV,
RrplNORO7UTZvKQt9eFdoq Types RBIy27OxlnSdZXc0c2teiZD,
RrplNORO7UTZvKQt9eFdoq Types RD4l3irGmoY9l24tfaycvl
Ru1dwEkMeqPCGcU4kphpqM is Individual
Ru1dwEkMeqPCGcU4kphpqM Types R918FRlaBUyZMXc8koNdkxQ,
Ru1dwEkMeqPCGcU4kphpqM Types RBNgNEEXTwqRuFYweKcutxe,
Ru1dwEkMeqPCGcU4kphpqM Types RDtSd8oWO4IYoQfAWZxQBNy
