www.w3.org/2000/01/-schema# is AnnotationProperty
PO_0025127 SubClassOf PO_0009013
PO_0025128 is Class
PO_0025128 SubClassOf PO_0006079,
PO_0025128 SubClassOf PO_0025127
PO_0025134 is Class
PO_0025134 SubClassOf PO_0009006
PO_0025139 is Class
PO_0025139 SubClassOf PO_0025001
PO_0025140 is Class
PO_0025140 SubClassOf PO_0025001
PO_0025141 is Class
PO_0025141 SubClassOf PO_0025001
PO_0025142 is Class
PO_0025142 SubClassOf PO_0025141
PO_0025143 is Class
PO_0025143 SubClassOf PO_0025139
PO_0025144 is Class
PO_0025144 SubClassOf PO_0025139
PO_0025145 is Class
PO_0025145 SubClassOf PO_0025139
PO_0025146 is Class
PO_0025146 SubClassOf PO_0025140
PO_0025147 is Class
PO_0025147 SubClassOf PO_0025140
PO_0025148 is Class
PO_0025148 SubClassOf PO_0025140
PO_0025149 is Class
PO_0025149 SubClassOf PO_0025141
PO_0025150 is Class
PO_0025150 SubClassOf PO_0025141
PO_0025151 is Class
PO_0025151 SubClassOf PO_0025141
PO_0025153 is Class
PO_0025153 SubClassOf PO_0005003
PO_0025154 is Class
PO_0025154 SubClassOf PO_0025139
PO_0025155 is Class
PO_0025155 SubClassOf PO_0025140
PO_0025156 is Class
PO_0025156 SubClassOf PO_0025141
PO_0025157 is Class
PO_0025157 SubClassOf PO_0006035
PO_0025162 is Class
PO_0025162 SubClassOf PO_0000282,
PO_0025162 SubClassOf PO_0009007
PO_0025163 is Class
PO_0025163 SubClassOf PO_0008030
PO_0025164 is Class
PO_0025164 SubClassOf PO_0004013
PO_0025165 is Class
PO_0025165 SubClassOf PO_0004013
PO_0025169 is Class
PO_0025169 SubClassOf PO_0005679
PO_0025170 is Class
PO_0025170 SubClassOf PO_0025169
PO_0025171 is Class
PO_0025171 SubClassOf PO_0025169
PO_0025174 is Class
PO_0025174 SubClassOf PO_0020041
PO_0025175 is Class
PO_0025175 SubClassOf PO_0025169
PO_0025176 is Class
PO_0025176 SubClassOf PO_0005003
PO_0025177 is Class
PO_0025177 SubClassOf PO_0005003
PO_0025180 is Class
PO_0025180 SubClassOf PO_0025001
PO_0025181 is Class
PO_0025181 SubClassOf PO_0025180
PO_0025182 is Class
PO_0025182 SubClassOf PO_0025186
PO_0025186 is Class
PO_0025186 SubClassOf PO_0000282
PO_0025187 is Class
PO_0025187 SubClassOf PO_0025186
PO_0025188 is Class
PO_0025188 SubClassOf PO_0025186
PO_0025194 is Class
PO_0025194 SubClassOf PO_0006085
PO_0025195 is Class
PO_0025195 SubClassOf PO_0009002
PO_0025196 is Class
PO_0025196 SubClassOf PO_0009007
PO_0025197 is Class
PO_0025197 SubClassOf PO_0025001
PO_0025198 is Class
PO_0025198 SubClassOf PO_0025197
PO_0025201 is Class
PO_0025201 SubClassOf PO_0025094
PO_0025202 is Class
PO_0025202 SubClassOf PO_0025094
PO_0025203 is Class
PO_0025203 SubClassOf PO_0005020
PO_0025204 is Class
PO_0025204 SubClassOf PO_0005005
PO_0025205 is Class
PO_0025205 SubClassOf PO_0000034
PO_0025206 is Class
PO_0025206 SubClassOf PO_0000034
PO_0025207 is Class
PO_0025207 SubClassOf PO_0025206
PO_0025208 is Class
PO_0025208 SubClassOf PO_0025186
PO_0025209 is Class
PO_0025209 SubClassOf PO_0025186
PO_0025210 is Class
PO_0025210 SubClassOf PO_0006504
PO_0025211 is Class
PO_0025211 SubClassOf PO_0006504
PO_0025227 is Class
PO_0025227 SubClassOf PO_0009007
PO_0025228 is Class
PO_0025228 SubClassOf PO_0025001
PO_0025229 is Class
PO_0025229 SubClassOf PO_0025228
PO_0025230 is Class
PO_0025230 SubClassOf PO_0009007
PO_0025231 is Class
PO_0025231 SubClassOf PO_0025230
PO_0025233 is Class
PO_0025233 SubClassOf PO_0009007,
PO_0025233 SubClassOf PO_0025099
PO_0025245 is Class
PO_0025245 SubClassOf PO_0006001
PO_0025246 is Class
PO_0025246 SubClassOf PO_0006001
PO_0025247 is Class
PO_0025247 SubClassOf PO_0006001
PO_0025248 is Class
PO_0025248 SubClassOf PO_0025269
PO_0025258 is Class
PO_0025258 SubClassOf PO_0004010
PO_0025261 is Class
PO_0025261 SubClassOf PO_0025030
PO_0025262 is Class
PO_0025262 SubClassOf PO_0000030
PO_0025268 is Class
PO_0025268 SubClassOf PO_0000030
PO_0025269 is Class
PO_0025269 SubClassOf PO_0025497
PO_0025272 is Class
PO_0025272 SubClassOf PO_0020001
PO_0025275 is Class
PO_0025275 SubClassOf PO_0009013
PO_0025276 is Class
PO_0025276 SubClassOf PO_0006079,
PO_0025276 SubClassOf PO_0025275
PO_0025279 is Class
PO_0025279 SubClassOf PO_0000003
PO_0025280 is Class
PO_0025280 SubClassOf PO_0000003
PO_0025281 is Class
PO_0025281 SubClassOf PO_0025280
PO_0025282 is Class
PO_0025282 SubClassOf PO_0025279
PO_0025283 is Class
PO_0025283 SubClassOf PO_0025280
PO_0025284 is Class
PO_0025284 SubClassOf PO_0025028,
PO_0025284 SubClassOf PO_0030015
PO_0025285 is Class
PO_0025285 SubClassOf PO_0000074
PO_0025286 is Class
PO_0025286 SubClassOf PO_0020033,
PO_0025286 SubClassOf PO_0025099
PO_0025287 is Class
PO_0025287 SubClassOf PO_0020033
PO_0025288 is Class
PO_0025288 SubClassOf PO_0020034,
PO_0025288 SubClassOf PO_0025099
PO_0025289 is Class
PO_0025289 SubClassOf PO_0020034
PO_0025290 is Class
PO_0025290 SubClassOf PO_0020100,
PO_0025290 SubClassOf PO_0025099
PO_0025292 is Class
PO_0025292 SubClassOf PO_0020035,
PO_0025292 SubClassOf PO_0025099
PO_0025294 is Class
PO_0025294 SubClassOf PO_0020037,
PO_0025294 SubClassOf PO_0025099
PO_0025296 is Class
PO_0025296 SubClassOf PO_0020031,
PO_0025296 SubClassOf PO_0025099
PO_0025298 is Class
PO_0025298 SubClassOf PO_0025269
PO_0025300 is Class
PO_0025300 SubClassOf PO_0004724,
PO_0025300 SubClassOf PO_0025099
PO_0025301 is Class
PO_0025301 SubClassOf PO_0004724
PO_0025302 is Class
PO_0025302 SubClassOf PO_0009009
PO_0025303 is Class
PO_0025303 SubClassOf PO_0009009
PO_0025304 is Class
PO_0025304 SubClassOf PO_0000010,
PO_0025304 SubClassOf PO_0025303
PO_0025305 is Class
PO_0025305 SubClassOf PO_0000011
PO_0025306 is Class
PO_0025306 SubClassOf PO_0025001
PO_0025307 is Class
PO_0025307 SubClassOf PO_0025306
PO_0025308 is Class
PO_0025308 SubClassOf PO_0025306
PO_0025309 is Class
PO_0025309 SubClassOf PO_0030049
PO_0025310 is Class
PO_0025310 SubClassOf PO_0030049
PO_0025311 is Class
PO_0025311 SubClassOf PO_0030073
PO_0025312 is Class
PO_0025312 SubClassOf PO_0030073
PO_0025313 is Class
PO_0025313 SubClassOf PO_0025059
PO_0025314 is Class
PO_0025314 SubClassOf PO_0025313
PO_0025315 is Class
PO_0025315 SubClassOf PO_0025313
PO_0025316 is Class
PO_0025316 SubClassOf PO_0025162
PO_0025317 is Class
PO_0025317 SubClassOf PO_0008030
PO_0025318 is Class
PO_0025318 SubClassOf PO_0009007
PO_0025319 is Class
PO_0025319 SubClassOf PO_0008030
PO_0025320 is Class
PO_0025320 SubClassOf PO_0030071
PO_0025327 is Class
PO_0025327 SubClassOf PO_0025023
PO_0025348 is Class
PO_0025348 SubClassOf PO_0005020
PO_0025349 is Class
PO_0025349 SubClassOf PO_0025001
PO_0025350 is Class
PO_0025350 SubClassOf PO_0025349
PO_0025351 is Class
PO_0025351 SubClassOf PO_0025349
PO_0025355 is Class
PO_0025355 SubClassOf PO_0009006
PO_0025356 is Class
PO_0025356 SubClassOf PO_0009006
PO_0025359 is Class
PO_0025359 SubClassOf PO_0025007
PO_0025360 is Class
PO_0025360 SubClassOf PO_0025007
PO_0025362 is Class
PO_0025362 SubClassOf PO_0020049
PO_0025378 is Class
PO_0025378 SubClassOf PO_0019022
PO_0025391 is Class
PO_0025391 SubClassOf PO_0025001
PO_0025392 is Class
PO_0025392 SubClassOf PO_0025391
PO_0025393 is Class
PO_0025393 SubClassOf PO_0025269
PO_0025394 is Class
PO_0025394 SubClassOf PO_0025001
PO_0025395 is Class
PO_0025395 SubClassOf PO_0009008
PO_0025396 is Class
PO_0025396 SubClassOf PO_0025513
PO_0025400 is Class
PO_0025400 SubClassOf PO_0006079
PO_0025402 is Class
PO_0025402 SubClassOf PO_0006079
PO_0025404 is Class
PO_0025404 SubClassOf PO_0006079
PO_0025406 is Class
PO_0025406 SubClassOf PO_0009002
PO_0025407 is Class
PO_0025407 SubClassOf PO_0000077
PO_0025408 is Class
PO_0025408 SubClassOf PO_0009015
PO_0025409 is Class
PO_0025409 SubClassOf PO_0009015
PO_0025410 is Class
PO_0025410 SubClassOf PO_0025409
PO_0025411 is Class
PO_0025411 SubClassOf PO_0025409
PO_0025412 is Class
PO_0025412 SubClassOf PO_0000074
PO_0025414 is Class
PO_0025414 SubClassOf PO_0020145
PO_0025415 is Class
PO_0025415 SubClassOf PO_0025406
PO_0025416 is Class
PO_0025416 SubClassOf PO_0005417
PO_0025417 is Class
PO_0025417 SubClassOf PO_0005352
PO_0025418 is Class
PO_0025418 SubClassOf PO_0000077
PO_0025428 is Class
PO_0025428 SubClassOf PO_0006079
PO_0025430 is Class
PO_0025430 SubClassOf PO_0006079
PO_0025432 is Class
PO_0025432 SubClassOf PO_0025233,
PO_0025432 SubClassOf PO_0025430
PO_0025433 is Class
PO_0025433 SubClassOf PO_0009007
PO_0025434 is Class
PO_0025434 SubClassOf PO_0005020
PO_0025439 is Class
PO_0025439 SubClassOf PO_0025001
PO_0025440 is Class
PO_0025440 SubClassOf PO_0025439
PO_0025441 is Class
PO_0025441 SubClassOf PO_0025439
PO_0025444 is Class
PO_0025444 SubClassOf PO_0000290
PO_0025445 is Class
PO_0025445 SubClassOf PO_0000290
PO_0025446 is Class
PO_0025446 SubClassOf PO_0000301
PO_0025447 is Class
PO_0025447 SubClassOf PO_0000301,
PO_0025447 SubClassOf PO_0025445
PO_0025448 is Class
PO_0025448 SubClassOf PO_0002003
PO_0025449 is Class
PO_0025449 SubClassOf PO_0002003,
PO_0025449 SubClassOf PO_0025445
PO_0025452 is Class
PO_0025452 SubClassOf PO_0025406
PO_0025453 is Class
PO_0025453 SubClassOf PO_0025406
PO_0025454 is Class
PO_0025454 SubClassOf PO_0025415,
PO_0025454 SubClassOf PO_0025452
PO_0025455 is Class
PO_0025455 SubClassOf PO_0000289,
PO_0025455 SubClassOf PO_0025452
PO_0025456 is Class
PO_0025456 SubClassOf PO_0025415,
PO_0025456 SubClassOf PO_0025453
PO_0025457 is Class
PO_0025457 SubClassOf PO_0000289,
PO_0025457 SubClassOf PO_0025453
PO_0025458 is Class
PO_0025458 SubClassOf PO_0000078
PO_0025461 is Class
PO_0025461 SubClassOf PO_0025445
PO_0025462 is Class
PO_0025462 SubClassOf PO_0025445
PO_0025477 is Class
PO_0025477 SubClassOf PO_0006079,
PO_0025477 SubClassOf PO_0025127
PO_0025481 is Class
PO_0025481 SubClassOf PO_0006079,
PO_0025481 SubClassOf PO_0025127
PO_0025490 is Class
PO_0025490 SubClassOf PO_0020003,
PO_0025490 SubClassOf PO_0025395
PO_0025491 is Class
PO_0025491 SubClassOf PO_0020003
PO_0025496 is Class
PO_0025496 SubClassOf PO_0009011
PO_0025497 is Class
PO_0025497 SubClassOf PO_0009011
PO_0025498 is Class
PO_0025498 SubClassOf PO_0009011
PO_0025509 is Class
PO_0025509 SubClassOf PO_0009002
PO_0025510 is Class
PO_0025510 SubClassOf PO_0004011
PO_0025511 is Class
PO_0025511 SubClassOf PO_0025001
PO_0025512 is Class
PO_0025512 SubClassOf PO_0025269
PO_0025513 is Class
PO_0025513 SubClassOf PO_0025001,
PO_0025513 SubClassOf PO_0025060
PO_0025514 is Class
PO_0025514 SubClassOf PO_0025001
PO_0025515 is Class
PO_0025515 SubClassOf PO_0025001
PO_0025516 is Class
PO_0025516 SubClassOf PO_0025001
PO_0025517 is Class
PO_0025517 SubClassOf PO_0025514
PO_0025518 is Class
PO_0025518 SubClassOf PO_0025515
PO_0025519 is Class
PO_0025519 SubClassOf PO_0025516
PO_0025521 is Class
PO_0025521 SubClassOf PO_0009002
PO_0025522 is Class
PO_0025522 SubClassOf PO_0025004
PO_0025524 is Class
PO_0025524 SubClassOf PO_0009002
PO_0025525 is Class
PO_0025525 SubClassOf PO_0009002
PO_0025526 is Class
PO_0025526 SubClassOf PO_0025525
PO_0025533 is Class
PO_0025533 SubClassOf PO_0009002
PO_0025535 is Class
PO_0025535 SubClassOf PO_0009007,
PO_0025535 SubClassOf PO_0025549
PO_0025537 is Class
PO_0025537 SubClassOf PO_0000282,
PO_0025537 SubClassOf PO_0009002
PO_0025541 is Class
PO_0025541 SubClassOf PO_0025030
PO_0025542 is Class
PO_0025542 SubClassOf PO_0025541
PO_0025543 is Class
PO_0025543 SubClassOf PO_0009002
PO_0025544 is Class
PO_0025544 SubClassOf PO_0025543
PO_0025545 is Class
PO_0025545 SubClassOf PO_0025544
PO_0025549 is Class
PO_0025549 SubClassOf PO_0009011
PO_0025550 is Class
PO_0025550 SubClassOf PO_0009011
PO_0025551 is Class
PO_0025551 SubClassOf PO_0025550
PO_0025564 is Class
PO_0025564 SubClassOf PO_0025543
PO_0025575 is Class
PO_0025575 SubClassOf PO_0025444
PO_0025576 is Class
PO_0025576 SubClassOf PO_0025444
PO_0030007 is Class
PO_0030007 SubClassOf PO_0004010
PO_0030009 is Class
PO_0030009 SubClassOf PO_0030007
PO_0030014 is Class
PO_0030014 SubClassOf PO_0030007
PO_0030015 is Class
PO_0030015 SubClassOf PO_0030007
PO_0030018 is Class
PO_0030018 SubClassOf PO_0009006
PO_0030027 is Class
PO_0030027 SubClassOf PO_0000003
PO_0030029 is Class
PO_0030029 SubClassOf PO_0009008
PO_0030031 is Class
PO_0030031 SubClassOf PO_0025023
PO_0030032 is Class
PO_0030032 SubClassOf PO_0025066
PO_0030033 is Class
PO_0030033 SubClassOf PO_0025066
PO_0030034 is Class
PO_0030034 SubClassOf PO_0025066
PO_0030035 is Class
PO_0030035 SubClassOf PO_0025066
PO_0030036 is Class
PO_0030036 SubClassOf PO_0025066
PO_0030037 is Class
PO_0030037 SubClassOf PO_0025001
PO_0030038 is Class
PO_0030038 SubClassOf PO_0025001
PO_0030039 is Class
PO_0030039 SubClassOf PO_0025001
PO_0030040 is Class
PO_0030040 SubClassOf PO_0025001
PO_0030041 is Class
PO_0030041 SubClassOf PO_0025001
PO_0030042 is Class
PO_0030042 SubClassOf PO_0025001
PO_0030043 is Class
PO_0030043 SubClassOf PO_0025001
PO_0030044 is Class
PO_0030044 SubClassOf PO_0025001
PO_0030045 is Class
PO_0030045 SubClassOf PO_0025030
PO_0030047 is Class
PO_0030047 SubClassOf PO_0009007
PO_0030048 is Class
PO_0030048 SubClassOf PO_0009007
PO_0030049 is Class
PO_0030049 SubClassOf PO_0025059
PO_0030050 is Class
PO_0030050 SubClassOf PO_0025059
PO_0030051 is Class
PO_0030051 SubClassOf PO_0009007
PO_0030052 is Class
PO_0030052 SubClassOf PO_0009002
PO_0030053 is Class
PO_0030053 SubClassOf PO_0009007
PO_0030054 is Class
PO_0030054 SubClassOf PO_0005421
PO_0030056 is Class
PO_0030056 SubClassOf PO_0009002
PO_0030057 is Class
PO_0030057 SubClassOf PO_0009002
PO_0030058 is Class
PO_0030058 SubClassOf PO_0009002
PO_0030059 is Class
PO_0030059 SubClassOf PO_0009002
PO_0030060 is Class
PO_0030060 SubClassOf PO_0025316
PO_0030061 is Class
PO_0030061 SubClassOf PO_0009007
PO_0030062 is Class
PO_0030062 SubClassOf PO_0025317
PO_0030063 is Class
PO_0030063 SubClassOf PO_0025318
PO_0030064 is Class
PO_0030064 SubClassOf PO_0025319
PO_0030065 is Class
PO_0030065 SubClassOf PO_0009002
PO_0030069 is Class
PO_0030069 SubClassOf PO_0005679
PO_0030070 is Class
PO_0030070 SubClassOf PO_0025162
PO_0030071 is Class
PO_0030071 SubClassOf PO_0030078
PO_0030072 is Class
PO_0030072 SubClassOf PO_0009007
PO_0030073 is Class
PO_0030073 SubClassOf PO_0005679
PO_0030074 is Class
PO_0030074 SubClassOf PO_0009007
PO_0030075 is Class
PO_0030075 SubClassOf PO_0025001
PO_0030076 is Class
PO_0030076 SubClassOf PO_0025001
PO_0030078 is Class
PO_0030078 SubClassOf PO_0009011
PO_0030079 is Class
PO_0030079 SubClassOf PO_0030078
PO_0030084 is Class
PO_0030084 SubClassOf PO_0009007
PO_0030085 is Class
PO_0030085 SubClassOf PO_0025059
PO_0030086 is Class
PO_0030086 SubClassOf PO_0004011
PO_0030087 is Class
PO_0030087 SubClassOf PO_0004011
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
