www.w3.org/2000/01/-schema# is AnnotationProperty
TRANS_0000018 SubClassOf TRANS_0000006
TRANS_0000019 is Class
TRANS_0000020 is Class
TRANS_0000020 SubClassOf TRANS_0000019
TRANS_0000021 is Class
TRANS_0000021 SubClassOf TRANS_0000020
TRANS_0000022 is Class
TRANS_0000022 SubClassOf TRANS_0000021
TRANS_0000023 is Class
TRANS_0000023 SubClassOf TRANS_0000020
TRANS_0000024 is Class
TRANS_0000024 SubClassOf TRANS_0000027
TRANS_0000025 is Class
TRANS_0000025 SubClassOf TRANS_0000005
TRANS_0000026 is Class
TRANS_0000026 SubClassOf TRANS_0000025
TRANS_0000027 is Class
TRANS_0000027 SubClassOf TRANS_0000019
TRANS_0000028 is Class
TRANS_0000028 SubClassOf TRANS_0000015
TRANS_0000029 is Class
TRANS_0000029 SubClassOf TRANS_0000015
TRANS_0000031 is Class
TRANS_0000031 SubClassOf TRANS_0000015
TRANS_0000032 is Class
TRANS_0000032 SubClassOf TRANS_0000015
UBERON_0000002 is Class
UBERON_0000002 SubClassOf UBERON_0001560,
UBERON_0000002 SubClassOf UBERON_0005156
UBERON_0000004 is Class
UBERON_0000004 SubClassOf UBERON_0000475,
UBERON_0000004 SubClassOf UBERON_0002268,
UBERON_0000004 SubClassOf UBERON_0004121
UBERON_0000006 is Class
UBERON_0000006 SubClassOf UBERON_0004119,
UBERON_0000006 SubClassOf UBERON_0034922
UBERON_0000007 is Class
UBERON_0000007 SubClassOf UBERON_0002368,
UBERON_0000007 SubClassOf UBERON_0003133,
UBERON_0000007 SubClassOf UBERON_0003296,
UBERON_0000007 SubClassOf UBERON_0003937,
UBERON_0000007 SubClassOf UBERON_0010314
UBERON_0000010 is Class
UBERON_0000010 SubClassOf UBERON_0011216
UBERON_0000014 is Class
UBERON_0000014 SubClassOf UBERON_0004121,
UBERON_0000014 SubClassOf UBERON_0034944
UBERON_0000016 is Class
UBERON_0000016 SubClassOf UBERON_0000471,
UBERON_0000016 SubClassOf UBERON_0004119
UBERON_0000017 is Class
UBERON_0000017 SubClassOf UBERON_0000409,
UBERON_0000017 SubClassOf UBERON_0004119,
UBERON_0000017 SubClassOf UBERON_0005177,
UBERON_0000017 SubClassOf UBERON_0013765
UBERON_0000017 DisjointWith 
UBERON_0000017 DisjointWith DOID_3070
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
UBERON_0000020 is Class
UBERON_0000020 SubClassOf UBERON_0000062
UBERON_0000021 is Class
UBERON_0000021 SubClassOf UBERON_0013703
UBERON_0000025 is Class
UBERON_0000025 SubClassOf UBERON_0004111
UBERON_0000026 is Class
UBERON_0000026 SubClassOf UBERON_0000475
UBERON_0000029 is Class
UBERON_0000029 SubClassOf UBERON_0000062,
UBERON_0000029 SubClassOf UBERON_0005057
UBERON_0000033 is Class
UBERON_0000033 SubClassOf UBERON_0011676
UBERON_0000042 is Class
UBERON_0000042 SubClassOf UBERON_0000481,
UBERON_0000042 SubClassOf UBERON_0004120
UBERON_0000045 is Class
UBERON_0000045 SubClassOf UBERON_0000061
UBERON_0000055 is Class
UBERON_0000055 SubClassOf UBERON_0004111
UBERON_0000056 is Class
UBERON_0000056 SubClassOf UBERON_0004120,
UBERON_0000056 SubClassOf UBERON_0005179,
UBERON_0000056 SubClassOf UBERON_0006555,
UBERON_0000056 SubClassOf UBERON_0015212
UBERON_0000057 is Class
UBERON_0000057 SubClassOf UBERON_0000062,
UBERON_0000057 SubClassOf UBERON_0004111,
UBERON_0000057 SubClassOf UBERON_0004120
UBERON_0000058 is Class
UBERON_0000058 SubClassOf UBERON_0000063
UBERON_0000059 is Class
UBERON_0000059 SubClassOf UBERON_0013765
UBERON_0000060 is Class
UBERON_0000060 SubClassOf UBERON_0000064
UBERON_0000061 is Class
UBERON_0000061 SubClassOf UBERON_0000465
UBERON_0000062 is Class
UBERON_0000062 SubClassOf UBERON_0010000
UBERON_0000063 is Class
UBERON_0000063 SubClassOf UBERON_0000064
UBERON_0000064 is Class
UBERON_0000064 SubClassOf UBERON_0010000
UBERON_0000065 is Class
UBERON_0000065 SubClassOf UBERON_0001005,
UBERON_0000065 SubClassOf UBERON_0004119
UBERON_0000072 is Class
UBERON_0000072 SubClassOf UBERON_0004119,
UBERON_0000072 SubClassOf UBERON_0013522
UBERON_0000073 is Class
UBERON_0000073 SubClassOf UBERON_0000481
UBERON_0000074 is Class
UBERON_0000074 SubClassOf UBERON_0000064,
UBERON_0000074 SubClassOf UBERON_0004120
UBERON_0000075 is Class
UBERON_0000075 SubClassOf UBERON_0011216
UBERON_0000077 is Class
UBERON_0000077 SubClassOf UBERON_0000061,
UBERON_0000077 SubClassOf UBERON_0004119,
UBERON_0000077 SubClassOf UBERON_0004120
UBERON_0000079 is Class
UBERON_0000079 SubClassOf UBERON_0000990
UBERON_0000083 is Class
UBERON_0000083 SubClassOf UBERON_0005103
UBERON_0000093 is Class
UBERON_0000093 SubClassOf UBERON_0000464
UBERON_0000094 is Class
UBERON_0000094 SubClassOf UBERON_0000062
UBERON_0000114 is Class
UBERON_0000114 SubClassOf UBERON_0000077,
UBERON_0000114 SubClassOf UBERON_0002384,
UBERON_0000114 SubClassOf UBERON_0003580,
UBERON_0000114 SubClassOf UBERON_0003837
UBERON_0000117 is Class
UBERON_0000117 SubClassOf UBERON_0000025,
UBERON_0000117 SubClassOf UBERON_0004119
UBERON_0000119 is Class
UBERON_0000119 SubClassOf UBERON_0000957
UBERON_0000122 is Class
UBERON_0000122 SubClassOf UBERON_0005162
UBERON_0000159 is Class
UBERON_0000159 SubClassOf UBERON_0004111,
UBERON_0000159 SubClassOf UBERON_0004121
UBERON_0000160 is Class
UBERON_0000160 SubClassOf UBERON_0004921
UBERON_0000161 is Class
UBERON_0000161 SubClassOf UBERON_0004111
UBERON_0000167 is Class
UBERON_0000167 SubClassOf UBERON_0000464,
UBERON_0000167 SubClassOf UBERON_0002553
UBERON_0000168 is Class
UBERON_0000168 SubClassOf UBERON_0013522
UBERON_0000171 is Class
UBERON_0000171 SubClassOf UBERON_0000062
UBERON_0000178 is Class
UBERON_0000178 SubClassOf UBERON_0000179
UBERON_0000179 is Class
UBERON_0000179 SubClassOf UBERON_0000463,
UBERON_0000179 SubClassOf UBERON_0006314
UBERON_0000211 is Class
UBERON_0000211 SubClassOf UBERON_0000062
UBERON_0000304 is Class
UBERON_0000304 SubClassOf UBERON_0004923
UBERON_0000310 is Class
UBERON_0000310 SubClassOf UBERON_0034929
UBERON_0000341 is Class
UBERON_0000341 SubClassOf UBERON_0034929
UBERON_0000344 is Class
UBERON_0000344 SubClassOf UBERON_0004923
UBERON_0000362 is Class
UBERON_0000362 SubClassOf UBERON_0000958
UBERON_0000366 is Class
UBERON_0000366 SubClassOf UBERON_0014892
UBERON_0000379 is Class
UBERON_0000379 SubClassOf UBERON_0000344,
UBERON_0000379 SubClassOf UBERON_0004785
UBERON_0000382 is Class
UBERON_0000382 SubClassOf UBERON_0001820,
UBERON_0000382 SubClassOf UBERON_0012177
UBERON_0000388 is Class
UBERON_0000388 SubClassOf UBERON_0013522
UBERON_0000391 is Class
UBERON_0000391 SubClassOf UBERON_0002360,
UBERON_0000391 SubClassOf UBERON_0010313
UBERON_0000402 is Class
UBERON_0000402 SubClassOf UBERON_0002553
UBERON_0000403 is Class
UBERON_0000403 SubClassOf UBERON_0034921
UBERON_0000409 is Class
UBERON_0000409 SubClassOf UBERON_0002365
UBERON_0000411 is Class
UBERON_0000411 SubClassOf UBERON_0035014,
UBERON_0000411 SubClassOf UBERON_8440011
UBERON_0000414 is Class
UBERON_0000414 SubClassOf UBERON_0002365
UBERON_0000423 is Class
UBERON_0000423 SubClassOf UBERON_0001820,
UBERON_0000423 SubClassOf UBERON_0010243
UBERON_0000458 is Class
UBERON_0000458 SubClassOf UBERON_0000064,
UBERON_0000458 SubClassOf UBERON_0005156
UBERON_0000460 is Class
UBERON_0000460 SubClassOf UBERON_0000414,
UBERON_0000460 SubClassOf UBERON_0004120,
UBERON_0000460 SubClassOf UBERON_0011826,
UBERON_0000460 SubClassOf UBERON_0015212,
UBERON_0000460 SubClassOf UBERON_0019319
UBERON_0000463 is Class
UBERON_0000463 SubClassOf UBERON_0000465
UBERON_0000464 is Class
UBERON_0000464 SubClassOf UBERON_0000466
UBERON_0000465 is Class
UBERON_0000465 SubClassOf UBERON_0001062
UBERON_0000466 is Class
UBERON_0000466 SubClassOf UBERON_0001062
UBERON_0000467 is Class
UBERON_0000467 SubClassOf UBERON_0000061
UBERON_0000471 is Class
UBERON_0000471 SubClassOf UBERON_0000481
UBERON_0000473 is Class
UBERON_0000473 SubClassOf UBERON_0000991,
UBERON_0000473 SubClassOf UBERON_0003135
UBERON_0000474 is Class
UBERON_0000474 SubClassOf UBERON_0000990
UBERON_0000475 is Class
UBERON_0000475 SubClassOf UBERON_0010000
UBERON_0000477 is Class
UBERON_0000477 SubClassOf UBERON_0034923
UBERON_0000479 is Class
UBERON_0000479 SubClassOf UBERON_0010000
UBERON_0000481 is Class
UBERON_0000481 SubClassOf UBERON_0010000
UBERON_0000483 is Class
UBERON_0000483 SubClassOf UBERON_0000479
UBERON_0000487 is Class
UBERON_0000489 is Class
UBERON_0000489 SubClassOf UBERON_0003103
UBERON_0000490 is Class
UBERON_0000490 SubClassOf UBERON_0000483
UBERON_0000915 is Class
UBERON_0000915 SubClassOf UBERON_0009569,
UBERON_0000915 SubClassOf UBERON_0011676
UBERON_0000916 is Class
UBERON_0000916 SubClassOf UBERON_0009569
UBERON_0000923 is Class
UBERON_0000923 SubClassOf UBERON_0010316
UBERON_0000924 is Class
UBERON_0000924 SubClassOf UBERON_0000923
UBERON_0000925 is Class
UBERON_0000925 SubClassOf UBERON_0000923
UBERON_0000926 is Class
UBERON_0000926 SubClassOf UBERON_0000923
UBERON_0000941 is Class
UBERON_0000941 SubClassOf UBERON_0011215,
UBERON_0000941 SubClassOf UBERON_0034713
UBERON_0000945 is Class
UBERON_0000945 SubClassOf UBERON_0004921,
UBERON_0000945 SubClassOf UBERON_0010039
UBERON_0000946 is Class
UBERON_0000946 SubClassOf UBERON_0003978,
UBERON_0000946 SubClassOf UBERON_0004120,
UBERON_0000946 SubClassOf UBERON_0010313
UBERON_0000947 is Class
UBERON_0000947 SubClassOf UBERON_0003509,
UBERON_0000947 SubClassOf UBERON_0003519,
UBERON_0000947 SubClassOf UBERON_0013768
UBERON_0000948 is Class
UBERON_0000948 SubClassOf UBERON_0004120,
UBERON_0000948 SubClassOf UBERON_0005181,
UBERON_0000948 SubClassOf UBERON_0007100,
UBERON_0000948 SubClassOf UBERON_0010314
UBERON_0000949 is Class
UBERON_0000949 SubClassOf UBERON_0015204
UBERON_0000955 is Class
UBERON_0000955 SubClassOf UBERON_0000062,
UBERON_0000955 SubClassOf UBERON_0004121
UBERON_0000956 is Class
UBERON_0000956 SubClassOf UBERON_0011215,
UBERON_0000956 SubClassOf UBERON_0016548
UBERON_0000957 is Class
UBERON_0000957 SubClassOf UBERON_0000479
UBERON_0000958 is Class
UBERON_0000958 SubClassOf UBERON_0000471
UBERON_0000959 is Class
UBERON_0000959 SubClassOf UBERON_0007418,
UBERON_0000959 SubClassOf UBERON_0007425
UBERON_0000964 is Class
UBERON_0000964 SubClassOf UBERON_0010000,
UBERON_0000964 SubClassOf UBERON_0010313
UBERON_0000965 is Class
UBERON_0000965 SubClassOf UBERON_0004121,
UBERON_0000965 SubClassOf UBERON_0005389
UBERON_0000966 is Class
UBERON_0000966 SubClassOf UBERON_0004121,
UBERON_0000966 SubClassOf UBERON_0005388
UBERON_0000970 is Class
UBERON_0000970 SubClassOf UBERON_0000020
UBERON_0000974 is Class
UBERON_0000974 SubClassOf UBERON_0000475
UBERON_0000975 is Class
UBERON_0000975 SubClassOf UBERON_0005181
UBERON_0000976 is Class
UBERON_0000976 SubClassOf UBERON_0002495,
UBERON_0000976 SubClassOf UBERON_0003461,
UBERON_0000976 SubClassOf UBERON_0003607,
UBERON_0000976 SubClassOf UBERON_0004250,
UBERON_0000976 SubClassOf UBERON_0015053
UBERON_0000977 is Class
UBERON_0000977 SubClassOf UBERON_0000042,
UBERON_0000977 SubClassOf UBERON_0000077
UBERON_0000978 is Class
UBERON_0000978 SubClassOf UBERON_0006058,
UBERON_0000978 SubClassOf UBERON_0008784
UBERON_0000979 is Class
UBERON_0000979 SubClassOf UBERON_0002495,
UBERON_0000979 SubClassOf UBERON_0003608,
UBERON_0000979 SubClassOf UBERON_0004251,
UBERON_0000979 SubClassOf UBERON_0015004
UBERON_0000981 is Class
UBERON_0000981 SubClassOf UBERON_0003608,
UBERON_0000981 SubClassOf UBERON_0003826,
UBERON_0000981 SubClassOf UBERON_0008202,
UBERON_0000981 SubClassOf UBERON_0015052
UBERON_0000982 is Class
UBERON_0000982 SubClassOf UBERON_0004905
UBERON_0000989 is Class
UBERON_0000989 SubClassOf UBERON_0004120,
UBERON_0000989 SubClassOf UBERON_0008811
UBERON_0000990 is Class
UBERON_0000990 SubClassOf UBERON_0000467
UBERON_0000991 is Class
UBERON_0000991 SubClassOf UBERON_0003133
UBERON_0000992 is Class
UBERON_0000992 SubClassOf UBERON_0000991,
UBERON_0000992 SubClassOf UBERON_0003134
UBERON_0000995 is Class
UBERON_0000995 SubClassOf UBERON_0013515
UBERON_0000996 is Class
UBERON_0000996 SubClassOf UBERON_0004120,
UBERON_0000996 SubClassOf UBERON_0013515
UBERON_0000997 is Class
UBERON_0000997 SubClassOf UBERON_0000062,
UBERON_0000997 SubClassOf UBERON_0005156
UBERON_0000998 is Class
UBERON_0000998 SubClassOf UBERON_0004120,
UBERON_0000998 SubClassOf UBERON_0006868
UBERON_0001003 is Class
UBERON_0001003 SubClassOf UBERON_0007376,
UBERON_0001003 SubClassOf UBERON_3000961
UBERON_0001004 is Class
UBERON_0001004 SubClassOf UBERON_0000467
UBERON_0001005 is Class
UBERON_0001005 SubClassOf UBERON_0003103,
UBERON_0001005 SubClassOf UBERON_0004111
UBERON_0001007 is Class
UBERON_0001007 SubClassOf UBERON_0000467
UBERON_0001008 is Class
UBERON_0001008 SubClassOf UBERON_8450002
UBERON_0001013 is Class
UBERON_0001013 SubClassOf UBERON_0002384
UBERON_0001016 is Class
UBERON_0001016 SubClassOf UBERON_0000467
UBERON_0001017 is Class
UBERON_0001017 SubClassOf UBERON_0004121,
UBERON_0001017 SubClassOf UBERON_0011216
UBERON_0001018 is Class
UBERON_0001018 SubClassOf UBERON_0000122,
UBERON_0001018 SubClassOf UBERON_0011215
UBERON_0001020 is Class
UBERON_0001020 SubClassOf UBERON_0001018
UBERON_0001021 is Class
UBERON_0001021 SubClassOf UBERON_0000122
UBERON_0001032 is Class
UBERON_0001032 SubClassOf UBERON_0015203
UBERON_0001037 is Class
UBERON_0001037 SubClassOf UBERON_0000021,
UBERON_0001037 SubClassOf UBERON_0004121
UBERON_0001043 is Class
UBERON_0001043 SubClassOf UBERON_0000062,
UBERON_0001043 SubClassOf UBERON_0004921,
UBERON_0001043 SubClassOf UBERON_0005178,
UBERON_0001043 SubClassOf UBERON_0013765
UBERON_0001044 is Class
UBERON_0001044 SubClassOf UBERON_0002530
UBERON_0001051 is Class
UBERON_0001051 SubClassOf UBERON_0013522
UBERON_0001052 is Class
UBERON_0001052 SubClassOf UBERON_0004921
UBERON_0001062 is Class
Thing is www.w3.org/2002/07/#
UBERON_0001066 is Class
UBERON_0001066 SubClassOf UBERON_0011135
UBERON_0001085 is Class
UBERON_0001085 SubClassOf UBERON_0000014
UBERON_0001091 is Class
UBERON_0001091 SubClassOf UBERON_0003913,
UBERON_0001091 SubClassOf UBERON_0004121,
UBERON_0001091 SubClassOf UBERON_0010314
UBERON_0001103 is Class
UBERON_0001103 SubClassOf UBERON_0003830,
UBERON_0001103 SubClassOf UBERON_0003831
UBERON_0001130 is Class
UBERON_0001130 SubClassOf UBERON_0000075
UBERON_0001132 is Class
UBERON_0001132 SubClassOf UBERON_0002368
UBERON_0001133 is Class
UBERON_0001133 SubClassOf UBERON_0002036,
UBERON_0001133 SubClassOf UBERON_8600006
UBERON_0001134 is Class
UBERON_0001134 SubClassOf UBERON_0002036,
UBERON_0001134 SubClassOf UBERON_0002385
UBERON_0001135 is Class
UBERON_0001135 SubClassOf UBERON_0002385
UBERON_0001136 is Class
UBERON_0001136 SubClassOf UBERON_0000487,
UBERON_0001136 SubClassOf UBERON_0012275
UBERON_0001153 is Class
UBERON_0001153 SubClassOf UBERON_0009854
UBERON_0001154 is Class
UBERON_0001154 SubClassOf UBERON_0013765
UBERON_0001155 is Class
UBERON_0001155 SubClassOf UBERON_0004921
UBERON_0001156 is Class
UBERON_0001156 SubClassOf UBERON_0000168
UBERON_0001157 is Class
UBERON_0001157 SubClassOf UBERON_0000168
UBERON_0001158 is Class
UBERON_0001158 SubClassOf UBERON_0000168
UBERON_0001159 is Class
UBERON_0001159 SubClassOf UBERON_0000168
UBERON_0001161 is Class
UBERON_0001161 SubClassOf UBERON_0009870
UBERON_0001162 is Class
UBERON_0001162 SubClassOf UBERON_0009870
UBERON_0001166 is Class
UBERON_0001166 SubClassOf UBERON_0009870
UBERON_0001173 is Class
UBERON_0001173 SubClassOf UBERON_0000062,
UBERON_0001173 SubClassOf UBERON_0004119,
UBERON_0001173 SubClassOf UBERON_0013765
UBERON_0001174 is Class
UBERON_0001174 SubClassOf UBERON_0003703
UBERON_0001179 is Class
UBERON_0001179 SubClassOf UBERON_0002553,
UBERON_0001179 SubClassOf UBERON_0035809
UBERON_0001182 is Class
UBERON_0001182 SubClassOf UBERON_0005616
UBERON_0001184 is Class
UBERON_0001184 SubClassOf UBERON_0001637,
UBERON_0001184 SubClassOf UBERON_0012254
UBERON_0001194 is Class
UBERON_0001194 SubClassOf UBERON_0001637
UBERON_0001224 is Class
UBERON_0001224 SubClassOf UBERON_0000064,
UBERON_0001224 SubClassOf UBERON_0004111
UBERON_0001232 is Class
UBERON_0001232 SubClassOf UBERON_0006555
UBERON_0001235 is Class
UBERON_0001235 SubClassOf UBERON_0001851,
UBERON_0001235 SubClassOf UBERON_0004120,
UBERON_0001235 SubClassOf UBERON_0010313
UBERON_0001236 is Class
UBERON_0001236 SubClassOf UBERON_0000958,
UBERON_0001236 SubClassOf UBERON_0004120,
UBERON_0001236 SubClassOf UBERON_0010313
UBERON_0001245 is Class
UBERON_0001245 SubClassOf UBERON_0000161,
UBERON_0001245 SubClassOf UBERON_0004121
UBERON_0001255 is Class
UBERON_0001255 SubClassOf UBERON_0002075,
UBERON_0001255 SubClassOf UBERON_0004120,
UBERON_0001255 SubClassOf UBERON_0018707
UBERON_0001257 is Class
UBERON_0001257 SubClassOf UBERON_0000064,
UBERON_0001257 SubClassOf UBERON_0004120
UBERON_0001258 is Class
UBERON_0001258 SubClassOf UBERON_0001560,
UBERON_0001258 SubClassOf UBERON_0004120
UBERON_0001264 is Class
UBERON_0001264 SubClassOf UBERON_0002075
UBERON_0001267 is Class
UBERON_0001267 SubClassOf UBERON_0003431
UBERON_0001270 is Class
UBERON_0001270 SubClassOf UBERON_0000075
UBERON_0001295 is Class
UBERON_0001295 SubClassOf UBERON_0019042
UBERON_0001296 is Class
UBERON_0001296 SubClassOf UBERON_0004923,
UBERON_0001296 SubClassOf UBERON_0005156,
UBERON_0001296 SubClassOf UBERON_0034933
UBERON_0001297 is Class
UBERON_0001297 SubClassOf UBERON_0000042,
UBERON_0001297 SubClassOf UBERON_0005156
UBERON_0001299 is Class
UBERON_0001299 SubClassOf UBERON_0035651
UBERON_0001300 is Class
UBERON_0001300 SubClassOf UBERON_0004120,
UBERON_0001300 SubClassOf UBERON_0005156,
UBERON_0001300 SubClassOf UBERON_0034929
UBERON_0001301 is Class
UBERON_0001301 SubClassOf UBERON_0000025,
UBERON_0001301 SubClassOf UBERON_0004120,
UBERON_0001301 SubClassOf UBERON_0005904
UBERON_0001322 is Class
UBERON_0001322 SubClassOf UBERON_0001021
UBERON_0001323 is Class
UBERON_0001323 SubClassOf UBERON_0003431
UBERON_0001352 is Class
UBERON_0001352 SubClassOf UBERON_0004111,
UBERON_0001352 SubClassOf UBERON_0004119,
UBERON_0001352 SubClassOf UBERON_0004121
UBERON_0001361 is Class
UBERON_0001361 SubClassOf UBERON_0001638,
UBERON_0001361 SubClassOf UBERON_0003516
UBERON_0001365 is Class
UBERON_0001365 SubClassOf UBERON_0000982,
UBERON_0001365 SubClassOf UBERON_0011107,
UBERON_0001365 SubClassOf UBERON_0015212
UBERON_0001366 is Class
UBERON_0001366 SubClassOf UBERON_0022351
UBERON_0001383 is Class
UBERON_0001383 SubClassOf UBERON_0003663,
UBERON_0001383 SubClassOf UBERON_0014892
UBERON_0001415 is Class
UBERON_0001415 SubClassOf UBERON_0000014,
UBERON_0001415 SubClassOf UBERON_0003836
UBERON_0001423 is Class
UBERON_0001423 SubClassOf UBERON_0003466,
UBERON_0001423 SubClassOf UBERON_0003607,
UBERON_0001423 SubClassOf UBERON_0015001
UBERON_0001437 is Class
UBERON_0001437 SubClassOf UBERON_0005055
UBERON_0001438 is Class
UBERON_0001438 SubClassOf UBERON_0005055
UBERON_0001444 is Class
UBERON_0001444 SubClassOf UBERON_0000475
UBERON_0001456 is Class
UBERON_0001456 SubClassOf UBERON_0001444
UBERON_0001463 is Class
UBERON_0001463 SubClassOf UBERON_0006048,
UBERON_0001463 SubClassOf UBERON_0019231
UBERON_0001464 is Class
UBERON_0001464 SubClassOf UBERON_0000475
UBERON_0001465 is Class
UBERON_0001465 SubClassOf UBERON_0008784
UBERON_0001466 is Class
UBERON_0001466 SubClassOf UBERON_0002544
UBERON_0001474 is Class
UBERON_0001474 SubClassOf UBERON_0004765
UBERON_0001479 is Class
UBERON_0001479 SubClassOf UBERON_0013630,
UBERON_0001479 SubClassOf UBERON_0013631
UBERON_0001533 is Class
UBERON_0001533 SubClassOf UBERON_0004573
UBERON_0001535 is Class
UBERON_0001535 SubClassOf UBERON_0002458
UBERON_0001556 is Class
UBERON_0001556 SubClassOf UBERON_0011216
UBERON_0001557 is Class
UBERON_0001557 SubClassOf UBERON_0000072
UBERON_0001558 is Class
UBERON_0001558 SubClassOf UBERON_0000072
UBERON_0001560 is Class
UBERON_0001560 SubClassOf UBERON_0034944
UBERON_0001579 is Class
UBERON_0001579 SubClassOf UBERON_0001785,
UBERON_0001579 SubClassOf UBERON_0004121
UBERON_0001585 is Class
UBERON_0001585 SubClassOf UBERON_0004087
UBERON_0001601 is Class
UBERON_0001601 SubClassOf UBERON_0004120,
UBERON_0001601 SubClassOf UBERON_0004277,
UBERON_0001601 SubClassOf UBERON_0010313,
UBERON_0001601 SubClassOf UBERON_0010959
UBERON_0001620 is Class
UBERON_0001620 SubClassOf UBERON_0001637,
UBERON_0001620 SubClassOf UBERON_0003501
UBERON_0001621 is Class
UBERON_0001621 SubClassOf UBERON_0003498,
UBERON_0001621 SubClassOf UBERON_0004573
UBERON_0001629 is Class
UBERON_0001629 SubClassOf UBERON_0004120,
UBERON_0001629 SubClassOf UBERON_0034979
UBERON_0001630 is Class
UBERON_0001630 SubClassOf UBERON_0000062,
UBERON_0001630 SubClassOf UBERON_0001103,
UBERON_0001630 SubClassOf UBERON_0005090
UBERON_0001633 is Class
UBERON_0001633 SubClassOf UBERON_0003496,
UBERON_0001633 SubClassOf UBERON_0004573,
UBERON_0001633 SubClassOf UBERON_0035307
UBERON_0001637 is Class
UBERON_0001637 SubClassOf UBERON_0003509
UBERON_0001638 is Class
UBERON_0001638 SubClassOf UBERON_0003920
UBERON_0001643 is Class
UBERON_0001643 SubClassOf UBERON_0001785,
UBERON_0001643 SubClassOf UBERON_0004121
UBERON_0001644 is Class
UBERON_0001644 SubClassOf UBERON_0001785
UBERON_0001645 is Class
UBERON_0001645 SubClassOf UBERON_0001785
UBERON_0001646 is Class
UBERON_0001646 SubClassOf UBERON_0001785,
UBERON_0001646 SubClassOf UBERON_0004121
UBERON_0001647 is Class
UBERON_0001647 SubClassOf UBERON_0001021,
UBERON_0001647 SubClassOf UBERON_0001785,
UBERON_0001647 SubClassOf UBERON_0010314
UBERON_0001648 is Class
UBERON_0001648 SubClassOf UBERON_0001785,
UBERON_0001648 SubClassOf UBERON_0004121
UBERON_0001649 is Class
UBERON_0001649 SubClassOf UBERON_0001785
UBERON_0001650 is Class
UBERON_0001650 SubClassOf UBERON_0001785
UBERON_0001673 is Class
UBERON_0001673 SubClassOf UBERON_0003496,
UBERON_0001673 SubClassOf UBERON_0009141,
UBERON_0001673 SubClassOf UBERON_0010313
UBERON_0001675 is Class
UBERON_0001675 SubClassOf UBERON_0001714,
UBERON_0001675 SubClassOf UBERON_0001800,
UBERON_0001675 SubClassOf UBERON_0010313
UBERON_0001677 is Class
UBERON_0001677 SubClassOf UBERON_0002513,
UBERON_0001677 SubClassOf UBERON_0003462,
UBERON_0001677 SubClassOf UBERON_0008193,
UBERON_0001677 SubClassOf UBERON_0015060
UBERON_0001684 is Class
UBERON_0001684 SubClassOf UBERON_0002514,
UBERON_0001684 SubClassOf UBERON_0004742
UBERON_0001690 is Class
UBERON_0001690 SubClassOf UBERON_0000020,
UBERON_0001690 SubClassOf UBERON_0010314
UBERON_0001691 is Class
UBERON_0001691 SubClassOf UBERON_0001444,
UBERON_0001691 SubClassOf UBERON_0015212
UBERON_0001702 is Class
UBERON_0001702 SubClassOf UBERON_0001037
UBERON_0001705 is Class
UBERON_0001705 SubClassOf UBERON_0009564
UBERON_0001707 is Class
UBERON_0001707 SubClassOf UBERON_0002553
UBERON_0001708 is Class
UBERON_0001708 SubClassOf UBERON_0010313,
UBERON_0001708 SubClassOf UBERON_0010912
UBERON_0001711 is Class
UBERON_0001711 SubClassOf UBERON_0000064,
UBERON_0001711 SubClassOf UBERON_0004121
UBERON_0001714 is Class
UBERON_0001714 SubClassOf UBERON_0000045
UBERON_0001723 is Class
UBERON_0001723 SubClassOf UBERON_0000020,
UBERON_0001723 SubClassOf UBERON_0013765
UBERON_0001724 is Class
UBERON_0001724 SubClassOf UBERON_0001825
UBERON_0001728 is Class
UBERON_0001728 SubClassOf UBERON_0000072
UBERON_0001729 is Class
UBERON_0001729 SubClassOf UBERON_0004119,
UBERON_0001729 SubClassOf UBERON_0013522
UBERON_0001732 is Class
UBERON_0001732 SubClassOf UBERON_0002372,
UBERON_0001732 SubClassOf UBERON_0012330
UBERON_0001733 is Class
UBERON_0001733 SubClassOf UBERON_0010313,
UBERON_0001733 SubClassOf UBERON_0034921
UBERON_0001734 is Class
UBERON_0001734 SubClassOf UBERON_0004529,
UBERON_0001734 SubClassOf UBERON_0010313
UBERON_0001735 is Class
UBERON_0001735 SubClassOf UBERON_0001961,
UBERON_0001735 SubClassOf UBERON_0001962
UBERON_0001736 is Class
UBERON_0001736 SubClassOf UBERON_0001829
UBERON_0001737 is Class
UBERON_0001737 SubClassOf UBERON_0000072
UBERON_0001739 is Class
UBERON_0001739 SubClassOf UBERON_0003406,
UBERON_0001739 SubClassOf UBERON_0004119,
UBERON_0001739 SubClassOf UBERON_0007844,
UBERON_0001739 SubClassOf UBERON_0011004
UBERON_0001750 is Class
UBERON_0001750 SubClassOf UBERON_0000467,
UBERON_0001750 SubClassOf UBERON_0004121
UBERON_0001754 is Class
UBERON_0001754 SubClassOf UBERON_0010313,
UBERON_0001754 SubClassOf UBERON_0011825
UBERON_0001756 is Class
UBERON_0001756 SubClassOf UBERON_0034921
UBERON_0001757 is Class
UBERON_0001757 SubClassOf UBERON_0001444
UBERON_0001759 is Class
UBERON_0001759 SubClassOf UBERON_0001785,
UBERON_0001759 SubClassOf UBERON_0010314
UBERON_0001760 is Class
UBERON_0001760 SubClassOf UBERON_0001825
UBERON_0001764 is Class
