www.w3.org/2000/01/-schema# is AnnotationProperty
C577579150479454211 SubClassOf C577579150479454220
C577579150479454212 is Class
C577579150479454212 SubClassOf C577579150479454220
C577579150479454214 is Class
C577579150479454214 SubClassOf C571346083343495226
C577579150479454215 is Class
C577579150479454215 SubClassOf C571346083343495226
C577579150479454216 is Class
C577579150479454216 SubClassOf C577579150479454210
C577579150479454217 is Class
C577579150479454217 SubClassOf C577579150479454220
C577579150479454218 is Class
C577579150479454218 SubClassOf C577579150479454210
C577579150479454219 is Class
C577579150479454219 SubClassOf C577579150479454210
C577579150479454220 is Class
C577579150479454220 SubClassOf C571346083343495226
C577579150479454222 is Class
C577579150479454222 SubClassOf C577579150479454210
C577579150479454223 is Class
C577579150479454223 SubClassOf C577579150479454210
C577579507855126528 is Class
C577579507855126528 SubClassOf C577579507855126537,
C577579507855126528 SubClassOf C577579507855126543
C577579507855126529 is Class
C577579507855126529 SubClassOf C577579507855126537
C577579507855126530 is Class
C577579507855126530 SubClassOf C571346083343495174
C577579507855126531 is Class
C577579507855126531 SubClassOf C571346083343495174
C577579507855126532 is Class
C577579507855126532 SubClassOf C577579507855126531
C577579507855126533 is Class
C577579507855126533 SubClassOf C577579507855126545
C577579507855126534 is Class
C577579507855126534 SubClassOf C577579507855126531,
C577579507855126534 SubClassOf C577579507855126537,
C577579507855126534 SubClassOf C577579507855126538
C577579507855126535 is Class
C577579507855126535 SubClassOf C577579507855126537
C577579507855126536 is Class
C577579507855126536 SubClassOf C577579507855126537,
C577579507855126536 SubClassOf C577579507855126538
C577579507855126537 is Class
C577579507855126537 SubClassOf C571346083343495174
C577579507855126538 is Class
C577579507855126538 SubClassOf C571346083343495174
C577579507855126539 is Class
C577579507855126539 SubClassOf C577579507855126531
C577579507855126540 is Class
C577579507855126540 SubClassOf C571346083343495174
C577579507855126541 is Class
C577579507855126541 SubClassOf C571346083343495174
C577579507855126543 is Class
C577579507855126543 SubClassOf C571346083343495174
C577579507855126544 is Class
C577579507855126544 SubClassOf C571346083343495174
C577579507855126545 is Class
C577579507855126545 SubClassOf C571346083343495174
C577579507855126546 is Class
C577579507855126546 SubClassOf C577579507855126545
C577579507855126547 is Class
C577579507855126547 SubClassOf C577579507855126537
C577579773954355200 is Class
C577579773954355203 is Class
C577579773954355203 SubClassOf C571346083343495264,
C577579773954355203 SubClassOf C571346083343495421,
C577579773954355203 SubClassOf C577579773954355200
C577579773954355211 is Class
C577579773954355217 is Class
C577579773954355217 SubClassOf C571346083343495388,
C577579773954355217 SubClassOf C577579773954355211
C577579989633855488 is Class
C577579989633855488 SubClassOf C577579989633855490
C577579989633855489 is Class
C577579989633855489 SubClassOf C571346083343495360
C577579989633855490 is Class
C577579989633855490 SubClassOf C571346083343495360
C577579989633855491 is Class
C577579989633855491 SubClassOf C571346083343495360
C577579989633855492 is Class
C577579989633855492 SubClassOf C571346083343495360
C577579989633855493 is Class
C577579989633855493 SubClassOf C571346083343495360
C577579989633855495 is Class
C577579989633855495 SubClassOf C571346083343495360
C577579989633855496 is Class
C577579989633855496 SubClassOf C571346083343495360
C577580215862030343 is Class
C577580215862030343 SubClassOf C571346083343495263
C578966034434748416 is Class
C578966034434748416 SubClassOf C571346083343495329
C578966034434748417 is Class
C578966034434748417 SubClassOf C571346083343495329
C578966034434748419 is Class
C578966034434748419 SubClassOf C571346083343495329
C578967009811755009 is Class
C578967009811755009 SubClassOf C571342296272859314,
C578967009811755009 SubClassOf C571346083343495256,
C578967009811755009 SubClassOf C571346083343495263
C578967497034690562 is Class
C578967497034690562 SubClassOf C571346083343495205
C578968383974797312 is Class
C578968383974797312 SubClassOf C571346083343495168
C578968383974797313 is Class
C578968383974797313 SubClassOf C571346083343495168
C578968383974797314 is Class
C578968383974797314 SubClassOf C571346083343495168,
C578968383974797314 SubClassOf C571346083343495198
C578968383974797315 is Class
C578968383974797315 SubClassOf C571346083343495168
C578968383974797316 is Class
C578968383974797316 SubClassOf C571346083343495168,
C578968383974797316 SubClassOf C571346083343495245
C578968383974797317 is Class
C578968383974797317 SubClassOf C571346083343495168
C578968766990249985 is Class
C578968766990249985 SubClassOf C571346083343495427
C578968766990249986 is Class
C578968766990249986 SubClassOf C571346083343495427
C578968766990249988 is Class
C578968766990249988 SubClassOf C571346083343495427
C578968766990249989 is Class
C578968766990249989 SubClassOf C571346083343495427
C578968766990249990 is Class
C578968766990249990 SubClassOf C571346083343495427
C578969121689956353 is Class
C578969121689956353 SubClassOf C571346083343495256
C578969121689956354 is Class
C578969121689956354 SubClassOf C571346083343495256
C578969416083959809 is Class
C578969416083959809 SubClassOf C571346083343495401
C578969684615884802 is Class
C578969684615884802 SubClassOf C571346083343495350
C578970120655728640 is Class
C578970120655728640 SubClassOf C571342296272859314
C578970120655728641 is Class
C578970120655728641 SubClassOf C571342296272859314
C578970120655728642 is Class
C578970120655728642 SubClassOf C571342296272859314
C578970644629155840 is Class
C578970644629155840 SubClassOf C571348523971244039
C578970644629155842 is Class
C578970644629155842 SubClassOf C571348523971244039
C578970644629155843 is Class
C578970644629155843 SubClassOf C571348523971244039
C578970968207126529 is Class
C578970968207126529 SubClassOf C571346083343495179
C578970968207126530 is Class
C578970968207126530 SubClassOf C571346083343495179
C578971269551091713 is Class
C578971269551091713 SubClassOf C571346083343495408
C578974757425246209 is Class
C578974757425246209 SubClassOf C571346083343495300
C578975245659009025 is Class
C578975245659009025 SubClassOf C571346083343495267
C578975576665092096 is Class
C578975576665092096 SubClassOf C571346083343495385
C578975871671463936 is Class
C578975871671463936 SubClassOf C571346083343495230
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
