string is Datatype
ERO_0000593 SubClassOf ERO_0000619
ERO_0000594 is Class
ERO_0000594 SubClassOf ERO_0000619
ERO_0000610 is Class
ERO_0000610 SubClassOf OBI_0001079
ERO_0000614 is Class
ERO_0000614 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000453)
ERO_0000614 SubClassOf ERO_0000004
ERO_0000615 is Class
ERO_0000615 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000397)
ERO_0000615 SubClassOf ERO_0000004
ERO_0000619 is Class
ERO_0000619 SubClassOf OBI_0000410
ERO_0000620 is Class
ERO_0000620 SubClassOf ERO_0000619
ERO_0000621 is Class
ERO_0000621 EquivalentTo ERO_0000431 and (ERO_0000618 some ERO_0000581)
ERO_0000621 SubClassOf ERO_0000431
ERO_0000623 is Class
ERO_0000623 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000392)
ERO_0000623 SubClassOf ERO_0000004
ERO_0000624 is Class
ERO_0000624 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000372)
ERO_0000624 SubClassOf ERO_0000004
ERO_0000625 is Class
ERO_0000625 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000946)
ERO_0000625 SubClassOf ERO_0000004
ERO_0000626 is Class
ERO_0000626 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000379)
ERO_0000626 SubClassOf ERO_0000004
ERO_0000627 is Class
ERO_0000627 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000401)
ERO_0000627 SubClassOf ERO_0000004
ERO_0000629 is Class
ERO_0000629 EquivalentTo ERO_0000004 and (OBI_0000306 some OBI_0000383)
ERO_0000629 SubClassOf ERO_0000004
ERO_0000630 is Class
ERO_0000630 SubClassOf BFO_0000040,
ERO_0000630 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0000630 SubClassOf OBI_0000316 some OBI_0000086
ERO_0000631 is Class
ERO_0000631 SubClassOf ERO_0001203
ERO_0000632 is Class
ERO_0000632 SubClassOf ERO_0000630,
ERO_0000632 SubClassOf OBI_0000306 some ERO_0001196
ERO_0000633 is Class
ERO_0000633 SubClassOf ERO_0000004
ERO_0000706 is Class
ERO_0000773 is Class
ERO_0000773 SubClassOf ERO_0001205
ERO_0000793 is Class
ERO_0000794 is Class
ERO_0000794 SubClassOf ERO_0000004
ERO_0000795 is Class
ERO_0000795 SubClassOf ERO_0000004
ERO_0000796 is Class
ERO_0000796 SubClassOf ERO_0000004
ERO_0000797 is Class
ERO_0000797 SubClassOf ERO_0000004
ERO_0000798 is Class
ERO_0000798 SubClassOf ERO_0000004
ERO_0000799 is Class
ERO_0000799 SubClassOf ERO_0000004
ERO_0000801 is Class
ERO_0000801 SubClassOf ERO_0000004
ERO_0000803 is Class
ERO_0000803 SubClassOf ERO_0000004
ERO_0000804 is Class
ERO_0000804 SubClassOf ERO_0000004
ERO_0000805 is Class
ERO_0000805 SubClassOf ERO_0000004
ERO_0000806 is Class
ERO_0000806 SubClassOf ERO_0000004
ERO_0000807 is Class
ERO_0000807 SubClassOf OBI_0000555
ERO_0000808 is Class
ERO_0000808 SubClassOf OBI_0001135
ERO_0000809 is Class
ERO_0000809 SubClassOf OBI_0400106
ERO_0000810 is Class
ERO_0000810 SubClassOf OBI_0400106
ERO_0000811 is Class
ERO_0000811 SubClassOf OBI_0000589
ERO_0000812 is Class
ERO_0000812 SubClassOf ERO_0000004
ERO_0000813 is Class
ERO_0000813 SubClassOf OBI_0001053
ERO_0000814 is Class
ERO_0000814 SubClassOf OBI_0400143
ERO_0000815 is Class
ERO_0000815 SubClassOf ERO_0000494
ERO_0000816 is Class
ERO_0000816 SubClassOf ERO_0000004
ERO_0000817 is Class
ERO_0000817 SubClassOf ERO_0000004
ERO_0000818 is Class
ERO_0000818 SubClassOf ERO_0000004
ERO_0000819 is Class
ERO_0000819 SubClassOf OBI_0400106
ERO_0000820 is Class
ERO_0000820 SubClassOf ERO_0000004
ERO_0000821 is Class
ERO_0000821 SubClassOf ERO_0000004
ERO_0000822 is Class
ERO_0000822 SubClassOf ERO_0000004
ERO_0000823 is Class
ERO_0000823 SubClassOf ERO_0000004
ERO_0000824 is Class
ERO_0000824 SubClassOf ERO_0000004
ERO_0000825 is Class
ERO_0000825 SubClassOf ERO_0000004
ERO_0000826 is Class
ERO_0000826 SubClassOf ERO_0000004
ERO_0000827 is Class
ERO_0000827 SubClassOf ERO_0000004
ERO_0000828 is Class
ERO_0000828 SubClassOf ERO_0000004
ERO_0000829 is Class
ERO_0000829 SubClassOf ERO_0000004
ERO_0000830 is Class
ERO_0000830 SubClassOf ERO_0000004
ERO_0000831 is Class
ERO_0000831 SubClassOf ERO_0000004
ERO_0000832 is Class
ERO_0000832 SubClassOf ERO_0000004
ERO_0000834 is Class
ERO_0000834 SubClassOf ERO_0001118
ERO_0000835 is Class
ERO_0000835 SubClassOf ERO_0001118
ERO_0000836 is Class
ERO_0000836 SubClassOf ERO_0000004
ERO_0000837 is Class
ERO_0000837 SubClassOf ERO_0000004
ERO_0000838 is Class
ERO_0000838 SubClassOf ERO_0001118
ERO_0000839 is Class
ERO_0000839 SubClassOf ERO_0000004
ERO_0000840 is Class
ERO_0000840 SubClassOf ERO_0000004
ERO_0000841 is Class
ERO_0000841 SubClassOf ERO_0000004
ERO_0000842 is Class
ERO_0000842 SubClassOf ERO_0000004
ERO_0000843 is Class
ERO_0000843 SubClassOf ERO_0000004
ERO_0000844 is Class
ERO_0000844 SubClassOf ERO_0000004
ERO_0000845 is Class
ERO_0000845 SubClassOf ERO_0000004
ERO_0000846 is Class
ERO_0000846 SubClassOf ERO_0000004
ERO_0000847 is Class
ERO_0000847 SubClassOf ERO_0000004
ERO_0000848 is Class
ERO_0000848 SubClassOf ERO_0000004
ERO_0000849 is Class
ERO_0000849 SubClassOf ERO_0000004
ERO_0000850 is Class
ERO_0000850 SubClassOf ERO_0000004
ERO_0000851 is Class
ERO_0000851 SubClassOf ERO_0000004
ERO_0000852 is Class
ERO_0000852 SubClassOf ERO_0000004
ERO_0000853 is Class
ERO_0000853 SubClassOf ERO_0001584
ERO_0000855 is Class
ERO_0000855 SubClassOf ERO_0000004
ERO_0000856 is Class
ERO_0000856 SubClassOf ERO_0000004
ERO_0000857 is Class
ERO_0000857 SubClassOf ERO_0000004
ERO_0000858 is Class
ERO_0000858 SubClassOf ERO_0000004
ERO_0000859 is Class
ERO_0000859 SubClassOf ERO_0000004
ERO_0000860 is Class
ERO_0000860 SubClassOf ERO_0000004
ERO_0000861 is Class
ERO_0000861 SubClassOf ERO_0000004
ERO_0000863 is Class
ERO_0000863 SubClassOf ERO_0000004
ERO_0000864 is Class
ERO_0000864 SubClassOf ERO_0000004
ERO_0000865 is Class
ERO_0000865 SubClassOf ERO_0000004
ERO_0000866 is Class
ERO_0000866 SubClassOf ERO_0000846
ERO_0000867 is Class
ERO_0000867 SubClassOf ERO_0000004
ERO_0000868 is Class
ERO_0000868 SubClassOf OBI_0000603
ERO_0000870 is Class
ERO_0000870 SubClassOf ERO_0000004
ERO_0000871 is Class
ERO_0000871 SubClassOf ERO_0000004
ERO_0000872 is Class
ERO_0000872 SubClassOf ERO_0000004
ERO_0000873 is Class
ERO_0000873 SubClassOf ERO_0000004
ERO_0000874 is Class
ERO_0000874 SubClassOf ERO_0000004
ERO_0000875 is Class
ERO_0000875 SubClassOf ERO_0000004
ERO_0000876 is Class
ERO_0000876 SubClassOf ERO_0000004
ERO_0000877 is Class
ERO_0000877 SubClassOf ERO_0000004
ERO_0000878 is Class
ERO_0000878 SubClassOf OBI_0400169
ERO_0000879 is Class
ERO_0000879 SubClassOf OBI_0400169
ERO_0000880 is Class
ERO_0000880 SubClassOf ERO_0001374
ERO_0000881 is Class
ERO_0000881 SubClassOf ERO_0000004
ERO_0000882 is Class
ERO_0000882 SubClassOf ERO_0000881
ERO_0000883 is Class
ERO_0000883 SubClassOf ERO_0000847
ERO_0000884 is Class
ERO_0000884 SubClassOf MRI_Scanner
ERO_0000885 is Class
ERO_0000885 SubClassOf OBI_0001077
ERO_0000886 is Class
ERO_0000886 SubClassOf OBI_0001068
ERO_0000888 is Class
ERO_0000888 SubClassOf OBI_0001082
ERO_0000889 is Class
ERO_0000889 SubClassOf ERO_0000825
ERO_0000890 is Class
ERO_0000890 SubClassOf ERO_0000004
ERO_0000891 is Class
ERO_0000891 SubClassOf ERO_0000004
ERO_0000892 is Class
ERO_0000892 SubClassOf ERO_0000004
ERO_0000893 is Class
ERO_0000893 SubClassOf OBI_0400117
ERO_0000894 is Class
ERO_0000894 SubClassOf ERO_0000863
ERO_0000895 is Class
ERO_0000895 SubClassOf OBI_0400115
ERO_0000896 is Class
ERO_0000896 SubClassOf ERO_0000004
ERO_0000897 is Class
ERO_0000897 SubClassOf ERO_0000418
ERO_0000898 is Class
ERO_0000898 SubClassOf ERO_0000418
ERO_0000899 is Class
ERO_0000899 SubClassOf ERO_0000004
ERO_0000900 is Class
ERO_0000900 SubClassOf ERO_0000004
ERO_0000901 is Class
ERO_0000901 SubClassOf ERO_0000372
ERO_0000902 is Class
ERO_0000902 SubClassOf ERO_0000004
ERO_0000903 is Class
ERO_0000903 SubClassOf ERO_0000004
ERO_0000912 is Class
ERO_0000912 SubClassOf ERO_0000870
ERO_0000913 is Class
ERO_0000913 SubClassOf ERO_0000004
ERO_0000915 is Class
ERO_0000915 SubClassOf ERO_0000280
ERO_0000921 is Class
ERO_0000921 SubClassOf ERO_0000161
ERO_0000922 is Class
ERO_0000922 SubClassOf ERO_0000161
ERO_0000933 is Class
ERO_0000933 SubClassOf ERO_0000004
ERO_0000935 is Class
ERO_0000935 SubClassOf ERO_0000004
ERO_0000936 is Class
ERO_0000936 SubClassOf ERO_0000004
ERO_0000938 is Class
ERO_0000938 SubClassOf ERO_0000004
ERO_0000939 is Class
ERO_0000939 SubClassOf ERO_0000004
ERO_0000940 is Class
ERO_0000940 SubClassOf ERO_0000004
ERO_0000941 is Class
ERO_0000941 SubClassOf OBI_0000555
ERO_0000943 is Class
ERO_0000943 SubClassOf ERO_0000485
ERO_0000944 is Class
ERO_0000944 SubClassOf OBI_0400106
ERO_0000945 is Class
ERO_0000945 SubClassOf ERO_0000004
ERO_0000946 is Class
ERO_0000946 SubClassOf ERO_0000945
ERO_0000947 is Class
ERO_0000947 SubClassOf ERO_0000004
ERO_0000948 is Class
ERO_0000948 SubClassOf ERO_0000004
ERO_0000949 is Class
ERO_0000949 SubClassOf ERO_0000004
ERO_0000950 is Class
ERO_0000950 SubClassOf ERO_0000004
ERO_0000951 is Class
ERO_0000951 SubClassOf ERO_0000004
ERO_0000952 is Class
ERO_0000952 SubClassOf ERO_0000004
ERO_0000953 is Class
ERO_0000953 SubClassOf ERO_0000004
ERO_0000954 is Class
ERO_0000954 SubClassOf ERO_0000004
ERO_0000955 is Class
ERO_0000955 SubClassOf OBI_0001077
ERO_0000957 is Class
ERO_0000957 SubClassOf ERO_0000004
ERO_0000958 is Class
ERO_0000958 SubClassOf OBI_0400169
ERO_0000959 is Class
ERO_0000959 SubClassOf ERO_0000004
ERO_0000960 is Class
ERO_0000960 SubClassOf ERO_0000004
ERO_0000961 is Class
ERO_0000961 SubClassOf ERO_0000004
ERO_0000962 is Class
ERO_0000962 SubClassOf ERO_0000004
ERO_0000963 is Class
ERO_0000963 SubClassOf ERO_0000962
ERO_0000964 is Class
ERO_0000964 SubClassOf ERO_0000962
ERO_0000965 is Class
ERO_0000965 SubClassOf ERO_0000004
ERO_0000966 is Class
ERO_0000966 SubClassOf ERO_0000863
ERO_0000967 is Class
ERO_0000967 SubClassOf ERO_0000004
ERO_0000968 is Class
ERO_0000968 SubClassOf ERO_0000004
ERO_0000969 is Class
ERO_0000969 SubClassOf ERO_0000004
ERO_0000970 is Class
ERO_0000970 SubClassOf ERO_0000004
ERO_0000971 is Class
ERO_0000971 SubClassOf ERO_0000968
ERO_0000972 is Class
ERO_0000972 SubClassOf ERO_0000968
ERO_0000973 is Class
ERO_0000973 SubClassOf ERO_0000004
ERO_0000974 is Class
ERO_0000974 SubClassOf ERO_0000004
ERO_0000975 is Class
ERO_0000975 SubClassOf ERO_0000454
ERO_0000976 is Class
ERO_0000976 SubClassOf ERO_0000004
ERO_0000977 is Class
ERO_0000977 SubClassOf OBI_0000049
ERO_0000979 is Class
ERO_0000979 SubClassOf ERO_0000004
ERO_0000980 is Class
ERO_0000980 SubClassOf ERO_0000979
ERO_0000981 is Class
ERO_0000981 SubClassOf ERO_0000004
ERO_0000982 is Class
ERO_0000982 SubClassOf ERO_0000004
ERO_0000983 is Class
ERO_0000983 SubClassOf ERO_0000004
ERO_0000984 is Class
ERO_0000984 SubClassOf ERO_0000004
ERO_0000985 is Class
ERO_0000986 is Class
ERO_0000986 SubClassOf ERO_0000004
ERO_0000987 is Class
ERO_0000987 SubClassOf ERO_0000004
ERO_0000988 is Class
ERO_0000988 EquivalentTo ERO_0000020 and (RO_0001000 some NCBITaxon_9606)
ERO_0000988 SubClassOf ERO_0000020
ERO_0000989 is Class
ERO_0000989 EquivalentTo ERO_0000020 and (RO_0001000 some NCBITaxon_10090)
ERO_0000989 SubClassOf ERO_0000020
ERO_0000990 is Class
ERO_0000990 EquivalentTo ERO_0000020 and (RO_0001000 some NCBITaxon_9443)
ERO_0000990 SubClassOf ERO_0000020
ERO_0000991 is Class
ERO_0000991 SubClassOf ERO_0000004
ERO_0000992 is Class
ERO_0000992 SubClassOf ERO_0000004
ERO_0000993 is Class
ERO_0000993 SubClassOf ERO_0000004
ERO_0000994 is Class
ERO_0000994 SubClassOf ERO_0000004
ERO_0000995 is Class
ERO_0000995 SubClassOf ERO_0000004
ERO_0000996 is Class
ERO_0000996 SubClassOf ERO_0000004
ERO_0000997 is Class
ERO_0000997 SubClassOf ERO_0000004
ERO_0000998 is Class
ERO_0000998 SubClassOf ERO_0000004
ERO_0000999 is Class
ERO_0000999 SubClassOf ERO_0000276
ERO_0001000 is Class
ERO_0001000 SubClassOf ERO_0000004
ERO_0001001 is Class
ERO_0001001 SubClassOf ERO_0000004
ERO_0001002 is Class
ERO_0001002 SubClassOf ERO_0000004
ERO_0001003 is Class
ERO_0001003 SubClassOf ERO_0000877
ERO_0001004 is Class
ERO_0001004 SubClassOf ERO_0000004
ERO_0001006 is Class
ERO_0001006 SubClassOf OBI_0400169
ERO_0001007 is Class
ERO_0001007 SubClassOf ERO_0000004
ERO_0001009 is Class
ERO_0001009 SubClassOf ERO_0000004
ERO_0001010 is Class
ERO_0001010 SubClassOf OBI_0000940
ERO_0001011 is Class
ERO_0001011 SubClassOf ERO_0000004
ERO_0001012 is Class
ERO_0001012 SubClassOf ERO_0000004
ERO_0001013 is Class
ERO_0001013 SubClassOf ERO_0000004
ERO_0001014 is Class
ERO_0001014 SubClassOf ERO_0001013
ERO_0001015 is Class
ERO_0001015 SubClassOf ERO_0000004
ERO_0001017 is Class
ERO_0001017 SubClassOf ERO_0000004
ERO_0001018 is Class
ERO_0001018 SubClassOf ERO_0000004
ERO_0001019 is Class
ERO_0001019 SubClassOf ERO_0000004
ERO_0001020 is Class
ERO_0001020 SubClassOf ERO_0000004
ERO_0001021 is Class
ERO_0001021 SubClassOf ERO_0000004
ERO_0001022 is Class
ERO_0001022 SubClassOf ERO_0000004
ERO_0001023 is Class
ERO_0001023 SubClassOf ERO_0000004
ERO_0001024 is Class
ERO_0001024 SubClassOf ERO_0000004
ERO_0001025 is Class
ERO_0001025 SubClassOf ERO_0000004
ERO_0001026 is Class
ERO_0001026 SubClassOf ERO_0000004
ERO_0001027 is Class
ERO_0001027 SubClassOf OBI_0001079
ERO_0001028 is Class
ERO_0001028 SubClassOf ERO_0000004
ERO_0001029 is Class
ERO_0001029 SubClassOf ERO_0000004
ERO_0001030 is Class
ERO_0001030 SubClassOf ERO_0000004
ERO_0001031 is Class
ERO_0001031 SubClassOf OBI_0400115
ERO_0001032 is Class
ERO_0001032 SubClassOf ERO_0000004
ERO_0001033 is Class
ERO_0001033 SubClassOf ERO_0000004
ERO_0001037 is Class
ERO_0001037 SubClassOf ERO_0000004
ERO_0001039 is Class
ERO_0001039 SubClassOf ERO_0000004
ERO_0001040 is Class
ERO_0001040 SubClassOf OBI_0400107
ERO_0001041 is Class
ERO_0001041 SubClassOf ERO_0000004
ERO_0001043 is Class
ERO_0001043 SubClassOf ERO_0000004
ERO_0001045 is Class
ERO_0001045 SubClassOf ERO_0000583
ERO_0001054 is Class
ERO_0001054 EquivalentTo ERO_0000985 and (ERO_0000573 some SO_0001218)
ERO_0001054 SubClassOf ERO_0000985
ERO_0001073 is Class
ERO_0001073 SubClassOf ERO_0000004
ERO_0001077 is Class
ERO_0001077 SubClassOf ERO_0000111
ERO_0001082 is Class
ERO_0001082 SubClassOf ERO_0000004
ERO_0001083 is Class
ERO_0001083 SubClassOf ERO_0000004
ERO_0001085 is Class
ERO_0001085 SubClassOf ERO_0000004
ERO_0001086 is Class
ERO_0001086 SubClassOf ERO_0000004
ERO_0001088 is Class
ERO_0001088 SubClassOf ERO_0000004
ERO_0001089 is Class
ERO_0001089 SubClassOf ERO_0000004
ERO_0001090 is Class
ERO_0001090 SubClassOf ERO_0000004
ERO_0001091 is Class
ERO_0001091 SubClassOf ERO_0000004
ERO_0001092 is Class
ERO_0001092 SubClassOf ERO_0000004
ERO_0001095 is Class
ERO_0001095 SubClassOf ERO_0000004
ERO_0001096 is Class
ERO_0001096 SubClassOf OBI_0400104
ERO_0001097 is Class
ERO_0001097 SubClassOf ERO_0000004
ERO_0001098 is Class
ERO_0001098 SubClassOf ERO_0000004
ERO_0001099 is Class
ERO_0001099 SubClassOf OBI_0000494
ERO_0001100 is Class
ERO_0001100 SubClassOf OBI_0001138
ERO_0001101 is Class
ERO_0001101 SubClassOf ERO_0000004
ERO_0001102 is Class
ERO_0001102 SubClassOf ERO_0000004
ERO_0001103 is Class
ERO_0001103 SubClassOf OBI_0400169
ERO_0001104 is Class
ERO_0001104 SubClassOf ERO_0000004
ERO_0001105 is Class
ERO_0001105 SubClassOf ERO_0000004
ERO_0001106 is Class
ERO_0001106 SubClassOf ERO_0000004
ERO_0001110 is Class
ERO_0001110 SubClassOf ERO_0000004
ERO_0001118 is Class
ERO_0001118 SubClassOf ERO_0000004
ERO_0001119 is Class
ERO_0001119 SubClassOf ERO_0000004
ERO_0001120 is Class
ERO_0001120 SubClassOf ERO_0000004
ERO_0001122 is Class
ERO_0001122 SubClassOf OBI_0400115
ERO_0001133 is Class
ERO_0001133 SubClassOf ERO_0000285
ERO_0001135 is Class
ERO_0001135 SubClassOf OBI_0000410
ERO_0001136 is Class
ERO_0001136 EquivalentTo OBI_0000410 and (OBI_0000306 some ERO_0001197)
ERO_0001136 SubClassOf OBI_0000410
ERO_0001137 is Class
ERO_0001137 SubClassOf ERO_0001136
ERO_0001138 is Class
ERO_0001138 SubClassOf ERO_0001136
ERO_0001139 is Class
ERO_0001139 SubClassOf ERO_0001136
ERO_0001140 is Class
ERO_0001140 SubClassOf ERO_0001195
ERO_0001142 is Class
ERO_0001142 SubClassOf OBI_0000410
ERO_0001143 is Class
ERO_0001143 EquivalentTo ERO_0000160 and (BFO_0000051 some ERO_0000630)
ERO_0001143 SubClassOf ERO_0000160
ERO_0001144 is Class
ERO_0001144 SubClassOf ERO_0000160
ERO_0001145 is Class
ERO_0001145 SubClassOf ERO_0001143
ERO_0001146 is Class
ERO_0001146 SubClassOf ERO_0001143
ERO_0001153 is Class
ERO_0001153 SubClassOf ERO_0001144
ERO_0001158 is Class
ERO_0001158 SubClassOf ERO_0001133
ERO_0001162 is Class
ERO_0001162 SubClassOf ERO_0000004
ERO_0001163 is Class
ERO_0001163 SubClassOf ERO_0000004
ERO_0001164 is Class
ERO_0001164 SubClassOf ERO_0000004
ERO_0001165 is Class
ERO_0001165 SubClassOf ERO_0000004
ERO_0001166 is Class
ERO_0001166 SubClassOf ERO_0000004
ERO_0001167 is Class
ERO_0001167 SubClassOf ERO_0000004
ERO_0001169 is Class
ERO_0001169 SubClassOf ERO_0000004
ERO_0001170 is Class
ERO_0001170 SubClassOf ERO_0000004
ERO_0001171 is Class
ERO_0001171 SubClassOf ERO_0000004
ERO_0001173 is Class
ERO_0001173 SubClassOf ERO_0000004
ERO_0001175 is Class
ERO_0001175 SubClassOf ERO_0000004
ERO_0001178 is Class
ERO_0001178 SubClassOf ERO_0000004
ERO_0001180 is Class
ERO_0001180 SubClassOf ERO_0000004
ERO_0001188 is Class
ERO_0001188 SubClassOf NCBITaxon_10239
ERO_0001189 is Class
ERO_0001189 SubClassOf ERO_0001188
ERO_0001190 is Class
ERO_0001190 SubClassOf ERO_0001188
ERO_0001191 is Class
ERO_0001191 SubClassOf ERO_0001188
ERO_0001192 is Class
ERO_0001192 SubClassOf ERO_0001188
ERO_0001193 is Class
ERO_0001193 SubClassOf ERO_0001188
ERO_0001194 is Class
ERO_0001194 SubClassOf BFO_0000040,
ERO_0001194 SubClassOf OBI_0000312 some OBI_0000094,
ERO_0001194 SubClassOf OBI_0000316 some OBI_0000086
ERO_0001195 is Class
ERO_0001195 SubClassOf OBI_0000410
ERO_0001196 is Class
ERO_0001197 is Class
ERO_0001198 is Class
ERO_0001198 SubClassOf ERO_0000160
ERO_0001199 is Class
ERO_0001199 SubClassOf ERO_0001198
ERO_0001200 is Class
ERO_0001200 EquivalentTo BFO_0000040 and ((OBI_0000306 some ERO_0001196) and (OBI_0000316 some OBI_0000086))
ERO_0001200 SubClassOf BFO_0000040,
ERO_0001200 SubClassOf OBI_0000312 some OBI_0000094
ERO_0001201 is Class
ERO_0001201 SubClassOf ERO_0000630
ERO_0001202 is Class
ERO_0001202 SubClassOf ERO_0000630
ERO_0001203 is Class
ERO_0001203 SubClassOf ERO_0001201
ERO_0001204 is Class
ERO_0001204 SubClassOf ERO_0001203
ERO_0001205 is Class
ERO_0001205 SubClassOf ERO_0001202
ERO_0001206 is Class
ERO_0001206 SubClassOf ERO_0001205
ERO_0001210 is Class
ERO_0001210 EquivalentTo ERO_0001200 and (OBI_0000306 some ERO_0001197)
ERO_0001210 SubClassOf ERO_0001200
ERO_0001212 is Class
ERO_0001212 SubClassOf ERO_0001194
ERO_0001280 is Class
ERO_0001280 EquivalentTo OBI_0100026 and (ERO_0000573 some SO_0001059)
ERO_0001280 SubClassOf OBI_0100026
ERO_0001290 is Class
ERO_0001374 is Class
ERO_0001374 SubClassOf OBI_0400112
ERO_0001375 is Class
ERO_0001375 SubClassOf ERO_0000004
ERO_0001376 is Class
ERO_0001376 SubClassOf ERO_0000004
ERO_0001377 is Class
ERO_0001377 SubClassOf ERO_0000004
ERO_0001378 is Class
ERO_0001378 SubClassOf ERO_0000004
ERO_0001379 is Class
ERO_0001379 SubClassOf ERO_0001378
ERO_0001380 is Class
ERO_0001380 SubClassOf ERO_0001464
ERO_0001381 is Class
ERO_0001381 SubClassOf ERO_0001464
ERO_0001384 is Class
ERO_0001384 SubClassOf ERO_0000004
ERO_0001385 is Class
ERO_0001385 SubClassOf ERO_0000004
ERO_0001386 is Class
ERO_0001386 SubClassOf ERO_0000004
ERO_0001387 is Class
ERO_0001387 SubClassOf OBI_0001139
ERO_0001388 is Class
ERO_0001388 SubClassOf ERO_0000004
ERO_0001389 is Class
ERO_0001389 SubClassOf ERO_0001092
ERO_0001390 is Class
ERO_0001390 SubClassOf ERO_0000004
ERO_0001391 is Class
ERO_0001391 SubClassOf ERO_0000004
ERO_0001392 is Class
ERO_0001392 SubClassOf ERO_0000004
ERO_0001393 is Class
ERO_0001393 SubClassOf ERO_0000004
ERO_0001394 is Class
ERO_0001394 SubClassOf ERO_0001092
ERO_0001395 is Class
ERO_0001395 SubClassOf ERO_0000004
ERO_0001396 is Class
ERO_0001396 SubClassOf ERO_0002001
ERO_0001397 is Class
ERO_0001397 SubClassOf CLO_0009828
ERO_0001400 is Class
ERO_0001400 SubClassOf CLO_0000031
ERO_0001403 is Class
ERO_0001403 SubClassOf ERO_0000004
ERO_0001404 is Class
ERO_0001404 SubClassOf ERO_0001584
ERO_0001405 is Class
ERO_0001405 SubClassOf ERO_0001104
ERO_0001406 is Class
ERO_0001406 SubClassOf ERO_0001092
ERO_0001407 is Class
ERO_0001407 SubClassOf ERO_0001436
ERO_0001408 is Class
ERO_0001408 SubClassOf ERO_0000004
ERO_0001409 is Class
ERO_0001409 SubClassOf ERO_0000004
ERO_0001410 is Class
ERO_0001410 SubClassOf ERO_0000004
ERO_0001411 is Class
ERO_0001411 SubClassOf ERO_0001378
ERO_0001412 is Class
ERO_0001412 SubClassOf ERO_0000004
ERO_0001413 is Class
ERO_0001413 SubClassOf ERO_0000004
ERO_0001414 is Class
ERO_0001414 SubClassOf ERO_0001088
ERO_0001415 is Class
ERO_0001415 SubClassOf ERO_0000004
ERO_0001416 is Class
ERO_0001416 SubClassOf ERO_0000004
ERO_0001417 is Class
ERO_0001417 SubClassOf ERO_0000004
ERO_0001418 is Class
ERO_0001418 SubClassOf ERO_0000004
ERO_0001419 is Class
ERO_0001419 SubClassOf ERO_0000004
ERO_0001420 is Class
ERO_0001420 SubClassOf ERO_0000004
ERO_0001421 is Class
ERO_0001421 SubClassOf ERO_0000004
ERO_0001422 is Class
ERO_0001422 SubClassOf ERO_0000004
ERO_0001423 is Class
ERO_0001423 SubClassOf ERO_0001436
ERO_0001424 is Class
ERO_0001424 SubClassOf ERO_0000004
ERO_0001426 is Class
ERO_0001426 SubClassOf ERO_0000004
ERO_0001427 is Class
ERO_0001427 SubClassOf ERO_0000004
ERO_0001428 is Class
ERO_0001428 SubClassOf ERO_0000004
ERO_0001429 is Class
ERO_0001429 SubClassOf ERO_0000004
ERO_0001430 is Class
ERO_0001430 SubClassOf ERO_0000004
ERO_0001431 is Class
ERO_0001431 SubClassOf ERO_0001429
ERO_0001432 is Class
ERO_0001432 SubClassOf ERO_0000004
ERO_0001433 is Class
ERO_0001433 SubClassOf ERO_0000004
ERO_0001434 is Class
ERO_0001434 SubClassOf ERO_0000004
ERO_0001435 is Class
ERO_0001435 SubClassOf ERO_0001434
ERO_0001436 is Class
ERO_0001436 SubClassOf ERO_0000004
ERO_0001437 is Class
ERO_0001437 SubClassOf ERO_0001434
ERO_0001438 is Class
ERO_0001438 SubClassOf ERO_0000004
ERO_0001439 is Class
ERO_0001439 SubClassOf ERO_0000004
ERO_0001440 is Class
ERO_0001440 SubClassOf CLO_0009828
ERO_0001441 is Class
ERO_0001441 SubClassOf ERO_0000004
ERO_0001442 is Class
ERO_0001442 SubClassOf ERO_0000004
ERO_0001443 is Class
ERO_0001443 SubClassOf ERO_0000004
ERO_0001445 is Class
ERO_0001445 SubClassOf ERO_0000004
ERO_0001446 is Class
ERO_0001446 SubClassOf ERO_0000004
ERO_0001447 is Class
ERO_0001447 SubClassOf ERO_0000004
ERO_0001448 is Class
ERO_0001448 SubClassOf ERO_0001092
ERO_0001449 is Class
ERO_0001449 SubClassOf ERO_0000004
ERO_0001450 is Class
ERO_0001450 SubClassOf ERO_0000004
ERO_0001451 is Class
ERO_0001451 SubClassOf ERO_0000004
ERO_0001452 is Class
ERO_0001452 SubClassOf ERO_0000004
ERO_0001453 is Class
ERO_0001453 SubClassOf ERO_0000004
ERO_0001454 is Class
ERO_0001454 SubClassOf ERO_0000004
ERO_0001455 is Class
ERO_0001455 SubClassOf ERO_0001457
ERO_0001456 is Class
ERO_0001456 SubClassOf ERO_0000004
ERO_0001457 is Class
ERO_0001457 SubClassOf ERO_0000004
ERO_0001458 is Class
ERO_0001458 SubClassOf ERO_0000004
ERO_0001459 is Class
ERO_0001459 SubClassOf ERO_0000004
ERO_0001460 is Class
ERO_0001460 SubClassOf ERO_0000004
ERO_0001461 is Class
