www.w3.org/2000/01/-schema# is AnnotationProperty
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
typ_id_1 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
Thing is www.w3.org/2002/07/#
www.limics.org/hrdo/ns# is Class
typ_id_4 is www.limics.org/hrdo/ns#
www.limics.org/hrdo/ns# is Class
pat_id_20965 is www.limics.org/hrdo/ns#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
pat_id_20965 is www.limics.org/hrdo/ns#
