boolean is Datatype
Nanofiber EquivalentTo Nanofibre
Nanofiber SubClassOf Fiber
Nanofibre is Class
Nanofibre EquivalentTo Nanofiber
Nanofibre SubClassOf Fiber,
Nanofibre SubClassOf nanofibrous value true
Nanoparticle is Class
Nanoparticle SubClassOf Particle
Nanopowder is Class
Nanopowder SubClassOf Powder
Nanorod is Class
Nanorod SubClassOf Rod
Nanoroughness is Class
Nanoroughness SubClassOf Roughness
Nanosphere is Class
Nanosphere SubClassOf Sphere
Nanotopography is Class
Nanotopography SubClassOf PhysicalProperty
Nanotube is Class
Nanotube SubClassOf Structure
Nanotubular is Class
Nanotubular SubClassOf Tubular
Nanowire is Class
Nanowire SubClassOf Structure
NaturalMaterial is Class
NaturalMaterial SubClassOf BiomaterialType
NeedledFelt is Class
NeedledFelt SubClassOf Structure
Needles is Class
Needles SubClassOf SurgicalImplant
Neocollagenesis is Class
Neocollagenesis SubClassOf AssociatedBiologicalProcess
Network is Class
Network SubClassOf Structure
NeuralProbes is Class
NeuralProbes SubClassOf Probes
NonCrosslinked is Class
NonCrosslinked SubClassOf OtherFeatures
NonWoven is Class
NonWoven SubClassOf OtherFeatures
Nonabsorbable is Class
Nonabsorbable SubClassOf DegradationFeatures,
Nonabsorbable SubClassOf permanent value true
NuclearMagneticResonance is Class
NuclearMagneticResonance SubClassOf ResearchTechnique
Nylon is Class
Nylon SubClassOf Polymer
Opaque is Class
Opaque SubClassOf PhysicalProperty
OpticalProfilometry is Class
OpticalProfilometry SubClassOf Profilometry
Orientation is Class
Orientation SubClassOf PhysicalProperty
Oriented is Class
Oriented SubClassOf ArchitecturalOrganization
OtherFeatures is Class
OtherFeatures SubClassOf ManufacturedObjectFeatures
PLGA is Class
PLGA SubClassOf Biomaterial
PMMA is Class
PMMA SubClassOf Biomaterial
Particle is Class
Particle SubClassOf Structure
Patch is Class
Patch SubClassOf SurgicalImplant
Pellet is Class
Pellet SubClassOf Structure
PepsinTreatment is Class
PepsinTreatment SubClassOf EnzymaticTreatment
Perforation is Class
Perforation SubClassOf MaterialProcessing
PharmacokineticAnalysis is Class
PharmacokineticAnalysis SubClassOf ResearchTechnique
Photocrosslinking is Class
Photocrosslinking SubClassOf Crosslinking
Photocurable is Class
Photocurable SubClassOf OtherFeatures
Photocuring is Class
Photocuring SubClassOf MaterialProcessing
PhysicalProperty is Class
PhysicalProperty SubClassOf ManufacturedObjectFeatures
PickupImpression is Class
PickupImpression SubClassOf ResearchTechnique
PlasmaActivatedChemicalVaporDeposition is Class
PlasmaActivatedChemicalVaporDeposition SubClassOf PlasmaTreatment
PlasmaTreatment is Class
PlasmaTreatment SubClassOf MaterialProcessing,
PlasmaTreatment SubClassOf plasma_treated value true
PlateletDerivedGrowthFactor is Class
PlateletDerivedGrowthFactor SubClassOf BiologicallyActiveSubstance
Polishing is Class
Polishing SubClassOf MaterialProcessing
PolyTrimethyleneCarbonate is Class
PolyTrimethyleneCarbonate SubClassOf Biomaterial
Polydopamine is Class
Polydopamine SubClassOf Biomaterial
Polyetherurethane is Class
Polyetherurethane SubClassOf Biomaterial
Polyfilament is Class
Polyfilament EquivalentTo Multifilament
Polyfilament SubClassOf Structure
Polylevolactide is Class
Polylevolactide SubClassOf Biomaterial
Polymer is Class
Polymer SubClassOf BiomaterialType,
Polymer SubClassOf polymeric value true
Polymerization is Class
Polymerization SubClassOf MaterialProcessing
Pore is Class
Pore SubClassOf StructuralDetails
PoreSize is Class
PoreSize SubClassOf Porosity
Porosity is Class
Porosity SubClassOf PhysicalProperty,
Porosity SubClassOf porous value true
Powder is Class
Powder SubClassOf Structure,
Powder SubClassOf powdered value true
Precoating is Class
Precoating SubClassOf Coating,
Precoating SubClassOf precoated value true
Preconditioning is Class
Preconditioning SubClassOf MaterialProcessing
Printing is Class
Printing SubClassOf MaterialProcessing
Probes is Class
Probes SubClassOf ManufacturedObject
Profilometry is Class
Profilometry SubClassOf ResearchTechnique
Prospective is Class
Prospective SubClassOf ClinicalStudy
ProspectiveMultiCenterTrial is Class
ProspectiveMultiCenterTrial SubClassOf Prospective
ProstheticPatch is Class
ProstheticPatch SubClassOf Patch
PullOutStrength is Class
PullOutStrength SubClassOf MechanicalProperty
Purification is Class
Purification SubClassOf MaterialProcessing
QuartzCrystalMicrobalanceTechnique is Class
QuartzCrystalMicrobalanceTechnique SubClassOf ResearchTechnique
RadialCompressiveStrength is Class
RadialCompressiveStrength SubClassOf MechanicalProperty
RapidPrototyping is Class
RapidPrototyping SubClassOf MaterialProcessing
RecombinantHumanBoneMorphogeneticProtein is Class
RecombinantHumanBoneMorphogeneticProtein SubClassOf BMP
RecombinantHumanPlateletDerivedGrowthFactor is Class
RecombinantHumanPlateletDerivedGrowthFactor SubClassOf PlateletDerivedGrowthFactor
Reinforcement is Class
Reinforcement SubClassOf MaterialProcessing
ResearchTechnique is Class
Thing is www.w3.org/2002/07/#
Resorption is Class
Resorption SubClassOf DegradationFeatures,
Resorption SubClassOf resorbable value true
Resurfacing is Class
Resurfacing SubClassOf MaterialProcessing
Retrospective is Class
Retrospective SubClassOf ClinicalStudy
RetrospectiveAnalysis is Class
RetrospectiveAnalysis EquivalentTo RetrospectiveStudy
RetrospectiveAnalysis SubClassOf Retrospective
RetrospectiveStudy is Class
RetrospectiveStudy EquivalentTo RetrospectiveAnalysis
RetrospectiveStudy SubClassOf Retrospective
Revascularization is Class
Revascularization SubClassOf Vascularization
Ring is Class
Ring SubClassOf Shape
Rod is Class
Rod SubClassOf Shape
Roughening is Class
Roughening SubClassOf MaterialProcessing
Roughness is Class
Roughness SubClassOf PhysicalProperty
Sandblasting is Class
Sandblasting SubClassOf MaterialProcessing
ScanningElectronMicroscopy is Class
ScanningElectronMicroscopy SubClassOf ResearchTechnique
SelfAssembling is Class
SelfAssembling SubClassOf OtherFeatures
SelfExpanding is Class
SelfExpanding SubClassOf OtherFeatures
Semipermeablity is Class
Semipermeablity SubClassOf PhysicalProperty,
Semipermeablity SubClassOf semipermeable value true
Shape is Class
Shape SubClassOf ManufacturedObjectFeatures
Sheet is Class
Sheet SubClassOf Structure
Shell is Class
Shell SubClassOf ManufacturedObjectComponent
Shell-core is Class
Shell-core SubClassOf Structure
Siderophore is Class
Siderophore SubClassOf BiologicallyActiveSubstance
Sintering is Class
Sintering SubClassOf MaterialProcessing,
Sintering SubClassOf sintered value true
Sirolimus is Class
Sirolimus SubClassOf BiologicallyActiveSubstance
Size is Class
Size SubClassOf PhysicalProperty
SkinClosure is Class
SkinClosure SubClassOf SurgicalProcedure
SmallCaliber is Class
SmallCaliber SubClassOf Size
Sol-gel is Class
Sol-gel SubClassOf MaterialProcessing
SolventCasting is Class
SolventCasting SubClassOf Casting
Sphere is Class
Sphere SubClassOf Shape
Spheroid is Class
Spheroid SubClassOf Shape
Spiral is Class
Spiral SubClassOf Shape
Sponge is Class
Sponge SubClassOf Structure,
Sponge SubClassOf spongy value true
SprayDrying is Class
SprayDrying SubClassOf MaterialProcessing
Spring is Class
Spring SubClassOf Shape
Sputtering is Class
Sputtering SubClassOf MaterialProcessing
Stiffness is Class
Stiffness SubClassOf MechanicalProperty
StructuralDetails is Class
StructuralDetails SubClassOf ManufacturedObjectFeatures
Structure is Class
Structure SubClassOf ManufacturedObjectFeatures
StudyType is Class
Surface is Class
Surface SubClassOf ManufacturedObjectComponent
SurfaceFunctionalization is Class
SurfaceFunctionalization SubClassOf MaterialProcessing
SurfaceHydrophilicity is Class
SurfaceHydrophilicity SubClassOf PhysicalProperty,
SurfaceHydrophilicity SubClassOf hydrophilic value true
SurfaceModification is Class
SurfaceModification SubClassOf MaterialProcessing
SurfaceRoughness is Class
SurfaceRoughness SubClassOf Roughness
SurfaceTopography is Class
SurfaceTopography SubClassOf PhysicalProperty
SurgicalImplant is Class
SurgicalImplant SubClassOf ManufacturedObject
SurgicalProcedure is Class
Suture is Class
Suture SubClassOf SurgicalImplant
SynethticPolymer is Class
SynethticPolymer SubClassOf Polymer
TensileStrength is Class
TensileStrength EquivalentTo UltimateStrength
TensileStrength SubClassOf MechanicalProperty
Textile is Class
Textile SubClassOf Structure
Texture is Class
Texture SubClassOf PhysicalProperty,
Texture SubClassOf textured value true
ThermalBehaviour is Class
ThermalBehaviour SubClassOf PhysicalProperty
ThermalDecompositionTemperature is Class
ThermalDecompositionTemperature SubClassOf PhysicalProperty
ThermallyInducedPhaseSeparation is Class
ThermallyInducedPhaseSeparation SubClassOf MaterialProcessing
Thermocycling is Class
Thermocycling SubClassOf MaterialProcessing
Thermogel is Class
Thermogel SubClassOf Gel
Thermosensitive is Class
Thermosensitive SubClassOf ThermalBehaviour
Thickness is Class
Thickness SubClassOf PhysicalProperty
ThinFilm is Class
ThinFilm SubClassOf Film
Thread is Class
Thread SubClassOf Structure
TiO2 is Class
TiO2 SubClassOf Biomaterial
TissueReconstruction is Class
TitaniumAluminiumNitride is Class
TitaniumAluminiumNitride SubClassOf Biomaterial
Titaniumcarboxonitride is Class
Titaniumcarboxonitride SubClassOf Biomaterial
Topology is Class
Topology SubClassOf PhysicalProperty
Toughness is Class
Toughness SubClassOf MechanicalProperty
Transparent is Class
Transparent SubClassOf PhysicalProperty
Tripolymer is Class
Tripolymer SubClassOf Polymer
Tube is Class
Tube SubClassOf Structure
Tubular is Class
Tubular SubClassOf Shape
Two-layeredClosure is Class
Two-layeredClosure SubClassOf MedicalApplication
TypeICollagen is Class
TypeICollagen SubClassOf Collagen
UltimateStrength is Class
UltimateStrength EquivalentTo MaximumLoad,
UltimateStrength EquivalentTo TensileStrength,
UltimateStrength EquivalentTo UltimateTensileStrength
UltimateStrength SubClassOf MechanicalProperty
UltimateTensileStrength is Class
UltimateTensileStrength EquivalentTo UltimateStrength
UltimateTensileStrength SubClassOf MechanicalProperty
Unidirectional is Class
Unidirectional SubClassOf ArchitecturalOrganization
Vascularization is Class
WaterContactAngle is Class
WaterContactAngle SubClassOf ResearchTechnique
WearResistace is Class
WearResistace SubClassOf PhysicalProperty
Weaving is Class
Weaving SubClassOf MaterialProcessing
Wettability is Class
Wettability SubClassOf PhysicalProperty
Wire is Class
Wire SubClassOf Structure
WoundDressing is Class
WoundDressing SubClassOf MedicalTextile,
WoundDressing SubClassOf WoundRepair
WoundRepair is Class
Wrapped is Class
Wrapped SubClassOf ArchitecturalOrganization
Yarn is Class
Yarn SubClassOf Structure
nanostructure is Class
nanostructure SubClassOf Structure,
nanostructure SubClassOf nanostructured value true
www.w3.org/2002/07/# is Class
