R(string,is,Datatype)
R(Orphanet_138568,is,Class)
R(Orphanet_138568,SubClassOf,Orphanet_410298,)
R(Orphanet_138568,SubClassOf,Orphanet_317343 some Orphanet_35858,)
R(Orphanet_138568,SubClassOf,Orphanet_C040 value "14q32.32")
R(Orphanet_138570,is,Class)
R(Orphanet_138570,SubClassOf,Orphanet_410298,)
R(Orphanet_138570,SubClassOf,Orphanet_410295 some Orphanet_99954,)
R(Orphanet_138570,SubClassOf,Orphanet_C040 value "12p11.21")
R(Orphanet_138575,is,Class)
R(Orphanet_138575,SubClassOf,Orphanet_410298,)
R(Orphanet_138575,SubClassOf,Orphanet_317343 some Orphanet_67042,)
R(Orphanet_138575,SubClassOf,Orphanet_C040 value "11q23.3")
R(Orphanet_138583,is,Class)
R(Orphanet_138583,SubClassOf,Orphanet_410298,)
R(Orphanet_138583,SubClassOf,Orphanet_317343 some Orphanet_85287,)
R(Orphanet_138583,SubClassOf,Orphanet_C040 value "Xp11.22")
R(Orphanet_138689,is,Class)
R(Orphanet_138689,SubClassOf,Orphanet_410298,)
R(Orphanet_138689,SubClassOf,Orphanet_327767 some Orphanet_99798,)
R(Orphanet_138689,SubClassOf,Orphanet_C040 value "2q33.1")
R(Orphanet_1387,is,Class)
R(Orphanet_1387,SubClassOf,Orphanet_557493)
R(Orphanet_138706,is,Class)
R(Orphanet_138706,SubClassOf,Orphanet_410298,)
R(Orphanet_138706,SubClassOf,Orphanet_317343 some Orphanet_199354,)
R(Orphanet_138706,SubClassOf,Orphanet_317343 some Orphanet_482077,)
R(Orphanet_138706,SubClassOf,Orphanet_317348 some Orphanet_252128,)
R(Orphanet_138706,SubClassOf,Orphanet_317348 some Orphanet_252212,)
R(Orphanet_138706,SubClassOf,Orphanet_C040 value "10q26.13")
R(Orphanet_138719,is,Class)
R(Orphanet_138719,SubClassOf,Orphanet_410298,)
R(Orphanet_138719,SubClassOf,Orphanet_317343 some Orphanet_379,)
R(Orphanet_138719,SubClassOf,Orphanet_C040 value "16q24.2")
R(Orphanet_138728,is,Class)
R(Orphanet_138728,SubClassOf,Orphanet_410298,)
R(Orphanet_138728,SubClassOf,Orphanet_317345 some Orphanet_391490,)
R(Orphanet_138728,SubClassOf,Orphanet_317345 some Orphanet_930,)
R(Orphanet_138728,SubClassOf,Orphanet_C040 value "6p21.32")
R(Orphanet_1388,is,Class)
R(Orphanet_1388,SubClassOf,Orphanet_557493)
R(Orphanet_138829,is,Class)
R(Orphanet_138829,SubClassOf,Orphanet_410298,)
R(Orphanet_138829,SubClassOf,Orphanet_317343 some Orphanet_746,)
R(Orphanet_138829,SubClassOf,Orphanet_C040 value "2p23.3")
R(Orphanet_138843,is,Class)
R(Orphanet_138843,SubClassOf,Orphanet_410298,)
R(Orphanet_138843,SubClassOf,Orphanet_317343 some Orphanet_216804,)
R(Orphanet_138843,SubClassOf,Orphanet_317343 some Orphanet_216812,)
R(Orphanet_138843,SubClassOf,Orphanet_C040 value "1p34.2")
R(Orphanet_1389,is,Class)
R(Orphanet_1389,SubClassOf,Orphanet_557493)
R(Orphanet_139,is,Class)
R(Orphanet_139,SubClassOf,Orphanet_557493)
R(Orphanet_1390,is,Class)
R(Orphanet_1390,SubClassOf,Orphanet_557493)
R(Orphanet_139006,is,Class)
R(Orphanet_139006,SubClassOf,Orphanet_C051,)
R(Orphanet_139006,SubClassOf,Orphanet_C057 some Orphanet_93890)
R(Orphanet_139145,is,Class)
R(Orphanet_139145,SubClassOf,Orphanet_410298,)
R(Orphanet_139145,SubClassOf,Orphanet_317343 some Orphanet_619233,)
R(Orphanet_139145,SubClassOf,Orphanet_327767 some Orphanet_251380,)
R(Orphanet_139145,SubClassOf,Orphanet_C040 value "2p16.1")
R(Orphanet_139163,is,Class)
R(Orphanet_139163,SubClassOf,Orphanet_410298,)
R(Orphanet_139163,SubClassOf,Orphanet_317343 some Orphanet_1466,)
R(Orphanet_139163,SubClassOf,Orphanet_317343 some Orphanet_90322,)
R(Orphanet_139163,SubClassOf,Orphanet_C040 value "19q13.32")
R(Orphanet_139168,is,Class)
R(Orphanet_139168,SubClassOf,Orphanet_410298,)
R(Orphanet_139168,SubClassOf,Orphanet_317343 some Orphanet_100033,)
R(Orphanet_139168,SubClassOf,Orphanet_C040 value "19q13.41")
R(Orphanet_139173,is,Class)
R(Orphanet_139173,SubClassOf,Orphanet_410298,)
R(Orphanet_139173,SubClassOf,Orphanet_317343 some Orphanet_2311,)
R(Orphanet_139173,SubClassOf,Orphanet_C040 value "15q26.1")
R(Orphanet_139187,is,Class)
R(Orphanet_139187,SubClassOf,Orphanet_410298,)
R(Orphanet_139187,SubClassOf,Orphanet_317343 some Orphanet_2609,)
R(Orphanet_139187,SubClassOf,Orphanet_C040 value "Xq24")
R(Orphanet_139193,is,Class)
R(Orphanet_139193,SubClassOf,Orphanet_410298,)
R(Orphanet_139193,SubClassOf,Orphanet_317343 some Orphanet_90045,)
R(Orphanet_139193,SubClassOf,Orphanet_C040 value "17q11.2")
R(Orphanet_1393,is,Class)
R(Orphanet_1393,SubClassOf,Orphanet_557493)
R(Orphanet_139373,is,Class)
R(Orphanet_139373,SubClassOf,Orphanet_C053,)
R(Orphanet_139373,SubClassOf,Orphanet_C057 some Orphanet_621)
R(Orphanet_139380,is,Class)
R(Orphanet_139380,SubClassOf,Orphanet_C053)
R(Orphanet_139390,is,Class)
R(Orphanet_139393,is,Class)
R(Orphanet_139396,is,Class)
R(Orphanet_139399,is,Class)
R(Orphanet_1394,is,Class)
R(Orphanet_1394,SubClassOf,Orphanet_557493)
R(Orphanet_139402,is,Class)
R(Orphanet_139402,SubClassOf,Orphanet_557493)
R(Orphanet_139406,is,Class)
R(Orphanet_139406,SubClassOf,Orphanet_557493)
R(Orphanet_139411,is,Class)
R(Orphanet_139411,SubClassOf,Orphanet_557493)
R(Orphanet_139414,is,Class)
R(Orphanet_139414,SubClassOf,Orphanet_557493)
R(Orphanet_139417,is,Class)
R(Orphanet_139417,SubClassOf,Orphanet_557493)
R(Orphanet_139420,is,Class)
R(Orphanet_139420,SubClassOf,Orphanet_C053)
R(Orphanet_139426,is,Class)
R(Orphanet_139426,SubClassOf,Orphanet_557493)
R(Orphanet_139431,is,Class)
R(Orphanet_139431,SubClassOf,Orphanet_557493)
R(Orphanet_139436,is,Class)
R(Orphanet_139436,SubClassOf,Orphanet_557493)
R(Orphanet_139441,is,Class)
R(Orphanet_139441,SubClassOf,Orphanet_557493)
R(Orphanet_139444,is,Class)
R(Orphanet_139444,SubClassOf,Orphanet_557493)
R(Orphanet_139447,is,Class)
R(Orphanet_139447,SubClassOf,Orphanet_557493)
R(Orphanet_139450,is,Class)
R(Orphanet_139450,SubClassOf,Orphanet_557493)
R(Orphanet_139455,is,Class)
R(Orphanet_139455,SubClassOf,Orphanet_557493)
R(Orphanet_139466,is,Class)
R(Orphanet_139466,SubClassOf,Orphanet_557493)
R(Orphanet_139471,is,Class)
R(Orphanet_139471,SubClassOf,Orphanet_557493)
R(Orphanet_139474,is,Class)
R(Orphanet_139474,SubClassOf,Orphanet_557493)
R(Orphanet_139477,is,Class)
R(Orphanet_139477,SubClassOf,Orphanet_C044)
R(Orphanet_139480,is,Class)
R(Orphanet_139480,SubClassOf,Orphanet_557493)
R(Orphanet_139485,is,Class)
R(Orphanet_139485,SubClassOf,Orphanet_557493)
R(Orphanet_139491,is,Class)
R(Orphanet_139491,SubClassOf,Orphanet_C052,)
R(Orphanet_139491,SubClassOf,Orphanet_C057 some Orphanet_647834)
R(Orphanet_139507,is,Class)
R(Orphanet_139507,SubClassOf,Orphanet_557493)
R(Orphanet_139512,is,Class)
R(Orphanet_139512,SubClassOf,Orphanet_557493)
R(Orphanet_139515,is,Class)
R(Orphanet_139515,SubClassOf,Orphanet_557493)
R(Orphanet_139518,is,Class)
R(Orphanet_139518,SubClassOf,Orphanet_557493)
R(Orphanet_139525,is,Class)
R(Orphanet_139525,SubClassOf,Orphanet_557493)
R(Orphanet_139536,is,Class)
R(Orphanet_139536,SubClassOf,Orphanet_557493)
R(Orphanet_139547,is,Class)
R(Orphanet_139547,SubClassOf,Orphanet_557493)
R(Orphanet_139552,is,Class)
R(Orphanet_139552,SubClassOf,Orphanet_557493)
R(Orphanet_139557,is,Class)
R(Orphanet_139557,SubClassOf,Orphanet_557493)
R(Orphanet_139564,is,Class)
R(Orphanet_139564,SubClassOf,Orphanet_557493)
R(Orphanet_139573,is,Class)
R(Orphanet_139573,SubClassOf,Orphanet_557493)
R(Orphanet_139578,is,Class)
R(Orphanet_139578,SubClassOf,Orphanet_557493)
R(Orphanet_139583,is,Class)
R(Orphanet_139583,SubClassOf,Orphanet_557493)
R(Orphanet_139589,is,Class)
R(Orphanet_139589,SubClassOf,Orphanet_557493)
R(Orphanet_1397,is,Class)
R(Orphanet_1397,SubClassOf,Orphanet_557493)
R(Orphanet_139778,is,Class)
R(Orphanet_139778,SubClassOf,Orphanet_410298,)
R(Orphanet_139778,SubClassOf,Orphanet_317345 some Orphanet_618,)
R(Orphanet_139778,SubClassOf,Orphanet_317346 some Orphanet_79432,)
R(Orphanet_139778,SubClassOf,Orphanet_C040 value "16q24.3")
R(Orphanet_1398,is,Class)
R(Orphanet_1398,SubClassOf,Orphanet_557493)
R(Orphanet_1399,is,Class)
R(Orphanet_1399,SubClassOf,Orphanet_557493)
R(Orphanet_14,is,Class)
R(Orphanet_14,SubClassOf,Orphanet_557493)
R(Orphanet_140,is,Class)
R(Orphanet_140,SubClassOf,Orphanet_557493)
R(Orphanet_140041,is,Class)
R(Orphanet_140041,SubClassOf,Orphanet_410298,)
R(Orphanet_140041,SubClassOf,Orphanet_317343 some Orphanet_353220,)
R(Orphanet_140041,SubClassOf,Orphanet_C040 value "5p13.1")
R(Orphanet_140044,is,Class)
R(Orphanet_140044,SubClassOf,Orphanet_410298,)
R(Orphanet_140044,SubClassOf,Orphanet_317343 some Orphanet_178461,)
R(Orphanet_140044,SubClassOf,Orphanet_317343 some Orphanet_431272,)
R(Orphanet_140044,SubClassOf,Orphanet_317343 some Orphanet_97239,)
R(Orphanet_140044,SubClassOf,Orphanet_317343 some Orphanet_98863,)
R(Orphanet_140044,SubClassOf,Orphanet_C040 value "Xq26.3")
R(Orphanet_140053,is,Class)
R(Orphanet_140053,SubClassOf,Orphanet_410298,)
R(Orphanet_140053,SubClassOf,Orphanet_317343 some Orphanet_139485,)
R(Orphanet_140053,SubClassOf,Orphanet_C040 value "1q42.13")
R(Orphanet_1401,is,Class)
R(Orphanet_1401,SubClassOf,Orphanet_557493)
R(Orphanet_140286,is,Class)
R(Orphanet_140286,SubClassOf,Orphanet_557493)
R(Orphanet_140436,is,Class)
R(Orphanet_140436,SubClassOf,Orphanet_557493)
R(Orphanet_140462,is,Class)
R(Orphanet_140462,SubClassOf,Orphanet_C051,)
R(Orphanet_140462,SubClassOf,Orphanet_C057 some Orphanet_64747)
R(Orphanet_140481,is,Class)
R(Orphanet_140481,SubClassOf,Orphanet_557493)
R(Orphanet_140503,is,Class)
R(Orphanet_140503,SubClassOf,Orphanet_C051)
R(Orphanet_140514,is,Class)
R(Orphanet_140514,SubClassOf,Orphanet_410299,)
R(Orphanet_140514,SubClassOf,Orphanet_317343 some Orphanet_254864,)
R(Orphanet_140514,SubClassOf,Orphanet_317343 some Orphanet_2596,)
R(Orphanet_140514,SubClassOf,Orphanet_C040 value "mitochondria")
R(Orphanet_1406,is,Class)
R(Orphanet_1406,SubClassOf,Orphanet_557493)
R(Orphanet_1408,is,Class)
R(Orphanet_1408,SubClassOf,Orphanet_C044,)
R(Orphanet_1408,SubClassOf,Orphanet_C056 some Orphanet_33364)
R(Orphanet_140896,is,Class)
R(Orphanet_140896,SubClassOf,Orphanet_557493)
R(Orphanet_1409,is,Class)
R(Orphanet_1409,SubClassOf,Orphanet_C044)
R(Orphanet_140905,is,Class)
R(Orphanet_140905,SubClassOf,Orphanet_557493)
R(Orphanet_140908,is,Class)
R(Orphanet_140917,is,Class)
R(Orphanet_140917,SubClassOf,Orphanet_557493)
R(Orphanet_140922,is,Class)
R(Orphanet_140922,SubClassOf,Orphanet_557493)
R(Orphanet_140927,is,Class)
R(Orphanet_140927,SubClassOf,Orphanet_557493)
R(Orphanet_140933,is,Class)
R(Orphanet_140933,SubClassOf,Orphanet_557493)
R(Orphanet_140936,is,Class)
R(Orphanet_140936,SubClassOf,Orphanet_557493)
R(Orphanet_140941,is,Class)
R(Orphanet_140941,SubClassOf,Orphanet_557493)
R(Orphanet_140944,is,Class)
R(Orphanet_140944,SubClassOf,Orphanet_557493)
R(Orphanet_140949,is,Class)
R(Orphanet_140949,SubClassOf,Orphanet_557493)
R(Orphanet_140952,is,Class)
R(Orphanet_140952,SubClassOf,Orphanet_557493)
R(Orphanet_140957,is,Class)
R(Orphanet_140957,SubClassOf,Orphanet_557493)
R(Orphanet_140963,is,Class)
R(Orphanet_140963,SubClassOf,Orphanet_557493)
R(Orphanet_140966,is,Class)
R(Orphanet_140966,SubClassOf,Orphanet_557493)
R(Orphanet_140969,is,Class)
R(Orphanet_140969,SubClassOf,Orphanet_557493)
R(Orphanet_140976,is,Class)
R(Orphanet_140976,SubClassOf,Orphanet_557493)
R(Orphanet_140989,is,Class)
R(Orphanet_140989,SubClassOf,Orphanet_557493)
R(Orphanet_141,is,Class)
R(Orphanet_141,SubClassOf,Orphanet_557493)
R(Orphanet_1410,is,Class)
R(Orphanet_1410,SubClassOf,Orphanet_557493)
R(Orphanet_141000,is,Class)
R(Orphanet_141000,SubClassOf,Orphanet_557493)
R(Orphanet_141007,is,Class)
R(Orphanet_141007,SubClassOf,Orphanet_557493)
R(Orphanet_141013,is,Class)
R(Orphanet_141013,SubClassOf,Orphanet_557493)
R(Orphanet_141022,is,Class)
R(Orphanet_141022,SubClassOf,Orphanet_557493)
R(Orphanet_141030,is,Class)
R(Orphanet_141030,SubClassOf,Orphanet_557493)
R(Orphanet_141037,is,Class)
R(Orphanet_141037,SubClassOf,Orphanet_557493)
R(Orphanet_141046,is,Class)
R(Orphanet_141046,SubClassOf,Orphanet_557493)
R(Orphanet_141051,is,Class)
R(Orphanet_141051,SubClassOf,Orphanet_557493)
R(Orphanet_141061,is,Class)
R(Orphanet_141061,SubClassOf,Orphanet_557493)
R(Orphanet_141064,is,Class)
R(Orphanet_141064,SubClassOf,Orphanet_557493)
R(Orphanet_141067,is,Class)
R(Orphanet_141067,SubClassOf,Orphanet_557493)
R(Orphanet_141071,is,Class)
R(Orphanet_141071,SubClassOf,Orphanet_557493)
R(Orphanet_141074,is,Class)
R(Orphanet_141074,SubClassOf,Orphanet_557493)
R(Orphanet_141083,is,Class)
R(Orphanet_141083,SubClassOf,Orphanet_557493)
R(Orphanet_141091,is,Class)
R(Orphanet_141091,SubClassOf,Orphanet_557493)
R(Orphanet_141096,is,Class)
R(Orphanet_141096,SubClassOf,Orphanet_557493)
R(Orphanet_141099,is,Class)
R(Orphanet_141099,SubClassOf,Orphanet_557493)
R(Orphanet_141103,is,Class)
R(Orphanet_141103,SubClassOf,Orphanet_557493)
R(Orphanet_141112,is,Class)
R(Orphanet_141112,SubClassOf,Orphanet_557493)
R(Orphanet_141115,is,Class)
R(Orphanet_141115,SubClassOf,Orphanet_557493)
R(Orphanet_141121,is,Class)
R(Orphanet_141121,SubClassOf,Orphanet_557493)
R(Orphanet_141124,is,Class)
R(Orphanet_141124,SubClassOf,Orphanet_557493)
R(Orphanet_141127,is,Class)
R(Orphanet_141127,SubClassOf,Orphanet_557493)
R(Orphanet_141132,is,Class)
R(Orphanet_141132,SubClassOf,Orphanet_557493)
R(Orphanet_141136,is,Class)
R(Orphanet_141136,SubClassOf,Orphanet_C044)
R(Orphanet_141145,is,Class)
R(Orphanet_141145,SubClassOf,Orphanet_557493)
R(Orphanet_141148,is,Class)
R(Orphanet_141148,SubClassOf,Orphanet_557493)
R(Orphanet_141152,is,Class)
R(Orphanet_141152,SubClassOf,Orphanet_557493)
R(Orphanet_141163,is,Class)
R(Orphanet_141163,SubClassOf,Orphanet_557493)
R(Orphanet_141168,is,Class)
R(Orphanet_141168,SubClassOf,Orphanet_557493)
R(Orphanet_141171,is,Class)
R(Orphanet_141171,SubClassOf,Orphanet_557493)
R(Orphanet_141174,is,Class)
R(Orphanet_141174,SubClassOf,Orphanet_557493)
R(Orphanet_141179,is,Class)
R(Orphanet_141179,SubClassOf,Orphanet_557493)
R(Orphanet_141184,is,Class)
R(Orphanet_141184,SubClassOf,Orphanet_557493)
R(Orphanet_141194,is,Class)
R(Orphanet_141194,SubClassOf,Orphanet_557493)
R(Orphanet_141199,is,Class)
R(Orphanet_141199,SubClassOf,Orphanet_557493)
R(Orphanet_1412,is,Class)
R(Orphanet_1412,SubClassOf,Orphanet_557493)
R(Orphanet_141209,is,Class)
R(Orphanet_141209,SubClassOf,Orphanet_557493)
R(Orphanet_141214,is,Class)
R(Orphanet_141214,SubClassOf,Orphanet_557493)
R(Orphanet_141219,is,Class)
R(Orphanet_141219,SubClassOf,Orphanet_557493)
R(Orphanet_141239,is,Class)
R(Orphanet_141239,SubClassOf,Orphanet_557493)
R(Orphanet_141242,is,Class)
R(Orphanet_141242,SubClassOf,Orphanet_557493)
R(Orphanet_141258,is,Class)
R(Orphanet_141258,SubClassOf,Orphanet_557493)
R(Orphanet_141261,is,Class)
R(Orphanet_141261,SubClassOf,Orphanet_557493)
R(Orphanet_141265,is,Class)
R(Orphanet_141265,SubClassOf,Orphanet_557493)
R(Orphanet_141276,is,Class)
R(Orphanet_141276,SubClassOf,Orphanet_557493)
R(Orphanet_141288,is,Class)
R(Orphanet_141288,SubClassOf,Orphanet_557493)
R(Orphanet_141291,is,Class)
R(Orphanet_141291,SubClassOf,Orphanet_557493)
R(Orphanet_141333,is,Class)
R(Orphanet_141333,SubClassOf,Orphanet_557493)
R(Orphanet_1414,is,Class)
R(Orphanet_1414,SubClassOf,Orphanet_557493)
R(Orphanet_1415,is,Class)
R(Orphanet_1415,SubClassOf,Orphanet_557493)
R(Orphanet_1416,is,Class)
R(Orphanet_1416,SubClassOf,Orphanet_557493)
R(Orphanet_142,is,Class)
R(Orphanet_142,SubClassOf,Orphanet_557493)
R(Orphanet_1420,is,Class)
R(Orphanet_1420,SubClassOf,Orphanet_C052,)
R(Orphanet_1420,SubClassOf,Orphanet_C057 some Orphanet_93465)
R(Orphanet_1422,is,Class)
R(Orphanet_1422,SubClassOf,Orphanet_557493)
R(Orphanet_1423,is,Class)
R(Orphanet_1423,SubClassOf,Orphanet_557493)
R(Orphanet_1425,is,Class)
R(Orphanet_1425,SubClassOf,Orphanet_557493)
R(Orphanet_1426,is,Class)
R(Orphanet_1426,SubClassOf,Orphanet_557493)
R(Orphanet_1427,is,Class)
R(Orphanet_1427,SubClassOf,Orphanet_557493)
R(Orphanet_1428,is,Class)
R(Orphanet_1428,SubClassOf,Orphanet_C052,)
R(Orphanet_1428,SubClassOf,Orphanet_C057 some Orphanet_93455)
R(Orphanet_1429,is,Class)
R(Orphanet_1429,SubClassOf,Orphanet_557493)
R(Orphanet_143,is,Class)
R(Orphanet_143,SubClassOf,Orphanet_557493)
R(Orphanet_1432,is,Class)
R(Orphanet_1432,SubClassOf,Orphanet_C044)
R(Orphanet_1433,is,Class)
R(Orphanet_1433,SubClassOf,Orphanet_557493)
R(Orphanet_1434,is,Class)
R(Orphanet_1434,SubClassOf,Orphanet_C052,)
R(Orphanet_1434,SubClassOf,Orphanet_C057 some Orphanet_1435)
R(Orphanet_1435,is,Class)
R(Orphanet_1435,SubClassOf,Orphanet_557493)
R(Orphanet_1436,is,Class)
R(Orphanet_1436,SubClassOf,Orphanet_557493)
R(Orphanet_1437,is,Class)
R(Orphanet_1437,SubClassOf,Orphanet_557493)
R(Orphanet_1438,is,Class)
R(Orphanet_1438,SubClassOf,Orphanet_557493)
R(Orphanet_1439,is,Class)
R(Orphanet_1439,SubClassOf,Orphanet_557493)
R(Orphanet_144,is,Class)
R(Orphanet_144,SubClassOf,Orphanet_557493)
R(Orphanet_1440,is,Class)
R(Orphanet_1440,SubClassOf,Orphanet_557493)
R(Orphanet_1441,is,Class)
R(Orphanet_1441,SubClassOf,Orphanet_557493)
R(Orphanet_1442,is,Class)
R(Orphanet_1442,SubClassOf,Orphanet_557493)
R(Orphanet_1443,is,Class)
R(Orphanet_1443,SubClassOf,Orphanet_557493)
R(Orphanet_1444,is,Class)
R(Orphanet_1444,SubClassOf,Orphanet_557493)
R(Orphanet_1445,is,Class)
R(Orphanet_1445,SubClassOf,Orphanet_557493)
R(Orphanet_1446,is,Class)
R(Orphanet_1446,SubClassOf,Orphanet_557493)
R(Orphanet_1447,is,Class)
R(Orphanet_1447,SubClassOf,Orphanet_557493)
R(Orphanet_1448,is,Class)
R(Orphanet_1448,SubClassOf,Orphanet_557493)
R(Orphanet_1449,is,Class)
R(Orphanet_1449,SubClassOf,Orphanet_557493)
R(Orphanet_145,is,Class)
R(Orphanet_145,SubClassOf,Orphanet_557493)
R(Orphanet_1450,is,Class)
R(Orphanet_1450,SubClassOf,Orphanet_557493)
R(Orphanet_1451,is,Class)
R(Orphanet_1451,SubClassOf,Orphanet_557493)
R(Orphanet_1452,is,Class)
R(Orphanet_1452,SubClassOf,Orphanet_557493)
R(Orphanet_1453,is,Class)
R(Orphanet_1453,SubClassOf,Orphanet_557493)
R(Orphanet_1454,is,Class)
R(Orphanet_1454,SubClassOf,Orphanet_557493)
R(Orphanet_1455,is,Class)
R(Orphanet_1455,SubClassOf,Orphanet_C053)
R(Orphanet_1456,is,Class)
R(Orphanet_1456,SubClassOf,Orphanet_557493)
R(Orphanet_1457,is,Class)
R(Orphanet_1457,SubClassOf,Orphanet_557493)
R(Orphanet_1458,is,Class)
R(Orphanet_1458,SubClassOf,Orphanet_557493)
R(Orphanet_1459,is,Class)
R(Orphanet_1459,SubClassOf,Orphanet_557493)
R(Orphanet_146,is,Class)
R(Orphanet_146,SubClassOf,Orphanet_557493)
R(Orphanet_1460,is,Class)
R(Orphanet_1460,SubClassOf,Orphanet_557493)
R(Orphanet_1461,is,Class)
R(Orphanet_1461,SubClassOf,Orphanet_557493)
R(Orphanet_1464,is,Class)
R(Orphanet_1464,SubClassOf,Orphanet_557493)
R(Orphanet_1465,is,Class)
R(Orphanet_1465,SubClassOf,Orphanet_557493)
R(Orphanet_1466,is,Class)
R(Orphanet_1467,is,Class)
R(Orphanet_1467,SubClassOf,Orphanet_557493)
R(Orphanet_147,is,Class)
R(Orphanet_147,SubClassOf,Orphanet_557493)
R(Orphanet_1471,is,Class)
R(Orphanet_1471,SubClassOf,Orphanet_557493)
R(Orphanet_1473,is,Class)
R(Orphanet_1473,SubClassOf,Orphanet_557493)
R(Orphanet_1474,is,Class)
R(Orphanet_1474,SubClassOf,Orphanet_C044)
R(Orphanet_1475,is,Class)
R(Orphanet_1475,SubClassOf,Orphanet_557493)
R(Orphanet_1478,is,Class)
R(Orphanet_1478,SubClassOf,Orphanet_557493)
R(Orphanet_1479,is,Class)
R(Orphanet_1479,SubClassOf,Orphanet_557493)
R(Orphanet_1482,is,Class)
R(Orphanet_1482,SubClassOf,Orphanet_557493)
R(Orphanet_1484,is,Class)
R(Orphanet_1484,SubClassOf,Orphanet_557493)
R(Orphanet_1485,is,Class)
R(Orphanet_1485,SubClassOf,Orphanet_557493)
R(Orphanet_1486,is,Class)
R(Orphanet_1486,SubClassOf,Orphanet_557493)
R(Orphanet_1487,is,Class)
R(Orphanet_1487,SubClassOf,Orphanet_557493)
R(Orphanet_1488,is,Class)
R(Orphanet_1488,SubClassOf,Orphanet_557493)
R(Orphanet_1489,is,Class)
R(Orphanet_1489,SubClassOf,Orphanet_557493)
R(Orphanet_1490,is,Class)
R(Orphanet_1490,SubClassOf,Orphanet_557493)
R(Orphanet_1493,is,Class)
R(Orphanet_1493,SubClassOf,Orphanet_557493)
R(Orphanet_1495,is,Class)
R(Orphanet_1495,SubClassOf,Orphanet_557493)
R(Orphanet_1496,is,Class)
R(Orphanet_1496,SubClassOf,Orphanet_557493)
R(Orphanet_15,is,Class)
R(Orphanet_15,SubClassOf,Orphanet_557493)
R(Orphanet_150,is,Class)
R(Orphanet_150,SubClassOf,Orphanet_557493)
R(Orphanet_1501,is,Class)
R(Orphanet_1501,SubClassOf,Orphanet_557493)
R(Orphanet_1506,is,Class)
R(Orphanet_1506,SubClassOf,Orphanet_557493)
R(Orphanet_1508,is,Class)
R(Orphanet_1508,SubClassOf,Orphanet_557493)
R(Orphanet_1509,is,Class)
R(Orphanet_1509,SubClassOf,Orphanet_557493)
R(Orphanet_151,is,Class)
R(Orphanet_151,SubClassOf,Orphanet_C051,)
R(Orphanet_151,SubClassOf,Orphanet_C057 some Orphanet_47044)
R(Orphanet_1512,is,Class)
R(Orphanet_1512,SubClassOf,Orphanet_557493)
R(Orphanet_1513,is,Class)
R(Orphanet_1513,SubClassOf,Orphanet_557493)
R(Orphanet_1514,is,Class)
R(Orphanet_1514,SubClassOf,Orphanet_557493)
R(Orphanet_1515,is,Class)
R(Orphanet_1515,SubClassOf,Orphanet_557493)
R(Orphanet_1516,is,Class)
R(Orphanet_1516,SubClassOf,Orphanet_557493)
R(Orphanet_1517,is,Class)
R(Orphanet_1517,SubClassOf,Orphanet_557493)
R(Orphanet_1519,is,Class)
R(Orphanet_1519,SubClassOf,Orphanet_557493)
R(Orphanet_1520,is,Class)
R(Orphanet_1520,SubClassOf,Orphanet_557493)
R(Orphanet_1521,is,Class)
R(Orphanet_1521,SubClassOf,Orphanet_557493)
R(Orphanet_1522,is,Class)
R(Orphanet_1522,SubClassOf,Orphanet_557493)
R(Orphanet_1524,is,Class)
R(Orphanet_1524,SubClassOf,Orphanet_557493)
R(Orphanet_1525,is,Class)
R(Orphanet_1525,SubClassOf,Orphanet_557493)
R(Orphanet_1527,is,Class)
R(Orphanet_1527,SubClassOf,Orphanet_557493)
R(Orphanet_1528,is,Class)
R(Orphanet_1528,SubClassOf,Orphanet_557493)
R(Orphanet_1529,is,Class)
R(Orphanet_1529,SubClassOf,Orphanet_557493)
R(Orphanet_1530,is,Class)
R(Orphanet_1530,SubClassOf,Orphanet_C052,)
R(Orphanet_1530,SubClassOf,Orphanet_C057 some Orphanet_139393)
R(Orphanet_1532,is,Class)
R(Orphanet_1532,SubClassOf,Orphanet_557493)
R(Orphanet_1533,is,Class)
R(Orphanet_1533,SubClassOf,Orphanet_C052,)
R(Orphanet_1533,SubClassOf,Orphanet_C057 some Orphanet_139393)
R(Orphanet_1534,is,Class)
R(Orphanet_1534,SubClassOf,Orphanet_C052,)
R(Orphanet_1534,SubClassOf,Orphanet_C057 some Orphanet_139393)
R(Orphanet_1535,is,Class)
R(Orphanet_1535,SubClassOf,Orphanet_C044)
R(Orphanet_1538,is,Class)
R(Orphanet_1538,SubClassOf,Orphanet_557493)
R(Orphanet_154,is,Class)
R(Orphanet_154,SubClassOf,Orphanet_557493)
R(Orphanet_1540,is,Class)
R(Orphanet_1540,SubClassOf,Orphanet_557493)
R(Orphanet_1541,is,Class)
R(Orphanet_1541,SubClassOf,Orphanet_557493)
R(Orphanet_1544,is,Class)
R(Orphanet_1544,SubClassOf,Orphanet_557493)
R(Orphanet_1545,is,Class)
R(Orphanet_1545,SubClassOf,Orphanet_557493)
R(Orphanet_1546,is,Class)
R(Orphanet_1546,SubClassOf,Orphanet_557493)
R(Orphanet_1547,is,Class)
R(Orphanet_1547,SubClassOf,Orphanet_557493)
R(Orphanet_1548,is,Class)
R(Orphanet_1548,SubClassOf,Orphanet_557493)
R(Orphanet_1549,is,Class)
R(Orphanet_1549,SubClassOf,Orphanet_C048)
R(Orphanet_155,is,Class)
R(Orphanet_155,SubClassOf,Orphanet_C048)
