R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_00005753,SubClassOf,ENVO_00003082)
R(ENVO_00005754,is,Class)
R(ENVO_00005754,SubClassOf,ENVO_00001998,)
R(ENVO_00005754,SubClassOf,BFO_0000051 some)
R(ENVO_00005754,SubClassOf,(CHEBI_24431 and (RO_0000087 some CHEBI_33287)))
R(ENVO_00005755,is,Class)
R(ENVO_00005755,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000114))
R(ENVO_00005755,SubClassOf,ENVO_00001998,)
R(ENVO_00005755,SubClassOf,BFO_0000050 some ENVO_00000114)
R(ENVO_00005756,is,Class)
R(ENVO_00005756,SubClassOf,ENVO_00001998)
R(ENVO_00005757,is,Class)
R(ENVO_00005757,SubClassOf,ENVO_00003082)
R(ENVO_00005758,is,Class)
R(ENVO_00005758,SubClassOf,ENVO_00002871)
R(ENVO_00005759,is,Class)
R(ENVO_00005759,SubClassOf,ENVO_00002871)
R(ENVO_00005760,is,Class)
R(ENVO_00005760,SubClassOf,ENVO_00001998,)
R(ENVO_00005760,SubClassOf,RO_0002353 some ENVO_01000839)
R(ENVO_00005761,is,Class)
R(ENVO_00005761,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000108))
R(ENVO_00005761,SubClassOf,ENVO_00001998,)
R(ENVO_00005761,SubClassOf,BFO_0000050 some ENVO_00000108)
R(ENVO_00005762,is,Class)
R(ENVO_00005762,SubClassOf,ENVO_00003082)
R(ENVO_00005763,is,Class)
R(ENVO_00005763,SubClassOf,ENVO_00003082)
R(ENVO_00005764,is,Class)
R(ENVO_00005764,SubClassOf,ENVO_00001998,)
R(ENVO_00005764,SubClassOf,RO_0002220 some ENVO_00000033)
R(ENVO_00005765,is,Class)
R(ENVO_00005765,SubClassOf,ENVO_00005747,)
R(ENVO_00005765,SubClassOf,ENVO_01001526)
R(ENVO_00005766,is,Class)
R(ENVO_00005766,SubClassOf,ENVO_00001998)
R(ENVO_00005767,is,Class)
R(ENVO_00005767,EquivalentTo,ENVO_00001998 and (BFO_0000051 some)
R(ENVO_00005767,EquivalentTo,(ENVO_00003031 or ENVO_01001120)))
R(ENVO_00005767,SubClassOf,ENVO_00001998,)
R(ENVO_00005767,SubClassOf,BFO_0000051 some)
R(ENVO_00005767,SubClassOf,(ENVO_00003031 or ENVO_01001120))
R(ENVO_00005768,is,Class)
R(ENVO_00005768,SubClassOf,ENVO_00001998)
R(ENVO_00005769,is,Class)
R(ENVO_00005769,SubClassOf,ENVO_00002261,)
R(ENVO_00005769,SubClassOf,ENVO_00005786)
R(ENVO_00005770,is,Class)
R(ENVO_00005770,SubClassOf,ENVO_00002261)
R(ENVO_00005771,is,Class)
R(ENVO_00005771,EquivalentTo,ENVO_00001998 and (RO_0002473 some ENVO_01000001))
R(ENVO_00005771,SubClassOf,ENVO_00001998,)
R(ENVO_00005771,SubClassOf,RO_0002473 some ENVO_01000001)
R(ENVO_00005772,is,Class)
R(ENVO_00005772,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000115))
R(ENVO_00005772,SubClassOf,ENVO_00001998,)
R(ENVO_00005772,SubClassOf,ENVO_00005749,)
R(ENVO_00005772,SubClassOf,BFO_0000050 some ENVO_00000115,)
R(ENVO_00005772,SubClassOf,RO_0001025 some ENVO_00000115)
R(ENVO_00005773,is,Class)
R(ENVO_00005773,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000266))
R(ENVO_00005773,SubClassOf,ENVO_00001998,)
R(ENVO_00005773,SubClassOf,RO_0001025 some ENVO_00000266)
R(ENVO_00005774,is,Class)
R(ENVO_00005774,SubClassOf,ENVO_00002243)
R(ENVO_00005776,is,Class)
R(ENVO_00005776,SubClassOf,ENVO_00003082)
R(ENVO_00005777,is,Class)
R(ENVO_00005777,SubClassOf,ENVO_00005750)
R(ENVO_00005778,is,Class)
R(ENVO_00005778,SubClassOf,ENVO_00001998,)
R(ENVO_00005778,SubClassOf,BFO_0000050 some)
R(ENVO_00005778,SubClassOf,(ENVO_01000254 and (RO_0000086 some ENVO_01000204)))
R(ENVO_00005779,is,Class)
R(ENVO_00005779,SubClassOf,ENVO_00002263)
R(ENVO_00005780,is,Class)
R(ENVO_00005780,SubClassOf,ENVO_00001998)
R(ENVO_00005781,is,Class)
R(ENVO_00005781,SubClassOf,ENVO_00001998)
R(ENVO_00005782,is,Class)
R(ENVO_00005782,SubClassOf,ENVO_00001998,)
R(ENVO_00005782,SubClassOf,RO_0001000 some)
R(ENVO_00005782,SubClassOf,(ENVO_00002003 and (RO_0002353 some)
R(ENVO_00005782,SubClassOf,(GO_0007588 and (RO_0002608 some NCBITaxon_8782)))))
R(ENVO_00005783,is,Class)
R(ENVO_00005783,SubClassOf,ENVO_00002261)
R(ENVO_00005784,is,Class)
R(ENVO_00005784,SubClassOf,ENVO_00002261)
R(ENVO_00005786,is,Class)
R(ENVO_00005786,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000176))
R(ENVO_00005786,SubClassOf,ENVO_00001998,)
R(ENVO_00005786,SubClassOf,BFO_0000050 some ENVO_00000176)
R(ENVO_00005787,is,Class)
R(ENVO_00005787,SubClassOf,ENVO_00002261)
R(ENVO_00005788,is,Class)
R(ENVO_00005788,SubClassOf,ENVO_00002259,)
R(ENVO_00005788,SubClassOf,ENVO_00005749)
R(ENVO_00005789,is,Class)
R(ENVO_00005789,SubClassOf,ENVO_00002259)
R(ENVO_00005790,is,Class)
R(ENVO_00005790,SubClassOf,ENVO_00001998)
R(ENVO_00005791,is,Class)
R(ENVO_00005791,SubClassOf,ENVO_00002006)
R(ENVO_00005792,is,Class)
R(ENVO_00005792,SubClassOf,ENVO_00002006)
R(ENVO_00005793,is,Class)
R(ENVO_00005793,SubClassOf,ENVO_00002006)
R(ENVO_00005794,is,Class)
R(ENVO_00005794,SubClassOf,ENVO_00003930)
R(ENVO_00005795,is,Class)
R(ENVO_00005795,EquivalentTo,ENVO_01000001 and (BFO_0000050 some ENVO_00000447))
R(ENVO_00005795,SubClassOf,ENVO_01000001,)
R(ENVO_00005795,SubClassOf,ENVO_01000813,)
R(ENVO_00005795,SubClassOf,BFO_0000050 some ENVO_00000447)
R(ENVO_00005796,is,Class)
R(ENVO_00005796,SubClassOf,ENVO_00002044)
R(ENVO_00005797,is,Class)
R(ENVO_00005797,EquivalentTo,ENVO_01000001 and (BFO_0000050 some ENVO_00000268))
R(ENVO_00005797,SubClassOf,ENVO_01000001,)
R(ENVO_00005797,SubClassOf,ENVO_01000813,)
R(ENVO_00005797,SubClassOf,BFO_0000050 some ENVO_00000268)
R(ENVO_00005798,is,Class)
R(ENVO_00005798,SubClassOf,ENVO_01000017,)
R(ENVO_00005798,SubClassOf,ENVO_01000813,)
R(ENVO_00005798,SubClassOf,BFO_0000050 some ENVO_00000170,)
R(ENVO_00005798,SubClassOf,RO_0000086 some PATO_0001429)
R(ENVO_00005799,is,Class)
R(ENVO_00005799,SubClassOf,ENVO_01000017)
R(ENVO_00005800,is,Class)
R(ENVO_00005800,EquivalentTo,ENVO_01000017 and (BFO_0000050 some ENVO_01001357))
R(ENVO_00005800,SubClassOf,ENVO_01000017,)
R(ENVO_00005800,SubClassOf,ENVO_01000813,)
R(ENVO_00005800,SubClassOf,BFO_0000050 some ENVO_01001357)
R(ENVO_00005801,is,Class)
R(ENVO_00005801,SubClassOf,ENVO_01000813,)
R(ENVO_00005801,SubClassOf,ENVO_01001110,)
R(ENVO_00005801,SubClassOf,BFO_0000050 some ENVO_00001998,)
R(ENVO_00005801,SubClassOf,BFO_0000051 some PCO_1000004,)
R(ENVO_00005801,SubClassOf,BFO_0000051 some)
R(ENVO_00005801,SubClassOf,(ENVO_01001110 and (RO_0002509 some PO_0025025)))
R(ENVO_00005802,is,Class)
R(ENVO_00005802,SubClassOf,ENVO_00001998)
R(ENVO_00005803,is,Class)
R(ENVO_00005803,SubClassOf,ENVO_01001813)
R(ENVO_00005804,is,Class)
R(ENVO_00005804,SubClassOf,ENVO_00005803)
R(ENVO_00005805,is,Class)
R(ENVO_00005805,SubClassOf,ENVO_00005803)
R(ENVO_00009726,is,Class)
R(ENVO_00009726,SubClassOf,ENVO_01000667)
R(ENVO_00010358,is,Class)
R(ENVO_00010358,SubClassOf,BFO_0000030)
R(ENVO_00010442,is,Class)
R(ENVO_00010442,SubClassOf,ENVO_00000002)
R(ENVO_00010483,is,Class)
R(ENVO_00010483,SubClassOf,BFO_0000040)
R(ENVO_00010504,is,Class)
R(ENVO_00010504,SubClassOf,ENVO_01001684)
R(ENVO_00010505,is,Class)
R(ENVO_00010505,SubClassOf,ENVO_00010483,)
R(ENVO_00010505,SubClassOf,BFO_0000051 some ENVO_01000797,)
R(ENVO_00010505,SubClassOf,BFO_0000051 some)
R(ENVO_00010505,SubClassOf,(ENVO_01000060 and (RO_0002219 some ENVO_01000797)),)
R(ENVO_00010505,SubClassOf,RO_0000086 some PATO_0001332)
R(ENVO_00010506,is,Class)
R(ENVO_00010506,SubClassOf,ENVO_00010483)
R(ENVO_00010621,is,Class)
R(ENVO_00010621,SubClassOf,ENVO_00003074)
R(ENVO_00010622,is,Class)
R(ENVO_00010622,SubClassOf,ENVO_01001816,)
R(ENVO_00010622,SubClassOf,RO_0000085 some OBI_0000401)
R(ENVO_00011764,is,Class)
R(ENVO_00011764,SubClassOf,ENVO_00000469)
R(ENVO_00012408,is,Class)
R(ENVO_00012408,SubClassOf,ENVO_01001275,)
R(ENVO_00012408,SubClassOf,BFO_0000051 some ENVO_00000328,)
R(ENVO_00012408,SubClassOf,BFO_0000051 some ENVO_00000329,)
R(ENVO_00012408,SubClassOf,RO_0002473 some)
R(ENVO_00012408,SubClassOf,(ENVO_00001998 or ENVO_00002982 or ENVO_01000001 or ENVO_01000016 or ENVO_01000018 or (ENVO_00001995 and (RO_0000086 some PATO_0000984))))
R(ENVO_0010001,is,Class)
R(ENVO_0010001,EquivalentTo,ENVO_00010483 and (RO_0002353 some)
R(ENVO_0010001,EquivalentTo,(ENVO_01000952 or ENVO_01000993)))
R(ENVO_0010001,SubClassOf,ENVO_00010483,)
R(ENVO_0010001,SubClassOf,RO_0002353 some)
R(ENVO_0010001,SubClassOf,(ENVO_01000952 or ENVO_01000993))
R(ENVO_0010003,is,Class)
R(ENVO_0010003,SubClassOf,ENVO_0010001)
R(ENVO_01000000,is,Class)
R(ENVO_01000000,SubClassOf,ENVO_01000814,)
R(ENVO_01000000,SubClassOf,ENVO_04000008,)
R(ENVO_01000000,SubClassOf,RO_0001000 some ENVO_01000138)
R(ENVO_01000001,is,Class)
R(ENVO_01000001,SubClassOf,ENVO_00010483,)
R(ENVO_01000001,SubClassOf,BFO_0000051 some ENVO_00001998,)
R(ENVO_01000001,SubClassOf,BFO_0000051 some ENVO_00002006)
R(ENVO_01000007,is,Class)
R(ENVO_01000007,SubClassOf,ENVO_01001814)
R(ENVO_01000008,is,Class)
R(ENVO_01000016,is,Class)
R(ENVO_01000016,SubClassOf,ENVO_01000060,)
R(ENVO_01000016,SubClassOf,BFO_0000051 some ENVO_00000343,)
R(ENVO_01000016,SubClassOf,RO_0000053 some PATO_0000150,)
R(ENVO_01000016,SubClassOf,RO_0000086 some PATO_0000984)
R(ENVO_01000016,DisjointWith,ENVO_01000017)
R(ENVO_01000016,DisjointWith,ENVO_00002982)
R(ENVO_01000017,is,Class)
R(ENVO_01000017,SubClassOf,ENVO_01000060,)
R(ENVO_01000017,SubClassOf,BFO_0000051 some ENVO_00000340,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000150,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000984,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0001759,)
R(ENVO_01000017,SubClassOf,RO_0001000 some)
R(ENVO_01000017,SubClassOf,(ENVO_00001995 or OBI_0100026 or UBERON_0006612))
R(ENVO_01000017,DisjointWith,ENVO_01000016)
R(ENVO_01000017,DisjointWith,ENVO_00000340)
R(ENVO_01000018,is,Class)
R(ENVO_01000018,SubClassOf,ENVO_01000814,)
R(ENVO_01000018,SubClassOf,BFO_0000051 some ENVO_00000341,)
R(ENVO_01000018,SubClassOf,RO_0000086 some PATO_0000984,)
R(ENVO_01000018,SubClassOf,RO_0000086 some PATO_0001759)
R(ENVO_01000019,is,Class)
R(ENVO_01000019,SubClassOf,ENVO_00000191,)
R(ENVO_01000019,SubClassOf,ENVO_01001311,)
R(ENVO_01000019,SubClassOf,ENVO_01001483,)
R(ENVO_01000019,SubClassOf,BFO_0000050 some ENVO_00000067,)
R(ENVO_01000019,SubClassOf,RO_0000086 some PATO_0001855)
R(ENVO_01000022,is,Class)
R(ENVO_01000024,is,Class)
R(ENVO_01000026,is,Class)
R(ENVO_01000027,is,Class)
R(ENVO_01000028,is,Class)
R(ENVO_01000047,is,Class)
R(ENVO_01000047,SubClassOf,ENVO_01001833)
R(ENVO_01000048,is,Class)
R(ENVO_01000048,EquivalentTo,ENVO_00000428 and (RO_0002507 some ENVO_00000015))
R(ENVO_01000048,SubClassOf,ENVO_00000428,)
R(ENVO_01000048,SubClassOf,ENVO_00000447,)
R(ENVO_01000048,SubClassOf,RO_0002507 some ENVO_00000015)
R(ENVO_01000057,is,Class)
R(ENVO_01000057,SubClassOf,ENVO_2000004)
R(ENVO_01000058,is,Class)
R(ENVO_01000058,SubClassOf,ENVO_00000104)
R(ENVO_01000060,is,Class)
R(ENVO_01000060,SubClassOf,ENVO_00010483,)
R(ENVO_01000060,SubClassOf,BFO_0000051 some ENVO_01003002,)
R(ENVO_01000060,SubClassOf,RO_0000086 some PATO_0001759)
R(ENVO_01000063,is,Class)
R(ENVO_01000063,SubClassOf,ENVO_01000155)
R(ENVO_01000066,is,Class)
R(ENVO_01000066,SubClassOf,ENVO_01001201,)
R(ENVO_01000066,SubClassOf,BFO_0000050 some ENVO_00001999)
R(ENVO_01000069,is,Class)
R(ENVO_01000070,is,Class)
R(ENVO_01000070,SubClassOf,ENVO_00002007)
R(ENVO_01000072,is,Class)
R(ENVO_01000072,SubClassOf,ENVO_01000299)
R(ENVO_01000075,is,Class)
R(ENVO_01000075,EquivalentTo,ENVO_00002269 and (BFO_0000050 some ENVO_00001999))
R(ENVO_01000075,SubClassOf,ENVO_00002269,)
R(ENVO_01000075,SubClassOf,ENVO_01001676)
R(ENVO_01000076,is,Class)
R(ENVO_01000076,EquivalentTo,ENVO_00002270 and (BFO_0000050 some ENVO_00001999))
R(ENVO_01000076,SubClassOf,ENVO_00002270,)
R(ENVO_01000076,SubClassOf,ENVO_01001676)
R(ENVO_01000077,is,Class)
R(ENVO_01000077,EquivalentTo,ENVO_01000259 and (BFO_0000050 some ENVO_00001999))
R(ENVO_01000077,SubClassOf,ENVO_01000259,)
R(ENVO_01000077,SubClassOf,ENVO_01000325,)
R(ENVO_01000077,SubClassOf,ENVO_01001308,)
R(ENVO_01000077,SubClassOf,ENVO_01001676,)
R(ENVO_01000077,SubClassOf,RO_0002473 some ENVO_00002149)
R(ENVO_01000078,is,Class)
R(ENVO_01000078,SubClassOf,ENVO_01000260,)
R(ENVO_01000078,SubClassOf,ENVO_01001676)
R(ENVO_01000080,is,Class)
R(ENVO_01000080,SubClassOf,ENVO_01001696)
R(ENVO_01000081,is,Class)
R(ENVO_01000081,SubClassOf,ENVO_01001694)
R(ENVO_01000082,is,Class)
R(ENVO_01000082,SubClassOf,ENVO_00002007)
R(ENVO_01000083,is,Class)
R(ENVO_01000083,SubClassOf,ENVO_01001695)
R(ENVO_01000106,is,Class)
R(ENVO_01000106,SubClassOf,ENVO_01000075)
R(ENVO_01000107,is,Class)
R(ENVO_01000107,SubClassOf,ENVO_01000075)
R(ENVO_01000110,is,Class)
R(ENVO_01000110,SubClassOf,ENVO_00002007)
R(ENVO_01000111,is,Class)
R(ENVO_01000111,SubClassOf,ENVO_00002007)
R(ENVO_01000113,is,Class)
R(ENVO_01000113,SubClassOf,ENVO_00002007)
R(ENVO_01000114,is,Class)
R(ENVO_01000114,SubClassOf,ENVO_00002007)
R(ENVO_01000115,is,Class)
R(ENVO_01000115,SubClassOf,ENVO_00002007)
R(ENVO_01000116,is,Class)
R(ENVO_01000116,SubClassOf,ENVO_00002007)
R(ENVO_01000117,is,Class)
R(ENVO_01000117,SubClassOf,ENVO_00002007)
R(ENVO_01000118,is,Class)
R(ENVO_01000118,SubClassOf,ENVO_00002007)
R(ENVO_01000119,is,Class)
R(ENVO_01000119,SubClassOf,ENVO_00002007)
R(ENVO_01000120,is,Class)
R(ENVO_01000120,SubClassOf,ENVO_00002007)
R(ENVO_01000121,is,Class)
R(ENVO_01000121,SubClassOf,ENVO_00002007)
R(ENVO_01000124,is,Class)
R(ENVO_01000124,SubClassOf,ENVO_01001201,)
R(ENVO_01000124,SubClassOf,BFO_0000050 some ENVO_01000125,)
R(ENVO_01000124,SubClassOf,RO_0002220 some ENVO_01000410)
R(ENVO_01000125,is,Class)
R(ENVO_01000125,SubClassOf,ENVO_01000407,)
R(ENVO_01000125,SubClassOf,BFO_0000051 some ENVO_00000316)
R(ENVO_01000126,is,Class)
R(ENVO_01000126,SubClassOf,ENVO_01001201,)
R(ENVO_01000126,SubClassOf,BFO_0000050 some ENVO_01000125,)
R(ENVO_01000126,SubClassOf,RO_0002220 some ENVO_01000410)
R(ENVO_01000131,is,Class)
R(ENVO_01000131,SubClassOf,ENVO_00002007)
R(ENVO_01000132,is,Class)
R(ENVO_01000132,SubClassOf,ENVO_00002007)
R(ENVO_01000133,is,Class)
R(ENVO_01000133,SubClassOf,ENVO_00002007)
R(ENVO_01000136,is,Class)
R(ENVO_01000136,SubClassOf,ENVO_00000191,)
R(ENVO_01000136,SubClassOf,ENVO_00000339,)
R(ENVO_01000136,SubClassOf,BFO_0000050 some ENVO_00000501)
R(ENVO_01000138,is,Class)
R(ENVO_01000139,is,Class)
R(ENVO_01000139,SubClassOf,ENVO_00002033)
R(ENVO_01000143,is,Class)
R(ENVO_01000143,SubClassOf,ENVO_01001899)
R(ENVO_01000155,is,Class)
R(ENVO_01000155,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_33694))
R(ENVO_01000155,SubClassOf,ENVO_00010483,)
R(ENVO_01000155,SubClassOf,RO_0002473 some CHEBI_33694)
R(ENVO_01000156,is,Class)
R(ENVO_01000156,SubClassOf,ENVO_01000155)
R(ENVO_01000157,is,Class)
R(ENVO_01000157,EquivalentTo,ENVO_01000155 and (RO_0001000 some ENVO_01000008))
R(ENVO_01000157,SubClassOf,ENVO_01000155,)
R(ENVO_01000157,SubClassOf,RO_0001000 some ENVO_01000008)
R(ENVO_01000158,is,Class)
R(ENVO_01000158,SubClassOf,ENVO_01001103)
R(ENVO_01000160,is,Class)
R(ENVO_01000162,is,Class)
R(ENVO_01000162,SubClassOf,ENVO_01001814)
R(ENVO_01000163,is,Class)
R(ENVO_01000163,SubClassOf,ENVO_01000162)
R(ENVO_01000164,is,Class)
R(ENVO_01000164,SubClassOf,ENVO_01000162)
R(ENVO_01000165,is,Class)
R(ENVO_01000165,SubClassOf,ENVO_01000162)
R(ENVO_01000166,is,Class)
R(ENVO_01000166,SubClassOf,ENVO_01000162)
R(ENVO_01000173,is,Class)
R(ENVO_01000173,SubClassOf,ENVO_00002006)
R(ENVO_01000174,is,Class)
R(ENVO_01000174,SubClassOf,ENVO_00000446,)
R(ENVO_01000174,SubClassOf,ENVO_01001243)
R(ENVO_01000175,is,Class)
R(ENVO_01000175,SubClassOf,ENVO_00000446)
R(ENVO_01000176,is,Class)
R(ENVO_01000176,SubClassOf,ENVO_00000446)
R(ENVO_01000177,is,Class)
R(ENVO_01000177,SubClassOf,ENVO_00000446,)
R(ENVO_01000177,SubClassOf,ENVO_01001206)
R(ENVO_01000179,is,Class)
R(ENVO_01000179,EquivalentTo,ENVO_01001780 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000179,SubClassOf,ENVO_00000428,)
R(ENVO_01000179,SubClassOf,ENVO_01001780,)
R(ENVO_01000179,SubClassOf,RO_0002131 some ENVO_00000097)
R(ENVO_01000180,is,Class)
R(ENVO_01000180,SubClassOf,ENVO_00000446,)
R(ENVO_01000180,SubClassOf,ENVO_01001370)
R(ENVO_01000181,is,Class)
R(ENVO_01000181,SubClassOf,ENVO_00000446)
R(ENVO_01000182,is,Class)
R(ENVO_01000182,SubClassOf,ENVO_01000179,)
R(ENVO_01000182,SubClassOf,ENVO_01001831)
R(ENVO_01000183,is,Class)
R(ENVO_01000183,SubClassOf,ENVO_01000179,)
R(ENVO_01000183,SubClassOf,ENVO_01001830)
R(ENVO_01000184,is,Class)
R(ENVO_01000184,SubClassOf,ENVO_01000179,)
R(ENVO_01000184,SubClassOf,ENVO_01001832)
R(ENVO_01000185,is,Class)
R(ENVO_01000185,SubClassOf,ENVO_01000179,)
R(ENVO_01000185,SubClassOf,ENVO_01001836)
R(ENVO_01000186,is,Class)
R(ENVO_01000186,SubClassOf,ENVO_01000179,)
R(ENVO_01000186,SubClassOf,ENVO_01000339)
R(ENVO_01000187,is,Class)
R(ENVO_01000187,SubClassOf,ENVO_01001832)
R(ENVO_01000188,is,Class)
R(ENVO_01000188,SubClassOf,ENVO_01001830)
R(ENVO_01000189,is,Class)
R(ENVO_01000189,SubClassOf,ENVO_01001831)
R(ENVO_01000191,is,Class)
R(ENVO_01000191,SubClassOf,ENVO_01001832)
R(ENVO_01000192,is,Class)
R(ENVO_01000192,SubClassOf,ENVO_01001830)
R(ENVO_01000193,is,Class)
R(ENVO_01000193,SubClassOf,ENVO_01001831)
R(ENVO_01000194,is,Class)
R(ENVO_01000194,SubClassOf,ENVO_01001836)
R(ENVO_01000199,is,Class)
R(ENVO_01000199,SubClassOf,ENVO_01001833)
R(ENVO_01000200,is,Class)
R(ENVO_01000200,SubClassOf,ENVO_01001830)
R(ENVO_01000201,is,Class)
R(ENVO_01000201,SubClassOf,ENVO_01001832)
R(ENVO_01000202,is,Class)
R(ENVO_01000202,SubClassOf,ENVO_01001831)
R(ENVO_01000204,is,Class)
R(ENVO_01000205,is,Class)
R(ENVO_01000206,is,Class)
R(ENVO_01000207,is,Class)
R(ENVO_01000208,is,Class)
R(ENVO_01000208,SubClassOf,ENVO_01001833)
R(ENVO_01000209,is,Class)
R(ENVO_01000209,SubClassOf,ENVO_01001832)
R(ENVO_01000210,is,Class)
R(ENVO_01000210,SubClassOf,ENVO_01001830)
R(ENVO_01000211,is,Class)
R(ENVO_01000211,SubClassOf,ENVO_01001831)
R(ENVO_01000212,is,Class)
R(ENVO_01000212,SubClassOf,ENVO_01001831)
R(ENVO_01000213,is,Class)
R(ENVO_01000213,SubClassOf,ENVO_01001832)
R(ENVO_01000214,is,Class)
R(ENVO_01000214,SubClassOf,ENVO_01001830)
R(ENVO_01000215,is,Class)
R(ENVO_01000215,SubClassOf,ENVO_01001831)
R(ENVO_01000216,is,Class)
R(ENVO_01000216,SubClassOf,ENVO_01001836)
R(ENVO_01000217,is,Class)
R(ENVO_01000217,SubClassOf,ENVO_01001833)
R(ENVO_01000219,is,Class)
R(ENVO_01000219,SubClassOf,ENVO_00000446)
R(ENVO_01000220,is,Class)
R(ENVO_01000220,SubClassOf,ENVO_01001830)
R(ENVO_01000221,is,Class)
R(ENVO_01000221,SubClassOf,ENVO_01001831)
R(ENVO_01000222,is,Class)
R(ENVO_01000222,SubClassOf,ENVO_01001832)
R(ENVO_01000223,is,Class)
R(ENVO_01000223,SubClassOf,ENVO_01001836)
R(ENVO_01000224,is,Class)
R(ENVO_01000224,SubClassOf,ENVO_01001833)
R(ENVO_01000229,is,Class)
R(ENVO_01000229,SubClassOf,ENVO_01001833)
R(ENVO_01000230,is,Class)
R(ENVO_01000231,is,Class)
R(ENVO_01000231,SubClassOf,ENVO_02000140,)
R(ENVO_01000231,SubClassOf,ENVO_01001307 some)
R(ENVO_01000231,SubClassOf,(ENVO_00000063 or ENVO_01000267),)
R(ENVO_01000231,SubClassOf,RO_0000086 some PATO_0001305,)
R(ENVO_01000231,SubClassOf,RO_0001000 some ENVO_01000648,)
R(ENVO_01000231,SubClassOf,RO_0002473 some)
R(ENVO_01000231,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001548)))
R(ENVO_01000232,is,Class)
R(ENVO_01000232,SubClassOf,ENVO_01000231)
R(ENVO_01000233,is,Class)
R(ENVO_01000233,SubClassOf,ENVO_01000231)
R(ENVO_01000234,is,Class)
R(ENVO_01000234,SubClassOf,ENVO_01000231)
R(ENVO_01000235,is,Class)
R(ENVO_01000235,SubClassOf,ENVO_01000231)
R(ENVO_01000238,is,Class)
R(ENVO_01000239,is,Class)
R(ENVO_01000239,SubClassOf,ENVO_01001245)
R(ENVO_01000240,is,Class)
R(ENVO_01000240,SubClassOf,ENVO_01001245)
R(ENVO_01000245,is,Class)
R(ENVO_01000245,SubClassOf,ENVO_01001244)
R(ENVO_01000246,is,Class)
R(ENVO_01000246,EquivalentTo,ENVO_01000773 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000246,SubClassOf,ENVO_00000428,)
R(ENVO_01000246,SubClassOf,ENVO_01000773)
R(ENVO_01000247,is,Class)
R(ENVO_01000248,is,Class)
R(ENVO_01000248,EquivalentTo,ENVO_01000658 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000248,SubClassOf,ENVO_00000428,)
R(ENVO_01000248,SubClassOf,ENVO_01000658)
R(ENVO_01000249,is,Class)
R(ENVO_01000249,SubClassOf,ENVO_01000248)
R(ENVO_01000250,is,Class)
R(ENVO_01000250,SubClassOf,ENVO_01001834)
R(ENVO_01000251,is,Class)
R(ENVO_01000254,is,Class)
R(ENVO_01000256,is,Class)
R(ENVO_01000256,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_46662))
R(ENVO_01000256,SubClassOf,ENVO_00010483,)
R(ENVO_01000256,SubClassOf,ENVO_01000814,)
R(ENVO_01000256,SubClassOf,RO_0002473 some CHEBI_46662)
R(ENVO_01000256,DisjointWith,ENVO_00001995)
R(ENVO_01000258,is,Class)
R(ENVO_01000259,is,Class)
R(ENVO_01000260,is,Class)
R(ENVO_01000260,EquivalentTo,ENVO_01001675 and (BFO_0000050 some ENVO_00000063))
R(ENVO_01000260,SubClassOf,ENVO_01000813,)
R(ENVO_01000260,SubClassOf,ENVO_01001675,)
R(ENVO_01000260,SubClassOf,BFO_0000050 some ENVO_00000063)
R(ENVO_01000266,is,Class)
R(ENVO_01000266,SubClassOf,ENVO_01000797,)
R(ENVO_01000266,SubClassOf,RO_0002473 some CHEBI_15377)
R(ENVO_01000267,is,Class)
R(ENVO_01000267,SubClassOf,ENVO_01001678,)
R(ENVO_01000267,SubClassOf,RO_0002220 some ENVO_01000799,)
R(ENVO_01000267,SubClassOf,RO_0002473 some)
R(ENVO_01000267,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001547)))
R(ENVO_01000268,is,Class)
R(ENVO_01000268,SubClassOf,ENVO_01000266)
R(ENVO_01000275,is,Class)
R(ENVO_01000276,is,Class)
R(ENVO_01000276,SubClassOf,ENVO_01000813,)
R(ENVO_01000276,SubClassOf,ENVO_01001110,)
R(ENVO_01000276,SubClassOf,BFO_0000050 some ENVO_01000280)
R(ENVO_01000276,DisjointWith,ENVO_00000428)
R(ENVO_01000277,is,Class)
R(ENVO_01000277,SubClassOf,ENVO_01001125)
R(ENVO_01000280,is,Class)
R(ENVO_01000280,SubClassOf,ENVO_01000813,)
R(ENVO_01000280,SubClassOf,ENVO_01001110,)
R(ENVO_01000280,SubClassOf,BFO_0000050 some ENVO_01000817)
R(ENVO_01000280,DisjointWith,ENVO_00000428)
R(ENVO_01000281,is,Class)
