R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
R(typ_id_2,is,www.limics.org/hrdo/ns#)
R(www.limics.org/hrdo/ns#,is,Class)
