R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
R(MIO#,is,Individual)
R(00716,is,MIO)
