R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_191846,SubClassOf,CHEBI_26658,)
R(CHEBI_191846,SubClassOf,CHEBI_36054)
R(CHEBI_191938,is,Class)
R(CHEBI_191941,is,Class)
R(CHEBI_191941,SubClassOf,CHEBI_131619,)
R(CHEBI_191941,SubClassOf,CHEBI_1722,)
R(CHEBI_191941,SubClassOf,CHEBI_17354,)
R(CHEBI_191941,SubClassOf,CHEBI_35348,)
R(CHEBI_191941,SubClassOf,CHEBI_50401,)
R(CHEBI_191941,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_191938,is,chebi#)
R(CHEBI_191953,is,Class)
R(CHEBI_191953,SubClassOf,CHEBI_22478)
R(CHEBI_192008,is,Class)
R(CHEBI_192008,SubClassOf,CHEBI_62508)
R(CHEBI_192029,is,Class)
R(CHEBI_192029,SubClassOf,CHEBI_35341,)
R(has_parent_hydride some CHEBI_26773,is,chebi#)
R(CHEBI_192031,is,Class)
R(CHEBI_192031,SubClassOf,CHEBI_26658)
R(CHEBI_192107,is,Class)
R(CHEBI_192107,SubClassOf,CHEBI_26658)
R(CHEBI_192145,is,Class)
R(CHEBI_192145,SubClassOf,CHEBI_37667)
R(CHEBI_192148,is,Class)
R(CHEBI_192148,SubClassOf,CHEBI_37667)
R(CHEBI_192162,is,Class)
R(CHEBI_192162,SubClassOf,CHEBI_26658)
R(CHEBI_192168,is,Class)
R(CHEBI_192168,SubClassOf,CHEBI_26658)
R(CHEBI_192246,is,Class)
R(CHEBI_192246,SubClassOf,CHEBI_84834)
R(CHEBI_192305,is,Class)
R(CHEBI_192305,SubClassOf,CHEBI_38314)
R(CHEBI_192326,is,Class)
R(CHEBI_192326,SubClassOf,CHEBI_18059)
R(CHEBI_192351,is,Class)
R(CHEBI_192351,SubClassOf,CHEBI_15734,)
R(CHEBI_192351,SubClassOf,CHEBI_26658,)
R(CHEBI_192351,SubClassOf,CHEBI_27136,)
R(CHEBI_192351,SubClassOf,CHEBI_38032,)
R(CHEBI_192351,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_192352,is,Class)
R(CHEBI_192352,SubClassOf,CHEBI_134397,)
R(CHEBI_192352,SubClassOf,CHEBI_26658,)
R(CHEBI_192352,SubClassOf,CHEBI_27136,)
R(CHEBI_192352,SubClassOf,CHEBI_38032,)
R(CHEBI_192352,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_192353,is,Class)
R(CHEBI_192353,SubClassOf,CHEBI_134394,)
R(CHEBI_192353,SubClassOf,CHEBI_26658,)
R(CHEBI_192353,SubClassOf,CHEBI_27136,)
R(CHEBI_192353,SubClassOf,CHEBI_38032,)
R(CHEBI_192353,SubClassOf,RO_0000087 some CHEBI_48422,)
R(CHEBI_192353,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_192354,is,Class)
R(CHEBI_192354,SubClassOf,CHEBI_134394,)
R(CHEBI_192354,SubClassOf,CHEBI_26658,)
R(CHEBI_192354,SubClassOf,CHEBI_27136,)
R(CHEBI_192354,SubClassOf,CHEBI_38032,)
R(CHEBI_192354,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_192431,is,Class)
R(CHEBI_192431,SubClassOf,CHEBI_26658)
R(CHEBI_192489,is,Class)
R(CHEBI_192554,is,Class)
R(CHEBI_192554,SubClassOf,CHEBI_15734,)
R(CHEBI_192554,SubClassOf,CHEBI_51277,)
R(CHEBI_192554,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_16555,is,chebi#)
R(CHEBI_19257,is,Class)
R(CHEBI_19266,is,Class)
R(CHEBI_192662,is,Class)
R(CHEBI_192662,SubClassOf,CHEBI_23403)
R(CHEBI_192664,is,Class)
R(CHEBI_192664,SubClassOf,CHEBI_78802)
R(CHEBI_192665,is,Class)
R(CHEBI_192665,SubClassOf,CHEBI_48975)
R(CHEBI_192667,is,Class)
R(CHEBI_192667,SubClassOf,CHEBI_78802)
R(CHEBI_192706,is,Class)
R(CHEBI_192706,SubClassOf,CHEBI_58588)
R(CHEBI_192707,is,Class)
R(CHEBI_192707,SubClassOf,CHEBI_58588)
R(CHEBI_192756,is,Class)
R(CHEBI_192756,SubClassOf,CHEBI_58588)
R(CHEBI_192766,is,Class)
R(CHEBI_192766,SubClassOf,CHEBI_25401,)
R(CHEBI_192766,SubClassOf,CHEBI_38687)
R(CHEBI_192768,is,Class)
R(CHEBI_192768,SubClassOf,CHEBI_58588)
R(CHEBI_192833,is,Class)
R(CHEBI_192833,SubClassOf,CHEBI_58588)
R(CHEBI_192839,is,Class)
R(CHEBI_192839,SubClassOf,CHEBI_37667)
R(CHEBI_192900,is,Class)
R(CHEBI_192900,SubClassOf,CHEBI_37667)
R(CHEBI_192916,is,Class)
R(CHEBI_192916,SubClassOf,CHEBI_26658)
R(CHEBI_192927,is,Class)
R(CHEBI_192927,SubClassOf,CHEBI_26658)
R(CHEBI_192946,is,Class)
R(CHEBI_192946,SubClassOf,CHEBI_26658)
R(CHEBI_192949,is,Class)
R(CHEBI_192949,SubClassOf,CHEBI_26658)
R(CHEBI_192950,is,Class)
R(CHEBI_192950,SubClassOf,CHEBI_2571)
R(CHEBI_193012,is,Class)
R(CHEBI_193021,is,Class)
R(CHEBI_193021,SubClassOf,CHEBI_26658)
R(CHEBI_193026,is,Class)
R(CHEBI_193026,SubClassOf,CHEBI_65061,)
R(is_conjugate_base_of some CHEBI_193012,is,chebi#)
R(CHEBI_193039,is,Class)
R(CHEBI_193039,SubClassOf,CHEBI_134179)
R(CHEBI_193040,is,Class)
R(CHEBI_193040,SubClassOf,CHEBI_134179)
R(CHEBI_193041,is,Class)
R(CHEBI_193041,SubClassOf,CHEBI_134179)
R(CHEBI_193042,is,Class)
R(CHEBI_193042,SubClassOf,CHEBI_134179)
R(CHEBI_193043,is,Class)
R(CHEBI_193043,SubClassOf,CHEBI_134179)
R(CHEBI_193045,is,Class)
R(CHEBI_193045,SubClassOf,CHEBI_134179)
R(CHEBI_193047,is,Class)
R(CHEBI_193047,SubClassOf,CHEBI_134179)
R(CHEBI_193048,is,Class)
R(CHEBI_193048,SubClassOf,CHEBI_134179)
R(CHEBI_193084,is,Class)
R(CHEBI_193096,is,Class)
R(CHEBI_193096,SubClassOf,CHEBI_26873)
R(CHEBI_193103,is,Class)
R(CHEBI_193103,SubClassOf,CHEBI_16307,)
R(CHEBI_193103,SubClassOf,CHEBI_51978)
R(CHEBI_193126,is,Class)
R(CHEBI_193133,is,Class)
R(CHEBI_193133,SubClassOf,CHEBI_134179)
R(CHEBI_193165,is,Class)
R(CHEBI_193165,SubClassOf,CHEBI_133131,)
R(CHEBI_193165,SubClassOf,CHEBI_26658,)
R(CHEBI_193165,SubClassOf,CHEBI_3992)
R(CHEBI_193195,is,Class)
R(CHEBI_193195,SubClassOf,CHEBI_26658)
R(CHEBI_193445,is,Class)
R(CHEBI_193445,SubClassOf,CHEBI_26658)
R(CHEBI_193474,is,Class)
R(CHEBI_193474,SubClassOf,CHEBI_26658)
R(CHEBI_19351,is,Class)
R(CHEBI_193517,is,Class)
R(CHEBI_193517,SubClassOf,CHEBI_133131,)
R(CHEBI_193517,SubClassOf,CHEBI_26658,)
R(CHEBI_193517,SubClassOf,CHEBI_3992)
R(CHEBI_193518,is,Class)
R(CHEBI_193518,SubClassOf,CHEBI_133131,)
R(CHEBI_193518,SubClassOf,CHEBI_26658,)
R(CHEBI_193518,SubClassOf,CHEBI_35681,)
R(CHEBI_193518,SubClassOf,CHEBI_3992)
R(CHEBI_193527,is,Class)
R(CHEBI_193527,SubClassOf,CHEBI_26658)
R(CHEBI_193560,is,Class)
R(CHEBI_193560,SubClassOf,CHEBI_23765)
R(CHEBI_193568,is,Class)
R(CHEBI_193568,SubClassOf,CHEBI_26658,)
R(CHEBI_193568,SubClassOf,CHEBI_36785)
R(CHEBI_193572,is,Class)
R(CHEBI_193585,is,Class)
R(CHEBI_193585,SubClassOf,CHEBI_24922)
R(CHEBI_193866,is,Class)
R(CHEBI_193866,SubClassOf,CHEBI_37919)
R(CHEBI_194107,is,Class)
R(CHEBI_194107,SubClassOf,CHEBI_25095,)
R(has_functional_parent some CHEBI_193084,is,chebi#)
R(CHEBI_194108,is,Class)
R(CHEBI_194108,SubClassOf,CHEBI_194107)
R(CHEBI_194268,is,Class)
R(CHEBI_194268,SubClassOf,CHEBI_35727)
R(CHEBI_194303,is,Class)
R(CHEBI_194338,is,Class)
R(CHEBI_194355,is,Class)
R(CHEBI_194355,SubClassOf,CHEBI_35190,)
R(CHEBI_194355,SubClassOf,CHEBI_35714,)
R(CHEBI_194355,SubClassOf,CHEBI_38032)
R(CHEBI_194430,is,Class)
R(CHEBI_194430,SubClassOf,CHEBI_23888)
R(CHEBI_194500,is,Class)
R(CHEBI_194500,SubClassOf,CHEBI_22754)
R(CHEBI_194514,is,Class)
R(CHEBI_194514,SubClassOf,CHEBI_22754)
R(CHEBI_194528,is,Class)
R(CHEBI_194528,SubClassOf,CHEBI_22754)
R(CHEBI_194529,is,Class)
R(CHEBI_194529,SubClassOf,CHEBI_22754)
R(CHEBI_194752,is,Class)
R(CHEBI_194752,SubClassOf,CHEBI_23665)
R(CHEBI_194758,is,Class)
R(CHEBI_194758,SubClassOf,CHEBI_23665)
R(CHEBI_1948,is,Class)
R(CHEBI_194838,is,Class)
R(CHEBI_194838,SubClassOf,CHEBI_23665)
R(CHEBI_194888,is,Class)
R(CHEBI_194888,SubClassOf,CHEBI_38771)
R(CHEBI_194936,is,Class)
R(CHEBI_194936,SubClassOf,CHEBI_35683)
R(CHEBI_194982,is,Class)
R(CHEBI_194982,SubClassOf,CHEBI_23665)
R(CHEBI_195052,is,Class)
R(CHEBI_195052,SubClassOf,CHEBI_23665)
R(CHEBI_195057,is,Class)
R(CHEBI_195057,SubClassOf,CHEBI_23665)
R(CHEBI_195065,is,Class)
R(CHEBI_195065,SubClassOf,CHEBI_23665)
R(CHEBI_195079,is,Class)
R(CHEBI_195079,SubClassOf,CHEBI_23665)
R(CHEBI_195087,is,Class)
R(CHEBI_195087,SubClassOf,CHEBI_23665)
R(CHEBI_195120,is,Class)
R(CHEBI_195120,SubClassOf,CHEBI_23665)
R(CHEBI_195218,is,Class)
R(CHEBI_195262,is,Class)
R(CHEBI_195262,SubClassOf,CHEBI_26873)
R(CHEBI_195271,is,Class)
R(CHEBI_195271,SubClassOf,CHEBI_26658)
R(CHEBI_195280,is,Class)
R(CHEBI_195280,SubClassOf,CHEBI_25702,)
R(CHEBI_195280,SubClassOf,CHEBI_26658,)
R(CHEBI_195280,SubClassOf,CHEBI_59770,)
R(CHEBI_195280,SubClassOf,CHEBI_63920,)
R(CHEBI_195280,SubClassOf,CHEBI_72588,)
R(CHEBI_195280,SubClassOf,RO_0000087 some CHEBI_38068)
R(CHEBI_195466,is,Class)
R(CHEBI_195466,SubClassOf,CHEBI_33572)
R(CHEBI_195475,is,Class)
R(CHEBI_195475,SubClassOf,CHEBI_58001,)
R(is_conjugate_acid_of some CHEBI_195543,is,chebi#)
R(CHEBI_195543,is,Class)
R(CHEBI_195550,is,Class)
R(CHEBI_195550,SubClassOf,CHEBI_134179)
R(CHEBI_195554,is,Class)
R(CHEBI_195554,SubClassOf,CHEBI_140324,)
R(has_functional_parent some CHEBI_16704,is,chebi#)
R(CHEBI_195566,is,Class)
R(CHEBI_195566,SubClassOf,CHEBI_26658)
R(CHEBI_195598,is,Class)
R(CHEBI_195598,SubClassOf,CHEBI_134179)
R(CHEBI_195604,is,Class)
R(CHEBI_195604,SubClassOf,CHEBI_134179)
R(CHEBI_195607,is,Class)
R(CHEBI_195607,SubClassOf,CHEBI_134179)
R(CHEBI_195608,is,Class)
R(CHEBI_195608,SubClassOf,CHEBI_134179)
R(CHEBI_195620,is,Class)
R(CHEBI_195620,SubClassOf,CHEBI_134179)
R(CHEBI_195629,is,Class)
R(CHEBI_195629,SubClassOf,CHEBI_134179)
R(CHEBI_195740,is,Class)
R(CHEBI_195740,SubClassOf,CHEBI_23480)
R(CHEBI_19578,is,Class)
R(CHEBI_195810,is,Class)
R(CHEBI_195810,SubClassOf,CHEBI_59554)
R(CHEBI_195811,is,Class)
R(CHEBI_195811,SubClassOf,CHEBI_59554)
R(CHEBI_195838,is,Class)
R(CHEBI_195838,SubClassOf,CHEBI_3992)
R(CHEBI_195845,is,Class)
R(CHEBI_195845,SubClassOf,CHEBI_35790)
R(CHEBI_195871,is,Class)
R(CHEBI_195871,SubClassOf,CHEBI_35790)
R(CHEBI_195872,is,Class)
R(CHEBI_195872,SubClassOf,CHEBI_35790)
R(CHEBI_195959,is,Class)
R(CHEBI_195959,SubClassOf,CHEBI_26658)
R(CHEBI_195960,is,Class)
R(CHEBI_195960,SubClassOf,CHEBI_26658)
R(CHEBI_195962,is,Class)
R(CHEBI_195962,SubClassOf,CHEBI_26658)
R(CHEBI_195964,is,Class)
R(CHEBI_195964,SubClassOf,CHEBI_26658)
R(CHEBI_195966,is,Class)
R(CHEBI_195966,SubClassOf,CHEBI_26658)
R(CHEBI_195968,is,Class)
R(CHEBI_195968,SubClassOf,CHEBI_26658)
R(CHEBI_195970,is,Class)
R(CHEBI_195970,SubClassOf,CHEBI_62508)
R(CHEBI_195971,is,Class)
R(CHEBI_195971,SubClassOf,CHEBI_26658)
R(CHEBI_195972,is,Class)
R(CHEBI_195972,SubClassOf,CHEBI_26658)
R(CHEBI_195974,is,Class)
R(CHEBI_195974,SubClassOf,CHEBI_62508)
R(CHEBI_195975,is,Class)
R(CHEBI_195975,SubClassOf,CHEBI_62508)
R(CHEBI_195978,is,Class)
R(CHEBI_195978,SubClassOf,CHEBI_26658)
R(CHEBI_195979,is,Class)
R(CHEBI_195979,SubClassOf,CHEBI_26658)
R(CHEBI_195980,is,Class)
R(CHEBI_195980,SubClassOf,CHEBI_26658)
R(CHEBI_195982,is,Class)
R(CHEBI_195982,SubClassOf,CHEBI_26658)
R(CHEBI_195984,is,Class)
R(CHEBI_195984,SubClassOf,CHEBI_26658)
R(CHEBI_195985,is,Class)
R(CHEBI_195985,SubClassOf,CHEBI_26658)
R(CHEBI_195987,is,Class)
R(CHEBI_195987,SubClassOf,CHEBI_26658)
R(CHEBI_195988,is,Class)
R(CHEBI_195988,SubClassOf,CHEBI_26658)
R(CHEBI_195989,is,Class)
R(CHEBI_195989,SubClassOf,CHEBI_26658)
R(CHEBI_195990,is,Class)
R(CHEBI_195990,SubClassOf,CHEBI_68588)
R(CHEBI_195992,is,Class)
R(CHEBI_195992,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_35784,is,chebi#)
R(CHEBI_195993,is,Class)
R(CHEBI_195993,SubClassOf,CHEBI_26658)
R(CHEBI_195994,is,Class)
R(CHEBI_195994,SubClassOf,CHEBI_26658)
R(CHEBI_195996,is,Class)
R(CHEBI_195996,SubClassOf,CHEBI_26658)
R(CHEBI_195997,is,Class)
R(CHEBI_195997,SubClassOf,CHEBI_26658)
R(CHEBI_195998,is,Class)
R(CHEBI_195998,SubClassOf,CHEBI_26658)
R(CHEBI_196000,is,Class)
R(CHEBI_196000,SubClassOf,CHEBI_26658)
R(CHEBI_196008,is,Class)
R(CHEBI_196008,SubClassOf,CHEBI_26658)
R(CHEBI_196024,is,Class)
R(CHEBI_196024,SubClassOf,CHEBI_26658)
R(CHEBI_196100,is,Class)
R(CHEBI_196100,SubClassOf,CHEBI_35748)
R(CHEBI_196131,is,Class)
R(CHEBI_196131,SubClassOf,CHEBI_26658)
R(CHEBI_196132,is,Class)
R(CHEBI_196132,SubClassOf,CHEBI_26658)
R(CHEBI_196133,is,Class)
R(CHEBI_196133,SubClassOf,CHEBI_26658)
R(CHEBI_196135,is,Class)
R(CHEBI_196135,SubClassOf,CHEBI_62508)
R(CHEBI_196136,is,Class)
R(CHEBI_196136,SubClassOf,CHEBI_62508)
R(CHEBI_196137,is,Class)
R(CHEBI_196137,SubClassOf,CHEBI_62508)
R(CHEBI_196138,is,Class)
R(CHEBI_196138,SubClassOf,CHEBI_26658)
R(CHEBI_196139,is,Class)
R(CHEBI_196139,SubClassOf,CHEBI_26658)
R(CHEBI_196140,is,Class)
R(CHEBI_196140,SubClassOf,CHEBI_26658)
R(CHEBI_196142,is,Class)
R(CHEBI_196142,SubClassOf,CHEBI_26658)
R(CHEBI_196342,is,Class)
R(CHEBI_196342,SubClassOf,CHEBI_26658)
R(CHEBI_196343,is,Class)
R(CHEBI_196343,SubClassOf,CHEBI_26658)
R(CHEBI_196344,is,Class)
R(CHEBI_196344,SubClassOf,CHEBI_26658)
R(CHEBI_19643,is,Class)
R(CHEBI_196465,is,Class)
R(CHEBI_196465,SubClassOf,CHEBI_17087)
R(CHEBI_19665,is,Class)
R(CHEBI_196651,is,Class)
R(CHEBI_196651,SubClassOf,CHEBI_49172)
R(CHEBI_196652,is,Class)
R(CHEBI_196652,SubClassOf,CHEBI_29089)
R(CHEBI_196656,is,Class)
R(CHEBI_196656,SubClassOf,CHEBI_49172)
R(CHEBI_196766,is,Class)
R(CHEBI_196766,SubClassOf,CHEBI_29089)
R(CHEBI_196947,is,Class)
R(CHEBI_196947,SubClassOf,CHEBI_39448,)
R(is_conjugate_base_of some CHEBI_196977,is,chebi#)
R(CHEBI_196977,is,Class)
R(CHEBI_196984,is,Class)
R(CHEBI_196984,SubClassOf,CHEBI_26658)
R(CHEBI_197068,is,Class)
R(CHEBI_197068,SubClassOf,CHEBI_26658)
R(CHEBI_197091,is,Class)
R(CHEBI_197091,SubClassOf,CHEBI_26658)
R(CHEBI_197098,is,Class)
R(CHEBI_197098,SubClassOf,CHEBI_33833)
R(CHEBI_197146,is,Class)
R(CHEBI_197146,SubClassOf,CHEBI_37667)
R(CHEBI_197164,is,Class)
R(CHEBI_197164,SubClassOf,CHEBI_62508)
R(CHEBI_197209,is,Class)
R(CHEBI_197209,SubClassOf,CHEBI_26347)
R(CHEBI_197212,is,Class)
R(CHEBI_197212,SubClassOf,CHEBI_26658)
R(CHEBI_197246,is,Class)
R(CHEBI_197246,SubClassOf,CHEBI_26658)
R(CHEBI_197261,is,Class)
R(CHEBI_197261,SubClassOf,CHEBI_26658)
R(CHEBI_197275,is,Class)
R(CHEBI_197275,SubClassOf,CHEBI_26658)
R(CHEBI_197339,is,Class)
R(CHEBI_197339,SubClassOf,CHEBI_58958)
R(CHEBI_197348,is,Class)
R(CHEBI_197348,SubClassOf,CHEBI_23437)
R(CHEBI_197357,is,Class)
R(CHEBI_197357,SubClassOf,CHEBI_23437)
R(CHEBI_197362,is,Class)
R(CHEBI_197362,SubClassOf,CHEBI_23437)
R(CHEBI_197387,is,Class)
R(CHEBI_197387,SubClassOf,CHEBI_134179)
R(CHEBI_197399,is,Class)
R(CHEBI_197399,SubClassOf,CHEBI_134179)
R(CHEBI_197414,is,Class)
R(CHEBI_197414,SubClassOf,CHEBI_77717)
R(CHEBI_197457,is,Class)
R(CHEBI_197457,SubClassOf,CHEBI_134179)
R(CHEBI_197468,is,Class)
R(CHEBI_197468,SubClassOf,CHEBI_134179)
R(CHEBI_197480,is,Class)
R(CHEBI_197480,SubClassOf,CHEBI_134179)
R(CHEBI_197490,is,Class)
R(CHEBI_197490,SubClassOf,CHEBI_134179)
R(CHEBI_197505,is,Class)
R(CHEBI_197505,SubClassOf,CHEBI_24026)
R(CHEBI_19751,is,Class)
R(CHEBI_197511,is,Class)
R(CHEBI_197511,SubClassOf,CHEBI_134179)
R(CHEBI_197526,is,Class)
R(CHEBI_197526,SubClassOf,CHEBI_26658)
R(CHEBI_197527,is,Class)
R(CHEBI_197527,SubClassOf,CHEBI_134179)
R(CHEBI_197544,is,Class)
R(CHEBI_197544,SubClassOf,CHEBI_26658)
R(CHEBI_197582,is,Class)
R(CHEBI_197582,SubClassOf,CHEBI_21656)
R(CHEBI_197613,is,Class)
R(CHEBI_197613,SubClassOf,CHEBI_26658)
R(CHEBI_197622,is,Class)
R(CHEBI_197622,SubClassOf,CHEBI_26658)
R(CHEBI_197625,is,Class)
R(CHEBI_197625,SubClassOf,CHEBI_26658)
R(CHEBI_19763,is,Class)
R(CHEBI_19763,SubClassOf,CHEBI_29805)
R(CHEBI_197659,is,Class)
R(CHEBI_197659,SubClassOf,CHEBI_26658)
R(CHEBI_197661,is,Class)
R(CHEBI_197661,SubClassOf,CHEBI_55517)
R(CHEBI_197662,is,Class)
R(CHEBI_197662,SubClassOf,CHEBI_26658)
R(CHEBI_197665,is,Class)
R(CHEBI_197665,SubClassOf,CHEBI_33704)
R(CHEBI_197681,is,Class)
R(CHEBI_197681,SubClassOf,CHEBI_26658)
R(CHEBI_197691,is,Class)
R(CHEBI_197691,SubClassOf,CHEBI_26658)
R(CHEBI_197715,is,Class)
R(CHEBI_197715,SubClassOf,CHEBI_26658)
R(CHEBI_197733,is,Class)
R(CHEBI_197733,SubClassOf,CHEBI_26658)
R(CHEBI_197782,is,Class)
R(CHEBI_197782,SubClassOf,CHEBI_39270)
R(CHEBI_197784,is,Class)
R(CHEBI_197784,SubClassOf,CHEBI_26658)
R(CHEBI_197804,is,Class)
R(CHEBI_197804,SubClassOf,CHEBI_26658)
R(CHEBI_197844,is,Class)
R(CHEBI_197844,SubClassOf,CHEBI_48953)
R(CHEBI_197862,is,Class)
R(CHEBI_197862,SubClassOf,CHEBI_26658)
R(CHEBI_197873,is,Class)
R(CHEBI_197873,SubClassOf,CHEBI_26658)
R(CHEBI_197883,is,Class)
R(CHEBI_197883,SubClassOf,CHEBI_38149)
R(CHEBI_197991,is,Class)
R(CHEBI_197991,SubClassOf,CHEBI_26658)
R(CHEBI_197992,is,Class)
R(CHEBI_197992,SubClassOf,CHEBI_26658)
R(CHEBI_198044,is,Class)
R(CHEBI_198044,SubClassOf,CHEBI_26658)
R(CHEBI_198066,is,Class)
R(CHEBI_198066,SubClassOf,CHEBI_17135)
R(CHEBI_198076,is,Class)
R(CHEBI_198076,SubClassOf,CHEBI_55517)
R(CHEBI_198078,is,Class)
R(CHEBI_198078,SubClassOf,CHEBI_26658)
R(CHEBI_19814,is,Class)
R(CHEBI_19814,SubClassOf,CHEBI_36836,)
R(CHEBI_19814,SubClassOf,CHEBI_36859,)
R(CHEBI_19814,SubClassOf,CHEBI_36861,)
R(CHEBI_19814,SubClassOf,CHEBI_36863,)
R(CHEBI_19814,SubClassOf,CHEBI_36883,)
R(CHEBI_19814,SubClassOf,CHEBI_51689,)
R(has_functional_parent some CHEBI_16688,,is,chebi#)
R(has_parent_hydride some CHEBI_35517,is,chebi#)
R(CHEBI_198157,is,Class)
R(CHEBI_198157,SubClassOf,CHEBI_26658)
R(CHEBI_198180,is,Class)
R(CHEBI_198180,SubClassOf,CHEBI_55517)
R(CHEBI_198187,is,Class)
R(CHEBI_198187,SubClassOf,CHEBI_38756)
R(CHEBI_198240,is,Class)
R(CHEBI_198240,SubClassOf,CHEBI_26658)
R(CHEBI_198241,is,Class)
R(CHEBI_198241,SubClassOf,CHEBI_26658)
R(CHEBI_198253,is,Class)
R(CHEBI_198253,SubClassOf,CHEBI_55517)
R(CHEBI_198257,is,Class)
R(CHEBI_198257,SubClassOf,CHEBI_26658)
R(CHEBI_198258,is,Class)
R(CHEBI_198258,SubClassOf,CHEBI_36141)
R(CHEBI_198266,is,Class)
R(CHEBI_198266,SubClassOf,CHEBI_26658)
R(CHEBI_198285,is,Class)
R(CHEBI_198285,SubClassOf,CHEBI_26658)
R(CHEBI_198296,is,Class)
R(CHEBI_198296,SubClassOf,CHEBI_26658)
R(CHEBI_198320,is,Class)
R(CHEBI_198320,SubClassOf,CHEBI_26658)
R(CHEBI_198323,is,Class)
R(CHEBI_198323,SubClassOf,CHEBI_26658)
R(CHEBI_198360,is,Class)
R(CHEBI_198360,SubClassOf,CHEBI_26658)
R(CHEBI_198371,is,Class)
R(CHEBI_198371,SubClassOf,CHEBI_62508)
R(CHEBI_198379,is,Class)
R(CHEBI_198379,SubClassOf,CHEBI_26658)
R(CHEBI_198381,is,Class)
R(CHEBI_198381,SubClassOf,CHEBI_26658)
R(CHEBI_198412,is,Class)
R(CHEBI_198412,SubClassOf,CHEBI_15841)
R(CHEBI_198431,is,Class)
R(CHEBI_198431,SubClassOf,CHEBI_37963)
R(CHEBI_198448,is,Class)
R(CHEBI_198448,SubClassOf,CHEBI_26658)
R(CHEBI_198449,is,Class)
R(CHEBI_198449,SubClassOf,CHEBI_26658)
R(CHEBI_198458,is,Class)
R(CHEBI_198458,SubClassOf,CHEBI_23763)
R(CHEBI_198464,is,Class)
R(CHEBI_198464,SubClassOf,CHEBI_26658)
R(CHEBI_19848,is,Class)
R(CHEBI_19848,SubClassOf,CHEBI_26788)
R(CHEBI_198482,is,Class)
R(CHEBI_198482,SubClassOf,CHEBI_26658)
R(CHEBI_198529,is,Class)
R(CHEBI_198529,SubClassOf,CHEBI_26658)
R(CHEBI_198550,is,Class)
R(CHEBI_198550,SubClassOf,CHEBI_26658)
R(CHEBI_198584,is,Class)
R(CHEBI_198584,SubClassOf,CHEBI_26658)
R(CHEBI_198601,is,Class)
R(CHEBI_198601,SubClassOf,CHEBI_26658)
R(CHEBI_198661,is,Class)
R(CHEBI_198661,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_35784,is,chebi#)
R(CHEBI_198710,is,Class)
R(CHEBI_198710,SubClassOf,CHEBI_26658)
R(CHEBI_198768,is,Class)
R(CHEBI_198768,SubClassOf,CHEBI_62508)
R(CHEBI_198835,is,Class)
R(CHEBI_198835,SubClassOf,CHEBI_26658)
R(CHEBI_198842,is,Class)
R(CHEBI_198842,SubClassOf,CHEBI_26658)
R(CHEBI_198852,is,Class)
R(CHEBI_198852,SubClassOf,CHEBI_26658)
R(CHEBI_198864,is,Class)
R(CHEBI_198864,SubClassOf,CHEBI_26658)
R(CHEBI_198930,is,Class)
R(CHEBI_198930,SubClassOf,CHEBI_26658)
R(CHEBI_198934,is,Class)
R(CHEBI_198934,SubClassOf,CHEBI_26658)
R(CHEBI_198971,is,Class)
R(CHEBI_198971,SubClassOf,CHEBI_26658)
R(CHEBI_198985,is,Class)
R(CHEBI_198985,SubClassOf,CHEBI_55517)
R(CHEBI_198988,is,Class)
R(CHEBI_198988,SubClassOf,CHEBI_26658,)
R(CHEBI_198988,SubClassOf,CHEBI_36054)
R(CHEBI_199092,is,Class)
R(CHEBI_199092,SubClassOf,CHEBI_26658)
R(CHEBI_199095,is,Class)
R(CHEBI_199095,SubClassOf,CHEBI_26658)
R(CHEBI_199154,is,Class)
R(CHEBI_199154,SubClassOf,CHEBI_26658)
R(CHEBI_199165,is,Class)
R(CHEBI_199165,SubClassOf,CHEBI_23899)
R(CHEBI_199183,is,Class)
R(CHEBI_199183,SubClassOf,CHEBI_26658,)
R(has_parent_hydride some CHEBI_35784,is,chebi#)
R(CHEBI_199185,is,Class)
R(CHEBI_199185,SubClassOf,CHEBI_26658)
R(CHEBI_199193,is,Class)
R(CHEBI_199193,SubClassOf,CHEBI_26658)
R(CHEBI_199226,is,Class)
R(CHEBI_199226,SubClassOf,CHEBI_26658)
R(CHEBI_199228,is,Class)
R(CHEBI_199228,SubClassOf,CHEBI_26658)
R(CHEBI_199258,is,Class)
R(CHEBI_199258,SubClassOf,CHEBI_51614)
R(CHEBI_199283,is,Class)
R(CHEBI_199283,SubClassOf,CHEBI_26658)
R(CHEBI_199301,is,Class)
R(CHEBI_199301,SubClassOf,CHEBI_26658)
R(CHEBI_199306,is,Class)
R(CHEBI_199306,SubClassOf,CHEBI_26658)
R(CHEBI_199311,is,Class)
R(CHEBI_199311,SubClassOf,CHEBI_26658)
R(CHEBI_199322,is,Class)
