R(occurs_in,is,ObjectProperty)
R(re416,SubClassOf,processes_related_to_neurons)
R(re417,is,Class)
R(re417,SubClassOf,processes_related_to_neurons)
R(re418,is,Class)
R(re418,SubClassOf,processes_related_to_neurons)
R(re419,is,Class)
R(re419,SubClassOf,processes_related_to_neurons)
R(re420,is,Class)
R(re420,SubClassOf,processes_related_to_neurons)
R(re421,is,Class)
R(re421,SubClassOf,processes_related_to_neurons)
R(re425,is,Class)
R(re425,SubClassOf,processes_related_to_neurons)
R(re43,is,Class)
R(re43,SubClassOf,processes_related_to_neurons)
R(re439,is,Class)
R(re439,SubClassOf,processes_related_to_neurons)
R(re44,is,Class)
R(re44,SubClassOf,processes_related_to_neurons)
R(re440,is,Class)
R(re440,SubClassOf,processes_related_to_neurons)
R(re441,is,Class)
R(re441,SubClassOf,processes_related_to_neurons)
R(re442,is,Class)
R(re442,SubClassOf,processes_related_to_neurons)
R(re443,is,Class)
R(re443,SubClassOf,processes_related_to_neurons)
R(re444,is,Class)
R(re444,SubClassOf,processes_related_to_neurons)
R(re445,is,Class)
R(re445,SubClassOf,processes_related_to_neurons)
R(re446,is,Class)
R(re446,SubClassOf,processes_related_to_neurons)
R(re447,is,Class)
R(re447,SubClassOf,processes_related_to_neurons)
R(re448,is,Class)
R(re448,SubClassOf,processes_related_to_neurons)
R(re449,is,Class)
R(re449,SubClassOf,processes_related_to_neurons)
R(re45,is,Class)
R(re45,SubClassOf,processes_related_to_neurons)
R(re450,is,Class)
R(re450,SubClassOf,processes_related_to_neurons)
R(re451,is,Class)
R(re451,SubClassOf,processes_related_to_neurons)
R(re452,is,Class)
R(re452,SubClassOf,processes_related_to_neurons)
R(re453,is,Class)
R(re453,SubClassOf,processes_related_to_neurons)
R(re454,is,Class)
R(re454,SubClassOf,processes_related_to_neurons)
R(re455,is,Class)
R(re455,SubClassOf,processes_related_to_neurons)
R(re456,is,Class)
R(re456,SubClassOf,processes_related_to_neurons)
R(re457,is,Class)
R(re457,SubClassOf,processes_related_to_neurons)
R(re458,is,Class)
R(re458,SubClassOf,processes_related_to_neurons)
R(re459,is,Class)
R(re459,SubClassOf,processes_related_to_neurons)
R(re46,is,Class)
R(re46,SubClassOf,processes_related_to_neurons)
R(re460,is,Class)
R(re460,SubClassOf,processes_related_to_neurons)
R(re461,is,Class)
R(re461,SubClassOf,processes_related_to_neurons)
R(re462,is,Class)
R(re462,SubClassOf,processes_related_to_neurons)
R(re47,is,Class)
R(re47,SubClassOf,processes_related_to_neurons)
R(re475,is,Class)
R(re475,SubClassOf,processes_related_to_neurons)
R(re476,is,Class)
R(re476,SubClassOf,processes_related_to_neurons)
R(re477,is,Class)
R(re477,SubClassOf,processes_related_to_neurons)
R(re478,is,Class)
R(re478,SubClassOf,processes_related_to_neurons)
R(re479,is,Class)
R(re479,SubClassOf,processes_related_to_neurons)
R(re48,is,Class)
R(re48,SubClassOf,processes_related_to_neurons)
R(re480,is,Class)
R(re480,SubClassOf,processes_related_to_neurons)
R(re481,is,Class)
R(re481,SubClassOf,processes_related_to_neurons)
R(re482,is,Class)
R(re482,SubClassOf,processes_related_to_neurons)
R(re483,is,Class)
R(re483,SubClassOf,processes_related_to_neurons)
R(re484,is,Class)
R(re484,SubClassOf,processes_related_to_neurons)
R(re485,is,Class)
R(re485,SubClassOf,processes_related_to_neurons)
R(re486,is,Class)
R(re486,SubClassOf,processes_related_to_neurons)
R(re488,is,Class)
R(re488,SubClassOf,processes_related_to_neurons)
R(re489,is,Class)
R(re489,SubClassOf,processes_related_to_neurons)
R(re49,is,Class)
R(re49,SubClassOf,processes_related_to_neurons)
R(re490,is,Class)
R(re490,SubClassOf,processes_related_to_neurons)
R(re491,is,Class)
R(re491,SubClassOf,processes_related_to_neurons)
R(re492,is,Class)
R(re492,SubClassOf,processes_related_to_neurons)
R(re495,is,Class)
R(re495,SubClassOf,processes_related_to_neurons)
R(re496,is,Class)
R(re496,SubClassOf,processes_related_to_neurons)
R(re499,is,Class)
R(re499,SubClassOf,processes_related_to_neurons)
R(re50,is,Class)
R(re50,SubClassOf,processes_related_to_neurons)
R(re500,is,Class)
R(re500,SubClassOf,processes_related_to_neurons)
R(re509,is,Class)
R(re509,SubClassOf,processes_related_to_neurons)
R(re51,is,Class)
R(re51,SubClassOf,processes_related_to_neurons)
R(re510,is,Class)
R(re510,SubClassOf,processes_related_to_neurons)
R(re511,is,Class)
R(re511,SubClassOf,processes_related_to_neurons)
R(re513,is,Class)
R(re513,SubClassOf,processes_related_to_neurons)
R(re514,is,Class)
R(re514,SubClassOf,processes_related_to_neurons)
R(re515,is,Class)
R(re515,SubClassOf,processes_related_to_neurons)
R(re516,is,Class)
R(re516,SubClassOf,processes_related_to_neurons)
R(re519,is,Class)
R(re519,SubClassOf,processes_related_to_neurons)
R(re52,is,Class)
R(re52,SubClassOf,processes_related_to_neurons)
R(re520,is,Class)
R(re520,SubClassOf,processes_related_to_neurons)
R(re521,is,Class)
R(re521,SubClassOf,processes_related_to_neurons)
R(re522,is,Class)
R(re522,SubClassOf,processes_related_to_neurons)
R(re523,is,Class)
R(re523,SubClassOf,processes_related_to_neurons)
R(re524,is,Class)
R(re524,SubClassOf,processes_related_to_neurons)
R(re525,is,Class)
R(re525,SubClassOf,processes_related_to_neurons)
R(re527,is,Class)
R(re527,SubClassOf,processes_related_to_neurons)
R(re528,is,Class)
R(re528,SubClassOf,processes_related_to_neurons)
R(re529,is,Class)
R(re529,SubClassOf,processes_related_to_neurons)
R(re53,is,Class)
R(re53,SubClassOf,processes_related_to_neurons)
R(re533,is,Class)
R(re533,SubClassOf,processes_related_to_neurons)
R(re534,is,Class)
R(re534,SubClassOf,processes_related_to_neurons)
R(re535,is,Class)
R(re535,SubClassOf,processes_related_to_neurons)
R(re536,is,Class)
R(re536,SubClassOf,processes_related_to_neurons)
R(re537,is,Class)
R(re537,SubClassOf,processes_related_to_neurons)
R(re538,is,Class)
R(re538,SubClassOf,processes_related_to_neurons)
R(re54,is,Class)
R(re54,SubClassOf,processes_related_to_neurons)
R(re55,is,Class)
R(re55,SubClassOf,processes_related_to_neurons)
R(re56,is,Class)
R(re56,SubClassOf,processes_related_to_neurons)
R(re564,is,Class)
R(re564,SubClassOf,processes_related_to_neurons)
R(re567,is,Class)
R(re567,SubClassOf,processes_related_to_neurons)
R(re568,is,Class)
R(re568,SubClassOf,processes_related_to_neurons)
R(re569,is,Class)
R(re569,SubClassOf,processes_related_to_neurons)
R(re57,is,Class)
R(re57,SubClassOf,processes_related_to_neurons)
R(re578,is,Class)
R(re578,SubClassOf,processes_related_to_neurons)
R(re579,is,Class)
R(re579,SubClassOf,processes_related_to_neurons)
R(re58,is,Class)
R(re58,SubClassOf,processes_related_to_neurons)
R(re580,is,Class)
R(re580,SubClassOf,processes_related_to_neurons)
R(re581,is,Class)
R(re581,SubClassOf,processes_related_to_neurons)
R(re586,is,Class)
R(re586,SubClassOf,processes_related_to_neurons)
R(re587,is,Class)
R(re587,SubClassOf,processes_related_to_neurons)
R(re588,is,Class)
R(re588,SubClassOf,processes_related_to_neurons)
R(re59,is,Class)
R(re59,SubClassOf,processes_related_to_neurons)
R(re590,is,Class)
R(re590,SubClassOf,processes_related_to_neurons)
R(re591,is,Class)
R(re591,SubClassOf,processes_related_to_neurons)
R(re592,is,Class)
R(re592,SubClassOf,processes_related_to_neurons)
R(re593,is,Class)
R(re593,SubClassOf,processes_related_to_neurons)
R(re596,is,Class)
R(re596,SubClassOf,processes_related_to_neurons)
R(re597,is,Class)
R(re597,SubClassOf,processes_related_to_neurons)
R(re598,is,Class)
R(re598,SubClassOf,processes_related_to_neurons)
R(re599,is,Class)
R(re599,SubClassOf,processes_related_to_neurons)
R(re60,is,Class)
R(re60,SubClassOf,processes_related_to_neurons)
R(re600,is,Class)
R(re600,SubClassOf,processes_related_to_neurons)
R(re601,is,Class)
R(re601,SubClassOf,processes_related_to_neurons)
R(re602,is,Class)
R(re602,SubClassOf,processes_related_to_neurons)
R(re603,is,Class)
R(re603,SubClassOf,processes_related_to_neurons)
R(re604,is,Class)
R(re604,SubClassOf,processes_related_to_neurons)
R(re605,is,Class)
R(re605,SubClassOf,processes_related_to_neurons)
R(re61,is,Class)
R(re61,SubClassOf,processes_related_to_neurons)
R(re623,is,Class)
R(re623,SubClassOf,processes_related_to_neurons)
R(re624,is,Class)
R(re624,SubClassOf,processes_related_to_neurons)
R(re625,is,Class)
R(re625,SubClassOf,processes_related_to_neurons)
R(re627,is,Class)
R(re627,SubClassOf,processes_related_to_neurons)
R(re628,is,Class)
R(re628,SubClassOf,processes_related_to_neurons)
R(re629,is,Class)
R(re629,SubClassOf,processes_related_to_neurons)
R(re631,is,Class)
R(re631,SubClassOf,processes_related_to_neurons)
R(re632,is,Class)
R(re632,SubClassOf,processes_related_to_neurons)
R(re633,is,Class)
R(re633,SubClassOf,processes_related_to_neurons)
R(re634,is,Class)
R(re634,SubClassOf,processes_related_to_neurons)
R(re635,is,Class)
R(re635,SubClassOf,processes_related_to_neurons)
R(re636,is,Class)
R(re636,SubClassOf,processes_related_to_neurons)
R(re638,is,Class)
R(re638,SubClassOf,processes_related_to_neurons)
R(re64,is,Class)
R(re64,SubClassOf,processes_related_to_neurons)
R(re646,is,Class)
R(re646,SubClassOf,processes_related_to_neurons)
R(re647,is,Class)
R(re647,SubClassOf,processes_related_to_neurons)
R(re65,is,Class)
R(re65,SubClassOf,processes_related_to_neurons)
R(re650,is,Class)
R(re650,SubClassOf,processes_related_to_neurons)
R(re651,is,Class)
R(re651,SubClassOf,processes_related_to_neurons)
R(re652,is,Class)
R(re652,SubClassOf,processes_related_to_neurons)
R(re654,is,Class)
R(re654,SubClassOf,processes_related_to_neurons)
R(re656,is,Class)
R(re656,SubClassOf,processes_related_to_neurons)
R(re66,is,Class)
R(re66,SubClassOf,processes_related_to_neurons)
R(re67,is,Class)
R(re67,SubClassOf,processes_related_to_neurons)
R(re670,is,Class)
R(re670,SubClassOf,processes_related_to_neurons)
R(re671,is,Class)
R(re671,SubClassOf,processes_related_to_neurons)
R(re681,is,Class)
R(re681,SubClassOf,processes_related_to_neurons)
R(re682,is,Class)
R(re682,SubClassOf,processes_related_to_neurons)
R(re684,is,Class)
R(re684,SubClassOf,processes_related_to_neurons)
R(re687,is,Class)
R(re687,SubClassOf,processes_related_to_neurons)
R(re688,is,Class)
R(re688,SubClassOf,processes_related_to_neurons)
R(re69,is,Class)
R(re69,SubClassOf,processes_related_to_neurons)
R(re690,is,Class)
R(re690,SubClassOf,processes_related_to_neurons)
R(re691,is,Class)
R(re691,SubClassOf,processes_related_to_neurons)
R(re692,is,Class)
R(re692,SubClassOf,processes_related_to_neurons)
R(re693,is,Class)
R(re693,SubClassOf,processes_related_to_neurons)
R(re694,is,Class)
R(re694,SubClassOf,processes_related_to_neurons)
R(re695,is,Class)
R(re695,SubClassOf,processes_related_to_neurons)
R(re696,is,Class)
R(re696,SubClassOf,processes_related_to_neurons)
R(re70,is,Class)
R(re70,SubClassOf,processes_related_to_neurons)
R(re700,is,Class)
R(re700,SubClassOf,processes_related_to_neurons)
R(re701,is,Class)
R(re701,SubClassOf,processes_related_to_neurons)
R(re702,is,Class)
R(re702,SubClassOf,processes_related_to_neurons)
R(re704,is,Class)
R(re704,SubClassOf,processes_related_to_neurons)
R(re705,is,Class)
R(re705,SubClassOf,processes_related_to_neurons)
R(re708,is,Class)
R(re708,SubClassOf,processes_related_to_neurons)
R(re709,is,Class)
R(re709,SubClassOf,processes_related_to_neurons)
R(re71,is,Class)
R(re71,SubClassOf,processes_related_to_neurons)
R(re710,is,Class)
R(re710,SubClassOf,processes_related_to_neurons)
R(re711,is,Class)
R(re711,SubClassOf,processes_related_to_neurons)
R(re713,is,Class)
R(re713,SubClassOf,processes_related_to_neurons)
R(re714,is,Class)
R(re714,SubClassOf,processes_related_to_neurons)
R(re715,is,Class)
R(re715,SubClassOf,processes_related_to_neurons)
R(re716,is,Class)
R(re716,SubClassOf,processes_related_to_neurons)
R(re717,is,Class)
R(re717,SubClassOf,processes_related_to_neurons)
R(re718,is,Class)
R(re718,SubClassOf,processes_related_to_neurons)
R(re72,is,Class)
R(re72,SubClassOf,processes_related_to_neurons)
R(re720,is,Class)
R(re720,SubClassOf,processes_related_to_neurons)
R(re722,is,Class)
R(re722,SubClassOf,processes_related_to_neurons)
R(re723,is,Class)
R(re723,SubClassOf,processes_related_to_neurons)
R(re724,is,Class)
R(re724,SubClassOf,processes_related_to_neurons)
R(re725,is,Class)
R(re725,SubClassOf,processes_related_to_neurons)
R(re726,is,Class)
R(re726,SubClassOf,processes_related_to_neurons)
R(re73,is,Class)
R(re73,SubClassOf,processes_related_to_neurons)
R(re730,is,Class)
R(re730,SubClassOf,processes_related_to_neurons)
R(re731,is,Class)
R(re731,SubClassOf,processes_related_to_neurons)
R(re732,is,Class)
R(re732,SubClassOf,processes_related_to_neurons)
R(re733,is,Class)
R(re733,SubClassOf,processes_related_to_neurons)
R(re734,is,Class)
R(re734,SubClassOf,processes_related_to_neurons)
R(re742,is,Class)
R(re742,SubClassOf,processes_related_to_neurons)
R(re743,is,Class)
R(re743,SubClassOf,processes_related_to_neurons)
R(re744,is,Class)
R(re744,SubClassOf,processes_related_to_neurons)
R(re746,is,Class)
R(re746,SubClassOf,processes_related_to_neurons)
R(re747,is,Class)
R(re747,SubClassOf,processes_related_to_neurons)
R(re748,is,Class)
R(re748,SubClassOf,processes_related_to_neurons)
R(re749,is,Class)
R(re749,SubClassOf,processes_related_to_neurons)
R(re75,is,Class)
R(re75,SubClassOf,processes_related_to_neurons)
R(re750,is,Class)
R(re750,SubClassOf,processes_related_to_neurons)
R(re751,is,Class)
R(re751,SubClassOf,processes_related_to_neurons)
R(re755,is,Class)
R(re755,SubClassOf,processes_related_to_neurons)
R(re756,is,Class)
R(re756,SubClassOf,processes_related_to_neurons)
R(re757,is,Class)
R(re757,SubClassOf,processes_related_to_neurons)
R(re758,is,Class)
R(re758,SubClassOf,processes_related_to_neurons)
R(re759,is,Class)
R(re759,SubClassOf,processes_related_to_neurons)
R(re760,is,Class)
R(re760,SubClassOf,processes_related_to_neurons)
R(re761,is,Class)
R(re761,SubClassOf,processes_related_to_neurons)
R(re762,is,Class)
R(re762,SubClassOf,processes_related_to_neurons)
R(re763,is,Class)
R(re763,SubClassOf,processes_related_to_neurons)
R(re764,is,Class)
R(re764,SubClassOf,processes_related_to_neurons)
R(re765,is,Class)
R(re765,SubClassOf,processes_related_to_neurons)
R(re766,is,Class)
R(re766,SubClassOf,processes_related_to_neurons)
R(re767,is,Class)
R(re767,SubClassOf,processes_related_to_neurons)
R(re768,is,Class)
R(re768,SubClassOf,processes_related_to_neurons)
R(re77,is,Class)
R(re77,SubClassOf,processes_related_to_neurons)
R(re78,is,Class)
R(re78,SubClassOf,processes_related_to_neurons)
R(re781,is,Class)
R(re781,SubClassOf,processes_related_to_neurons)
R(re782,is,Class)
R(re782,SubClassOf,processes_related_to_neurons)
R(re785,is,Class)
R(re785,SubClassOf,processes_related_to_neurons)
R(re787,is,Class)
R(re787,SubClassOf,processes_related_to_neurons)
R(re788,is,Class)
R(re788,SubClassOf,processes_related_to_neurons)
R(re79,is,Class)
R(re79,SubClassOf,processes_related_to_neurons)
R(re793,is,Class)
R(re793,SubClassOf,processes_related_to_neurons)
R(re794,is,Class)
R(re794,SubClassOf,processes_related_to_neurons)
R(re795,is,Class)
R(re795,SubClassOf,processes_related_to_neurons)
R(re796,is,Class)
R(re796,SubClassOf,processes_related_to_neurons)
R(re798,is,Class)
R(re798,SubClassOf,processes_related_to_neurons)
R(re799,is,Class)
R(re799,SubClassOf,processes_related_to_neurons)
R(re80,is,Class)
R(re80,SubClassOf,processes_related_to_neurons)
R(re800,is,Class)
R(re800,SubClassOf,processes_related_to_neurons)
R(re801,is,Class)
R(re801,SubClassOf,processes_related_to_neurons)
R(re808,is,Class)
R(re808,SubClassOf,processes_related_to_neurons)
R(re809,is,Class)
R(re809,SubClassOf,processes_related_to_neurons)
R(re810,is,Class)
R(re810,SubClassOf,processes_related_to_neurons)
R(re812,is,Class)
R(re812,SubClassOf,processes_related_to_neurons)
R(re813,is,Class)
R(re813,SubClassOf,processes_related_to_neurons)
R(re814,is,Class)
R(re814,SubClassOf,processes_related_to_neurons)
R(re815,is,Class)
R(re815,SubClassOf,processes_related_to_neurons)
R(re816,is,Class)
R(re816,SubClassOf,processes_related_to_neurons)
R(re817,is,Class)
R(re817,SubClassOf,processes_related_to_neurons)
R(re818,is,Class)
R(re818,SubClassOf,processes_related_to_neurons)
R(re819,is,Class)
R(re819,SubClassOf,processes_related_to_neurons)
R(re82,is,Class)
R(re82,SubClassOf,processes_related_to_neurons)
R(re821,is,Class)
R(re821,SubClassOf,processes_related_to_neurons)
R(re822,is,Class)
R(re822,SubClassOf,processes_related_to_neurons)
R(re823,is,Class)
R(re823,SubClassOf,processes_related_to_neurons)
R(re824,is,Class)
R(re824,SubClassOf,processes_related_to_neurons)
R(re825,is,Class)
R(re825,SubClassOf,processes_related_to_neurons)
R(re826,is,Class)
R(re826,SubClassOf,processes_related_to_neurons)
R(re827,is,Class)
R(re827,SubClassOf,processes_related_to_neurons)
R(re828,is,Class)
R(re828,SubClassOf,processes_related_to_neurons)
R(re83,is,Class)
R(re83,SubClassOf,processes_related_to_neurons)
R(re830,is,Class)
R(re830,SubClassOf,processes_related_to_neurons)
R(re831,is,Class)
R(re831,SubClassOf,processes_related_to_neurons)
R(re832,is,Class)
R(re832,SubClassOf,processes_related_to_neurons)
R(re833,is,Class)
R(re833,SubClassOf,processes_related_to_neurons)
R(re834,is,Class)
R(re834,SubClassOf,processes_related_to_neurons)
R(re835,is,Class)
R(re835,SubClassOf,processes_related_to_neurons)
R(re836,is,Class)
R(re836,SubClassOf,processes_related_to_neurons)
R(re837,is,Class)
R(re837,SubClassOf,processes_related_to_neurons)
R(re838,is,Class)
R(re838,SubClassOf,processes_related_to_neurons)
R(re839,is,Class)
R(re839,SubClassOf,processes_related_to_neurons)
R(re84,is,Class)
R(re84,SubClassOf,processes_related_to_neurons)
R(re840,is,Class)
R(re840,SubClassOf,processes_related_to_neurons)
R(re841,is,Class)
R(re841,SubClassOf,processes_related_to_neurons)
R(re842,is,Class)
R(re842,SubClassOf,processes_related_to_neurons)
R(re846,is,Class)
R(re846,SubClassOf,processes_related_to_neurons)
R(re847,is,Class)
R(re847,SubClassOf,processes_related_to_neurons)
R(re848,is,Class)
R(re848,SubClassOf,processes_related_to_neurons)
R(re849,is,Class)
R(re849,SubClassOf,processes_related_to_neurons)
R(re85,is,Class)
R(re85,SubClassOf,processes_related_to_neurons)
R(re850,is,Class)
R(re850,SubClassOf,processes_related_to_neurons)
R(re851,is,Class)
R(re851,SubClassOf,processes_related_to_neurons)
R(re852,is,Class)
R(re852,SubClassOf,processes_related_to_neurons)
R(re853,is,Class)
R(re853,SubClassOf,processes_related_to_neurons)
R(re854,is,Class)
R(re854,SubClassOf,processes_related_to_neurons)
R(re857,is,Class)
R(re857,SubClassOf,processes_related_to_neurons)
R(re858,is,Class)
R(re858,SubClassOf,processes_related_to_neurons)
R(re860,is,Class)
R(re860,SubClassOf,processes_related_to_neurons)
R(re861,is,Class)
R(re861,SubClassOf,processes_related_to_neurons)
R(re862,is,Class)
R(re862,SubClassOf,processes_related_to_neurons)
R(re863,is,Class)
R(re863,SubClassOf,processes_related_to_neurons)
R(re864,is,Class)
R(re864,SubClassOf,processes_related_to_neurons)
R(re867,is,Class)
R(re867,SubClassOf,processes_related_to_neurons)
R(re868,is,Class)
R(re868,SubClassOf,processes_related_to_neurons)
R(re869,is,Class)
R(re869,SubClassOf,processes_related_to_neurons)
R(re870,is,Class)
R(re870,SubClassOf,processes_related_to_neurons)
R(re879,is,Class)
R(re879,SubClassOf,processes_related_to_neurons)
R(re880,is,Class)
R(re880,SubClassOf,processes_related_to_neurons)
R(re881,is,Class)
R(re881,SubClassOf,processes_related_to_neurons)
R(re882,is,Class)
R(re882,SubClassOf,processes_related_to_neurons)
R(re883,is,Class)
R(re883,SubClassOf,processes_related_to_neurons)
R(re884,is,Class)
R(re884,SubClassOf,processes_related_to_neurons)
R(re885,is,Class)
R(re885,SubClassOf,processes_related_to_neurons)
R(re886,is,Class)
R(re886,SubClassOf,processes_related_to_neurons)
R(re887,is,Class)
R(re887,SubClassOf,processes_related_to_neurons)
R(re89,is,Class)
R(re89,SubClassOf,processes_related_to_neurons)
R(re890,is,Class)
R(re890,SubClassOf,processes_related_to_neurons)
R(re891,is,Class)
R(re891,SubClassOf,processes_related_to_neurons)
R(re892,is,Class)
R(re892,SubClassOf,processes_related_to_neurons)
R(re894,is,Class)
R(re894,SubClassOf,processes_related_to_neurons)
R(re896,is,Class)
R(re896,SubClassOf,processes_related_to_neurons)
R(re897,is,Class)
R(re897,SubClassOf,processes_related_to_neurons)
R(re898,is,Class)
R(re898,SubClassOf,processes_related_to_neurons)
R(re899,is,Class)
R(re899,SubClassOf,processes_related_to_neurons)
R(re900,is,Class)
R(re900,SubClassOf,processes_related_to_neurons)
R(re901,is,Class)
R(re901,SubClassOf,processes_related_to_neurons)
R(re902,is,Class)
R(re902,SubClassOf,processes_related_to_neurons)
R(re903,is,Class)
R(re903,SubClassOf,processes_related_to_neurons)
R(re904,is,Class)
R(re904,SubClassOf,processes_related_to_neurons)
R(re906,is,Class)
R(re906,SubClassOf,processes_related_to_neurons)
R(re907,is,Class)
R(re907,SubClassOf,processes_related_to_neurons)
R(re908,is,Class)
R(re908,SubClassOf,processes_related_to_neurons)
R(re909,is,Class)
R(re909,SubClassOf,processes_related_to_neurons)
R(re914,is,Class)
R(re914,SubClassOf,processes_related_to_neurons)
R(re915,is,Class)
R(re915,SubClassOf,processes_related_to_neurons)
R(re916,is,Class)
R(re916,SubClassOf,processes_related_to_neurons)
R(re917,is,Class)
R(re917,SubClassOf,processes_related_to_neurons)
R(re918,is,Class)
R(re918,SubClassOf,processes_related_to_neurons)
R(re919,is,Class)
R(re919,SubClassOf,processes_related_to_neurons)
R(re920,is,Class)
R(re920,SubClassOf,processes_related_to_neurons)
R(re926,is,Class)
R(re926,SubClassOf,processes_related_to_neurons)
R(re927,is,Class)
R(re927,SubClassOf,processes_related_to_neurons)
R(re928,is,Class)
R(re928,SubClassOf,processes_related_to_neurons)
R(re929,is,Class)
R(re929,SubClassOf,processes_related_to_neurons)
R(re93,is,Class)
R(re93,SubClassOf,processes_related_to_neurons)
R(re930,is,Class)
R(re930,SubClassOf,processes_related_to_neurons)
R(re932,is,Class)
R(re932,SubClassOf,processes_related_to_neurons)
R(re933,is,Class)
R(re933,SubClassOf,processes_related_to_neurons)
R(re934,is,Class)
R(re934,SubClassOf,processes_related_to_neurons)
R(re935,is,Class)
R(re935,SubClassOf,processes_related_to_neurons)
R(re937,is,Class)
R(re937,SubClassOf,processes_related_to_neurons)
R(re951,is,Class)
R(re951,SubClassOf,processes_related_to_neurons)
R(re953,is,Class)
R(re953,SubClassOf,processes_related_to_neurons)
R(re955,is,Class)
R(re955,SubClassOf,processes_related_to_neurons)
R(re956,is,Class)
R(re956,SubClassOf,processes_related_to_neurons)
R(re958,is,Class)
R(re958,SubClassOf,processes_related_to_neurons)
R(re960,is,Class)
R(re960,SubClassOf,processes_related_to_neurons)
R(re962,is,Class)
R(re962,SubClassOf,processes_related_to_neurons)
R(re963,is,Class)
R(re963,SubClassOf,processes_related_to_neurons)
R(re964,is,Class)
R(re964,SubClassOf,processes_related_to_neurons)
R(re965,is,Class)
R(re965,SubClassOf,processes_related_to_neurons)
R(re966,is,Class)
R(re966,SubClassOf,processes_related_to_neurons)
R(re967,is,Class)
R(re967,SubClassOf,processes_related_to_neurons)
R(re968,is,Class)
R(re968,SubClassOf,processes_related_to_neurons)
R(re970,is,Class)
R(re970,SubClassOf,processes_related_to_neurons)
R(re971,is,Class)
R(re971,SubClassOf,processes_related_to_neurons)
R(re974,is,Class)
R(re974,SubClassOf,processes_related_to_neurons)
R(re975,is,Class)
R(re975,SubClassOf,processes_related_to_neurons)
R(re976,is,Class)
R(re976,SubClassOf,processes_related_to_neurons)
R(re977,is,Class)
R(re977,SubClassOf,processes_related_to_neurons)
R(re978,is,Class)
R(re978,SubClassOf,processes_related_to_neurons)
R(re979,is,Class)
R(re979,SubClassOf,processes_related_to_neurons)
R(re980,is,Class)
R(re980,SubClassOf,processes_related_to_neurons)
R(re981,is,Class)
R(re981,SubClassOf,processes_related_to_neurons)
R(re982,is,Class)
R(re982,SubClassOf,processes_related_to_neurons)
R(re983,is,Class)
R(re983,SubClassOf,processes_related_to_neurons)
R(re984,is,Class)
R(re984,SubClassOf,processes_related_to_neurons)
R(re985,is,Class)
R(re985,SubClassOf,processes_related_to_neurons)
R(re987,is,Class)
R(re987,SubClassOf,processes_related_to_neurons)
R(re988,is,Class)
R(re988,SubClassOf,processes_related_to_neurons)
R(re989,is,Class)
R(re989,SubClassOf,processes_related_to_neurons)
R(re990,is,Class)
R(re990,SubClassOf,processes_related_to_neurons)
R(re993,is,Class)
R(re993,SubClassOf,processes_related_to_neurons)
R(re994,is,Class)
R(re994,SubClassOf,processes_related_to_neurons)
R(www.w3.org/2002/07/#,is,Class)
