R(float,is,Datatype)
R(BDI-II-2v1,SubClassOf,coded-variable,)
R(BDI-II-2v1,SubClassOf,main-variable,)
R(BDI-II-2v1,SubClassOf,is-a-variable-of some BDI-II-2,)
R(BDI-II-2v1,SubClassOf,is-a-variable-of only BDI-II-2,)
R(BDI-II-2v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-2v1,)
R(BDI-II-2v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-2v1,SubClassOf,measures exactly 1 intensity-of-pessimism)
R(BDI-II-3,is,Class)
R(BDI-II-3,SubClassOf,behavioural-instrument,)
R(BDI-II-3,SubClassOf,mono-domain-instrument,)
R(BDI-II-3,SubClassOf,questionnaire,)
R(BDI-II-3,SubClassOf,sub-instrument,)
R(BDI-II-3,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-3,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-3,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-3,)
R(BDI-II-3,SubClassOf,has-for-model-name value instr-name-BDI-II-3,)
R(BDI-II-3,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-3,SubClassOf,has-for-variable exactly 1 BDI-II-3v1)
R(BDI-II-3v1,is,Class)
R(BDI-II-3v1,SubClassOf,coded-variable,)
R(BDI-II-3v1,SubClassOf,main-variable,)
R(BDI-II-3v1,SubClassOf,is-a-variable-of some BDI-II-3,)
R(BDI-II-3v1,SubClassOf,is-a-variable-of only BDI-II-3,)
R(BDI-II-3v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-3v1,)
R(BDI-II-3v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-3v1,SubClassOf,measures exactly 1 intensity-of-past-failure)
R(BDI-II-4,is,Class)
R(BDI-II-4,SubClassOf,behavioural-instrument,)
R(BDI-II-4,SubClassOf,mono-domain-instrument,)
R(BDI-II-4,SubClassOf,questionnaire,)
R(BDI-II-4,SubClassOf,sub-instrument,)
R(BDI-II-4,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-4,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-4,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-4,)
R(BDI-II-4,SubClassOf,has-for-model-name value instr-name-BDI-II-4,)
R(BDI-II-4,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-4,SubClassOf,has-for-variable exactly 1 BDI-II-4v1)
R(BDI-II-4v1,is,Class)
R(BDI-II-4v1,SubClassOf,coded-variable,)
R(BDI-II-4v1,SubClassOf,main-variable,)
R(BDI-II-4v1,SubClassOf,is-a-variable-of some BDI-II-4,)
R(BDI-II-4v1,SubClassOf,is-a-variable-of only BDI-II-4,)
R(BDI-II-4v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-4v1,)
R(BDI-II-4v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-4v1,SubClassOf,measures exactly 1 intensity-of-loss-of-pleasure)
R(BDI-II-5,is,Class)
R(BDI-II-5,SubClassOf,behavioural-instrument,)
R(BDI-II-5,SubClassOf,mono-domain-instrument,)
R(BDI-II-5,SubClassOf,questionnaire,)
R(BDI-II-5,SubClassOf,sub-instrument,)
R(BDI-II-5,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-5,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-5,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-5,)
R(BDI-II-5,SubClassOf,has-for-model-name value instr-name-BDI-II-5,)
R(BDI-II-5,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-5,SubClassOf,has-for-variable exactly 1 BDI-II-5v1)
R(BDI-II-5v1,is,Class)
R(BDI-II-5v1,SubClassOf,coded-variable,)
R(BDI-II-5v1,SubClassOf,main-variable,)
R(BDI-II-5v1,SubClassOf,is-a-variable-of some BDI-II-5,)
R(BDI-II-5v1,SubClassOf,is-a-variable-of only BDI-II-5,)
R(BDI-II-5v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-5v1,)
R(BDI-II-5v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-5v1,SubClassOf,measures exactly 1 intensity-of-guilty-feelings)
R(BDI-II-6,is,Class)
R(BDI-II-6,SubClassOf,behavioural-instrument,)
R(BDI-II-6,SubClassOf,mono-domain-instrument,)
R(BDI-II-6,SubClassOf,questionnaire,)
R(BDI-II-6,SubClassOf,sub-instrument,)
R(BDI-II-6,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-6,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-6,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-6,)
R(BDI-II-6,SubClassOf,has-for-model-name value instr-name-BDI-II-6,)
R(BDI-II-6,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-6,SubClassOf,has-for-variable exactly 1 BDI-II-6v1)
R(BDI-II-6v1,is,Class)
R(BDI-II-6v1,SubClassOf,coded-variable,)
R(BDI-II-6v1,SubClassOf,main-variable,)
R(BDI-II-6v1,SubClassOf,is-a-variable-of some BDI-II-6,)
R(BDI-II-6v1,SubClassOf,is-a-variable-of only BDI-II-6,)
R(BDI-II-6v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-6v1,)
R(BDI-II-6v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-6v1,SubClassOf,measures exactly 1 intensity-of-punishment-feelings)
R(BDI-II-7,is,Class)
R(BDI-II-7,SubClassOf,behavioural-instrument,)
R(BDI-II-7,SubClassOf,mono-domain-instrument,)
R(BDI-II-7,SubClassOf,questionnaire,)
R(BDI-II-7,SubClassOf,sub-instrument,)
R(BDI-II-7,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-7,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-7,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-7,)
R(BDI-II-7,SubClassOf,has-for-model-name value instr-name-BDI-II-7,)
R(BDI-II-7,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-7,SubClassOf,has-for-variable exactly 1 BDI-II-7v1)
R(BDI-II-7v1,is,Class)
R(BDI-II-7v1,SubClassOf,coded-variable,)
R(BDI-II-7v1,SubClassOf,main-variable,)
R(BDI-II-7v1,SubClassOf,is-a-variable-of some BDI-II-7,)
R(BDI-II-7v1,SubClassOf,is-a-variable-of only BDI-II-7,)
R(BDI-II-7v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-7v1,)
R(BDI-II-7v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-7v1,SubClassOf,measures exactly 1 intensity-of-self-dislike)
R(BDI-II-8,is,Class)
R(BDI-II-8,SubClassOf,behavioural-instrument,)
R(BDI-II-8,SubClassOf,mono-domain-instrument,)
R(BDI-II-8,SubClassOf,questionnaire,)
R(BDI-II-8,SubClassOf,sub-instrument,)
R(BDI-II-8,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-8,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-8,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-8,)
R(BDI-II-8,SubClassOf,has-for-model-name value instr-name-BDI-II-8,)
R(BDI-II-8,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-8,SubClassOf,has-for-variable exactly 1 BDI-II-8v1)
R(BDI-II-8v1,is,Class)
R(BDI-II-8v1,SubClassOf,coded-variable,)
R(BDI-II-8v1,SubClassOf,main-variable,)
R(BDI-II-8v1,SubClassOf,is-a-variable-of some BDI-II-8,)
R(BDI-II-8v1,SubClassOf,is-a-variable-of only BDI-II-8,)
R(BDI-II-8v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-8v1,)
R(BDI-II-8v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-8v1,SubClassOf,measures exactly 1 intensity-of-self-criticalness)
R(BDI-II-9,is,Class)
R(BDI-II-9,SubClassOf,behavioural-instrument,)
R(BDI-II-9,SubClassOf,mono-domain-instrument,)
R(BDI-II-9,SubClassOf,questionnaire,)
R(BDI-II-9,SubClassOf,sub-instrument,)
R(BDI-II-9,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-9,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-9,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-9,)
R(BDI-II-9,SubClassOf,has-for-model-name value instr-name-BDI-II-9,)
R(BDI-II-9,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-9,SubClassOf,has-for-variable exactly 1 BDI-II-9v1)
R(BDI-II-9v1,is,Class)
R(BDI-II-9v1,SubClassOf,coded-variable,)
R(BDI-II-9v1,SubClassOf,main-variable,)
R(BDI-II-9v1,SubClassOf,is-a-variable-of some BDI-II-9,)
R(BDI-II-9v1,SubClassOf,is-a-variable-of only BDI-II-9,)
R(BDI-II-9v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-9v1,)
R(BDI-II-9v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-9v1,SubClassOf,measures exactly 1 intensity-of-suicidal-thoughts-or-wishes)
R(BDI-IIv1,is,Class)
R(BDI-IIv1,SubClassOf,coded-variable,)
R(BDI-IIv1,SubClassOf,main-variable,)
R(BDI-IIv1,SubClassOf,is-a-variable-of some BDI-II,)
R(BDI-IIv1,SubClassOf,is-a-variable-of only BDI-II,)
R(BDI-IIv1,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv1,)
R(BDI-IIv1,SubClassOf,explores exactly 1 depression,)
R(BDI-IIv1,SubClassOf,measures exactly 1 intensity-of-depression)
R(BDI-IIv2,is,Class)
R(BDI-IIv2,SubClassOf,main-variable,)
R(BDI-IIv2,SubClassOf,numerical-variable,)
R(BDI-IIv2,SubClassOf,is-a-variable-of some BDI-II,)
R(BDI-IIv2,SubClassOf,is-a-variable-of only BDI-II,)
R(BDI-IIv2,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv2,)
R(BDI-IIv2,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-IIv2,SubClassOf,measures exactly 1 intensity-of-affective-and-cognitive-components-of-depression)
R(BDI-IIv3,is,Class)
R(BDI-IIv3,SubClassOf,main-variable,)
R(BDI-IIv3,SubClassOf,numerical-variable,)
R(BDI-IIv3,SubClassOf,is-a-variable-of some BDI-II,)
R(BDI-IIv3,SubClassOf,is-a-variable-of only BDI-II,)
R(BDI-IIv3,SubClassOf,has-for-model-acronym value var-acronym-BDI-IIv3,)
R(BDI-IIv3,SubClassOf,explores exactly 1 somatic-factor-of-depression,)
R(BDI-IIv3,SubClassOf,measures exactly 1 intensity-of-somatic-component-of-depression)
R(CATVF,is,Class)
R(CATVF,SubClassOf,multi-domains-instrument,)
R(CATVF,SubClassOf,neuropsychological-instrument,)
R(CATVF,SubClassOf,test-instrument,)
R(CATVF,SubClassOf,explores some cognitive-flexibility,)
R(CATVF,SubClassOf,explores some concept-generation,)
R(CATVF,SubClassOf,explores some semantic-memory,)
R(CATVF,SubClassOf,explores some verbal-category-fluency,)
R(CATVF,SubClassOf,explores some verbal-memory,)
R(CATVF,SubClassOf,has-for-sub-instrument some CATVF-A,)
R(CATVF,SubClassOf,has-for-sub-instrument some CATVF-C,)
R(CATVF,SubClassOf,has-for-sub-instrument some CATVF-S,)
R(CATVF,SubClassOf,has-for-model-acronym value instr-acronym-CATVF,)
R(CATVF,SubClassOf,has-for-model-name value instr-name-CATVF,)
R(CATVF,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,)
R(CATVF,SubClassOf,has-for-variable exactly 1 CATVFv1)
R(CATVF-A,is,Class)
R(CATVF-A,SubClassOf,multi-domains-instrument,)
R(CATVF-A,SubClassOf,neuropsychological-instrument,)
R(CATVF-A,SubClassOf,sub-instrument,)
R(CATVF-A,SubClassOf,test-instrument,)
R(CATVF-A,SubClassOf,explores some cognitive-flexibility,)
R(CATVF-A,SubClassOf,explores some concept-generation,)
R(CATVF-A,SubClassOf,explores some semantic-memory,)
R(CATVF-A,SubClassOf,explores some verbal-category-fluency,)
R(CATVF-A,SubClassOf,explores some verbal-memory,)
R(CATVF-A,SubClassOf,is-a-sub-instrument-of some CATVF,)
R(CATVF-A,SubClassOf,has-for-model-acronym value instr-acronym-CATVF-A,)
R(CATVF-A,SubClassOf,has-for-model-name value instr-name-CATVF-A,)
R(CATVF-A,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,)
R(CATVF-A,SubClassOf,has-for-variable exactly 1 CATVF-Av1)
R(CATVF-Av1,is,Class)
R(CATVF-Av1,SubClassOf,age-dependent-variable,)
R(CATVF-Av1,SubClassOf,cultural-skill-dependent-variable,)
R(CATVF-Av1,SubClassOf,main-variable,)
R(CATVF-Av1,SubClassOf,numerical-variable,)
R(CATVF-Av1,SubClassOf,sex-dependent-variable,)
R(CATVF-Av1,SubClassOf,is-a-variable-of some CATVF-A,)
R(CATVF-Av1,SubClassOf,is-a-variable-of only CATVF-A,)
R(CATVF-Av1,SubClassOf,has-for-model-acronym value var-acronym-CATVF-Av1,)
R(CATVF-Av1,SubClassOf,explores exactly 1 verbal-category-fluency,)
R(CATVF-Av1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(CATVF-C,is,Class)
R(CATVF-C,SubClassOf,multi-domains-instrument,)
R(CATVF-C,SubClassOf,neuropsychological-instrument,)
R(CATVF-C,SubClassOf,sub-instrument,)
R(CATVF-C,SubClassOf,test-instrument,)
R(CATVF-C,SubClassOf,explores some category-fluency,)
R(CATVF-C,SubClassOf,explores some cognitive-flexibility,)
R(CATVF-C,SubClassOf,explores some concept-generation,)
R(CATVF-C,SubClassOf,explores some semantic-memory,)
R(CATVF-C,SubClassOf,explores some verbal-memory,)
R(CATVF-C,SubClassOf,is-a-sub-instrument-of some CATVF,)
R(CATVF-C,SubClassOf,has-for-model-acronym value instr-acronym-CATVF-C,)
R(CATVF-C,SubClassOf,has-for-model-name value instr-name-CATVF-C,)
R(CATVF-C,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,)
R(CATVF-C,SubClassOf,has-for-variable exactly 1 CATVF-Cv1)
R(CATVF-Cv1,is,Class)
R(CATVF-Cv1,SubClassOf,age-dependent-variable,)
R(CATVF-Cv1,SubClassOf,cultural-skill-dependent-variable,)
R(CATVF-Cv1,SubClassOf,main-variable,)
R(CATVF-Cv1,SubClassOf,numerical-variable,)
R(CATVF-Cv1,SubClassOf,sex-dependent-variable,)
R(CATVF-Cv1,SubClassOf,is-a-variable-of some CATVF-C,)
R(CATVF-Cv1,SubClassOf,is-a-variable-of only CATVF-C,)
R(CATVF-Cv1,SubClassOf,has-for-model-acronym value var-acronym-CATVF-Cv1,)
R(CATVF-Cv1,SubClassOf,explores exactly 1 verbal-category-fluency,)
R(CATVF-Cv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(CATVF-S,is,Class)
R(CATVF-S,SubClassOf,multi-domains-instrument,)
R(CATVF-S,SubClassOf,neuropsychological-instrument,)
R(CATVF-S,SubClassOf,sub-instrument,)
R(CATVF-S,SubClassOf,test-instrument,)
R(CATVF-S,SubClassOf,explores some category-fluency,)
R(CATVF-S,SubClassOf,explores some cognitive-flexibility,)
R(CATVF-S,SubClassOf,explores some concept-generation,)
R(CATVF-S,SubClassOf,explores some semantic-memory,)
R(CATVF-S,SubClassOf,explores some verbal-memory,)
R(CATVF-S,SubClassOf,is-a-sub-instrument-of some CATVF,)
R(CATVF-S,SubClassOf,has-for-model-acronym value instr-acronym-CATVF-S,)
R(CATVF-S,SubClassOf,has-for-model-name value instr-name-CATVF-S,)
R(CATVF-S,SubClassOf,refers-to value instr-def-article-GOODGLASS-1972,)
R(CATVF-S,SubClassOf,has-for-variable exactly 1 CATVF-Sv1)
R(CATVF-Sv1,is,Class)
R(CATVF-Sv1,SubClassOf,age-dependent-variable,)
R(CATVF-Sv1,SubClassOf,cultural-skill-dependent-variable,)
R(CATVF-Sv1,SubClassOf,main-variable,)
R(CATVF-Sv1,SubClassOf,numerical-variable,)
R(CATVF-Sv1,SubClassOf,sex-dependent-variable,)
R(CATVF-Sv1,SubClassOf,is-a-variable-of some CATVF-S,)
R(CATVF-Sv1,SubClassOf,is-a-variable-of only CATVF-S,)
R(CATVF-Sv1,SubClassOf,has-for-model-acronym value var-acronym-CATVF-Sv1,)
R(CATVF-Sv1,SubClassOf,explores exactly 1 verbal-category-fluency,)
R(CATVF-Sv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(CATVFv1,is,Class)
R(CATVFv1,SubClassOf,age-dependent-variable,)
R(CATVFv1,SubClassOf,cultural-skill-dependent-variable,)
R(CATVFv1,SubClassOf,main-variable,)
R(CATVFv1,SubClassOf,numerical-variable,)
R(CATVFv1,SubClassOf,sex-dependent-variable,)
R(CATVFv1,SubClassOf,is-a-variable-of some CATVF,)
R(CATVFv1,SubClassOf,is-a-variable-of only CATVF,)
R(CATVFv1,SubClassOf,has-for-model-acronym value var-acronym-CATVFv1,)
R(CATVFv1,SubClassOf,explores exactly 1 verbal-category-fluency,)
R(CATVFv1,SubClassOf,measures exactly 1 number-of-words-in-a-60s-trial)
R(CDR,is,Class)
R(CDR,SubClassOf,mono-domain-instrument,)
R(CDR,SubClassOf,neuropsychological-instrument,)
R(CDR,SubClassOf,questionnaire,)
R(CDR,SubClassOf,explores some dementia,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-CA,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-HH,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-J,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-M,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-O,)
R(CDR,SubClassOf,has-for-sub-instrument some CDR-PC,)
R(CDR,SubClassOf,has-for-model-acronym value instr-acronym-CDR,)
R(CDR,SubClassOf,has-for-model-name value instr-name-CDR,)
R(CDR,SubClassOf,has-for-variable exactly 1 CDR-GBv1,)
R(CDR,SubClassOf,has-for-variable exactly 1 CDR-SoBv1)
R(CDR-CA,is,Class)
R(CDR-CA,SubClassOf,mono-domain-instrument,)
R(CDR-CA,SubClassOf,neuropsychological-instrument,)
R(CDR-CA,SubClassOf,questionnaire,)
R(CDR-CA,SubClassOf,sub-instrument,)
R(CDR-CA,SubClassOf,explores some community-activities,)
R(CDR-CA,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-CA,SubClassOf,has-for-model-acronym value instr-acronym-CDR-CA,)
R(CDR-CA,SubClassOf,has-for-model-name value instr-name-CDR-CA,)
R(CDR-CA,SubClassOf,has-for-variable exactly 1 CDR-CA-v1)
R(CDR-CA-v1,is,Class)
R(CDR-CA-v1,SubClassOf,coded-variable,)
R(CDR-CA-v1,SubClassOf,main-variable,)
R(CDR-CA-v1,SubClassOf,is-a-variable-of some CDR-CA,)
R(CDR-CA-v1,SubClassOf,is-a-variable-of only CDR-CA,)
R(CDR-CA-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-CA-v1,)
R(CDR-CA-v1,SubClassOf,explores exactly 1 community-activities,)
R(CDR-CA-v1,SubClassOf,measures exactly 1 severity-of-impairment-in-community-activities)
R(CDR-GBv1,is,Class)
R(CDR-GBv1,SubClassOf,main-variable,)
R(CDR-GBv1,SubClassOf,numerical-variable,)
R(CDR-GBv1,SubClassOf,is-a-variable-of some CDR,)
R(CDR-GBv1,SubClassOf,is-a-variable-of only CDR,)
R(CDR-GBv1,SubClassOf,has-for-model-acronym value var-acronym-CDR-GBv1,)
R(CDR-GBv1,SubClassOf,explores exactly 1 dementia,)
R(CDR-GBv1,SubClassOf,measures exactly 1 severity-of-dementia)
R(CDR-HH,is,Class)
R(CDR-HH,SubClassOf,mono-domain-instrument,)
R(CDR-HH,SubClassOf,neuropsychological-instrument,)
R(CDR-HH,SubClassOf,questionnaire,)
R(CDR-HH,SubClassOf,sub-instrument,)
R(CDR-HH,SubClassOf,explores some home-activities,)
R(CDR-HH,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-HH,SubClassOf,has-for-model-acronym value instr-acronym-CDR-HH,)
R(CDR-HH,SubClassOf,has-for-model-name value instr-name-CDR-HH,)
R(CDR-HH,SubClassOf,has-for-variable exactly 1 CDR-HH-v1)
R(CDR-HH-v1,is,Class)
R(CDR-HH-v1,SubClassOf,coded-variable,)
R(CDR-HH-v1,SubClassOf,main-variable,)
R(CDR-HH-v1,SubClassOf,is-a-variable-of some CDR-HH,)
R(CDR-HH-v1,SubClassOf,is-a-variable-of only CDR-HH,)
R(CDR-HH-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-HH-v1,)
R(CDR-HH-v1,SubClassOf,explores exactly 1 home-activities,)
R(CDR-HH-v1,SubClassOf,measures exactly 1 severity-of-impairment-in-home-activities)
R(CDR-J,is,Class)
R(CDR-J,SubClassOf,mono-domain-instrument,)
R(CDR-J,SubClassOf,neuropsychological-instrument,)
R(CDR-J,SubClassOf,questionnaire,)
R(CDR-J,SubClassOf,sub-instrument,)
R(CDR-J,SubClassOf,explores some problem-solving-judgment,)
R(CDR-J,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-J,SubClassOf,has-for-model-acronym value instr-acronym-CDR-J,)
R(CDR-J,SubClassOf,has-for-model-name value instr-name-CDR-J,)
R(CDR-J,SubClassOf,has-for-variable exactly 1 CDR-J-v1)
R(CDR-J-v1,is,Class)
R(CDR-J-v1,SubClassOf,coded-variable,)
R(CDR-J-v1,SubClassOf,main-variable,)
R(CDR-J-v1,SubClassOf,is-a-variable-of some CDR-J,)
R(CDR-J-v1,SubClassOf,is-a-variable-of only CDR-J,)
R(CDR-J-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-J-v1,)
R(CDR-J-v1,SubClassOf,explores exactly 1 problem-solving-judgment,)
R(CDR-J-v1,SubClassOf,measures exactly 1 severity-of-impairment-in-solving-problems)
R(CDR-M,is,Class)
R(CDR-M,SubClassOf,mono-domain-instrument,)
R(CDR-M,SubClassOf,neuropsychological-instrument,)
R(CDR-M,SubClassOf,questionnaire,)
R(CDR-M,SubClassOf,sub-instrument,)
R(CDR-M,SubClassOf,explores some memory,)
R(CDR-M,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-M,SubClassOf,has-for-model-acronym value instr-acronym-CDR-M,)
R(CDR-M,SubClassOf,has-for-model-name value instr-name-CDR-M,)
R(CDR-M,SubClassOf,has-for-variable exactly 1 CDR-M-v1)
R(CDR-M-v1,is,Class)
R(CDR-M-v1,SubClassOf,coded-variable,)
R(CDR-M-v1,SubClassOf,main-variable,)
R(CDR-M-v1,SubClassOf,is-a-variable-of some CDR-M,)
R(CDR-M-v1,SubClassOf,is-a-variable-of only CDR-M,)
R(CDR-M-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-M-v1,)
R(CDR-M-v1,SubClassOf,explores exactly 1 memory,)
R(CDR-M-v1,SubClassOf,measures exactly 1 severity-of-memory-loss)
R(CDR-O,is,Class)
R(CDR-O,SubClassOf,mono-domain-instrument,)
R(CDR-O,SubClassOf,neuropsychological-instrument,)
R(CDR-O,SubClassOf,questionnaire,)
R(CDR-O,SubClassOf,sub-instrument,)
R(CDR-O,SubClassOf,explores some orientation,)
R(CDR-O,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-O,SubClassOf,has-for-model-acronym value instr-acronym-CDR-O,)
R(CDR-O,SubClassOf,has-for-model-name value instr-name-CDR-O,)
R(CDR-O,SubClassOf,has-for-variable exactly 1 CDR-O-v1)
R(CDR-O-v1,is,Class)
R(CDR-O-v1,SubClassOf,coded-variable,)
R(CDR-O-v1,SubClassOf,main-variable,)
R(CDR-O-v1,SubClassOf,is-a-variable-of some CDR-O,)
R(CDR-O-v1,SubClassOf,is-a-variable-of only CDR-O,)
R(CDR-O-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-O-v1,)
R(CDR-O-v1,SubClassOf,explores exactly 1 orientation,)
R(CDR-O-v1,SubClassOf,measures exactly 1 severity-of-orientation-difficulty)
R(CDR-PC,is,Class)
R(CDR-PC,SubClassOf,mono-domain-instrument,)
R(CDR-PC,SubClassOf,neuropsychological-instrument,)
R(CDR-PC,SubClassOf,questionnaire,)
R(CDR-PC,SubClassOf,sub-instrument,)
R(CDR-PC,SubClassOf,explores some personal-care,)
R(CDR-PC,SubClassOf,is-a-sub-instrument-of some CDR,)
R(CDR-PC,SubClassOf,has-for-model-acronym value instr-acronym-CDR-PC,)
R(CDR-PC,SubClassOf,has-for-model-name value instr-name-CDR-PC,)
R(CDR-PC,SubClassOf,has-for-variable exactly 1 CDR-PC-v1)
R(CDR-PC-v1,is,Class)
R(CDR-PC-v1,SubClassOf,coded-variable,)
R(CDR-PC-v1,SubClassOf,main-variable,)
R(CDR-PC-v1,SubClassOf,is-a-variable-of some CDR-PC,)
R(CDR-PC-v1,SubClassOf,is-a-variable-of only CDR-PC,)
R(CDR-PC-v1,SubClassOf,has-for-model-acronym value var-acronym-CDR-PC-v1,)
R(CDR-PC-v1,SubClassOf,explores exactly 1 personal-care,)
R(CDR-PC-v1,SubClassOf,measures exactly 1 level-of-dependency)
R(CDR-SoBv1,is,Class)
R(CDR-SoBv1,SubClassOf,coded-variable,)
R(CDR-SoBv1,SubClassOf,main-variable,)
R(CDR-SoBv1,SubClassOf,is-a-variable-of some CDR,)
R(CDR-SoBv1,SubClassOf,is-a-variable-of only CDR,)
R(CDR-SoBv1,SubClassOf,has-for-model-acronym value var-acronym-CDR-SoBv1,)
R(CDR-SoBv1,SubClassOf,explores exactly 1 dementia,)
R(CDR-SoBv1,SubClassOf,measures exactly 1 severity-of-dementia)
R(CFT-C,is,Class)
R(CFT-C,SubClassOf,mono-domain-instrument,)
R(CFT-C,SubClassOf,neuropsychological-instrument,)
R(CFT-C,SubClassOf,test-instrument,)
R(CFT-C,SubClassOf,explores some constructional-functions,)
R(CFT-C,SubClassOf,has-for-sub-instrument some CFT-C-1,)
R(CFT-C,SubClassOf,has-for-sub-instrument some CFT-C-2,)
R(CFT-C,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C,)
R(CFT-C,SubClassOf,has-for-model-name value instr-name-CFT-C,)
R(CFT-C,SubClassOf,refers-to value instr-def-article-REY-1941,)
R(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv1,)
R(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv2,)
R(CFT-C,SubClassOf,has-for-variable exactly 1 CFT-Cv3)
R(CFT-C-1,is,Class)
R(CFT-C-1,SubClassOf,mono-domain-instrument,)
R(CFT-C-1,SubClassOf,neuropsychological-instrument,)
R(CFT-C-1,SubClassOf,sub-instrument,)
R(CFT-C-1,SubClassOf,test-instrument,)
R(CFT-C-1,SubClassOf,explores some constructional-functions,)
R(CFT-C-1,SubClassOf,is-a-sub-instrument-of some CFT-C,)
R(CFT-C-1,SubClassOf,has-for-model-acronym value instr-acronym-CFT-C-1,)
R(CFT-C-1,SubClassOf,has-for-model-name value instr-name-CFT-C-1,)
R(CFT-C-1,SubClassOf,refers-to value instr-def-article-PILLON-1981,)
R(CFT-C-1,SubClassOf,has-for-variable exactly 1 CFT-C-1v1)
R(CFT-C-1v1,is,Class)
R(CFT-C-1v1,SubClassOf,main-variable,)
R(CFT-C-1v1,SubClassOf,numerical-variable,)
