R(nonNegativeInteger,is,Datatype)
R(ENVO_00002173,SubClassOf,ENVO_03501134)
R(ENVO_00002186,is,Class)
R(ENVO_00002186,SubClassOf,ENVO_00002006)
R(ENVO_00002206,is,Class)
R(ENVO_00002206,SubClassOf,ENVO_00002267,)
R(ENVO_00002206,SubClassOf,ENVO_01000813,)
R(ENVO_00002206,SubClassOf,BFO_0000050 some ENVO_00002169)
R(ENVO_00002214,is,Class)
R(ENVO_00002214,SubClassOf,ENVO_00003861)
R(ENVO_00002261,is,Class)
R(ENVO_00002261,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000111))
R(ENVO_00002261,SubClassOf,ENVO_00001998,)
R(ENVO_00002261,SubClassOf,RO_0001025 some ENVO_00000111)
R(ENVO_00002264,is,Class)
R(ENVO_00002264,EquivalentTo,ENVO_00010483 and (RO_0000087 some ENVO_01000665))
R(ENVO_00002264,SubClassOf,ENVO_00010483,)
R(ENVO_00002264,SubClassOf,RO_0000087 some ENVO_01000665)
R(ENVO_00002267,is,Class)
R(ENVO_00002267,SubClassOf,ENVO_00002264)
R(ENVO_00002874,is,Class)
R(ENVO_00002874,SubClassOf,ENVO_00003074)
R(ENVO_00002982,is,Class)
R(ENVO_00002982,SubClassOf,ENVO_01000060,)
R(ENVO_00002982,SubClassOf,BFO_0000051 some ENVO_01003003,)
R(ENVO_00002982,SubClassOf,RO_0000053 some PATO_0001759,)
R(ENVO_00002982,SubClassOf,RO_0000086 some PATO_0000984)
R(ENVO_00002982,DisjointWith,ENVO_01000016)
R(ENVO_00003040,is,Class)
R(ENVO_00003040,SubClassOf,ENVO_01000417)
R(ENVO_00003074,is,Class)
R(ENVO_00003074,EquivalentTo,BFO_0000040 and (RO_0002353 some ENVO_01000993))
R(ENVO_00003074,SubClassOf,BFO_0000040,)
R(ENVO_00003074,SubClassOf,RO_0002353 some ENVO_01000993)
R(ENVO_00003082,is,Class)
R(ENVO_00003082,EquivalentTo,ENVO_00001998 and (ENVO_02000200 some BFO_0000040))
R(ENVO_00003082,SubClassOf,ENVO_00001998,)
R(ENVO_00003082,SubClassOf,ENVO_02000200 some BFO_0000040)
R(ENVO_00003861,is,Class)
R(ENVO_00003861,EquivalentTo,ENVO_00000073 and (RO_0000056 some ENVO_01001450))
R(ENVO_00003861,SubClassOf,ENVO_00000073,)
R(ENVO_00003861,SubClassOf,RO_0000056 some ENVO_01001450)
R(ENVO_00003885,is,Class)
R(ENVO_00003885,SubClassOf,ENVO_00003861)
R(ENVO_00003919,is,Class)
R(ENVO_00003919,SubClassOf,ENVO_00000469)
R(ENVO_00003963,is,Class)
R(ENVO_00003963,SubClassOf,ENVO_01001222)
R(ENVO_00003968,is,Class)
R(ENVO_00003968,SubClassOf,ENVO_00003074,)
R(ENVO_00003968,SubClassOf,BFO_0000050 some ENVO_00002874)
R(ENVO_00005748,is,Class)
R(ENVO_00005748,EquivalentTo,ENVO_00001998 and (RO_0000086 some PATO_0001824))
R(ENVO_00005748,SubClassOf,ENVO_00001998,)
R(ENVO_00005748,SubClassOf,RO_0000086 some PATO_0001824)
R(ENVO_00005749,is,Class)
R(ENVO_00005749,EquivalentTo,ENVO_00001998 and (ENVO_01000247 or (BFO_0000050 some ENVO_01000245)))
R(ENVO_00005749,SubClassOf,ENVO_00001998)
R(ENVO_00005750,is,Class)
R(ENVO_00005750,EquivalentTo,ENVO_00001998 and (RO_0001025 some ENVO_00000106))
R(ENVO_00005750,SubClassOf,ENVO_00001998,)
R(ENVO_00005750,SubClassOf,RO_0001025 some ENVO_00000106)
R(ENVO_00005755,is,Class)
R(ENVO_00005755,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000114))
R(ENVO_00005755,SubClassOf,ENVO_00001998,)
R(ENVO_00005755,SubClassOf,BFO_0000050 some ENVO_00000114)
R(ENVO_00005786,is,Class)
R(ENVO_00005786,EquivalentTo,ENVO_00001998 and (BFO_0000050 some ENVO_00000176))
R(ENVO_00005786,SubClassOf,ENVO_00001998,)
R(ENVO_00005786,SubClassOf,BFO_0000050 some ENVO_00000176)
R(ENVO_00005800,is,Class)
R(ENVO_00005800,EquivalentTo,ENVO_01000017 and (BFO_0000050 some ENVO_01001357))
R(ENVO_00005800,SubClassOf,ENVO_01000017,)
R(ENVO_00005800,SubClassOf,ENVO_01000813,)
R(ENVO_00005800,SubClassOf,BFO_0000050 some ENVO_01001357)
R(ENVO_00005803,is,Class)
R(ENVO_00005803,SubClassOf,ENVO_01001813)
R(ENVO_00005805,is,Class)
R(ENVO_00005805,SubClassOf,ENVO_00005803)
R(ENVO_00010483,is,Class)
R(ENVO_00010483,SubClassOf,BFO_0000040)
R(ENVO_00010504,is,Class)
R(ENVO_00010504,SubClassOf,ENVO_01001684)
R(ENVO_00010505,is,Class)
R(ENVO_00010505,SubClassOf,ENVO_00010483,)
R(ENVO_00010505,SubClassOf,BFO_0000051 some ENVO_01000797,)
R(ENVO_00010505,SubClassOf,BFO_0000051 some)
R(ENVO_00010505,SubClassOf,(ENVO_01000060 and (RO_0002219 some ENVO_01000797)),)
R(ENVO_00010505,SubClassOf,RO_0000086 some PATO_0001332)
R(ENVO_0010001,is,Class)
R(ENVO_0010001,EquivalentTo,ENVO_00010483 and (RO_0002353 some)
R(ENVO_0010001,EquivalentTo,(ENVO_01000952 or ENVO_01000993)))
R(ENVO_0010001,SubClassOf,ENVO_00010483,)
R(ENVO_0010001,SubClassOf,RO_0002353 some)
R(ENVO_0010001,SubClassOf,(ENVO_01000952 or ENVO_01000993))
R(ENVO_01000016,is,Class)
R(ENVO_01000016,SubClassOf,ENVO_01000060,)
R(ENVO_01000016,SubClassOf,BFO_0000051 some ENVO_00000343,)
R(ENVO_01000016,SubClassOf,RO_0000053 some PATO_0000150,)
R(ENVO_01000016,SubClassOf,RO_0000086 some PATO_0000984)
R(ENVO_01000016,DisjointWith,ENVO_01000017)
R(ENVO_01000016,DisjointWith,ENVO_00002982)
R(ENVO_01000017,is,Class)
R(ENVO_01000017,SubClassOf,ENVO_01000060,)
R(ENVO_01000017,SubClassOf,BFO_0000051 some ENVO_00000340,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000150,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0000984,)
R(ENVO_01000017,SubClassOf,RO_0000053 some PATO_0001759,)
R(ENVO_01000017,SubClassOf,RO_0001000 some)
R(ENVO_01000017,SubClassOf,(ENVO_00001995 or OBI_0100026 or UBERON_0006612))
R(ENVO_01000017,DisjointWith,ENVO_01000016)
R(ENVO_01000017,DisjointWith,ENVO_00000340)
R(ENVO_01000060,is,Class)
R(ENVO_01000060,SubClassOf,ENVO_00010483,)
R(ENVO_01000060,SubClassOf,BFO_0000051 some ENVO_01003002,)
R(ENVO_01000060,SubClassOf,RO_0000086 some PATO_0001759)
R(ENVO_01000063,is,Class)
R(ENVO_01000063,SubClassOf,ENVO_01000155)
R(ENVO_01000155,is,Class)
R(ENVO_01000155,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_33694))
R(ENVO_01000155,SubClassOf,ENVO_00010483,)
R(ENVO_01000155,SubClassOf,RO_0002473 some CHEBI_33694)
R(ENVO_01000174,is,Class)
R(ENVO_01000174,SubClassOf,ENVO_00000446,)
R(ENVO_01000174,SubClassOf,ENVO_01001243)
R(ENVO_01000175,is,Class)
R(ENVO_01000175,SubClassOf,ENVO_00000446)
R(ENVO_01000176,is,Class)
R(ENVO_01000176,SubClassOf,ENVO_00000446)
R(ENVO_01000177,is,Class)
R(ENVO_01000177,SubClassOf,ENVO_00000446,)
R(ENVO_01000177,SubClassOf,ENVO_01001206)
R(ENVO_01000179,is,Class)
R(ENVO_01000179,EquivalentTo,ENVO_01001780 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000179,SubClassOf,ENVO_00000428,)
R(ENVO_01000179,SubClassOf,ENVO_01001780,)
R(ENVO_01000179,SubClassOf,RO_0002131 some ENVO_00000097)
R(ENVO_01000184,is,Class)
R(ENVO_01000184,SubClassOf,ENVO_01000179,)
R(ENVO_01000184,SubClassOf,ENVO_01001832)
R(ENVO_01000189,is,Class)
R(ENVO_01000189,SubClassOf,ENVO_01001831)
R(ENVO_01000191,is,Class)
R(ENVO_01000191,SubClassOf,ENVO_01001832)
R(ENVO_01000192,is,Class)
R(ENVO_01000192,SubClassOf,ENVO_01001830)
R(ENVO_01000193,is,Class)
R(ENVO_01000193,SubClassOf,ENVO_01001831)
R(ENVO_01000200,is,Class)
R(ENVO_01000200,SubClassOf,ENVO_01001830)
R(ENVO_01000202,is,Class)
R(ENVO_01000202,SubClassOf,ENVO_01001831)
R(ENVO_01000204,is,Class)
R(ENVO_01000205,is,Class)
R(ENVO_01000206,is,Class)
R(ENVO_01000211,is,Class)
R(ENVO_01000211,SubClassOf,ENVO_01001831)
R(ENVO_01000212,is,Class)
R(ENVO_01000212,SubClassOf,ENVO_01001831)
R(ENVO_01000215,is,Class)
R(ENVO_01000215,SubClassOf,ENVO_01001831)
R(ENVO_01000216,is,Class)
R(ENVO_01000216,SubClassOf,ENVO_01001836)
R(ENVO_01000219,is,Class)
R(ENVO_01000219,SubClassOf,ENVO_00000446)
R(ENVO_01000221,is,Class)
R(ENVO_01000221,SubClassOf,ENVO_01001831)
R(ENVO_01000230,is,Class)
R(ENVO_01000238,is,Class)
R(ENVO_01000245,is,Class)
R(ENVO_01000245,SubClassOf,ENVO_01001244)
R(ENVO_01000246,is,Class)
R(ENVO_01000246,EquivalentTo,ENVO_01000773 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000246,SubClassOf,ENVO_00000428,)
R(ENVO_01000246,SubClassOf,ENVO_01000773)
R(ENVO_01000247,is,Class)
R(ENVO_01000248,is,Class)
R(ENVO_01000248,EquivalentTo,ENVO_01000658 and (RO_0000056 some ENVO_01001827))
R(ENVO_01000248,SubClassOf,ENVO_00000428,)
R(ENVO_01000248,SubClassOf,ENVO_01000658)
R(ENVO_01000250,is,Class)
R(ENVO_01000250,SubClassOf,ENVO_01001834)
R(ENVO_01000251,is,Class)
R(ENVO_01000254,is,Class)
R(ENVO_01000254,SubClassOf,RO_0002577)
R(ENVO_01000256,is,Class)
R(ENVO_01000256,EquivalentTo,ENVO_00010483 and (RO_0002473 some CHEBI_46662))
R(ENVO_01000256,SubClassOf,ENVO_00010483,)
R(ENVO_01000256,SubClassOf,ENVO_01000814,)
R(ENVO_01000256,SubClassOf,RO_0002473 some CHEBI_46662)
R(ENVO_01000256,DisjointWith,ENVO_00001995)
R(ENVO_01000266,is,Class)
R(ENVO_01000266,SubClassOf,ENVO_01000797,)
R(ENVO_01000266,SubClassOf,RO_0002473 some CHEBI_15377)
R(ENVO_01000267,is,Class)
R(ENVO_01000267,SubClassOf,ENVO_01001678,)
R(ENVO_01000267,SubClassOf,RO_0002220 some ENVO_01000799,)
R(ENVO_01000267,SubClassOf,RO_0002473 some)
R(ENVO_01000267,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001547)))
R(ENVO_01000268,is,Class)
R(ENVO_01000268,SubClassOf,ENVO_01000266)
R(ENVO_01000276,is,Class)
R(ENVO_01000276,SubClassOf,ENVO_01000813,)
R(ENVO_01000276,SubClassOf,ENVO_01001110,)
R(ENVO_01000276,SubClassOf,BFO_0000050 some ENVO_01000280)
R(ENVO_01000276,DisjointWith,ENVO_00000428)
R(ENVO_01000277,is,Class)
R(ENVO_01000277,SubClassOf,ENVO_01001125)
R(ENVO_01000280,is,Class)
R(ENVO_01000280,SubClassOf,ENVO_01000813,)
R(ENVO_01000280,SubClassOf,ENVO_01001110,)
R(ENVO_01000280,SubClassOf,BFO_0000050 some ENVO_01000817)
R(ENVO_01000280,DisjointWith,ENVO_00000428)
R(ENVO_01000281,is,Class)
R(ENVO_01000281,SubClassOf,BFO_0000040,)
R(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0000689,)
R(ENVO_01000281,SubClassOf,RO_0000086 some PATO_0002124)
R(ENVO_01000293,is,Class)
R(ENVO_01000293,SubClassOf,ENVO_01001687,)
R(ENVO_01000293,SubClassOf,ENVO_03000110)
R(ENVO_01000303,is,Class)
R(ENVO_01000303,EquivalentTo,ENVO_01000254 and (RO_0002219 some ENVO_00001995))
R(ENVO_01000303,SubClassOf,ENVO_01000254,)
R(ENVO_01000303,SubClassOf,RO_0002219 some ENVO_00001995)
R(ENVO_01000309,is,Class)
R(ENVO_01000309,EquivalentTo,ENVO_01000254 and (RO_0000086 some PATO_0001306))
R(ENVO_01000309,SubClassOf,ENVO_01000254,)
R(ENVO_01000309,SubClassOf,RO_0000086 some PATO_0001306)
R(ENVO_01000313,is,Class)
R(ENVO_01000313,EquivalentTo,ENVO_01000254 and (RO_0002354 some ENVO_01000952))
R(ENVO_01000313,SubClassOf,ENVO_01000254,)
R(ENVO_01000313,SubClassOf,RO_0002354 some ENVO_01000952)
R(ENVO_01000314,is,Class)
R(ENVO_01000314,SubClassOf,ENVO_01000997)
R(ENVO_01000315,is,Class)
R(ENVO_01000315,SubClassOf,ENVO_01000997)
R(ENVO_01000317,is,Class)
R(ENVO_01000317,SubClassOf,ENVO_01000997,)
R(ENVO_01000317,SubClassOf,ENVO_01000998)
R(ENVO_01000320,is,Class)
R(ENVO_01000320,SubClassOf,ENVO_01000254,)
R(ENVO_01000320,SubClassOf,ENVO_01000813)
R(ENVO_01000323,is,Class)
R(ENVO_01000324,is,Class)
R(ENVO_01000324,EquivalentTo,ENVO_01001483 and (BFO_0000050 some ENVO_01000800))
R(ENVO_01000324,SubClassOf,ENVO_01001483,)
R(ENVO_01000324,SubClassOf,(RO_0002220 some ENVO_01000267) or (RO_0002220 some ENVO_01000637),)
R(ENVO_01000324,SubClassOf,BFO_0000050 some ENVO_01000800,)
R(ENVO_01000324,SubClassOf,RO_0002473 some)
R(ENVO_01000324,SubClassOf,(ENVO_01000814 or ENVO_01000815))
R(ENVO_01000325,is,Class)
R(ENVO_01000325,SubClassOf,ENVO_01001273)
R(ENVO_01000335,is,Class)
R(ENVO_01000335,SubClassOf,ENVO_01000355,)
R(ENVO_01000335,SubClassOf,BFO_0000050 some)
R(ENVO_01000335,SubClassOf,(ENVO_01001243 or ENVO_01001245))
R(ENVO_01000336,is,Class)
R(ENVO_01000336,SubClassOf,ENVO_01000355,)
R(ENVO_01000336,SubClassOf,BFO_0000050 some)
R(ENVO_01000336,SubClassOf,(ENVO_01001243 or ENVO_01001245))
R(ENVO_01000337,is,Class)
R(ENVO_01000337,SubClassOf,ENVO_01000355,)
R(ENVO_01000337,SubClassOf,BFO_0000050 some)
R(ENVO_01000337,SubClassOf,(ENVO_01001243 or ENVO_01001245),)
R(ENVO_01000337,SubClassOf,RO_0000086 some PATO_0002352)
R(ENVO_01000339,is,Class)
R(ENVO_01000339,EquivalentTo,ENVO_00000428 and (RO_0000086 some ENVO_01000238))
R(ENVO_01000339,SubClassOf,ENVO_00000428,)
R(ENVO_01000339,SubClassOf,ENVO_01001703)
R(ENVO_01000340,is,Class)
R(ENVO_01000342,is,Class)
R(ENVO_01000349,is,Class)
R(ENVO_01000349,SubClassOf,ENVO_01000155,)
R(ENVO_01000349,SubClassOf,BFO_0000050 some PO_0009005)
R(ENVO_01000352,is,Class)
R(ENVO_01000352,SubClassOf,ENVO_01000813)
R(ENVO_01000355,is,Class)
R(ENVO_01000355,EquivalentTo,ENVO_01000281 and (RO_0002473 some NCBITaxon_33090))
R(ENVO_01000355,SubClassOf,ENVO_01000281,)
R(ENVO_01000355,SubClassOf,BFO_0000050 some)
R(ENVO_01000355,SubClassOf,(ENVO_01001110 and (BFO_0000051 some)
R(ENVO_01000355,SubClassOf,(PCO_0000002 and (RO_0002473 some NCBITaxon_33090)))),)
R(ENVO_01000355,SubClassOf,RO_0002473 some NCBITaxon_33090)
R(ENVO_01000358,is,Class)
R(ENVO_01000358,SubClassOf,ENVO_00002006)
R(ENVO_01000406,is,Class)
R(ENVO_01000406,SubClassOf,ENVO_00010483,)
R(ENVO_01000406,SubClassOf,BFO_0000051 some ENVO_00002005,)
R(ENVO_01000406,SubClassOf,RO_0002353 some ENVO_01000895,)
R(ENVO_01000406,SubClassOf,RO_0002473 some ENVO_01000277,)
R(ENVO_01000406,SubClassOf,RO_0002473 some)
R(ENVO_01000406,SubClassOf,(BFO_0000027 and (RO_0002351 some ENVO_03520007)))
R(ENVO_01000408,is,Class)
R(ENVO_01000408,SubClassOf,BFO_0000024,)
R(ENVO_01000408,SubClassOf,BFO_0000050 some ENVO_01000254)
R(ENVO_01000413,is,Class)
R(ENVO_01000413,SubClassOf,PO_0000003)
R(ENVO_01000414,is,Class)
R(ENVO_01000414,SubClassOf,PO_0000003)
R(ENVO_01000417,is,Class)
R(ENVO_01000417,SubClassOf,ENVO_00000073)
R(ENVO_01000418,is,Class)
R(ENVO_01000418,SubClassOf,ENVO_01000417,)
R(ENVO_01000418,SubClassOf,ENVO_01001480)
R(ENVO_01000420,is,Class)
R(ENVO_01000420,SubClassOf,ENVO_00000070,)
R(ENVO_01000420,SubClassOf,BFO_0000050 some ENVO_00000073)
R(ENVO_01000426,is,Class)
R(ENVO_01000426,SubClassOf,ENVO_01000420)
R(ENVO_01000430,is,Class)
R(ENVO_01000430,SubClassOf,ENVO_01001243)
R(ENVO_01000431,is,Class)
R(ENVO_01000431,SubClassOf,ENVO_01001243)
R(ENVO_01000432,is,Class)
R(ENVO_01000432,SubClassOf,ENVO_01001243)
R(ENVO_01000433,is,Class)
R(ENVO_01000433,SubClassOf,ENVO_01001243)
R(ENVO_01000434,is,Class)
R(ENVO_01000434,SubClassOf,ENVO_01001243)
R(ENVO_01000435,is,Class)
R(ENVO_01000435,SubClassOf,ENVO_01001243)
R(ENVO_01000456,is,Class)
R(ENVO_01000456,SubClassOf,ENVO_01000457,)
R(ENVO_01000456,SubClassOf,RO_0002473 some ENVO_01000458)
R(ENVO_01000457,is,Class)
R(ENVO_01000457,SubClassOf,ENVO_00003074)
R(ENVO_01000458,is,Class)
R(ENVO_01000458,SubClassOf,ENVO_0010001,)
R(ENVO_01000458,SubClassOf,BFO_0000051 some ENVO_01000462)
R(ENVO_01000462,is,Class)
R(ENVO_01000462,SubClassOf,ENVO_0010001)
R(ENVO_01000465,is,Class)
R(ENVO_01000465,SubClassOf,ENVO_01000420)
R(ENVO_01000469,is,Class)
R(ENVO_01000469,SubClassOf,ENVO_01000465)
R(ENVO_01000470,is,Class)
R(ENVO_01000470,SubClassOf,ENVO_01000420,)
R(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000469,)
R(ENVO_01000470,SubClassOf,BFO_0000051 some ENVO_01000472)
R(ENVO_01000471,is,Class)
R(ENVO_01000471,SubClassOf,ENVO_01000420,)
R(ENVO_01000471,SubClassOf,BFO_0000050 some ENVO_01000426)
R(ENVO_01000472,is,Class)
R(ENVO_01000472,SubClassOf,ENVO_01000420,)
R(ENVO_01000472,SubClassOf,BFO_0000050 some ENVO_01000470)
R(ENVO_01000474,is,Class)
R(ENVO_01000474,SubClassOf,ENVO_00003074,)
R(ENVO_01000474,SubClassOf,ENVO_0010001,)
R(ENVO_01000474,SubClassOf,ENVO_01000814)
R(ENVO_01000475,is,Class)
R(ENVO_01000475,SubClassOf,ENVO_01000457)
R(ENVO_01000500,is,Class)
R(ENVO_01000500,SubClassOf,ENVO_00000191,)
R(ENVO_01000500,SubClassOf,ENVO_01000469,)
R(ENVO_01000500,SubClassOf,BFO_0000051 some ENVO_01000475,)
R(ENVO_01000500,SubClassOf,RO_0002473 some ENVO_01000474)
R(ENVO_01000507,is,Class)
R(ENVO_01000507,SubClassOf,ENVO_00003074,)
R(ENVO_01000507,SubClassOf,RO_0002473 some CHEBI_18248)
R(ENVO_01000510,is,Class)
R(ENVO_01000510,SubClassOf,ENVO_01000472)
R(ENVO_01000513,is,Class)
R(ENVO_01000513,SubClassOf,ENVO_01000472)
R(ENVO_01000514,is,Class)
R(ENVO_01000514,SubClassOf,ENVO_00003074)
R(ENVO_01000515,is,Class)
R(ENVO_01000515,SubClassOf,ENVO_01000472)
R(ENVO_01000516,is,Class)
R(ENVO_01000516,SubClassOf,ENVO_01000989)
R(ENVO_01000536,is,Class)
R(ENVO_01000536,SubClassOf,ENVO_00003861)
R(ENVO_01000538,is,Class)
R(ENVO_01000538,SubClassOf,ENVO_01000543)
R(ENVO_01000539,is,Class)
R(ENVO_01000539,SubClassOf,ENVO_01000543)
R(ENVO_01000540,is,Class)
R(ENVO_01000540,SubClassOf,ENVO_01000543)
R(ENVO_01000541,is,Class)
R(ENVO_01000541,SubClassOf,ENVO_01000543)
R(ENVO_01000543,is,Class)
R(ENVO_01000543,EquivalentTo,ENVO_01001678 and (BFO_0000050 some ENVO_01000267))
R(ENVO_01000543,SubClassOf,ENVO_01001678,)
R(ENVO_01000543,SubClassOf,BFO_0000050 some ENVO_01000267,)
R(ENVO_01000543,SubClassOf,RO_0002473 some ENVO_01000797)
R(ENVO_01000544,is,Class)
R(ENVO_01000544,SubClassOf,ENVO_01001677)
R(ENVO_01000601,is,Class)
R(ENVO_01000601,EquivalentTo,ENVO_01000604 and (BFO_0000051 some ENVO_01000610))
R(ENVO_01000601,SubClassOf,ENVO_01000604,)
R(ENVO_01000601,SubClassOf,BFO_0000051 some ENVO_01000610)
R(ENVO_01000604,is,Class)
R(ENVO_01000604,SubClassOf,ENVO_00003074)
R(ENVO_01000610,is,Class)
R(ENVO_01000610,SubClassOf,ENVO_00003074)
R(ENVO_01000635,is,Class)
R(ENVO_01000635,SubClassOf,ENVO_01000324)
R(ENVO_01000637,is,Class)
R(ENVO_01000637,SubClassOf,ENVO_00010483)
R(ENVO_01000638,is,Class)
R(ENVO_01000638,SubClassOf,ENVO_01000639,)
R(ENVO_01000638,SubClassOf,RO_0000086 some PATO_0001546)
R(ENVO_01000639,is,Class)
R(ENVO_01000639,SubClassOf,ENVO_01000281,)
R(ENVO_01000639,SubClassOf,ENVO_01000813,)
R(ENVO_01000639,SubClassOf,BFO_0000050 some ENVO_01000800)
R(ENVO_01000640,is,Class)
R(ENVO_01000640,SubClassOf,ENVO_01000639,)
R(ENVO_01000640,SubClassOf,RO_0002220 some ENVO_01000638)
R(ENVO_01000646,is,Class)
R(ENVO_01000646,SubClassOf,ENVO_00000191,)
R(ENVO_01000646,SubClassOf,ENVO_01000639,)
R(ENVO_01000646,SubClassOf,ENVO_01001275,)
R(ENVO_01000646,SubClassOf,BFO_0000051 some ENVO_01000638,)
R(ENVO_01000646,SubClassOf,BFO_0000051 some (BFO_0000050 some)
R(ENVO_01000646,SubClassOf,(ENVO_01000640 and (RO_0000086 some PATO_0001546))),)
R(ENVO_01000646,SubClassOf,RO_0000086 some PATO_0001545)
R(ENVO_01000658,is,Class)
R(ENVO_01000658,SubClassOf,ENVO_01001829)
R(ENVO_01000665,is,Class)
R(ENVO_01000667,is,Class)
R(ENVO_01000667,SubClassOf,ENVO_00000191,)
R(ENVO_01000667,SubClassOf,RO_0001025 some)
R(ENVO_01000667,SubClassOf,(ENVO_00010483 and (RO_0000086 some PATO_0001546)))
R(ENVO_01000668,is,Class)
R(ENVO_01000668,SubClassOf,ENVO_01000667)
R(ENVO_01000676,is,Class)
R(ENVO_01000676,SubClassOf,ENVO_00002005)
R(ENVO_01000687,is,Class)
R(ENVO_01000687,EquivalentTo,ENVO_01001784 and (RO_0002131 some ENVO_01000635) and (RO_0002131 some)
R(ENVO_01000687,EquivalentTo,(ENVO_00000015 or ENVO_00000016 or ENVO_00000020)))
R(ENVO_01000687,SubClassOf,ENVO_01001784,)
R(ENVO_01000687,SubClassOf,RO_0002131 some ENVO_01000635,)
R(ENVO_01000687,SubClassOf,RO_0002131 some)
R(ENVO_01000687,SubClassOf,(ENVO_00000015 or ENVO_00000016 or ENVO_00000020))
R(ENVO_01000739,is,Class)
R(ENVO_01000739,SubClassOf,ENVO_01000813,)
R(ENVO_01000739,SubClassOf,ENVO_01001110,)
R(ENVO_01000739,SubClassOf,BFO_0000050 some ENVO_01000817)
R(ENVO_01000744,is,Class)
R(ENVO_01000744,SubClassOf,ENVO_01001480)
R(ENVO_01000752,is,Class)
R(ENVO_01000752,SubClassOf,ENVO_01001199,)
R(ENVO_01000752,SubClassOf,RO_0002220 some ENVO_01000323)
R(ENVO_01000755,is,Class)
R(ENVO_01000755,SubClassOf,ENVO_01001478)
R(ENVO_01000773,is,Class)
R(ENVO_01000773,SubClassOf,ENVO_01001829)
R(ENVO_01000779,is,Class)
R(ENVO_01000779,EquivalentTo,ENVO_00000070 and (RO_0000056 some ENVO_01001445))
R(ENVO_01000779,SubClassOf,ENVO_00000070,)
R(ENVO_01000779,SubClassOf,RO_0000056 some ENVO_01001445)
R(ENVO_01000781,is,Class)
R(ENVO_01000781,SubClassOf,ENVO_00000073,)
R(ENVO_01000781,SubClassOf,BFO_0000050 some ENVO_01000779)
R(ENVO_01000785,is,Class)
R(ENVO_01000797,is,Class)
R(ENVO_01000797,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001547))
R(ENVO_01000797,SubClassOf,ENVO_00010483,)
R(ENVO_01000797,SubClassOf,ENVO_02000140,)
R(ENVO_01000797,SubClassOf,RO_0000086 some PATO_0001547)
R(ENVO_01000798,is,Class)
R(ENVO_01000798,SubClassOf,ENVO_02000140)
R(ENVO_01000799,is,Class)
R(ENVO_01000799,SubClassOf,ENVO_01000804)
R(ENVO_01000800,is,Class)
R(ENVO_01000800,SubClassOf,ENVO_01000799)
R(ENVO_01000801,is,Class)
R(ENVO_01000801,SubClassOf,ENVO_01000799,)
R(ENVO_01000801,SubClassOf,ENVO_01001686,)
R(ENVO_01000801,SubClassOf,RO_0002473 some ENVO_01000798)
R(ENVO_01000804,is,Class)
R(ENVO_01000804,SubClassOf,BFO_0000030,)
R(ENVO_01000804,SubClassOf,BFO_0000051 some ENVO_01000799,)
R(ENVO_01000804,SubClassOf,RO_0000086 some ENVO_01001164,)
R(ENVO_01000804,SubClassOf,RO_0002219 some ENVO_01000637)
R(ENVO_01000813,is,Class)
R(ENVO_01000813,SubClassOf,BFO_0000040)
R(ENVO_01000814,is,Class)
R(ENVO_01000814,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001546))
R(ENVO_01000814,SubClassOf,ENVO_00010483,)
R(ENVO_01000814,SubClassOf,RO_0000086 some PATO_0001546)
R(ENVO_01000815,is,Class)
R(ENVO_01000815,EquivalentTo,ENVO_00010483 and (RO_0000086 some PATO_0001548))
R(ENVO_01000815,SubClassOf,ENVO_00010483,)
R(ENVO_01000815,SubClassOf,ENVO_02000140,)
R(ENVO_01000815,SubClassOf,RO_0000086 some PATO_0001548)
R(ENVO_01000817,is,Class)
R(ENVO_01000817,SubClassOf,ENVO_01000813,)
R(ENVO_01000817,SubClassOf,BFO_0000051 some PCO_0000000)
R(ENVO_01000819,is,Class)
R(ENVO_01000819,SubClassOf,ENVO_01001477)
R(ENVO_01000820,is,Class)
R(ENVO_01000820,SubClassOf,ENVO_01000813,)
R(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000267,)
R(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000646,)
R(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000817,)
R(ENVO_01000820,SubClassOf,RO_0002131 some ENVO_01000819,)
R(ENVO_01000820,SubClassOf,RO_0002473 some ENVO_00001998)
R(ENVO_01000828,is,Class)
R(ENVO_01000828,SubClassOf,ENVO_00002005)
R(ENVO_01000830,is,Class)
R(ENVO_01000832,is,Class)
R(ENVO_01000834,is,Class)
R(ENVO_01000845,is,Class)
R(ENVO_01000845,SubClassOf,ENVO_01000814,)
R(ENVO_01000845,SubClassOf,RO_0000086 some PATO_0001411)
