R(boolean,is,Datatype)
R(HED_0012851,SubClassOf,HED_0012826)
R(HED_0012852,is,Class)
R(HED_0012852,SubClassOf,HED_0012826)
R(HED_0012855,is,Class)
R(HED_0012855,SubClassOf,HED_0012826)
R(HED_0012860,is,Class)
R(HED_0012860,SubClassOf,HED_0012826)
R(HED_0012861,is,Class)
R(HED_0012861,SubClassOf,HED_0012826)
R(HED_0013039,is,Class)
R(HED_0013039,SubClassOf,HED_0012825)
R(HED_0013040,is,Class)
R(HED_0013040,SubClassOf,HED_0013039)
R(HED_0013045,is,Class)
R(HED_0013045,SubClassOf,HED_0013039)
R(HED_0013046,is,Class)
R(HED_0013046,SubClassOf,HED_0013039)
R(HED_0013047,is,Class)
R(HED_0013047,SubClassOf,HED_0013039)
R(HED_0013048,is,Class)
R(HED_0013048,SubClassOf,HED_0013039)
R(HED_0013049,is,Class)
R(HED_0013049,SubClassOf,HED_0013039)
R(HED_0013050,is,Class)
R(HED_0013050,SubClassOf,HED_0013039)
R(HED_0013062,is,Class)
R(HED_0013063,is,Class)
R(HED_0013063,SubClassOf,HED_0013062)
R(HED_0013064,is,Class)
R(HED_0013064,SubClassOf,HED_0013063)
R(HED_0013065,is,Class)
R(HED_0013065,SubClassOf,HED_0013063)
R(HED_0013066,is,Class)
R(HED_0013066,SubClassOf,HED_0013063)
R(HED_0013067,is,Class)
R(HED_0013067,SubClassOf,HED_0013063)
R(HED_0013068,is,Class)
R(HED_0013068,SubClassOf,HED_0013063)
R(HED_0013069,is,Class)
R(HED_0013069,SubClassOf,HED_0013063)
R(HED_0013070,is,Class)
R(HED_0013070,SubClassOf,HED_0013063)
R(HED_0013071,is,Class)
R(HED_0013071,SubClassOf,HED_0013063)
R(HED_0013072,is,Class)
R(HED_0013072,SubClassOf,HED_0013063)
R(HED_0013073,is,Class)
R(HED_0013073,SubClassOf,HED_0013063)
R(HED_0013074,is,Class)
R(HED_0013074,SubClassOf,HED_0013063)
R(HED_0013075,is,Class)
R(HED_0013075,SubClassOf,HED_0013063)
R(HED_0013076,is,Class)
R(HED_0013076,SubClassOf,HED_0013062)
R(HED_0013077,is,Class)
R(HED_0013077,SubClassOf,HED_0013076)
R(HED_0013078,is,Class)
R(HED_0013078,SubClassOf,HED_0013076)
R(HED_0013079,is,Class)
R(HED_0013079,SubClassOf,HED_0013076)
R(HED_0013080,is,Class)
R(HED_0013080,SubClassOf,HED_0013076)
R(HED_0013081,is,Class)
R(HED_0013081,SubClassOf,HED_0013076)
R(HED_0013082,is,Class)
R(HED_0013082,SubClassOf,HED_0013076)
R(HED_0013083,is,Class)
R(HED_0013083,SubClassOf,HED_0013076)
R(HED_0013084,is,Class)
R(HED_0013084,SubClassOf,HED_0013076)
R(HED_0013085,is,Class)
R(HED_0013085,SubClassOf,HED_0013076)
R(HED_0013086,is,Class)
R(HED_0013086,SubClassOf,HED_0013076)
R(HED_0013087,is,Class)
R(HED_0013087,SubClassOf,HED_0013062)
R(HED_0013088,is,Class)
R(HED_0013088,SubClassOf,HED_0013087)
R(HED_0013089,is,Class)
R(HED_0013089,SubClassOf,HED_0013087)
R(HED_0013090,is,Class)
R(HED_0013090,SubClassOf,HED_0013087)
R(HED_0013091,is,Class)
R(HED_0013091,SubClassOf,HED_0013087)
R(HED_0013092,is,Class)
R(HED_0013092,SubClassOf,HED_0013062)
R(HED_0013093,is,Class)
R(HED_0013093,SubClassOf,HED_0013092)
R(HED_0013094,is,Class)
R(HED_0013094,SubClassOf,HED_0013092)
R(HED_0013095,is,Class)
R(HED_0013095,SubClassOf,HED_0013092)
R(HED_0013096,is,Class)
R(HED_0013096,SubClassOf,HED_0013092)
R(HED_0013097,is,Class)
R(HED_0013097,SubClassOf,HED_0013092)
R(HED_0013098,is,Class)
R(HED_0013098,SubClassOf,HED_0013092)
R(HED_0013099,is,Class)
R(HED_0013099,SubClassOf,HED_0013092)
R(HED_0013100,is,Class)
R(HED_0013100,SubClassOf,HED_0013062)
R(HED_0013101,is,Class)
R(HED_0013101,SubClassOf,HED_0013100)
R(HED_0013102,is,Class)
R(HED_0013102,SubClassOf,HED_0013100)
R(HED_0013103,is,Class)
R(HED_0013103,SubClassOf,HED_0013062)
R(HED_0013104,is,Class)
R(HED_0013104,SubClassOf,HED_0013103)
R(HED_0013105,is,Class)
R(HED_0013105,SubClassOf,HED_0013103)
R(HED_0013106,is,Class)
R(HED_0013106,SubClassOf,HED_0013103)
R(HED_0013107,is,Class)
R(HED_0013107,SubClassOf,HED_0013103)
R(HED_0013108,is,Class)
R(HED_0013108,SubClassOf,HED_0013103)
R(HED_0013109,is,Class)
R(HED_0013109,SubClassOf,HED_0013103)
R(HED_0013110,is,Class)
R(HED_0013110,SubClassOf,HED_0013103)
R(HED_0013111,is,Class)
R(HED_0013111,SubClassOf,HED_0013103)
R(HED_0013112,is,Class)
R(HED_0013112,SubClassOf,HED_0013103)
R(HED_0013113,is,Class)
R(HED_0013113,SubClassOf,HED_0013103)
R(HED_0013114,is,Class)
R(HED_0013114,SubClassOf,HED_0013103)
R(HED_0013115,is,Class)
R(HED_0013115,SubClassOf,HED_0013103)
R(HED_0013116,is,Class)
R(HED_0013116,SubClassOf,HED_0013103)
R(HED_0013117,is,Class)
R(HED_0013117,SubClassOf,HED_0013103)
R(HED_0013118,is,Class)
R(HED_0013118,SubClassOf,HED_0013103)
R(HED_0013119,is,Class)
R(HED_0013119,SubClassOf,HED_0013103)
R(HED_0013120,is,Class)
R(HED_0013120,SubClassOf,HED_0013103)
R(HED_0013121,is,Class)
R(HED_0013121,SubClassOf,HED_0013103)
R(HED_0013122,is,Class)
R(HED_0013122,SubClassOf,HED_0013103)
R(HED_0013123,is,Class)
R(HED_0013123,SubClassOf,HED_0013103)
R(HED_0013124,is,Class)
R(HED_0013124,SubClassOf,HED_0013103)
R(HED_0013125,is,Class)
R(HED_0013125,SubClassOf,HED_0013103)
R(HED_0013126,is,Class)
R(HED_0013126,SubClassOf,HED_0013103)
R(HED_0013127,is,Class)
R(HED_0013127,SubClassOf,HED_0013103)
R(HED_0013128,is,Class)
R(HED_0013128,SubClassOf,HED_0000005)
R(HED_0013129,is,Class)
R(HED_0013129,SubClassOf,HED_0013128)
R(HED_0013130,is,Class)
R(HED_0013130,SubClassOf,HED_0013129)
R(HED_0013131,is,Class)
R(HED_0013131,SubClassOf,HED_0013129)
R(HED_0013132,is,Class)
R(HED_0013132,SubClassOf,HED_0013129)
R(HED_0013133,is,Class)
R(HED_0013133,SubClassOf,HED_0013129)
R(HED_0013134,is,Class)
R(HED_0013134,SubClassOf,HED_0013129)
R(HED_0013135,is,Class)
R(HED_0013135,SubClassOf,HED_0013129)
R(HED_0013136,is,Class)
R(HED_0013136,SubClassOf,HED_0013129)
R(HED_0013137,is,Class)
R(HED_0013137,SubClassOf,HED_0013128)
R(HED_0013138,is,Class)
R(HED_0013138,SubClassOf,HED_0013137)
R(HED_0013139,is,Class)
R(HED_0013139,SubClassOf,HED_0013137)
R(HED_0013140,is,Class)
R(HED_0013140,SubClassOf,HED_0013137)
R(HED_0013141,is,Class)
R(HED_0013141,SubClassOf,HED_0013137)
R(HED_0013142,is,Class)
R(HED_0013142,SubClassOf,HED_0013137)
R(HED_0013143,is,Class)
R(HED_0013143,SubClassOf,HED_0013137)
R(HED_0013144,is,Class)
R(HED_0013144,SubClassOf,HED_0013137)
R(HED_0013145,is,Class)
R(HED_0013145,SubClassOf,HED_0013137)
R(HED_0013146,is,Class)
R(HED_0013146,SubClassOf,HED_0013137)
R(HED_0013147,is,Class)
R(HED_0013147,SubClassOf,HED_0013137)
R(HED_0013148,is,Class)
R(HED_0013148,SubClassOf,HED_0013137)
R(HED_0013149,is,Class)
R(HED_0013149,SubClassOf,HED_0013137)
R(HED_0013150,is,Class)
R(HED_0013150,SubClassOf,HED_0013137)
R(HED_0013151,is,Class)
R(HED_0013151,SubClassOf,HED_0013137)
R(HED_0013152,is,Class)
R(HED_0013152,SubClassOf,HED_0013137)
R(HED_0013153,is,Class)
R(HED_0013153,SubClassOf,HED_0013128)
R(HED_0013154,is,Class)
R(HED_0013154,SubClassOf,HED_0013153)
R(HED_0013155,is,Class)
R(HED_0013155,SubClassOf,HED_0013153)
R(HED_0013156,is,Class)
R(HED_0013156,SubClassOf,HED_0013128)
R(HED_0013157,is,Class)
R(HED_0013157,SubClassOf,HED_0013156)
R(HED_0013158,is,Class)
R(HED_0013158,SubClassOf,HED_0013156)
R(HED_0013159,is,Class)
R(HED_0013159,SubClassOf,HED_0013128)
R(HED_0013160,is,Class)
R(HED_0013160,SubClassOf,HED_0013159)
R(HED_0013161,is,Class)
R(HED_0013161,SubClassOf,HED_0013159)
R(HED_0013162,is,Class)
R(HED_0013162,SubClassOf,HED_0013159)
R(HED_0013163,is,Class)
R(HED_0013163,SubClassOf,HED_0013159)
R(HED_0013164,is,Class)
R(HED_0013164,SubClassOf,HED_0013159)
R(HED_0013165,is,Class)
R(HED_0013165,SubClassOf,HED_0013159)
R(HED_0013166,is,Class)
R(HED_0013166,SubClassOf,HED_0013159)
R(HED_0013167,is,Class)
R(HED_0013167,SubClassOf,HED_0013159)
R(HED_0013168,is,Class)
R(HED_0013168,SubClassOf,HED_0013159)
R(HED_0013169,is,Class)
R(HED_0013169,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013182) and (HED_0010105 some HED_0013186))
R(HED_0013169,SubClassOf,HED_0013159)
R(HED_0013170,is,Class)
R(HED_0013170,SubClassOf,HED_0013159)
R(HED_0013171,is,Class)
R(HED_0013171,SubClassOf,HED_0013159)
R(HED_0013172,is,Class)
R(HED_0013172,SubClassOf,HED_0013159)
R(HED_0013173,is,Class)
R(HED_0013173,SubClassOf,HED_0013159)
R(HED_0013174,is,Class)
R(HED_0013174,SubClassOf,HED_0013159)
R(HED_0013175,is,Class)
R(HED_0013175,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013182) and (HED_0010105 some HED_0013186))
R(HED_0013175,SubClassOf,HED_0013159)
R(HED_0013176,is,Class)
R(HED_0013176,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013183))
R(HED_0013176,SubClassOf,HED_0013159)
R(HED_0013177,is,Class)
R(HED_0013177,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191))
R(HED_0013177,SubClassOf,HED_0013159)
R(HED_0013178,is,Class)
R(HED_0013178,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190) and (HED_0010105 some HED_0013191))
R(HED_0013178,SubClassOf,HED_0013159)
R(HED_0013179,is,Class)
R(HED_0013179,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190))
R(HED_0013179,SubClassOf,HED_0013159)
R(HED_0013180,is,Class)
R(HED_0013180,SubClassOf,HED_0013159)
R(HED_0013181,is,Class)
R(HED_0013181,SubClassOf,HED_0013159)
R(HED_0013182,is,Class)
R(HED_0013182,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013186))
R(HED_0013182,SubClassOf,HED_0013159)
R(HED_0013183,is,Class)
R(HED_0013183,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013176))
R(HED_0013183,SubClassOf,HED_0013159)
R(HED_0013184,is,Class)
R(HED_0013184,SubClassOf,HED_0013159)
R(HED_0013185,is,Class)
R(HED_0013185,SubClassOf,HED_0013159)
R(HED_0013186,is,Class)
R(HED_0013186,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013169) and (HED_0010105 some HED_0013175) and (HED_0010105 some HED_0013182))
R(HED_0013186,SubClassOf,HED_0013159)
R(HED_0013187,is,Class)
R(HED_0013187,SubClassOf,HED_0013159)
R(HED_0013188,is,Class)
R(HED_0013188,SubClassOf,HED_0013159)
R(HED_0013189,is,Class)
R(HED_0013189,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191))
R(HED_0013189,SubClassOf,HED_0013159)
R(HED_0013190,is,Class)
R(HED_0013190,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013191))
R(HED_0013190,SubClassOf,HED_0013159)
R(HED_0013191,is,Class)
R(HED_0013191,EquivalentTo,HED_0013159 and (HED_0010105 some HED_0013171) and (HED_0010105 some HED_0013177) and (HED_0010105 some HED_0013178) and (HED_0010105 some HED_0013179) and (HED_0010105 some HED_0013189) and (HED_0010105 some HED_0013190))
R(HED_0013191,SubClassOf,HED_0013159)
R(HED_0013192,is,Class)
R(HED_0013192,SubClassOf,HED_0013159)
R(HED_0013193,is,Class)
R(HED_0013193,SubClassOf,HED_0013128)
R(HED_0013194,is,Class)
R(HED_0013194,SubClassOf,HED_0013193)
R(HED_0013195,is,Class)
R(HED_0013195,SubClassOf,HED_0013193)
R(HED_0013196,is,Class)
R(HED_0013196,SubClassOf,HED_0013193)
R(HED_0013197,is,Class)
R(HED_0013197,SubClassOf,HED_0013193)
R(HED_0013198,is,Class)
R(HED_0013198,SubClassOf,HED_0013193)
R(HED_0013199,is,Class)
R(HED_0013199,SubClassOf,HED_0013193)
R(www.w3.org/2002/07/#,is,Class)
