R(string,is,Datatype)
R(hasOuterLength  "14 (13-15)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "13 (10-14)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "16 (15-16)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "15 (14-17)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "13 (11-14)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_triacanthi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "17 (15-18)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "outer end round, 3 (2-4), inner end 2 (2-3)",,is,www.-ontologies.com/MO.#)
R(hasShape  "two dorsal bars",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "14 (13-16)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "outer end 3 (2-3), inner end 2 (1-3)", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Exudates are normally attached to anchor point.",,is,www.-ontologies.com/MO.#)
R(hasShape  "body elongate",,is,www.-ontologies.com/MO.#)
R(hasSize  "1043 (733-1167) X 157 (139-172)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "251 (238-279)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ lacks accessory piece, consists of 3 distinct parts,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "bi-lobed haptor",,is,www.-ontologies.com/MO.#)
R(hasSize  "101 (71-144) X 206 (184-232)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "12 (10-13)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "(Yamaguti, 1938) Lim & Gibson, 2008", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore dextrally sub-marginal at same level as oviduct; seminal receptacle not observed ",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Anyperodon leucogrammicus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Apogon semilineatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius arius",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius caelatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius falcarius",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius graeffei",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius jella",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius leiotetocephalus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius macrocephalus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius sagor",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius sinensis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius sp.",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius thalassinus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius venosus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Arius venous",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Bagre marinus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Barbodes altus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Barbodes schwanenfeldi",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Barbus chagunio",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Barbus sarana",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Barbus semifasciolatus",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Belontia hasselti",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Tasek Bera Lake, Pahang; Bukit Merah Lake, Perak",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Tasek Bera, Pahang (type locality); Bukit Merah Reservoir, Perak, Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bifurcohaptor baungi",is,www.-ontologies.com/MO.#)
R(Bifurcohaptor_baungi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bifurcohaptor_baungi_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bifurcohaptor_baungi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "315 (291-340)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "28 (25-30)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "13 (7-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "-",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "-",,is,www.-ontologies.com/MO.#)
R(hasPoint  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bifurcohaptor_baungi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "-",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "almost square",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "-",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Facts)
R(www.-ontologies.com/MO.#,is,",)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "1909 (1440-2080) X 291 (160-320)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "-", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "26 (25-29)",,is,www.-ontologies.com/MO.#)
R(hasShape  "very small",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim & Furtado, 1983",,is,www.-ontologies.com/MO.#)
R(hasPublication  "LIM, L. H. S. & FURTADO, J. I. (1983) Ancylodiscoidins (Monogenea,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "a sclerotised funnel connected by a tube to a large pear-shaped seminal receptacle via a sclerotised piece",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Bleekeria anguilliviridis",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(hasHostName  "Bodianus perditio",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Pulau Ketam, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "off Pulau Ketam, Straits of Malacca, Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bravohollisia geruti",is,www.-ontologies.com/MO.#)
R(Bravohollisia_geruti_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bravohollisia_geruti_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_geruti,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "22 (19-25)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (9-13)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "21 (18-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "5 (4-6)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "11 (10-13)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "24 (22-27)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "13 (11-14)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "22 (19-24)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "5 (4-7)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "12 (10-13)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_geruti,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "33 (27-38)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasShape  "with two anterior protuberances",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "29 (23-34)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "7 (6-10)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Four pyriform haptoral reservoirs observed associated with each of the four anchors. Lace-like net structure observed near tip of anchors.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "682 (583-766) X 130 (114-148)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "50 (47-54)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ without accessory piece; bell-shaped initial part, tapering tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "haptor small",,is,www.-ontologies.com/MO.#)
R(hasSize  "65 (51-84) X 93 (77-114)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (10-12)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen larval-type marginal hooks",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Tan & Lim, 2013",,is,www.-ontologies.com/MO.#)
R(hasPublication  "TAN, W. B. & LIM, L. H. S. (2013) Bravohollisia geruti, new species (Monogenea,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal pore sclerotised, located dextrally submedial at midbody; proximal region sclerotised cup-shaped with pouch-liked appendix; distal section an elongate tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Sungai Buloh, Selangor; Sungai Sementa river, Selangor; Sungai Selingsing river, Perak",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Sungai Buloh, Selangor (type locality); Sungai Sementa, Selangor; Matang, Perak (Sungai Selinsing), Peninsular Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Bravohollisia gussevi",is,www.-ontologies.com/MO.#)
R(Bravohollisia_gussevi_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Bravohollisia_gussevi_bar_anatomical_position,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_gussevi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "20 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "12 (11-14)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "26 (22-28)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "12 (11-14)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (4-7)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "21 (18-22)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "11 (8-14)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "26 (21-31)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "11 (8-14)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "6 (5-7)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Bravohollisia_gussevi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "59 (50-64)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (7-8)",,is,www.-ontologies.com/MO.#)
R(hasShape  "with 2 knobs on anterior surface",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "53 (47-58)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "10 (8-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Four anchors with canals extending from shaft to point. Net-like structure stellate, located at tip of anchors.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "849 (633-955) X 213 (167-278)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "initial part 17 (14-20) X 36 (33-36), tapering tube 83 (78-89)",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory organ without accessory piece, cup-shaped initial part, tapering tube",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "small",,is,www.-ontologies.com/MO.#)
R(hasSize  "100 (77-122) X 156 (144-167)",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "11 (10-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "fourteen marginal hooks of larval type, small",is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1995", www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
