R(integer,is,Datatype)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_Transcranial_Magnetic_Stimulation,Repetitive_magnetic_stimulation,Transcutaneous_Electrical_Nerve_Stimulation,Whole_Body_Vibration)
R(_Treadmill_walking,DisjointClasses,Brain_stimulation,Cryostimulation,Deep_transcranial_magnetic_stimulation,Digital_stimulation,Functional_electrical_stimulation,Intermittent_Theta_Burst_Stimulation,Manual_stimulation,Repetitive_magnetic_stimulation)
R(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy)
R(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy)
R(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy)
R(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy)
R(_Treadmill_walking,DisjointClasses,Deep_brain_stimulation,Gamma_Knife,Neurectomy,Rhizotomy,Tenotomy,Thalamotomy,Velopharyngeal_surgery)
R(_Treadmill_walking,DisjointClasses,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas)
R(_Treadmill_walking,DisjointClasses,Drinking_adequate_amounts_of_fluids,Eating_more_fiber,Having_enemas,Taking_stool_softeners_or_laxatives)
