R(string,is,Datatype)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Attention_to_voice_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Attention_to_voice_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Does_not_consistently_appear_to_pay_attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Rarely_responds_although_hearing_normal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Usually_does_not_look_up_or_pay_attention_when_spoken_to,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Usually_looks_up_and_pays_attention_when_spoken_to,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Has_partial_response_or_indirect_physical_approach,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Friendships_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Friendships_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Involve_Seeking_of_Contact_in_Group_Situation_within_personal_relationships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(No_Peer_Relationships_That_Involve_Selectivity_and_Sharing,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(One_or_More_Relationships_That_Involve_Some_Personal_Shared_Activities,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(One_or_More_Relationships_With_Person_In_Approximately_Own_Age_Group,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Brief_Definit_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Normal_Reciprocal_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Direct_Gaze_Not_Available,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Uncertain_Occasional_Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Unusuall_or_Odd_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Some_indication_of_spontaneous_imitation_that_goes_beyond_copying_a_frequent_use_of_an_object,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Spontaneous_imitation_limited_to_a_few_familiar_routines_that_are_not_incorporated_into_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Spontaneous_imitation_of_a_varied_range_of_nonTaught_actions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Spontaneous_imitation_of_actions_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Spontaneous_imitation_of_actions_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Very_rare_or_no_spontaneous_imitation,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Consistently_Uses_Eye_Gaze_With_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(May_Use_Eye_Gaze_or_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(No_Eye_Gaze_and_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Quality_of_Social_Overtures_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Rarely_Shows_Social_Intentionality_Involving_Eye_Gaze_or_Vocalization,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Facial_Expression_Range_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Full_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Little_Or_No_Emotions_Indication_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Markedly_Limited_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Somewhat_Limited_Facial_Expression_Range,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Few_or_No_Attempts_To_Share_Enjoyments,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Frequent_Attempts_to_Direct_Attention_to_Things_Enjoys,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Seeking_To_Share_herHis_Enjoyment_With_Others_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Seeking_To_Share_herHis_Enjoyment_With_Others_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Some_Attempts_to_Share_Enjoyment,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Possible_Showing_by_Bringing_and_Directing_Attention_But_Not_Sufficient_Frequent,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Rare_or_No_Social_Approaches_of_Showing_and_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Regular_Showing_of_Objects_by_Bringing_and_Directing_Attention,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Showing_And_Directing_Attention_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Showing_And_Directing_Attention_NotKnownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Some_Bringing_Things_andOr_showing_but_Associated_With_Preoccupations,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Imitative_social_play_NotAvailable,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Imitative_social_play_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Little_toAndFro_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(No_evidence_of_toAndFro_socal_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Normal_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Some_toAndFro_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Has_no_unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Has_unusual_sensory_interest_that_takes_up_a_major_amount_of_time,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Individual)
R(Unusual_sensory_interests_UnknownOrNotAsked,is,purl.org/autism-ontology/1.0/autism-rules.#)
