R(integer,is,Datatype)
R(OCCO_25104300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25105000,is,Class)
R(OCCO_25105100,is,Class)
R(OCCO_25105100,SubClassOf,OCCO_25105000,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25105100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25105100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25105100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25105200,is,Class)
R(OCCO_25105200,SubClassOf,OCCO_25105000,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25105200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25105200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25105200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25105300,is,Class)
R(OCCO_25105300,SubClassOf,OCCO_25105000,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25105300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25105300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25105300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25105400,is,Class)
R(OCCO_25105400,SubClassOf,OCCO_25105000,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25105400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25105400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25105400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106000,is,Class)
R(OCCO_25106100,is,Class)
R(OCCO_25106100,SubClassOf,OCCO_25106000,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106200,is,Class)
R(OCCO_25106200,SubClassOf,OCCO_25106000,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106300,is,Class)
R(OCCO_25106300,SubClassOf,OCCO_25106000,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106400,is,Class)
R(OCCO_25106400,SubClassOf,OCCO_25106000,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106500,is,Class)
R(OCCO_25106500,SubClassOf,OCCO_25106000,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106500,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106600,is,Class)
R(OCCO_25106600,SubClassOf,OCCO_25106000,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106600,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106600,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106600,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106700,is,Class)
R(OCCO_25106700,SubClassOf,OCCO_25106000,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25106700,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25106700,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25106700,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25106900,is,Class)
R(OCCO_25106900,SubClassOf,OCCO_25106000)
R(OCCO_25107000,is,Class)
R(OCCO_25107100,is,Class)
R(OCCO_25107100,SubClassOf,OCCO_25107000,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25107100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25107100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25107100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25107200,is,Class)
R(OCCO_25107200,SubClassOf,OCCO_25107000,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25107200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25107200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25107200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25108000,is,Class)
R(OCCO_25108100,is,Class)
R(OCCO_25108100,SubClassOf,OCCO_25108000,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25108100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25108100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25108100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25108200,is,Class)
R(OCCO_25108200,SubClassOf,OCCO_25108000,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25108200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25108200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25108200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25111000,is,Class)
R(OCCO_25111100,is,Class)
R(OCCO_25111100,SubClassOf,OCCO_25111000,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25111100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25111100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25111100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25119000,is,Class)
R(OCCO_25119300,is,Class)
R(OCCO_25119300,SubClassOf,OCCO_25119000,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25119300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25119300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25119300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25304000,is,Class)
R(OCCO_25304100,is,Class)
R(OCCO_25304100,SubClassOf,OCCO_25304000,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25304100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_25304100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25304100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_27201000,is,Class)
R(OCCO_27201204,is,Class)
R(OCCO_27201204,SubClassOf,OCCO_27201000,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27201204,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27201204,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27201204,SubClassOf,OCCO_00000006 value 4)
R(OCCO_27303000,is,Class)
R(OCCO_27303100,is,Class)
R(OCCO_27303100,SubClassOf,OCCO_27303000,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_27303100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_27303100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_27303100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_31113000,is,Class)
R(OCCO_31113200,is,Class)
R(OCCO_31113200,SubClassOf,OCCO_31113000,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_31113200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31113200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31113200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31201000,is,Class)
R(OCCO_31201200,is,Class)
R(OCCO_31201200,SubClassOf,OCCO_31201000,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31201200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31201200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_31201200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_31909000,is,Class)
R(OCCO_31909901,is,Class)
R(OCCO_31909901,SubClassOf,OCCO_31909000,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31909901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31909901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31909901,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33101000,is,Class)
R(OCCO_33101200,is,Class)
R(OCCO_33101200,SubClassOf,OCCO_33101000,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_33101200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33101200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33301000,is,Class)
R(OCCO_33301100,is,Class)
R(OCCO_33301100,SubClassOf,OCCO_33301000,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_33301100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_33301100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_33301100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_33302000,is,Class)
