R(date,is,Datatype)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Document.Nursing or www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Inpatient_DRWorkingDept_EQ_PatientHospitalizedDept,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift_Outpatient_DRWorkingDept_EQ_PatientSupervisionClinic,,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasResponse value www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasTask min 1 www.w3.org/2002/07/#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Thing,is,www.w3.org/2002/07/#)
R(Entity_Concepts, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(R2Rt.DR.AccessDate.IsGreaterThan.LA.DateOfIssue , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR_Relation, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(EHR_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(EHR_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Location_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Organization_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Time_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(DataRequestor_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
R(Nutritionist,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Individual)
