R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(prostate_cancer,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_cycle_regulation,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(sleep_dysregulation,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(j,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(usher_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(hereditary_autoinflammatory_diseases,,is,<agi-folder)
R(i,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(amine_gpcrs,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(adrenergic_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sclerosis,_amyotrophic_lateral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cartilage,,is,<agi-folder)
R(connective_tissue,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(l,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(p,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cardiomyopathy_hypertrophic,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prostaglandin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(diabetes_mellitus_type_1,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(arrhythmogenic_right_ventricular_dysplasia,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(d,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_self_tolerance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carbohydrates_metabolism,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aging_biology,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(eating_behavior_and_metabolism_regulation,,is,<agi-folder)
R(l,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(inflammation_resolution,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(hirschsprung_disease,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endometrial_cancer,,is,<agi-folder)
R(endometrium,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(middle_ear_mucosa,,is,<agi-folder)
R(otitis_media,,is,<agi-folder)
R(p,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(complement_activation,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(muscular_dystrophies,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R((under_review)_muscular_dystrophies,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetes_mellitus_type_2,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R((under_review)_hallmarks_of_cancer_(10)_tumor-promoting_inflammation,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mtor_signaling,,is,<agi-folder)
R(mtor_signaling_in_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(i,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(glaucoma,,is,<agi-folder)
R(h,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(gpcr_class_b_secretin-like,,is,<agi-folder)
R(gpcrs_family_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(reproductive_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(hypertension_arterial,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(cytoskeleton_assembly,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(k,,is,<agi-folder)
R(renal_physiology,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hereditary_hemorrhagic_telangiectasia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(reproductive_biology,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(r,,is,<agi-folder)
R(toxicity_induced_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amino_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(u,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(insulin_resistance,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(peptide_and_protein_hormones,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cataract,,is,<agi-folder)
R(g,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(bone_tissue,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(p,,is,<agi-folder)
R(pancreatic_neoplasms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cystic_fibrosis,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(frontotemporal_dementia,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(s,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(th_cell_response_in_asthma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(monocytes_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(e,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(systemic_effects_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endothelium,,is,<agi-folder)
R(glomerulonephritis,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(rna_transcription,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hearing_loss,,is,<agi-folder)
R(p,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypogonadotropic_hypogonadism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(urolithiasis,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium_reaction_in_asthma,,is,<agi-folder)
R(respiratory_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(osteoarthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(i,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(psoriasis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(huntington_disease,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nociception_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(drug_toxicity_pathways,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nociception_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(breast_cancer,,is,<agi-folder)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cataract,,is,<agi-folder)
R(e,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(osteoarthritis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cystic_fibrosis,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b-cell_chronic_lymphocytic_leukemia,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(psoriatic_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(mitochondrial_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epithelium,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(gout,,is,<agi-folder)
R(o,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(i,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(psoriasis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mantle_cell_lymphoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(cholinergic/,is,agi-folder)
R(cholinergic/,is,agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(r,,is,<agi-folder)
R(retina,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(visual_phototransduction,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(inflammation_resolution,,is,<agi-folder)
R(l,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(hypertension_pulmonary,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(caries_dentis,,is,<agi-folder)
R(dental_enamel,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(e,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(g,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prostaglandin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(hypertension_pulmonary,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-pathway,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(amine_gpcrs,,is,<agi-folder)
R(d,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(dopamine_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(psoriasis,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(obesity,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(lipid_metabolism,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(p,,is,<agi-folder)
R(prostaglandin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(non-alcoholic_fatty_liver_disease,,is,<agi-folder)
R(nonalcoholic_fatty_liver_disease,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(sclerosis,_amyotrophic_lateral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(bones_and_joints_biomarkers,,is,<agi-folder)
R(g,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(glutamate_receptors,,is,<agi-folder)
R(glutamate_receptors_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atopic_dermatitis,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(systemic_lupus_erythematosus,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(i,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(integumentary_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mtor_signaling,,is,<agi-folder)
R(mtor_signaling_in_aging,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(nervous_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(inflammation_initiation,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(n,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(2),is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(complement_activation,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(neutrophils_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(electron_transport_chain,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(u,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(aging_related_diseases,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b-cell_activation,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(hallmarks_of_cancer_(8),is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,,is,<agi-folder)
R(synapse,is,<agi-folder)
R(<agi-pathway,is,Class)
R(colorectal_cancer,,is,<agi-folder)
R(e,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(d,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(muscular_dystrophies,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R((under_review)_muscular_dystrophies,is,<agi-folder)
R(<agi-pathway,is,Class)
R(caries_dentis,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(mitochondria,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(myeloid_cells_activation_in_inflammation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(glioma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(signal_transduction_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(k,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(vasospasm,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(n,,is,<agi-folder)
R(natural_killer_cell_receptors_signaling,is,<agi-folder)
