R(FOBI_00422,is,ObjectProperty)
R(FOBI_030681,SubClassOf,FOBI_00422 some FOBI_0125,)
R(FOBI_030681,SubClassOf,FOBI_00422 some FOODON_03305208)
R(FOBI_030682,is,Class)
R(FOBI_030682,SubClassOf,FOBI_040039,)
R(FOBI_030682,SubClassOf,FOBI_00422 some FOBI_0125,)
R(FOBI_030682,SubClassOf,FOBI_00422 some FOODON_03305208)
R(FOBI_030683,is,Class)
R(FOBI_030683,SubClassOf,FOBI_040109)
R(FOBI_030724,is,Class)
R(FOBI_030724,SubClassOf,FOBI_040059)
R(FOBI_030725,is,Class)
R(FOBI_030725,SubClassOf,FOBI_040059)
R(FOBI_030728,is,Class)
R(FOBI_030728,SubClassOf,FOBI_040072)
R(FOBI_030729,is,Class)
R(FOBI_030729,SubClassOf,FOBI_040072)
R(FOBI_030730,is,Class)
R(FOBI_030730,SubClassOf,FOBI_040072)
R(FOBI_030734,is,Class)
R(FOBI_030734,SubClassOf,FOBI_040072)
R(FOBI_030735,is,Class)
R(FOBI_030735,SubClassOf,FOBI_040072)
R(FOBI_030745,is,Class)
R(FOBI_030745,SubClassOf,FOBI_040106)
R(FOBI_030751,is,Class)
R(FOBI_030751,SubClassOf,FOBI_040102)
R(FOBI_030752,is,Class)
R(FOBI_030752,SubClassOf,FOBI_040095)
R(FOBI_040000,is,Class)
R(FOBI_040000,SubClassOf,FOBI_01501)
R(FOBI_040001,is,Class)
R(FOBI_040001,SubClassOf,FOBI_01501)
R(FOBI_040002,is,Class)
R(FOBI_040002,SubClassOf,FOBI_01501)
R(FOBI_040003,is,Class)
R(FOBI_040003,SubClassOf,FOBI_01501)
R(FOBI_040004,is,Class)
R(FOBI_040004,SubClassOf,FOBI_01501)
R(FOBI_040005,is,Class)
R(FOBI_040005,SubClassOf,FOBI_01501)
R(FOBI_040006,is,Class)
R(FOBI_040006,SubClassOf,FOBI_01501)
R(FOBI_040007,is,Class)
R(FOBI_040007,SubClassOf,FOBI_01501)
R(FOBI_040008,is,Class)
R(FOBI_040008,SubClassOf,FOBI_01501)
R(FOBI_040009,is,Class)
R(FOBI_040009,SubClassOf,FOBI_01501)
R(FOBI_040010,is,Class)
R(FOBI_040010,SubClassOf,FOBI_01501)
R(FOBI_040011,is,Class)
R(FOBI_040012,is,Class)
R(FOBI_040012,SubClassOf,FOBI_040000)
R(FOBI_040013,is,Class)
R(FOBI_040013,SubClassOf,FOBI_040001)
R(FOBI_040014,is,Class)
R(FOBI_040014,SubClassOf,FOBI_040002)
R(FOBI_040015,is,Class)
R(FOBI_040015,SubClassOf,FOBI_040003)
R(FOBI_040016,is,Class)
R(FOBI_040016,SubClassOf,FOBI_040004)
R(FOBI_040017,is,Class)
R(FOBI_040017,SubClassOf,FOBI_040000)
R(FOBI_040018,is,Class)
R(FOBI_040018,SubClassOf,FOBI_040005)
R(FOBI_040019,is,Class)
R(FOBI_040020,is,Class)
R(FOBI_040020,SubClassOf,FOBI_040004)
R(FOBI_040021,is,Class)
R(FOBI_040021,SubClassOf,FOBI_040003)
R(FOBI_040022,is,Class)
R(FOBI_040022,SubClassOf,FOBI_040000)
R(FOBI_040023,is,Class)
R(FOBI_040023,SubClassOf,FOBI_040000)
R(FOBI_040024,is,Class)
R(FOBI_040024,SubClassOf,FOBI_040004)
R(FOBI_040025,is,Class)
R(FOBI_040025,SubClassOf,FOBI_040000)
R(FOBI_040026,is,Class)
R(FOBI_040026,SubClassOf,FOBI_040001)
R(FOBI_040027,is,Class)
R(FOBI_040027,SubClassOf,FOBI_040005)
R(FOBI_040028,is,Class)
R(FOBI_040028,SubClassOf,FOBI_040000)
R(FOBI_040029,is,Class)
R(FOBI_040029,SubClassOf,FOBI_040005)
R(FOBI_040030,is,Class)
R(FOBI_040030,SubClassOf,FOBI_040004)
R(FOBI_040031,is,Class)
R(FOBI_040031,SubClassOf,FOBI_040005)
R(FOBI_040032,is,Class)
R(FOBI_040032,SubClassOf,FOBI_040000)
R(FOBI_040033,is,Class)
R(FOBI_040033,SubClassOf,FOBI_040003)
R(FOBI_040034,is,Class)
R(FOBI_040034,SubClassOf,FOBI_040005)
R(FOBI_040035,is,Class)
R(FOBI_040035,SubClassOf,FOBI_040006)
R(FOBI_040036,is,Class)
R(FOBI_040036,SubClassOf,FOBI_040004)
R(FOBI_040037,is,Class)
R(FOBI_040037,SubClassOf,FOBI_040006)
R(FOBI_040038,is,Class)
R(FOBI_040038,SubClassOf,FOBI_040003)
R(FOBI_040039,is,Class)
R(FOBI_040039,SubClassOf,FOBI_040007)
R(FOBI_040040,is,Class)
R(FOBI_040040,SubClassOf,FOBI_040007)
R(FOBI_040041,is,Class)
R(FOBI_040041,SubClassOf,FOBI_040008)
R(FOBI_040042,is,Class)
R(FOBI_040042,SubClassOf,FOBI_040005)
R(FOBI_040043,is,Class)
R(FOBI_040043,SubClassOf,FOBI_040001)
R(FOBI_040044,is,Class)
R(FOBI_040044,SubClassOf,FOBI_040005)
R(FOBI_040045,is,Class)
R(FOBI_040045,SubClassOf,FOBI_040009)
R(FOBI_040046,is,Class)
R(FOBI_040046,SubClassOf,FOBI_040005)
R(FOBI_040047,is,Class)
R(FOBI_040047,SubClassOf,FOBI_040000)
R(FOBI_040048,is,Class)
R(FOBI_040048,SubClassOf,FOBI_040007)
R(FOBI_040049,is,Class)
R(FOBI_040049,SubClassOf,FOBI_040004)
R(FOBI_040050,is,Class)
R(FOBI_040050,SubClassOf,FOBI_040011)
R(FOBI_040051,is,Class)
R(FOBI_040051,SubClassOf,FOBI_040012)
R(FOBI_040052,is,Class)
R(FOBI_040052,SubClassOf,FOBI_040013)
R(FOBI_040053,is,Class)
R(FOBI_040053,SubClassOf,FOBI_040014)
R(FOBI_040054,is,Class)
R(FOBI_040054,SubClassOf,FOBI_040011)
R(FOBI_040055,is,Class)
R(FOBI_040055,SubClassOf,FOBI_040013)
R(FOBI_040056,is,Class)
R(FOBI_040056,SubClassOf,FOBI_040015)
R(FOBI_040057,is,Class)
R(FOBI_040057,SubClassOf,FOBI_040016)
R(FOBI_040058,is,Class)
R(FOBI_040058,SubClassOf,FOBI_040017)
R(FOBI_040059,is,Class)
R(FOBI_040059,SubClassOf,FOBI_040018)
R(FOBI_040060,is,Class)
R(FOBI_040060,SubClassOf,FOBI_040012)
R(FOBI_040061,is,Class)
R(FOBI_040061,SubClassOf,FOBI_040011)
R(FOBI_040062,is,Class)
R(FOBI_040062,SubClassOf,FOBI_040019)
R(FOBI_040063,is,Class)
R(FOBI_040063,SubClassOf,FOBI_040020)
R(FOBI_040064,is,Class)
R(FOBI_040064,SubClassOf,FOBI_040022)
R(FOBI_040065,is,Class)
R(FOBI_040065,SubClassOf,FOBI_040024)
R(FOBI_040066,is,Class)
R(FOBI_040066,SubClassOf,FOBI_040019)
R(FOBI_040067,is,Class)
R(FOBI_040067,SubClassOf,FOBI_040025)
R(FOBI_040068,is,Class)
R(FOBI_040068,SubClassOf,FOBI_040027)
R(FOBI_040069,is,Class)
R(FOBI_040069,SubClassOf,FOBI_040013)
R(FOBI_040070,is,Class)
R(FOBI_040070,SubClassOf,FOBI_040013)
R(FOBI_040071,is,Class)
R(FOBI_040071,SubClassOf,FOBI_040028)
R(FOBI_040072,is,Class)
R(FOBI_040072,SubClassOf,FOBI_040029)
R(FOBI_040073,is,Class)
R(FOBI_040073,SubClassOf,FOBI_040030)
R(FOBI_040074,is,Class)
R(FOBI_040074,SubClassOf,FOBI_040012)
R(FOBI_040075,is,Class)
R(FOBI_040075,SubClassOf,FOBI_040014)
R(FOBI_040076,is,Class)
R(FOBI_040076,SubClassOf,FOBI_040032)
R(FOBI_040077,is,Class)
R(FOBI_040077,SubClassOf,FOBI_040033)
R(FOBI_040078,is,Class)
R(FOBI_040078,SubClassOf,FOBI_040034)
R(FOBI_040079,is,Class)
R(FOBI_040079,SubClassOf,FOBI_040035)
R(FOBI_040080,is,Class)
R(FOBI_040080,SubClassOf,FOBI_040019)
R(FOBI_040081,is,Class)
R(FOBI_040081,SubClassOf,FOBI_040019)
R(FOBI_040082,is,Class)
R(FOBI_040082,SubClassOf,FOBI_040017)
R(FOBI_040083,is,Class)
R(FOBI_040083,SubClassOf,FOBI_040036)
R(FOBI_040084,is,Class)
R(FOBI_040084,SubClassOf,FOBI_040012)
R(FOBI_040085,is,Class)
R(FOBI_040085,SubClassOf,FOBI_040033)
R(FOBI_040086,is,Class)
R(FOBI_040086,SubClassOf,FOBI_040037)
R(FOBI_040087,is,Class)
R(FOBI_040087,SubClassOf,FOBI_040014)
R(FOBI_040088,is,Class)
R(FOBI_040088,SubClassOf,FOBI_040011)
R(FOBI_040089,is,Class)
R(FOBI_040089,SubClassOf,FOBI_040019)
R(FOBI_040090,is,Class)
R(FOBI_040090,SubClassOf,FOBI_040020)
R(FOBI_040091,is,Class)
R(FOBI_040091,SubClassOf,FOBI_040019)
R(FOBI_040092,is,Class)
R(FOBI_040092,SubClassOf,FOBI_040038)
R(FOBI_040093,is,Class)
R(FOBI_040093,SubClassOf,FOBI_040016)
R(FOBI_040094,is,Class)
R(FOBI_040094,SubClassOf,FOBI_040024)
R(FOBI_040095,is,Class)
R(FOBI_040095,SubClassOf,FOBI_040015)
R(FOBI_040096,is,Class)
R(FOBI_040096,SubClassOf,FOBI_040019)
R(FOBI_040097,is,Class)
R(FOBI_040097,SubClassOf,FOBI_040025)
R(FOBI_040098,is,Class)
R(FOBI_040098,SubClassOf,FOBI_040041)
R(FOBI_040099,is,Class)
R(FOBI_040099,SubClassOf,FOBI_040042)
R(FOBI_040100,is,Class)
R(FOBI_040100,SubClassOf,FOBI_040033)
R(FOBI_040101,is,Class)
R(FOBI_040101,SubClassOf,FOBI_040044)
R(FOBI_040102,is,Class)
R(FOBI_040102,SubClassOf,FOBI_040015)
R(FOBI_040103,is,Class)
R(FOBI_040103,SubClassOf,FOBI_040015)
R(FOBI_040104,is,Class)
R(FOBI_040104,SubClassOf,FOBI_040045)
R(FOBI_040105,is,Class)
R(FOBI_040105,SubClassOf,FOBI_040038)
R(FOBI_040106,is,Class)
R(FOBI_040106,SubClassOf,FOBI_040046)
R(FOBI_040107,is,Class)
R(FOBI_040107,SubClassOf,FOBI_040041)
R(FOBI_040108,is,Class)
R(FOBI_040108,SubClassOf,FOBI_040047)
R(FOBI_040109,is,Class)
R(FOBI_040109,SubClassOf,FOBI_040048)
R(FOBI_040110,is,Class)
R(FOBI_040110,SubClassOf,FOBI_040011)
R(FOBI_040111,is,Class)
R(FOBI_040111,SubClassOf,FOBI_040049)
R(FOBI_040112,is,Class)
R(FOBI_040112,SubClassOf,FOBI_040041)
R(FOBI_040113,is,Class)
R(FOBI_040113,SubClassOf,FOBI_040050)
R(FOBI_040114,is,Class)
R(FOBI_040114,SubClassOf,FOBI_040051)
R(FOBI_040115,is,Class)
R(FOBI_040115,SubClassOf,FOBI_040052)
R(FOBI_040117,is,Class)
R(FOBI_040117,SubClassOf,FOBI_040054)
R(FOBI_040118,is,Class)
R(FOBI_040118,SubClassOf,FOBI_040055)
R(FOBI_040119,is,Class)
R(FOBI_040119,SubClassOf,FOBI_040056)
R(FOBI_040120,is,Class)
R(FOBI_040120,SubClassOf,FOBI_040057)
R(FOBI_040121,is,Class)
R(FOBI_040121,SubClassOf,FOBI_040061)
R(FOBI_040122,is,Class)
R(FOBI_040122,SubClassOf,FOBI_040062)
R(FOBI_040123,is,Class)
R(FOBI_040123,SubClassOf,FOBI_040064)
R(FOBI_040124,is,Class)
R(FOBI_040124,SubClassOf,FOBI_040065)
R(FOBI_040125,is,Class)
R(FOBI_040125,SubClassOf,FOBI_040066)
R(FOBI_040126,is,Class)
R(FOBI_040126,SubClassOf,FOBI_040067)
R(FOBI_040127,is,Class)
R(FOBI_040127,SubClassOf,FOBI_040068)
R(FOBI_040128,is,Class)
R(FOBI_040128,SubClassOf,FOBI_040069)
R(FOBI_040129,is,Class)
R(FOBI_040129,SubClassOf,FOBI_040062)
R(FOBI_040130,is,Class)
R(FOBI_040130,SubClassOf,FOBI_040074)
R(FOBI_040131,is,Class)
R(FOBI_040131,SubClassOf,FOBI_040075)
R(FOBI_040132,is,Class)
R(FOBI_040132,SubClassOf,FOBI_040054)
R(FOBI_040133,is,Class)
R(FOBI_040133,SubClassOf,FOBI_040066)
R(FOBI_040134,is,Class)
R(FOBI_040134,SubClassOf,FOBI_040075)
R(FOBI_040135,is,Class)
R(FOBI_040135,SubClassOf,FOBI_040078)
R(FOBI_040137,is,Class)
R(FOBI_040137,SubClassOf,FOBI_040061)
R(FOBI_040138,is,Class)
R(FOBI_040138,SubClassOf,FOBI_040082)
R(FOBI_040139,is,Class)
R(FOBI_040139,SubClassOf,FOBI_040084)
R(FOBI_040140,is,Class)
R(FOBI_040140,SubClassOf,FOBI_040085)
R(FOBI_040141,is,Class)
R(FOBI_040141,SubClassOf,FOBI_040086)
R(FOBI_040142,is,Class)
R(FOBI_040142,SubClassOf,FOBI_040087)
R(FOBI_040143,is,Class)
R(FOBI_040143,SubClassOf,FOBI_040089)
R(FOBI_040144,is,Class)
R(FOBI_040144,SubClassOf,FOBI_040088)
R(FOBI_040145,is,Class)
R(FOBI_040145,SubClassOf,FOBI_040085)
R(FOBI_040146,is,Class)
R(FOBI_040146,SubClassOf,FOBI_040091)
R(FOBI_040147,is,Class)
R(FOBI_040147,SubClassOf,FOBI_040092)
R(FOBI_040148,is,Class)
R(FOBI_040148,SubClassOf,FOBI_040093)
R(FOBI_040149,is,Class)
R(FOBI_040149,SubClassOf,FOBI_040067)
R(FOBI_040150,is,Class)
R(FOBI_040150,SubClassOf,FOBI_040055)
R(FOBI_040151,is,Class)
R(FOBI_040151,SubClassOf,FOBI_040055)
R(FOBI_040152,is,Class)
R(FOBI_040152,SubClassOf,FOBI_040085)
R(FOBI_040153,is,Class)
R(FOBI_040153,SubClassOf,FOBI_040098)
R(FOBI_040154,is,Class)
R(FOBI_040154,SubClassOf,FOBI_040099)
R(FOBI_040155,is,Class)
R(FOBI_040155,SubClassOf,FOBI_040100)
R(FOBI_040156,is,Class)
R(FOBI_040156,SubClassOf,FOBI_040101)
R(FOBI_040157,is,Class)
R(FOBI_040157,SubClassOf,FOBI_040103)
R(FOBI_040158,is,Class)
R(FOBI_040158,SubClassOf,FOBI_040065)
R(FOBI_040160,is,Class)
R(FOBI_040160,SubClassOf,FOBI_040104)
R(FOBI_040161,is,Class)
R(FOBI_040161,SubClassOf,FOBI_040105)
R(FOBI_040162,is,Class)
R(FOBI_040162,SubClassOf,FOBI_040107)
R(FOBI_040163,is,Class)
R(FOBI_040163,SubClassOf,FOBI_040108)
R(FOBI_040164,is,Class)
R(FOBI_040164,SubClassOf,FOBI_040085)
R(FOBI_040165,is,Class)
R(FOBI_040165,SubClassOf,FOBI_040111)
R(FOBI_040166,is,Class)
R(FOBI_040166,SubClassOf,FOBI_040112)
R(FOBI_040167,is,Class)
R(FOBI_040167,SubClassOf,FOBI_040092)
R(FOBI_040168,is,Class)
R(FOBI_040168,SubClassOf,FOBI_040061)
R(FOBI_040221,is,Class)
R(FOBI_040221,SubClassOf,FOBI_040103)
R(FOBI_040242,is,Class)
R(FOBI_040242,SubClassOf,FOBI_040076)
R(FOBI_08666,is,Class)
R(FOBI_08666,SubClassOf,FOBI_040096)
R(FOBI_08689,is,Class)
R(FOBI_08689,SubClassOf,FOBI_040076)
R(FOBI_08690,is,Class)
R(FOBI_08690,SubClassOf,FOBI_040076)
R(FOBI_08691,is,Class)
R(FOBI_08691,SubClassOf,FOBI_040076)
R(FOBI_08708,is,Class)
R(FOBI_08708,SubClassOf,FOBI_040017,)
R(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08708,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08709,is,Class)
R(FOBI_08709,SubClassOf,FOBI_040017,)
R(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08709,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08711,is,Class)
R(FOBI_08711,SubClassOf,FOBI_040096)
R(FOBI_08803,is,Class)
R(FOBI_08803,SubClassOf,FOBI_040090)
R(FOBI_08804,is,Class)
R(FOBI_08804,SubClassOf,FOBI_040021,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08804,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08807,is,Class)
R(FOBI_08807,SubClassOf,FOBI_040021,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08807,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08809,is,Class)
R(FOBI_08809,SubClassOf,FOBI_040021,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_00002473,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03306893,)
R(FOBI_08809,SubClassOf,FOBI_00422 some FOODON_03310272)
R(FOBI_08812,is,Class)
R(FOBI_08812,SubClassOf,FOBI_040021,)
R(FOBI_08812,SubClassOf,FOBI_00422 some FOBI_0145)
R(FOODON_00001006,is,Class)
R(FOODON_00001057,is,Class)
R(FOODON_00001138,is,Class)
R(FOODON_00001139,is,Class)
R(FOODON_00001151,is,Class)
R(FOODON_00001169,is,Class)
R(FOODON_00001215,is,Class)
R(FOODON_00001256,is,Class)
R(FOODON_00001261,is,Class)
R(FOODON_00001261,DisjointWith,FOBI_00422 some FOODON_03301299)
R(FOODON_00001264,is,Class)
R(FOODON_00001274,is,Class)
R(FOODON_00002473,is,Class)
R(FOODON_00003024,is,Class)
R(FOODON_03301123,is,Class)
R(FOODON_03301240,is,Class)
R(FOODON_03301283,is,Class)
R(FOODON_03301299,is,Class)
R(FOODON_03301415,is,Class)
R(FOODON_03301619,is,Class)
R(FOODON_03301705,is,Class)
R(FOODON_03301722,is,Class)
R(FOODON_03301826,is,Class)
R(FOODON_03303222,is,Class)
R(FOODON_03305208,is,Class)
R(FOODON_03306632,is,Class)
R(FOODON_03306867,is,Class)
R(FOODON_03306893,is,Class)
R(FOODON_03307240,is,Class)
R(FOODON_03310193,is,Class)
R(FOODON_03310272,is,Class)
R(FOODON_03310273,is,Class)
R(FOODON_03310351,is,Class)
R(FOODON_03310357,is,Class)
R(FOODON_03310387,is,Class)
R(FOODON_03310547,is,Class)
R(FOODON_03310641,is,Class)
R(FOODON_03311513,is,Class)
R(FOODON_03311604,is,Class)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040069)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040097)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040097)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040097)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040023,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040023,)
R(fobi.#,SubClassOf,FOBI_00422 some FOBI_0145,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001057,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001138,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001139,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001215,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001261,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_00001264,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03301826,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03306632,)
R(fobi.#,SubClassOf,FOBI_00422 some FOODON_03310272,)
R(fobi.#,SubClassOf,FOBI_00422 only (FOBI_00422 some FOODON_03301299))
R(fobi.#,is,Class)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040079)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040079)
R(fobi.#,is,Class)
R(fobi.#,SubClassOf,FOBI_040079)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050096,,is,fobi.#)
R(FOBI_050096,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001215,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001261,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_00001264,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03301826,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03306632,)
R(FOBI_050096,,is,FOBI_00422 some FOODON_03310272)
R(fobi.#,is,Class)
R(FOBI_050089,,is,fobi.#)
R(FOBI_050089,,is,FOBI_00422 some FOBI_0145,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001057,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001138,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001139,)
R(FOBI_050089,,is,FOBI_00422 some FOODON_00001215,)
