R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(UPa_UPA00291,SubClassOf,UPa_UPA00456,)
R(UPa_UPA00291,SubClassOf,UPa_UPA00503)
R(UPa_UPA00292,is,Class)
R(UPa_UPA00292,SubClassOf,UPa_UPA00456)
R(UPa_UPA00293,is,Class)
R(UPa_UPA00293,SubClassOf,UPa_UPA00412)
R(UPa_UPA00294,is,Class)
R(UPa_UPA00294,SubClassOf,UPa_UPA00411,)
R(UPa_UPA00294,SubClassOf,UPa_UPA00445)
R(UPa_UPA00295,is,Class)
R(UPa_UPA00295,SubClassOf,UPa_UPA00026)
R(UPa_UPA00296,is,Class)
R(UPa_UPA00296,SubClassOf,UPa_UPA00504)
R(UPa_UPA00297,is,Class)
R(UPa_UPA00297,SubClassOf,UPa_UPA00399)
R(UPa_UPA00298,is,Class)
R(UPa_UPA00298,SubClassOf,UPa_UPA00026)
R(UPa_UPA00299,is,Class)
R(UPa_UPA00299,SubClassOf,UPa_UPA00443,)
R(UPa_UPA00299,SubClassOf,UPa_UPA00484)
R(UPa_UPA00300,is,Class)
R(UPa_UPA00300,SubClassOf,UPa_UPA00442,)
R(UPa_UPA00300,SubClassOf,UPa_UPA00443)
R(UPa_UPA00301,is,Class)
R(UPa_UPA00301,SubClassOf,UPa_UPA00030,)
R(UPa_UPA00301,SubClassOf,UPa_UPA00484)
R(UPa_UPA00302,is,Class)
R(UPa_UPA00302,SubClassOf,UPa_UPA00298)
R(UPa_UPA00304,is,Class)
R(UPa_UPA00304,SubClassOf,UPa_UPA00215)
R(UPa_UPA00305,is,Class)
R(UPa_UPA00305,SubClassOf,UPa_UPA00347,)
R(UPa_UPA00305,SubClassOf,UPa_UPA00777)
R(UPa_UPA00306,is,Class)
R(UPa_UPA00306,SubClassOf,UPa_UPA00510)
R(UPa_UPA00309,is,Class)
R(UPa_UPA00309,SubClassOf,UPa_UPA00499)
R(UPa_UPA00312,is,Class)
R(UPa_UPA00312,SubClassOf,UPa_UPA00486)
R(UPa_UPA00313,is,Class)
R(UPa_UPA00313,SubClassOf,UPa_UPA00486,)
R(UPa_UPA00313,SubClassOf,UPa_UPA00570)
R(UPa_UPA00316,is,Class)
R(UPa_UPA00316,SubClassOf,UPa_UPA00026)
R(UPa_UPA00320,is,Class)
R(UPa_UPA00320,SubClassOf,UPa_UPA00316)
R(UPa_UPA00321,is,Class)
R(UPa_UPA00321,SubClassOf,UPa_UPA00515)
R(UPa_UPA00322,is,Class)
R(UPa_UPA00322,SubClassOf,UPa_UPA00515)
R(UPa_UPA00323,is,Class)
R(UPa_UPA00323,SubClassOf,UPa_UPA00515)
R(UPa_UPA00324,is,Class)
R(UPa_UPA00324,SubClassOf,UPa_UPA00320,)
R(UPa_UPA00324,SubClassOf,UPa_UPA00931)
R(UPa_UPA00325,is,Class)
R(UPa_UPA00325,SubClassOf,UPa_UPA00496)
R(UPa_UPA00327,is,Class)
R(UPa_UPA00327,SubClassOf,UPa_UPA00446)
R(UPa_UPA00328,is,Class)
R(UPa_UPA00328,SubClassOf,UPa_UPA00446)
R(UPa_UPA00329,is,Class)
R(UPa_UPA00329,SubClassOf,UPa_UPA00446)
R(UPa_UPA00330,is,Class)
R(UPa_UPA00330,SubClassOf,UPa_UPA00446)
R(UPa_UPA00331,is,Class)
R(UPa_UPA00331,SubClassOf,UPa_UPA00289)
R(UPa_UPA00334,is,Class)
R(UPa_UPA00334,SubClassOf,UPa_UPA00427)
R(UPa_UPA00337,is,Class)
R(UPa_UPA00337,SubClassOf,UPa_UPA00464,)
R(UPa_UPA00337,SubClassOf,UPa_UPA00518)
R(UPa_UPA00339,is,Class)
R(UPa_UPA00339,SubClassOf,UPa_UPA00411)
R(UPa_UPA00340,is,Class)
R(UPa_UPA00340,SubClassOf,UPa_UPA00415)
R(UPa_UPA00341,is,Class)
R(UPa_UPA00341,SubClassOf,UPa_UPA00484)
R(UPa_UPA00344,is,Class)
R(UPa_UPA00344,SubClassOf,UPa_UPA00399)
R(UPa_UPA00345,is,Class)
R(UPa_UPA00345,SubClassOf,UPa_UPA00458)
R(UPa_UPA00346,is,Class)
R(UPa_UPA00346,SubClassOf,UPa_UPA00096)
R(UPa_UPA00347,is,Class)
R(UPa_UPA00347,SubClassOf,UPa_UPA00325)
R(UPa_UPA00348,is,Class)
R(UPa_UPA00348,SubClassOf,UPa_UPA00105)
R(UPa_UPA00349,is,Class)
R(UPa_UPA00349,SubClassOf,UPa_UPA00442)
R(UPa_UPA00350,is,Class)
R(UPa_UPA00350,SubClassOf,UPa_UPA00441)
R(UPa_UPA00351,is,Class)
R(UPa_UPA00351,SubClassOf,UPa_UPA00201,)
R(UPa_UPA00351,SubClassOf,UPa_UPA00427)
R(UPa_UPA00352,is,Class)
R(UPa_UPA00352,SubClassOf,UPa_UPA00325)
R(UPa_UPA00355,is,Class)
R(UPa_UPA00355,SubClassOf,UPa_UPA00399)
R(UPa_UPA00356,is,Class)
R(UPa_UPA00356,SubClassOf,UPa_UPA00304)
R(UPa_UPA00357,is,Class)
R(UPa_UPA00357,SubClassOf,UPa_UPA00412)
R(UPa_UPA00358,is,Class)
R(UPa_UPA00358,SubClassOf,UPa_UPA00304)
R(UPa_UPA00359,is,Class)
R(UPa_UPA00359,SubClassOf,UPa_UPA00030,)
R(UPa_UPA00359,SubClassOf,UPa_UPA00506)
R(UPa_UPA00360,is,Class)
R(UPa_UPA00360,SubClassOf,UPa_UPA00506)
R(UPa_UPA00361,is,Class)
R(UPa_UPA00361,SubClassOf,UPa_UPA00413)
R(UPa_UPA00367,is,Class)
R(UPa_UPA00367,SubClassOf,UPa_UPA00440)
R(UPa_UPA00368,is,Class)
R(UPa_UPA00369,is,Class)
R(UPa_UPA00369,SubClassOf,UPa_UPA00477)
R(UPa_UPA00370,is,Class)
R(UPa_UPA00370,SubClassOf,UPa_UPA00096)
R(UPa_UPA00371,is,Class)
R(UPa_UPA00371,SubClassOf,UPa_UPA00484)
R(UPa_UPA00372,is,Class)
R(UPa_UPA00372,SubClassOf,UPa_UPA00422)
R(UPa_UPA00373,is,Class)
R(UPa_UPA00373,SubClassOf,UPa_UPA00422)
R(UPa_UPA00374,is,Class)
R(UPa_UPA00374,SubClassOf,UPa_UPA00422)
R(UPa_UPA00376,is,Class)
R(UPa_UPA00376,SubClassOf,UPa_UPA00887)
R(UPa_UPA00377,is,Class)
R(UPa_UPA00377,SubClassOf,UPa_UPA00473,)
R(UPa_UPA00377,SubClassOf,UPa_UPA00478)
R(UPa_UPA00378,is,Class)
R(UPa_UPA00378,SubClassOf,UPa_UPA00460)
R(UPa_UPA00380,is,Class)
R(UPa_UPA00380,SubClassOf,UPa_UPA00411)
R(UPa_UPA00381,is,Class)
R(UPa_UPA00381,SubClassOf,UPa_UPA00438,)
R(UPa_UPA00381,SubClassOf,UPa_UPA00440)
R(UPa_UPA00382,is,Class)
R(UPa_UPA00382,SubClassOf,UPa_UPA00199)
R(UPa_UPA00383,is,Class)
R(UPa_UPA00383,SubClassOf,UPa_UPA00199)
R(UPa_UPA00384,is,Class)
R(UPa_UPA00384,SubClassOf,UPa_UPA00438)
R(UPa_UPA00385,is,Class)
R(UPa_UPA00385,SubClassOf,UPa_UPA00368)
R(UPa_UPA00386,is,Class)
R(UPa_UPA00386,SubClassOf,UPa_UPA00416,)
R(UPa_UPA00386,SubClassOf,UPa_UPA00499)
R(UPa_UPA00389,is,Class)
R(UPa_UPA00389,SubClassOf,UPa_UPA00416)
R(UPa_UPA00390,is,Class)
R(UPa_UPA00390,SubClassOf,UPa_UPA00438)
R(UPa_UPA00391,is,Class)
R(UPa_UPA00391,SubClassOf,UPa_UPA00524)
R(UPa_UPA00394,is,Class)
R(UPa_UPA00394,SubClassOf,UPa_UPA00407,)
R(UPa_UPA00394,SubClassOf,UPa_UPA00595)
R(UPa_UPA00395,is,Class)
R(UPa_UPA00395,SubClassOf,UPa_UPA00407)
R(UPa_UPA00396,is,Class)
R(UPa_UPA00396,SubClassOf,UPa_UPA00496)
R(UPa_UPA00397,is,Class)
R(UPa_UPA00397,SubClassOf,UPa_UPA00396,)
R(UPa_UPA00397,SubClassOf,UPa_UPA00960)
R(UPa_UPA00398,is,Class)
R(UPa_UPA00398,SubClassOf,UPa_UPA00496)
R(UPa_UPA00399,is,Class)
R(UPa_UPA00399,SubClassOf,UPa_UPA00398)
R(UPa_UPA00400,is,Class)
R(UPa_UPA00400,SubClassOf,UPa_UPA00523)
R(UPa_UPA00401,is,Class)
R(UPa_UPA00402,is,Class)
R(UPa_UPA00402,SubClassOf,UPa_UPA00401)
R(UPa_UPA00403,is,Class)
R(UPa_UPA00403,SubClassOf,UPa_UPA00402)
R(UPa_UPA00404,is,Class)
R(UPa_UPA00405,is,Class)
R(UPa_UPA00406,is,Class)
R(UPa_UPA00406,SubClassOf,UPa_UPA00402)
R(UPa_UPA00407,is,Class)
R(UPa_UPA00407,SubClassOf,UPa_UPA00045)
R(UPa_UPA00408,is,Class)
R(UPa_UPA00408,SubClassOf,UPa_UPA00026)
R(UPa_UPA00409,is,Class)
R(UPa_UPA00409,SubClassOf,UPa_UPA00408)
R(UPa_UPA00410,is,Class)
R(UPa_UPA00410,SubClassOf,UPa_UPA00408)
R(UPa_UPA00411,is,Class)
R(UPa_UPA00412,is,Class)
R(UPa_UPA00412,SubClassOf,UPa_UPA00411)
R(UPa_UPA00413,is,Class)
R(UPa_UPA00413,SubClassOf,UPa_UPA00411)
R(UPa_UPA00414,is,Class)
R(UPa_UPA00414,SubClassOf,UPa_UPA00045)
R(UPa_UPA00415,is,Class)
R(UPa_UPA00415,SubClassOf,UPa_UPA00496)
R(UPa_UPA00416,is,Class)
R(UPa_UPA00416,SubClassOf,UPa_UPA00415,)
R(UPa_UPA00416,SubClassOf,UPa_UPA00420,)
R(UPa_UPA00416,SubClassOf,UPa_UPA00913)
R(UPa_UPA00417,is,Class)
R(UPa_UPA00417,SubClassOf,UPa_UPA00416)
R(UPa_UPA00418,is,Class)
R(UPa_UPA00418,SubClassOf,UPa_UPA00386)
R(UPa_UPA00419,is,Class)
R(UPa_UPA00419,SubClassOf,UPa_UPA00386)
R(UPa_UPA00420,is,Class)
R(UPa_UPA00420,SubClassOf,UPa_UPA00436)
R(UPa_UPA00421,is,Class)
R(UPa_UPA00421,SubClassOf,UPa_UPA00295,)
R(UPa_UPA00421,SubClassOf,UPa_UPA00432,)
R(UPa_UPA00421,SubClassOf,UPa_UPA00476,)
R(UPa_UPA00421,SubClassOf,UPa_UPA00479)
R(UPa_UPA00422,is,Class)
R(UPa_UPA00422,SubClassOf,UPa_UPA00421,)
R(UPa_UPA00422,SubClassOf,UPa_UPA00464)
R(UPa_UPA00423,is,Class)
R(UPa_UPA00423,SubClassOf,UPa_UPA00325)
R(UPa_UPA00424,is,Class)
R(UPa_UPA00424,SubClassOf,UPa_UPA00026)
R(UPa_UPA00425,is,Class)
R(UPa_UPA00425,SubClassOf,UPa_UPA00026)
R(UPa_UPA00426,is,Class)
R(UPa_UPA00426,SubClassOf,UPa_UPA00026)
R(UPa_UPA00427,is,Class)
R(UPa_UPA00427,SubClassOf,UPa_UPA00401)
R(UPa_UPA00428,is,Class)
R(UPa_UPA00428,SubClassOf,UPa_UPA00436)
R(UPa_UPA00429,is,Class)
R(UPa_UPA00429,SubClassOf,UPa_UPA00401)
R(UPa_UPA00430,is,Class)
R(UPa_UPA00430,SubClassOf,UPa_UPA00199,)
R(UPa_UPA00430,SubClassOf,UPa_UPA00428)
R(UPa_UPA00431,is,Class)
R(UPa_UPA00431,SubClassOf,UPa_UPA00427)
R(UPa_UPA00432,is,Class)
R(UPa_UPA00432,SubClassOf,UPa_UPA00026)
R(UPa_UPA00433,is,Class)
R(UPa_UPA00434,is,Class)
R(UPa_UPA00434,SubClassOf,UPa_UPA00026)
R(UPa_UPA00435,is,Class)
R(UPa_UPA00435,SubClassOf,UPa_UPA00434)
R(UPa_UPA00436,is,Class)
R(UPa_UPA00436,SubClassOf,UPa_UPA00026)
R(UPa_UPA00437,is,Class)
R(UPa_UPA00437,SubClassOf,UPa_UPA00434)
R(UPa_UPA00438,is,Class)
R(UPa_UPA00438,SubClassOf,UPa_UPA00437)
R(UPa_UPA00439,is,Class)
R(UPa_UPA00439,SubClassOf,UPa_UPA00437)
R(UPa_UPA00440,is,Class)
R(UPa_UPA00440,SubClassOf,UPa_UPA00062,)
R(UPa_UPA00440,SubClassOf,UPa_UPA00435)
R(UPa_UPA00441,is,Class)
R(UPa_UPA00441,SubClassOf,UPa_UPA00496)
R(UPa_UPA00442,is,Class)
R(UPa_UPA00442,SubClassOf,UPa_UPA00441)
R(UPa_UPA00443,is,Class)
R(UPa_UPA00443,SubClassOf,UPa_UPA00441)
R(UPa_UPA00444,is,Class)
R(UPa_UPA00444,SubClassOf,UPa_UPA00441)
R(UPa_UPA00445,is,Class)
R(UPa_UPA00445,SubClassOf,UPa_UPA00026)
R(UPa_UPA00446,is,Class)
R(UPa_UPA00446,SubClassOf,UPa_UPA00414,)
R(UPa_UPA00446,SubClassOf,UPa_UPA00464)
R(UPa_UPA00447,is,Class)
R(UPa_UPA00447,SubClassOf,UPa_UPA00414)
R(UPa_UPA00448,is,Class)
R(UPa_UPA00448,SubClassOf,UPa_UPA00423)
R(UPa_UPA00449,is,Class)
R(UPa_UPA00450,is,Class)
R(UPa_UPA00450,SubClassOf,UPa_UPA00445)
R(UPa_UPA00451,is,Class)
R(UPa_UPA00451,SubClassOf,UPa_UPA00316)
R(UPa_UPA00452,is,Class)
R(UPa_UPA00452,SubClassOf,UPa_UPA00451)
R(UPa_UPA00453,is,Class)
R(UPa_UPA00453,SubClassOf,UPa_UPA00304)
R(UPa_UPA00454,is,Class)
R(UPa_UPA00454,SubClassOf,UPa_UPA00026)
R(UPa_UPA00455,is,Class)
R(UPa_UPA00455,SubClassOf,UPa_UPA00496)
R(UPa_UPA00456,is,Class)
R(UPa_UPA00456,SubClassOf,UPa_UPA00455)
R(UPa_UPA00457,is,Class)
R(UPa_UPA00457,SubClassOf,UPa_UPA00455)
R(UPa_UPA00458,is,Class)
R(UPa_UPA00458,SubClassOf,UPa_UPA00320,)
R(UPa_UPA00458,SubClassOf,UPa_UPA00467)
R(UPa_UPA00459,is,Class)
R(UPa_UPA00459,SubClassOf,UPa_UPA00026)
R(UPa_UPA00460,is,Class)
R(UPa_UPA00460,SubClassOf,UPa_UPA00123,)
R(UPa_UPA00460,SubClassOf,UPa_UPA00467)
R(UPa_UPA00461,is,Class)
R(UPa_UPA00461,SubClassOf,UPa_UPA00460)
R(UPa_UPA00463,is,Class)
R(UPa_UPA00463,SubClassOf,UPa_UPA00413)
R(UPa_UPA00464,is,Class)
R(UPa_UPA00464,SubClassOf,UPa_UPA00465)
R(UPa_UPA00465,is,Class)
R(UPa_UPA00465,SubClassOf,UPa_UPA00026)
R(UPa_UPA00466,is,Class)
R(UPa_UPA00466,SubClassOf,UPa_UPA00316)
R(UPa_UPA00467,is,Class)
R(UPa_UPA00467,SubClassOf,UPa_UPA00316)
R(UPa_UPA00468,is,Class)
R(UPa_UPA00468,SubClassOf,UPa_UPA00466,)
R(UPa_UPA00468,SubClassOf,UPa_UPA00467)
R(UPa_UPA00469,is,Class)
R(UPa_UPA00469,SubClassOf,UPa_UPA00295)
R(UPa_UPA00470,is,Class)
R(UPa_UPA00470,SubClassOf,UPa_UPA00295)
R(UPa_UPA00471,is,Class)
R(UPa_UPA00471,SubClassOf,UPa_UPA00470)
R(UPa_UPA00472,is,Class)
R(UPa_UPA00472,SubClassOf,UPa_UPA00470)
R(UPa_UPA00473,is,Class)
R(UPa_UPA00473,SubClassOf,UPa_UPA00464)
R(UPa_UPA00474,is,Class)
R(UPa_UPA00474,SubClassOf,UPa_UPA00169)
R(UPa_UPA00475,is,Class)
R(UPa_UPA00475,SubClassOf,UPa_UPA00169)
R(UPa_UPA00476,is,Class)
R(UPa_UPA00476,SubClassOf,UPa_UPA00026)
R(UPa_UPA00477,is,Class)
R(UPa_UPA00477,SubClassOf,UPa_UPA00476)
R(UPa_UPA00478,is,Class)
R(UPa_UPA00478,SubClassOf,UPa_UPA00476)
R(UPa_UPA00479,is,Class)
R(UPa_UPA00479,SubClassOf,UPa_UPA00026)
R(UPa_UPA00480,is,Class)
R(UPa_UPA00480,SubClassOf,UPa_UPA00123)
R(UPa_UPA00481,is,Class)
R(UPa_UPA00481,SubClassOf,UPa_UPA00480)
R(UPa_UPA00483,is,Class)
R(UPa_UPA00483,SubClassOf,UPa_UPA00398)
R(UPa_UPA00484,is,Class)
R(UPa_UPA00484,SubClassOf,UPa_UPA00441)
R(UPa_UPA00486,is,Class)
R(UPa_UPA00486,SubClassOf,UPa_UPA00026)
R(UPa_UPA00487,is,Class)
R(UPa_UPA00487,SubClassOf,UPa_UPA00026)
R(UPa_UPA00488,is,Class)
R(UPa_UPA00488,SubClassOf,UPa_UPA00210,)
R(UPa_UPA00488,SubClassOf,UPa_UPA00584)
R(UPa_UPA00489,is,Class)
R(UPa_UPA00489,SubClassOf,UPa_UPA00401)
R(UPa_UPA00490,is,Class)
R(UPa_UPA00490,SubClassOf,UPa_UPA00401)
R(UPa_UPA00491,is,Class)
R(UPa_UPA00491,SubClassOf,UPa_UPA00427,)
R(UPa_UPA00491,SubClassOf,UPa_UPA00489)
R(UPa_UPA00492,is,Class)
R(UPa_UPA00492,SubClassOf,UPa_UPA00427,)
R(UPa_UPA00492,SubClassOf,UPa_UPA00490)
R(UPa_UPA00493,is,Class)
R(UPa_UPA00493,SubClassOf,UPa_UPA00427)
R(UPa_UPA00494,is,Class)
R(UPa_UPA00494,SubClassOf,UPa_UPA00230)
R(UPa_UPA00495,is,Class)
R(UPa_UPA00495,SubClassOf,UPa_UPA00230,)
R(UPa_UPA00495,SubClassOf,UPa_UPA00420)
R(UPa_UPA00496,is,Class)
R(UPa_UPA00496,SubClassOf,UPa_UPA00026)
R(UPa_UPA00497,is,Class)
R(UPa_UPA00497,SubClassOf,UPa_UPA00496)
R(UPa_UPA00498,is,Class)
R(UPa_UPA00498,SubClassOf,UPa_UPA00496)
R(UPa_UPA00499,is,Class)
R(UPa_UPA00499,SubClassOf,UPa_UPA00672)
R(UPa_UPA00500,is,Class)
R(UPa_UPA00500,SubClassOf,UPa_UPA00324,)
R(UPa_UPA00500,SubClassOf,UPa_UPA00436)
R(UPa_UPA00501,is,Class)
R(UPa_UPA00501,SubClassOf,UPa_UPA00500,)
R(UPa_UPA00501,SubClassOf,UPa_UPA00938)
R(UPa_UPA00502,is,Class)
R(UPa_UPA00502,SubClassOf,UPa_UPA00441)
R(UPa_UPA00503,is,Class)
R(UPa_UPA00503,SubClassOf,UPa_UPA00455)
R(UPa_UPA00504,is,Class)
R(UPa_UPA00504,SubClassOf,UPa_UPA00423,)
R(UPa_UPA00504,SubClassOf,UPa_UPA00436)
R(UPa_UPA00505,is,Class)
R(UPa_UPA00505,SubClassOf,UPa_UPA00026)
R(UPa_UPA00506,is,Class)
R(UPa_UPA00506,SubClassOf,UPa_UPA00505)
R(UPa_UPA00507,is,Class)
R(UPa_UPA00507,SubClassOf,UPa_UPA00414)
R(UPa_UPA00508,is,Class)
R(UPa_UPA00508,SubClassOf,UPa_UPA00447,)
R(UPa_UPA00508,SubClassOf,UPa_UPA00507)
R(UPa_UPA00509,is,Class)
R(UPa_UPA00509,SubClassOf,UPa_UPA00414)
R(UPa_UPA00510,is,Class)
R(UPa_UPA00510,SubClassOf,UPa_UPA00446,)
R(UPa_UPA00510,SubClassOf,UPa_UPA00509)
R(UPa_UPA00511,is,Class)
R(UPa_UPA00511,SubClassOf,UPa_UPA00414,)
R(UPa_UPA00511,SubClassOf,UPa_UPA00423)
R(UPa_UPA00512,is,Class)
R(UPa_UPA00512,SubClassOf,UPa_UPA00446,)
R(UPa_UPA00512,SubClassOf,UPa_UPA00511)
R(UPa_UPA00513,is,Class)
R(UPa_UPA00513,SubClassOf,UPa_UPA00313,)
R(UPa_UPA00513,SubClassOf,UPa_UPA00424,)
R(UPa_UPA00513,SubClassOf,UPa_UPA00571)
R(UPa_UPA00514,is,Class)
R(UPa_UPA00514,SubClassOf,UPa_UPA00447,)
R(UPa_UPA00514,SubClassOf,UPa_UPA00509)
R(UPa_UPA00515,is,Class)
R(UPa_UPA00515,SubClassOf,UPa_UPA00091)
R(UPa_UPA00516,is,Class)
R(UPa_UPA00516,SubClassOf,UPa_UPA00460)
R(UPa_UPA00518,is,Class)
R(UPa_UPA00518,SubClassOf,UPa_UPA00465,)
R(UPa_UPA00518,SubClassOf,UPa_UPA00504)
R(UPa_UPA00519,is,Class)
R(UPa_UPA00519,SubClassOf,UPa_UPA00860)
R(UPa_UPA00520,is,Class)
R(UPa_UPA00520,SubClassOf,UPa_UPA00096)
R(UPa_UPA00521,is,Class)
R(UPa_UPA00521,SubClassOf,UPa_UPA00520)
R(UPa_UPA00522,is,Class)
R(UPa_UPA00522,SubClassOf,UPa_UPA00520)
R(UPa_UPA00523,is,Class)
R(UPa_UPA00523,SubClassOf,UPa_UPA00026)
R(UPa_UPA00524,is,Class)
R(UPa_UPA00524,SubClassOf,UPa_UPA00400,)
R(UPa_UPA00524,SubClassOf,UPa_UPA00584)
R(UPa_UPA00525,is,Class)
R(UPa_UPA00525,SubClassOf,UPa_UPA00402,)
R(UPa_UPA00525,SubClassOf,UPa_UPA00754)
R(UPa_UPA00526,is,Class)
R(UPa_UPA00526,SubClassOf,UPa_UPA00224,)
R(UPa_UPA00526,SubClassOf,UPa_UPA00427)
R(UPa_UPA00529,is,Class)
R(UPa_UPA00529,SubClassOf,UPa_UPA00503)
R(UPa_UPA00531,is,Class)
R(UPa_UPA00531,SubClassOf,UPa_UPA00401)
R(UPa_UPA00532,is,Class)
R(UPa_UPA00532,SubClassOf,UPa_UPA00427,)
R(UPa_UPA00532,SubClassOf,UPa_UPA00531)
R(UPa_UPA00533,is,Class)
R(UPa_UPA00533,SubClassOf,UPa_UPA00351,)
R(UPa_UPA00533,SubClassOf,UPa_UPA00553)
R(UPa_UPA00540,is,Class)
R(UPa_UPA00540,SubClassOf,UPa_UPA00498)
R(UPa_UPA00541,is,Class)
R(UPa_UPA00541,SubClassOf,UPa_UPA00125,)
R(UPa_UPA00541,SubClassOf,UPa_UPA00413)
R(UPa_UPA00542,is,Class)
R(UPa_UPA00542,SubClassOf,UPa_UPA00413)
R(UPa_UPA00543,is,Class)
R(UPa_UPA00543,SubClassOf,UPa_UPA00304)
R(UPa_UPA00544,is,Class)
R(UPa_UPA00544,SubClassOf,UPa_UPA00547)
R(UPa_UPA00545,is,Class)
R(UPa_UPA00545,SubClassOf,UPa_UPA00442)
R(UPa_UPA00546,is,Class)
R(UPa_UPA00546,SubClassOf,UPa_UPA00026)
R(UPa_UPA00547,is,Class)
R(UPa_UPA00547,SubClassOf,UPa_UPA00546,)
R(UPa_UPA00547,SubClassOf,UPa_UPA00931)
R(UPa_UPA00548,is,Class)
R(UPa_UPA00548,SubClassOf,UPa_UPA00546)
R(UPa_UPA00549,is,Class)
R(UPa_UPA00549,SubClassOf,UPa_UPA00548)
R(UPa_UPA00550,is,Class)
R(UPa_UPA00550,SubClassOf,UPa_UPA00026)
R(UPa_UPA00551,is,Class)
R(UPa_UPA00551,SubClassOf,UPa_UPA00550)
R(UPa_UPA00552,is,Class)
R(UPa_UPA00552,SubClassOf,UPa_UPA00313)
R(UPa_UPA00553,is,Class)
R(UPa_UPA00553,SubClassOf,UPa_UPA00496)
R(UPa_UPA00554,is,Class)
R(UPa_UPA00554,SubClassOf,UPa_UPA00231,)
R(UPa_UPA00554,SubClassOf,UPa_UPA00498,)
R(UPa_UPA00554,SubClassOf,UPa_UPA00553,)
R(UPa_UPA00554,SubClassOf,UPa_UPA00699)
R(UPa_UPA00555,is,Class)
R(UPa_UPA00555,SubClassOf,UPa_UPA00460)
R(UPa_UPA00556,is,Class)
R(UPa_UPA00556,SubClassOf,UPa_UPA00547)
R(UPa_UPA00557,is,Class)
R(UPa_UPA00557,SubClassOf,UPa_UPA00751)
R(UPa_UPA00558,is,Class)
R(UPa_UPA00558,SubClassOf,UPa_UPA00751)
R(UPa_UPA00559,is,Class)
R(UPa_UPA00559,SubClassOf,UPa_UPA00460)
R(UPa_UPA00560,is,Class)
R(UPa_UPA00560,SubClassOf,UPa_UPA00456,)
R(UPa_UPA00560,SubClassOf,UPa_UPA00612)
R(UPa_UPA00561,is,Class)
R(UPa_UPA00561,SubClassOf,UPa_UPA00351,)
R(UPa_UPA00561,SubClassOf,UPa_UPA00553)
R(UPa_UPA00562,is,Class)
R(UPa_UPA00562,SubClassOf,UPa_UPA00445)
R(UPa_UPA00563,is,Class)
R(UPa_UPA00563,SubClassOf,UPa_UPA00413,)
R(UPa_UPA00563,SubClassOf,UPa_UPA00956)
R(UPa_UPA00566,is,Class)
R(UPa_UPA00566,SubClassOf,UPa_UPA00324,)
R(UPa_UPA00566,SubClassOf,UPa_UPA00506)
R(UPa_UPA00567,is,Class)
R(UPa_UPA00567,SubClassOf,UPa_UPA00026)
R(UPa_UPA00568,is,Class)
R(UPa_UPA00568,SubClassOf,UPa_UPA00567)
R(UPa_UPA00569,is,Class)
R(UPa_UPA00569,SubClassOf,UPa_UPA00199,)
R(UPa_UPA00569,SubClassOf,UPa_UPA00568)
R(UPa_UPA00570,is,Class)
R(UPa_UPA00570,SubClassOf,UPa_UPA00433,)
R(UPa_UPA00570,SubClassOf,UPa_UPA00523)
R(UPa_UPA00571,is,Class)
R(UPa_UPA00571,SubClassOf,UPa_UPA00570)
R(UPa_UPA00572,is,Class)
R(UPa_UPA00572,SubClassOf,UPa_UPA00571)
R(UPa_UPA00573,is,Class)
R(UPa_UPA00573,SubClassOf,UPa_UPA00571)
R(UPa_UPA00575,is,Class)
R(UPa_UPA00575,SubClassOf,UPa_UPA00089,)
R(UPa_UPA00575,SubClassOf,UPa_UPA00571)
R(UPa_UPA00576,is,Class)
R(UPa_UPA00576,SubClassOf,UPa_UPA00571)
R(UPa_UPA00577,is,Class)
R(UPa_UPA00577,SubClassOf,UPa_UPA00089,)
R(UPa_UPA00577,SubClassOf,UPa_UPA00571)
R(UPa_UPA00578,is,Class)
R(UPa_UPA00578,SubClassOf,UPa_UPA00577)
R(UPa_UPA00580,is,Class)
R(UPa_UPA00580,SubClassOf,UPa_UPA00570)
R(UPa_UPA00581,is,Class)
R(UPa_UPA00581,SubClassOf,UPa_UPA00580)
R(UPa_UPA00583,is,Class)
R(UPa_UPA00583,SubClassOf,UPa_UPA00433,)
R(UPa_UPA00583,SubClassOf,UPa_UPA00523)
R(UPa_UPA00584,is,Class)
R(UPa_UPA00584,SubClassOf,UPa_UPA00583)
R(UPa_UPA00585,is,Class)
R(UPa_UPA00585,SubClassOf,UPa_UPA00583)
R(UPa_UPA00586,is,Class)
R(UPa_UPA00586,SubClassOf,UPa_UPA00584)
R(UPa_UPA00591,is,Class)
R(UPa_UPA00591,SubClassOf,UPa_UPA00648)
R(UPa_UPA00592,is,Class)
R(UPa_UPA00592,SubClassOf,UPa_UPA00488)
R(UPa_UPA00593,is,Class)
R(UPa_UPA00593,SubClassOf,UPa_UPA00584)
R(UPa_UPA00594,is,Class)
R(UPa_UPA00594,SubClassOf,UPa_UPA00524)
R(UPa_UPA00595,is,Class)
R(UPa_UPA00595,SubClassOf,UPa_UPA00400,)
R(UPa_UPA00595,SubClassOf,UPa_UPA00585)
R(UPa_UPA00596,is,Class)
R(UPa_UPA00596,SubClassOf,UPa_UPA00026)
R(UPa_UPA00597,is,Class)
R(UPa_UPA00597,SubClassOf,UPa_UPA00596)
R(UPa_UPA00598,is,Class)
R(UPa_UPA00598,SubClassOf,UPa_UPA00424,)
