R(integer,is,Datatype)
R(OCCO_13105100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13105100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13119000,is,Class)
R(OCCO_13119907,is,Class)
R(OCCO_13119907,SubClassOf,OCCO_13119000,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13119907,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13119907,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13119907,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13205000,is,Class)
R(OCCO_13205400,is,Class)
R(OCCO_13205400,SubClassOf,OCCO_13205000,)
R(OCCO_13205400,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13207000,is,Class)
R(OCCO_13207200,is,Class)
R(OCCO_13207200,SubClassOf,OCCO_13207000,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13207200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_13207200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13207200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13208000,is,Class)
R(OCCO_13208100,is,Class)
R(OCCO_13208100,SubClassOf,OCCO_13208000,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13208100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13208100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13208100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_15121000,is,Class)
R(OCCO_15121101,is,Class)
R(OCCO_15121101,SubClassOf,OCCO_15121000,)
R(OCCO_15121101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15124000,is,Class)
R(OCCO_15124301,is,Class)
R(OCCO_15124301,SubClassOf,OCCO_15124000,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15124301,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124301,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129000,is,Class)
R(OCCO_15129904,is,Class)
R(OCCO_15129904,SubClassOf,OCCO_15129000,)
R(OCCO_15129904,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129909,is,Class)
R(OCCO_15129909,SubClassOf,OCCO_15129000,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15129909,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15129909,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_15129909,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17101000,is,Class)
R(OCCO_17101100,is,Class)
R(OCCO_17101100,SubClassOf,OCCO_17101000,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_17101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_17101200,is,Class)
R(OCCO_17101200,SubClassOf,OCCO_17101000,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17101200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_17101200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17101200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17102000,is,Class)
R(OCCO_17102200,is,Class)
R(OCCO_17102200,SubClassOf,OCCO_17102000,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_17102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_17102200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17102200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17203000,is,Class)
R(OCCO_17203100,is,Class)
R(OCCO_17203100,SubClassOf,OCCO_17203000,)
R(OCCO_17203100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17205000,is,Class)
R(OCCO_17205100,is,Class)
R(OCCO_17205100,SubClassOf,OCCO_17205000,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17205100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17205100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17205100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17211000,is,Class)
R(OCCO_17211200,is,Class)
R(OCCO_17211200,SubClassOf,OCCO_17211000,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17211200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17211200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17211200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17211201,is,Class)
R(OCCO_17211201,SubClassOf,OCCO_17211000,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17211201,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17211201,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17211201,SubClassOf,OCCO_00000006 value 5)
R(OCCO_17211202,is,Class)
R(OCCO_17211202,SubClassOf,OCCO_17211000,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17211202,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17211202,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17211202,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17214000,is,Class)
R(OCCO_17214100,is,Class)
R(OCCO_17214100,SubClassOf,OCCO_17214000,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17214100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17214100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17214100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17214102,is,Class)
R(OCCO_17214102,SubClassOf,OCCO_17214000,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17214102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17214102,SubClassOf,OCCO_00000009 only OCCO_27403200,)
R(OCCO_17214102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17216000,is,Class)
R(OCCO_17216100,is,Class)
R(OCCO_17216100,SubClassOf,OCCO_17216000,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17216100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17216100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17216100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17301000,is,Class)
R(OCCO_17301200,is,Class)
R(OCCO_17301200,SubClassOf,OCCO_17301000,)
R(OCCO_17301200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19102000,is,Class)
R(OCCO_19102900,is,Class)
R(OCCO_19102900,SubClassOf,OCCO_19102000)
R(OCCO_19102903,is,Class)
R(OCCO_19102903,SubClassOf,OCCO_19102000,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102903,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19102903,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102903,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19103000,is,Class)
R(OCCO_19103100,is,Class)
R(OCCO_19103100,SubClassOf,OCCO_19103000,)
R(OCCO_19103100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19103102,is,Class)
R(OCCO_19103102,SubClassOf,OCCO_19103000,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19103102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19103102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19103102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19103103,is,Class)
R(OCCO_19103103,SubClassOf,OCCO_19103000,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19103103,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19103103,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19103103,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19204000,is,Class)
R(OCCO_19204103,is,Class)
R(OCCO_19204103,SubClassOf,OCCO_19204000,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19204103,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19204103,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19204103,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19302000,is,Class)
R(OCCO_19302200,is,Class)
R(OCCO_19302200,SubClassOf,OCCO_19302000,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19302200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19302200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19302200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303000,is,Class)
R(OCCO_19303400,is,Class)
R(OCCO_19303400,SubClassOf,OCCO_19303000,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19303400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19303400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19303400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19305000,is,Class)
R(OCCO_19305100,is,Class)
R(OCCO_19305100,SubClassOf,OCCO_19305000,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19305100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19305100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_19305100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19401000,is,Class)
R(OCCO_19401200,is,Class)
R(OCCO_19401200,SubClassOf,OCCO_19401000,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19401200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19401200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19401200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19406000,is,Class)
R(OCCO_19406100,is,Class)
R(OCCO_19406100,SubClassOf,OCCO_19406000,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19406100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19406100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19406100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19409000,is,Class)
R(OCCO_19409903,is,Class)
R(OCCO_19409903,SubClassOf,OCCO_19409000,)
R(OCCO_19409903,SubClassOf,OCCO_00000009 some OCCO_00000064,)
