R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(NCBITaxon_31174,SubClassOf,ERO_0000985)
R(NCBITaxon_31175,is,Class)
R(NCBITaxon_31175,SubClassOf,NCBITaxon_31174)
R(NCBITaxon_31192,is,Class)
R(NCBITaxon_31192,SubClassOf,NCBITaxon_7705)
R(NCBITaxon_31210,is,Class)
R(NCBITaxon_31210,SubClassOf,NCBITaxon_6608)
R(NCBITaxon_312530,is,Class)
R(NCBITaxon_312530,SubClassOf,NCBITaxon_40948)
R(NCBITaxon_312531,is,Class)
R(NCBITaxon_312531,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_316493,is,Class)
R(NCBITaxon_316493,SubClassOf,NCBITaxon_13757)
R(NCBITaxon_316743,is,Class)
R(NCBITaxon_316743,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_316867,is,Class)
R(NCBITaxon_316867,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_318046,is,Class)
R(NCBITaxon_318046,SubClassOf,NCBITaxon_4581)
R(NCBITaxon_318051,is,Class)
R(NCBITaxon_318051,SubClassOf,NCBITaxon_4581)
R(NCBITaxon_318982,is,Class)
R(NCBITaxon_318982,SubClassOf,NCBITaxon_43868)
R(NCBITaxon_32008,is,Class)
R(NCBITaxon_32008,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_32189,is,Class)
R(NCBITaxon_32189,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_32224,is,Class)
R(NCBITaxon_32224,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_32247,is,Class)
R(NCBITaxon_32247,SubClassOf,NCBITaxon_23216)
R(NCBITaxon_323851,is,Class)
R(NCBITaxon_323851,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_32443,is,Class)
R(NCBITaxon_32443,SubClassOf,NCBITaxon_7742)
R(NCBITaxon_3251,is,Class)
R(NCBITaxon_3251,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3252,is,Class)
R(NCBITaxon_3252,SubClassOf,NCBITaxon_3251)
R(NCBITaxon_3257,is,Class)
R(NCBITaxon_3257,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3258,is,Class)
R(NCBITaxon_3258,SubClassOf,NCBITaxon_3257)
R(NCBITaxon_3262,is,Class)
R(NCBITaxon_3262,SubClassOf,NCBITaxon_3257)
R(NCBITaxon_326780,is,Class)
R(NCBITaxon_326780,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_326968,is,Class)
R(NCBITaxon_326968,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_328401,is,Class)
R(NCBITaxon_328401,SubClassOf,NCBITaxon_67937)
R(NCBITaxon_329212,is,Class)
R(NCBITaxon_329212,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_330163,is,Class)
R(NCBITaxon_330163,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_330167,is,Class)
R(NCBITaxon_330167,SubClassOf,NCBITaxon_4672)
R(NCBITaxon_33033,is,Class)
R(NCBITaxon_33033,SubClassOf,NCBITaxon_1239)
R(NCBITaxon_330892,is,Class)
R(NCBITaxon_330892,SubClassOf,NCBITaxon_13516)
R(NCBITaxon_33090,is,Class)
R(NCBITaxon_33090,SubClassOf,ERO_0000985,)
R(NCBITaxon_33090,SubClassOf,NCBITaxon_487159)
R(NCBITaxon_33169,is,Class)
R(NCBITaxon_33169,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_3317,is,Class)
R(NCBITaxon_3317,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_33345,is,Class)
R(NCBITaxon_33345,SubClassOf,NCBITaxon_50557)
R(NCBITaxon_3337,is,Class)
R(NCBITaxon_3337,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3348,is,Class)
R(NCBITaxon_3348,SubClassOf,NCBITaxon_3337)
R(NCBITaxon_33634,is,Class)
R(NCBITaxon_33634,SubClassOf,ERO_0000985)
R(NCBITaxon_33637,is,Class)
R(NCBITaxon_33637,SubClassOf,ERO_0000985)
R(NCBITaxon_33682,is,Class)
R(NCBITaxon_33682,SubClassOf,ERO_0000985)
R(NCBITaxon_339321,is,Class)
R(NCBITaxon_339321,SubClassOf,NCBITaxon_25473)
R(NCBITaxon_339784,is,Class)
R(NCBITaxon_339784,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3402,is,Class)
R(NCBITaxon_3402,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_34205,is,Class)
R(NCBITaxon_34205,SubClassOf,NCBITaxon_26378)
R(NCBITaxon_34254,is,Class)
R(NCBITaxon_34254,SubClassOf,NCBITaxon_21634)
R(NCBITaxon_34256,is,Class)
R(NCBITaxon_34256,SubClassOf,NCBITaxon_21819)
R(NCBITaxon_34317,is,Class)
R(NCBITaxon_34317,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3435,is,Class)
R(NCBITaxon_3435,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3452,is,Class)
R(NCBITaxon_3452,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_345480,is,Class)
R(NCBITaxon_345480,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_3467,is,Class)
R(NCBITaxon_3467,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3469,is,Class)
R(NCBITaxon_3469,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_346985,is,Class)
R(NCBITaxon_346985,SubClassOf,NCBITaxon_53922)
R(NCBITaxon_3472,is,Class)
R(NCBITaxon_3472,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3483,is,Class)
R(NCBITaxon_3483,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3486,is,Class)
R(NCBITaxon_3486,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3493,is,Class)
R(NCBITaxon_3493,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3498,is,Class)
R(NCBITaxon_3498,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3501,is,Class)
R(NCBITaxon_3501,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3510,is,Class)
R(NCBITaxon_3510,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3513,is,Class)
R(NCBITaxon_3513,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3527,is,Class)
R(NCBITaxon_3527,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_353919,is,Class)
R(NCBITaxon_353919,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_354526,is,Class)
R(NCBITaxon_354526,SubClassOf,NCBITaxon_67937)
R(NCBITaxon_354530,is,Class)
R(NCBITaxon_354530,SubClassOf,NCBITaxon_67937)
R(NCBITaxon_355332,is,Class)
R(NCBITaxon_355332,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_35559,is,Class)
R(NCBITaxon_35559,SubClassOf,NCBITaxon_6231)
R(NCBITaxon_35608,is,Class)
R(NCBITaxon_35608,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_3572,is,Class)
R(NCBITaxon_3572,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_357960,is,Class)
R(NCBITaxon_357960,SubClassOf,NCBITaxon_4672)
R(NCBITaxon_357961,is,Class)
R(NCBITaxon_357961,SubClassOf,NCBITaxon_3655)
R(NCBITaxon_35883,is,Class)
R(NCBITaxon_35883,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_35924,is,Class)
R(NCBITaxon_35924,SubClassOf,NCBITaxon_13625)
R(NCBITaxon_35925,is,Class)
R(NCBITaxon_35925,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_35933,is,Class)
R(NCBITaxon_35933,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_35936,is,Class)
R(NCBITaxon_35936,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_35974,is,Class)
R(NCBITaxon_35974,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3603,is,Class)
R(NCBITaxon_3603,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_36095,is,Class)
R(NCBITaxon_36095,SubClassOf,NCBITaxon_6448)
R(NCBITaxon_3610,is,Class)
R(NCBITaxon_3610,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3618,is,Class)
R(NCBITaxon_3618,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3620,is,Class)
R(NCBITaxon_3620,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3621,is,Class)
R(NCBITaxon_3621,SubClassOf,NCBITaxon_3620)
R(NCBITaxon_3624,is,Class)
R(NCBITaxon_3624,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_362646,is,Class)
R(NCBITaxon_362646,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3627,is,Class)
R(NCBITaxon_3627,SubClassOf,NCBITaxon_3624)
R(NCBITaxon_3649,is,Class)
R(NCBITaxon_3649,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3655,is,Class)
R(NCBITaxon_3655,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3656,is,Class)
R(NCBITaxon_3656,SubClassOf,NCBITaxon_3655)
R(NCBITaxon_3659,is,Class)
R(NCBITaxon_3659,SubClassOf,NCBITaxon_3655)
R(NCBITaxon_36590,is,Class)
R(NCBITaxon_36590,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_36596,is,Class)
R(NCBITaxon_36596,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_3660,is,Class)
R(NCBITaxon_3660,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3662,is,Class)
R(NCBITaxon_3662,SubClassOf,NCBITaxon_3660)
R(NCBITaxon_3670,is,Class)
R(NCBITaxon_3670,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3673,is,Class)
R(NCBITaxon_3673,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3677,is,Class)
R(NCBITaxon_3677,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_367774,is,Class)
R(NCBITaxon_367774,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_368926,is,Class)
R(NCBITaxon_368926,SubClassOf,NCBITaxon_4382)
R(NCBITaxon_3694,is,Class)
R(NCBITaxon_3694,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3702,is,Class)
R(NCBITaxon_3702,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3704,is,Class)
R(NCBITaxon_3704,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3705,is,Class)
R(NCBITaxon_3705,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3710,is,Class)
R(NCBITaxon_3710,SubClassOf,NCBITaxon_3705)
R(NCBITaxon_3719,is,Class)
R(NCBITaxon_3719,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3726,is,Class)
R(NCBITaxon_3726,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3728,is,Class)
R(NCBITaxon_3728,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_37351,is,Class)
R(NCBITaxon_37351,SubClassOf,NCBITaxon_5878)
R(NCBITaxon_3746,is,Class)
R(NCBITaxon_3746,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3747,is,Class)
R(NCBITaxon_3747,SubClassOf,NCBITaxon_3746)
R(NCBITaxon_3750,is,Class)
R(NCBITaxon_3750,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_375272,is,Class)
R(NCBITaxon_375272,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3754,is,Class)
R(NCBITaxon_3754,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3758,is,Class)
R(NCBITaxon_3758,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_3760,is,Class)
R(NCBITaxon_3760,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_3764,is,Class)
R(NCBITaxon_3764,SubClassOf,NCBITaxon_33090)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(NCBITaxon_3765,is,Class)
R(NCBITaxon_3765,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_377125,is,Class)
R(NCBITaxon_377125,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_378919,is,Class)
R(NCBITaxon_378919,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_379279,is,Class)
R(NCBITaxon_379279,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_38111,is,Class)
R(NCBITaxon_38111,SubClassOf,NCBITaxon_7524)
R(NCBITaxon_3813,is,Class)
R(NCBITaxon_3813,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3816,is,Class)
R(NCBITaxon_3816,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3818,is,Class)
R(NCBITaxon_3818,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3832,is,Class)
R(NCBITaxon_3832,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3845,is,Class)
R(NCBITaxon_3845,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_384660,is,Class)
R(NCBITaxon_384660,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3847,is,Class)
R(NCBITaxon_3847,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_38787,is,Class)
R(NCBITaxon_38787,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3879,is,Class)
R(NCBITaxon_3879,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3883,is,Class)
R(NCBITaxon_3883,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_38851,is,Class)
R(NCBITaxon_38851,SubClassOf,NCBITaxon_21496)
R(NCBITaxon_38868,is,Class)
R(NCBITaxon_38868,SubClassOf,NCBITaxon_21880)
R(NCBITaxon_3893,is,Class)
R(NCBITaxon_3893,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_38937,is,Class)
R(NCBITaxon_38937,SubClassOf,NCBITaxon_8504)
R(NCBITaxon_3896,is,Class)
R(NCBITaxon_3896,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3897,is,Class)
R(NCBITaxon_3897,SubClassOf,NCBITaxon_3896)
R(NCBITaxon_3913,is,Class)
R(NCBITaxon_3913,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_3916,is,Class)
R(NCBITaxon_3916,SubClassOf,NCBITaxon_3913)
R(NCBITaxon_39174,is,Class)
R(NCBITaxon_39174,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39249,is,Class)
R(NCBITaxon_39249,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_392646,is,Class)
R(NCBITaxon_392646,SubClassOf,NCBITaxon_21880)
R(NCBITaxon_392747,is,Class)
R(NCBITaxon_392747,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39289,is,Class)
R(NCBITaxon_39289,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39324,is,Class)
R(NCBITaxon_39324,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39329,is,Class)
R(NCBITaxon_39329,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39338,is,Class)
R(NCBITaxon_39338,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39347,is,Class)
R(NCBITaxon_39347,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39350,is,Class)
R(NCBITaxon_39350,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39352,is,Class)
R(NCBITaxon_39352,SubClassOf,NCBITaxon_39174)
R(NCBITaxon_39358,is,Class)
R(NCBITaxon_39358,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39367,is,Class)
R(NCBITaxon_39367,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39387,is,Class)
R(NCBITaxon_39387,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39388,is,Class)
R(NCBITaxon_39388,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39535,is,Class)
R(NCBITaxon_39535,SubClassOf,NCBITaxon_16195)
R(NCBITaxon_3956,is,Class)
R(NCBITaxon_3956,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_396367,is,Class)
R(NCBITaxon_396367,SubClassOf,NCBITaxon_4139)
R(NCBITaxon_3967,is,Class)
R(NCBITaxon_3967,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_396733,is,Class)
R(NCBITaxon_396733,SubClassOf,NCBITaxon_3764)
R(NCBITaxon_39708,is,Class)
R(NCBITaxon_39708,SubClassOf,NCBITaxon_7088)
R(NCBITaxon_397370,is,Class)
R(NCBITaxon_397370,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_39992,is,Class)
R(NCBITaxon_39992,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4006,is,Class)
R(NCBITaxon_4006,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4028,is,Class)
R(NCBITaxon_4028,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4039,is,Class)
R(NCBITaxon_4039,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4043,is,Class)
R(NCBITaxon_4043,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4044,is,Class)
R(NCBITaxon_4044,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4045,is,Class)
R(NCBITaxon_4045,SubClassOf,NCBITaxon_4044)
R(NCBITaxon_4047,is,Class)
R(NCBITaxon_4047,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4053,is,Class)
R(NCBITaxon_4053,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_405322,is,Class)
R(NCBITaxon_405322,SubClassOf,NCBITaxon_13215)
R(NCBITaxon_4054,is,Class)
R(NCBITaxon_4054,SubClassOf,NCBITaxon_4053)
R(NCBITaxon_40559,is,Class)
R(NCBITaxon_40559,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_40573,is,Class)
R(NCBITaxon_40573,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_406589,is,Class)
R(NCBITaxon_406589,SubClassOf,NCBITaxon_7504)
R(NCBITaxon_4068,is,Class)
R(NCBITaxon_4068,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4071,is,Class)
R(NCBITaxon_4071,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4072,is,Class)
R(NCBITaxon_4072,SubClassOf,NCBITaxon_4071)
R(NCBITaxon_4081,is,Class)
R(NCBITaxon_4081,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_40888,is,Class)
R(NCBITaxon_40888,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_40922,is,Class)
R(NCBITaxon_40922,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_40948,is,Class)
R(NCBITaxon_40948,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_40949,is,Class)
R(NCBITaxon_40949,SubClassOf,NCBITaxon_40948)
R(NCBITaxon_41165,is,Class)
R(NCBITaxon_41165,SubClassOf,ERO_0000985)
R(NCBITaxon_41230,is,Class)
R(NCBITaxon_41230,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4137,is,Class)
R(NCBITaxon_4137,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4138,is,Class)
R(NCBITaxon_4138,SubClassOf,NCBITaxon_4137)
R(NCBITaxon_4139,is,Class)
R(NCBITaxon_4139,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4146,is,Class)
R(NCBITaxon_4146,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_41485,is,Class)
R(NCBITaxon_41485,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_41496,is,Class)
R(NCBITaxon_41496,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_41503,is,Class)
R(NCBITaxon_41503,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_41568,is,Class)
R(NCBITaxon_41568,SubClassOf,NCBITaxon_13422)
R(NCBITaxon_41589,is,Class)
R(NCBITaxon_41589,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_416916,is,Class)
R(NCBITaxon_416916,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_4182,is,Class)
R(NCBITaxon_4182,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_418402,is,Class)
R(NCBITaxon_418402,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4201,is,Class)
R(NCBITaxon_4201,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4202,is,Class)
R(NCBITaxon_4202,SubClassOf,NCBITaxon_4201)
R(NCBITaxon_4204,is,Class)
R(NCBITaxon_4204,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4217,is,Class)
R(NCBITaxon_4217,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4219,is,Class)
R(NCBITaxon_4219,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4220,is,Class)
R(NCBITaxon_4220,SubClassOf,NCBITaxon_4219)
R(NCBITaxon_4222,is,Class)
R(NCBITaxon_4222,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_422676,is,Class)
R(NCBITaxon_422676,SubClassOf,ERO_0000985)
R(NCBITaxon_425106,is,Class)
R(NCBITaxon_425106,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_42736,is,Class)
R(NCBITaxon_42736,SubClassOf,NCBITaxon_55824)
R(NCBITaxon_4295,is,Class)
R(NCBITaxon_4295,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_429560,is,Class)
R(NCBITaxon_429560,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_429701,is,Class)
R(NCBITaxon_429701,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_43166,is,Class)
R(NCBITaxon_43166,SubClassOf,NCBITaxon_2706)
R(NCBITaxon_43364,is,Class)
R(NCBITaxon_43364,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_43574,is,Class)
R(NCBITaxon_43574,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_43575,is,Class)
R(NCBITaxon_43575,SubClassOf,NCBITaxon_43574)
R(NCBITaxon_4382,is,Class)
R(NCBITaxon_4382,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_43868,is,Class)
R(NCBITaxon_43868,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4392,is,Class)
R(NCBITaxon_4392,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4397,is,Class)
R(NCBITaxon_4397,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4414,is,Class)
R(NCBITaxon_4414,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4432,is,Class)
R(NCBITaxon_4432,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_443381,is,Class)
R(NCBITaxon_443381,SubClassOf,NCBITaxon_22002)
R(NCBITaxon_4441,is,Class)
R(NCBITaxon_4441,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4442,is,Class)
R(NCBITaxon_4442,SubClassOf,NCBITaxon_4441)
R(NCBITaxon_44586,is,Class)
R(NCBITaxon_44586,SubClassOf,NCBITaxon_4053)
R(NCBITaxon_446348,is,Class)
R(NCBITaxon_446348,SubClassOf,NCBITaxon_96479)
R(NCBITaxon_4464,is,Class)
R(NCBITaxon_4464,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4465,is,Class)
R(NCBITaxon_4465,SubClassOf,NCBITaxon_4464)
R(NCBITaxon_44689,is,Class)
R(NCBITaxon_44689,SubClassOf,NCBITaxon_554915)
R(NCBITaxon_4498,is,Class)
R(NCBITaxon_4498,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4505,is,Class)
R(NCBITaxon_4505,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4513,is,Class)
R(NCBITaxon_4513,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_45171,is,Class)
R(NCBITaxon_45171,SubClassOf,NCBITaxon_13625)
R(NCBITaxon_45181,is,Class)
R(NCBITaxon_45181,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_451948,is,Class)
R(NCBITaxon_451948,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_45208,is,Class)
R(NCBITaxon_45208,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4530,is,Class)
R(NCBITaxon_4530,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_45351,is,Class)
R(NCBITaxon_45351,SubClassOf,NCBITaxon_6073)
R(NCBITaxon_455371,is,Class)
R(NCBITaxon_455371,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4565,is,Class)
R(NCBITaxon_4565,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4577,is,Class)
R(NCBITaxon_4577,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4581,is,Class)
R(NCBITaxon_4581,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_458692,is,Class)
R(NCBITaxon_458692,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_458695,is,Class)
R(NCBITaxon_458695,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_459139,is,Class)
R(NCBITaxon_459139,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_46112,is,Class)
R(NCBITaxon_46112,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_46147,is,Class)
R(NCBITaxon_46147,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4615,is,Class)
R(NCBITaxon_4615,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_462879,is,Class)
R(NCBITaxon_462879,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_46347,is,Class)
R(NCBITaxon_46347,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4672,is,Class)
R(NCBITaxon_4672,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4678,is,Class)
R(NCBITaxon_4678,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_46786,is,Class)
R(NCBITaxon_46786,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4679,is,Class)
R(NCBITaxon_4679,SubClassOf,NCBITaxon_4678)
R(NCBITaxon_4682,is,Class)
R(NCBITaxon_4682,SubClassOf,NCBITaxon_4678)
R(NCBITaxon_46945,is,Class)
R(NCBITaxon_46945,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_46988,is,Class)
R(NCBITaxon_46988,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_47064,is,Class)
R(NCBITaxon_47064,SubClassOf,NCBITaxon_20400)
R(NCBITaxon_470706,is,Class)
R(NCBITaxon_470706,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_47081,is,Class)
R(NCBITaxon_47081,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_47101,is,Class)
R(NCBITaxon_47101,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4722,is,Class)
R(NCBITaxon_4722,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4751,is,Class)
R(NCBITaxon_4751,SubClassOf,ERO_0000985)
R(NCBITaxon_47530,is,Class)
R(NCBITaxon_47530,SubClassOf,NCBITaxon_6447)
R(NCBITaxon_475396,is,Class)
R(NCBITaxon_475396,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_4754,is,Class)
R(NCBITaxon_4754,SubClassOf,NCBITaxon_4751)
R(NCBITaxon_48032,is,Class)
R(NCBITaxon_48032,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_48038,is,Class)
R(NCBITaxon_48038,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_48042,is,Class)
R(NCBITaxon_48042,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_48101,is,Class)
R(NCBITaxon_48101,SubClassOf,NCBITaxon_40948)
R(NCBITaxon_48106,is,Class)
R(NCBITaxon_48106,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_48119,is,Class)
R(NCBITaxon_48119,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_483143,is,Class)
R(NCBITaxon_483143,SubClassOf,NCBITaxon_53845)
R(NCBITaxon_48386,is,Class)
R(NCBITaxon_48386,SubClassOf,NCBITaxon_33090)
