R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_drug_109618,SubPropertyOf,has_drug)
R(has_drug_109619,is,ObjectProperty)
R(has_drug_109619,SubPropertyOf,has_drug)
R(has_drug_109620,is,ObjectProperty)
R(has_drug_109620,SubPropertyOf,has_drug)
R(has_drug_109620,Domain,DOID_211)
R(has_drug_109620,Range,CHEBI_32178)
R(has_drug_109621,is,ObjectProperty)
R(has_drug_109621,SubPropertyOf,has_drug)
R(has_drug_109622,is,ObjectProperty)
R(has_drug_109622,SubPropertyOf,has_drug)
R(has_drug_109623,is,ObjectProperty)
R(has_drug_109623,SubPropertyOf,has_drug)
R(has_drug_109624,is,ObjectProperty)
R(has_drug_109624,SubPropertyOf,has_drug)
R(has_drug_109624,Domain,DOID_2124)
R(has_drug_109624,Range,CHEBI_140922)
R(has_drug_109625,is,ObjectProperty)
R(has_drug_109625,SubPropertyOf,has_drug)
R(has_drug_109626,is,ObjectProperty)
R(has_drug_109626,SubPropertyOf,has_drug)
R(has_drug_109627,is,ObjectProperty)
R(has_drug_109627,SubPropertyOf,has_drug)
R(has_drug_109628,is,ObjectProperty)
R(has_drug_109628,SubPropertyOf,has_drug)
R(has_drug_109629,is,ObjectProperty)
R(has_drug_109629,SubPropertyOf,has_drug)
R(has_drug_109630,is,ObjectProperty)
R(has_drug_109630,SubPropertyOf,has_drug)
R(has_drug_109631,is,ObjectProperty)
R(has_drug_109631,SubPropertyOf,has_drug)
R(has_drug_109631,Domain,DOID_2139)
R(has_drug_109631,Range,CHEBI_71416)
R(has_drug_109632,is,ObjectProperty)
R(has_drug_109632,SubPropertyOf,has_drug)
R(has_drug_109633,is,ObjectProperty)
R(has_drug_109633,SubPropertyOf,has_drug)
R(has_drug_109634,is,ObjectProperty)
R(has_drug_109634,SubPropertyOf,has_drug)
R(has_drug_109635,is,ObjectProperty)
R(has_drug_109635,SubPropertyOf,has_drug)
R(has_drug_109636,is,ObjectProperty)
R(has_drug_109636,SubPropertyOf,has_drug)
R(has_drug_109637,is,ObjectProperty)
R(has_drug_109637,SubPropertyOf,has_drug)
R(has_drug_109638,is,ObjectProperty)
R(has_drug_109638,SubPropertyOf,has_drug)
R(has_drug_109639,is,ObjectProperty)
R(has_drug_109639,SubPropertyOf,has_drug)
R(has_drug_109640,is,ObjectProperty)
R(has_drug_109640,SubPropertyOf,has_drug)
R(has_drug_109641,is,ObjectProperty)
R(has_drug_109641,SubPropertyOf,has_drug)
R(has_drug_109642,is,ObjectProperty)
R(has_drug_109642,SubPropertyOf,has_drug)
R(has_drug_109643,is,ObjectProperty)
R(has_drug_109643,SubPropertyOf,has_drug)
R(has_drug_109644,is,ObjectProperty)
R(has_drug_109644,SubPropertyOf,has_drug)
R(has_drug_109645,is,ObjectProperty)
R(has_drug_109645,SubPropertyOf,has_drug)
R(has_drug_109646,is,ObjectProperty)
R(has_drug_109646,SubPropertyOf,has_drug)
R(has_drug_109647,is,ObjectProperty)
R(has_drug_109647,SubPropertyOf,has_drug)
R(has_drug_109648,is,ObjectProperty)
R(has_drug_109648,SubPropertyOf,has_drug)
R(has_drug_109649,is,ObjectProperty)
R(has_drug_109649,SubPropertyOf,has_drug)
R(has_drug_109650,is,ObjectProperty)
R(has_drug_109650,SubPropertyOf,has_drug)
R(has_drug_109650,Domain,DOID_2172)
R(has_drug_109650,Range,CHEBI_75045)
R(has_drug_109651,is,ObjectProperty)
R(has_drug_109651,SubPropertyOf,has_drug)
R(has_drug_109652,is,ObjectProperty)
R(has_drug_109652,SubPropertyOf,has_drug)
R(has_drug_109652,Domain,DOID_2176)
R(has_drug_109652,Range,CHEBI_134961)
R(has_drug_109653,is,ObjectProperty)
R(has_drug_109653,SubPropertyOf,has_drug)
R(has_drug_109653,Domain,DOID_2177)
R(has_drug_109653,Range,CHEBI_50691)
R(has_drug_109654,is,ObjectProperty)
R(has_drug_109654,SubPropertyOf,has_drug)
R(has_drug_109655,is,ObjectProperty)
R(has_drug_109655,SubPropertyOf,has_drug)
R(has_drug_109656,is,ObjectProperty)
R(has_drug_109656,SubPropertyOf,has_drug)
R(has_drug_109656,Domain,DOID_2180)
R(has_drug_109656,Range,CHEBI_39456)
R(has_drug_109657,is,ObjectProperty)
R(has_drug_109657,SubPropertyOf,has_drug)
R(has_drug_109658,is,ObjectProperty)
R(has_drug_109658,SubPropertyOf,has_drug)
R(has_drug_109658,Domain,DOID_2186)
R(has_drug_109658,Range,CHEBI_35337)
R(has_drug_109659,is,ObjectProperty)
R(has_drug_109659,SubPropertyOf,has_drug)
R(has_drug_109659,Domain,DOID_693)
R(has_drug_109659,Range,CHEBI_17051)
R(has_drug_109660,is,ObjectProperty)
R(has_drug_109660,SubPropertyOf,has_drug)
R(has_drug_109661,is,ObjectProperty)
R(has_drug_109661,SubPropertyOf,has_drug)
R(has_drug_109662,is,ObjectProperty)
R(has_drug_109662,SubPropertyOf,has_drug)
R(has_drug_109663,is,ObjectProperty)
R(has_drug_109663,SubPropertyOf,has_drug)
R(has_drug_109664,is,ObjectProperty)
R(has_drug_109664,SubPropertyOf,has_drug)
R(has_drug_109665,is,ObjectProperty)
R(has_drug_109665,SubPropertyOf,has_drug)
R(has_drug_109666,is,ObjectProperty)
R(has_drug_109666,SubPropertyOf,has_drug)
R(has_drug_109667,is,ObjectProperty)
R(has_drug_109667,SubPropertyOf,has_drug)
R(has_drug_109668,is,ObjectProperty)
R(has_drug_109668,SubPropertyOf,has_drug)
R(has_drug_109669,is,ObjectProperty)
R(has_drug_109669,SubPropertyOf,has_drug)
R(has_drug_109670,is,ObjectProperty)
R(has_drug_109670,SubPropertyOf,has_drug)
R(has_drug_109671,is,ObjectProperty)
R(has_drug_109671,SubPropertyOf,has_drug)
R(has_drug_109672,is,ObjectProperty)
R(has_drug_109672,SubPropertyOf,has_drug)
R(has_drug_109673,is,ObjectProperty)
R(has_drug_109673,SubPropertyOf,has_drug)
R(has_drug_109674,is,ObjectProperty)
R(has_drug_109674,SubPropertyOf,has_drug)
R(has_drug_109675,is,ObjectProperty)
R(has_drug_109675,SubPropertyOf,has_drug)
R(has_drug_109676,is,ObjectProperty)
R(has_drug_109676,SubPropertyOf,has_drug)
R(has_drug_109677,is,ObjectProperty)
R(has_drug_109677,SubPropertyOf,has_drug)
R(has_drug_109678,is,ObjectProperty)
R(has_drug_109678,SubPropertyOf,has_drug)
R(has_drug_109679,is,ObjectProperty)
R(has_drug_109679,SubPropertyOf,has_drug)
R(has_drug_109680,is,ObjectProperty)
R(has_drug_109680,SubPropertyOf,has_drug)
R(has_drug_109681,is,ObjectProperty)
R(has_drug_109681,SubPropertyOf,has_drug)
R(has_drug_109682,is,ObjectProperty)
R(has_drug_109682,SubPropertyOf,has_drug)
R(has_drug_109683,is,ObjectProperty)
R(has_drug_109683,SubPropertyOf,has_drug)
R(has_drug_109684,is,ObjectProperty)
R(has_drug_109684,SubPropertyOf,has_drug)
R(has_drug_109685,is,ObjectProperty)
R(has_drug_109685,SubPropertyOf,has_drug)
R(has_drug_109686,is,ObjectProperty)
R(has_drug_109686,SubPropertyOf,has_drug)
R(has_drug_109687,is,ObjectProperty)
R(has_drug_109687,SubPropertyOf,has_drug)
R(has_drug_109688,is,ObjectProperty)
R(has_drug_109688,SubPropertyOf,has_drug)
R(has_drug_109689,is,ObjectProperty)
R(has_drug_109689,SubPropertyOf,has_drug)
R(has_drug_109690,is,ObjectProperty)
R(has_drug_109690,SubPropertyOf,has_drug)
R(has_drug_109691,is,ObjectProperty)
R(has_drug_109691,SubPropertyOf,has_drug)
R(has_drug_109692,is,ObjectProperty)
R(has_drug_109692,SubPropertyOf,has_drug)
R(has_drug_109693,is,ObjectProperty)
R(has_drug_109693,SubPropertyOf,has_drug)
R(has_drug_109694,is,ObjectProperty)
R(has_drug_109694,SubPropertyOf,has_drug)
R(has_drug_109695,is,ObjectProperty)
R(has_drug_109695,SubPropertyOf,has_drug)
R(has_drug_109696,is,ObjectProperty)
R(has_drug_109696,SubPropertyOf,has_drug)
R(has_drug_109697,is,ObjectProperty)
R(has_drug_109697,SubPropertyOf,has_drug)
R(has_drug_109698,is,ObjectProperty)
R(has_drug_109698,SubPropertyOf,has_drug)
R(has_drug_109699,is,ObjectProperty)
R(has_drug_109699,SubPropertyOf,has_drug)
R(has_drug_109700,is,ObjectProperty)
R(has_drug_109700,SubPropertyOf,has_drug)
R(has_drug_109701,is,ObjectProperty)
R(has_drug_109701,SubPropertyOf,has_drug)
R(has_drug_109702,is,ObjectProperty)
R(has_drug_109702,SubPropertyOf,has_drug)
R(has_drug_109703,is,ObjectProperty)
R(has_drug_109703,SubPropertyOf,has_drug)
R(has_drug_109704,is,ObjectProperty)
R(has_drug_109704,SubPropertyOf,has_drug)
R(has_drug_109705,is,ObjectProperty)
R(has_drug_109705,SubPropertyOf,has_drug)
R(has_drug_109706,is,ObjectProperty)
R(has_drug_109706,SubPropertyOf,has_drug)
R(has_drug_109706,Domain,DOID_2314)
R(has_drug_109706,Range,CHEBI_76956)
R(has_drug_109707,is,ObjectProperty)
R(has_drug_109707,SubPropertyOf,has_drug)
R(has_drug_109707,Domain,DOID_2320)
R(has_drug_109707,Range,CHEBI_50141)
R(has_drug_109708,is,ObjectProperty)
R(has_drug_109708,SubPropertyOf,has_drug)
R(has_drug_109709,is,ObjectProperty)
R(has_drug_109709,SubPropertyOf,has_drug)
R(has_drug_109710,is,ObjectProperty)
R(has_drug_109710,SubPropertyOf,has_drug)
R(has_drug_109710,Domain,DOID_2324)
R(has_drug_109710,Range,CHEBI_131713)
R(has_drug_109711,is,ObjectProperty)
R(has_drug_109711,SubPropertyOf,has_drug)
R(has_drug_109712,is,ObjectProperty)
R(has_drug_109712,SubPropertyOf,has_drug)
R(has_drug_109713,is,ObjectProperty)
R(has_drug_109713,SubPropertyOf,has_drug)
R(has_drug_109713,Domain,DOID_4029)
R(has_drug_109713,Range,CHEBI_49201)
R(has_drug_109714,is,ObjectProperty)
R(has_drug_109714,SubPropertyOf,has_drug)
R(has_drug_109715,is,ObjectProperty)
R(has_drug_109715,SubPropertyOf,has_drug)
R(has_drug_109716,is,ObjectProperty)
R(has_drug_109716,SubPropertyOf,has_drug)
R(has_drug_109717,is,ObjectProperty)
R(has_drug_109717,SubPropertyOf,has_drug)
R(has_drug_109717,Domain,DOID_2334)
R(has_drug_109717,Range,CHEBI_35610)
R(has_drug_109718,is,ObjectProperty)
R(has_drug_109718,SubPropertyOf,has_drug)
R(has_drug_109719,is,ObjectProperty)
R(has_drug_109719,SubPropertyOf,has_drug)
R(has_drug_109720,is,ObjectProperty)
R(has_drug_109720,SubPropertyOf,has_drug)
R(has_drug_109721,is,ObjectProperty)
R(has_drug_109721,SubPropertyOf,has_drug)
R(has_drug_109721,Domain,DOID_2344)
R(has_drug_109721,Range,CHEBI_72690)
R(has_drug_109722,is,ObjectProperty)
R(has_drug_109722,SubPropertyOf,has_drug)
R(has_drug_109722,Domain,DOID_2346)
R(has_drug_109722,Range,CHEBI_133021)
R(has_drug_109723,is,ObjectProperty)
R(has_drug_109723,SubPropertyOf,has_drug)
R(has_drug_109724,is,ObjectProperty)
R(has_drug_109724,SubPropertyOf,has_drug)
R(has_drug_109725,is,ObjectProperty)
R(has_drug_109725,SubPropertyOf,has_drug)
R(has_drug_109725,Domain,DOID_2354)
R(has_drug_109725,Range,CHEBI_59844)
R(has_drug_109726,is,ObjectProperty)
R(has_drug_109726,SubPropertyOf,has_drug)
R(has_drug_109726,Domain,DOID_2364)
R(has_drug_109726,Range,CHEBI_87715)
R(has_drug_109727,is,ObjectProperty)
R(has_drug_109727,SubPropertyOf,has_drug)
R(has_drug_109728,is,ObjectProperty)
R(has_drug_109728,SubPropertyOf,has_drug)
R(has_drug_109729,is,ObjectProperty)
R(has_drug_109729,SubPropertyOf,has_drug)
R(has_drug_109730,is,ObjectProperty)
R(has_drug_109730,SubPropertyOf,has_drug)
R(has_drug_109731,is,ObjectProperty)
R(has_drug_109731,SubPropertyOf,has_drug)
R(has_drug_109732,is,ObjectProperty)
R(has_drug_109732,SubPropertyOf,has_drug)
R(has_drug_109733,is,ObjectProperty)
R(has_drug_109733,SubPropertyOf,has_drug)
R(has_drug_109734,is,ObjectProperty)
R(has_drug_109734,SubPropertyOf,has_drug)
R(has_drug_109734,Domain,DOID_3213)
R(has_drug_109734,Range,CHEBI_50910)
R(has_drug_109735,is,ObjectProperty)
R(has_drug_109735,SubPropertyOf,has_drug)
R(has_drug_109736,is,ObjectProperty)
R(has_drug_109736,SubPropertyOf,has_drug)
R(has_drug_109737,is,ObjectProperty)
R(has_drug_109737,SubPropertyOf,has_drug)
R(has_drug_109738,is,ObjectProperty)
R(has_drug_109738,SubPropertyOf,has_drug)
R(has_drug_109738,Domain,DOID_2384)
R(has_drug_109738,Range,CHEBI_26948)
R(has_drug_109739,is,ObjectProperty)
R(has_drug_109739,SubPropertyOf,has_drug)
R(has_drug_109740,is,ObjectProperty)
R(has_drug_109740,SubPropertyOf,has_drug)
R(has_drug_109741,is,ObjectProperty)
R(has_drug_109741,SubPropertyOf,has_drug)
R(has_drug_109742,is,ObjectProperty)
R(has_drug_109742,SubPropertyOf,has_drug)
R(has_drug_109743,is,ObjectProperty)
R(has_drug_109743,SubPropertyOf,has_drug)
R(has_drug_109744,is,ObjectProperty)
R(has_drug_109744,SubPropertyOf,has_drug)
R(has_drug_109745,is,ObjectProperty)
R(has_drug_109745,SubPropertyOf,has_drug)
R(has_drug_109746,is,ObjectProperty)
R(has_drug_109746,SubPropertyOf,has_drug)
R(has_drug_109747,is,ObjectProperty)
R(has_drug_109747,SubPropertyOf,has_drug)
R(has_drug_109748,is,ObjectProperty)
R(has_drug_109748,SubPropertyOf,has_drug)
R(has_drug_109749,is,ObjectProperty)
R(has_drug_109749,SubPropertyOf,has_drug)
R(has_drug_109750,is,ObjectProperty)
R(has_drug_109750,SubPropertyOf,has_drug)
R(has_drug_109751,is,ObjectProperty)
R(has_drug_109751,SubPropertyOf,has_drug)
R(has_drug_109752,is,ObjectProperty)
R(has_drug_109752,SubPropertyOf,has_drug)
R(has_drug_109752,Domain,DOID_2417)
R(has_drug_109752,Range,CHEBI_41688)
R(has_drug_109753,is,ObjectProperty)
R(has_drug_109753,SubPropertyOf,has_drug)
R(has_drug_109753,Domain,DOID_2421)
R(has_drug_109753,Range,CHEBI_75045)
R(has_drug_109754,is,ObjectProperty)
R(has_drug_109754,SubPropertyOf,has_drug)
R(has_drug_109755,is,ObjectProperty)
R(has_drug_109755,SubPropertyOf,has_drug)
R(has_drug_109755,Domain,DOID_2424)
R(has_drug_109755,Range,CHEBI_85046)
R(has_drug_109756,is,ObjectProperty)
R(has_drug_109756,SubPropertyOf,has_drug)
R(has_drug_109757,is,ObjectProperty)
R(has_drug_109757,SubPropertyOf,has_drug)
R(has_drug_109758,is,ObjectProperty)
R(has_drug_109758,SubPropertyOf,has_drug)
R(has_drug_109759,is,ObjectProperty)
R(has_drug_109759,SubPropertyOf,has_drug)
R(has_drug_109760,is,ObjectProperty)
R(has_drug_109760,SubPropertyOf,has_drug)
R(has_drug_109761,is,ObjectProperty)
R(has_drug_109761,SubPropertyOf,has_drug)
R(has_drug_109761,Domain,DOID_2433)
R(has_drug_109761,Range,CHEBI_75045)
R(has_drug_109762,is,ObjectProperty)
R(has_drug_109762,SubPropertyOf,has_drug)
R(has_drug_109762,Domain,DOID_2434)
R(has_drug_109762,Range,CHEBI_59864)
R(has_drug_109763,is,ObjectProperty)
R(has_drug_109763,SubPropertyOf,has_drug)
R(has_drug_109764,is,ObjectProperty)
R(has_drug_109764,SubPropertyOf,has_drug)
R(has_drug_109765,is,ObjectProperty)
R(has_drug_109765,SubPropertyOf,has_drug)
R(has_drug_109765,Domain,DOID_5238)
R(has_drug_109765,Range,CHEBI_37335)
R(has_drug_109766,is,ObjectProperty)
R(has_drug_109766,SubPropertyOf,has_drug)
R(has_drug_109767,is,ObjectProperty)
R(has_drug_109767,SubPropertyOf,has_drug)
R(has_drug_109767,Domain,DOID_2438)
R(has_drug_109767,Range,CHEBI_724125)
R(has_drug_109768,is,ObjectProperty)
R(has_drug_109768,SubPropertyOf,has_drug)
R(has_drug_109768,Domain,DOID_2441)
R(has_drug_109768,Range,CHEBI_66903)
R(has_drug_109769,is,ObjectProperty)
R(has_drug_109769,SubPropertyOf,has_drug)
R(has_drug_109769,Domain,DOID_2444)
R(has_drug_109769,Range,CHEBI_81568)
R(has_drug_109770,is,ObjectProperty)
R(has_drug_109770,SubPropertyOf,has_drug)
R(has_drug_109771,is,ObjectProperty)
R(has_drug_109771,SubPropertyOf,has_drug)
R(has_drug_109772,is,ObjectProperty)
R(has_drug_109772,SubPropertyOf,has_drug)
R(has_drug_109773,is,ObjectProperty)
R(has_drug_109773,SubPropertyOf,has_drug)
R(has_drug_109774,is,ObjectProperty)
R(has_drug_109774,SubPropertyOf,has_drug)
R(has_drug_109775,is,ObjectProperty)
R(has_drug_109775,SubPropertyOf,has_drug)
R(has_drug_109776,is,ObjectProperty)
R(has_drug_109776,SubPropertyOf,has_drug)
R(has_drug_109777,is,ObjectProperty)
R(has_drug_109777,SubPropertyOf,has_drug)
R(has_drug_109777,Domain,DOID_2467)
R(has_drug_109777,Range,CHEBI_35476)
R(has_drug_109778,is,ObjectProperty)
R(has_drug_109778,SubPropertyOf,has_drug)
R(has_drug_109779,is,ObjectProperty)
R(has_drug_109779,SubPropertyOf,has_drug)
R(has_drug_109780,is,ObjectProperty)
R(has_drug_109780,SubPropertyOf,has_drug)
R(has_drug_109781,is,ObjectProperty)
R(has_drug_109781,SubPropertyOf,has_drug)
R(has_drug_109781,Domain,DOID_2474)
R(has_drug_109781,Range,CHEBI_87462)
R(has_drug_109782,is,ObjectProperty)
R(has_drug_109782,SubPropertyOf,has_drug)
R(has_drug_109783,is,ObjectProperty)
R(has_drug_109783,SubPropertyOf,has_drug)
R(has_drug_109784,is,ObjectProperty)
R(has_drug_109784,SubPropertyOf,has_drug)
R(has_drug_109784,Domain,DOID_2479)
R(has_drug_109784,Range,CHEBI_26948)
R(has_drug_109785,is,ObjectProperty)
R(has_drug_109785,SubPropertyOf,has_drug)
R(has_drug_109786,is,ObjectProperty)
R(has_drug_109786,SubPropertyOf,has_drug)
R(has_drug_109787,is,ObjectProperty)
R(has_drug_109787,SubPropertyOf,has_drug)
R(has_drug_109788,is,ObjectProperty)
R(has_drug_109788,SubPropertyOf,has_drug)
R(has_drug_109789,is,ObjectProperty)
R(has_drug_109789,SubPropertyOf,has_drug)
R(has_drug_109790,is,ObjectProperty)
R(has_drug_109790,SubPropertyOf,has_drug)
R(has_drug_109791,is,ObjectProperty)
R(has_drug_109791,SubPropertyOf,has_drug)
R(has_drug_109792,is,ObjectProperty)
R(has_drug_109792,SubPropertyOf,has_drug)
R(has_drug_109793,is,ObjectProperty)
R(has_drug_109793,SubPropertyOf,has_drug)
R(has_drug_109794,is,ObjectProperty)
R(has_drug_109794,SubPropertyOf,has_drug)
R(has_drug_109794,Domain,DOID_2503)
R(has_drug_109794,Range,CHEBI_9451)
R(has_drug_109795,is,ObjectProperty)
R(has_drug_109795,SubPropertyOf,has_drug)
R(has_drug_109795,Domain,DOID_2508)
R(has_drug_109795,Range,CHEBI_35472)
R(has_drug_109796,is,ObjectProperty)
R(has_drug_109796,SubPropertyOf,has_drug)
R(has_drug_109797,is,ObjectProperty)
R(has_drug_109797,SubPropertyOf,has_drug)
R(has_drug_109798,is,ObjectProperty)
R(has_drug_109798,SubPropertyOf,has_drug)
R(has_drug_109799,is,ObjectProperty)
R(has_drug_109799,SubPropertyOf,has_drug)
R(has_drug_109800,is,ObjectProperty)
R(has_drug_109800,SubPropertyOf,has_drug)
R(has_drug_109800,Domain,DOID_2514)
R(has_drug_109800,Range,CHEBI_39456)
R(has_drug_109801,is,ObjectProperty)
R(has_drug_109801,SubPropertyOf,has_drug)
R(has_drug_109802,is,ObjectProperty)
R(has_drug_109802,SubPropertyOf,has_drug)
R(has_drug_109803,is,ObjectProperty)
R(has_drug_109803,SubPropertyOf,has_drug)
R(has_drug_109804,is,ObjectProperty)
R(has_drug_109804,SubPropertyOf,has_drug)
R(has_drug_109805,is,ObjectProperty)
R(has_drug_109805,SubPropertyOf,has_drug)
R(has_drug_109806,is,ObjectProperty)
R(has_drug_109806,SubPropertyOf,has_drug)
R(has_drug_109806,Domain,DOID_2524)
R(has_drug_109806,Range,CHEBI_37624)
R(has_drug_109807,is,ObjectProperty)
R(has_drug_109807,SubPropertyOf,has_drug)
R(has_drug_109808,is,ObjectProperty)
R(has_drug_109808,SubPropertyOf,has_drug)
R(has_drug_109808,Domain,DOID_576)
R(has_drug_109808,Range,CHEBI_35498)
R(has_drug_109809,is,ObjectProperty)
R(has_drug_109809,SubPropertyOf,has_drug)
R(has_drug_109810,is,ObjectProperty)
R(has_drug_109810,SubPropertyOf,has_drug)
R(has_drug_109811,is,ObjectProperty)
R(has_drug_109811,SubPropertyOf,has_drug)
R(has_drug_109811,Domain,DOID_2533)
R(has_drug_109811,Range,CHEBI_48675)
R(has_drug_109812,is,ObjectProperty)
R(has_drug_109812,SubPropertyOf,has_drug)
R(has_drug_109813,is,ObjectProperty)
R(has_drug_109813,SubPropertyOf,has_drug)
R(has_drug_109814,is,ObjectProperty)
R(has_drug_109814,SubPropertyOf,has_drug)
R(has_drug_109814,Domain,DOID_254)
R(has_drug_109814,Range,CHEBI_63923)
R(has_drug_109815,is,ObjectProperty)
R(has_drug_109815,SubPropertyOf,has_drug)
R(has_drug_109816,is,ObjectProperty)
R(has_drug_109816,SubPropertyOf,has_drug)
R(has_drug_109817,is,ObjectProperty)
R(has_drug_109817,SubPropertyOf,has_drug)
R(has_drug_109818,is,ObjectProperty)
R(has_drug_109818,SubPropertyOf,has_drug)
R(has_drug_109819,is,ObjectProperty)
R(has_drug_109819,SubPropertyOf,has_drug)
R(has_drug_109820,is,ObjectProperty)
R(has_drug_109820,SubPropertyOf,has_drug)
R(has_drug_109821,is,ObjectProperty)
R(has_drug_109821,SubPropertyOf,has_drug)
R(has_drug_109822,is,ObjectProperty)
R(has_drug_109822,SubPropertyOf,has_drug)
R(has_drug_109823,is,ObjectProperty)
R(has_drug_109823,SubPropertyOf,has_drug)
R(has_drug_109824,is,ObjectProperty)
R(has_drug_109824,SubPropertyOf,has_drug)
R(has_drug_109824,Domain,DOID_6227)
R(has_drug_109824,Range,CHEBI_37397)
R(has_drug_109825,is,ObjectProperty)
R(has_drug_109825,SubPropertyOf,has_drug)
R(has_drug_109825,Domain,DOID_2559)
R(has_drug_109825,Range,CHEBI_64054)
R(has_drug_109826,is,ObjectProperty)
R(has_drug_109826,SubPropertyOf,has_drug)
R(has_drug_109826,Domain,DOID_9974)
R(has_drug_109826,Range,CHEBI_35471)
R(has_drug_109827,is,ObjectProperty)
R(has_drug_109827,SubPropertyOf,has_drug)
R(has_drug_109828,is,ObjectProperty)
R(has_drug_109828,SubPropertyOf,has_drug)
R(has_drug_109829,is,ObjectProperty)
R(has_drug_109829,SubPropertyOf,has_drug)
R(has_drug_109830,is,ObjectProperty)
R(has_drug_109830,SubPropertyOf,has_drug)
R(has_drug_109831,is,ObjectProperty)
R(has_drug_109831,SubPropertyOf,has_drug)
R(has_drug_109832,is,ObjectProperty)
R(has_drug_109832,SubPropertyOf,has_drug)
R(has_drug_109833,is,ObjectProperty)
R(has_drug_109833,SubPropertyOf,has_drug)
R(has_drug_109834,is,ObjectProperty)
R(has_drug_109834,SubPropertyOf,has_drug)
R(has_drug_109835,is,ObjectProperty)
R(has_drug_109835,SubPropertyOf,has_drug)
R(has_drug_109836,is,ObjectProperty)
R(has_drug_109836,SubPropertyOf,has_drug)
R(has_drug_109837,is,ObjectProperty)
R(has_drug_109837,SubPropertyOf,has_drug)
R(has_drug_109837,Domain,DOID_2574)
R(has_drug_109837,Range,CHEBI_59877)
R(has_drug_109838,is,ObjectProperty)
R(has_drug_109838,SubPropertyOf,has_drug)
R(has_drug_109839,is,ObjectProperty)
R(has_drug_109839,SubPropertyOf,has_drug)
R(has_drug_109840,is,ObjectProperty)
R(has_drug_109840,SubPropertyOf,has_drug)
R(has_drug_109840,Domain,DOID_2584)
R(has_drug_109840,Range,CHEBI_4786)
R(has_drug_109841,is,ObjectProperty)
R(has_drug_109841,SubPropertyOf,has_drug)
R(has_drug_109842,is,ObjectProperty)
R(has_drug_109842,SubPropertyOf,has_drug)
R(has_drug_109843,is,ObjectProperty)
R(has_drug_109843,SubPropertyOf,has_drug)
R(has_drug_109844,is,ObjectProperty)
R(has_drug_109844,SubPropertyOf,has_drug)
R(has_drug_109845,is,ObjectProperty)
R(has_drug_109845,SubPropertyOf,has_drug)
R(has_drug_109846,is,ObjectProperty)
R(has_drug_109846,SubPropertyOf,has_drug)
R(has_drug_109847,is,ObjectProperty)
R(has_drug_109847,SubPropertyOf,has_drug)
R(has_drug_109848,is,ObjectProperty)
R(has_drug_109848,SubPropertyOf,has_drug)
R(has_drug_109849,is,ObjectProperty)
R(has_drug_109849,SubPropertyOf,has_drug)
R(has_drug_109850,is,ObjectProperty)
R(has_drug_109850,SubPropertyOf,has_drug)
R(has_drug_109851,is,ObjectProperty)
R(has_drug_109851,SubPropertyOf,has_drug)
R(has_drug_109852,is,ObjectProperty)
R(has_drug_109852,SubPropertyOf,has_drug)
R(has_drug_109853,is,ObjectProperty)
R(has_drug_109853,SubPropertyOf,has_drug)
R(has_drug_109854,is,ObjectProperty)
R(has_drug_109854,SubPropertyOf,has_drug)
R(has_drug_109855,is,ObjectProperty)
R(has_drug_109855,SubPropertyOf,has_drug)
R(has_drug_109856,is,ObjectProperty)
R(has_drug_109856,SubPropertyOf,has_drug)
R(has_drug_109857,is,ObjectProperty)
R(has_drug_109857,SubPropertyOf,has_drug)
R(has_drug_109857,Domain,DOID_2614)
R(has_drug_109857,Range,CHEBI_8347)
R(has_drug_109858,is,ObjectProperty)
R(has_drug_109858,SubPropertyOf,has_drug)
R(has_drug_109859,is,ObjectProperty)
R(has_drug_109859,SubPropertyOf,has_drug)
R(has_drug_109860,is,ObjectProperty)
R(has_drug_109860,SubPropertyOf,has_drug)
R(has_drug_109861,is,ObjectProperty)
R(has_drug_109861,SubPropertyOf,has_drug)
R(has_drug_109862,is,ObjectProperty)
R(has_drug_109862,SubPropertyOf,has_drug)
R(has_drug_109863,is,ObjectProperty)
R(has_drug_109863,SubPropertyOf,has_drug)
R(has_drug_109864,is,ObjectProperty)
R(has_drug_109864,SubPropertyOf,has_drug)
R(has_drug_109865,is,ObjectProperty)
R(has_drug_109865,SubPropertyOf,has_drug)
R(has_drug_109866,is,ObjectProperty)
R(has_drug_109866,SubPropertyOf,has_drug)
R(has_drug_109867,is,ObjectProperty)
R(has_drug_109867,SubPropertyOf,has_drug)
R(has_drug_109868,is,ObjectProperty)
R(has_drug_109868,SubPropertyOf,has_drug)
R(has_drug_109868,Domain,DOID_2631)
R(has_drug_109868,Range,CHEBI_59809)
R(has_drug_109869,is,ObjectProperty)
R(has_drug_109869,SubPropertyOf,has_drug)
R(has_drug_109870,is,ObjectProperty)
R(has_drug_109870,SubPropertyOf,has_drug)
R(has_drug_109871,is,ObjectProperty)
R(has_drug_109871,SubPropertyOf,has_drug)
R(has_drug_109871,Domain,DOID_2633)
R(has_drug_109871,Range,CHEBI_34972)
R(has_drug_109872,is,ObjectProperty)
R(has_drug_109872,SubPropertyOf,has_drug)
R(has_drug_109872,Domain,DOID_2634)
R(has_drug_109872,Range,CHEBI_59844)
R(has_drug_109873,is,ObjectProperty)
R(has_drug_109873,SubPropertyOf,has_drug)
R(has_drug_109874,is,ObjectProperty)
R(has_drug_109874,SubPropertyOf,has_drug)
