R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z04_9,DisjointWith,Z04_8)
R(Z04_9,DisjointWith,Z04_6)
R(Z04_9,DisjointWith,Z04_5)
R(Z04_9,DisjointWith,Z04_4)
R(Z04_9,DisjointWith,Z04_3)
R(Z04_9,DisjointWith,Z04_2)
R(Z04_9,DisjointWith,Z04_1)
R(Z04_9,DisjointWith,Z04_0)
R(Z08,is,Class)
R(Z08_0,is,Class)
R(Z08_0,SubClassOf,Z08)
R(Z08_0,DisjointWith,Z08_9)
R(Z08_0,DisjointWith,Z08_8)
R(Z08_0,DisjointWith,Z08_7)
R(Z08_0,DisjointWith,Z08_2)
R(Z08_0,DisjointWith,Z08_1)
R(Z08_1,is,Class)
R(Z08_1,SubClassOf,Z08)
R(Z08_1,DisjointWith,Z08_9)
R(Z08_1,DisjointWith,Z08_8)
R(Z08_1,DisjointWith,Z08_7)
R(Z08_1,DisjointWith,Z08_2)
R(Z08_1,DisjointWith,Z08_0)
R(Z08_2,is,Class)
R(Z08_2,SubClassOf,Z08)
R(Z08_2,DisjointWith,Z08_9)
R(Z08_2,DisjointWith,Z08_8)
R(Z08_2,DisjointWith,Z08_7)
R(Z08_2,DisjointWith,Z08_1)
R(Z08_2,DisjointWith,Z08_0)
R(Z08_7,is,Class)
R(Z08_7,SubClassOf,Z08)
R(Z08_7,DisjointWith,Z08_9)
R(Z08_7,DisjointWith,Z08_8)
R(Z08_7,DisjointWith,Z08_2)
R(Z08_7,DisjointWith,Z08_1)
R(Z08_7,DisjointWith,Z08_0)
R(Z08_8,is,Class)
R(Z08_8,SubClassOf,Z08)
R(Z08_8,DisjointWith,Z08_9)
R(Z08_8,DisjointWith,Z08_7)
R(Z08_8,DisjointWith,Z08_2)
R(Z08_8,DisjointWith,Z08_1)
R(Z08_8,DisjointWith,Z08_0)
R(Z08_9,is,Class)
R(Z08_9,SubClassOf,Z08)
R(Z08_9,DisjointWith,Z08_8)
R(Z08_9,DisjointWith,Z08_7)
R(Z08_9,DisjointWith,Z08_2)
R(Z08_9,DisjointWith,Z08_1)
R(Z08_9,DisjointWith,Z08_0)
R(Z09,is,Class)
R(Z09_0,is,Class)
R(Z09_0,SubClassOf,Z09)
R(Z09_0,DisjointWith,Z09_9)
R(Z09_0,DisjointWith,Z09_8)
R(Z09_0,DisjointWith,Z09_7)
R(Z09_0,DisjointWith,Z09_4)
R(Z09_0,DisjointWith,Z09_3)
R(Z09_0,DisjointWith,Z09_2)
R(Z09_0,DisjointWith,Z09_1)
R(Z09_1,is,Class)
R(Z09_1,SubClassOf,Z09)
R(Z09_1,DisjointWith,Z09_9)
R(Z09_1,DisjointWith,Z09_8)
R(Z09_1,DisjointWith,Z09_7)
R(Z09_1,DisjointWith,Z09_4)
R(Z09_1,DisjointWith,Z09_3)
R(Z09_1,DisjointWith,Z09_2)
R(Z09_1,DisjointWith,Z09_0)
R(Z09_2,is,Class)
R(Z09_2,SubClassOf,Z09)
R(Z09_2,DisjointWith,Z09_9)
R(Z09_2,DisjointWith,Z09_8)
R(Z09_2,DisjointWith,Z09_7)
R(Z09_2,DisjointWith,Z09_4)
R(Z09_2,DisjointWith,Z09_3)
R(Z09_2,DisjointWith,Z09_1)
R(Z09_2,DisjointWith,Z09_0)
R(Z09_3,is,Class)
R(Z09_3,SubClassOf,Z09)
R(Z09_3,DisjointWith,Z09_9)
R(Z09_3,DisjointWith,Z09_8)
R(Z09_3,DisjointWith,Z09_7)
R(Z09_3,DisjointWith,Z09_4)
R(Z09_3,DisjointWith,Z09_2)
R(Z09_3,DisjointWith,Z09_1)
R(Z09_3,DisjointWith,Z09_0)
R(Z09_4,is,Class)
R(Z09_4,SubClassOf,Z09)
R(Z09_4,DisjointWith,Z09_9)
R(Z09_4,DisjointWith,Z09_8)
R(Z09_4,DisjointWith,Z09_7)
R(Z09_4,DisjointWith,Z09_3)
R(Z09_4,DisjointWith,Z09_2)
R(Z09_4,DisjointWith,Z09_1)
R(Z09_4,DisjointWith,Z09_0)
R(Z09_7,is,Class)
R(Z09_7,SubClassOf,Z09)
R(Z09_7,DisjointWith,Z09_9)
R(Z09_7,DisjointWith,Z09_8)
R(Z09_7,DisjointWith,Z09_4)
R(Z09_7,DisjointWith,Z09_3)
R(Z09_7,DisjointWith,Z09_2)
R(Z09_7,DisjointWith,Z09_1)
R(Z09_7,DisjointWith,Z09_0)
R(Z09_8,is,Class)
R(Z09_8,SubClassOf,Z09)
R(Z09_8,DisjointWith,Z09_9)
R(Z09_8,DisjointWith,Z09_7)
R(Z09_8,DisjointWith,Z09_4)
R(Z09_8,DisjointWith,Z09_3)
R(Z09_8,DisjointWith,Z09_2)
R(Z09_8,DisjointWith,Z09_1)
R(Z09_8,DisjointWith,Z09_0)
R(Z09_9,is,Class)
R(Z09_9,SubClassOf,Z09)
R(Z09_9,DisjointWith,Z09_8)
R(Z09_9,DisjointWith,Z09_7)
R(Z09_9,DisjointWith,Z09_4)
R(Z09_9,DisjointWith,Z09_3)
R(Z09_9,DisjointWith,Z09_2)
R(Z09_9,DisjointWith,Z09_1)
R(Z09_9,DisjointWith,Z09_0)
R(Z10,is,Class)
R(Z10_0,is,Class)
R(Z10_0,SubClassOf,Z10)
R(Z10_0,DisjointWith,Z10_8)
R(Z10_0,DisjointWith,Z10_3)
R(Z10_0,DisjointWith,Z10_2)
R(Z10_0,DisjointWith,Z10_1)
R(Z10_1,is,Class)
R(Z10_1,SubClassOf,Z10)
R(Z10_1,DisjointWith,Z10_8)
R(Z10_1,DisjointWith,Z10_3)
R(Z10_1,DisjointWith,Z10_2)
R(Z10_1,DisjointWith,Z10_0)
R(Z10_2,is,Class)
R(Z10_2,SubClassOf,Z10)
R(Z10_2,DisjointWith,Z10_8)
R(Z10_2,DisjointWith,Z10_3)
R(Z10_2,DisjointWith,Z10_1)
R(Z10_2,DisjointWith,Z10_0)
R(Z10_3,is,Class)
R(Z10_3,SubClassOf,Z10)
R(Z10_3,DisjointWith,Z10_8)
R(Z10_3,DisjointWith,Z10_2)
R(Z10_3,DisjointWith,Z10_1)
R(Z10_3,DisjointWith,Z10_0)
R(Z10_8,is,Class)
R(Z10_8,SubClassOf,Z10)
R(Z10_8,DisjointWith,Z10_3)
R(Z10_8,DisjointWith,Z10_2)
R(Z10_8,DisjointWith,Z10_1)
R(Z10_8,DisjointWith,Z10_0)
R(Z11,is,Class)
R(Z11_0,is,Class)
R(Z11_0,SubClassOf,Z11)
R(Z11_0,DisjointWith,Z11_9)
R(Z11_0,DisjointWith,Z11_8)
R(Z11_0,DisjointWith,Z11_6)
R(Z11_0,DisjointWith,Z11_5)
R(Z11_0,DisjointWith,Z11_4)
R(Z11_0,DisjointWith,Z11_3)
R(Z11_0,DisjointWith,Z11_2)
R(Z11_0,DisjointWith,Z11_1)
R(Z11_1,is,Class)
R(Z11_1,SubClassOf,Z11)
R(Z11_1,DisjointWith,Z11_9)
R(Z11_1,DisjointWith,Z11_8)
R(Z11_1,DisjointWith,Z11_6)
R(Z11_1,DisjointWith,Z11_5)
R(Z11_1,DisjointWith,Z11_4)
R(Z11_1,DisjointWith,Z11_3)
R(Z11_1,DisjointWith,Z11_2)
R(Z11_1,DisjointWith,Z11_0)
R(Z11_2,is,Class)
R(Z11_2,SubClassOf,Z11)
R(Z11_2,DisjointWith,Z11_9)
R(Z11_2,DisjointWith,Z11_8)
R(Z11_2,DisjointWith,Z11_6)
R(Z11_2,DisjointWith,Z11_5)
R(Z11_2,DisjointWith,Z11_4)
R(Z11_2,DisjointWith,Z11_3)
R(Z11_2,DisjointWith,Z11_1)
R(Z11_2,DisjointWith,Z11_0)
R(Z11_3,is,Class)
R(Z11_3,SubClassOf,Z11)
R(Z11_3,DisjointWith,Z11_9)
R(Z11_3,DisjointWith,Z11_8)
R(Z11_3,DisjointWith,Z11_6)
R(Z11_3,DisjointWith,Z11_5)
R(Z11_3,DisjointWith,Z11_4)
R(Z11_3,DisjointWith,Z11_2)
R(Z11_3,DisjointWith,Z11_1)
R(Z11_3,DisjointWith,Z11_0)
R(Z11_4,is,Class)
R(Z11_4,SubClassOf,Z11)
R(Z11_4,DisjointWith,Z11_9)
R(Z11_4,DisjointWith,Z11_8)
R(Z11_4,DisjointWith,Z11_6)
R(Z11_4,DisjointWith,Z11_5)
R(Z11_4,DisjointWith,Z11_3)
R(Z11_4,DisjointWith,Z11_2)
R(Z11_4,DisjointWith,Z11_1)
R(Z11_4,DisjointWith,Z11_0)
R(Z11_5,is,Class)
R(Z11_5,SubClassOf,Z11)
R(Z11_5,DisjointWith,Z11_9)
R(Z11_5,DisjointWith,Z11_8)
R(Z11_5,DisjointWith,Z11_6)
R(Z11_5,DisjointWith,Z11_4)
R(Z11_5,DisjointWith,Z11_3)
R(Z11_5,DisjointWith,Z11_2)
R(Z11_5,DisjointWith,Z11_1)
R(Z11_5,DisjointWith,Z11_0)
R(Z11_6,is,Class)
R(Z11_6,SubClassOf,Z11)
R(Z11_6,DisjointWith,Z11_9)
R(Z11_6,DisjointWith,Z11_8)
R(Z11_6,DisjointWith,Z11_5)
R(Z11_6,DisjointWith,Z11_4)
R(Z11_6,DisjointWith,Z11_3)
R(Z11_6,DisjointWith,Z11_2)
R(Z11_6,DisjointWith,Z11_1)
R(Z11_6,DisjointWith,Z11_0)
R(Z11_8,is,Class)
R(Z11_8,SubClassOf,Z11)
R(Z11_8,DisjointWith,Z11_9)
R(Z11_8,DisjointWith,Z11_6)
R(Z11_8,DisjointWith,Z11_5)
R(Z11_8,DisjointWith,Z11_4)
R(Z11_8,DisjointWith,Z11_3)
R(Z11_8,DisjointWith,Z11_2)
R(Z11_8,DisjointWith,Z11_1)
R(Z11_8,DisjointWith,Z11_0)
R(Z11_9,is,Class)
R(Z11_9,SubClassOf,Z11)
R(Z11_9,DisjointWith,Z11_8)
R(Z11_9,DisjointWith,Z11_6)
R(Z11_9,DisjointWith,Z11_5)
R(Z11_9,DisjointWith,Z11_4)
R(Z11_9,DisjointWith,Z11_3)
R(Z11_9,DisjointWith,Z11_2)
R(Z11_9,DisjointWith,Z11_1)
R(Z11_9,DisjointWith,Z11_0)
R(Z12,is,Class)
R(Z12_0,is,Class)
R(Z12_0,SubClassOf,Z12)
R(Z12_0,DisjointWith,Z12_9)
R(Z12_0,DisjointWith,Z12_8)
R(Z12_0,DisjointWith,Z12_6)
R(Z12_0,DisjointWith,Z12_5)
R(Z12_0,DisjointWith,Z12_4)
R(Z12_0,DisjointWith,Z12_3)
R(Z12_0,DisjointWith,Z12_2)
R(Z12_0,DisjointWith,Z12_1)
R(Z12_1,is,Class)
R(Z12_1,SubClassOf,Z12)
R(Z12_1,DisjointWith,Z12_9)
R(Z12_1,DisjointWith,Z12_8)
R(Z12_1,DisjointWith,Z12_6)
R(Z12_1,DisjointWith,Z12_5)
R(Z12_1,DisjointWith,Z12_4)
R(Z12_1,DisjointWith,Z12_3)
R(Z12_1,DisjointWith,Z12_2)
R(Z12_1,DisjointWith,Z12_0)
R(Z12_2,is,Class)
R(Z12_2,SubClassOf,Z12)
R(Z12_2,DisjointWith,Z12_9)
R(Z12_2,DisjointWith,Z12_8)
R(Z12_2,DisjointWith,Z12_6)
R(Z12_2,DisjointWith,Z12_5)
R(Z12_2,DisjointWith,Z12_4)
R(Z12_2,DisjointWith,Z12_3)
R(Z12_2,DisjointWith,Z12_1)
R(Z12_2,DisjointWith,Z12_0)
R(Z12_3,is,Class)
R(Z12_3,SubClassOf,Z12)
R(Z12_3,DisjointWith,Z12_9)
R(Z12_3,DisjointWith,Z12_8)
R(Z12_3,DisjointWith,Z12_6)
R(Z12_3,DisjointWith,Z12_5)
R(Z12_3,DisjointWith,Z12_4)
R(Z12_3,DisjointWith,Z12_2)
R(Z12_3,DisjointWith,Z12_1)
R(Z12_3,DisjointWith,Z12_0)
R(Z12_4,is,Class)
R(Z12_4,SubClassOf,Z12)
R(Z12_4,DisjointWith,Z12_9)
R(Z12_4,DisjointWith,Z12_8)
R(Z12_4,DisjointWith,Z12_6)
R(Z12_4,DisjointWith,Z12_5)
R(Z12_4,DisjointWith,Z12_3)
R(Z12_4,DisjointWith,Z12_2)
R(Z12_4,DisjointWith,Z12_1)
R(Z12_4,DisjointWith,Z12_0)
R(Z12_5,is,Class)
R(Z12_5,SubClassOf,Z12)
R(Z12_5,DisjointWith,Z12_9)
R(Z12_5,DisjointWith,Z12_8)
R(Z12_5,DisjointWith,Z12_6)
R(Z12_5,DisjointWith,Z12_4)
R(Z12_5,DisjointWith,Z12_3)
R(Z12_5,DisjointWith,Z12_2)
R(Z12_5,DisjointWith,Z12_1)
R(Z12_5,DisjointWith,Z12_0)
R(Z12_6,is,Class)
R(Z12_6,SubClassOf,Z12)
R(Z12_6,DisjointWith,Z12_9)
R(Z12_6,DisjointWith,Z12_8)
R(Z12_6,DisjointWith,Z12_5)
R(Z12_6,DisjointWith,Z12_4)
R(Z12_6,DisjointWith,Z12_3)
R(Z12_6,DisjointWith,Z12_2)
R(Z12_6,DisjointWith,Z12_1)
R(Z12_6,DisjointWith,Z12_0)
R(Z12_8,is,Class)
R(Z12_8,SubClassOf,Z12)
R(Z12_8,DisjointWith,Z12_9)
R(Z12_8,DisjointWith,Z12_6)
R(Z12_8,DisjointWith,Z12_5)
R(Z12_8,DisjointWith,Z12_4)
R(Z12_8,DisjointWith,Z12_3)
R(Z12_8,DisjointWith,Z12_2)
R(Z12_8,DisjointWith,Z12_1)
R(Z12_8,DisjointWith,Z12_0)
R(Z12_9,is,Class)
R(Z12_9,SubClassOf,Z12)
R(Z12_9,DisjointWith,Z12_8)
R(Z12_9,DisjointWith,Z12_6)
R(Z12_9,DisjointWith,Z12_5)
R(Z12_9,DisjointWith,Z12_4)
R(Z12_9,DisjointWith,Z12_3)
R(Z12_9,DisjointWith,Z12_2)
R(Z12_9,DisjointWith,Z12_1)
R(Z12_9,DisjointWith,Z12_0)
R(Z13,is,Class)
R(Z13_0,is,Class)
R(Z13_0,SubClassOf,Z13)
R(Z13_0,DisjointWith,Z13_9)
R(Z13_0,DisjointWith,Z13_8)
R(Z13_0,DisjointWith,Z13_7)
R(Z13_0,DisjointWith,Z13_6)
R(Z13_0,DisjointWith,Z13_5)
R(Z13_0,DisjointWith,Z13_4)
R(Z13_0,DisjointWith,Z13_3)
R(Z13_0,DisjointWith,Z13_2)
R(Z13_0,DisjointWith,Z13_1)
R(Z13_1,is,Class)
R(Z13_1,SubClassOf,Z13)
R(Z13_1,DisjointWith,Z13_9)
R(Z13_1,DisjointWith,Z13_8)
R(Z13_1,DisjointWith,Z13_7)
R(Z13_1,DisjointWith,Z13_6)
R(Z13_1,DisjointWith,Z13_5)
R(Z13_1,DisjointWith,Z13_4)
R(Z13_1,DisjointWith,Z13_3)
R(Z13_1,DisjointWith,Z13_2)
R(Z13_1,DisjointWith,Z13_0)
R(Z13_2,is,Class)
R(Z13_2,SubClassOf,Z13)
R(Z13_2,DisjointWith,Z13_9)
R(Z13_2,DisjointWith,Z13_8)
R(Z13_2,DisjointWith,Z13_7)
R(Z13_2,DisjointWith,Z13_6)
R(Z13_2,DisjointWith,Z13_5)
R(Z13_2,DisjointWith,Z13_4)
R(Z13_2,DisjointWith,Z13_3)
R(Z13_2,DisjointWith,Z13_1)
R(Z13_2,DisjointWith,Z13_0)
R(Z13_3,is,Class)
R(Z13_3,SubClassOf,Z13)
R(Z13_3,DisjointWith,Z13_9)
R(Z13_3,DisjointWith,Z13_8)
R(Z13_3,DisjointWith,Z13_7)
R(Z13_3,DisjointWith,Z13_6)
R(Z13_3,DisjointWith,Z13_5)
R(Z13_3,DisjointWith,Z13_4)
R(Z13_3,DisjointWith,Z13_2)
R(Z13_3,DisjointWith,Z13_1)
R(Z13_3,DisjointWith,Z13_0)
R(Z13_4,is,Class)
R(Z13_4,SubClassOf,Z13)
R(Z13_4,DisjointWith,Z13_9)
R(Z13_4,DisjointWith,Z13_8)
R(Z13_4,DisjointWith,Z13_7)
R(Z13_4,DisjointWith,Z13_6)
R(Z13_4,DisjointWith,Z13_5)
R(Z13_4,DisjointWith,Z13_3)
R(Z13_4,DisjointWith,Z13_2)
R(Z13_4,DisjointWith,Z13_1)
R(Z13_4,DisjointWith,Z13_0)
R(Z13_5,is,Class)
R(Z13_5,SubClassOf,Z13)
R(Z13_5,DisjointWith,Z13_9)
R(Z13_5,DisjointWith,Z13_8)
R(Z13_5,DisjointWith,Z13_7)
R(Z13_5,DisjointWith,Z13_6)
R(Z13_5,DisjointWith,Z13_4)
R(Z13_5,DisjointWith,Z13_3)
R(Z13_5,DisjointWith,Z13_2)
R(Z13_5,DisjointWith,Z13_1)
R(Z13_5,DisjointWith,Z13_0)
R(Z13_6,is,Class)
R(Z13_6,SubClassOf,Z13)
R(Z13_6,DisjointWith,Z13_9)
R(Z13_6,DisjointWith,Z13_8)
R(Z13_6,DisjointWith,Z13_7)
R(Z13_6,DisjointWith,Z13_5)
R(Z13_6,DisjointWith,Z13_4)
R(Z13_6,DisjointWith,Z13_3)
R(Z13_6,DisjointWith,Z13_2)
R(Z13_6,DisjointWith,Z13_1)
R(Z13_6,DisjointWith,Z13_0)
R(Z13_7,is,Class)
R(Z13_7,SubClassOf,Z13)
R(Z13_7,DisjointWith,Z13_9)
R(Z13_7,DisjointWith,Z13_8)
R(Z13_7,DisjointWith,Z13_6)
R(Z13_7,DisjointWith,Z13_5)
R(Z13_7,DisjointWith,Z13_4)
R(Z13_7,DisjointWith,Z13_3)
R(Z13_7,DisjointWith,Z13_2)
R(Z13_7,DisjointWith,Z13_1)
R(Z13_7,DisjointWith,Z13_0)
R(Z13_8,is,Class)
R(Z13_8,SubClassOf,Z13)
R(Z13_8,DisjointWith,Z13_9)
R(Z13_8,DisjointWith,Z13_7)
R(Z13_8,DisjointWith,Z13_6)
R(Z13_8,DisjointWith,Z13_5)
R(Z13_8,DisjointWith,Z13_4)
R(Z13_8,DisjointWith,Z13_3)
R(Z13_8,DisjointWith,Z13_2)
R(Z13_8,DisjointWith,Z13_1)
R(Z13_8,DisjointWith,Z13_0)
R(Z13_9,is,Class)
R(Z13_9,SubClassOf,Z13)
R(Z13_9,DisjointWith,Z13_8)
R(Z13_9,DisjointWith,Z13_7)
R(Z13_9,DisjointWith,Z13_6)
R(Z13_9,DisjointWith,Z13_5)
R(Z13_9,DisjointWith,Z13_4)
R(Z13_9,DisjointWith,Z13_3)
R(Z13_9,DisjointWith,Z13_2)
R(Z13_9,DisjointWith,Z13_1)
R(Z13_9,DisjointWith,Z13_0)
R(Z20,is,Class)
R(Z20_0,is,Class)
R(Z20_0,SubClassOf,Z20)
R(Z20_0,DisjointWith,Z20_9)
R(Z20_0,DisjointWith,Z20_8)
R(Z20_0,DisjointWith,Z20_7)
R(Z20_0,DisjointWith,Z20_6)
R(Z20_0,DisjointWith,Z20_5)
R(Z20_0,DisjointWith,Z20_4)
R(Z20_0,DisjointWith,Z20_3)
R(Z20_0,DisjointWith,Z20_2)
R(Z20_0,DisjointWith,Z20_1)
R(Z20_1,is,Class)
R(Z20_1,SubClassOf,Z20)
R(Z20_1,DisjointWith,Z20_9)
R(Z20_1,DisjointWith,Z20_8)
R(Z20_1,DisjointWith,Z20_7)
R(Z20_1,DisjointWith,Z20_6)
R(Z20_1,DisjointWith,Z20_5)
R(Z20_1,DisjointWith,Z20_4)
R(Z20_1,DisjointWith,Z20_3)
R(Z20_1,DisjointWith,Z20_2)
R(Z20_1,DisjointWith,Z20_0)
R(Z20_2,is,Class)
R(Z20_2,SubClassOf,Z20)
R(Z20_2,DisjointWith,Z20_9)
R(Z20_2,DisjointWith,Z20_8)
R(Z20_2,DisjointWith,Z20_7)
R(Z20_2,DisjointWith,Z20_6)
R(Z20_2,DisjointWith,Z20_5)
R(Z20_2,DisjointWith,Z20_4)
R(Z20_2,DisjointWith,Z20_3)
R(Z20_2,DisjointWith,Z20_1)
R(Z20_2,DisjointWith,Z20_0)
R(Z20_3,is,Class)
R(Z20_3,SubClassOf,Z20)
R(Z20_3,DisjointWith,Z20_9)
R(Z20_3,DisjointWith,Z20_8)
R(Z20_3,DisjointWith,Z20_7)
R(Z20_3,DisjointWith,Z20_6)
R(Z20_3,DisjointWith,Z20_5)
R(Z20_3,DisjointWith,Z20_4)
R(Z20_3,DisjointWith,Z20_2)
R(Z20_3,DisjointWith,Z20_1)
R(Z20_3,DisjointWith,Z20_0)
R(Z20_4,is,Class)
R(Z20_4,SubClassOf,Z20)
R(Z20_4,DisjointWith,Z20_9)
R(Z20_4,DisjointWith,Z20_8)
R(Z20_4,DisjointWith,Z20_7)
R(Z20_4,DisjointWith,Z20_6)
R(Z20_4,DisjointWith,Z20_5)
R(Z20_4,DisjointWith,Z20_3)
R(Z20_4,DisjointWith,Z20_2)
R(Z20_4,DisjointWith,Z20_1)
R(Z20_4,DisjointWith,Z20_0)
R(Z20_5,is,Class)
R(Z20_5,SubClassOf,Z20)
R(Z20_5,DisjointWith,Z20_9)
R(Z20_5,DisjointWith,Z20_8)
R(Z20_5,DisjointWith,Z20_7)
R(Z20_5,DisjointWith,Z20_6)
R(Z20_5,DisjointWith,Z20_4)
R(Z20_5,DisjointWith,Z20_3)
R(Z20_5,DisjointWith,Z20_2)
R(Z20_5,DisjointWith,Z20_1)
R(Z20_5,DisjointWith,Z20_0)
R(Z20_6,is,Class)
R(Z20_6,SubClassOf,Z20)
R(Z20_6,DisjointWith,Z20_9)
R(Z20_6,DisjointWith,Z20_8)
R(Z20_6,DisjointWith,Z20_7)
R(Z20_6,DisjointWith,Z20_5)
R(Z20_6,DisjointWith,Z20_4)
R(Z20_6,DisjointWith,Z20_3)
R(Z20_6,DisjointWith,Z20_2)
R(Z20_6,DisjointWith,Z20_1)
R(Z20_6,DisjointWith,Z20_0)
R(Z20_7,is,Class)
R(Z20_7,SubClassOf,Z20)
R(Z20_7,DisjointWith,Z20_9)
R(Z20_7,DisjointWith,Z20_8)
R(Z20_7,DisjointWith,Z20_6)
R(Z20_7,DisjointWith,Z20_5)
R(Z20_7,DisjointWith,Z20_4)
R(Z20_7,DisjointWith,Z20_3)
R(Z20_7,DisjointWith,Z20_2)
R(Z20_7,DisjointWith,Z20_1)
R(Z20_7,DisjointWith,Z20_0)
R(Z20_8,is,Class)
R(Z20_8,SubClassOf,Z20)
R(Z20_8,DisjointWith,Z20_9)
R(Z20_8,DisjointWith,Z20_7)
R(Z20_8,DisjointWith,Z20_6)
R(Z20_8,DisjointWith,Z20_5)
R(Z20_8,DisjointWith,Z20_4)
R(Z20_8,DisjointWith,Z20_3)
R(Z20_8,DisjointWith,Z20_2)
R(Z20_8,DisjointWith,Z20_1)
R(Z20_8,DisjointWith,Z20_0)
R(Z20_9,is,Class)
R(Z20_9,SubClassOf,Z20)
R(Z20_9,DisjointWith,Z20_8)
R(Z20_9,DisjointWith,Z20_7)
R(Z20_9,DisjointWith,Z20_6)
R(Z20_9,DisjointWith,Z20_5)
R(Z20_9,DisjointWith,Z20_4)
R(Z20_9,DisjointWith,Z20_3)
R(Z20_9,DisjointWith,Z20_2)
R(Z20_9,DisjointWith,Z20_1)
R(Z20_9,DisjointWith,Z20_0)
R(Z20_Z29,is,Class)
R(Z20_Z29,SubClassOf,Z00_Z99)
R(Z22,is,Class)
R(Z22_0,is,Class)
R(Z22_0,SubClassOf,Z22)
R(Z22_0,DisjointWith,Z22_9)
R(Z22_0,DisjointWith,Z22_8)
R(Z22_0,DisjointWith,Z22_6)
R(Z22_0,DisjointWith,Z22_5)
R(Z22_0,DisjointWith,Z22_4)
R(Z22_0,DisjointWith,Z22_3)
R(Z22_0,DisjointWith,Z22_2)
R(Z22_0,DisjointWith,Z22_1)
R(Z22_1,is,Class)
R(Z22_1,SubClassOf,Z22)
R(Z22_1,DisjointWith,Z22_9)
R(Z22_1,DisjointWith,Z22_8)
R(Z22_1,DisjointWith,Z22_6)
R(Z22_1,DisjointWith,Z22_5)
R(Z22_1,DisjointWith,Z22_4)
R(Z22_1,DisjointWith,Z22_3)
R(Z22_1,DisjointWith,Z22_2)
R(Z22_1,DisjointWith,Z22_0)
R(Z22_2,is,Class)
R(Z22_2,SubClassOf,Z22)
R(Z22_2,DisjointWith,Z22_9)
R(Z22_2,DisjointWith,Z22_8)
R(Z22_2,DisjointWith,Z22_6)
R(Z22_2,DisjointWith,Z22_5)
R(Z22_2,DisjointWith,Z22_4)
R(Z22_2,DisjointWith,Z22_3)
R(Z22_2,DisjointWith,Z22_1)
R(Z22_2,DisjointWith,Z22_0)
R(Z22_3,is,Class)
R(Z22_3,SubClassOf,Z22)
R(Z22_3,DisjointWith,Z22_9)
R(Z22_3,DisjointWith,Z22_8)
R(Z22_3,DisjointWith,Z22_6)
R(Z22_3,DisjointWith,Z22_5)
R(Z22_3,DisjointWith,Z22_4)
R(Z22_3,DisjointWith,Z22_2)
R(Z22_3,DisjointWith,Z22_1)
R(Z22_3,DisjointWith,Z22_0)
R(Z22_4,is,Class)
R(Z22_4,SubClassOf,Z22)
R(Z22_4,DisjointWith,Z22_9)
R(Z22_4,DisjointWith,Z22_8)
R(Z22_4,DisjointWith,Z22_6)
R(Z22_4,DisjointWith,Z22_5)
R(Z22_4,DisjointWith,Z22_3)
R(Z22_4,DisjointWith,Z22_2)
R(Z22_4,DisjointWith,Z22_1)
R(Z22_4,DisjointWith,Z22_0)
R(Z22_5,is,Class)
R(Z22_5,SubClassOf,Z22)
R(Z22_5,DisjointWith,Z22_9)
R(Z22_5,DisjointWith,Z22_8)
R(Z22_5,DisjointWith,Z22_6)
R(Z22_5,DisjointWith,Z22_4)
R(Z22_5,DisjointWith,Z22_3)
R(Z22_5,DisjointWith,Z22_2)
R(Z22_5,DisjointWith,Z22_1)
R(Z22_5,DisjointWith,Z22_0)
R(Z22_6,is,Class)
R(Z22_6,SubClassOf,Z22)
R(Z22_6,DisjointWith,Z22_9)
R(Z22_6,DisjointWith,Z22_8)
R(Z22_6,DisjointWith,Z22_5)
R(Z22_6,DisjointWith,Z22_4)
R(Z22_6,DisjointWith,Z22_3)
R(Z22_6,DisjointWith,Z22_2)
R(Z22_6,DisjointWith,Z22_1)
R(Z22_6,DisjointWith,Z22_0)
R(Z22_8,is,Class)
R(Z22_8,SubClassOf,Z22)
R(Z22_8,DisjointWith,Z22_9)
R(Z22_8,DisjointWith,Z22_6)
R(Z22_8,DisjointWith,Z22_5)
R(Z22_8,DisjointWith,Z22_4)
R(Z22_8,DisjointWith,Z22_3)
R(Z22_8,DisjointWith,Z22_2)
R(Z22_8,DisjointWith,Z22_1)
R(Z22_8,DisjointWith,Z22_0)
R(Z22_9,is,Class)
R(Z22_9,SubClassOf,Z22)
R(Z22_9,DisjointWith,Z22_8)
R(Z22_9,DisjointWith,Z22_6)
R(Z22_9,DisjointWith,Z22_5)
R(Z22_9,DisjointWith,Z22_4)
R(Z22_9,DisjointWith,Z22_3)
R(Z22_9,DisjointWith,Z22_2)
R(Z22_9,DisjointWith,Z22_1)
R(Z22_9,DisjointWith,Z22_0)
R(Z23,is,Class)
R(Z23_0,is,Class)
R(Z23_0,SubClassOf,Z23)
R(Z23_0,DisjointWith,Z23_8)
R(Z23_0,DisjointWith,Z23_7)
R(Z23_0,DisjointWith,Z23_6)
R(Z23_0,DisjointWith,Z23_5)
R(Z23_0,DisjointWith,Z23_4)
R(Z23_0,DisjointWith,Z23_3)
R(Z23_0,DisjointWith,Z23_2)
R(Z23_0,DisjointWith,Z23_1)
R(Z23_1,is,Class)
R(Z23_1,SubClassOf,Z23)
R(Z23_1,DisjointWith,Z23_8)
R(Z23_1,DisjointWith,Z23_7)
R(Z23_1,DisjointWith,Z23_6)
R(Z23_1,DisjointWith,Z23_5)
R(Z23_1,DisjointWith,Z23_4)
