R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(N0000008189,is,Class)
R(N0000008189,SubClassOf,N0000007676)
R(N0000008190,is,Class)
R(N0000008190,SubClassOf,N0000007676)
R(N0000008197,is,Class)
R(N0000008197,SubClassOf,N0000008272)
R(N0000008200,is,Class)
R(N0000008200,SubClassOf,N0000008164)
R(N0000008201,is,Class)
R(N0000008201,SubClassOf,N0000007676)
R(N0000008203,is,Class)
R(N0000008203,SubClassOf,N0000007676)
R(N0000008211,is,Class)
R(N0000008211,SubClassOf,N0000006806,)
R(N0000008211,SubClassOf,N0000008212)
R(N0000008212,is,Class)
R(N0000008212,SubClassOf,N0000007627,)
R(N0000008212,SubClassOf,N0000008176)
R(N0000008216,is,Class)
R(N0000008216,SubClassOf,N0000007940)
R(N0000008217,is,Class)
R(N0000008217,SubClassOf,N0000008259)
R(N0000008218,is,Class)
R(N0000008218,SubClassOf,N0000007439)
R(N0000008223,is,Class)
R(N0000008223,SubClassOf,N0000007921)
R(N0000008224,is,Class)
R(N0000008224,SubClassOf,N0000007662)
R(N0000008226,is,Class)
R(N0000008226,SubClassOf,N0000007983)
R(N0000008227,is,Class)
R(N0000008227,SubClassOf,N0000007973)
R(N0000008228,is,Class)
R(N0000008228,SubClassOf,N0000008280)
R(N0000008229,is,Class)
R(N0000008229,SubClassOf,N0000008280)
R(N0000008235,is,Class)
R(N0000008235,SubClassOf,N0000007897,)
R(N0000008235,SubClassOf,N0000008282)
R(N0000008236,is,Class)
R(N0000008236,SubClassOf,N0000007897,)
R(N0000008236,SubClassOf,N0000008282)
R(N0000008237,is,Class)
R(N0000008237,SubClassOf,N0000008257)
R(N0000008238,is,Class)
R(N0000008238,SubClassOf,N0000008168)
R(N0000008241,is,Class)
R(N0000008241,SubClassOf,N0000007720)
R(N0000008242,is,Class)
R(N0000008242,SubClassOf,N0000007720)
R(N0000008244,is,Class)
R(N0000008244,SubClassOf,N0000007615,)
R(N0000008244,SubClassOf,N0000007921)
R(N0000008245,is,Class)
R(N0000008245,SubClassOf,N0000008248)
R(N0000008248,is,Class)
R(N0000008248,SubClassOf,N0000007630,)
R(N0000008248,SubClassOf,N0000008249)
R(N0000008249,is,Class)
R(N0000008249,SubClassOf,N0000007676,)
R(N0000008249,SubClassOf,N0000008257)
R(N0000008250,is,Class)
R(N0000008250,SubClassOf,N0000005723)
R(N0000008251,is,Class)
R(N0000008251,SubClassOf,N0000008065)
R(N0000008253,is,Class)
R(N0000008253,SubClassOf,N0000007676,)
R(N0000008253,SubClassOf,N0000008257)
R(N0000008257,is,Class)
R(N0000008257,SubClassOf,N0000000002,)
R(N0000008257,SubClassOf,N0000008098)
R(N0000008258,is,Class)
R(N0000008258,SubClassOf,N0000008095)
R(N0000008259,is,Class)
R(N0000008260,is,Class)
R(N0000008260,SubClassOf,N0000008095)
R(N0000008261,is,Class)
R(N0000008261,SubClassOf,N0000008095)
R(N0000008263,is,Class)
R(N0000008263,SubClassOf,N0000005817)
R(N0000008268,is,Class)
R(N0000008268,SubClassOf,N0000007718)
R(N0000008271,is,Class)
R(N0000008271,SubClassOf,N0000007717,)
R(N0000008271,SubClassOf,N0000171025)
R(N0000008272,is,Class)
R(N0000008272,SubClassOf,N0000008257)
R(N0000008280,is,Class)
R(N0000008280,SubClassOf,N0000007973)
R(N0000008282,is,Class)
R(N0000008282,SubClassOf,N0000000002)
R(N0000008286,is,Class)
R(N0000008286,SubClassOf,N0000005817)
R(N0000010079,is,Class)
R(N0000010079,SubClassOf,N0000007565,)
R(N0000010079,SubClassOf,N0000011463)
R(N0000010109,is,Class)
R(N0000010109,SubClassOf,N0000007593)
R(N0000010125,is,Class)
R(N0000010125,SubClassOf,N0000007815)
R(N0000010154,is,Class)
R(N0000010154,SubClassOf,N0000007685)
R(N0000010179,is,Class)
R(N0000010179,SubClassOf,N0000008178)
R(N0000010186,is,Class)
R(N0000010186,SubClassOf,N0000008048)
R(N0000010191,is,Class)
R(N0000010191,SubClassOf,N0000007587)
R(N0000010341,is,Class)
R(N0000010341,SubClassOf,N0000007507,)
R(N0000010341,SubClassOf,N0000007570)
R(N0000010342,is,Class)
R(N0000010342,SubClassOf,N0000007875,)
R(N0000010342,SubClassOf,N0000175508)
R(N0000010347,is,Class)
R(N0000010347,SubClassOf,N0000007587,)
R(N0000010347,SubClassOf,N0000007927)
R(N0000010350,is,Class)
R(N0000010350,SubClassOf,N0000167204)
R(N0000010361,is,Class)
R(N0000010361,SubClassOf,N0000007561,)
R(N0000010361,SubClassOf,N0000007927,)
R(N0000010361,SubClassOf,N0000008053)
R(N0000010536,is,Class)
R(N0000010536,SubClassOf,N0000007499)
R(N0000010549,is,Class)
R(N0000010549,SubClassOf,N0000007663)
R(N0000010566,is,Class)
R(N0000010566,SubClassOf,N0000007605)
R(N0000011161,is,Class)
R(N0000011161,SubClassOf,N0000008085,)
R(N0000011161,SubClassOf,N0000011162)
R(N0000011162,is,Class)
R(N0000011162,SubClassOf,N0000007642,)
R(N0000011162,SubClassOf,N0000008249,)
R(N0000011162,SubClassOf,N0000178749)
R(N0000011172,is,Class)
R(N0000011172,SubClassOf,N0000011173)
R(N0000011173,is,Class)
R(N0000011173,SubClassOf,N0000000002)
R(N0000011180,is,Class)
R(N0000011180,SubClassOf,N0000007956)
R(N0000011187,is,Class)
R(N0000011187,SubClassOf,N0000011188)
R(N0000011188,is,Class)
R(N0000011188,SubClassOf,N0000007503,)
R(N0000011188,SubClassOf,N0000008052)
R(N0000011202,is,Class)
R(N0000011202,SubClassOf,N0000007874,)
R(N0000011202,SubClassOf,N0000011172)
R(N0000011203,is,Class)
R(N0000011203,SubClassOf,N0000011204)
R(N0000011204,is,Class)
R(N0000011204,SubClassOf,N0000008236)
R(N0000011248,is,Class)
R(N0000011248,SubClassOf,N0000007703)
R(N0000011255,is,Class)
R(N0000011255,SubClassOf,N0000007912)
R(N0000011270,is,Class)
R(N0000011270,SubClassOf,N0000008123,)
R(N0000011270,SubClassOf,N0000011202)
R(N0000011281,is,Class)
R(N0000011281,SubClassOf,N0000011162)
R(N0000011290,is,Class)
R(N0000011290,SubClassOf,N0000000002)
R(N0000011291,is,Class)
R(N0000011291,SubClassOf,N0000011384)
R(N0000011308,is,Class)
R(N0000011308,SubClassOf,N0000011309)
R(N0000011309,is,Class)
R(N0000011309,SubClassOf,N0000011172)
R(N0000011318,is,Class)
R(N0000011318,SubClassOf,N0000007896)
R(N0000011324,is,Class)
R(N0000011324,SubClassOf,N0000007676)
R(N0000011330,is,Class)
R(N0000011330,SubClassOf,N0000011331)
R(N0000011331,is,Class)
R(N0000011331,SubClassOf,N0000000002)
R(N0000011345,is,Class)
R(N0000011345,SubClassOf,N0000011291)
R(N0000011350,is,Class)
R(N0000011350,SubClassOf,N0000011290)
R(N0000011353,is,Class)
R(N0000011353,SubClassOf,N0000011350)
R(N0000011371,is,Class)
R(N0000011371,SubClassOf,N0000006806)
R(N0000011372,is,Class)
R(N0000011372,SubClassOf,N0000006806)
R(N0000011384,is,Class)
R(N0000011384,SubClassOf,N0000005817,)
R(N0000011384,SubClassOf,N0000007874,)
R(N0000011384,SubClassOf,N0000011290)
R(N0000011415,is,Class)
R(N0000011415,SubClassOf,N0000007642,)
R(N0000011415,SubClassOf,N0000011330)
R(N0000011422,is,Class)
R(N0000011422,SubClassOf,N0000011291)
R(N0000011449,is,Class)
R(N0000011449,SubClassOf,N0000011450)
R(N0000011450,is,Class)
R(N0000011450,SubClassOf,N0000005817)
R(N0000011451,is,Class)
R(N0000011451,SubClassOf,N0000011452)
R(N0000011452,is,Class)
R(N0000011452,SubClassOf,N0000005817)
R(N0000011454,is,Class)
R(N0000011454,SubClassOf,N0000011452)
R(N0000011455,is,Class)
R(N0000011455,SubClassOf,N0000011353)
R(N0000011457,is,Class)
R(N0000011457,SubClassOf,N0000007874)
R(N0000011463,is,Class)
R(N0000011463,SubClassOf,N0000007630,)
R(N0000011463,SubClassOf,N0000008253)
R(N0000011474,is,Class)
R(N0000011474,SubClassOf,N0000008052)
R(N0000166367,is,Class)
R(N0000166367,SubClassOf,N0000008227)
R(N0000166599,is,Class)
R(N0000166599,SubClassOf,N0000007540,)
R(N0000166599,SubClassOf,N0000008159)
R(N0000166781,is,Class)
R(N0000166781,SubClassOf,N0000007683)
R(N0000167044,is,Class)
R(N0000167044,SubClassOf,N0000007830,)
R(N0000167044,SubClassOf,N0000008260)
R(N0000167204,is,Class)
R(N0000167204,SubClassOf,N0000007503,)
R(N0000167204,SubClassOf,N0000168505)
R(N0000167392,is,Class)
R(N0000167392,SubClassOf,N0000007529)
R(N0000167471,is,Class)
R(N0000167471,SubClassOf,N0000000002)
R(N0000168504,is,Class)
R(N0000168504,SubClassOf,N0000008190,)
R(N0000168504,SubClassOf,N0000008250)
R(N0000168505,is,Class)
R(N0000168505,SubClassOf,N0000007929,)
R(N0000168505,SubClassOf,N0000168504)
R(N0000168691,is,Class)
R(N0000168691,SubClassOf,N0000008286)
R(N0000171017,is,Class)
R(N0000171017,SubClassOf,N0000011290)
R(N0000171025,is,Class)
R(N0000171025,SubClassOf,N0000171017)
R(N0000171195,is,Class)
R(N0000171195,SubClassOf,N0000011290)
R(N0000171600,is,Class)
R(N0000171600,SubClassOf,N0000011457)
R(N0000171602,is,Class)
R(N0000171602,SubClassOf,N0000007570)
R(N0000175073,is,Class)
R(N0000175073,SubClassOf,N0000175081)
R(N0000175081,is,Class)
R(N0000175081,SubClassOf,N0000000002)
R(N0000175092,is,Class)
R(N0000175092,SubClassOf,N0000007681,)
R(N0000175092,SubClassOf,N0000008134,)
R(N0000175092,SubClassOf,N0000166367)
R(N0000175098,is,Class)
R(N0000175098,SubClassOf,N0000007536,)
R(N0000175098,SubClassOf,N0000007570,)
R(N0000175098,SubClassOf,N0000008055)
R(N0000175104,is,Class)
R(N0000175104,SubClassOf,N0000007605)
R(N0000175345,is,Class)
R(N0000175345,SubClassOf,N0000007990)
R(N0000175349,is,Class)
R(N0000175349,SubClassOf,N0000007570)
R(N0000175354,is,Class)
R(N0000175354,SubClassOf,N0000007927,)
R(N0000175354,SubClassOf,N0000178749)
R(N0000175508,is,Class)
R(N0000175508,SubClassOf,N0000006185,)
R(N0000175508,SubClassOf,N0000007874)
R(N0000175721,is,Class)
R(N0000175721,SubClassOf,N0000175081)
R(N0000178331,is,Class)
R(N0000178331,SubClassOf,N0000006718)
R(N0000178749,is,Class)
R(N0000178749,SubClassOf,N0000007813,)
R(N0000178749,SubClassOf,N0000011324)
R(N0000178808,is,Class)
R(N0000178808,SubClassOf,N0000008260)
R(N0000179779,is,Class)
R(N0000179779,SubClassOf,N0000007588,)
R(N0000179779,SubClassOf,N0000008235)
R(N0000179780,is,Class)
R(N0000179780,SubClassOf,N0000007587,)
R(N0000179780,SubClassOf,N0000008087)
R(N0000179781,is,Class)
R(N0000179781,SubClassOf,N0000008145)
R(N0000182116,is,Class)
R(N0000182116,SubClassOf,N0000007549)
R(N0000182125,is,Class)
R(N0000182125,SubClassOf,N0000007570,)
R(N0000182125,SubClassOf,N0000008103,)
R(N0000182125,SubClassOf,N0000008260)
R(BFO_0000001,is,Class)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000040,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
