R(boolean,is,Datatype)
R(fallFromAHeight,Types,FallHeight)
R(fallOnTheSameLevel,is,Individual)
R(fallOnTheSameLevel,Types,FallHeight)
R(hipShieldsIncorrectSize,is,Individual)
R(hipShieldsIncorrectSize,Types,HipProtectorFailure)
R(hipShieldsIncorrectWorn,is,Individual)
R(hipShieldsIncorrectWorn,Types,HipProtectorFailure)
R(hipShieldsNotInPlace,is,Individual)
R(hipShieldsNotInPlace,Types,HipProtectorFailure)
R(impactFloorMatDamage,is,Individual)
R(impactFloorMatDamage,Types,ImpactFloormatFailure)
R(impactFloorMatNotUsedWhenIndicated,is,Individual)
R(impactFloorMatNotUsedWhenIndicated,Types,ImpactFloormatFailure)
R(impactFloorMatPlacedInIncorrectPosition,is,Individual)
R(impactFloorMatPlacedInIncorrectPosition,Types,ImpactFloormatFailure)
R(lossOfBalance,is,Individual)
R(lossOfBalance,Types,FallMechanism)
R(mistookOtherSwitchButtonForCallBell,is,Individual)
R(mistookOtherSwitchButtonForCallBell,Types,CallBellFailure)
R(slip,is,Individual)
R(slip,Types,FallMechanism)
R(stumble,is,Individual)
R(stumble,Types,FallMechanism)
R(suspectedFall,is,Individual)
R(suspectedFall,Types,ConfirmedStatusOfFall)
R(trip,is,Individual)
R(trip,Types,FallMechanism)
R(AlandIslands,is,Individual)
R(AlandIslands,Types,FullyDependentTerritory)
R(AmericanSamoa,is,Individual)
R(AmericanSamoa,Types,FullyDependentTerritory)
R(Anguilla,is,Individual)
R(Anguilla,Types,FullyDependentTerritory)
R(Aruba,is,Individual)
R(Aruba,Types,FullyDependentTerritory)
R(Bermuda,is,Individual)
R(Bermuda,Types,FullyDependentTerritory)
R(BouvetIsland,is,Individual)
R(BouvetIsland,Types,FullyDependentTerritory)
R(BritishIndianOceanTerritories,is,Individual)
R(BritishIndianOceanTerritories,Types,FullyDependentTerritory)
R(CaymanIslands,is,Individual)
R(CaymanIslands,Types,FullyDependentTerritory)
R(ChristmasIsland,is,Individual)
R(ChristmasIsland,Types,FullyDependentTerritory)
R(CocosIslands,is,Individual)
R(CocosIslands,Types,FullyDependentTerritory)
R(FalklandIslands,is,Individual)
R(FalklandIslands,Types,FullyDependentTerritory)
R(FaroeIslands,is,Individual)
R(FaroeIslands,Types,FullyDependentTerritory)
R(FrenchGuiana,is,Individual)
R(FrenchGuiana,Types,FullyDependentTerritory)
R(FrenchPolynesia,is,Individual)
R(FrenchPolynesia,Types,FullyDependentTerritory)
R(FrenchSouthernTerritories,is,Individual)
R(FrenchSouthernTerritories,Types,FullyDependentTerritory)
R(Gibraltar,is,Individual)
R(Gibraltar,Types,FullyDependentTerritory)
R(Greenland,is,Individual)
R(Greenland,Types,FullyDependentTerritory)
R(Guadeloupe,is,Individual)
R(Guadeloupe,Types,FullyDependentTerritory)
R(Guam,is,Individual)
R(Guam,Types,FullyDependentTerritory)
R(HeardIslandAndMcDonaldIslands,is,Individual)
R(HeardIslandAndMcDonaldIslands,Types,FullyDependentTerritory)
R(HongKong,is,Individual)
R(HongKong,Types,FullyDependentTerritory)
R(Macau,is,Individual)
R(Macau,Types,FullyDependentTerritory)
R(Martinique,is,Individual)
R(Martinique,Types,FullyDependentTerritory)
R(Mayotte,is,Individual)
R(Mayotte,Types,FullyDependentTerritory)
R(Montserrat,is,Individual)
R(Montserrat,Types,FullyDependentTerritory)
R(NetherlandsAntilles,is,Individual)
R(NetherlandsAntilles,Types,FullyDependentTerritory)
R(NewCaledonia,is,Individual)
R(NewCaledonia,Types,FullyDependentTerritory)
R(NorfolkIsland,is,Individual)
R(NorfolkIsland,Types,FullyDependentTerritory)
R(NorthernMarianaIslands,is,Individual)
R(NorthernMarianaIslands,Types,FullyDependentTerritory)
R(PitcairnIslands,is,Individual)
R(PitcairnIslands,Types,FullyDependentTerritory)
R(PuertoRico,is,Individual)
R(PuertoRico,Types,FullyDependentTerritory)
R(Reunion,is,Individual)
R(Reunion,Types,FullyDependentTerritory)
R(SaintHelena,is,Individual)
R(SaintHelena,Types,FullyDependentTerritory)
R(SaintPierreAndMiquelon,is,Individual)
R(SaintPierreAndMiquelon,Types,FullyDependentTerritory)
R(SouthGeorgiaAndTheSouthSandwichIslands,is,Individual)
R(SouthGeorgiaAndTheSouthSandwichIslands,Types,FullyDependentTerritory)
R(SvalbardAndJanMayenIslands,is,Individual)
R(SvalbardAndJanMayenIslands,Types,FullyDependentTerritory)
R(Tokelau,is,Individual)
R(Tokelau,Types,FullyDependentTerritory)
R(TurksAndCaicosIslands,is,Individual)
R(TurksAndCaicosIslands,Types,FullyDependentTerritory)
R(UnitedStatesMinorOutlyingIslands,is,Individual)
R(UnitedStatesMinorOutlyingIslands,Types,FullyDependentTerritory)
R(VirginIslandsBritish,is,Individual)
R(VirginIslandsBritish,Types,FullyDependentTerritory)
R(VirginIslandsUS,is,Individual)
R(VirginIslandsUS,Types,FullyDependentTerritory)
R(WallisAndFutunaIslands,is,Individual)
R(WallisAndFutunaIslands,Types,FullyDependentTerritory)
R(WesternSahara,is,Individual)
R(WesternSahara,Types,VirtuallyAnnexedTerritory)
R(WesternSahara,DisjointClasses,BalanceFactor,DeleriumFactor,HistoryOfFallsFactor,MedicationsFactor,MobilityFactor,SedationFactor,UrgeIncontinenceFactor)
R(WesternSahara,DisjointClasses,Braden,Douglas,DutchConsensusScoreCbo,Gosnell,Knoll,Norton,PressureSorePredictionScorePsps,ResidentAssessmentInstrument,Tinetti,Waterlow)
R(WesternSahara,DisjointClasses,Downton,Innes,Morse,Schimd,Stratify,TinettiAssessmentTool)
R(WesternSahara,DisjointClasses,EnvironmentalFallMinimisationStrategy,ProceduralDevice,StructuralDevice)
R(Activity,HumanBodyAnatomicalPart,HumanBodySide,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,is,MinimisationStrategy,RiskAssessment,RiskAssessmentResult,RiskAssessmentTool,SkinInspection,www.ICPS/ontologies/Activity.#)
R(Activity,BuildingStructure,FloorSurface,www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#)
R(PathophysiologyFactor,HospitalArea,is,FloorSurface,www.ICPS/ontologies/HospitalEquipment.#)
R(PathophysiologyFactor,ConfirmedStatusOfFall,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#)
R(PathophysiologyFactor,FallHeight,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#)
R(PathophysiologyFactor,FallMechanism,HospitalArea,is,www.ICPS/ontologies/HospitalEquipment.#)
R(PathophysiologyFactor,FallMechanism,HospitalArea,DisjointClasses,AlarmMatFailure,BedrailsFailure,CallBellFailure,HipProtectorFailure,ImpactFloormatFailure,MobilityAidFailure,PersonalAlertFailure,RestraintFailure,SafetyHelmetFailure)
R(PathophysiologyFactor,FallMechanism,HospitalArea,DisjointClasses,Blood-BloodProduct,ClinicalAdministration,ClinicalProcess,Documentation,Fall,HealCareAssociatedInfection,Infrastructure-Building-Fixture,MedicalDevice-Equipment,Medication-IVFluid,Nutrition,Oxigen-Gas-Vapour,Pathology-Laboratory,PatientAccident,PatientBehaviour,PressureUlcer,Resource-OrganizationalManagement)
