R(string,is,Datatype)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
