R(www.w3.org/2000/01/-schema#,is,Datatype)
R(T1mic,DisjointWith,T1b)
R(T1mic,DisjointWith,T1a)
R(T2,is,Class)
R(T2,DisjointWith,T0)
R(T3,is,Class)
R(T3,DisjointWith,T0)
R(T4,is,Class)
R(T4,EquivalentTo,T4a or T4b or T4c or T4d)
R(T4,SubClassOf,TClass)
R(T4a,is,Class)
R(T4a,SubClassOf,T4)
R(T4a,DisjointWith,T4d)
R(T4a,DisjointWith,T4c)
R(T4a,DisjointWith,T4b)
R(T4b,is,Class)
R(T4b,SubClassOf,T4)
R(T4b,DisjointWith,T4d)
R(T4b,DisjointWith,T4c)
R(T4b,DisjointWith,T4a)
R(T4c,is,Class)
R(T4c,SubClassOf,T4)
R(T4c,DisjointWith,T4d)
R(T4c,DisjointWith,T4b)
R(T4c,DisjointWith,T4a)
R(T4d,is,Class)
R(T4d,SubClassOf,T4)
R(T4d,DisjointWith,T4c)
R(T4d,DisjointWith,T4b)
R(T4d,DisjointWith,T4a)
R(TACChemo,is,Class)
R(TACChemo,SubClassOf,Chemotherapy)
R(TClass,is,Class)
R(TX,is,Class)
R(TX,DisjointWith,T0)
R(TandemChemotherapy,is,Class)
R(TandemChemotherapy,SubClassOf,Chemotherapy)
R(TenthThroracicVertebra,is,Class)
R(TenthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(ThirdCoccygealVertebra,is,Class)
R(ThirdCoccygealVertebra,SubClassOf,CoccygealVertebra)
R(ThirdLumbarVertebra,is,Class)
R(ThirdLumbarVertebra,SubClassOf,LumarVertebra)
R(ThirdThroracicVertebra,is,Class)
R(ThirdThroracicVertebra,SubClassOf,ThoracicVertebra)
R(ThoracicSurgeon,is,Class)
R(ThoracicSurgeon,DisjointWith,VascularSurgeon)
R(ThoracicVertebra,is,Class)
R(ThoracicVertebra,SubClassOf,Vertebra)
R(Tis,is,Class)
R(TisDCIS,is,Class)
R(TisDCIS,DisjointWith,TisPaget)
R(TisLCIS,is,Class)
R(TisLCIS,DisjointWith,TisPaget)
R(TisPaget,is,Class)
R(TisPaget,SubClassOf,Tis)
R(TisPaget,DisjointWith,TisLCIS)
R(TisPaget,DisjointWith,TisDCIS)
R(TotalMastectomy,is,Class)
R(TotalMastectomy,SubClassOf,Mastectomy)
R(TotalNephrectomy,is,Class)
R(TotalNephrectomy,DisjointWith,PartialNephrectomy)
R(TotalTumorResection,is,Class)
R(TotalTumorResection,SubClassOf,TumorResection)
R(TrigeminalNerve,is,Class)
R(TrigeminalNerve,SubClassOf,CranialNerve)
R(TrochlearNerve,is,Class)
R(TrochlearNerve,SubClassOf,CranialNerve)
R(TubularCarcinoma,is,Class)
R(TubularCarcinoma,DisjointWith,InvasiveDuctalCarcinoma)
R(TubularCarcinoma,DisjointWith,InflammatoryCarcinoma)
R(TumorResection,is,Class)
R(TumorResection,SubClassOf,Resection,)
R(TumorResection,SubClassOf,undergoneBy some Neoplasm,)
R(TumorResection,SubClassOf,hasQuality min 0 Radicality)
R(TwelfthThroracicVertebra,is,Class)
R(TwelfthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(UnilateralOvariectomy,is,Class)
R(UnilateralOvariectomy,SubClassOf,Ovariectomy)
R(UnilateralOvariectomy,DisjointWith,BilateralOvariectomy)
R(VADChemo,is,Class)
R(VADChemo,SubClassOf,Chemotherapy)
R(VAPEC-BChemo,is,Class)
R(VAPEC-BChemo,SubClassOf,Chemotherapy)
R(VCDChemo,is,Class)
R(VCDChemo,SubClassOf,Chemotherapy)
R(VDChemo,is,Class)
R(VDChemo,SubClassOf,Chemotherapy)
R(VagusNerve,is,Class)
R(VagusNerve,SubClassOf,CranialNerve)
R(VascularSurgeon,is,Class)
R(VascularSurgeon,SubClassOf,Surgeon)
R(VascularSurgeon,DisjointWith,ThoracicSurgeon)
R(VascularSurgeon,DisjointWith,PaediatricSurgeon)
R(VascularSurgeon,DisjointWith,GeneralSurgeon)
R(VascularSymptom,is,Class)
R(VascularSymptom,SubClassOf,CardiovascularSystemSymptom)
R(VascularSymptom,DisjointWith,CardiacSymptom)
R(Vertebra,is,Class)
R(VestibulocochlearNerve,is,Class)
R(VestibulocochlearNerve,SubClassOf,CranialNerve)
R(VinorelbineCarboplatinChemo,is,Class)
R(VinorelbineCarboplatinChemo,SubClassOf,Chemotherapy)
R(VinorelbineCisplatinChemo,is,Class)
R(VinorelbineCisplatinChemo,SubClassOf,Chemotherapy)
R(WedgeResection,is,Class)
R(WedgeResection,SubClassOf,PartialNephrectomy)
R(Week,is,Class)
R(Week,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Year)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Hour)
R(Literal,DisjointWith,Day)
R(Year,is,Class)
R(Year,SubClassOf,TemporalInterval,)
R(Literal,is,hasIntegerValue exactly 1 www.w3.org/2000/01/-schema#)
R(Literal,DisjointWith,Week)
R(Literal,DisjointWith,Second)
R(Literal,DisjointWith,Month)
R(Literal,DisjointWith,Minute)
R(Literal,DisjointWith,Hour)
R(Literal,DisjointWith,Day)
R(pCRStatus,is,Class)
R(pCRStatus,SubClassOf,pN0)
R(pM0,is,Class)
R(pM0,DisjointWith,pMX)
R(pM0,DisjointWith,pM1)
R(pM1,is,Class)
R(pM1,SubClassOf,pMClass)
R(pM1,DisjointWith,pMX)
R(pM1,DisjointWith,pM0)
R(pMClass,is,Class)
R(pMX,is,Class)
R(pMX,SubClassOf,pMClass)
R(pMX,DisjointWith,pM1)
R(pMX,DisjointWith,pM0)
R(pN0,is,Class)
R(pN0,SubClassOf,pNClass)
R(pN0,DisjointWith,pNX)
R(pN0,DisjointWith,pN1mi)
R(pN1mi,is,Class)
R(pN1mi,DisjointWith,pN0)
R(pNClass,is,Class)
R(pNX,is,Class)
R(pNX,DisjointWith,pN0)
R(pTClass,is,Class)
R(pTis,is,Class)
R(pTis,EquivalentTo,pTisDCIS or pTisLCIS or pTisPaget)
R(pTis,SubClassOf,pTClass)
R(pTisDCIS,is,Class)
R(pTisDCIS,SubClassOf,pTis)
R(pTisDCIS,DisjointWith,pTisPaget)
R(pTisLCIS,is,Class)
R(pTisLCIS,SubClassOf,pTis)
R(pTisLCIS,DisjointWith,pTisPaget)
R(pTisPaget,is,Class)
R(pTisPaget,SubClassOf,pTis)
R(pTisPaget,DisjointWith,pTisLCIS)
R(pTisPaget,DisjointWith,pTisDCIS)
R(w-VDChemo,is,Class)
R(w-VDChemo,SubClassOf,Chemotherapy)
R(TemporalInterval,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2002/07/#,DisjointClasses,AnteriorInferiorRenalSegment,AnteriorSuperiorRenalSegment,InferiorRenalSegment,PosteriorRenalSegment,SuperiorRenalSegment)
