R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(G0000061,is,Class)
R(G0000061,SubClassOf,Gene)
R(G0000062,is,Class)
R(G0000062,SubClassOf,Gene)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(G0000063,is,Class)
R(G0000063,SubClassOf,Gene)
R(G0000064,is,Class)
R(G0000064,SubClassOf,Gene)
R(G0000065,is,Class)
R(G0000065,SubClassOf,Gene)
R(G0000066,is,Class)
R(G0000066,SubClassOf,Gene)
R(G0000068,is,Class)
R(G0000068,SubClassOf,Gene)
R(G0000071,is,Class)
R(G0000071,SubClassOf,Gene)
R(G0000072,is,Class)
R(G0000072,SubClassOf,Gene)
R(G0000073,is,Class)
R(G0000073,SubClassOf,Gene)
R(G0000074,is,Class)
R(G0000074,SubClassOf,Gene)
R(G0000075,is,Class)
R(G0000075,SubClassOf,Gene)
R(G0000076,is,Class)
R(G0000076,SubClassOf,Gene)
R(G0000077,is,Class)
R(G0000077,SubClassOf,Gene)
R(G0000078,is,Class)
R(G0000078,SubClassOf,Gene)
R(G0000079,is,Class)
R(G0000079,SubClassOf,Gene)
R(G0000080,is,Class)
R(G0000080,SubClassOf,Gene)
R(G0000081,is,Class)
R(G0000081,SubClassOf,Gene)
R(G0000082,is,Class)
R(G0000082,SubClassOf,Gene)
R(G0000083,is,Class)
R(G0000083,SubClassOf,Gene)
R(G0000084,is,Class)
R(G0000084,SubClassOf,Gene)
R(G0000086,is,Class)
R(G0000086,SubClassOf,Gene)
R(G0000087,is,Class)
R(G0000087,SubClassOf,Gene)
R(G0000088,is,Class)
R(G0000088,SubClassOf,Gene)
R(G0000089,is,Class)
R(G0000089,SubClassOf,Gene)
R(G0000090,is,Class)
R(G0000090,SubClassOf,Gene)
R(G0000091,is,Class)
R(G0000091,SubClassOf,Gene)
R(G0000092,is,Class)
R(G0000092,SubClassOf,Gene)
R(G0000093,is,Class)
R(G0000093,SubClassOf,Gene)
R(G0000094,is,Class)
R(G0000094,SubClassOf,Gene)
R(G0000095,is,Class)
R(G0000095,SubClassOf,Gene)
R(G0000096,is,Class)
R(G0000096,SubClassOf,Gene)
R(G0000097,is,Class)
R(G0000097,SubClassOf,Gene)
R(G0000098,is,Class)
R(G0000098,SubClassOf,Gene)
R(G0000099,is,Class)
R(G0000099,SubClassOf,Gene)
R(G0000100,is,Class)
R(G0000100,SubClassOf,Gene)
R(G0000101,is,Class)
R(G0000101,SubClassOf,Gene)
R(G0000102,is,Class)
R(G0000102,SubClassOf,Gene)
R(G0000103,is,Class)
R(G0000103,SubClassOf,Gene)
R(G0000104,is,Class)
R(G0000104,SubClassOf,Gene)
R(G0000105,is,Class)
R(G0000105,SubClassOf,Gene)
R(G0000106,is,Class)
R(G0000106,SubClassOf,Gene)
R(G0000107,is,Class)
R(G0000107,SubClassOf,Gene)
R(G0000108,is,Class)
R(G0000108,SubClassOf,Gene)
R(G0000109,is,Class)
R(G0000109,SubClassOf,Gene)
R(G0000110,is,Class)
R(G0000110,SubClassOf,Gene)
R(G0000111,is,Class)
R(G0000111,SubClassOf,Gene)
R(G0000112,is,Class)
R(G0000112,SubClassOf,Gene)
R(G0000113,is,Class)
R(G0000113,SubClassOf,Gene)
R(G0000114,is,Class)
R(G0000114,SubClassOf,Gene)
R(G0000115,is,Class)
R(G0000115,SubClassOf,Gene)
R(G0000116,is,Class)
R(G0000116,SubClassOf,Gene)
R(G0000117,is,Class)
R(G0000117,SubClassOf,Gene)
R(G0000118,is,Class)
R(G0000118,SubClassOf,Gene)
R(G0000119,is,Class)
R(G0000119,SubClassOf,Gene)
R(G0000120,is,Class)
R(G0000120,SubClassOf,Gene)
R(G0000121,is,Class)
R(G0000121,SubClassOf,Gene)
R(G0000122,is,Class)
R(G0000122,SubClassOf,Gene)
R(G0000123,is,Class)
R(G0000123,SubClassOf,Gene)
R(G0000124,is,Class)
R(G0000124,SubClassOf,Gene)
R(G0000125,is,Class)
R(G0000125,SubClassOf,Gene)
R(G0000126,is,Class)
R(G0000126,SubClassOf,Gene)
R(G0000127,is,Class)
R(G0000127,SubClassOf,Gene)
R(G0000128,is,Class)
R(G0000128,SubClassOf,Gene)
R(G0000129,is,Class)
R(G0000129,SubClassOf,Gene)
R(G0000130,is,Class)
R(G0000130,SubClassOf,Gene)
R(G0000132,is,Class)
R(G0000132,SubClassOf,Gene)
R(G0000133,is,Class)
R(G0000133,SubClassOf,Gene)
R(G0000134,is,Class)
R(G0000134,SubClassOf,Gene)
R(G0000135,is,Class)
R(G0000135,SubClassOf,Gene)
R(G0000136,is,Class)
R(G0000136,SubClassOf,Gene)
R(G0000137,is,Class)
R(G0000137,SubClassOf,Gene)
R(G0000138,is,Class)
R(G0000138,SubClassOf,Gene)
R(G0000139,is,Class)
R(G0000139,SubClassOf,Gene)
R(G0000140,is,Class)
R(G0000140,SubClassOf,Gene)
R(G0000141,is,Class)
R(G0000141,SubClassOf,Gene)
R(G0000142,is,Class)
R(G0000142,SubClassOf,Gene)
R(G0000143,is,Class)
R(G0000143,SubClassOf,Gene)
R(G0000144,is,Class)
R(G0000144,SubClassOf,Gene)
R(G0000145,is,Class)
R(G0000145,SubClassOf,Gene)
R(G0000146,is,Class)
R(G0000146,SubClassOf,Gene)
R(G0000146,DisjointWith,Gene)
R(G0000147,is,Class)
R(G0000147,SubClassOf,Gene)
R(G0000148,is,Class)
R(G0000148,SubClassOf,Gene)
R(G0000149,is,Class)
R(G0000149,SubClassOf,Gene)
R(G0000150,is,Class)
R(G0000150,SubClassOf,Gene)
R(G0000151,is,Class)
R(G0000151,SubClassOf,Gene)
R(G0000152,is,Class)
R(G0000152,SubClassOf,Gene)
R(G0000153,is,Class)
R(G0000153,SubClassOf,Gene)
R(G0000154,is,Class)
R(G0000154,SubClassOf,Gene)
R(G0000155,is,Class)
R(G0000155,SubClassOf,Gene)
R(G0000156,is,Class)
R(G0000156,SubClassOf,Gene)
R(G0000157,is,Class)
R(G0000157,SubClassOf,Gene)
R(G0000158,is,Class)
R(G0000158,SubClassOf,Gene)
R(G0000159,is,Class)
R(G0000159,SubClassOf,Gene)
R(G0000160,is,Class)
R(G0000160,SubClassOf,Gene)
R(G0000162,is,Class)
R(G0000162,SubClassOf,Gene)
R(G0000163,is,Class)
R(G0000163,SubClassOf,Gene)
R(G0000164,is,Class)
R(G0000164,SubClassOf,Gene)
R(G0000165,is,Class)
R(G0000165,SubClassOf,Gene)
R(G0000166,is,Class)
R(G0000166,SubClassOf,Gene)
R(G0000167,is,Class)
R(G0000167,SubClassOf,Gene)
R(G0000168,is,Class)
R(G0000168,SubClassOf,Gene)
R(G0000169,is,Class)
R(G0000169,SubClassOf,Gene)
R(G0000170,is,Class)
R(G0000170,SubClassOf,Gene)
R(G0000171,is,Class)
R(G0000171,SubClassOf,Gene)
R(G0000172,is,Class)
R(G0000172,SubClassOf,Gene)
R(G0000173,is,Class)
R(G0000173,SubClassOf,Gene)
R(G0000174,is,Class)
R(G0000174,SubClassOf,Gene)
R(G0000175,is,Class)
R(G0000175,SubClassOf,Gene)
R(G0000176,is,Class)
R(G0000176,SubClassOf,Gene)
R(G0000177,is,Class)
R(G0000177,SubClassOf,Gene)
R(G0000178,is,Class)
R(G0000178,SubClassOf,Gene)
R(G0000179,is,Class)
R(G0000179,SubClassOf,Gene)
R(G0000180,is,Class)
R(G0000180,SubClassOf,Gene)
R(G0000181,is,Class)
R(G0000181,SubClassOf,Gene)
R(G0000182,is,Class)
R(G0000182,SubClassOf,Gene)
R(G0000183,is,Class)
R(G0000183,SubClassOf,Gene)
R(G0000184,is,Class)
R(G0000184,SubClassOf,Gene)
R(G0000185,is,Class)
R(G0000185,SubClassOf,Gene)
R(G0000186,is,Class)
R(G0000186,SubClassOf,Gene)
R(G0000187,is,Class)
R(G0000187,SubClassOf,Gene)
R(G0000188,is,Class)
R(G0000188,SubClassOf,Gene)
R(G0000189,is,Class)
R(G0000189,SubClassOf,Gene)
R(G0000190,is,Class)
R(G0000190,SubClassOf,Gene)
R(G0000191,is,Class)
R(G0000191,SubClassOf,Gene)
R(G0000192,is,Class)
R(G0000192,SubClassOf,Gene)
R(G0000193,is,Class)
R(G0000193,SubClassOf,Gene)
R(G0000194,is,Class)
R(G0000194,SubClassOf,Gene)
R(G0000195,is,Class)
R(G0000195,SubClassOf,Gene)
R(G0000196,is,Class)
R(G0000196,SubClassOf,Gene)
R(G0000197,is,Class)
R(G0000197,SubClassOf,Gene)
R(G0000198,is,Class)
R(G0000198,SubClassOf,Gene)
R(G0000199,is,Class)
R(G0000199,SubClassOf,Gene)
R(G0000200,is,Class)
R(G0000200,SubClassOf,Gene)
R(G0000201,is,Class)
R(G0000201,SubClassOf,Gene)
R(G0000202,is,Class)
R(G0000202,SubClassOf,Gene)
R(G0000203,is,Class)
R(G0000203,SubClassOf,Gene)
R(G0000204,is,Class)
R(G0000204,SubClassOf,Gene)
R(G0000205,is,Class)
R(G0000205,SubClassOf,Gene)
R(G0000206,is,Class)
R(G0000206,SubClassOf,Gene)
R(G0000207,is,Class)
R(G0000207,SubClassOf,Gene)
R(G0000208,is,Class)
R(G0000208,SubClassOf,Gene)
R(G0000209,is,Class)
R(G0000209,SubClassOf,Gene)
R(G0000210,is,Class)
R(G0000210,SubClassOf,Gene)
R(G0000211,is,Class)
R(G0000211,SubClassOf,Gene)
R(G0000212,is,Class)
R(G0000212,SubClassOf,Gene)
R(G0000213,is,Class)
R(G0000213,SubClassOf,Gene)
R(G0000214,is,Class)
R(G0000214,SubClassOf,Gene)
R(G0000215,is,Class)
R(G0000215,SubClassOf,Gene)
R(G0000216,is,Class)
R(G0000216,SubClassOf,Gene)
R(G0000217,is,Class)
R(G0000217,SubClassOf,Gene)
R(G0000218,is,Class)
R(G0000218,SubClassOf,Gene)
R(G0000219,is,Class)
R(G0000219,SubClassOf,Gene)
R(G0000220,is,Class)
R(G0000220,SubClassOf,Gene)
R(G0000221,is,Class)
R(G0000221,SubClassOf,Gene)
R(G0000222,is,Class)
R(G0000222,SubClassOf,Gene)
R(G0000223,is,Class)
R(G0000223,SubClassOf,Gene)
R(G0000224,is,Class)
R(G0000224,SubClassOf,Gene)
R(G0000225,is,Class)
R(G0000225,SubClassOf,Gene)
R(G0000226,is,Class)
R(G0000226,SubClassOf,Gene)
R(G0000227,is,Class)
R(G0000227,SubClassOf,Gene)
R(G0000228,is,Class)
R(G0000228,SubClassOf,Gene)
R(G0000229,is,Class)
R(G0000229,SubClassOf,Gene)
R(G0000230,is,Class)
R(G0000230,SubClassOf,Gene)
R(G0000231,is,Class)
R(G0000231,SubClassOf,Gene)
R(G0000232,is,Class)
R(G0000232,SubClassOf,Gene)
R(G0000233,is,Class)
R(G0000233,SubClassOf,Gene)
R(G0000234,is,Class)
R(G0000234,SubClassOf,Gene)
R(G0000235,is,Class)
R(G0000235,SubClassOf,Gene)
R(G0000236,is,Class)
R(G0000236,SubClassOf,Gene)
R(G0000237,is,Class)
R(G0000237,SubClassOf,Gene)
R(G0000238,is,Class)
R(G0000238,SubClassOf,Gene)
R(G0000239,is,Class)
R(G0000239,SubClassOf,Gene)
R(G0000240,is,Class)
R(G0000240,SubClassOf,Gene)
R(G0000241,is,Class)
R(G0000241,SubClassOf,Gene)
R(G0000242,is,Class)
R(G0000242,SubClassOf,Gene)
R(G0000243,is,Class)
R(G0000243,SubClassOf,Gene)
R(G0000244,is,Class)
R(G0000244,SubClassOf,Gene)
R(G0000245,is,Class)
R(G0000245,SubClassOf,Gene)
R(G0000246,is,Class)
R(G0000246,SubClassOf,Gene)
R(G0000247,is,Class)
R(G0000247,SubClassOf,Gene)
R(G0000248,is,Class)
R(G0000248,SubClassOf,Gene)
R(G0000249,is,Class)
R(G0000249,SubClassOf,Gene)
R(G0000250,is,Class)
R(G0000250,SubClassOf,Gene)
R(G0000251,is,Class)
R(G0000251,SubClassOf,Gene)
R(G0000252,is,Class)
R(G0000252,SubClassOf,Gene)
R(G0000253,is,Class)
R(G0000253,SubClassOf,Gene)
R(G0000254,is,Class)
R(G0000254,SubClassOf,Gene)
R(Gene,is,Class)
R(Gene,SubClassOf,MaterialEntity)
R(Gene,DisjointWith,Protein)
R(Gene,DisjointWith,Gene_Mutation)
R(Gene,DisjointWith,G0000146)
R(Gene,DisjointWith,Bone_Dysplasia)
R(Gene_Mutation,is,Class)
R(Gene_Mutation,DisjointWith,Protein)
R(Gene_Mutation,DisjointWith,Gene)
R(P000001,is,Class)
R(P000001,SubClassOf,Protein,)
R(P000001,SubClassOf,is_encoded_by some G0000001,)
R(P000001,SubClassOf,is_encoded_by only G0000001)
R(P000002,is,Class)
R(P000002,SubClassOf,Protein,)
R(P000002,SubClassOf,is_encoded_by some G0000176,)
R(P000002,SubClassOf,is_encoded_by only G0000176)
R(P000003,is,Class)
R(P000003,SubClassOf,Protein,)
R(P000003,SubClassOf,is_encoded_by some G0000071,)
R(P000003,SubClassOf,is_encoded_by only G0000071)
R(P000004,is,Class)
R(P000004,SubClassOf,Protein,)
R(P000004,SubClassOf,is_encoded_by some G0000182,)
R(P000004,SubClassOf,is_encoded_by only G0000182)
R(P000005,is,Class)
R(P000005,SubClassOf,Protein,)
R(P000005,SubClassOf,is_encoded_by some G0000188,)
R(P000005,SubClassOf,is_encoded_by only G0000188)
R(P000006,is,Class)
R(P000006,SubClassOf,Protein,)
R(P000006,SubClassOf,is_encoded_by some G0000051,)
R(P000006,SubClassOf,is_encoded_by only G0000051)
R(P000007,is,Class)
R(P000007,SubClassOf,Protein,)
R(P000007,SubClassOf,is_encoded_by some G0000027,)
R(P000007,SubClassOf,is_encoded_by only G0000027)
R(P000008,is,Class)
R(P000008,SubClassOf,Protein,)
R(P000008,SubClassOf,is_encoded_by some G0000054,)
R(P000008,SubClassOf,is_encoded_by only G0000054)
R(P000009,is,Class)
R(P000009,SubClassOf,Protein,)
R(P000009,SubClassOf,is_encoded_by some G0000053,)
R(P000009,SubClassOf,is_encoded_by only G0000053)
R(P000010,is,Class)
R(P000010,SubClassOf,Protein,)
R(P000010,SubClassOf,is_encoded_by some G0000234,)
R(P000010,SubClassOf,is_encoded_by only G0000234)
R(P000011,is,Class)
R(P000011,SubClassOf,Protein,)
R(P000011,SubClassOf,is_encoded_by some G0000203,)
R(P000011,SubClassOf,is_encoded_by only G0000203)
R(P000012,is,Class)
R(P000012,SubClassOf,Protein,)
R(P000012,SubClassOf,is_encoded_by some G0000208,)
R(P000012,SubClassOf,is_encoded_by only G0000208)
R(P000013,is,Class)
R(P000013,SubClassOf,Protein,)
R(P000013,SubClassOf,is_encoded_by some G0000209,)
R(P000013,SubClassOf,is_encoded_by only G0000209)
R(P000014,is,Class)
R(P000014,SubClassOf,Protein,)
R(P000014,SubClassOf,is_encoded_by some G0000055,)
R(P000014,SubClassOf,is_encoded_by only G0000055)
R(P000015,is,Class)
R(P000015,SubClassOf,Protein,)
R(P000015,SubClassOf,is_encoded_by some G0000057,)
R(P000015,SubClassOf,is_encoded_by only G0000057)
R(P000016,is,Class)
R(P000016,SubClassOf,Protein,)
R(P000016,SubClassOf,is_encoded_by some G0000058,)
R(P000016,SubClassOf,is_encoded_by only G0000058)
R(P000017,is,Class)
R(P000017,SubClassOf,Protein,)
R(P000017,SubClassOf,is_encoded_by some G0000052,)
R(P000017,SubClassOf,is_encoded_by only G0000052)
R(P000018,is,Class)
R(P000018,SubClassOf,Protein,)
R(P000018,SubClassOf,is_encoded_by some G0000214,)
R(P000018,SubClassOf,is_encoded_by only G0000214)
R(P000019,is,Class)
R(P000019,SubClassOf,Protein,)
R(P000019,SubClassOf,is_encoded_by some G0000059,)
R(P000019,SubClassOf,is_encoded_by only G0000059)
R(P000020,is,Class)
R(P000020,SubClassOf,Protein,)
R(P000020,SubClassOf,is_encoded_by some G0000216,)
R(P000020,SubClassOf,is_encoded_by only G0000216)
R(P000021,is,Class)
R(P000021,SubClassOf,Protein,)
R(P000021,SubClassOf,is_encoded_by some G0000013,)
R(P000021,SubClassOf,is_encoded_by only G0000013)
R(P000022,is,Class)
R(P000022,SubClassOf,Protein,)
R(P000022,SubClassOf,is_encoded_by some G0000064,)
R(P000022,SubClassOf,is_encoded_by only G0000064)
R(P000023,is,Class)
R(P000023,SubClassOf,Protein,)
R(P000023,SubClassOf,is_encoded_by some G0000061,)
R(P000023,SubClassOf,is_encoded_by only G0000061)
R(P000024,is,Class)
R(P000024,SubClassOf,Protein,)
R(P000024,SubClassOf,is_encoded_by some G0000033,)
R(P000024,SubClassOf,is_encoded_by only G0000033)
R(P000025,is,Class)
R(P000025,SubClassOf,Protein,)
R(P000025,SubClassOf,is_encoded_by some G0000145,)
R(P000025,SubClassOf,is_encoded_by only G0000145)
R(P000026,is,Class)
R(P000026,SubClassOf,Protein,)
R(P000026,SubClassOf,is_encoded_by some G0000006,)
R(P000026,SubClassOf,is_encoded_by only G0000006)
R(P000027,is,Class)
R(P000027,SubClassOf,Protein,)
R(P000027,SubClassOf,is_encoded_by some G0000171,)
R(P000027,SubClassOf,is_encoded_by only G0000171)
R(P000028,is,Class)
R(P000028,SubClassOf,Protein,)
R(P000028,SubClassOf,is_encoded_by some G0000065,)
R(P000028,SubClassOf,is_encoded_by only G0000065)
R(P000029,is,Class)
R(P000029,SubClassOf,Protein,)
R(P000029,SubClassOf,is_encoded_by some G0000187,)
R(P000029,SubClassOf,is_encoded_by only G0000187)
R(P000030,is,Class)
R(P000030,SubClassOf,Protein,)
R(P000030,SubClassOf,is_encoded_by some G0000062,)
R(P000030,SubClassOf,is_encoded_by only G0000062)
R(P000031,is,Class)
R(P000031,SubClassOf,Protein,)
R(P000031,SubClassOf,is_encoded_by some G0000062,)
R(P000031,SubClassOf,is_encoded_by only G0000062)
R(P000032,is,Class)
R(P000032,SubClassOf,Protein,)
R(P000032,SubClassOf,is_encoded_by some G0000018,)
R(P000032,SubClassOf,is_encoded_by only G0000018)
R(P000033,is,Class)
R(P000033,SubClassOf,Protein,)
R(P000033,SubClassOf,is_encoded_by some G0000031,)
R(P000033,SubClassOf,is_encoded_by only G0000031)
R(P000034,is,Class)
R(P000034,SubClassOf,Protein,)
R(P000034,SubClassOf,is_encoded_by some G0000017,)
R(P000034,SubClassOf,is_encoded_by only G0000017)
R(P000035,is,Class)
R(P000035,SubClassOf,Protein,)
R(P000035,SubClassOf,is_encoded_by some G0000014,)
R(P000035,SubClassOf,is_encoded_by only G0000014)
R(P000036,is,Class)
R(P000036,SubClassOf,Protein,)
R(P000036,SubClassOf,is_encoded_by some G0000015,)
R(P000036,SubClassOf,is_encoded_by only G0000015)
R(P000037,is,Class)
R(P000037,SubClassOf,Protein,)
R(P000037,SubClassOf,is_encoded_by some G0000213,)
R(P000037,SubClassOf,is_encoded_by only G0000213)
R(P000038,is,Class)
R(P000038,SubClassOf,Protein,)
R(P000038,SubClassOf,is_encoded_by some G0000023,)
R(P000038,SubClassOf,is_encoded_by only G0000023)
R(P000039,is,Class)
R(P000039,SubClassOf,Protein,)
R(P000039,SubClassOf,is_encoded_by some G0000066,)
R(P000039,SubClassOf,is_encoded_by only G0000066)
R(P000040,is,Class)
R(P000040,SubClassOf,Protein,)
R(P000040,SubClassOf,is_encoded_by some G0000116,)
R(P000040,SubClassOf,is_encoded_by only G0000116)
R(P000041,is,Class)
R(P000041,SubClassOf,Protein,)
R(P000041,SubClassOf,is_encoded_by some G0000223,)
R(P000041,SubClassOf,is_encoded_by only G0000223)
R(P000042,is,Class)
R(P000042,SubClassOf,Protein,)
R(P000042,SubClassOf,is_encoded_by some G0000073,)
R(P000042,SubClassOf,is_encoded_by only G0000073)
R(P000043,is,Class)
R(P000043,SubClassOf,Protein,)
R(P000043,SubClassOf,is_encoded_by some G0000185,)
R(P000043,SubClassOf,is_encoded_by only G0000185)
R(P000044,is,Class)
R(P000044,SubClassOf,Protein,)
R(P000044,SubClassOf,is_encoded_by some G0000210,)
R(P000044,SubClassOf,is_encoded_by only G0000210)
R(P000045,is,Class)
R(P000045,SubClassOf,Protein,)
R(P000045,SubClassOf,is_encoded_by some G0000072,)
R(P000045,SubClassOf,is_encoded_by only G0000072)
R(P000046,is,Class)
R(P000046,SubClassOf,Protein,)
R(P000046,SubClassOf,is_encoded_by some G0000153,)
R(P000046,SubClassOf,is_encoded_by only G0000153)
R(P000047,is,Class)
R(P000047,SubClassOf,Protein,)
R(P000047,SubClassOf,is_encoded_by some G0000074,)
R(P000047,SubClassOf,is_encoded_by only G0000074)
R(P000048,is,Class)
R(P000048,SubClassOf,Protein)
R(P000049,is,Class)
R(P000049,SubClassOf,Protein,)
R(P000049,SubClassOf,is_encoded_by some G0000024,)
R(P000049,SubClassOf,is_encoded_by only G0000024)
R(P000050,is,Class)
R(P000050,SubClassOf,Protein,)
R(P000050,SubClassOf,is_encoded_by some G0000148,)
R(P000050,SubClassOf,is_encoded_by only G0000148)
R(P000051,is,Class)
R(P000051,SubClassOf,Protein,)
R(P000051,SubClassOf,is_encoded_by some G0000220,)
R(P000051,SubClassOf,is_encoded_by only G0000220)
R(P000052,is,Class)
R(P000052,SubClassOf,Protein,)
R(P000052,SubClassOf,is_encoded_by some G0000186,)
R(P000052,SubClassOf,is_encoded_by only G0000186)
R(P000053,is,Class)
R(P000053,SubClassOf,Protein,)
R(P000053,SubClassOf,is_encoded_by some G0000011,)
R(P000053,SubClassOf,is_encoded_by only G0000011)
R(P000054,is,Class)
R(P000054,SubClassOf,Protein,)
R(P000054,SubClassOf,is_encoded_by some G0000075,)
R(P000054,SubClassOf,is_encoded_by only G0000075)
R(P000055,is,Class)
R(P000055,SubClassOf,Protein,)
R(P000055,SubClassOf,is_encoded_by some G0000076,)
R(P000055,SubClassOf,is_encoded_by only G0000076)
R(P000057,is,Class)
R(P000057,SubClassOf,Protein,)
R(P000057,SubClassOf,is_encoded_by some G0000012,)
R(P000057,SubClassOf,is_encoded_by only G0000012)
R(P000058,is,Class)
R(P000058,SubClassOf,Protein,)
R(P000058,SubClassOf,is_encoded_by some G0000079,)
R(P000058,SubClassOf,is_encoded_by only G0000079)
R(P000059,is,Class)
R(P000059,SubClassOf,Protein,)
R(P000059,SubClassOf,is_encoded_by some G0000078,)
R(P000059,SubClassOf,is_encoded_by only G0000078)
R(P000060,is,Class)
R(P000060,SubClassOf,Protein,)
R(P000060,SubClassOf,is_encoded_by some G0000173,)
R(P000060,SubClassOf,is_encoded_by only G0000173)
R(P000061,is,Class)
R(P000061,SubClassOf,Protein,)
R(P000061,SubClassOf,is_encoded_by some G0000178,)
R(P000061,SubClassOf,is_encoded_by only G0000178)
R(P000062,is,Class)
R(P000062,SubClassOf,Protein,)
R(P000062,SubClassOf,is_encoded_by some G0000172,)
R(P000062,SubClassOf,is_encoded_by only G0000172)
R(P000063,is,Class)
R(P000063,SubClassOf,Protein,)
R(P000063,SubClassOf,is_encoded_by some G0000081,)
R(P000063,SubClassOf,is_encoded_by only G0000081)
R(P000064,is,Class)
R(P000064,SubClassOf,Protein,)
R(P000064,SubClassOf,is_encoded_by some G0000196,)
R(P000064,SubClassOf,is_encoded_by only G0000196)
R(P000065,is,Class)
R(P000065,SubClassOf,Protein,)
R(P000065,SubClassOf,is_encoded_by some G0000082,)
R(P000065,SubClassOf,is_encoded_by only G0000082)
R(P000066,is,Class)
R(P000066,SubClassOf,Protein,)
R(P000066,SubClassOf,is_encoded_by some G0000083,)
R(P000066,SubClassOf,is_encoded_by only G0000083)
R(P000067,is,Class)
R(P000067,SubClassOf,Protein,)
R(P000067,SubClassOf,is_encoded_by some G0000041,)
R(P000067,SubClassOf,is_encoded_by only G0000041)
R(P000068,is,Class)
R(P000068,SubClassOf,Protein,)
R(P000068,SubClassOf,is_encoded_by some G0000042,)
R(P000068,SubClassOf,is_encoded_by only G0000042)
R(P000069,is,Class)
R(P000069,SubClassOf,Protein,)
R(P000069,SubClassOf,is_encoded_by some G0000080,)
R(P000069,SubClassOf,is_encoded_by only G0000080)
R(P000070,is,Class)
R(P000070,SubClassOf,Protein,)
R(P000070,SubClassOf,is_encoded_by some G0000009,)
R(P000070,SubClassOf,is_encoded_by only G0000009)
R(P000071,is,Class)
R(P000071,SubClassOf,Protein,)
R(P000071,SubClassOf,is_encoded_by some G0000010,)
R(P000071,SubClassOf,is_encoded_by only G0000010)
R(P000072,is,Class)
R(P000072,SubClassOf,Protein,)
R(P000072,SubClassOf,is_encoded_by some G0000226,)
R(P000072,SubClassOf,is_encoded_by only G0000226)
R(P000073,is,Class)
R(P000073,SubClassOf,Protein,)
R(P000073,SubClassOf,is_encoded_by some G0000044,)
R(P000073,SubClassOf,is_encoded_by only G0000044)
R(P000074,is,Class)
R(P000074,SubClassOf,Protein,)
R(P000074,SubClassOf,is_encoded_by some G0000036,)
R(P000074,SubClassOf,is_encoded_by only G0000036)
R(P000075,is,Class)
R(P000075,SubClassOf,Protein,)
R(P000075,SubClassOf,is_encoded_by some G0000037,)
R(P000075,SubClassOf,is_encoded_by only G0000037)
R(P000076,is,Class)
R(P000076,SubClassOf,Protein,)
R(P000076,SubClassOf,is_encoded_by some G0000060,)
R(P000076,SubClassOf,is_encoded_by only G0000060)
R(P000077,is,Class)
R(P000077,SubClassOf,Protein,)
R(P000077,SubClassOf,is_encoded_by some G0000156,)
R(P000077,SubClassOf,is_encoded_by only G0000156)
R(P000078,is,Class)
R(P000078,SubClassOf,Protein,)
R(P000078,SubClassOf,is_encoded_by some G0000168,)
R(P000078,SubClassOf,is_encoded_by only G0000168)
R(P000079,is,Class)
R(P000079,SubClassOf,Protein,)
R(P000079,SubClassOf,is_encoded_by some G0000225,)
R(P000079,SubClassOf,is_encoded_by only G0000225)
R(P000080,is,Class)
R(P000080,SubClassOf,Protein,)
R(P000080,SubClassOf,is_encoded_by some G0000035,)
R(P000080,SubClassOf,is_encoded_by only G0000035)
R(P000081,is,Class)
R(P000081,SubClassOf,Protein,)
R(P000081,SubClassOf,is_encoded_by some G0000212,)
R(P000081,SubClassOf,is_encoded_by only G0000212)
R(P000082,is,Class)
R(P000082,SubClassOf,Protein,)
R(P000082,SubClassOf,is_encoded_by some G0000038,)
R(P000082,SubClassOf,is_encoded_by only G0000038)
R(P000083,is,Class)
R(P000083,SubClassOf,Protein,)
R(P000083,SubClassOf,is_encoded_by some G0000038,)
R(P000083,SubClassOf,is_encoded_by only G0000038)
R(P000084,is,Class)
R(P000084,SubClassOf,Protein,)
R(P000084,SubClassOf,is_encoded_by some G0000211,)
R(P000084,SubClassOf,is_encoded_by only G0000211)
R(P000085,is,Class)
R(P000085,SubClassOf,Protein,)
R(P000085,SubClassOf,is_encoded_by some G0000162,)
R(P000085,SubClassOf,is_encoded_by only G0000162)
R(P000086,is,Class)
R(P000086,SubClassOf,Protein,)
R(P000086,SubClassOf,is_encoded_by some G0000084,)
R(P000086,SubClassOf,is_encoded_by only G0000084)
R(P000087,is,Class)
R(P000087,SubClassOf,Protein,)
R(P000087,SubClassOf,is_encoded_by some G0000218,)
R(P000087,SubClassOf,is_encoded_by only G0000218)
R(P000088,is,Class)
R(P000088,SubClassOf,Protein,)
R(P000088,SubClassOf,is_encoded_by some G0000048,)
R(P000088,SubClassOf,is_encoded_by only G0000048)
R(P000089,is,Class)
R(P000089,SubClassOf,Protein,)
R(P000089,SubClassOf,is_encoded_by some G0000049,)
R(P000089,SubClassOf,is_encoded_by only G0000049)
R(P000090,is,Class)
R(P000090,SubClassOf,Protein,)
R(P000090,SubClassOf,is_encoded_by some G0000050,)
R(P000090,SubClassOf,is_encoded_by only G0000050)
R(P000091,is,Class)
R(P000091,SubClassOf,Protein,)
R(P000091,SubClassOf,is_encoded_by some G0000047,)
R(P000091,SubClassOf,is_encoded_by only G0000047)
R(P000092,is,Class)
