R(www.w3.org/2000/01/-schema#,is,Datatype)
R(OBI_0001393,SubClassOf,OBI_0000417 some OBI_0000131,)
R(OBI_0001393,SubClassOf,RO_0000057 some OBI_0400148)
R(OBI_0001398,is,Class)
R(OBI_0001469,is,Class)
R(OBI_0001469,SubClassOf,OBI_1110125)
R(OBI_0001476,is,Class)
R(OBI_0001478,is,Class)
R(OBI_0001478,SubClassOf,OBI_1110125)
R(OBI_0001479,is,Class)
R(OBI_0001485,is,Class)
R(OBI_0001491,is,Class)
R(OBI_0001499,is,Class)
R(OBI_0001500,is,Class)
R(OBI_0001500,SubClassOf,OBI_1110125)
R(OBI_0001501,is,Class)
R(OBI_0001501,SubClassOf,OBI_0000070)
R(OBI_0001503,is,Class)
R(OBI_0001509,is,Class)
R(OBI_0001509,SubClassOf,OBI_1110125)
R(OBI_0001513,is,Class)
R(OBI_0001513,SubClassOf,OBI_0001491,)
R(OBI_0001513,SubClassOf,OBI_0001555,)
R(OBI_0001513,SubClassOf,BFO_0000051 some OBI_0000201,)
R(OBI_0001513,SubClassOf,OBI_0000293 some)
R(OBI_0001513,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0001955)),)
R(OBI_0001513,SubClassOf,OBI_0000293 some)
R(OBI_0001513,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)))
R(OBI_0001516,is,Class)
R(OBI_0001516,EquivalentTo,OBI_0001991 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001516,EquivalentTo,(OBI_1000036 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001516,SubClassOf,OBI_0001491,)
R(OBI_0001516,SubClassOf,OBI_0001991)
R(OBI_0001517,is,Class)
R(OBI_0001517,EquivalentTo,OBI_0001992 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001517,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001517,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001517,SubClassOf,OBI_0001491,)
R(OBI_0001517,SubClassOf,OBI_0001992)
R(OBI_0001519,is,Class)
R(OBI_0001519,SubClassOf,OBI_0001499,)
R(OBI_0001519,SubClassOf,OBI_0001579,)
R(OBI_0001519,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001519,SubClassOf,OBI_0000293 some)
R(OBI_0001519,SubClassOf,(OBI_1000036 and (BFO_0000051 some GO_0042611)))
R(OBI_0001520,is,Class)
R(OBI_0001520,EquivalentTo,OBI_0001992 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001520,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001520,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001520,SubClassOf,OBI_0001499,)
R(OBI_0001520,SubClassOf,OBI_0001992)
R(OBI_0001524,is,Class)
R(OBI_0001524,EquivalentTo,OBI_0001987 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001524,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000285)))
R(OBI_0001524,SubClassOf,OBI_0001499,)
R(OBI_0001524,SubClassOf,OBI_0001987)
R(OBI_0001531,is,Class)
R(OBI_0001531,EquivalentTo,OBI_0001990 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001531,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000031)))
R(OBI_0001531,SubClassOf,OBI_0001499,)
R(OBI_0001531,SubClassOf,OBI_0001990)
R(OBI_0001534,is,Class)
R(OBI_0001534,SubClassOf,OBI_0001499,)
R(OBI_0001534,SubClassOf,OBI_0001555,)
R(OBI_0001534,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001534,SubClassOf,OBI_0000293 some)
R(OBI_0001534,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0001955)),)
R(OBI_0001534,SubClassOf,OBI_0000293 some)
R(OBI_0001534,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)))
R(OBI_0001537,is,Class)
R(OBI_0001537,EquivalentTo,OBI_0001988 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001537,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001537,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001537,SubClassOf,OBI_0001499,)
R(OBI_0001537,SubClassOf,OBI_0001988)
R(OBI_0001539,is,Class)
R(OBI_0001539,EquivalentTo,OBI_0001988 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001539,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001539,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001539,SubClassOf,OBI_0001499,)
R(OBI_0001539,SubClassOf,OBI_0001988)
R(OBI_0001541,is,Class)
R(OBI_0001541,EquivalentTo,OBI_0001994 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001541,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000281)))
R(OBI_0001541,SubClassOf,OBI_0001499,)
R(OBI_0001541,SubClassOf,OBI_0001994)
R(OBI_0001543,is,Class)
R(OBI_0001543,SubClassOf,OBI_0001499,)
R(OBI_0001543,SubClassOf,OBI_0001988,)
R(OBI_0001543,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001543,SubClassOf,OBI_0000293 some)
R(OBI_0001543,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)),)
R(OBI_0001543,SubClassOf,OBI_0000299 some (IAO_0000039 value UO_0000065))
R(OBI_0001544,is,Class)
R(OBI_0001544,EquivalentTo,OBI_0001988 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001544,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001544,EquivalentTo,(OBI_1000036 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001544,SubClassOf,OBI_0001491,)
R(OBI_0001544,SubClassOf,OBI_0001988)
R(OBI_0001549,is,Class)
R(OBI_0001549,EquivalentTo,OBI_0001988 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001549,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001549,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001549,SubClassOf,OBI_0001491,)
R(OBI_0001549,SubClassOf,OBI_0001988)
R(OBI_0001550,is,Class)
R(OBI_0001553,is,Class)
R(OBI_0001553,EquivalentTo,OBI_1110126 and (OBI_0000299 some OBI_0001144))
R(OBI_0001553,SubClassOf,OBI_0001025,)
R(OBI_0001553,SubClassOf,OBI_1110126)
R(OBI_0001555,is,Class)
R(OBI_0001556,is,Class)
R(OBI_0001556,SubClassOf,OBI_0001491,)
R(OBI_0001556,SubClassOf,OBI_0001579,)
R(OBI_0001556,SubClassOf,BFO_0000051 some OBI_0000201,)
R(OBI_0001556,SubClassOf,OBI_0000293 some)
R(OBI_0001556,SubClassOf,(OBI_1000036 and (BFO_0000051 some GO_0042611)))
R(OBI_0001558,is,Class)
R(OBI_0001558,EquivalentTo,OBI_0001990 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001558,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000031)))
R(OBI_0001558,SubClassOf,OBI_0001491,)
R(OBI_0001558,SubClassOf,OBI_0001990)
R(OBI_0001559,is,Class)
R(OBI_0001559,EquivalentTo,OBI_0001990 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001559,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000031)))
R(OBI_0001559,SubClassOf,OBI_0001499,)
R(OBI_0001559,SubClassOf,OBI_0001990)
R(OBI_0001561,is,Class)
R(OBI_0001561,EquivalentTo,OBI_0001991 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001561,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001561,SubClassOf,OBI_0001499,)
R(OBI_0001561,SubClassOf,OBI_0001991)
R(OBI_0001564,is,Class)
R(OBI_0001564,SubClassOf,OBI_0001989)
R(OBI_0001565,is,Class)
R(OBI_0001565,EquivalentTo,OBI_0001990 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001565,EquivalentTo,(OBI_1000036 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000031)))
R(OBI_0001565,SubClassOf,OBI_0001491,)
R(OBI_0001565,SubClassOf,OBI_0001990)
R(OBI_0001566,is,Class)
R(OBI_0001567,is,Class)
R(OBI_0001567,EquivalentTo,OBI_0001993 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001567,EquivalentTo,(OBI_1000036 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000106)))
R(OBI_0001567,SubClassOf,OBI_0001491,)
R(OBI_0001567,SubClassOf,OBI_0001993)
R(OBI_0001568,is,Class)
R(OBI_0001568,EquivalentTo,OBI_0001992 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001568,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001568,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001568,SubClassOf,OBI_0001491,)
R(OBI_0001568,SubClassOf,OBI_0001992)
R(OBI_0001569,is,Class)
R(OBI_0001569,EquivalentTo,OBI_0001993 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001569,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000106)))
R(OBI_0001569,SubClassOf,OBI_0001499,)
R(OBI_0001569,SubClassOf,OBI_0001993)
R(OBI_0001571,is,Class)
R(OBI_0001573,is,Class)
R(OBI_0001579,is,Class)
R(OBI_0001586,is,Class)
R(OBI_0001586,EquivalentTo,OBI_0001990 and (BFO_0000051 some OBI_0000201) and (OBI_0000293 some)
R(OBI_0001586,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000031)))
R(OBI_0001586,SubClassOf,OBI_0001491,)
R(OBI_0001586,SubClassOf,OBI_0001990)
R(OBI_0001590,is,Class)
R(OBI_0001590,SubClassOf,OBI_0001499,)
R(OBI_0001590,SubClassOf,OBI_0001555,)
R(OBI_0001590,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001590,SubClassOf,OBI_0000293 some)
R(OBI_0001590,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)))
R(OBI_0001592,is,Class)
R(OBI_0001592,EquivalentTo,OBI_0001991 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001592,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001592,SubClassOf,OBI_0001499,)
R(OBI_0001592,SubClassOf,OBI_0001991)
R(OBI_0001593,is,Class)
R(OBI_0001594,is,Class)
R(OBI_0001594,SubClassOf,OBI_0001499,)
R(OBI_0001594,SubClassOf,OBI_0001550,)
R(OBI_0001594,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001594,SubClassOf,OBI_0000293 some)
R(OBI_0001594,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0001955)),)
R(OBI_0001594,SubClassOf,OBI_0000293 some)
R(OBI_0001594,SubClassOf,(CL_0000000 and (BFO_0000051 some GO_0042611)))
R(OBI_0001595,is,Class)
R(OBI_0001595,SubClassOf,OBI_0002050)
R(OBI_0001599,is,Class)
R(OBI_0001599,SubClassOf,OBI_0001491,)
R(OBI_0001599,SubClassOf,OBI_0001550,)
R(OBI_0001599,SubClassOf,BFO_0000051 some OBI_0000201,)
R(OBI_0001599,SubClassOf,OBI_0000293 some)
R(OBI_0001599,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0001955)),)
R(OBI_0001599,SubClassOf,OBI_0000293 some)
R(OBI_0001599,SubClassOf,(CL_0000000 and (BFO_0000051 some GO_0042611)))
R(OBI_0001602,is,Class)
R(OBI_0001602,SubClassOf,OBI_0001491,)
R(OBI_0001602,SubClassOf,OBI_0001550,)
R(OBI_0001602,SubClassOf,BFO_0000051 some OBI_0000201,)
R(OBI_0001602,SubClassOf,OBI_0000293 some)
R(OBI_0001602,SubClassOf,(CL_0000000 and (BFO_0000051 some GO_0042611)))
R(OBI_0001604,is,Class)
R(OBI_0001604,SubClassOf,OBI_0001499,)
R(OBI_0001604,SubClassOf,OBI_0001555,)
R(OBI_0001604,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001604,SubClassOf,OBI_0000293 some)
R(OBI_0001604,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)),)
R(OBI_0001604,SubClassOf,OBI_0000299 some OBI_0001566,)
R(OBI_0001604,SubClassOf,OBI_0000299 some (IAO_0000039 value UO_0000027))
R(OBI_0001606,is,Class)
R(OBI_0001606,SubClassOf,OBI_0001499,)
R(OBI_0001606,SubClassOf,OBI_0001550,)
R(OBI_0001606,SubClassOf,BFO_0000051 some OBI_0001501,)
R(OBI_0001606,SubClassOf,OBI_0000293 some)
R(OBI_0001606,SubClassOf,(CL_0000000 and (BFO_0000051 some GO_0042611)))
R(OBI_0001608,is,Class)
R(OBI_0001608,SubClassOf,OBI_0001491,)
R(OBI_0001608,SubClassOf,OBI_0001555,)
R(OBI_0001608,SubClassOf,BFO_0000051 some OBI_0000201,)
R(OBI_0001608,SubClassOf,OBI_0000293 some)
R(OBI_0001608,SubClassOf,(OBI_0001485 and (BFO_0000051 some GO_0042611)))
R(OBI_0001613,is,Class)
R(OBI_0001613,EquivalentTo,OBI_0001992 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001613,EquivalentTo,(BFO_0000040 and (RO_0000087 some OBI_0001955))) and (OBI_0000293 some)
R(OBI_0001613,EquivalentTo,(OBI_0001485 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001613,SubClassOf,OBI_0001499,)
R(OBI_0001613,SubClassOf,OBI_0001992)
R(OBI_0001624,is,Class)
R(OBI_0001624,SubClassOf,OBI_0000070)
R(OBI_0001630,is,Class)
R(OBI_0001631,is,Class)
R(OBI_0001632,is,Class)
R(OBI_0001634,is,Class)
R(OBI_0001635,is,Class)
R(OBI_0001635,SubClassOf,OBI_0001979)
R(OBI_0001638,is,Class)
R(OBI_0001638,SubClassOf,OBI_0001708,)
R(OBI_0001638,SubClassOf,OBI_0000293 some)
R(OBI_0001638,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000064)),)
R(OBI_0001638,SubClassOf,OBI_0000299 some OBI_0001571,)
R(OBI_0001638,SubClassOf,OBI_0000299 some (IAO_0000039 value UO_0000065))
R(OBI_0001640,is,Class)
R(OBI_0001640,SubClassOf,OBI_0001706)
R(OBI_0001641,is,Class)
R(OBI_0001641,EquivalentTo,OBI_0001704 and (OBI_0000299 some)
R(OBI_0001641,EquivalentTo,(IAO_0000030 and (IAO_0000136 some)
R(OBI_0001641,EquivalentTo,(GO_0097278 and (OBI_1110060 some OBI_0001702))))))
R(OBI_0001641,SubClassOf,OBI_0001704)
R(OBI_0001643,is,Class)
R(OBI_0001643,SubClassOf,OBI_0001706)
R(OBI_0001644,is,Class)
R(OBI_0001644,EquivalentTo,OBI_0001704 and (OBI_0000299 some)
R(OBI_0001644,EquivalentTo,(IAO_0000030 and (IAO_0000136 some)
R(OBI_0001644,EquivalentTo,(GO_0008228 and (OBI_1110060 some OBI_0001702))))))
R(OBI_0001644,SubClassOf,OBI_0001704)
R(OBI_0001645,is,Class)
R(OBI_0001645,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001634))
R(OBI_0001645,SubClassOf,OBI_0001703)
R(OBI_0001646,is,Class)
R(OBI_0001646,EquivalentTo,OBI_0001721 and (BFO_0000051 some OBI_0001631) and (OBI_0000299 some OBI_0001155))
R(OBI_0001646,SubClassOf,OBI_0001721)
R(OBI_0001647,is,Class)
R(OBI_0001647,EquivalentTo,OBI_0001721 and (BFO_0000051 some OBI_0000182) and (OBI_0000299 some OBI_0001155))
R(OBI_0001647,SubClassOf,OBI_0001721)
R(OBI_0001648,is,Class)
R(OBI_0001648,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001699))
R(OBI_0001648,SubClassOf,OBI_0001703)
R(OBI_0001649,is,Class)
R(OBI_0001649,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000910))
R(OBI_0001649,SubClassOf,OBI_0001491,)
R(OBI_0001649,SubClassOf,OBI_0001703)
R(OBI_0001650,is,Class)
R(OBI_0001650,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001978))
R(OBI_0001650,SubClassOf,OBI_0001703)
R(OBI_0001651,is,Class)
R(OBI_0001651,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000923))
R(OBI_0001651,SubClassOf,OBI_0001703)
R(OBI_0001652,is,Class)
R(OBI_0001652,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001632))
R(OBI_0001652,SubClassOf,OBI_0001703)
R(OBI_0001653,is,Class)
R(OBI_0001653,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001700))
R(OBI_0001653,SubClassOf,OBI_0001703)
R(OBI_0001654,is,Class)
R(OBI_0001654,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000470))
R(OBI_0001654,SubClassOf,OBI_0001703)
R(OBI_0001655,is,Class)
R(OBI_0001655,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001476))
R(OBI_0001655,SubClassOf,OBI_0001703)
R(OBI_0001656,is,Class)
R(OBI_0001656,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001631))
R(OBI_0001656,SubClassOf,OBI_0001703)
R(OBI_0001657,is,Class)
R(OBI_0001657,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000661))
R(OBI_0001657,SubClassOf,OBI_0001703)
R(OBI_0001658,is,Class)
R(OBI_0001658,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0600031))
R(OBI_0001658,SubClassOf,OBI_0001703)
R(OBI_0001659,is,Class)
R(OBI_0001659,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000916))
R(OBI_0001659,SubClassOf,OBI_0001499,)
R(OBI_0001659,SubClassOf,OBI_0001703)
R(OBI_0001661,is,Class)
R(OBI_0001661,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001630))
R(OBI_0001661,SubClassOf,OBI_0001703)
R(OBI_0001662,is,Class)
R(OBI_0001662,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000182))
R(OBI_0001662,SubClassOf,OBI_0001703)
R(OBI_0001665,is,Class)
R(OBI_0001665,EquivalentTo,OBI_0001993 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001665,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000106)))
R(OBI_0001665,SubClassOf,OBI_0001499,)
R(OBI_0001665,SubClassOf,OBI_0001993)
R(OBI_0001666,is,Class)
R(OBI_0001666,EquivalentTo,OBI_0001994 and (BFO_0000051 some OBI_0001501) and (OBI_0000293 some)
R(OBI_0001666,EquivalentTo,(CL_0000000 and (BFO_0000051 some GO_0042611))) and (OBI_0000299 some (IAO_0000039 value UO_0000281)))
R(OBI_0001666,SubClassOf,OBI_0001499,)
R(OBI_0001666,SubClassOf,OBI_0001994)
R(OBI_0001667,is,Class)
R(OBI_0001667,SubClassOf,OBI_0001537)
R(OBI_0001668,is,Class)
R(OBI_0001668,SubClassOf,OBI_0000070)
R(OBI_0001669,is,Class)
R(OBI_0001669,SubClassOf,OBI_0000070)
R(OBI_0001670,is,Class)
R(OBI_0001670,SubClassOf,OBI_0000070)
R(OBI_0001671,is,Class)
R(OBI_0001671,SubClassOf,OBI_0000070)
R(OBI_0001672,is,Class)
R(OBI_0001672,SubClassOf,OBI_0000070)
R(OBI_0001673,is,Class)
R(OBI_0001673,SubClassOf,OBI_0000070)
R(OBI_0001679,is,Class)
R(OBI_0001679,SubClassOf,OBI_0000070)
R(OBI_0001680,is,Class)
R(OBI_0001680,SubClassOf,OBI_0000070)
R(OBI_0001681,is,Class)
R(OBI_0001681,SubClassOf,OBI_0000070)
R(OBI_0001682,is,Class)
R(OBI_0001682,SubClassOf,OBI_0000070)
R(OBI_0001684,is,Class)
R(OBI_0001684,SubClassOf,OBI_0000070)
R(OBI_0001685,is,Class)
R(OBI_0001685,SubClassOf,OBI_0000070)
R(OBI_0001686,is,Class)
R(OBI_0001686,SubClassOf,OBI_0000070)
R(OBI_0001689,is,Class)
R(OBI_0001689,SubClassOf,OBI_0000070)
R(OBI_0001698,is,Class)
R(OBI_0001698,SubClassOf,OBI_0001706)
R(OBI_0001699,is,Class)
R(OBI_0001699,SubClassOf,OBI_0001593,)
R(OBI_0001699,SubClassOf,(BFO_0000055 some)
R(OBI_0001699,SubClassOf,(OBI_0000067 and (RO_0000052 some GO_0042571))) and (OBI_0000293 some GO_0042571),)
R(OBI_0001699,SubClassOf,OBI_0000293 some)
R(OBI_0001699,SubClassOf,(GO_0042571 and (RO_0000087 some OBI_0000064)))
R(OBI_0001700,is,Class)
R(OBI_0001701,is,Class)
R(OBI_0001701,SubClassOf,OBI_0001703,)
R(OBI_0001701,SubClassOf,OBI_0000293 some)
R(OBI_0001701,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000064)))
R(OBI_0001702,is,Class)
R(OBI_0001703,is,Class)
R(OBI_0001704,is,Class)
R(OBI_0001704,SubClassOf,OBI_0001706)
R(OBI_0001705,is,Class)
R(OBI_0001705,SubClassOf,OBI_0001706)
R(OBI_0001706,is,Class)
R(OBI_0001706,EquivalentTo,OBI_1110127 and (OBI_0000299 some)
R(OBI_0001706,EquivalentTo,(IAO_0000030 and (IAO_0000136 some (OBI_1110060 some OBI_0001702)))))
R(OBI_0001706,SubClassOf,OBI_1110127)
R(OBI_0001708,is,Class)
R(OBI_0001708,SubClassOf,OBI_0001709)
R(OBI_0001709,is,Class)
R(OBI_0001709,EquivalentTo,OBI_1110127 and (OBI_0000299 some OBI_0001144))
R(OBI_0001709,SubClassOf,OBI_0001025,)
R(OBI_0001709,SubClassOf,OBI_1110127)
R(OBI_0001718,is,Class)
R(OBI_0001718,SubClassOf,OBI_0001709)
R(OBI_0001719,is,Class)
R(OBI_0001719,SubClassOf,OBI_0001709)
R(OBI_0001721,is,Class)
R(OBI_0001723,is,Class)
R(OBI_0001723,SubClassOf,OBI_0001709)
R(OBI_0001724,is,Class)
R(OBI_0001724,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0000875))
R(OBI_0001724,SubClassOf,OBI_0001703)
R(OBI_0001726,is,Class)
R(OBI_0001726,EquivalentTo,OBI_0001703 and (BFO_0000051 some OBI_0001635))
R(OBI_0001726,SubClassOf,OBI_0001499,)
R(OBI_0001726,SubClassOf,OBI_0001703)
R(OBI_0001727,is,Class)
R(OBI_0001727,EquivalentTo,OBI_0001708 and (BFO_0000051 some OBI_0000910) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001727,SubClassOf,OBI_0001491,)
R(OBI_0001727,SubClassOf,OBI_0001708)
R(OBI_0001729,is,Class)
R(OBI_0001729,EquivalentTo,OBI_0001708 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000065)))
R(OBI_0001729,SubClassOf,OBI_0001499,)
R(OBI_0001729,SubClassOf,OBI_0001708)
R(OBI_0001732,is,Class)
R(OBI_0001732,EquivalentTo,OBI_0001719 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000284)))
R(OBI_0001732,SubClassOf,OBI_0001499,)
R(OBI_0001732,SubClassOf,OBI_0001719)
R(OBI_0001736,is,Class)
R(OBI_0001736,EquivalentTo,OBI_0001719 and (BFO_0000051 some OBI_0000910) and (OBI_0000299 some (IAO_0000039 value UO_0000284)))
R(OBI_0001736,SubClassOf,OBI_0001491,)
R(OBI_0001736,SubClassOf,OBI_0001719)
R(OBI_0001738,is,Class)
R(OBI_0001738,EquivalentTo,OBI_0001721 and (BFO_0000051 some OBI_0000912) and (OBI_0000299 some OBI_0001155) and (OBI_0000299 some (IAO_0000039 value UO_0000019)))
R(OBI_0001738,SubClassOf,OBI_0001721)
R(OBI_0001740,is,Class)
R(OBI_0001740,EquivalentTo,OBI_0001723 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000106)))
R(OBI_0001740,SubClassOf,OBI_0001499,)
R(OBI_0001740,SubClassOf,OBI_0001723)
R(OBI_0001742,is,Class)
R(OBI_0001742,EquivalentTo,OBI_0001718 and (BFO_0000051 some OBI_0001635) and (OBI_0000299 some (IAO_0000039 value UO_0000282)))
R(OBI_0001742,SubClassOf,OBI_0001499,)
R(OBI_0001742,SubClassOf,OBI_0001718)
R(OBI_0001848,is,Class)
R(OBI_0001848,SubClassOf,OBI_0001956)
R(OBI_0001849,is,Class)
R(OBI_0001849,SubClassOf,OBI_0000626,)
R(OBI_0001849,SubClassOf,BFO_0000051 some OBI_0000626,)
R(OBI_0001849,SubClassOf,BFO_0000051 some OBI_0001852,)
R(OBI_0001849,SubClassOf,OBI_0000293 some)
R(OBI_0001849,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),)
R(OBI_0001849,SubClassOf,OBI_0000299 some OBI_0001573,)
R(OBI_0001849,SubClassOf,OBI_0000417 some OBI_0000113,)
R(OBI_0001849,SubClassOf,RO_0000057 some OBI_0400103)
R(OBI_0001852,is,Class)
R(OBI_0001853,is,Class)
R(OBI_0001853,SubClassOf,OBI_0000626,)
R(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0000626,)
R(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0000711,)
R(OBI_0001853,SubClassOf,BFO_0000051 some OBI_0600023,)
R(OBI_0001853,SubClassOf,OBI_0000293 some)
R(OBI_0001853,SubClassOf,(CHEBI_16991 and (RO_0000087 some OBI_0000067)),)
R(OBI_0001853,SubClassOf,OBI_0000299 some OBI_0001573,)
