R(RO_0002204,is,ObjectProperty)
R(MRO_0006209,is,Class)
R(MRO_0006209,SubClassOf,MRO_0000527)
R(MRO_0006213,is,Class)
R(MRO_0006213,SubClassOf,MRO_0000527)
R(MRO_0006217,is,Class)
R(MRO_0006217,SubClassOf,MRO_0000527)
R(MRO_0006221,is,Class)
R(MRO_0006221,SubClassOf,MRO_0000527)
R(MRO_0006226,is,Class)
R(MRO_0006226,SubClassOf,MRO_0000527)
R(MRO_0006227,is,Class)
R(MRO_0006227,SubClassOf,MRO_0000527)
R(MRO_0006234,is,Class)
R(MRO_0006234,SubClassOf,MRO_0000527)
R(MRO_0006235,is,Class)
R(MRO_0006235,SubClassOf,MRO_0000527)
R(MRO_0006244,is,Class)
R(MRO_0006244,SubClassOf,MRO_0000527)
R(MRO_0006245,is,Class)
R(MRO_0006245,SubClassOf,MRO_0000527)
R(MRO_0006247,is,Class)
R(MRO_0006247,SubClassOf,MRO_0000527)
R(MRO_0006248,is,Class)
R(MRO_0006248,SubClassOf,MRO_0000527)
R(MRO_0006250,is,Class)
R(MRO_0006250,SubClassOf,MRO_0000527)
R(MRO_0006255,is,Class)
R(MRO_0006255,SubClassOf,MRO_0000527)
R(MRO_0006259,is,Class)
R(MRO_0006259,SubClassOf,MRO_0000527)
R(MRO_0006262,is,Class)
R(MRO_0006262,SubClassOf,MRO_0000527)
R(MRO_0006269,is,Class)
R(MRO_0006269,SubClassOf,MRO_0000527)
R(MRO_0006273,is,Class)
R(MRO_0006273,SubClassOf,MRO_0000527)
R(MRO_0006274,is,Class)
R(MRO_0006274,SubClassOf,MRO_0000527)
R(MRO_0006275,is,Class)
R(MRO_0006275,SubClassOf,MRO_0000527)
R(MRO_0006277,is,Class)
R(MRO_0006277,SubClassOf,MRO_0000527)
R(MRO_0006279,is,Class)
R(MRO_0006279,SubClassOf,MRO_0000527)
R(MRO_0006280,is,Class)
R(MRO_0006280,SubClassOf,MRO_0000527)
R(MRO_0006283,is,Class)
R(MRO_0006283,SubClassOf,MRO_0000527)
R(MRO_0006288,is,Class)
R(MRO_0006288,SubClassOf,MRO_0000527)
R(MRO_0006291,is,Class)
R(MRO_0006291,SubClassOf,MRO_0000527)
R(MRO_0006292,is,Class)
R(MRO_0006292,SubClassOf,MRO_0000527)
R(MRO_0006293,is,Class)
R(MRO_0006293,SubClassOf,MRO_0000527)
R(MRO_0006296,is,Class)
R(MRO_0006296,SubClassOf,MRO_0000527)
R(MRO_0006298,is,Class)
R(MRO_0006298,SubClassOf,MRO_0000527)
R(MRO_0006300,is,Class)
R(MRO_0006300,SubClassOf,MRO_0000527)
R(MRO_0006302,is,Class)
R(MRO_0006302,SubClassOf,MRO_0000527)
R(MRO_0006303,is,Class)
R(MRO_0006303,SubClassOf,MRO_0000527)
R(MRO_0006309,is,Class)
R(MRO_0006309,SubClassOf,MRO_0000527)
R(MRO_0006310,is,Class)
R(MRO_0006310,SubClassOf,MRO_0000527)
R(MRO_0006319,is,Class)
R(MRO_0006319,SubClassOf,MRO_0000527)
R(MRO_0006328,is,Class)
R(MRO_0006328,SubClassOf,MRO_0000527)
R(MRO_0006330,is,Class)
R(MRO_0006330,SubClassOf,MRO_0000527)
R(MRO_0006331,is,Class)
R(MRO_0006331,SubClassOf,MRO_0000527)
R(MRO_0006335,is,Class)
R(MRO_0006335,SubClassOf,MRO_0000527)
R(MRO_0006343,is,Class)
R(MRO_0006343,SubClassOf,MRO_0000527)
R(MRO_0006345,is,Class)
R(MRO_0006345,SubClassOf,MRO_0000527)
R(MRO_0006349,is,Class)
R(MRO_0006349,SubClassOf,MRO_0000527)
R(MRO_0006356,is,Class)
R(MRO_0006356,SubClassOf,MRO_0000527)
R(MRO_0006358,is,Class)
R(MRO_0006358,SubClassOf,MRO_0000527)
R(MRO_0006374,is,Class)
R(MRO_0006374,SubClassOf,MRO_0000527)
R(MRO_0006375,is,Class)
R(MRO_0006375,SubClassOf,MRO_0000527)
R(MRO_0006384,is,Class)
R(MRO_0006384,SubClassOf,MRO_0000527)
R(MRO_0006385,is,Class)
R(MRO_0006385,SubClassOf,MRO_0000527)
R(MRO_0006391,is,Class)
R(MRO_0006391,SubClassOf,MRO_0000527)
R(MRO_0006393,is,Class)
R(MRO_0006393,SubClassOf,MRO_0000527)
R(MRO_0006395,is,Class)
R(MRO_0006395,SubClassOf,MRO_0000527)
R(MRO_0006398,is,Class)
R(MRO_0006398,SubClassOf,MRO_0000527)
R(MRO_0006399,is,Class)
R(MRO_0006399,SubClassOf,MRO_0000527)
R(MRO_0006409,is,Class)
R(MRO_0006409,SubClassOf,MRO_0000527)
R(MRO_0006413,is,Class)
R(MRO_0006413,SubClassOf,MRO_0000527)
R(MRO_0006414,is,Class)
R(MRO_0006414,SubClassOf,MRO_0000527)
R(MRO_0006418,is,Class)
R(MRO_0006418,SubClassOf,MRO_0000527)
R(MRO_0006421,is,Class)
R(MRO_0006421,SubClassOf,MRO_0000527)
R(MRO_0006423,is,Class)
R(MRO_0006423,SubClassOf,MRO_0000527)
R(MRO_0006429,is,Class)
R(MRO_0006429,SubClassOf,MRO_0000527)
R(MRO_0006430,is,Class)
R(MRO_0006430,SubClassOf,MRO_0000527)
R(MRO_0006431,is,Class)
R(MRO_0006431,SubClassOf,MRO_0000527)
R(MRO_0006432,is,Class)
R(MRO_0006432,SubClassOf,MRO_0000527)
R(MRO_0006433,is,Class)
R(MRO_0006433,SubClassOf,MRO_0000527)
R(MRO_0006444,is,Class)
R(MRO_0006444,SubClassOf,MRO_0000527)
R(MRO_0006445,is,Class)
R(MRO_0006445,SubClassOf,MRO_0000527)
R(MRO_0006448,is,Class)
R(MRO_0006448,SubClassOf,MRO_0000527)
R(MRO_0006449,is,Class)
R(MRO_0006449,SubClassOf,MRO_0000527)
R(MRO_0006450,is,Class)
R(MRO_0006450,SubClassOf,MRO_0000527)
R(MRO_0006456,is,Class)
R(MRO_0006456,SubClassOf,MRO_0000527)
R(MRO_0006459,is,Class)
R(MRO_0006459,SubClassOf,MRO_0000527)
R(MRO_0006462,is,Class)
R(MRO_0006462,SubClassOf,MRO_0000527)
R(MRO_0006469,is,Class)
R(MRO_0006469,SubClassOf,MRO_0000527)
R(MRO_0006470,is,Class)
R(MRO_0006470,SubClassOf,MRO_0000527)
R(MRO_0006475,is,Class)
R(MRO_0006475,SubClassOf,MRO_0000527)
R(MRO_0006479,is,Class)
R(MRO_0006479,SubClassOf,MRO_0000527)
R(MRO_0006482,is,Class)
R(MRO_0006482,SubClassOf,MRO_0000527)
R(MRO_0006488,is,Class)
R(MRO_0006488,SubClassOf,MRO_0000527)
R(MRO_0006490,is,Class)
R(MRO_0006490,SubClassOf,MRO_0000527)
R(MRO_0006491,is,Class)
R(MRO_0006491,SubClassOf,MRO_0000527)
R(MRO_0006496,is,Class)
R(MRO_0006496,SubClassOf,MRO_0000527)
R(MRO_0006499,is,Class)
R(MRO_0006499,SubClassOf,MRO_0000527)
R(MRO_0006500,is,Class)
R(MRO_0006500,SubClassOf,MRO_0000527)
R(MRO_0006504,is,Class)
R(MRO_0006504,SubClassOf,MRO_0000527)
R(MRO_0006511,is,Class)
R(MRO_0006511,SubClassOf,MRO_0000527)
R(MRO_0006516,is,Class)
R(MRO_0006516,SubClassOf,MRO_0000527)
R(MRO_0006520,is,Class)
R(MRO_0006520,SubClassOf,MRO_0000527)
R(MRO_0006523,is,Class)
R(MRO_0006523,SubClassOf,MRO_0000527)
R(MRO_0006524,is,Class)
R(MRO_0006524,SubClassOf,MRO_0000527)
R(MRO_0006533,is,Class)
R(MRO_0006533,SubClassOf,MRO_0000527)
R(MRO_0006537,is,Class)
R(MRO_0006537,SubClassOf,MRO_0000527)
R(MRO_0006542,is,Class)
R(MRO_0006542,SubClassOf,MRO_0000527)
R(MRO_0006544,is,Class)
R(MRO_0006544,SubClassOf,MRO_0000527)
R(MRO_0006549,is,Class)
R(MRO_0006549,SubClassOf,MRO_0000527)
R(MRO_0006550,is,Class)
R(MRO_0006550,SubClassOf,MRO_0000527)
R(MRO_0006555,is,Class)
R(MRO_0006555,SubClassOf,MRO_0000527)
R(MRO_0006563,is,Class)
R(MRO_0006563,SubClassOf,MRO_0000527)
R(MRO_0006566,is,Class)
R(MRO_0006566,SubClassOf,MRO_0000527)
R(MRO_0006570,is,Class)
R(MRO_0006570,SubClassOf,MRO_0000527)
R(MRO_0006573,is,Class)
R(MRO_0006573,SubClassOf,MRO_0000527)
R(MRO_0006577,is,Class)
R(MRO_0006577,SubClassOf,MRO_0000527)
R(MRO_0006578,is,Class)
R(MRO_0006578,SubClassOf,MRO_0000527)
R(MRO_0006579,is,Class)
R(MRO_0006579,SubClassOf,MRO_0000527)
R(MRO_0006583,is,Class)
R(MRO_0006583,SubClassOf,MRO_0000527)
R(MRO_0006588,is,Class)
R(MRO_0006588,SubClassOf,MRO_0000527)
R(MRO_0006596,is,Class)
R(MRO_0006596,SubClassOf,MRO_0000527)
R(MRO_0006599,is,Class)
R(MRO_0006599,SubClassOf,MRO_0000527)
R(MRO_0006601,is,Class)
R(MRO_0006601,SubClassOf,MRO_0000527)
R(MRO_0006604,is,Class)
R(MRO_0006604,SubClassOf,MRO_0000527)
R(MRO_0006606,is,Class)
R(MRO_0006606,SubClassOf,MRO_0000527)
R(MRO_0006614,is,Class)
R(MRO_0006614,SubClassOf,MRO_0000527)
R(MRO_0006623,is,Class)
R(MRO_0006623,SubClassOf,MRO_0000527)
R(MRO_0006626,is,Class)
R(MRO_0006626,SubClassOf,MRO_0000527)
R(MRO_0006632,is,Class)
R(MRO_0006632,SubClassOf,MRO_0000527)
R(MRO_0006633,is,Class)
R(MRO_0006633,SubClassOf,MRO_0000527)
R(MRO_0006645,is,Class)
R(MRO_0006645,SubClassOf,MRO_0000527)
R(MRO_0006653,is,Class)
R(MRO_0006653,SubClassOf,MRO_0000527)
R(MRO_0006654,is,Class)
R(MRO_0006654,SubClassOf,MRO_0000527)
R(MRO_0006656,is,Class)
R(MRO_0006656,SubClassOf,MRO_0000527)
R(MRO_0006657,is,Class)
R(MRO_0006657,SubClassOf,MRO_0000527)
R(MRO_0006661,is,Class)
R(MRO_0006661,SubClassOf,MRO_0000527)
R(MRO_0006665,is,Class)
R(MRO_0006665,SubClassOf,MRO_0000527)
R(MRO_0006673,is,Class)
R(MRO_0006673,SubClassOf,MRO_0000527)
R(MRO_0006676,is,Class)
R(MRO_0006676,SubClassOf,MRO_0000527)
R(MRO_0006677,is,Class)
R(MRO_0006677,SubClassOf,MRO_0000527)
R(MRO_0006680,is,Class)
R(MRO_0006680,SubClassOf,MRO_0000527)
R(MRO_0006681,is,Class)
R(MRO_0006681,SubClassOf,MRO_0000527)
R(MRO_0006682,is,Class)
R(MRO_0006682,SubClassOf,MRO_0000527)
R(MRO_0006687,is,Class)
R(MRO_0006687,SubClassOf,MRO_0000527)
R(MRO_0006701,is,Class)
R(MRO_0006701,SubClassOf,MRO_0000527)
R(MRO_0006712,is,Class)
R(MRO_0006712,SubClassOf,MRO_0000527)
R(MRO_0006718,is,Class)
R(MRO_0006718,SubClassOf,MRO_0000527)
R(MRO_0006723,is,Class)
R(MRO_0006723,SubClassOf,MRO_0000527)
R(MRO_0006725,is,Class)
R(MRO_0006725,SubClassOf,MRO_0000527)
R(MRO_0006727,is,Class)
R(MRO_0006727,SubClassOf,MRO_0000527)
R(MRO_0006728,is,Class)
R(MRO_0006728,SubClassOf,MRO_0000527)
R(MRO_0006732,is,Class)
R(MRO_0006732,SubClassOf,MRO_0000527)
R(MRO_0006736,is,Class)
R(MRO_0006736,SubClassOf,MRO_0000527)
R(MRO_0006737,is,Class)
R(MRO_0006737,SubClassOf,MRO_0000527)
R(MRO_0006740,is,Class)
R(MRO_0006740,SubClassOf,MRO_0000527)
R(MRO_0006743,is,Class)
R(MRO_0006743,SubClassOf,MRO_0000527)
R(MRO_0006744,is,Class)
R(MRO_0006744,SubClassOf,MRO_0000527)
R(MRO_0006745,is,Class)
R(MRO_0006745,SubClassOf,MRO_0000527)
R(MRO_0006748,is,Class)
R(MRO_0006748,SubClassOf,MRO_0000527)
R(MRO_0006749,is,Class)
R(MRO_0006749,SubClassOf,MRO_0000527)
R(MRO_0006751,is,Class)
R(MRO_0006751,SubClassOf,MRO_0000527)
R(MRO_0006752,is,Class)
R(MRO_0006752,SubClassOf,MRO_0000527)
R(MRO_0006753,is,Class)
R(MRO_0006753,SubClassOf,MRO_0000527)
R(MRO_0006756,is,Class)
R(MRO_0006756,SubClassOf,MRO_0000527)
R(MRO_0006757,is,Class)
R(MRO_0006757,SubClassOf,MRO_0000527)
R(MRO_0006759,is,Class)
R(MRO_0006759,SubClassOf,MRO_0000527)
R(MRO_0006772,is,Class)
R(MRO_0006772,SubClassOf,MRO_0000527)
R(MRO_0006773,is,Class)
R(MRO_0006773,SubClassOf,MRO_0000527)
R(MRO_0006774,is,Class)
R(MRO_0006774,SubClassOf,MRO_0000527)
R(MRO_0006776,is,Class)
R(MRO_0006776,SubClassOf,MRO_0000527)
R(MRO_0006777,is,Class)
R(MRO_0006777,SubClassOf,MRO_0000527)
R(MRO_0006781,is,Class)
R(MRO_0006781,SubClassOf,MRO_0000527)
R(MRO_0006786,is,Class)
R(MRO_0006786,SubClassOf,MRO_0000527)
R(MRO_0006787,is,Class)
R(MRO_0006787,SubClassOf,MRO_0000527)
R(MRO_0006788,is,Class)
R(MRO_0006788,SubClassOf,MRO_0000527)
R(MRO_0006795,is,Class)
R(MRO_0006795,SubClassOf,MRO_0000527)
R(MRO_0006803,is,Class)
R(MRO_0006803,SubClassOf,MRO_0000527)
R(MRO_0006805,is,Class)
R(MRO_0006805,SubClassOf,MRO_0000527)
R(MRO_0006806,is,Class)
R(MRO_0006806,SubClassOf,MRO_0000527)
R(MRO_0006814,is,Class)
R(MRO_0006814,SubClassOf,MRO_0000527)
R(MRO_0006821,is,Class)
R(MRO_0006821,SubClassOf,MRO_0000527)
R(MRO_0006826,is,Class)
R(MRO_0006826,SubClassOf,MRO_0000527)
R(MRO_0006830,is,Class)
R(MRO_0006830,SubClassOf,MRO_0000527)
R(MRO_0006831,is,Class)
R(MRO_0006831,SubClassOf,MRO_0000527)
R(MRO_0006836,is,Class)
R(MRO_0006836,SubClassOf,MRO_0000527)
R(MRO_0006846,is,Class)
R(MRO_0006846,SubClassOf,MRO_0000527)
R(MRO_0006847,is,Class)
R(MRO_0006847,SubClassOf,MRO_0000527)
R(MRO_0006852,is,Class)
R(MRO_0006852,SubClassOf,MRO_0000527)
R(MRO_0006853,is,Class)
R(MRO_0006853,SubClassOf,MRO_0000527)
R(MRO_0006862,is,Class)
R(MRO_0006862,SubClassOf,MRO_0000527)
R(MRO_0006872,is,Class)
R(MRO_0006872,SubClassOf,MRO_0000527)
R(MRO_0006875,is,Class)
R(MRO_0006875,SubClassOf,MRO_0000527)
R(MRO_0006878,is,Class)
R(MRO_0006878,SubClassOf,MRO_0000527)
R(MRO_0006882,is,Class)
R(MRO_0006882,SubClassOf,MRO_0000527)
R(MRO_0006884,is,Class)
R(MRO_0006884,SubClassOf,MRO_0000527)
R(MRO_0006885,is,Class)
R(MRO_0006885,SubClassOf,MRO_0000527)
R(MRO_0006888,is,Class)
R(MRO_0006888,SubClassOf,MRO_0000527)
R(MRO_0006890,is,Class)
R(MRO_0006890,SubClassOf,MRO_0000527)
R(MRO_0006898,is,Class)
R(MRO_0006898,SubClassOf,MRO_0000527)
R(MRO_0006904,is,Class)
R(MRO_0006904,SubClassOf,MRO_0000527)
R(MRO_0006905,is,Class)
R(MRO_0006905,SubClassOf,MRO_0000527)
R(MRO_0006907,is,Class)
R(MRO_0006907,SubClassOf,MRO_0000527)
R(MRO_0006917,is,Class)
R(MRO_0006917,SubClassOf,MRO_0000527)
R(MRO_0006920,is,Class)
R(MRO_0006920,SubClassOf,MRO_0000527)
R(MRO_0006923,is,Class)
R(MRO_0006923,SubClassOf,MRO_0000527)
R(MRO_0006929,is,Class)
R(MRO_0006929,SubClassOf,MRO_0000527)
R(MRO_0006932,is,Class)
R(MRO_0006932,SubClassOf,MRO_0000527)
R(MRO_0006933,is,Class)
R(MRO_0006933,SubClassOf,MRO_0000527)
R(MRO_0006936,is,Class)
R(MRO_0006936,SubClassOf,MRO_0000527)
R(MRO_0006937,is,Class)
R(MRO_0006937,SubClassOf,MRO_0000527)
R(MRO_0006952,is,Class)
R(MRO_0006952,SubClassOf,MRO_0000527)
R(MRO_0006957,is,Class)
R(MRO_0006957,SubClassOf,MRO_0000527)
R(MRO_0006958,is,Class)
R(MRO_0006958,SubClassOf,MRO_0000527)
R(MRO_0006959,is,Class)
R(MRO_0006959,SubClassOf,MRO_0000527)
R(MRO_0006960,is,Class)
R(MRO_0006960,SubClassOf,MRO_0000527)
R(MRO_0006962,is,Class)
R(MRO_0006962,SubClassOf,MRO_0000527)
R(MRO_0006966,is,Class)
R(MRO_0006966,SubClassOf,MRO_0000527)
R(MRO_0006974,is,Class)
R(MRO_0006974,SubClassOf,MRO_0000527)
R(MRO_0006975,is,Class)
R(MRO_0006975,SubClassOf,MRO_0000527)
R(MRO_0006988,is,Class)
R(MRO_0006988,SubClassOf,MRO_0000527)
R(MRO_0006990,is,Class)
R(MRO_0006990,SubClassOf,MRO_0000527)
R(MRO_0006991,is,Class)
R(MRO_0006991,SubClassOf,MRO_0000527)
R(MRO_0006992,is,Class)
R(MRO_0006992,SubClassOf,MRO_0000527)
R(MRO_0006996,is,Class)
R(MRO_0006996,SubClassOf,MRO_0000527)
R(MRO_0007001,is,Class)
R(MRO_0007001,SubClassOf,MRO_0000527)
R(MRO_0007004,is,Class)
R(MRO_0007004,SubClassOf,MRO_0000527)
R(MRO_0007006,is,Class)
R(MRO_0007006,SubClassOf,MRO_0000527)
R(MRO_0007015,is,Class)
R(MRO_0007015,SubClassOf,MRO_0000527)
R(MRO_0007016,is,Class)
R(MRO_0007016,SubClassOf,MRO_0000527)
R(MRO_0007017,is,Class)
R(MRO_0007017,SubClassOf,MRO_0000527)
R(MRO_0007020,is,Class)
R(MRO_0007020,SubClassOf,MRO_0000527)
R(MRO_0007025,is,Class)
R(MRO_0007025,SubClassOf,MRO_0000527)
R(MRO_0007026,is,Class)
R(MRO_0007026,SubClassOf,MRO_0000527)
R(MRO_0007027,is,Class)
R(MRO_0007027,SubClassOf,MRO_0000527)
R(MRO_0007029,is,Class)
R(MRO_0007029,SubClassOf,MRO_0000527)
R(MRO_0007031,is,Class)
R(MRO_0007031,SubClassOf,MRO_0000527)
R(MRO_0007044,is,Class)
R(MRO_0007044,SubClassOf,MRO_0000527)
R(MRO_0007047,is,Class)
R(MRO_0007047,SubClassOf,MRO_0000527)
R(MRO_0007049,is,Class)
R(MRO_0007049,SubClassOf,MRO_0000527)
R(MRO_0007059,is,Class)
R(MRO_0007059,SubClassOf,MRO_0000527)
R(MRO_0007062,is,Class)
R(MRO_0007062,SubClassOf,MRO_0000527)
R(MRO_0007065,is,Class)
R(MRO_0007065,SubClassOf,MRO_0000527)
R(MRO_0007072,is,Class)
R(MRO_0007072,SubClassOf,MRO_0000527)
R(MRO_0007074,is,Class)
R(MRO_0007074,SubClassOf,MRO_0000527)
R(MRO_0007079,is,Class)
R(MRO_0007079,SubClassOf,MRO_0000527)
R(MRO_0007094,is,Class)
R(MRO_0007094,SubClassOf,MRO_0000527)
R(MRO_0007105,is,Class)
R(MRO_0007105,SubClassOf,MRO_0000527)
R(MRO_0007106,is,Class)
R(MRO_0007106,SubClassOf,MRO_0000527)
R(MRO_0007107,is,Class)
R(MRO_0007107,SubClassOf,MRO_0000527)
R(MRO_0007111,is,Class)
R(MRO_0007111,SubClassOf,MRO_0000527)
R(MRO_0007112,is,Class)
R(MRO_0007112,SubClassOf,MRO_0000527)
R(MRO_0007115,is,Class)
R(MRO_0007115,SubClassOf,MRO_0000527)
R(MRO_0007116,is,Class)
R(MRO_0007116,SubClassOf,MRO_0000527)
R(MRO_0007120,is,Class)
R(MRO_0007120,SubClassOf,MRO_0000527)
R(MRO_0007121,is,Class)
R(MRO_0007121,SubClassOf,MRO_0000527)
R(MRO_0007122,is,Class)
R(MRO_0007122,SubClassOf,MRO_0000527)
R(MRO_0007126,is,Class)
R(MRO_0007126,SubClassOf,MRO_0000527)
R(MRO_0007127,is,Class)
R(MRO_0007127,SubClassOf,MRO_0000527)
R(MRO_0007133,is,Class)
R(MRO_0007133,SubClassOf,MRO_0000527)
R(MRO_0007140,is,Class)
R(MRO_0007140,SubClassOf,MRO_0000527)
R(MRO_0007145,is,Class)
R(MRO_0007145,SubClassOf,MRO_0000527)
R(MRO_0007146,is,Class)
R(MRO_0007146,SubClassOf,MRO_0000527)
R(MRO_0007152,is,Class)
R(MRO_0007152,SubClassOf,MRO_0000527)
R(MRO_0007161,is,Class)
R(MRO_0007161,SubClassOf,MRO_0000527)
R(MRO_0007168,is,Class)
R(MRO_0007168,SubClassOf,MRO_0000527)
R(MRO_0007169,is,Class)
R(MRO_0007169,SubClassOf,MRO_0000527)
R(MRO_0007173,is,Class)
R(MRO_0007173,SubClassOf,MRO_0000527)
R(MRO_0007174,is,Class)
R(MRO_0007174,SubClassOf,MRO_0000527)
R(MRO_0007177,is,Class)
R(MRO_0007177,SubClassOf,MRO_0000527)
R(MRO_0007186,is,Class)
R(MRO_0007186,SubClassOf,MRO_0000527)
R(MRO_0007192,is,Class)
R(MRO_0007192,SubClassOf,MRO_0000527)
R(MRO_0007201,is,Class)
R(MRO_0007201,SubClassOf,MRO_0000527)
R(MRO_0007204,is,Class)
R(MRO_0007204,SubClassOf,MRO_0000527)
R(MRO_0007206,is,Class)
R(MRO_0007206,SubClassOf,MRO_0000527)
R(MRO_0007207,is,Class)
R(MRO_0007207,SubClassOf,MRO_0000527)
R(MRO_0007209,is,Class)
R(MRO_0007209,SubClassOf,MRO_0000527)
R(MRO_0007210,is,Class)
R(MRO_0007210,SubClassOf,MRO_0000527)
R(MRO_0007211,is,Class)
R(MRO_0007211,SubClassOf,MRO_0000527)
R(MRO_0007222,is,Class)
R(MRO_0007222,SubClassOf,MRO_0000527)
R(MRO_0007224,is,Class)
R(MRO_0007224,SubClassOf,MRO_0000527)
R(MRO_0007231,is,Class)
R(MRO_0007231,SubClassOf,MRO_0000527)
R(MRO_0007232,is,Class)
R(MRO_0007232,SubClassOf,MRO_0000527)
R(MRO_0007243,is,Class)
R(MRO_0007243,SubClassOf,MRO_0000527)
R(MRO_0007244,is,Class)
R(MRO_0007244,SubClassOf,MRO_0000527)
R(MRO_0007245,is,Class)
R(MRO_0007245,SubClassOf,MRO_0000527)
R(MRO_0007255,is,Class)
R(MRO_0007255,SubClassOf,MRO_0000527)
R(MRO_0007256,is,Class)
R(MRO_0007256,SubClassOf,MRO_0000527)
R(MRO_0007261,is,Class)
R(MRO_0007261,SubClassOf,MRO_0000527)
R(MRO_0007264,is,Class)
R(MRO_0007264,SubClassOf,MRO_0000527)
R(MRO_0007267,is,Class)
R(MRO_0007267,SubClassOf,MRO_0000527)
R(MRO_0007277,is,Class)
R(MRO_0007277,SubClassOf,MRO_0000527)
R(MRO_0007283,is,Class)
R(MRO_0007283,SubClassOf,MRO_0000527)
R(MRO_0007286,is,Class)
R(MRO_0007286,SubClassOf,MRO_0000527)
R(MRO_0007287,is,Class)
R(MRO_0007287,SubClassOf,MRO_0000527)
R(MRO_0007288,is,Class)
R(MRO_0007288,SubClassOf,MRO_0000527)
R(MRO_0007289,is,Class)
R(MRO_0007289,SubClassOf,MRO_0000527)
R(MRO_0007290,is,Class)
R(MRO_0007290,SubClassOf,MRO_0000527)
R(MRO_0007291,is,Class)
R(MRO_0007291,SubClassOf,MRO_0000527)
R(MRO_0007292,is,Class)
R(MRO_0007292,SubClassOf,MRO_0000527)
R(MRO_0007295,is,Class)
R(MRO_0007295,SubClassOf,MRO_0000527)
R(MRO_0007301,is,Class)
R(MRO_0007301,SubClassOf,MRO_0000527)
R(MRO_0007304,is,Class)
R(MRO_0007304,SubClassOf,MRO_0000527)
R(MRO_0007308,is,Class)
R(MRO_0007308,SubClassOf,MRO_0000527)
R(MRO_0007309,is,Class)
R(MRO_0007309,SubClassOf,MRO_0000527)
R(MRO_0007318,is,Class)
R(MRO_0007318,SubClassOf,MRO_0000527)
R(MRO_0007330,is,Class)
R(MRO_0007330,SubClassOf,MRO_0000527)
R(MRO_0007332,is,Class)
R(MRO_0007332,SubClassOf,MRO_0000527)
R(MRO_0007338,is,Class)
R(MRO_0007338,SubClassOf,MRO_0000527)
R(MRO_0007339,is,Class)
R(MRO_0007339,SubClassOf,MRO_0000527)
R(MRO_0007341,is,Class)
R(MRO_0007341,SubClassOf,MRO_0000527)
R(MRO_0007343,is,Class)
R(MRO_0007343,SubClassOf,MRO_0000527)
R(MRO_0007344,is,Class)
R(MRO_0007344,SubClassOf,MRO_0000527)
R(MRO_0007345,is,Class)
R(MRO_0007345,SubClassOf,MRO_0000527)
R(MRO_0007347,is,Class)
R(MRO_0007347,SubClassOf,MRO_0000527)
R(MRO_0007351,is,Class)
R(MRO_0007351,SubClassOf,MRO_0000527)
R(MRO_0007355,is,Class)
R(MRO_0007355,SubClassOf,MRO_0000527)
R(MRO_0007357,is,Class)
R(MRO_0007357,SubClassOf,MRO_0000527)
R(MRO_0007361,is,Class)
R(MRO_0007361,SubClassOf,MRO_0000527)
R(MRO_0007362,is,Class)
R(MRO_0007362,SubClassOf,MRO_0000527)
R(MRO_0007367,is,Class)
R(MRO_0007367,SubClassOf,MRO_0000527)
R(MRO_0007371,is,Class)
R(MRO_0007371,SubClassOf,MRO_0000527)
R(MRO_0007382,is,Class)
R(MRO_0007382,SubClassOf,MRO_0000527)
R(MRO_0007383,is,Class)
R(MRO_0007383,SubClassOf,MRO_0000527)
R(MRO_0007384,is,Class)
R(MRO_0007384,SubClassOf,MRO_0000527)
R(MRO_0007387,is,Class)
R(MRO_0007387,SubClassOf,MRO_0000527)
R(MRO_0007394,is,Class)
R(MRO_0007394,SubClassOf,MRO_0000527)
R(MRO_0007397,is,Class)
R(MRO_0007397,SubClassOf,MRO_0000527)
R(MRO_0007403,is,Class)
R(MRO_0007403,SubClassOf,MRO_0000527)
R(MRO_0007404,is,Class)
R(MRO_0007404,SubClassOf,MRO_0000527)
R(MRO_0007405,is,Class)
R(MRO_0007405,SubClassOf,MRO_0000527)
R(MRO_0007408,is,Class)
R(MRO_0007408,SubClassOf,MRO_0000527)
R(MRO_0007413,is,Class)
R(MRO_0007413,SubClassOf,MRO_0000527)
R(MRO_0007419,is,Class)
R(MRO_0007419,SubClassOf,MRO_0000527)
R(MRO_0007425,is,Class)
R(MRO_0007425,SubClassOf,MRO_0000527)
R(MRO_0007429,is,Class)
R(MRO_0007429,SubClassOf,MRO_0000527)
R(MRO_0007432,is,Class)
R(MRO_0007432,SubClassOf,MRO_0000527)
R(MRO_0007435,is,Class)
R(MRO_0007435,SubClassOf,MRO_0000527)
R(MRO_0007436,is,Class)
R(MRO_0007436,SubClassOf,MRO_0000527)
R(MRO_0007438,is,Class)
R(MRO_0007438,SubClassOf,MRO_0000527)
R(MRO_0007442,is,Class)
R(MRO_0007442,SubClassOf,MRO_0000527)
R(MRO_0007446,is,Class)
R(MRO_0007446,SubClassOf,MRO_0000527)
R(MRO_0007447,is,Class)
R(MRO_0007447,SubClassOf,MRO_0000527)
R(MRO_0007449,is,Class)
R(MRO_0007449,SubClassOf,MRO_0000527)
R(MRO_0007451,is,Class)
R(MRO_0007451,SubClassOf,MRO_0000527)
R(MRO_0007452,is,Class)
R(MRO_0007452,SubClassOf,MRO_0000527)
R(MRO_0007455,is,Class)
R(MRO_0007455,SubClassOf,MRO_0000527)
R(MRO_0007457,is,Class)
