R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19125,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19150,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19159,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19159,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19159,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19159,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19164,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19164,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID19170,is,www.-ontologies.com/unnamed.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(RID19073,is,www.-ontologies.com/unnamed.#)
