R(double,is,Datatype)
R(DRON_00051599,is,Class)
R(DRON_00051599,SubClassOf,DRON_00020525)
R(DRON_00051600,is,Class)
R(DRON_00051600,SubClassOf,DRON_00020525)
R(DRON_00051601,is,Class)
R(DRON_00051601,SubClassOf,DRON_00020525)
R(DRON_00051602,is,Class)
R(DRON_00051602,SubClassOf,DRON_00020525)
R(DRON_00051625,is,Class)
R(DRON_00051625,SubClassOf,DRON_00027318,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some DRON_00013867)))
R(DRON_00051660,is,Class)
R(DRON_00051660,SubClassOf,DRON_00030238,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some DRON_00018268)))
R(DRON_00051669,is,Class)
R(DRON_00051669,SubClassOf,DRON_00029752,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some CHEBI_93825)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_135538)))
R(DRON_00051671,is,Class)
R(DRON_00051671,SubClassOf,DRON_00020516,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "150.0"^^double))) and (BFO_0000071 some CHEBI_2618)))
R(DRON_00051673,is,Class)
R(DRON_00051673,SubClassOf,DRON_00023265,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some CHEBI_135493)))
R(DRON_00051688,is,Class)
R(DRON_00051688,SubClassOf,DRON_00028475,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_135057)))
R(DRON_00051689,is,Class)
R(DRON_00051689,SubClassOf,DRON_00029498,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_134822)))
R(DRON_00051722,is,Class)
R(DRON_00051722,SubClassOf,DRON_00031217,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "55.0"^^double))) and (BFO_0000071 some CHEBI_33975)))
R(DRON_00051755,is,Class)
R(DRON_00051755,SubClassOf,DRON_00021910,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "308.0"^^double))) and (BFO_0000071 some CHEBI_31608)))
R(DRON_00051806,is,Class)
R(DRON_00051806,SubClassOf,DRON_00028332,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_31291)))
R(DRON_00051810,is,Class)
R(DRON_00051810,SubClassOf,DRON_00022036,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_5441)))
R(DRON_00051845,is,Class)
R(DRON_00051845,SubClassOf,DRON_00028201,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.8"^^double))) and (BFO_0000071 some CHEBI_47426)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "16.0"^^double))) and (BFO_0000071 some CHEBI_2639)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_5893)))
R(DRON_00051848,is,Class)
R(DRON_00051848,SubClassOf,DRON_00022411,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_6761)))
R(DRON_00051855,is,Class)
R(DRON_00051855,SubClassOf,DRON_00022735,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_4903)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.5"^^double))) and (BFO_0000071 some CHEBI_7630)))
R(DRON_00051865,is,Class)
R(DRON_00051865,SubClassOf,DRON_00021916,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "168.0"^^double))) and (BFO_0000071 some CHEBI_75832)))
R(DRON_00051875,is,Class)
R(DRON_00051875,SubClassOf,DRON_00029837,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_16794)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_49575)))
R(DRON_00051877,is,Class)
R(DRON_00051877,SubClassOf,DRON_00022726,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.035"^^double))) and (BFO_0000071 some CHEBI_6784)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.0"^^double))) and (BFO_0000071 some CHEBI_7627)))
R(DRON_00051879,is,Class)
R(DRON_00051879,SubClassOf,DRON_00022726,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.05"^^double))) and (BFO_0000071 some CHEBI_6784)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "2.0"^^double))) and (BFO_0000071 some CHEBI_7627)))
R(DRON_00051895,is,Class)
R(DRON_00051895,SubClassOf,DRON_00029836,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00015733)))
R(DRON_00051945,is,Class)
R(DRON_00051945,SubClassOf,DRON_00029873,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some DRON_00015768)))
R(DRON_00051948,is,Class)
R(DRON_00051948,SubClassOf,DRON_00028293,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00014495)))
R(DRON_00051955,is,Class)
R(DRON_00051955,SubClassOf,DRON_00023240,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "360.0"^^double))) and (BFO_0000071 some CHEBI_8654)))
R(DRON_00051956,is,Class)
R(DRON_00051956,SubClassOf,DRON_00022049,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "3.0"^^double))) and (BFO_0000071 some CHEBI_5537)))
R(DRON_00051959,is,Class)
R(DRON_00051959,SubClassOf,DRON_00023518)
R(DRON_00051975,is,Class)
R(DRON_00051975,SubClassOf,DRON_00029692,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "600.0"^^double))) and (BFO_0000071 some CHEBI_135422)))
R(DRON_00051981,is,Class)
R(DRON_00051981,SubClassOf,DRON_00020542,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_29016)))
R(DRON_00051990,is,Class)
R(DRON_00051990,SubClassOf,DRON_00025213,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "40.0"^^double))) and (BFO_0000071 some CHEBI_135499)))
R(DRON_00051994,is,Class)
R(DRON_00051994,SubClassOf,DRON_00021714,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_36798)))
R(DRON_00052004,is,Class)
R(DRON_00052004,SubClassOf,DRON_00023580,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.5"^^double))) and (BFO_0000071 some CHEBI_9544)))
R(DRON_00052013,is,Class)
R(DRON_00052013,SubClassOf,DRON_00024459)
R(DRON_00052055,is,Class)
R(DRON_00052055,SubClassOf,DRON_00020450,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_46195)))
R(DRON_00052064,is,Class)
R(DRON_00052064,SubClassOf,DRON_00024264,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "65.0"^^double))) and (BFO_0000071 some CHEBI_31336)))
R(DRON_00052065,is,Class)
R(DRON_00052065,SubClassOf,DRON_00029634,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_74460)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "375.0"^^double))) and (BFO_0000071 some CHEBI_9336)))
R(DRON_00052077,is,Class)
R(DRON_00052077,SubClassOf,DRON_00020475,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "330.0"^^double))) and (BFO_0000071 some CHEBI_46195)))
R(DRON_00052084,is,Class)
R(DRON_00052084,SubClassOf,DRON_00029443,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "25.0"^^double))) and (BFO_0000071 some CHEBI_73237)))
R(DRON_00052088,is,Class)
R(DRON_00052088,SubClassOf,DRON_00023181,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_8461)))
R(DRON_00052107,is,Class)
R(DRON_00052127,is,Class)
R(DRON_00052127,SubClassOf,DRON_00028838,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "47.5"^^double))) and (BFO_0000071 some CHEBI_6904)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_585948)))
R(DRON_00052165,is,Class)
R(DRON_00052165,SubClassOf,DRON_00024634,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_4604)))
R(DRON_00052185,is,Class)
R(DRON_00052185,SubClassOf,DRON_00029967,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "500.0"^^double))) and (BFO_0000071 some CHEBI_102516)))
R(DRON_00052188,is,Class)
R(DRON_00052188,SubClassOf,DRON_00028041,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_18293)))
R(DRON_00052239,is,Class)
R(DRON_00052239,SubClassOf,DRON_00020941,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "6.0"^^double))) and (BFO_0000071 some CHEBI_35677)))
R(DRON_00052242,is,Class)
R(DRON_00052242,SubClassOf,DRON_00021854,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_4902)))
R(DRON_00052248,is,Class)
R(DRON_00052248,SubClassOf,DRON_00028143,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "300.0"^^double))) and (BFO_0000071 some DRON_00018289)))
R(DRON_00052255,is,Class)
R(DRON_00052255,SubClassOf,DRON_00029049,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "20.0"^^double))) and (BFO_0000071 some DRON_00015096)))
R(DRON_00052263,is,Class)
R(DRON_00052263,SubClassOf,DRON_00028974,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "188.0"^^double))) and (BFO_0000071 some DRON_00016710)))
R(DRON_00052282,is,Class)
R(DRON_00052282,SubClassOf,DRON_00028125,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some CHEBI_35149)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "100.0"^^double))) and (BFO_0000071 some DRON_00016889)))
R(DRON_00052286,is,Class)
R(DRON_00052286,SubClassOf,DRON_00028781,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "0.15"^^double))) and (BFO_0000071 some CHEBI_7630)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "1.25"^^double))) and (BFO_0000071 some DRON_00014872)))
R(DRON_00052354,is,Class)
R(DRON_00052354,SubClassOf,DRON_00030129,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "15.0"^^double))) and (BFO_0000071 some CHEBI_9671)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "5.0"^^double))) and (BFO_0000071 some CHEBI_135499)))
R(DRON_00052355,is,Class)
R(DRON_00052355,SubClassOf,DRON_00030129,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "10.0"^^double))) and (BFO_0000071 some CHEBI_135499)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "30.0"^^double))) and (BFO_0000071 some CHEBI_9671)))
R(DRON_00052385,is,Class)
R(DRON_00052385,SubClassOf,DRON_00020383,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "200.0"^^double))) and (BFO_0000071 some CHEBI_46195)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "250.0"^^double))) and (BFO_0000071 some CHEBI_15365)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "50.0"^^double))) and (BFO_0000071 some CHEBI_27732)))
R(DRON_00052389,is,Class)
R(DRON_00052389,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "227.0"^^double))) and (BFO_0000071 some CHEBI_15365)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.4"^^double))) and (BFO_0000071 some CHEBI_27732)))
R(DRON_00052390,is,Class)
R(DRON_00052390,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "32.0"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "325.0"^^double))) and (BFO_0000071 some CHEBI_15365)))
R(DRON_00052391,is,Class)
R(DRON_00052391,SubClassOf,DRON_00020560,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000053 some)
R(has_proper_part some,is,(PATO_0000125 and (IAO_0000039 value UO_0000022) and (OBI_0001937 value "16.2"^^double))) and (BFO_0000071 some CHEBI_27732)),)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
