R(mpath#,is,ObjectProperty)
R(MPATH_487,is,Class)
R(MPATH_487,SubClassOf,MPATH_128)
R(MPATH_488,is,Class)
R(MPATH_488,SubClassOf,MPATH_128)
R(MPATH_489,is,Class)
R(MPATH_489,SubClassOf,MPATH_128)
R(MPATH_49,is,Class)
R(MPATH_49,SubClassOf,MPATH_47)
R(MPATH_490,is,Class)
R(MPATH_490,SubClassOf,MPATH_270)
R(MPATH_491,is,Class)
R(MPATH_491,SubClassOf,MPATH_138)
R(MPATH_495,is,Class)
R(MPATH_495,SubClassOf,MPATH_235)
R(MPATH_496,is,Class)
R(MPATH_496,SubClassOf,MPATH_515)
R(MPATH_50,is,Class)
R(MPATH_50,SubClassOf,MPATH_47)
R(MPATH_504,is,Class)
R(MPATH_504,SubClassOf,MPATH_335,)
R(MPATH_504,SubClassOf,MPATH_551)
R(MPATH_505,is,Class)
R(MPATH_505,SubClassOf,MPATH_504)
R(MPATH_506,is,Class)
R(MPATH_506,SubClassOf,MPATH_504)
R(MPATH_507,is,Class)
R(MPATH_507,SubClassOf,MPATH_504)
R(MPATH_508,is,Class)
R(MPATH_508,SubClassOf,MPATH_515)
R(MPATH_51,is,Class)
R(MPATH_51,SubClassOf,MPATH_47)
R(MPATH_510,is,Class)
R(MPATH_510,SubClassOf,MPATH_515)
R(MPATH_513,is,Class)
R(MPATH_513,SubClassOf,MPATH_335)
R(MPATH_515,is,Class)
R(MPATH_515,SubClassOf,MPATH_335)
R(MPATH_516,is,Class)
R(MPATH_516,SubClassOf,MPATH_513)
R(MPATH_52,is,Class)
R(MPATH_52,SubClassOf,MPATH_47)
R(MPATH_53,is,Class)
R(MPATH_53,SubClassOf,MPATH_47)
R(MPATH_535,is,Class)
R(MPATH_535,SubClassOf,MPATH_513)
R(MPATH_54,is,Class)
R(MPATH_54,SubClassOf,MPATH_47)
R(MPATH_543,is,Class)
R(MPATH_543,SubClassOf,MPATH_352)
R(MPATH_544,is,Class)
R(MPATH_544,SubClassOf,MPATH_254,)
R(MPATH_544,SubClassOf,MPATH_270,)
R(MPATH_544,SubClassOf,MPATH_352)
R(MPATH_545,is,Class)
R(MPATH_545,SubClassOf,MPATH_254,)
R(MPATH_545,SubClassOf,MPATH_352,)
R(MPATH_545,SubClassOf,MPATH_549)
R(MPATH_547,is,Class)
R(MPATH_547,SubClassOf,MPATH_33)
R(MPATH_548,is,Class)
R(MPATH_548,SubClassOf,MPATH_264,)
R(MPATH_548,SubClassOf,MPATH_450)
R(MPATH_549,is,Class)
R(MPATH_549,SubClassOf,MPATH_218)
R(MPATH_55,is,Class)
R(MPATH_55,SubClassOf,MPATH_603)
R(MPATH_551,is,Class)
R(MPATH_551,SubClassOf,MPATH_218)
R(MPATH_555,is,Class)
R(MPATH_555,SubClassOf,MPATH_33)
R(MPATH_556,is,Class)
R(MPATH_556,SubClassOf,MPATH_218)
R(MPATH_558,is,Class)
R(MPATH_558,SubClassOf,MPATH_254)
R(MPATH_559,is,Class)
R(MPATH_559,SubClassOf,MPATH_268)
R(MPATH_56,is,Class)
R(MPATH_560,is,Class)
R(MPATH_560,SubClassOf,MPATH_268)
R(MPATH_561,is,Class)
R(MPATH_561,SubClassOf,MPATH_268,)
R(MPATH_561,SubClassOf,MPATH_442)
R(MPATH_562,is,Class)
R(MPATH_562,SubClassOf,MPATH_56)
R(MPATH_563,is,Class)
R(MPATH_563,SubClassOf,MPATH_268)
R(MPATH_565,is,Class)
R(MPATH_565,SubClassOf,MPATH_243)
R(MPATH_566,is,Class)
R(MPATH_566,SubClassOf,MPATH_243)
R(MPATH_568,is,Class)
R(MPATH_568,SubClassOf,MPATH_249,)
R(MPATH_568,SubClassOf,MPATH_254)
R(MPATH_570,is,Class)
R(MPATH_570,SubClassOf,MPATH_218)
R(MPATH_571,is,Class)
R(MPATH_571,SubClassOf,MPATH_575)
R(MPATH_572,is,Class)
R(MPATH_572,SubClassOf,MPATH_388)
R(MPATH_573,is,Class)
R(MPATH_573,SubClassOf,MPATH_453)
R(MPATH_575,is,Class)
R(MPATH_575,SubClassOf,MPATH_219)
R(MPATH_576,is,Class)
R(MPATH_576,SubClassOf,MPATH_575)
R(MPATH_577,is,Class)
R(MPATH_577,SubClassOf,MPATH_575)
R(MPATH_578,is,Class)
R(MPATH_578,SubClassOf,MPATH_575)
R(MPATH_579,is,Class)
R(MPATH_579,SubClassOf,MPATH_1)
R(MPATH_587,is,Class)
R(MPATH_587,SubClassOf,MPATH_602)
R(MPATH_591,is,Class)
R(MPATH_591,SubClassOf,MPATH_607)
R(MPATH_594,is,Class)
R(MPATH_594,SubClassOf,MPATH_135)
R(MPATH_595,is,Class)
R(MPATH_595,SubClassOf,MPATH_515)
R(MPATH_60,is,Class)
R(MPATH_60,SubClassOf,MPATH_56)
R(MPATH_600,is,Class)
R(MPATH_600,SubClassOf,MPATH_56)
R(MPATH_602,is,Class)
R(MPATH_602,SubClassOf,MPATH_126)
R(MPATH_603,is,Class)
R(MPATH_603,SubClassOf,MPATH_0)
R(MPATH_605,is,Class)
R(MPATH_605,SubClassOf,MPATH_126)
R(MPATH_607,is,Class)
R(MPATH_607,SubClassOf,MPATH_603)
R(MPATH_608,is,Class)
R(MPATH_608,SubClassOf,MPATH_607)
R(MPATH_609,is,Class)
R(MPATH_609,SubClassOf,MPATH_607)
R(MPATH_61,is,Class)
R(MPATH_61,SubClassOf,MPATH_56)
R(MPATH_613,is,Class)
R(MPATH_613,SubClassOf,MPATH_33)
R(MPATH_614,is,Class)
R(MPATH_614,SubClassOf,MPATH_33)
R(MPATH_617,is,Class)
R(MPATH_617,SubClassOf,MPATH_556)
R(MPATH_618,is,Class)
R(MPATH_618,SubClassOf,MPATH_515)
R(MPATH_62,is,Class)
R(MPATH_62,SubClassOf,MPATH_56)
R(MPATH_622,is,Class)
R(MPATH_622,SubClassOf,MPATH_33)
R(MPATH_623,is,Class)
R(MPATH_623,SubClassOf,MPATH_56)
R(MPATH_624,is,Class)
R(MPATH_624,SubClassOf,MPATH_56)
R(MPATH_625,is,Class)
R(MPATH_625,SubClassOf,MPATH_56)
R(MPATH_626,is,Class)
R(MPATH_626,SubClassOf,MPATH_56)
R(MPATH_628,is,Class)
R(MPATH_628,SubClassOf,MPATH_240)
R(MPATH_629,is,Class)
R(MPATH_629,SubClassOf,MPATH_240)
R(MPATH_630,is,Class)
R(MPATH_630,SubClassOf,MPATH_460)
R(MPATH_631,is,Class)
R(MPATH_631,SubClassOf,MPATH_126)
R(MPATH_632,is,Class)
R(MPATH_632,SubClassOf,MPATH_631)
R(MPATH_633,is,Class)
R(MPATH_633,SubClassOf,MPATH_614)
R(MPATH_635,is,Class)
R(MPATH_635,SubClassOf,MPATH_708)
R(MPATH_637,is,Class)
R(MPATH_637,SubClassOf,MPATH_62)
R(MPATH_639,is,Class)
R(MPATH_639,SubClassOf,MPATH_33)
R(MPATH_641,is,Class)
R(MPATH_641,SubClassOf,MPATH_62)
R(MPATH_642,is,Class)
R(MPATH_642,SubClassOf,MPATH_33)
R(MPATH_643,is,Class)
R(MPATH_643,SubClassOf,MPATH_106)
R(MPATH_644,is,Class)
R(MPATH_644,SubClassOf,MPATH_33)
R(MPATH_652,is,Class)
R(MPATH_652,SubClassOf,MPATH_194,)
R(MPATH_652,SubClassOf,MPATH_602)
R(MPATH_653,is,Class)
R(MPATH_653,SubClassOf,MPATH_652)
R(MPATH_654,is,Class)
R(MPATH_654,SubClassOf,MPATH_652)
R(MPATH_66,is,Class)
R(MPATH_66,SubClassOf,MPATH_56)
R(MPATH_67,is,Class)
R(MPATH_67,SubClassOf,MPATH_56)
R(MPATH_68,is,Class)
R(MPATH_68,SubClassOf,MPATH_56)
R(MPATH_686,is,Class)
R(MPATH_686,SubClassOf,MPATH_67)
R(MPATH_691,is,Class)
R(MPATH_691,SubClassOf,MPATH_608)
R(MPATH_694,is,Class)
R(MPATH_694,SubClassOf,MPATH_270)
R(MPATH_695,is,Class)
R(MPATH_695,SubClassOf,MPATH_551)
R(MPATH_696,is,Class)
R(MPATH_696,SubClassOf,MPATH_602)
R(MPATH_698,is,Class)
R(MPATH_698,SubClassOf,MPATH_126)
R(MPATH_699,is,Class)
R(MPATH_699,SubClassOf,MPATH_698)
R(MPATH_70,is,Class)
R(MPATH_70,SubClassOf,MPATH_56)
R(MPATH_700,is,Class)
R(MPATH_700,SubClassOf,MPATH_33)
R(MPATH_706,is,Class)
R(MPATH_706,SubClassOf,MPATH_86)
R(MPATH_707,is,Class)
R(MPATH_707,SubClassOf,MPATH_415)
R(MPATH_708,is,Class)
R(MPATH_708,SubClassOf,MPATH_33)
R(MPATH_709,is,Class)
R(MPATH_709,SubClassOf,MPATH_428)
R(MPATH_710,is,Class)
R(MPATH_710,SubClassOf,MPATH_428)
R(MPATH_716,is,Class)
R(MPATH_716,SubClassOf,MPATH_17)
R(MPATH_717,is,Class)
R(MPATH_717,SubClassOf,MPATH_1)
R(MPATH_718,is,Class)
R(MPATH_718,SubClassOf,MPATH_322)
R(MPATH_721,is,Class)
R(MPATH_721,SubClassOf,MPATH_322)
R(MPATH_722,is,Class)
R(MPATH_722,SubClassOf,MPATH_423)
R(MPATH_723,is,Class)
R(MPATH_723,SubClassOf,MPATH_407)
R(MPATH_724,is,Class)
R(MPATH_724,SubClassOf,MPATH_42)
R(MPATH_730,is,Class)
R(MPATH_730,SubClassOf,MPATH_614)
R(MPATH_731,is,Class)
R(MPATH_731,SubClassOf,MPATH_602)
R(MPATH_733,is,Class)
R(MPATH_733,SubClassOf,MPATH_547)
R(MPATH_735,is,Class)
R(MPATH_735,SubClassOf,MPATH_33)
R(MPATH_736,is,Class)
R(MPATH_736,SubClassOf,MPATH_62)
R(MPATH_739,is,Class)
R(MPATH_739,SubClassOf,MPATH_119)
R(MPATH_74,is,Class)
R(MPATH_74,SubClassOf,MPATH_56)
R(MPATH_740,is,Class)
R(MPATH_740,SubClassOf,MPATH_45)
R(MPATH_741,is,Class)
R(MPATH_741,SubClassOf,MPATH_56)
R(MPATH_742,is,Class)
R(MPATH_742,SubClassOf,MPATH_626)
R(MPATH_743,is,Class)
R(MPATH_743,SubClassOf,MPATH_622)
R(MPATH_744,is,Class)
R(MPATH_744,SubClassOf,MPATH_47)
R(MPATH_747,is,Class)
R(MPATH_747,SubClassOf,MPATH_34)
R(MPATH_748,is,Class)
R(MPATH_748,SubClassOf,MPATH_125)
R(MPATH_75,is,Class)
R(MPATH_75,SubClassOf,MPATH_56)
R(MPATH_750,is,Class)
R(MPATH_750,SubClassOf,MPATH_270)
R(MPATH_751,is,Class)
R(MPATH_751,SubClassOf,MPATH_47)
R(MPATH_752,is,Class)
R(MPATH_752,SubClassOf,MPATH_56)
R(MPATH_753,is,Class)
R(MPATH_753,SubClassOf,MPATH_138)
R(MPATH_755,is,Class)
R(MPATH_755,SubClassOf,MPATH_555)
R(MPATH_757,is,Class)
R(MPATH_757,SubClassOf,MPATH_555)
R(MPATH_76,is,Class)
R(MPATH_76,SubClassOf,MPATH_67)
R(MPATH_761,is,Class)
R(MPATH_761,SubClassOf,MPATH_607)
R(MPATH_762,is,Class)
R(MPATH_762,SubClassOf,MPATH_33)
R(MPATH_763,is,Class)
R(MPATH_763,SubClassOf,MPATH_62)
R(MPATH_764,is,Class)
R(MPATH_764,SubClassOf,MPATH_56)
R(MPATH_765,is,Class)
R(MPATH_765,SubClassOf,MPATH_764)
R(MPATH_766,is,Class)
R(MPATH_766,SubClassOf,MPATH_34)
R(MPATH_767,is,Class)
R(MPATH_767,SubClassOf,MPATH_68)
R(MPATH_770,is,Class)
R(MPATH_770,SubClassOf,MPATH_86)
R(MPATH_771,is,Class)
R(MPATH_771,SubClassOf,MPATH_770)
R(MPATH_772,is,Class)
R(MPATH_772,SubClassOf,MPATH_770)
R(MPATH_776,is,Class)
R(MPATH_776,SubClassOf,MPATH_62)
R(MPATH_777,is,Class)
R(MPATH_777,SubClassOf,MPATH_614)
R(MPATH_778,is,Class)
R(MPATH_778,SubClassOf,MPATH_614)
R(MPATH_788,is,Class)
R(MPATH_788,SubClassOf,MPATH_562)
R(MPATH_791,is,Class)
R(MPATH_791,SubClassOf,MPATH_110)
R(MPATH_792,is,Class)
R(MPATH_792,SubClassOf,MPATH_602)
R(MPATH_794,is,Class)
R(MPATH_794,SubClassOf,MPATH_119)
R(MPATH_799,is,Class)
R(MPATH_799,SubClassOf,MPATH_871)
R(MPATH_80,is,Class)
R(MPATH_80,SubClassOf,MPATH_56)
R(MPATH_802,is,Class)
R(MPATH_802,SubClassOf,MPATH_626)
R(MPATH_803,is,Class)
R(MPATH_803,SubClassOf,MPATH_126)
R(MPATH_807,is,Class)
R(MPATH_807,SubClassOf,MPATH_62)
R(MPATH_808,is,Class)
R(MPATH_808,SubClassOf,MPATH_109)
R(MPATH_809,is,Class)
R(MPATH_809,SubClassOf,MPATH_109)
R(MPATH_81,is,Class)
R(MPATH_81,SubClassOf,MPATH_56)
R(MPATH_811,is,Class)
R(MPATH_811,SubClassOf,MPATH_555)
R(MPATH_812,is,Class)
R(MPATH_812,SubClassOf,MPATH_1)
R(MPATH_813,is,Class)
R(MPATH_813,SubClassOf,MPATH_812)
R(MPATH_814,is,Class)
R(MPATH_814,SubClassOf,MPATH_622)
R(MPATH_815,is,Class)
R(MPATH_815,SubClassOf,MPATH_622)
R(MPATH_816,is,Class)
R(MPATH_816,SubClassOf,MPATH_622)
R(MPATH_818,is,Class)
R(MPATH_818,SubClassOf,MPATH_652)
R(MPATH_819,is,Class)
R(MPATH_819,SubClassOf,MPATH_555)
R(MPATH_82,is,Class)
R(MPATH_82,SubClassOf,MPATH_56)
R(MPATH_820,is,Class)
R(MPATH_820,SubClassOf,MPATH_602)
R(MPATH_821,is,Class)
R(MPATH_821,SubClassOf,MPATH_126)
R(MPATH_822,is,Class)
R(MPATH_822,SubClassOf,MPATH_821)
R(MPATH_823,is,Class)
R(MPATH_823,SubClassOf,MPATH_407)
R(MPATH_824,is,Class)
R(MPATH_824,SubClassOf,MPATH_407)
R(MPATH_829,is,Class)
R(MPATH_829,SubClassOf,MPATH_86)
R(MPATH_83,is,Class)
R(MPATH_83,SubClassOf,MPATH_56)
R(MPATH_832,is,Class)
R(MPATH_832,SubClassOf,MPATH_56)
R(MPATH_834,is,Class)
R(MPATH_834,SubClassOf,MPATH_556)
R(MPATH_837,is,Class)
R(MPATH_837,SubClassOf,MPATH_622)
R(MPATH_838,is,Class)
R(MPATH_838,SubClassOf,MPATH_549)
R(MPATH_839,is,Class)
R(MPATH_839,SubClassOf,MPATH_357,)
R(MPATH_839,SubClassOf,MPATH_838)
R(MPATH_84,is,Class)
R(MPATH_84,SubClassOf,MPATH_67)
R(MPATH_841,is,Class)
R(MPATH_841,SubClassOf,MPATH_86)
R(MPATH_842,is,Class)
R(MPATH_842,SubClassOf,MPATH_67)
R(MPATH_843,is,Class)
R(MPATH_843,SubClassOf,MPATH_80)
R(MPATH_845,is,Class)
R(MPATH_845,SubClassOf,MPATH_100)
R(MPATH_849,is,Class)
R(MPATH_849,SubClassOf,MPATH_268)
R(MPATH_850,is,Class)
R(MPATH_850,SubClassOf,MPATH_56)
R(MPATH_851,is,Class)
R(MPATH_851,SubClassOf,MPATH_850)
R(MPATH_858,is,Class)
R(MPATH_858,SubClassOf,MPATH_240)
R(MPATH_86,is,Class)
R(MPATH_86,SubClassOf,MPATH_55)
R(MPATH_862,is,Class)
R(MPATH_862,SubClassOf,MPATH_33)
R(MPATH_866,is,Class)
R(MPATH_866,SubClassOf,MPATH_138)
R(MPATH_869,is,Class)
R(MPATH_869,SubClassOf,MPATH_56)
R(MPATH_87,is,Class)
R(MPATH_87,SubClassOf,MPATH_86)
R(MPATH_870,is,Class)
R(MPATH_870,SubClassOf,MPATH_813)
R(MPATH_871,is,Class)
R(MPATH_871,SubClassOf,MPATH_86)
R(MPATH_872,is,Class)
R(MPATH_872,SubClassOf,MPATH_871)
R(MPATH_873,is,Class)
R(MPATH_873,SubClassOf,MPATH_770)
R(MPATH_874,is,Class)
R(MPATH_874,SubClassOf,MPATH_602)
R(MPATH_875,is,Class)
R(MPATH_875,SubClassOf,MPATH_874)
R(MPATH_876,is,Class)
R(MPATH_876,SubClassOf,MPATH_874)
R(MPATH_885,is,Class)
R(MPATH_885,SubClassOf,MPATH_218)
R(MPATH_886,is,Class)
R(MPATH_886,SubClassOf,MPATH_885)
R(MPATH_887,is,Class)
R(MPATH_887,SubClassOf,MPATH_885)
R(MPATH_888,is,Class)
R(MPATH_888,SubClassOf,MPATH_631)
R(MPATH_889,is,Class)
R(MPATH_889,SubClassOf,MPATH_45)
R(MPATH_89,is,Class)
R(MPATH_89,SubClassOf,MPATH_86)
R(MPATH_90,is,Class)
R(MPATH_90,SubClassOf,MPATH_56)
R(MPATH_91,is,Class)
R(MPATH_91,SubClassOf,MPATH_89)
R(MPATH_92,is,Class)
R(MPATH_92,SubClassOf,MPATH_89)
R(MPATH_97,is,Class)
R(MPATH_97,SubClassOf,MPATH_90)
R(MPATH_98,is,Class)
R(MPATH_98,SubClassOf,MPATH_89)
R(MPATH_99,is,Class)
R(MPATH_99,SubClassOf,MPATH_56)
R(www.w3.org/2002/07/#,is,Class)
