R(float,is,Datatype)
R(OMRSE_00000132,is,Class)
R(OMRSE_00000132,SubClassOf,ObsoleteClass)
R(OMRSE_00000133,is,Class)
R(OMRSE_00000133,SubClassOf,ObsoleteClass)
R(OMRSE_00000138,is,Class)
R(OMRSE_00000138,SubClassOf,ObsoleteClass)
R(OMRSE_00000141,is,Class)
R(OMRSE_00000141,SubClassOf,ObsoleteClass)
R(OMRSE_00000142,is,Class)
R(OMRSE_00000142,EquivalentTo,IAO_0000030 and (IAO_0000136 some APOLLO_SV_00000532))
R(OMRSE_00000142,SubClassOf,IAO_0000030,)
R(OMRSE_00000142,SubClassOf,IAO_0000136 some APOLLO_SV_00000532)
R(OMRSE_00000143,is,Class)
R(OMRSE_00000143,EquivalentTo,IAO_0000028 and (IAO_0000219 some OMRSE_00000076))
R(OMRSE_00000143,SubClassOf,IAO_0000028,)
R(OMRSE_00000143,SubClassOf,IAO_0000219 some OMRSE_00000076)
R(OMRSE_00000144,is,Class)
R(OMRSE_00000144,EquivalentTo,IAO_0000028 and (IAO_0000219 some PCO_0000020))
R(OMRSE_00000144,SubClassOf,IAO_0000028,)
R(OMRSE_00000144,SubClassOf,IAO_0000219 some PCO_0000020)
R(OMRSE_00000145,is,Class)
R(OMRSE_00000145,SubClassOf,ObsoleteClass)
R(OMRSE_00000162,is,Class)
R(OMRSE_00000162,SubClassOf,ObsoleteClass)
R(OMRSE_00000163,is,Class)
R(OMRSE_00000163,SubClassOf,IAO_0000030,)
R(OMRSE_00000163,SubClassOf,RO_0000056 some OMRSE_00000168)
R(OMRSE_00000168,is,Class)
R(OMRSE_00000168,SubClassOf,ObsoleteClass)
R(OMRSE_00000173,is,Class)
R(OMRSE_00000173,SubClassOf,ObsoleteClass)
R(OMRSE_00000174,is,Class)
R(OMRSE_00000174,SubClassOf,OMRSE_00000163)
R(OMRSE_00000175,is,Class)
R(OMRSE_00000175,SubClassOf,OMRSE_00000163)
R(OMRSE_00000176,is,Class)
R(OMRSE_00000176,SubClassOf,ObsoleteClass)
R(OMRSE_00000177,is,Class)
R(OMRSE_00000177,SubClassOf,ObsoleteClass)
R(OMRSE_00000178,is,Class)
R(OMRSE_00000178,SubClassOf,ObsoleteClass)
R(OMRSE_00000179,is,Class)
R(OMRSE_00000179,SubClassOf,OMRSE_00000175)
R(OMRSE_00000180,is,Class)
R(OMRSE_00000180,SubClassOf,ObsoleteClass)
R(OMRSE_00000181,is,Class)
R(OMRSE_00000181,SubClassOf,ObsoleteClass)
R(OMRSE_00000182,is,Class)
R(OMRSE_00000182,SubClassOf,ObsoleteClass)
R(OMRSE_00000183,is,Class)
R(OMRSE_00000183,SubClassOf,ObsoleteClass)
R(OMRSE_00000184,is,Class)
R(OMRSE_00000184,SubClassOf,ObsoleteClass)
R(OMRSE_00000185,is,Class)
R(OMRSE_00000185,SubClassOf,ObsoleteClass)
R(OMRSE_00000188,is,Class)
R(OMRSE_00000188,SubClassOf,IAO_0000030)
R(OMRSE_00000189,is,Class)
R(OMRSE_00000189,SubClassOf,IAO_0000030)
R(OMRSE_00000190,is,Class)
R(OMRSE_00000190,SubClassOf,IAO_0000030,)
R(OMRSE_00000190,SubClassOf,RO_0002350 some OMRSE_00000188)
R(OMRSE_00000192,is,Class)
R(OMRSE_00000192,SubClassOf,ObsoleteClass)
R(OMRSE_00000193,is,Class)
R(OMRSE_00000193,SubClassOf,ObsoleteClass)
R(OMRSE_00000194,is,Class)
R(OMRSE_00000194,SubClassOf,ObsoleteClass)
R(OMRSE_00000196,is,Class)
R(OMRSE_00000196,SubClassOf,ObsoleteClass)
R(OMRSE_00000197,is,Class)
R(OMRSE_00000197,SubClassOf,ObsoleteClass)
R(OMRSE_00000201,is,Class)
R(OMRSE_00000201,SubClassOf,IAO_0021001,)
R(OMRSE_00000201,SubClassOf,RO_0002083 some OMRSE_00000126,)
R(OMRSE_00000201,SubClassOf,RO_0002223 some OGMS_0000100)
R(OMRSE_00000202,is,Class)
R(OMRSE_00000203,is,Class)
R(OMRSE_00000203,SubClassOf,IAO_0000030,)
R(OMRSE_00000203,SubClassOf,IAO_0000030 and (OBI_0000312 some OMRSE_00000202))
R(OMRSE_00000204,is,Class)
R(OMRSE_00000204,SubClassOf,IAO_0000030)
R(OMRSE_00000205,is,Class)
R(OMRSE_00000205,SubClassOf,OMRSE_00000204)
R(OMRSE_00000206,is,Class)
R(OMRSE_00000206,SubClassOf,OMRSE_00000205)
R(OMRSE_00000209,is,Class)
R(OMRSE_00000209,SubClassOf,OMRSE_00000204)
R(OMRSE_00000210,is,Class)
R(OMRSE_00000210,SubClassOf,OMRSE_00000209)
R(OMRSE_00000211,is,Class)
R(OMRSE_00000211,SubClassOf,OMRSE_00000209)
R(OMRSE_00000212,is,Class)
R(OMRSE_00000212,SubClassOf,OMRSE_00000209)
R(OMRSE_00000213,is,Class)
R(OMRSE_00000213,SubClassOf,OMRSE_00000204)
R(OMRSE_00000214,is,Class)
R(OMRSE_00000214,SubClassOf,OMRSE_00000213)
R(OMRSE_00000215,is,Class)
R(OMRSE_00000215,SubClassOf,OMRSE_00000214)
R(OMRSE_00000220,is,Class)
R(OMRSE_00000220,SubClassOf,OMRSE_00000204)
R(OMRSE_00000221,is,Class)
R(OMRSE_00000221,SubClassOf,IAO_0000030)
R(OMRSE_00000222,is,Class)
R(OMRSE_00000222,SubClassOf,IAO_0000033)
R(OMRSE_00000224,is,Class)
R(OMRSE_00000224,SubClassOf,IAO_0000100)
R(OMRSE_00000225,is,Class)
R(OMRSE_00000225,SubClassOf,IAO_0000100)
R(OMRSE_00000226,is,Class)
R(OMRSE_00000226,SubClassOf,IAO_0000100)
R(OMRSE_00000232,is,Class)
R(OMRSE_00000232,SubClassOf,OBIB_0000667)
R(OMRSE_00000234,is,Class)
R(OMRSE_00000234,SubClassOf,IAO_0000027)
R(OMRSE_00000235,is,Class)
R(OMRSE_00000235,SubClassOf,OMRSE_00000222)
R(OMRSE_00000250,is,Class)
R(OMRSE_00000250,SubClassOf,IAO_0000030,)
R(OMRSE_00000250,SubClassOf,IAO_0000136 some (RO_0000053 some)
R(OMRSE_00000250,SubClassOf,(OMRSE_00002066 and (RO_0002351 some OMRSE_00002069))))
R(OMRSE_00000251,is,Class)
R(OMRSE_00000251,SubClassOf,OMRSE_00000250)
R(OMRSE_00000252,is,Class)
R(OMRSE_00000252,SubClassOf,OMRSE_00000250,)
R(OMRSE_00000252,SubClassOf,IAO_0000136 some)
R(OMRSE_00000252,SubClassOf,(OMRSE_00002066 and (BFO_0000054 some (BFO_0000066 some (RO_0000085 some OMRSE_00000075)))))
R(OMRSE_00000254,is,Class)
R(OMRSE_00000254,SubClassOf,APOLLO_SV_00000032)
R(OMRSE_00000255,is,Class)
R(OMRSE_00000255,SubClassOf,IAO_0000027)
R(OMRSE_00000256,is,Class)
R(OMRSE_00000256,SubClassOf,OMRSE_00000094)
R(OMRSE_00000261,is,Class)
R(OMRSE_00000261,SubClassOf,OMRSE_00002045)
R(OMRSE_00000262,is,Class)
R(OMRSE_00000262,SubClassOf,IAO_0000030)
R(OMRSE_00000265,is,Class)
R(OMRSE_00000265,SubClassOf,OMRSE_00000262,)
R(OMRSE_00000265,SubClassOf,OMRSE_00000263 only OMRSE_00000023)
R(OMRSE_00000268,is,Class)
R(OMRSE_00000268,SubClassOf,OMRSE_00000265)
R(OMRSE_00000270,is,Class)
R(OMRSE_00000270,SubClassOf,OMRSE_00000265)
R(OMRSE_00000271,is,Class)
R(OMRSE_00000278,is,Class)
R(OMRSE_00000281,is,Class)
R(OMRSE_00000281,SubClassOf,OMRSE_00000278,)
R(OMRSE_00000281,SubClassOf,RO_0000059 some)
R(OMRSE_00000281,SubClassOf,(BFO_0000031 and ((IAO_0000136 some NCBITaxon_9606) and (IAO_0000136 some OMRSE_00000271))))
R(OMRSE_00000500,is,Class)
R(OMRSE_00000500,EquivalentTo,IAO_0000027 and (IAO_0000136 some)
R(OMRSE_00000500,EquivalentTo,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077)))))
R(OMRSE_00000500,SubClassOf,IAO_0000027,)
R(OMRSE_00000500,SubClassOf,IAO_0000136 some)
R(OMRSE_00000500,SubClassOf,(OMRSE_00000077 or (BFO_0000015 and (BFO_0000055 some OMRSE_00000077))))
R(OMRSE_00000501,is,Class)
R(OMRSE_00000501,SubClassOf,OMRSE_00000506)
R(OMRSE_00000502,is,Class)
R(OMRSE_00000502,SubClassOf,OMRSE_00000506)
R(OMRSE_00000503,is,Class)
R(OMRSE_00000503,SubClassOf,OMRSE_00000506)
R(OMRSE_00000504,is,Class)
R(OMRSE_00000504,SubClassOf,OMRSE_00000506)
R(OMRSE_00000505,is,Class)
R(OMRSE_00000505,SubClassOf,OMRSE_00000506)
R(OMRSE_00000506,is,Class)
R(OMRSE_00000506,SubClassOf,IAO_0000027)
R(OMRSE_00000507,is,Class)
R(OMRSE_00000507,SubClassOf,ObsoleteClass)
R(OMRSE_00000508,is,Class)
R(OMRSE_00000524,is,Class)
R(OMRSE_00000531,is,Class)
R(OMRSE_00000533,is,Class)
R(OMRSE_00000552,is,Class)
R(OMRSE_00000561,is,Class)
R(OMRSE_00000591,is,Class)
R(OMRSE_00000594,is,Class)
R(OMRSE_00000599,is,Class)
R(OMRSE_00000609,is,Class)
R(OMRSE_00000611,is,Class)
R(OMRSE_00000621,is,Class)
R(OMRSE_00000631,is,Class)
R(OMRSE_00000651,is,Class)
R(OMRSE_00000681,is,Class)
R(OMRSE_00000691,is,Class)
R(OMRSE_00000701,is,Class)
R(OMRSE_00000711,is,Class)
R(OMRSE_00000721,is,Class)
R(OMRSE_00000723,is,Class)
R(OMRSE_00000731,is,Class)
R(OMRSE_00000732,is,Class)
R(OMRSE_00000741,is,Class)
R(OMRSE_00000748,is,Class)
R(OMRSE_00000751,is,Class)
R(OMRSE_00000771,is,Class)
R(OMRSE_00000781,is,Class)
R(OMRSE_00000788,is,Class)
R(OMRSE_00000801,is,Class)
R(OMRSE_00000806,is,Class)
R(OMRSE_00000808,is,Class)
R(OMRSE_00000831,is,Class)
R(OMRSE_00000848,is,Class)
R(OMRSE_00000861,is,Class)
R(OMRSE_00000871,is,Class)
R(OMRSE_00000891,is,Class)
R(OMRSE_00000921,is,Class)
R(OMRSE_00002030,is,Class)
R(OMRSE_00002030,SubClassOf,IAO_0000005)
R(OMRSE_00002031,is,Class)
R(OMRSE_00002031,SubClassOf,IAO_0000104)
R(OMRSE_00002045,is,Class)
R(OMRSE_00002045,SubClassOf,OMRSE_00000506)
R(OMRSE_00002061,is,Class)
R(OMRSE_00002061,SubClassOf,IAO_0000027)
R(OMRSE_00002066,is,Class)
R(OMRSE_00002069,is,Class)
R(OMRSE_00002071,is,Class)
R(OMRSE_00002071,SubClassOf,IAO_0000030,)
R(OMRSE_00002071,SubClassOf,IAO_0000136 some BFO_0000040,)
R(OMRSE_00002071,SubClassOf,IAO_0000136 some OMRSE_00002069)
R(OOSTT_00000074,is,Class)
R(OOSTT_00000074,SubClassOf,IAO_0000030)
R(OOSTT_00000081,is,Class)
R(OOSTT_00000081,SubClassOf,OOSTT_00000074)
R(OOSTT_00000082,is,Class)
R(OOSTT_00000082,SubClassOf,OOSTT_00000074)
R(OOSTT_00000083,is,Class)
R(OOSTT_00000083,SubClassOf,OOSTT_00000074)
R(OOSTT_00000084,is,Class)
R(OOSTT_00000084,SubClassOf,OOSTT_00000083)
R(OOSTT_00000086,is,Class)
R(OOSTT_00000086,SubClassOf,OOSTT_00000082)
R(PCO_0000020,is,Class)
R(UO_0000001,is,Class)
R(UO_0000001,SubClassOf,IAO_0000003)
R(UO_0000002,is,Class)
R(UO_0000002,SubClassOf,IAO_0000003)
R(UO_0000003,is,Class)
R(UO_0000003,SubClassOf,IAO_0000003)
R(iao/d-acts.#,is,Class)
R(iao/d-acts.#,SubClassOf,ObsoleteClass)
R(iao/d-acts.#,is,Class)
R(iao/d-acts.#,SubClassOf,ObsoleteClass)
R(ObsoleteClass,is,Class)
R(www.w3.org/2002/07/#,is,Class)
