R(nonNegativeInteger,is,Datatype)
R(UBERON_0001610,SubClassOf,UBERON_0001637,)
R(UBERON_0001610,SubClassOf,UBERON_0003496,)
R(UBERON_0001610,SubClassOf,UBERON_0015212,)
R(UBERON_0001610,SubClassOf,UBERON_0035398,)
R(UBERON_0001610,SubClassOf,BFO_0000050 some UBERON_0001723,)
R(UBERON_0001610,SubClassOf,BSPO_0000126 some UBERON_0001723,)
R(UBERON_0001610,SubClassOf,RO_0002178 some UBERON_0001723)
R(UBERON_0001619,is,Class)
R(UBERON_0001619,SubClassOf,UBERON_0003496)
R(UBERON_0001622,is,Class)
R(UBERON_0001622,SubClassOf,UBERON_0003496)
R(UBERON_0001630,is,Class)
R(UBERON_0001630,EquivalentTo,UBERON_0000062 and (RO_0002473 some UBERON_0002385))
R(UBERON_0001630,SubClassOf,UBERON_0000062,)
R(UBERON_0001630,SubClassOf,UBERON_0005090,)
R(UBERON_0001630,SubClassOf,BFO_0000050 some UBERON_0001015,)
R(UBERON_0001630,SubClassOf,RO_0002473 some UBERON_0002385)
R(UBERON_0001630,DisjointWith,UBERON_0001474)
R(UBERON_0001637,is,Class)
R(UBERON_0001637,SubClassOf,UBERON_0003509)
R(UBERON_0001638,is,Class)
R(UBERON_0001638,SubClassOf,UBERON_0003920)
R(UBERON_0001639,is,Class)
R(UBERON_0001639,DisjointWith,UBERON_0001143)
R(UBERON_0001645,is,Class)
R(UBERON_0001645,SubClassOf,UBERON_0001785)
R(UBERON_0001649,is,Class)
R(UBERON_0001649,SubClassOf,UBERON_0001785)
R(UBERON_0001650,is,Class)
R(UBERON_0001650,SubClassOf,UBERON_0001785)
R(UBERON_0001653,is,Class)
R(UBERON_0001653,SubClassOf,UBERON_0003496)
R(UBERON_0001675,is,Class)
R(extends_fibers_into some UBERON_0001645),is,UBERON_0001714 and (uberon/core#)
R(extends_fibers_into some UBERON_0001645),SubClassOf,UBERON_0001714,)
R(extends_fibers_into some UBERON_0001645),SubClassOf,UBERON_0001800,)
R(extends_fibers_into some UBERON_0001645),SubClassOf,UBERON_0010313,)
R(extends_fibers_into some UBERON_0001645),SubClassOf,RO_0002202 some UBERON_0006304,)
R(extends_fibers_into some UBERON_0001645),SubClassOf,RO_0002495 some UBERON_0006304,)
R(extends_fibers_into some UBERON_0001645,is,uberon/core#)
R(UBERON_0001676,is,Class)
R(UBERON_0001701,is,Class)
R(extends_fibers_into some UBERON_0001649),is,UBERON_0001714 and (uberon/core#)
R(extends_fibers_into some UBERON_0001649),SubClassOf,UBERON_0001714,)
R(extends_fibers_into some UBERON_0001649),SubClassOf,UBERON_0009127,)
R(extends_fibers_into some UBERON_0001649),SubClassOf,RO_0002254 some UBERON_0005491,)
R(extends_fibers_into some UBERON_0001649),SubClassOf,RO_0002254 some UBERON_0009125,)
R(extends_fibers_into some UBERON_0001649,is,uberon/core#)
R(UBERON_0001708,is,Class)
R(UBERON_0001708,EquivalentTo,UBERON_0010912 and (RO_0002576 some UBERON_0011595))
R(UBERON_0001708,SubClassOf,UBERON_0010313,)
R(UBERON_0001708,SubClassOf,UBERON_0010912,)
R(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011156,)
R(UBERON_0001708,SubClassOf,BFO_0000050 some UBERON_0011595,)
R(UBERON_0001708,SubClassOf,RO_0002131 some UBERON_0008895,)
R(UBERON_0001708,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0001708,SubClassOf,RO_0002215 some NBO_0000073,)
R(UBERON_0001708,SubClassOf,RO_0002576 some UBERON_0011595)
R(UBERON_0001710,is,Class)
R(UBERON_0001710,EquivalentTo,UBERON_0000475 and (RO_0002551 some UBERON_0003278))
R(UBERON_0001710,SubClassOf,UBERON_0000475,)
R(UBERON_0001710,SubClassOf,UBERON_0010314,)
R(UBERON_0001710,SubClassOf,BFO_0000050 some UBERON_0011595,)
R(UBERON_0001710,SubClassOf,RO_0002202 some UBERON_0005867,)
R(UBERON_0001710,SubClassOf,RO_0002551 some UBERON_0003278)
R(UBERON_0001714,is,Class)
R(extends_fibers_into some UBERON_0034713),is,UBERON_0000045 and (uberon/core#)
R(extends_fibers_into some UBERON_0034713),SubClassOf,UBERON_0000045,)
R(extends_fibers_into some UBERON_0034713),SubClassOf,BFO_0000050 some RO_0002577,)
R(extends_fibers_into some UBERON_0034713),SubClassOf,BFO_0000050 some UBERON_0000033,)
R(extends_fibers_into some UBERON_0034713,is,uberon/core#)
R(UBERON_0001723,is,Class)
R(UBERON_0001723,SubClassOf,UBERON_0000020,)
R(UBERON_0001723,SubClassOf,UBERON_0013765)
R(UBERON_0001726,is,Class)
R(UBERON_0001726,SubClassOf,UBERON_0000064,)
R(UBERON_0001726,SubClassOf,BFO_0000050 some UBERON_0005020,)
R(UBERON_0001726,SubClassOf,BFO_0000050 some UBERON_0009471)
R(UBERON_0001727,is,Class)
R(UBERON_0001727,SubClassOf,UBERON_0003212,)
R(UBERON_0001727,SubClassOf,UBERON_0004119,)
R(UBERON_0001727,SubClassOf,BFO_0000050 some UBERON_0002926,)
R(UBERON_0001727,SubClassOf,RO_0002202 some UBERON_0007690,)
R(UBERON_0001727,SubClassOf,RO_0002215 some GO_0050912,)
R(UBERON_0001727,SubClassOf,RO_0002433 some UBERON_0001033)
R(UBERON_0001737,is,Class)
R(UBERON_0001737,SubClassOf,UBERON_0000072,)
R(UBERON_0001737,SubClassOf,RO_0002005 some UBERON_0003716,)
R(UBERON_0001737,SubClassOf,RO_0002202 some UBERON_0008947,)
R(UBERON_0001737,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0001739,is,Class)
R(UBERON_0001739,EquivalentTo,UBERON_0007844 and (BFO_0000050 some UBERON_0001737))
R(UBERON_0001739,SubClassOf,UBERON_0003406,)
R(UBERON_0001739,SubClassOf,UBERON_0004119,)
R(UBERON_0001739,SubClassOf,UBERON_0007844,)
R(UBERON_0001739,SubClassOf,UBERON_0011004,)
R(UBERON_0001739,SubClassOf,BFO_0000050 some UBERON_0010212,)
R(UBERON_0001739,SubClassOf,RO_0002202 some UBERON_0010213)
R(UBERON_0001750,is,Class)
R(UBERON_0001750,SubClassOf,UBERON_0000467,)
R(UBERON_0001750,SubClassOf,UBERON_0004121,)
R(UBERON_0001750,SubClassOf,BFO_0000050 some UBERON_0010409,)
R(UBERON_0001750,SubClassOf,BFO_0000050 some UBERON_0035639,)
R(UBERON_0001750,SubClassOf,RO_0002160 some NCBITaxon_32523,)
R(UBERON_0001750,SubClassOf,RO_0002202 some UBERON_0000076,)
R(UBERON_0001750,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001759,is,Class)
R(extends_fibers_into some UBERON_0011775),is,UBERON_0001785 and (uberon/core#)
R(extends_fibers_into some UBERON_0011775),SubClassOf,UBERON_0001785,)
R(extends_fibers_into some UBERON_0011775),SubClassOf,UBERON_0010314,)
R(extends_fibers_into some UBERON_0011775),SubClassOf,BFO_0000050 some UBERON_0001033,)
R(extends_fibers_into some UBERON_0011775),SubClassOf,RO_0002254 some UBERON_0005239,)
R(extends_fibers_into some UBERON_0002075,,is,uberon/core#)
R(extends_fibers_into some UBERON_0011775,is,uberon/core#)
R(UBERON_0001766,is,Class)
R(UBERON_0001766,SubClassOf,UBERON_0006311,)
R(UBERON_0001766,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0001766,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0001768,is,Class)
R(UBERON_0001768,SubClassOf,UBERON_0004121,)
R(UBERON_0001768,SubClassOf,UBERON_0004923,)
R(UBERON_0001768,SubClassOf,UBERON_0010314,)
R(UBERON_0001768,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001769,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001775,)
R(UBERON_0001768,SubClassOf,BFO_0000051 some UBERON_0001776,)
R(UBERON_0001768,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001769,is,Class)
R(UBERON_0001769,SubClassOf,UBERON_0000481,)
R(UBERON_0001769,SubClassOf,UBERON_0004121,)
R(UBERON_0001769,SubClassOf,BFO_0000050 some UBERON_0011892,)
R(UBERON_0001769,SubClassOf,RO_0002202 some UBERON_0004128,)
R(UBERON_0001769,SubClassOf,RO_0002433 some UBERON_0011892)
R(UBERON_0001772,is,Class)
R(UBERON_0001772,EquivalentTo,UBERON_0000483 and (RO_0002007 some UBERON_0000964))
R(UBERON_0001772,SubClassOf,UBERON_0000483,)
R(UBERON_0001772,SubClassOf,UBERON_0010313,)
R(UBERON_0001772,SubClassOf,UBERON_0015808,)
R(UBERON_0001772,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0001772,SubClassOf,RO_0002007 some UBERON_0000964,)
R(UBERON_0001772,SubClassOf,RO_0002202 some UBERON_0000076,)
R(UBERON_0001772,SubClassOf,RO_0002433 some UBERON_0000964)
R(UBERON_0001773,is,Class)
R(UBERON_0001773,SubClassOf,UBERON_0000064,)
R(UBERON_0001773,SubClassOf,UBERON_0010313,)
R(UBERON_0001773,SubClassOf,BFO_0000050 some UBERON_0012430,)
R(UBERON_0001773,SubClassOf,RO_0000086 some PATO_0000963,)
R(UBERON_0001773,SubClassOf,RO_0002202 some UBERON_0003314,)
R(UBERON_0001773,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001774,is,Class)
R(UBERON_0001774,SubClassOf,UBERON_0005177,)
R(UBERON_0001774,SubClassOf,UBERON_0014892)
R(UBERON_0001775,is,Class)
R(UBERON_0001775,SubClassOf,UBERON_0000481,)
R(UBERON_0001775,SubClassOf,UBERON_0004121,)
R(UBERON_0001775,SubClassOf,BFO_0000050 some UBERON_0011892,)
R(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0001605,)
R(UBERON_0001775,SubClassOf,BFO_0000051 some UBERON_0010427,)
R(UBERON_0001775,SubClassOf,RO_0002202 some UBERON_0002346,)
R(UBERON_0001775,SubClassOf,RO_0002433 some UBERON_0011892)
R(UBERON_0001776,is,Class)
R(UBERON_0001777,is,Class)
R(UBERON_0001777,EquivalentTo,UBERON_0003891 and (BFO_0000050 some UBERON_0000964))
R(UBERON_0001777,SubClassOf,UBERON_0003891,)
R(UBERON_0001777,SubClassOf,UBERON_0010313,)
R(UBERON_0001777,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0001777,SubClassOf,RO_0002202 some UBERON_0007213,)
R(UBERON_0001777,SubClassOf,RO_0002220 some UBERON_0004367,)
R(UBERON_0001777,SubClassOf,RO_0002220 some UBERON_0004370,)
R(UBERON_0001777,SubClassOf,RO_0002433 some UBERON_0000964)
R(UBERON_0001778,is,Class)
R(UBERON_0001778,SubClassOf,UBERON_0015808)
R(UBERON_0001779,is,Class)
R(UBERON_0001779,EquivalentTo,UBERON_0003891 and (BFO_0000050 some UBERON_0001769))
R(UBERON_0001779,SubClassOf,UBERON_0003891,)
R(UBERON_0001779,SubClassOf,UBERON_0004121,)
R(UBERON_0001779,SubClassOf,BFO_0000050 some UBERON_0001769,)
R(UBERON_0001779,SubClassOf,RO_0002433 some UBERON_0001769)
R(UBERON_0001780,is,Class)
R(UBERON_0001780,SubClassOf,UBERON_0001021)
R(UBERON_0001781,is,Class)
R(UBERON_0001781,SubClassOf,UBERON_0004121,)
R(UBERON_0001781,SubClassOf,UBERON_0022303,)
R(UBERON_0001781,SubClassOf,BFO_0000050 some UBERON_0000966,)
R(UBERON_0001781,SubClassOf,RO_0002433 some UBERON_0000966)
R(UBERON_0001785,is,Class)
R(extends_fibers_into some UBERON_0000955),is,UBERON_0001021 and (BSPO_0000096 some UBERON_0001780) and (uberon/core#)
R(extends_fibers_into some UBERON_0000955),SubClassOf,UBERON_0001021,)
R(extends_fibers_into some UBERON_0000955),SubClassOf,UBERON_0011779,)
R(extends_fibers_into some UBERON_0000955),SubClassOf,UBERON_0034713,)
R(extends_fibers_into some UBERON_0000955),SubClassOf,BSPO_0000096 some UBERON_0001780,)
R(extends_fibers_into some UBERON_0000955),SubClassOf,RO_0002254 some UBERON_0003099)
R(UBERON_0001800,is,Class)
R(extends_fibers_into some UBERON_0001027),is,UBERON_0000045 and (uberon/core#)
R(extends_fibers_into some UBERON_0001027),SubClassOf,UBERON_0000045,)
R(extends_fibers_into some UBERON_0001027),SubClassOf,BFO_0000050 some RO_0002577,)
R(extends_fibers_into some UBERON_0001027,is,uberon/core#)
R(UBERON_0001801,is,Class)
R(UBERON_0001801,SubClassOf,UBERON_0000063,)
R(UBERON_0001801,SubClassOf,UBERON_0004121,)
R(UBERON_0001801,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0001801,SubClassOf,BSPO_0000123 some UBERON_0010230,)
R(UBERON_0001801,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001802,is,Class)
R(UBERON_0001802,SubClassOf,UBERON_0000063,)
R(UBERON_0001802,SubClassOf,UBERON_0004121,)
R(UBERON_0001802,SubClassOf,BFO_0000050 some UBERON_0010230,)
R(UBERON_0001802,SubClassOf,BSPO_0000122 some UBERON_0010230,)
R(UBERON_0001802,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0001803,is,Class)
R(UBERON_0001803,SubClassOf,UBERON_0015808)
R(UBERON_0001804,is,Class)
R(UBERON_0001804,EquivalentTo,UBERON_0000476 and (RO_0002007 some UBERON_0000965))
R(UBERON_0001804,SubClassOf,UBERON_0000476,)
R(UBERON_0001804,SubClassOf,UBERON_0004121,)
R(UBERON_0001804,SubClassOf,UBERON_0005764,)
R(UBERON_0001804,SubClassOf,BFO_0000050 some UBERON_0000965,)
R(UBERON_0001804,SubClassOf,BFO_0000051 some CHEBI_35722,)
R(UBERON_0001804,SubClassOf,BFO_0000051 some GO_0005587,)
R(UBERON_0001804,SubClassOf,RO_0000086 some PATO_0000964,)
R(UBERON_0001804,SubClassOf,RO_0002007 some UBERON_0000965,)
R(UBERON_0001804,SubClassOf,RO_0002202 some UBERON_0005614)
R(UBERON_0001805,is,Class)
R(UBERON_0001805,EquivalentTo,UBERON_0000045 and (BFO_0000050 some UBERON_0002410))
R(UBERON_0001805,SubClassOf,UBERON_0000045,)
R(UBERON_0001805,SubClassOf,UBERON_0003338,)
R(UBERON_0001805,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0001805,SubClassOf,BFO_0000050 some UBERON_0002410,)
R(extends_fibers_into some UBERON_0034728,is,uberon/core#)
R(UBERON_0001806,is,Class)
R(UBERON_0001806,EquivalentTo,UBERON_0000045 and (BFO_0000050 some UBERON_0000013))
R(UBERON_0001806,SubClassOf,UBERON_0000045,)
R(UBERON_0001806,SubClassOf,UBERON_0001805,)
R(UBERON_0001806,SubClassOf,UBERON_0010313,)
R(UBERON_0001806,SubClassOf,BFO_0000050 some UBERON_0000013,)
R(UBERON_0001806,SubClassOf,RO_0002202 some UBERON_0003083,)
R(UBERON_0001806,SubClassOf,RO_0002433 some UBERON_0000013,)
R(extends_fibers_into some UBERON_0034729,is,uberon/core#)
R(UBERON_0001817,is,Class)
R(UBERON_0001817,EquivalentTo,UBERON_0002530 and (BFO_0000050 some UBERON_0001750))
R(UBERON_0001817,SubClassOf,UBERON_0002365,)
R(UBERON_0001817,SubClassOf,UBERON_0002530,)
R(UBERON_0001817,SubClassOf,UBERON_0004121,)
R(UBERON_0001817,SubClassOf,UBERON_0004859,)
R(UBERON_0001817,SubClassOf,UBERON_0015154,)
R(UBERON_0001817,SubClassOf,BFO_0000050 some UBERON_0001750,)
R(UBERON_0001817,SubClassOf,RO_0002162 some (not (NCBITaxon_8570)),)
R(UBERON_0001817,SubClassOf,RO_0002202 some UBERON_0022284,)
R(UBERON_0001817,SubClassOf,RO_0002433 some UBERON_0001750)
R(UBERON_0001817,DisjointWith,RO_0002162 some NCBITaxon_8570)
R(UBERON_0001824,is,Class)
R(UBERON_0001824,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0001737))
R(UBERON_0001824,SubClassOf,UBERON_0000344,)
R(UBERON_0001824,SubClassOf,UBERON_0000379,)
R(UBERON_0001824,SubClassOf,UBERON_0004119,)
R(UBERON_0001824,SubClassOf,BFO_0000050 some UBERON_0001737)
R(UBERON_0001833,is,Class)
R(UBERON_0001833,SubClassOf,UBERON_0003102,)
R(UBERON_0001833,SubClassOf,BFO_0000050 some UBERON_0000165,)
R(UBERON_0001833,SubClassOf,RO_0002162 some (not (NCBITaxon_8782)),)
R(UBERON_0001833,SubClassOf,RO_0002221 some UBERON_0000166,)
R(UBERON_0001833,SubClassOf,RO_0002433 some UBERON_0000165)
R(UBERON_0001833,DisjointWith,RO_0002162 some NCBITaxon_8782)
R(UBERON_0001835,is,Class)
R(UBERON_0001835,EquivalentTo,UBERON_0001833 and (BFO_0000050 some UBERON_0001710))
R(UBERON_0001835,SubClassOf,UBERON_0001833,)
R(UBERON_0001835,SubClassOf,BFO_0000050 some UBERON_0001710,)
R(UBERON_0001835,SubClassOf,RO_0002202 some UBERON_0011596)
R(UBERON_0001851,is,Class)
R(UBERON_0001851,SubClassOf,UBERON_0000064,)
R(UBERON_0001851,SubClassOf,RO_0002007 some UBERON_0000062)
R(UBERON_0001891,is,Class)
R(UBERON_0001891,SubClassOf,UBERON_0002616,)
R(UBERON_0001891,SubClassOf,UBERON_0010314,)
R(UBERON_0001891,SubClassOf,RO_0002202 some UBERON_0009616,)
R(UBERON_0001891,SubClassOf,RO_0002254 some UBERON_0003849,)
R(UBERON_0001891,SubClassOf,RO_0002433 some UBERON_0000955,)
R(UBERON_0001891,SubClassOf,RO_0002495 some UBERON_0009616)
R(UBERON_0001892,is,Class)
R(UBERON_0001892,EquivalentTo,UBERON_0004731 and (BFO_0000050 some UBERON_0007277))
R(UBERON_0001892,SubClassOf,UBERON_0004731,)
R(UBERON_0001892,SubClassOf,BFO_0000050 some UBERON_0007277)
R(UBERON_0001895,is,Class)
R(UBERON_0001895,SubClassOf,UBERON_0004733,)
R(UBERON_0001895,SubClassOf,RO_0002202 some UBERON_0010092,)
R(UBERON_0001895,SubClassOf,RO_0002433 some UBERON_0002028,)
R(UBERON_0001895,SubClassOf,RO_0002495 some UBERON_0010092)
R(UBERON_0001896,is,Class)
R(UBERON_0001896,SubClassOf,UBERON_0000064,)
R(UBERON_0001896,SubClassOf,UBERON_0004121,)
R(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0002298,)
R(UBERON_0001896,SubClassOf,BFO_0000050 some UBERON_0005290,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0002027,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0043576,)
R(UBERON_0001896,SubClassOf,RO_0002215 some GO_0044058)
R(UBERON_0001901,is,Class)
R(UBERON_0001915,is,Class)
R(UBERON_0001915,SubClassOf,UBERON_0001986)
R(UBERON_0001916,is,Class)
R(UBERON_0001916,SubClassOf,UBERON_0001986)
R(UBERON_0001917,is,Class)
R(UBERON_0001917,SubClassOf,UBERON_0001986)
R(UBERON_0001918,is,Class)
R(UBERON_0001918,SubClassOf,UBERON_0001986)
R(UBERON_0001919,is,Class)
R(UBERON_0001919,SubClassOf,UBERON_0001986)
R(UBERON_0001943,is,Class)
R(UBERON_0001943,SubClassOf,UBERON_0002616,)
R(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0001891,)
R(UBERON_0001943,SubClassOf,BFO_0000050 some UBERON_0002298,)
R(UBERON_0001943,SubClassOf,RO_0002202 some UBERON_0010285)
R(UBERON_0001948,is,Class)
R(UBERON_0001948,EquivalentTo,UBERON_0000481 and (BFO_0000050 some UBERON_0002240))
R(UBERON_0001948,SubClassOf,UBERON_0000073,)
R(UBERON_0001948,SubClassOf,UBERON_0000481,)
R(UBERON_0001948,SubClassOf,UBERON_0004121,)
R(UBERON_0001948,SubClassOf,BFO_0000050 some UBERON_0002240)
R(UBERON_0001956,is,Class)
R(UBERON_0001956,EquivalentTo,UBERON_0007844 and (BFO_0000050 some UBERON_0002185))
R(UBERON_0001956,SubClassOf,UBERON_0003603,)
R(UBERON_0001956,SubClassOf,UBERON_0007844,)
R(UBERON_0001956,SubClassOf,BFO_0000050 some UBERON_0002185,)
R(UBERON_0001956,SubClassOf,RO_0002433 some UBERON_0002185,)
R(UBERON_0001956,SubClassOf,RO_0002473 some UBERON_0001994)
R(UBERON_0001957,is,Class)
R(UBERON_0001957,EquivalentTo,UBERON_0000009 and (BFO_0000050 some UBERON_0002185))
R(UBERON_0001957,SubClassOf,UBERON_0000009,)
R(UBERON_0001957,SubClassOf,UBERON_0004119,)
R(UBERON_0001957,SubClassOf,UBERON_0004777,)
R(UBERON_0001957,SubClassOf,BFO_0000050 some UBERON_0002185)
R(UBERON_0001970,is,Class)
R(UBERON_0001975,is,Class)
R(UBERON_0001975,EquivalentTo,UBERON_0000042 and (BFO_0000050 some UBERON_0001043))
R(UBERON_0001975,SubClassOf,UBERON_0000042,)
R(UBERON_0001975,SubClassOf,BFO_0000050 some UBERON_0001096)
R(UBERON_0001978,is,Class)
R(UBERON_0001978,SubClassOf,UBERON_0000353)
R(UBERON_0001979,is,Class)
R(UBERON_0001979,SubClassOf,UBERON_0003920,)
R(UBERON_0001979,SubClassOf,UBERON_8410081)
R(UBERON_0001980,is,Class)
R(UBERON_0001980,EquivalentTo,UBERON_0001981 and (RO_0002176 some UBERON_0001637) and (RO_0002176 some UBERON_0001982))
R(UBERON_0001980,SubClassOf,UBERON_0001981,)
R(UBERON_0001980,SubClassOf,UBERON_0003509,)
R(UBERON_0001980,SubClassOf,UBERON_8410081,)
R(UBERON_0001980,SubClassOf,RO_0002176 some UBERON_0001637,)
R(UBERON_0001980,SubClassOf,RO_0002176 some UBERON_0001982,)
R(UBERON_0001980,SubClassOf,RO_0002433 some UBERON_0001637)
R(UBERON_0001981,is,Class)
R(UBERON_0001982,is,Class)
R(UBERON_0001982,SubClassOf,UBERON_8410081)
R(UBERON_0001985,is,Class)
R(UBERON_0001985,EquivalentTo,UBERON_0001986 and (BFO_0000050 some UBERON_0000964))
R(UBERON_0001985,SubClassOf,UBERON_0001986,)
R(UBERON_0001985,SubClassOf,UBERON_0010313,)
R(UBERON_0001985,SubClassOf,UBERON_0015808,)
R(UBERON_0001985,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0001985,SubClassOf,RO_0002220 some UBERON_0001766,)
R(UBERON_0001985,SubClassOf,RO_0002433 some UBERON_0000964)
R(UBERON_0001986,is,Class)
R(UBERON_0001986,SubClassOf,UBERON_0000487,)
R(UBERON_0001986,SubClassOf,UBERON_0012275,)
R(UBERON_0001986,SubClassOf,RO_0002160 some NCBITaxon_7742)
R(UBERON_0001988,is,Class)
R(UBERON_0001994,is,Class)
R(UBERON_0002012,is,Class)
R(UBERON_0002012,SubClassOf,UBERON_0013768)
R(UBERON_0002015,is,Class)
R(UBERON_0002016,is,Class)
R(UBERON_0002016,SubClassOf,UBERON_0013768)
R(UBERON_0002017,is,Class)
R(UBERON_0002019,is,Class)
R(UBERON_0002019,SubClassOf,UBERON_0001021)
R(UBERON_0002020,is,Class)
R(UBERON_0002020,SubClassOf,UBERON_0011215,)
R(UBERON_0002020,SubClassOf,RO_0002473 some GO_0043025)
R(UBERON_0002028,is,Class)
R(UBERON_0002028,SubClassOf,UBERON_0002616,)
R(UBERON_0002028,SubClassOf,RO_0002131 some UBERON_0002298,)
R(UBERON_0002028,SubClassOf,RO_0002160 some NCBITaxon_89593,)
R(UBERON_0002028,SubClassOf,RO_0002202 some UBERON_0007277,)
R(UBERON_0002028,SubClassOf,RO_0002433 some UBERON_0000955,)
R(UBERON_0002028,SubClassOf,RO_0002495 some UBERON_0007277)
R(UBERON_0002029,is,Class)
R(UBERON_0002029,EquivalentTo,UBERON_0000483 and (BFO_0000050 some UBERON_0002110))
R(UBERON_0002029,SubClassOf,UBERON_0000483,)
R(UBERON_0002029,SubClassOf,UBERON_0000485,)
R(UBERON_0002029,SubClassOf,UBERON_0005911,)
R(UBERON_0002029,SubClassOf,UBERON_0034932,)
R(UBERON_0002029,SubClassOf,BFO_0000050 some UBERON_0002110,)
R(UBERON_0002029,SubClassOf,RO_0002433 some UBERON_0002110)
R(UBERON_0002031,is,Class)
R(UBERON_0002036,is,Class)
R(UBERON_0002036,SubClassOf,UBERON_0002385)
R(UBERON_0002036,DisjointWith,UBERON_0001135)
R(UBERON_0002047,is,Class)
R(UBERON_0002048,is,Class)
R(UBERON_0002048,SubClassOf,UBERON_0000171,)
R(UBERON_0002048,SubClassOf,UBERON_0004119,)
R(UBERON_0002048,SubClassOf,UBERON_0005178,)
R(UBERON_0002048,SubClassOf,UBERON_0015212,)
R(UBERON_0002048,SubClassOf,BFO_0000050 some UBERON_0000170,)
R(UBERON_0002048,SubClassOf,BSPO_0000126 some UBERON_0000170,)
R(UBERON_0002048,SubClassOf,RO_0002160 some NCBITaxon_7776,)
R(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_32443)),)
R(UBERON_0002048,SubClassOf,RO_0002162 some (not (NCBITaxon_7777)),)
R(UBERON_0002048,SubClassOf,RO_0002202 some UBERON_0000118,)
R(UBERON_0002048,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_7777)
R(UBERON_0002048,DisjointWith,RO_0002162 some NCBITaxon_32443)
R(UBERON_0002049,is,Class)
R(UBERON_0002050,is,Class)
R(UBERON_0002061,is,Class)
R(UBERON_0002061,SubClassOf,UBERON_0003498)
R(UBERON_0002062,is,Class)
R(UBERON_0002062,SubClassOf,UBERON_0002050,)
R(UBERON_0002062,SubClassOf,UBERON_0005256,)
R(UBERON_0002062,SubClassOf,UBERON_0009751,)
R(UBERON_0002062,SubClassOf,UBERON_0014387,)
R(UBERON_0002062,SubClassOf,BFO_0000050 some UBERON_0002165)
R(UBERON_0002063,is,Class)
R(UBERON_0002063,SubClassOf,UBERON_0004151,)
R(UBERON_0002063,SubClassOf,BFO_0000050 some UBERON_0002350,)
R(UBERON_0002063,SubClassOf,RO_0002202 some UBERON_0007278,)
R(UBERON_0002063,SubClassOf,RO_0002495 some UBERON_0007278)
R(UBERON_0002063,DisjointWith,UBERON_0006615)
R(UBERON_0002067,is,Class)
R(UBERON_0002067,SubClassOf,UBERON_0004121,)
R(UBERON_0002067,SubClassOf,UBERON_0010314,)
R(UBERON_0002067,SubClassOf,UBERON_0013754,)
R(UBERON_0002067,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0002067,SubClassOf,BFO_0000051 some GO_0071953,)
R(UBERON_0002067,SubClassOf,BFO_0000051 some UBERON_0011860,)
R(UBERON_0002067,SubClassOf,BSPO_0000107 some UBERON_0001003,)
R(UBERON_0002067,SubClassOf,BSPO_0000108 some UBERON_0002072,)
R(UBERON_0002067,SubClassOf,RO_0002202 some UBERON_0010083,)
R(UBERON_0002067,SubClassOf,RO_0002473 some UBERON_0002384,)
R(UBERON_0002067,SubClassOf,RO_0002495 some UBERON_0010083)
R(UBERON_0002072,is,Class)
R(UBERON_0002072,SubClassOf,UBERON_0004120,)
R(UBERON_0002072,SubClassOf,UBERON_0013754,)
R(UBERON_0002072,SubClassOf,BFO_0000050 some UBERON_0002199,)
R(UBERON_0002072,SubClassOf,BSPO_0000107 some UBERON_0002067,)
R(UBERON_0002072,SubClassOf,BSPO_0000108 some UBERON_0001015,)
R(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0001013,)
R(UBERON_0002072,SubClassOf,RO_0002473 some UBERON_0011825)
R(UBERON_0002075,is,Class)
R(UBERON_0002075,EquivalentTo,UBERON_0000062 and (RO_0001025 some UBERON_0002323))
