R(string,is,Datatype)
R(sao792027222,SubClassOf,sao2108323256)
R(sao794753833,is,Class)
R(sao794753833,SubClassOf,sao1164727693)
R(sao794753833,DisjointWith,sao265434492)
R(sao811908115,is,Class)
R(sao816233655,is,Class)
R(sao816233655,DisjointWith,sao1123695773)
R(sao818838791,is,Class)
R(sao818838791,SubClassOf,sao1968590282)
R(sao819188787,is,Class)
R(sao819188787,SubClassOf,sao832793084)
R(sao82362520,is,Class)
R(sao830092290,is,Class)
R(sao830092290,SubClassOf,sao1791490892)
R(sao830092290,DisjointWith,sao936144858)
R(sao830092290,DisjointWith,sao1191319089)
R(sao830092290,DisjointWith,sao-188049490)
R(sao830368389,is,Class)
R(sao830368389,DisjointWith,sao383526650)
R(sao830981606,is,Class)
R(sao830981606,DisjointWith,sao237754030)
R(sao832793084,is,Class)
R(sao832793084,SubClassOf,sao1649728317)
R(sao833348185,is,Class)
R(sao833348185,SubClassOf,sao1016012060)
R(sao833348185,DisjointWith,sao1091808058)
R(sao83745184,is,Class)
R(sao83745184,DisjointWith,sao26622963)
R(sao840814183,is,Class)
R(sao840814183,DisjointWith,sao1123695773)
R(sao841915587,is,Class)
R(sao841915587,SubClassOf,sao-943768255)
R(sao844118448,is,Class)
R(sao844118448,DisjointWith,sao621772985)
R(sao85163621,is,Class)
R(sao85163621,SubClassOf,sao-943768255)
R(sao85163621,DisjointWith,sao340271629)
R(sao85163621,DisjointWith,sao-1819020575)
R(sao856608566,is,Class)
R(sao856608566,SubClassOf,sao925531236)
R(sao856608566,DisjointWith,sao251535222)
R(sao884265541,is,Class)
R(sao884265541,DisjointWith,sao28175134)
R(sao884265541,DisjointWith,sao-1348591767)
R(sao885490876,is,Class)
R(sao885490876,DisjointWith,sao1985096626)
R(sao906421617,is,Class)
R(sao906421617,SubClassOf,sao26622963)
R(sao914572699,is,Class)
R(sao914572699,SubClassOf,sao1395777368)
R(sao914572699,DisjointWith,sao700839054)
R(sao925531236,is,Class)
R(sao936144858,is,Class)
R(sao936144858,DisjointWith,sao830092290)
R(sao936599761,is,Class)
R(sao936599761,SubClassOf,sao26622963)
R(sao940366596,is,Class)
R(sao940366596,SubClassOf,sao26622963)
R(sao941107815,is,Class)
R(sao941107815,SubClassOf,sao85163621)
R(sao956358115,is,Class)
R(sao956358115,SubClassOf,sao26622963)
R(sao960745141,is,Class)
R(sao960745141,SubClassOf,sao1728785226)
R(sao960745141,DisjointWith,sao2115096416)
R(sao971374186,is,Class)
R(sao971374186,DisjointWith,sao647178911)
R(sao976831666,is,Class)
R(sao976831666,SubClassOf,sao1490223249)
R(sao976831666,DisjointWith,sao1037637579)
R(sao992093782,is,Class)
R(sao992093782,SubClassOf,sao26622963)
R(sao992093782,DisjointWith,sao696157048)
R(sao992093782,DisjointWith,sao2016979058)
R(sao992093782,DisjointWith,sao1585306176)
R(www.w3.org/2002/07/#,is,Class)
