R(has_template,is,ObjectProperty)
R(NPC_mRNA,is,Class)
R(NPC_mRNA,SubClassOf,UnprocessedmRNA)
R(NR1-NR2BR_mRNA,is,Class)
R(NR1-NR2BR_mRNA,SubClassOf,UnprocessedmRNA)
R(NR1H_mRNA,is,Class)
R(NR1H_mRNA,SubClassOf,UnprocessedmRNA)
R(NTF3_mRNA,is,Class)
R(NTF3_mRNA,SubClassOf,UnprocessedmRNA)
R(NTF4_mRNA,is,Class)
R(NTF4_mRNA,SubClassOf,UnprocessedmRNA)
R(NTRK1_mRNA,is,Class)
R(NTRK1_mRNA,SubClassOf,UnprocessedmRNA)
R(NTRK2_mRNA,is,Class)
R(NTRK2_mRNA,SubClassOf,UnprocessedmRNA)
R(NTRK3_mRNA,is,Class)
R(NTRK3_mRNA,SubClassOf,UnprocessedmRNA)
R(NUDT6_mRNA,is,Class)
R(NUDT6_mRNA,SubClassOf,UnprocessedmRNA)
R(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,is,Class)
R(O-acetylhomoserineaminocarboxypropyltransferase_mRNA,SubClassOf,UnprocessedmRNA)
R(OGT_mRNA,is,Class)
R(OGT_mRNA,SubClassOf,UnprocessedmRNA)
R(ORAI1_mRNA,is,Class)
R(ORAI1_mRNA,SubClassOf,UnprocessedmRNA)
R(OSCinhibitor_mRNA,is,Class)
R(OSCinhibitor_mRNA,SubClassOf,UnprocessedmRNA)
R(OXCT1_mRNA,is,Class)
R(OXCT1_mRNA,SubClassOf,UnprocessedmRNA)
R(P2X7_mRNA,is,Class)
R(P2X7_mRNA,SubClassOf,UnprocessedmRNA)
R(PCBP1_mRNA,is,Class)
R(PCBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(PCBP2_mRNA,is,Class)
R(PCBP2_mRNA,SubClassOf,UnprocessedmRNA)
R(PCSK1_mRNA,is,Class)
R(PCSK1_mRNA,SubClassOf,UnprocessedmRNA)
R(PDE5A_mRNA,is,Class)
R(PDE5A_mRNA,SubClassOf,UnprocessedmRNA)
R(PDH_mRNA,is,Class)
R(PDH_mRNA,SubClassOf,UnprocessedmRNA)
R(PDK1_mRNA,is,Class)
R(PDK1_mRNA,SubClassOf,UnprocessedmRNA)
R(PDK_mRNA,is,Class)
R(PDK_mRNA,SubClassOf,UnprocessedmRNA)
R(PDP_mRNA,is,Class)
R(PDP_mRNA,SubClassOf,UnprocessedmRNA)
R(PEBP1_mRNA,is,Class)
R(PEBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(PFK_mRNA,is,Class)
R(PFK_mRNA,SubClassOf,UnprocessedmRNA)
R(PGGT1B_mRNA,is,Class)
R(PGGT1B_mRNA,SubClassOf,UnprocessedmRNA)
R(PGK_mRNA,is,Class)
R(PGK_mRNA,SubClassOf,UnprocessedmRNA)
R(PIK3_mRNA,is,Class)
R(PIK3_mRNA,SubClassOf,UnprocessedmRNA)
R(PKC_mRNA,is,Class)
R(PKC_mRNA,SubClassOf,UnprocessedmRNA)
R(PK_mRNA,is,Class)
R(PK_mRNA,SubClassOf,UnprocessedmRNA)
R(PLA2G1B_mRNA,is,Class)
R(PLA2G1B_mRNA,SubClassOf,UnprocessedmRNA)
R(PLA2G4A_mRNA,is,Class)
R(PLA2G4A_mRNA,SubClassOf,UnprocessedmRNA)
R(PLA2_mRNA,is,Class)
R(PLA2_mRNA,SubClassOf,UnprocessedmRNA)
R(PLAT_mRNA,is,Class)
R(PLAT_mRNA,SubClassOf,UnprocessedmRNA)
R(PLCB_mRNA,is,Class)
R(PLCB_mRNA,SubClassOf,UnprocessedmRNA)
R(PLCG_mRNA,is,Class)
R(PLCG_mRNA,SubClassOf,UnprocessedmRNA)
R(PLG_mRNA,is,Class)
R(PLG_mRNA,SubClassOf,UnprocessedmRNA)
R(PMVK_mRNA,is,Class)
R(PMVK_mRNA,SubClassOf,UnprocessedmRNA)
R(POLB_mRNA,is,Class)
R(POLB_mRNA,SubClassOf,UnprocessedmRNA)
R(PORC_mRNA,is,Class)
R(PORC_mRNA,SubClassOf,UnprocessedmRNA)
R(PP1_mRNA,is,Class)
R(PP1_mRNA,SubClassOf,UnprocessedmRNA)
R(PPARA_mRNA,is,Class)
R(PPARA_mRNA,SubClassOf,UnprocessedmRNA)
R(PPARG_mRNA,is,Class)
R(PPARG_mRNA,SubClassOf,UnprocessedmRNA)
R(PPARGligand_mRNA,is,Class)
R(PPARGligand_mRNA,SubClassOf,UnprocessedmRNA)
R(PPP2CA_mRNA,is,Class)
R(PPP2CA_mRNA,SubClassOf,UnprocessedmRNA)
R(PPP3_mRNA,is,Class)
R(PPP3_mRNA,SubClassOf,UnprocessedmRNA)
R(PRKAA2_mRNA,is,Class)
R(PRKAA2_mRNA,SubClassOf,UnprocessedmRNA)
R(PRKC_mRNA,is,Class)
R(PRKC_mRNA,SubClassOf,UnprocessedmRNA)
R(PRKG1_mRNA,is,Class)
R(PRKG1_mRNA,SubClassOf,UnprocessedmRNA)
R(PRNP_mRNA,is,Class)
R(PRNP_mRNA,SubClassOf,UnprocessedmRNA)
R(PSD95_mRNA,is,Class)
R(PSD95_mRNA,SubClassOf,UnprocessedmRNA)
R(PSEN_mRNA,is,Class)
R(PSEN_mRNA,SubClassOf,UnprocessedmRNA)
R(PSMD9_mRNA,is,Class)
R(PSMD9_mRNA,SubClassOf,UnprocessedmRNA)
R(PSPHL_mRNA,is,Class)
R(PSPHL_mRNA,SubClassOf,UnprocessedmRNA)
R(PTEN_mRNA,is,Class)
R(PTEN_mRNA,SubClassOf,UnprocessedmRNA)
R(PTGS2_mRNA,is,Class)
R(PTGS2_mRNA,SubClassOf,UnprocessedmRNA)
R(PTGS_mRNA,is,Class)
R(PTGS_mRNA,SubClassOf,UnprocessedmRNA)
R(PTP_mRNA,is,Class)
R(PTP_mRNA,SubClassOf,UnprocessedmRNA)
R(Phospho-N-acetylglucosaminemutase_mRNA,is,Class)
R(Phospho-N-acetylglucosaminemutase_mRNA,SubClassOf,UnprocessedmRNA)
R(Phosphoglucoseisomerase_mRNA,is,Class)
R(Phosphoglucoseisomerase_mRNA,SubClassOf,UnprocessedmRNA)
R(RAC1_mRNA,is,Class)
R(RAC1_mRNA,SubClassOf,UnprocessedmRNA)
R(RAC_mRNA,is,Class)
R(RAC_mRNA,SubClassOf,UnprocessedmRNA)
R(RAF1_mRNA,is,Class)
R(RAF1_mRNA,SubClassOf,UnprocessedmRNA)
R(RAGE_mRNA,is,Class)
R(RAGE_mRNA,SubClassOf,UnprocessedmRNA)
R(RARETargetgenes_mRNA,is,Class)
R(RARETargetgenes_mRNA,SubClassOf,UnprocessedmRNA)
R(RAS_mRNA,is,Class)
R(RAS_mRNA,SubClassOf,UnprocessedmRNA)
R(RELN_mRNA,is,Class)
R(RELN_mRNA,SubClassOf,UnprocessedmRNA)
R(RHEB_mRNA,is,Class)
R(RHEB_mRNA,SubClassOf,UnprocessedmRNA)
R(RHOA_mRNA,is,Class)
R(RHOA_mRNA,SubClassOf,UnprocessedmRNA)
R(RIPK2_mRNA,is,Class)
R(RIPK2_mRNA,SubClassOf,UnprocessedmRNA)
R(ROR_mRNA,is,Class)
R(ROR_mRNA,SubClassOf,UnprocessedmRNA)
R(RPS6KA1_mRNA,is,Class)
R(RPS6KA1_mRNA,SubClassOf,UnprocessedmRNA)
R(RPS6KB_mRNA,is,Class)
R(RPS6KB_mRNA,SubClassOf,UnprocessedmRNA)
R(RTK_mRNA,is,Class)
R(RTK_mRNA,SubClassOf,UnprocessedmRNA)
R(RYR3_mRNA,is,Class)
R(RYR3_mRNA,SubClassOf,UnprocessedmRNA)
R(S100-calgranulin_mRNA,is,Class)
R(S100-calgranulin_mRNA,SubClassOf,UnprocessedmRNA)
R(SCAR_mRNA,is,Class)
R(SCAR_mRNA,SubClassOf,UnprocessedmRNA)
R(SDC2_mRNA,is,Class)
R(SDC2_mRNA,SubClassOf,UnprocessedmRNA)
R(SET_mRNA,is,Class)
R(SET_mRNA,SubClassOf,UnprocessedmRNA)
R(SFK_mRNA,is,Class)
R(SFK_mRNA,SubClassOf,UnprocessedmRNA)
R(SFRP_mRNA,is,Class)
R(SFRP_mRNA,SubClassOf,UnprocessedmRNA)
R(SHC1_mRNA,is,Class)
R(SHC1_mRNA,SubClassOf,UnprocessedmRNA)
R(SLC40A1_mRNA,is,Class)
R(SLC40A1_mRNA,SubClassOf,UnprocessedmRNA)
R(SLC8A_mRNA,is,Class)
R(SLC8A_mRNA,SubClassOf,UnprocessedmRNA)
R(SMPD2_mRNA,is,Class)
R(SMPD2_mRNA,SubClassOf,UnprocessedmRNA)
R(SMPD_mRNA,is,Class)
R(SMPD_mRNA,SubClassOf,UnprocessedmRNA)
R(SNCA_mRNA,is,Class)
R(SNCA_mRNA,SubClassOf,UnprocessedmRNA)
R(SOD_mRNA,is,Class)
R(SOD_mRNA,SubClassOf,UnprocessedmRNA)
R(SORL1_mRNA,is,Class)
R(SORL1_mRNA,SubClassOf,UnprocessedmRNA)
R(SPHK1_mRNA,is,Class)
R(SPHK1_mRNA,SubClassOf,UnprocessedmRNA)
R(SRA1_mRNA,is,Class)
R(SRA1_mRNA,SubClassOf,UnprocessedmRNA)
R(SRA2_mRNA,is,Class)
R(SRA2_mRNA,SubClassOf,UnprocessedmRNA)
R(SRB1_mRNA,is,Class)
R(SRB1_mRNA,SubClassOf,UnprocessedmRNA)
R(SRC_mRNA,is,Class)
R(SRC_mRNA,SubClassOf,UnprocessedmRNA)
R(SRI_mRNA,is,Class)
R(SRI_mRNA,SubClassOf,UnprocessedmRNA)
R(ST8SIA1_mRNA,is,Class)
R(ST8SIA1_mRNA,SubClassOf,UnprocessedmRNA)
R(STK11_mRNA,is,Class)
R(STK11_mRNA,SubClassOf,UnprocessedmRNA)
R(STXBP1_mRNA,is,Class)
R(STXBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(STX_mRNA,is,Class)
R(STX_mRNA,SubClassOf,UnprocessedmRNA)
R(SUOX_mRNA,is,Class)
R(SUOX_mRNA,SubClassOf,UnprocessedmRNA)
R(TFR_mRNA,is,Class)
R(TFR_mRNA,SubClassOf,UnprocessedmRNA)
R(TF_mRNA,is,Class)
R(TF_mRNA,SubClassOf,UnprocessedmRNA)
R(THSD1_mRNA,is,Class)
R(THSD1_mRNA,SubClassOf,UnprocessedmRNA)
R(TH_mRNA,is,Class)
R(TH_mRNA,SubClassOf,UnprocessedmRNA)
R(TIMP1_mRNA,is,Class)
R(TIMP1_mRNA,SubClassOf,UnprocessedmRNA)
R(TJ_mRNA,is,Class)
R(TJ_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR2_mRNA,is,Class)
R(TLR2_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR3_mRNA,is,Class)
R(TLR3_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR4_mRNA,is,Class)
R(TLR4_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR8_mRNA,is,Class)
R(TLR8_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR9_mRNA,is,Class)
R(TLR9_mRNA,SubClassOf,UnprocessedmRNA)
R(TLR_mRNA,is,Class)
R(TLR_mRNA,SubClassOf,UnprocessedmRNA)
R(TNFA_mRNA,is,Class)
R(TNFA_mRNA,SubClassOf,UnprocessedmRNA)
R(TNFB_mRNA,is,Class)
R(TNFB_mRNA,SubClassOf,UnprocessedmRNA)
R(TNFRSF1A_mRNA,is,Class)
R(TNFRSF1A_mRNA,SubClassOf,UnprocessedmRNA)
R(TNF_mRNA,is,Class)
R(TNF_mRNA,SubClassOf,UnprocessedmRNA)
R(TP53_mRNA,is,Class)
R(TP53_mRNA,SubClassOf,UnprocessedmRNA)
R(TPH_mRNA,is,Class)
R(TPH_mRNA,SubClassOf,UnprocessedmRNA)
R(TREM2_mRNA,is,Class)
R(TREM2_mRNA,SubClassOf,UnprocessedmRNA)
R(TRNAU1_mRNA,is,Class)
R(TRNAU1_mRNA,SubClassOf,UnprocessedmRNA)
R(TSC_mRNA,is,Class)
R(TSC_mRNA,SubClassOf,UnprocessedmRNA)
R(TST_mRNA,is,Class)
R(TST_mRNA,SubClassOf,UnprocessedmRNA)
R(TTR_mRNA,is,Class)
R(TTR_mRNA,SubClassOf,UnprocessedmRNA)
R(TUB_mRNA,is,Class)
R(TUB_mRNA,SubClassOf,UnprocessedmRNA)
R(TXN_mRNA,is,Class)
R(TXN_mRNA,SubClassOf,UnprocessedmRNA)
R(UBA1_mRNA,is,Class)
R(UBA1_mRNA,SubClassOf,UnprocessedmRNA)
R(UBA3_mRNA,is,Class)
R(UBA3_mRNA,SubClassOf,UnprocessedmRNA)
R(UBE2M_mRNA,is,Class)
R(UBE2M_mRNA,SubClassOf,UnprocessedmRNA)
R(UBE2_mRNA,is,Class)
R(UBE2_mRNA,SubClassOf,UnprocessedmRNA)
R(UB_mRNA,is,Class)
R(UB_mRNA,SubClassOf,UnprocessedmRNA)
R(ULK1_mRNA,is,Class)
R(ULK1_mRNA,SubClassOf,UnprocessedmRNA)
R(UNC13A_mRNA,is,Class)
R(UNC13A_mRNA,SubClassOf,UnprocessedmRNA)
R(UQCR_mRNA,is,Class)
R(UQCR_mRNA,SubClassOf,UnprocessedmRNA)
R(USP17L2_mRNA,is,Class)
R(USP17L2_mRNA,SubClassOf,UnprocessedmRNA)
R(UnknownCASP_mRNA,is,Class)
R(UnknownCASP_mRNA,SubClassOf,UnprocessedmRNA)
R(UnknownTF_mRNA,is,Class)
R(UnknownTF_mRNA,SubClassOf,UnprocessedmRNA)
R(UnknownWnt-targetgenes_mRNA,is,Class)
R(UnknownWnt-targetgenes_mRNA,SubClassOf,UnprocessedmRNA)
R(UnprocessedmRNA,is,Class)
R(UnprocessedmRNA,EquivalentTo,mRNA and participant_in_native_form)
R(UnprocessedmRNA,SubClassOf,mRNA,)
R(UnprocessedmRNA,SubClassOf,participant_in_native_form,)
R(UnprocessedmRNA,SubClassOf,has_template some gene,)
R(UnprocessedmRNA,SubClassOf,has_template only MAP2K3_mRNA)
R(UnprocessedmRNA,DisjointWith,mRNA and participant_in_native_form)
R(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,is,Class)
R(Uridinedi-phospho-N-acetylglucosaminepyrophosphorylase_mRNA,SubClassOf,UnprocessedmRNA)
R(VCAM1_mRNA,is,Class)
R(VCAM1_mRNA,SubClassOf,UnprocessedmRNA)
R(VEGFA_mRNA,is,Class)
R(VEGFA_mRNA,SubClassOf,UnprocessedmRNA)
R(VHL_mRNA,is,Class)
R(VHL_mRNA,SubClassOf,UnprocessedmRNA)
R(VLDLR_mRNA,is,Class)
R(VLDLR_mRNA,SubClassOf,UnprocessedmRNA)
R(WIF1_mRNA,is,Class)
R(WIF1_mRNA,SubClassOf,UnprocessedmRNA)
R(WISP1_mRNA,is,Class)
R(WISP1_mRNA,SubClassOf,UnprocessedmRNA)
R(WNT1_mRNA,is,Class)
R(WNT1_mRNA,SubClassOf,UnprocessedmRNA)
R(WNT3A_mRNA,is,Class)
R(WNT3A_mRNA,SubClassOf,UnprocessedmRNA)
R(WNT5A_mRNA,is,Class)
R(WNT5A_mRNA,SubClassOf,UnprocessedmRNA)
R(WNT7A_mRNA,is,Class)
R(WNT7A_mRNA,SubClassOf,UnprocessedmRNA)
R(WNT_mRNA,is,Class)
R(WNT_mRNA,SubClassOf,UnprocessedmRNA)
R(XBP1_mRNA,is,Class)
R(XBP1_mRNA,SubClassOf,UnprocessedmRNA)
R(ZAP70_mRNA,is,Class)
R(ZAP70_mRNA,SubClassOf,UnprocessedmRNA)
R(carrierProtein_mRNA,is,Class)
R(carrierProtein_mRNA,SubClassOf,UnprocessedmRNA)
R(ceramidase_mRNA,is,Class)
R(ceramidase_mRNA,SubClassOf,UnprocessedmRNA)
R(cytokine_mRNA,is,Class)
R(cytokine_mRNA,SubClassOf,UnprocessedmRNA)
R(gro_mRNA,is,Class)
R(gro_mRNA,SubClassOf,UnprocessedmRNA)
R(humanin_mRNA,is,Class)
R(humanin_mRNA,SubClassOf,UnprocessedmRNA)
R(iNOS_mRNA,is,Class)
R(iNOS_mRNA,SubClassOf,UnprocessedmRNA)
R(inflammasome_mRNA,is,Class)
R(inflammasome_mRNA,SubClassOf,UnprocessedmRNA)
R(mutantAPP_mRNA,is,Class)
R(mutantAPP_mRNA,SubClassOf,UnprocessedmRNA)
R(mutantPSEN_mRNA,is,Class)
R(mutantPSEN_mRNA,SubClassOf,UnprocessedmRNA)
R(oxidase_mRNA,is,Class)
R(oxidase_mRNA,SubClassOf,UnprocessedmRNA)
R(p35_mRNA,is,Class)
R(p35_mRNA,SubClassOf,UnprocessedmRNA)
R(phosphatase_mRNA,is,Class)
R(phosphatase_mRNA,SubClassOf,UnprocessedmRNA)
R(phospholipaseA2_mRNA,is,Class)
R(phospholipaseA2_mRNA,SubClassOf,UnprocessedmRNA)
R(phospholipaseC_mRNA,is,Class)
R(phospholipaseC_mRNA,SubClassOf,UnprocessedmRNA)
R(phospholipaseD_mRNA,is,Class)
R(phospholipaseD_mRNA,SubClassOf,UnprocessedmRNA)
R(polo-kinase_mRNA,is,Class)
R(polo-kinase_mRNA,SubClassOf,UnprocessedmRNA)
R(proMMP9_mRNA,is,Class)
R(proMMP9_mRNA,SubClassOf,UnprocessedmRNA)
R(proNGF_mRNA,is,Class)
R(proNGF_mRNA,SubClassOf,UnprocessedmRNA)
R(selectiveChaperone_mRNA,is,Class)
R(selectiveChaperone_mRNA,SubClassOf,UnprocessedmRNA)
R(speck-likeprotein_mRNA,is,Class)
R(speck-likeprotein_mRNA,SubClassOf,UnprocessedmRNA)
R(thiosulfateThiolsulfurtransferase_mRNA,is,Class)
R(thiosulfateThiolsulfurtransferase_mRNA,SubClassOf,UnprocessedmRNA)
R(unknown_mRNA,is,Class)
R(unknown_mRNA,SubClassOf,UnprocessedmRNA)
R(gene,is,Class)
R(gene,DisjointWith,MAP2K3_mRNA)
R(mRNA,is,Class)
R(mRNA,SubClassOf,MAP2K3_mRNA)
R(participant_in_native_form,is,Class)
R(ALDH2,is,Class)
R(ALDH2,SubClassOf,UnprocessedmRNA)
R(www.w3.org/2002/07/#,is,Class)
