R(integer,is,Datatype)
R(I27_8,DisjointWith,I27_0)
R(I27_9,is,Class)
R(I27_9,SubClassOf,I27)
R(I27_9,DisjointWith,I27_8)
R(I27_9,DisjointWith,I27_1)
R(I27_9,DisjointWith,I27_0)
R(I28,is,Class)
R(I28_0,is,Class)
R(I28_0,SubClassOf,I28)
R(I28_0,DisjointWith,I28_9)
R(I28_0,DisjointWith,I28_8)
R(I28_0,DisjointWith,I28_1)
R(I28_1,is,Class)
R(I28_1,SubClassOf,I28)
R(I28_1,DisjointWith,I28_9)
R(I28_1,DisjointWith,I28_8)
R(I28_1,DisjointWith,I28_0)
R(I28_8,is,Class)
R(I28_8,SubClassOf,I28)
R(I28_8,DisjointWith,I28_9)
R(I28_8,DisjointWith,I28_1)
R(I28_8,DisjointWith,I28_0)
R(I28_9,is,Class)
R(I28_9,SubClassOf,I28)
R(I28_9,DisjointWith,I28_8)
R(I28_9,DisjointWith,I28_1)
R(I28_9,DisjointWith,I28_0)
R(I30,is,Class)
R(I30_0,is,Class)
R(I30_0,SubClassOf,I30)
R(I30_0,DisjointWith,I30_9)
R(I30_0,DisjointWith,I30_8)
R(I30_0,DisjointWith,I30_1)
R(I30_1,is,Class)
R(I30_1,SubClassOf,I30)
R(I30_1,DisjointWith,I30_9)
R(I30_1,DisjointWith,I30_8)
R(I30_1,DisjointWith,I30_0)
R(I30_8,is,Class)
R(I30_8,SubClassOf,I30)
R(I30_8,DisjointWith,I30_9)
R(I30_8,DisjointWith,I30_1)
R(I30_8,DisjointWith,I30_0)
R(I30_9,is,Class)
R(I30_9,SubClassOf,I30)
R(I30_9,DisjointWith,I30_8)
R(I30_9,DisjointWith,I30_1)
R(I30_9,DisjointWith,I30_0)
R(I30_I52,is,Class)
R(I30_I52,SubClassOf,I00_I99)
R(I31,is,Class)
R(I31_0,is,Class)
R(I31_0,SubClassOf,I31)
R(I31_0,DisjointWith,I31_9)
R(I31_0,DisjointWith,I31_8)
R(I31_0,DisjointWith,I31_3)
R(I31_0,DisjointWith,I31_2)
R(I31_0,DisjointWith,I31_1)
R(I31_1,is,Class)
R(I31_1,SubClassOf,I31)
R(I31_1,DisjointWith,I31_9)
R(I31_1,DisjointWith,I31_8)
R(I31_1,DisjointWith,I31_3)
R(I31_1,DisjointWith,I31_2)
R(I31_1,DisjointWith,I31_0)
R(I31_2,is,Class)
R(I31_2,SubClassOf,I31)
R(I31_2,DisjointWith,I31_9)
R(I31_2,DisjointWith,I31_8)
R(I31_2,DisjointWith,I31_3)
R(I31_2,DisjointWith,I31_1)
R(I31_2,DisjointWith,I31_0)
R(I31_3,is,Class)
R(I31_3,SubClassOf,I31)
R(I31_3,DisjointWith,I31_9)
R(I31_3,DisjointWith,I31_8)
R(I31_3,DisjointWith,I31_2)
R(I31_3,DisjointWith,I31_1)
R(I31_3,DisjointWith,I31_0)
R(I31_8,is,Class)
R(I31_8,SubClassOf,I31)
R(I31_8,DisjointWith,I31_9)
R(I31_8,DisjointWith,I31_3)
R(I31_8,DisjointWith,I31_2)
R(I31_8,DisjointWith,I31_1)
R(I31_8,DisjointWith,I31_0)
R(I31_9,is,Class)
R(I31_9,SubClassOf,I31)
R(I31_9,DisjointWith,I31_8)
R(I31_9,DisjointWith,I31_3)
R(I31_9,DisjointWith,I31_2)
R(I31_9,DisjointWith,I31_1)
R(I31_9,DisjointWith,I31_0)
R(I32,is,Class)
R(I32_0,is,Class)
R(I32_0,SubClassOf,I32)
R(I32_0,DisjointWith,I32_8)
R(I32_0,DisjointWith,I32_1)
R(I32_1,is,Class)
R(I32_1,SubClassOf,I32)
R(I32_1,DisjointWith,I32_8)
R(I32_1,DisjointWith,I32_0)
R(I32_8,is,Class)
R(I32_8,SubClassOf,I32)
R(I32_8,DisjointWith,I32_1)
R(I32_8,DisjointWith,I32_0)
R(I33,is,Class)
R(I33_0,is,Class)
R(I33_0,SubClassOf,I33)
R(I33_0,DisjointWith,I33_9)
R(I33_9,is,Class)
R(I33_9,SubClassOf,I33)
R(I33_9,DisjointWith,I33_0)
R(I34,is,Class)
R(I34_0,is,Class)
R(I34_0,SubClassOf,I34)
R(I34_0,DisjointWith,I34_9)
R(I34_0,DisjointWith,I34_8)
R(I34_0,DisjointWith,I34_2)
R(I34_0,DisjointWith,I34_1)
R(I34_1,is,Class)
R(I34_1,SubClassOf,I34)
R(I34_1,DisjointWith,I34_9)
R(I34_1,DisjointWith,I34_8)
R(I34_1,DisjointWith,I34_2)
R(I34_1,DisjointWith,I34_0)
R(I34_2,is,Class)
R(I34_2,SubClassOf,I34)
R(I34_2,DisjointWith,I34_9)
R(I34_2,DisjointWith,I34_8)
R(I34_2,DisjointWith,I34_1)
R(I34_2,DisjointWith,I34_0)
R(I34_8,is,Class)
R(I34_8,SubClassOf,I34)
R(I34_8,DisjointWith,I34_9)
R(I34_8,DisjointWith,I34_2)
R(I34_8,DisjointWith,I34_1)
R(I34_8,DisjointWith,I34_0)
R(I34_9,is,Class)
R(I34_9,SubClassOf,I34)
R(I34_9,DisjointWith,I34_8)
R(I34_9,DisjointWith,I34_2)
R(I34_9,DisjointWith,I34_1)
R(I34_9,DisjointWith,I34_0)
R(I35,is,Class)
R(I35_0,is,Class)
R(I35_0,SubClassOf,I35)
R(I35_0,DisjointWith,I35_9)
R(I35_0,DisjointWith,I35_8)
R(I35_0,DisjointWith,I35_2)
R(I35_0,DisjointWith,I35_1)
R(I35_1,is,Class)
R(I35_1,SubClassOf,I35)
R(I35_1,DisjointWith,I35_9)
R(I35_1,DisjointWith,I35_8)
R(I35_1,DisjointWith,I35_2)
R(I35_1,DisjointWith,I35_0)
R(I35_2,is,Class)
R(I35_2,SubClassOf,I35)
R(I35_2,DisjointWith,I35_9)
R(I35_2,DisjointWith,I35_8)
R(I35_2,DisjointWith,I35_1)
R(I35_2,DisjointWith,I35_0)
R(I35_8,is,Class)
R(I35_8,SubClassOf,I35)
R(I35_8,DisjointWith,I35_9)
R(I35_8,DisjointWith,I35_2)
R(I35_8,DisjointWith,I35_1)
R(I35_8,DisjointWith,I35_0)
R(I35_9,is,Class)
R(I35_9,SubClassOf,I35)
R(I35_9,DisjointWith,I35_8)
R(I35_9,DisjointWith,I35_2)
R(I35_9,DisjointWith,I35_1)
R(I35_9,DisjointWith,I35_0)
R(I36,is,Class)
R(I36_0,is,Class)
R(I36_0,SubClassOf,I36)
R(I36_0,DisjointWith,I36_9)
R(I36_0,DisjointWith,I36_8)
R(I36_0,DisjointWith,I36_2)
R(I36_0,DisjointWith,I36_1)
R(I36_1,is,Class)
R(I36_1,SubClassOf,I36)
R(I36_1,DisjointWith,I36_9)
R(I36_1,DisjointWith,I36_8)
R(I36_1,DisjointWith,I36_2)
R(I36_1,DisjointWith,I36_0)
R(I36_2,is,Class)
R(I36_2,SubClassOf,I36)
R(I36_2,DisjointWith,I36_9)
R(I36_2,DisjointWith,I36_8)
R(I36_2,DisjointWith,I36_1)
R(I36_2,DisjointWith,I36_0)
R(I36_8,is,Class)
R(I36_8,SubClassOf,I36)
R(I36_8,DisjointWith,I36_9)
R(I36_8,DisjointWith,I36_2)
R(I36_8,DisjointWith,I36_1)
R(I36_8,DisjointWith,I36_0)
R(I36_9,is,Class)
R(I36_9,SubClassOf,I36)
R(I36_9,DisjointWith,I36_8)
R(I36_9,DisjointWith,I36_2)
R(I36_9,DisjointWith,I36_1)
R(I36_9,DisjointWith,I36_0)
R(I37,is,Class)
R(I37_0,is,Class)
R(I37_0,SubClassOf,I37)
R(I37_0,DisjointWith,I37_9)
R(I37_0,DisjointWith,I37_8)
R(I37_0,DisjointWith,I37_2)
R(I37_0,DisjointWith,I37_1)
R(I37_1,is,Class)
R(I37_1,SubClassOf,I37)
R(I37_1,DisjointWith,I37_9)
R(I37_1,DisjointWith,I37_8)
R(I37_1,DisjointWith,I37_2)
R(I37_1,DisjointWith,I37_0)
R(I37_2,is,Class)
R(I37_2,SubClassOf,I37)
R(I37_2,DisjointWith,I37_9)
R(I37_2,DisjointWith,I37_8)
R(I37_2,DisjointWith,I37_1)
R(I37_2,DisjointWith,I37_0)
R(I37_8,is,Class)
R(I37_8,SubClassOf,I37)
R(I37_8,DisjointWith,I37_9)
R(I37_8,DisjointWith,I37_2)
R(I37_8,DisjointWith,I37_1)
R(I37_8,DisjointWith,I37_0)
R(I37_9,is,Class)
R(I37_9,SubClassOf,I37)
R(I37_9,DisjointWith,I37_8)
R(I37_9,DisjointWith,I37_2)
R(I37_9,DisjointWith,I37_1)
R(I37_9,DisjointWith,I37_0)
R(I39,is,Class)
R(I39_0,is,Class)
R(I39_0,SubClassOf,I39)
R(I39_0,DisjointWith,I39_8)
R(I39_0,DisjointWith,I39_4)
R(I39_0,DisjointWith,I39_3)
R(I39_0,DisjointWith,I39_2)
R(I39_0,DisjointWith,I39_1)
R(I39_1,is,Class)
R(I39_1,SubClassOf,I39)
R(I39_1,DisjointWith,I39_8)
R(I39_1,DisjointWith,I39_4)
R(I39_1,DisjointWith,I39_3)
R(I39_1,DisjointWith,I39_2)
R(I39_1,DisjointWith,I39_0)
R(I39_2,is,Class)
R(I39_2,SubClassOf,I39)
R(I39_2,DisjointWith,I39_8)
R(I39_2,DisjointWith,I39_4)
R(I39_2,DisjointWith,I39_3)
R(I39_2,DisjointWith,I39_1)
R(I39_2,DisjointWith,I39_0)
R(I39_3,is,Class)
R(I39_3,SubClassOf,I39)
R(I39_3,DisjointWith,I39_8)
R(I39_3,DisjointWith,I39_4)
R(I39_3,DisjointWith,I39_2)
R(I39_3,DisjointWith,I39_1)
R(I39_3,DisjointWith,I39_0)
R(I39_4,is,Class)
R(I39_4,SubClassOf,I39)
R(I39_4,DisjointWith,I39_8)
R(I39_4,DisjointWith,I39_3)
R(I39_4,DisjointWith,I39_2)
R(I39_4,DisjointWith,I39_1)
R(I39_4,DisjointWith,I39_0)
R(I39_8,is,Class)
R(I39_8,SubClassOf,I39)
R(I39_8,DisjointWith,I39_4)
R(I39_8,DisjointWith,I39_3)
R(I39_8,DisjointWith,I39_2)
R(I39_8,DisjointWith,I39_1)
R(I39_8,DisjointWith,I39_0)
R(I40,is,Class)
R(I40_0,is,Class)
R(I40_0,SubClassOf,I40)
R(I40_0,DisjointWith,I40_9)
R(I40_0,DisjointWith,I40_8)
R(I40_0,DisjointWith,I40_1)
R(I40_1,is,Class)
R(I40_1,SubClassOf,I40)
R(I40_1,DisjointWith,I40_9)
R(I40_1,DisjointWith,I40_8)
R(I40_1,DisjointWith,I40_0)
R(I40_8,is,Class)
R(I40_8,SubClassOf,I40)
R(I40_8,DisjointWith,I40_9)
R(I40_8,DisjointWith,I40_1)
R(I40_8,DisjointWith,I40_0)
R(I40_9,is,Class)
R(I40_9,SubClassOf,I40)
R(I40_9,DisjointWith,I40_8)
R(I40_9,DisjointWith,I40_1)
R(I40_9,DisjointWith,I40_0)
R(I41,is,Class)
R(I41_0,is,Class)
R(I41_0,SubClassOf,I41)
R(I41_0,DisjointWith,I41_8)
R(I41_0,DisjointWith,I41_2)
R(I41_0,DisjointWith,I41_1)
R(I41_1,is,Class)
R(I41_1,SubClassOf,I41)
R(I41_1,DisjointWith,I41_8)
R(I41_1,DisjointWith,I41_2)
R(I41_1,DisjointWith,I41_0)
R(I41_2,is,Class)
R(I41_2,SubClassOf,I41)
R(I41_2,DisjointWith,I41_8)
R(I41_2,DisjointWith,I41_1)
R(I41_2,DisjointWith,I41_0)
R(I41_8,is,Class)
R(I41_8,SubClassOf,I41)
R(I41_8,DisjointWith,I41_2)
R(I41_8,DisjointWith,I41_1)
R(I41_8,DisjointWith,I41_0)
R(I42,is,Class)
R(I42_0,is,Class)
R(I42_0,SubClassOf,I42)
R(I42_0,DisjointWith,I42_9)
R(I42_0,DisjointWith,I42_8)
R(I42_0,DisjointWith,I42_7)
R(I42_0,DisjointWith,I42_6)
R(I42_0,DisjointWith,I42_5)
R(I42_0,DisjointWith,I42_4)
R(I42_0,DisjointWith,I42_3)
R(I42_0,DisjointWith,I42_2)
R(I42_0,DisjointWith,I42_1)
R(I42_1,is,Class)
R(I42_1,SubClassOf,I42)
R(I42_1,DisjointWith,I42_9)
R(I42_1,DisjointWith,I42_8)
R(I42_1,DisjointWith,I42_7)
R(I42_1,DisjointWith,I42_6)
R(I42_1,DisjointWith,I42_5)
R(I42_1,DisjointWith,I42_4)
R(I42_1,DisjointWith,I42_3)
R(I42_1,DisjointWith,I42_2)
R(I42_1,DisjointWith,I42_0)
R(I42_2,is,Class)
R(I42_2,SubClassOf,I42)
R(I42_2,DisjointWith,I42_9)
R(I42_2,DisjointWith,I42_8)
R(I42_2,DisjointWith,I42_7)
R(I42_2,DisjointWith,I42_6)
R(I42_2,DisjointWith,I42_5)
R(I42_2,DisjointWith,I42_4)
R(I42_2,DisjointWith,I42_3)
R(I42_2,DisjointWith,I42_1)
R(I42_2,DisjointWith,I42_0)
R(I42_3,is,Class)
R(I42_3,SubClassOf,I42)
R(I42_3,DisjointWith,I42_9)
R(I42_3,DisjointWith,I42_8)
R(I42_3,DisjointWith,I42_7)
R(I42_3,DisjointWith,I42_6)
R(I42_3,DisjointWith,I42_5)
R(I42_3,DisjointWith,I42_4)
R(I42_3,DisjointWith,I42_2)
R(I42_3,DisjointWith,I42_1)
R(I42_3,DisjointWith,I42_0)
R(I42_4,is,Class)
R(I42_4,SubClassOf,I42)
R(I42_4,DisjointWith,I42_9)
R(I42_4,DisjointWith,I42_8)
R(I42_4,DisjointWith,I42_7)
R(I42_4,DisjointWith,I42_6)
R(I42_4,DisjointWith,I42_5)
R(I42_4,DisjointWith,I42_3)
R(I42_4,DisjointWith,I42_2)
R(I42_4,DisjointWith,I42_1)
R(I42_4,DisjointWith,I42_0)
R(I42_5,is,Class)
R(I42_5,SubClassOf,I42)
R(I42_5,DisjointWith,I42_9)
R(I42_5,DisjointWith,I42_8)
R(I42_5,DisjointWith,I42_7)
R(I42_5,DisjointWith,I42_6)
R(I42_5,DisjointWith,I42_4)
R(I42_5,DisjointWith,I42_3)
R(I42_5,DisjointWith,I42_2)
R(I42_5,DisjointWith,I42_1)
R(I42_5,DisjointWith,I42_0)
R(I42_6,is,Class)
R(I42_6,SubClassOf,I42)
R(I42_6,DisjointWith,I42_9)
R(I42_6,DisjointWith,I42_8)
R(I42_6,DisjointWith,I42_7)
R(I42_6,DisjointWith,I42_5)
R(I42_6,DisjointWith,I42_4)
R(I42_6,DisjointWith,I42_3)
R(I42_6,DisjointWith,I42_2)
R(I42_6,DisjointWith,I42_1)
R(I42_6,DisjointWith,I42_0)
R(I42_7,is,Class)
R(I42_7,SubClassOf,I42)
R(I42_7,DisjointWith,I42_9)
R(I42_7,DisjointWith,I42_8)
R(I42_7,DisjointWith,I42_6)
R(I42_7,DisjointWith,I42_5)
R(I42_7,DisjointWith,I42_4)
R(I42_7,DisjointWith,I42_3)
R(I42_7,DisjointWith,I42_2)
R(I42_7,DisjointWith,I42_1)
R(I42_7,DisjointWith,I42_0)
R(I42_8,is,Class)
R(I42_8,SubClassOf,I42)
R(I42_8,DisjointWith,I42_9)
R(I42_8,DisjointWith,I42_7)
R(I42_8,DisjointWith,I42_6)
R(I42_8,DisjointWith,I42_5)
R(I42_8,DisjointWith,I42_4)
R(I42_8,DisjointWith,I42_3)
R(I42_8,DisjointWith,I42_2)
R(I42_8,DisjointWith,I42_1)
R(I42_8,DisjointWith,I42_0)
R(I42_9,is,Class)
R(I42_9,SubClassOf,I42)
R(I42_9,DisjointWith,I42_8)
R(I42_9,DisjointWith,I42_7)
R(I42_9,DisjointWith,I42_6)
R(I42_9,DisjointWith,I42_5)
R(I42_9,DisjointWith,I42_4)
R(I42_9,DisjointWith,I42_3)
R(I42_9,DisjointWith,I42_2)
R(I42_9,DisjointWith,I42_1)
R(I42_9,DisjointWith,I42_0)
R(I43,is,Class)
R(I43_0,is,Class)
R(I43_0,SubClassOf,I43)
R(I43_0,DisjointWith,I43_8)
R(I43_0,DisjointWith,I43_2)
R(I43_0,DisjointWith,I43_1)
R(I43_1,is,Class)
R(I43_1,SubClassOf,I43)
R(I43_1,DisjointWith,I43_8)
R(I43_1,DisjointWith,I43_2)
R(I43_1,DisjointWith,I43_0)
R(I43_2,is,Class)
R(I43_2,SubClassOf,I43)
R(I43_2,DisjointWith,I43_8)
R(I43_2,DisjointWith,I43_1)
R(I43_2,DisjointWith,I43_0)
R(I43_8,is,Class)
R(I43_8,SubClassOf,I43)
R(I43_8,DisjointWith,I43_2)
R(I43_8,DisjointWith,I43_1)
R(I43_8,DisjointWith,I43_0)
R(I44,is,Class)
R(I44_0,is,Class)
R(I44_0,SubClassOf,I44)
R(I44_0,DisjointWith,I44_7)
R(I44_0,DisjointWith,I44_6)
R(I44_0,DisjointWith,I44_5)
R(I44_0,DisjointWith,I44_4)
R(I44_0,DisjointWith,I44_3)
R(I44_0,DisjointWith,I44_2)
R(I44_0,DisjointWith,I44_1)
R(I44_1,is,Class)
R(I44_1,SubClassOf,I44)
R(I44_1,DisjointWith,I44_7)
R(I44_1,DisjointWith,I44_6)
R(I44_1,DisjointWith,I44_5)
R(I44_1,DisjointWith,I44_4)
R(I44_1,DisjointWith,I44_3)
R(I44_1,DisjointWith,I44_2)
R(I44_1,DisjointWith,I44_0)
R(I44_2,is,Class)
R(I44_2,SubClassOf,I44)
R(I44_2,DisjointWith,I44_7)
R(I44_2,DisjointWith,I44_6)
R(I44_2,DisjointWith,I44_5)
R(I44_2,DisjointWith,I44_4)
R(I44_2,DisjointWith,I44_3)
R(I44_2,DisjointWith,I44_1)
R(I44_2,DisjointWith,I44_0)
R(I44_3,is,Class)
R(I44_3,SubClassOf,I44)
R(I44_3,DisjointWith,I44_7)
R(I44_3,DisjointWith,I44_6)
R(I44_3,DisjointWith,I44_5)
R(I44_3,DisjointWith,I44_4)
R(I44_3,DisjointWith,I44_2)
R(I44_3,DisjointWith,I44_1)
R(I44_3,DisjointWith,I44_0)
R(I44_4,is,Class)
R(I44_4,SubClassOf,I44)
R(I44_4,DisjointWith,I44_7)
R(I44_4,DisjointWith,I44_6)
R(I44_4,DisjointWith,I44_5)
R(I44_4,DisjointWith,I44_3)
R(I44_4,DisjointWith,I44_2)
R(I44_4,DisjointWith,I44_1)
R(I44_4,DisjointWith,I44_0)
R(I44_5,is,Class)
R(I44_5,SubClassOf,I44)
R(I44_5,DisjointWith,I44_7)
R(I44_5,DisjointWith,I44_6)
R(I44_5,DisjointWith,I44_4)
R(I44_5,DisjointWith,I44_3)
R(I44_5,DisjointWith,I44_2)
R(I44_5,DisjointWith,I44_1)
R(I44_5,DisjointWith,I44_0)
R(I44_6,is,Class)
R(I44_6,SubClassOf,I44)
R(I44_6,DisjointWith,I44_7)
R(I44_6,DisjointWith,I44_5)
R(I44_6,DisjointWith,I44_4)
R(I44_6,DisjointWith,I44_3)
R(I44_6,DisjointWith,I44_2)
R(I44_6,DisjointWith,I44_1)
R(I44_6,DisjointWith,I44_0)
R(I44_7,is,Class)
R(I44_7,SubClassOf,I44)
R(I44_7,DisjointWith,I44_6)
R(I44_7,DisjointWith,I44_5)
R(I44_7,DisjointWith,I44_4)
R(I44_7,DisjointWith,I44_3)
R(I44_7,DisjointWith,I44_2)
R(I44_7,DisjointWith,I44_1)
R(I44_7,DisjointWith,I44_0)
R(I45,is,Class)
R(I45_0,is,Class)
R(I45_0,SubClassOf,I45)
R(I45_0,DisjointWith,I45_9)
R(I45_0,DisjointWith,I45_8)
R(I45_0,DisjointWith,I45_6)
R(I45_0,DisjointWith,I45_5)
R(I45_0,DisjointWith,I45_4)
R(I45_0,DisjointWith,I45_3)
R(I45_0,DisjointWith,I45_2)
R(I45_0,DisjointWith,I45_1)
R(I45_1,is,Class)
R(I45_1,SubClassOf,I45)
R(I45_1,DisjointWith,I45_9)
R(I45_1,DisjointWith,I45_8)
R(I45_1,DisjointWith,I45_6)
R(I45_1,DisjointWith,I45_5)
R(I45_1,DisjointWith,I45_4)
R(I45_1,DisjointWith,I45_3)
R(I45_1,DisjointWith,I45_2)
R(I45_1,DisjointWith,I45_0)
R(I45_2,is,Class)
R(I45_2,SubClassOf,I45)
R(I45_2,DisjointWith,I45_9)
R(I45_2,DisjointWith,I45_8)
R(I45_2,DisjointWith,I45_6)
R(I45_2,DisjointWith,I45_5)
R(I45_2,DisjointWith,I45_4)
R(I45_2,DisjointWith,I45_3)
R(I45_2,DisjointWith,I45_1)
R(I45_2,DisjointWith,I45_0)
R(I45_3,is,Class)
R(I45_3,SubClassOf,I45)
R(I45_3,DisjointWith,I45_9)
R(I45_3,DisjointWith,I45_8)
R(I45_3,DisjointWith,I45_6)
R(I45_3,DisjointWith,I45_5)
R(I45_3,DisjointWith,I45_4)
R(I45_3,DisjointWith,I45_2)
R(I45_3,DisjointWith,I45_1)
R(I45_3,DisjointWith,I45_0)
R(I45_4,is,Class)
R(I45_4,SubClassOf,I45)
R(I45_4,DisjointWith,I45_9)
R(I45_4,DisjointWith,I45_8)
R(I45_4,DisjointWith,I45_6)
R(I45_4,DisjointWith,I45_5)
R(I45_4,DisjointWith,I45_3)
R(I45_4,DisjointWith,I45_2)
R(I45_4,DisjointWith,I45_1)
R(I45_4,DisjointWith,I45_0)
R(I45_5,is,Class)
R(I45_5,SubClassOf,I45)
R(I45_5,DisjointWith,I45_9)
R(I45_5,DisjointWith,I45_8)
R(I45_5,DisjointWith,I45_6)
R(I45_5,DisjointWith,I45_4)
R(I45_5,DisjointWith,I45_3)
R(I45_5,DisjointWith,I45_2)
R(I45_5,DisjointWith,I45_1)
R(I45_5,DisjointWith,I45_0)
R(I45_6,is,Class)
R(I45_6,SubClassOf,I45)
R(I45_6,DisjointWith,I45_9)
R(I45_6,DisjointWith,I45_8)
R(I45_6,DisjointWith,I45_5)
R(I45_6,DisjointWith,I45_4)
R(I45_6,DisjointWith,I45_3)
R(I45_6,DisjointWith,I45_2)
R(I45_6,DisjointWith,I45_1)
R(I45_6,DisjointWith,I45_0)
R(I45_8,is,Class)
R(I45_8,SubClassOf,I45)
R(I45_8,DisjointWith,I45_9)
R(I45_8,DisjointWith,I45_6)
R(I45_8,DisjointWith,I45_5)
R(I45_8,DisjointWith,I45_4)
R(I45_8,DisjointWith,I45_3)
R(I45_8,DisjointWith,I45_2)
R(I45_8,DisjointWith,I45_1)
R(I45_8,DisjointWith,I45_0)
R(I45_9,is,Class)
R(I45_9,SubClassOf,I45)
R(I45_9,DisjointWith,I45_8)
R(I45_9,DisjointWith,I45_6)
R(I45_9,DisjointWith,I45_5)
R(I45_9,DisjointWith,I45_4)
R(I45_9,DisjointWith,I45_3)
R(I45_9,DisjointWith,I45_2)
R(I45_9,DisjointWith,I45_1)
R(I45_9,DisjointWith,I45_0)
R(I46,is,Class)
R(I46_0,is,Class)
R(I46_0,SubClassOf,I46)
R(I46_0,DisjointWith,I46_9)
R(I46_0,DisjointWith,I46_1)
R(I46_1,is,Class)
R(I46_1,SubClassOf,I46)
R(I46_1,DisjointWith,I46_9)
R(I46_1,DisjointWith,I46_0)
R(I46_9,is,Class)
R(I46_9,SubClassOf,I46)
R(I46_9,DisjointWith,I46_1)
R(I46_9,DisjointWith,I46_0)
R(I47,is,Class)
R(I47_0,is,Class)
R(I47_0,SubClassOf,I47)
R(I47_0,DisjointWith,I47_9)
R(I47_0,DisjointWith,I47_2)
R(I47_0,DisjointWith,I47_1)
R(I47_1,is,Class)
R(I47_1,SubClassOf,I47)
R(I47_1,DisjointWith,I47_9)
R(I47_1,DisjointWith,I47_2)
R(I47_1,DisjointWith,I47_0)
R(I47_2,is,Class)
R(I47_2,SubClassOf,I47)
R(I47_2,DisjointWith,I47_9)
R(I47_2,DisjointWith,I47_1)
R(I47_2,DisjointWith,I47_0)
R(I47_9,is,Class)
R(I47_9,SubClassOf,I47)
R(I47_9,DisjointWith,I47_2)
R(I47_9,DisjointWith,I47_1)
R(I47_9,DisjointWith,I47_0)
R(I49,is,Class)
R(I49_0,is,Class)
R(I49_0,SubClassOf,I49)
R(I49_0,DisjointWith,I49_9)
R(I49_0,DisjointWith,I49_8)
R(I49_0,DisjointWith,I49_5)
R(I49_0,DisjointWith,I49_4)
R(I49_0,DisjointWith,I49_3)
R(I49_0,DisjointWith,I49_2)
R(I49_0,DisjointWith,I49_1)
R(I49_1,is,Class)
R(I49_1,SubClassOf,I49)
R(I49_1,DisjointWith,I49_9)
R(I49_1,DisjointWith,I49_8)
R(I49_1,DisjointWith,I49_5)
R(I49_1,DisjointWith,I49_4)
R(I49_1,DisjointWith,I49_3)
R(I49_1,DisjointWith,I49_2)
R(I49_1,DisjointWith,I49_0)
R(I49_2,is,Class)
R(I49_2,SubClassOf,I49)
R(I49_2,DisjointWith,I49_9)
R(I49_2,DisjointWith,I49_8)
R(I49_2,DisjointWith,I49_5)
R(I49_2,DisjointWith,I49_4)
R(I49_2,DisjointWith,I49_3)
R(I49_2,DisjointWith,I49_1)
R(I49_2,DisjointWith,I49_0)
R(I49_3,is,Class)
R(I49_3,EquivalentTo,I49_4)
R(I49_3,SubClassOf,I49)
R(I49_3,DisjointWith,I49_9)
R(I49_3,DisjointWith,I49_8)
R(I49_3,DisjointWith,I49_5)
R(I49_3,DisjointWith,I49_4)
R(I49_3,DisjointWith,I49_2)
R(I49_3,DisjointWith,I49_1)
R(I49_3,DisjointWith,I49_0)
R(I49_4,is,Class)
R(I49_4,EquivalentTo,I49_3)
R(I49_4,SubClassOf,I49)
R(I49_4,DisjointWith,I49_9)
R(I49_4,DisjointWith,I49_8)
R(I49_4,DisjointWith,I49_5)
R(I49_4,DisjointWith,I49_3)
R(I49_4,DisjointWith,I49_2)
R(I49_4,DisjointWith,I49_1)
R(I49_4,DisjointWith,I49_0)
R(I49_5,is,Class)
R(I49_5,SubClassOf,I49)
R(I49_5,DisjointWith,I49_9)
R(I49_5,DisjointWith,I49_8)
R(I49_5,DisjointWith,I49_4)
R(I49_5,DisjointWith,I49_3)
R(I49_5,DisjointWith,I49_2)
R(I49_5,DisjointWith,I49_1)
R(I49_5,DisjointWith,I49_0)
R(I49_8,is,Class)
R(I49_8,SubClassOf,I49)
R(I49_8,DisjointWith,I49_9)
R(I49_8,DisjointWith,I49_5)
R(I49_8,DisjointWith,I49_4)
R(I49_8,DisjointWith,I49_3)
R(I49_8,DisjointWith,I49_2)
R(I49_8,DisjointWith,I49_1)
R(I49_8,DisjointWith,I49_0)
R(I49_9,is,Class)
R(I49_9,SubClassOf,I49)
R(I49_9,DisjointWith,I49_8)
R(I49_9,DisjointWith,I49_5)
R(I49_9,DisjointWith,I49_4)
R(I49_9,DisjointWith,I49_3)
R(I49_9,DisjointWith,I49_2)
R(I49_9,DisjointWith,I49_1)
R(I49_9,DisjointWith,I49_0)
R(I50,is,Class)
R(I50_0,is,Class)
R(I50_0,SubClassOf,I50)
R(I50_0,DisjointWith,I50_9)
R(I50_0,DisjointWith,I50_1)
R(I50_1,is,Class)
R(I50_1,SubClassOf,I50)
R(I50_1,DisjointWith,I50_9)
R(I50_1,DisjointWith,I50_0)
R(I50_9,is,Class)
R(I50_9,SubClassOf,I50)
R(I50_9,DisjointWith,I50_1)
R(I50_9,DisjointWith,I50_0)
R(I51,is,Class)
R(I51_0,is,Class)
R(I51_0,SubClassOf,I51)
R(I51_0,DisjointWith,I51_9)
R(I51_0,DisjointWith,I51_8)
R(I51_0,DisjointWith,I51_7)
R(I51_0,DisjointWith,I51_6)
R(I51_0,DisjointWith,I51_5)
R(I51_0,DisjointWith,I51_4)
R(I51_0,DisjointWith,I51_3)
R(I51_0,DisjointWith,I51_2)
R(I51_0,DisjointWith,I51_1)
R(I51_1,is,Class)
R(I51_1,SubClassOf,I51)
R(I51_1,DisjointWith,I51_9)
R(I51_1,DisjointWith,I51_8)
