R(R00000094,is,ObjectProperty)
R(MTHU005402,is,Class)
R(MTHU005402,SubClassOf,MTHU000122)
R(MTHU005406,is,Class)
R(MTHU005406,SubClassOf,MTHU000032)
R(MTHU005407,is,Class)
R(MTHU005407,SubClassOf,MTHU000032)
R(MTHU005408,is,Class)
R(MTHU005408,SubClassOf,MTHU000032)
R(MTHU005409,is,Class)
R(MTHU005409,SubClassOf,MTHU000032)
R(MTHU005410,is,Class)
R(MTHU005410,SubClassOf,MTHU000032)
R(MTHU005411,is,Class)
R(MTHU005411,SubClassOf,MTHU000032)
R(MTHU005412,is,Class)
R(MTHU005412,SubClassOf,MTHU000032,)
R(MTHU005412,SubClassOf,MTHU000089)
R(MTHU005413,is,Class)
R(MTHU005413,SubClassOf,MTHU000032)
R(MTHU005442,is,Class)
R(MTHU005442,SubClassOf,MTHU000029)
R(MTHU005450,is,Class)
R(MTHU005450,SubClassOf,MTHU000012)
R(MTHU005451,is,Class)
R(MTHU005451,SubClassOf,MTHU000012)
R(MTHU005453,is,Class)
R(MTHU005453,SubClassOf,MTHU000012)
R(MTHU005458,is,Class)
R(MTHU005458,SubClassOf,MTHU000052)
R(MTHU005462,is,Class)
R(MTHU005462,SubClassOf,MTHU000052)
R(MTHU005463,is,Class)
R(MTHU005463,SubClassOf,MTHU000122)
R(MTHU005466,is,Class)
R(MTHU005466,SubClassOf,MTHU000067)
R(MTHU005468,is,Class)
R(MTHU005468,SubClassOf,MTHU000012)
R(MTHU005469,is,Class)
R(MTHU005469,SubClassOf,MTHU003498)
R(MTHU005470,is,Class)
R(MTHU005470,SubClassOf,MTHU001730)
R(MTHU005511,is,Class)
R(MTHU005511,SubClassOf,MTHU000032)
R(MTHU005512,is,Class)
R(MTHU005512,SubClassOf,MTHU000040)
R(MTHU005515,is,Class)
R(MTHU005515,SubClassOf,MTHU000040)
R(MTHU005516,is,Class)
R(MTHU005516,SubClassOf,MTHU000072)
R(MTHU005517,is,Class)
R(MTHU005517,SubClassOf,MTHU000072)
R(MTHU005518,is,Class)
R(MTHU005518,SubClassOf,MTHU000072)
R(MTHU005520,is,Class)
R(MTHU005520,SubClassOf,MTHU000122)
R(MTHU005521,is,Class)
R(MTHU005521,SubClassOf,MTHU000122)
R(MTHU005522,is,Class)
R(MTHU005522,SubClassOf,MTHU000029,)
R(MTHU005522,SubClassOf,MTHU000032)
R(MTHU005523,is,Class)
R(MTHU005523,SubClassOf,MTHU000012)
R(MTHU005527,is,Class)
R(MTHU005527,SubClassOf,MTHU000072)
R(MTHU005528,is,Class)
R(MTHU005528,SubClassOf,MTHU000072)
R(MTHU005537,is,Class)
R(MTHU005537,SubClassOf,MTHU000047)
R(MTHU005538,is,Class)
R(MTHU005538,SubClassOf,MTHU000047)
R(MTHU005539,is,Class)
R(MTHU005539,SubClassOf,MTHU000034)
R(MTHU005544,is,Class)
R(MTHU005544,SubClassOf,MTHU000037)
R(MTHU005551,is,Class)
R(MTHU005551,SubClassOf,MTHU000040)
R(MTHU005554,is,Class)
R(MTHU005554,SubClassOf,MTHU000052)
R(MTHU005555,is,Class)
R(MTHU005555,SubClassOf,MTHU000052)
R(MTHU005561,is,Class)
R(MTHU005561,SubClassOf,MTHU000004)
R(MTHU005562,is,Class)
R(MTHU005562,SubClassOf,MTHU000004,)
R(MTHU005562,SubClassOf,MTHU000012)
R(MTHU005565,is,Class)
R(MTHU005565,SubClassOf,MTHU000052)
R(MTHU005592,is,Class)
R(MTHU005592,SubClassOf,MTHU000029,)
R(MTHU005592,SubClassOf,MTHU000040)
R(MTHU005598,is,Class)
R(MTHU005598,SubClassOf,MTHU000012)
R(MTHU005630,is,Class)
R(MTHU005630,SubClassOf,MTHU000122)
R(MTHU005631,is,Class)
R(MTHU005631,SubClassOf,MTHU000122)
R(MTHU005632,is,Class)
R(MTHU005632,SubClassOf,MTHU000072)
R(MTHU005633,is,Class)
R(MTHU005633,SubClassOf,MTHU000072)
R(MTHU005634,is,Class)
R(MTHU005634,SubClassOf,MTHU000072)
R(MTHU005635,is,Class)
R(MTHU005635,SubClassOf,MTHU000075)
R(MTHU005636,is,Class)
R(MTHU005636,SubClassOf,MTHU000072)
R(MTHU005637,is,Class)
R(MTHU005637,SubClassOf,MTHU000252)
R(MTHU005638,is,Class)
R(MTHU005638,SubClassOf,MTHU000252)
R(MTHU005639,is,Class)
R(MTHU005639,SubClassOf,MTHU000252)
R(MTHU005654,is,Class)
R(MTHU005654,SubClassOf,MTHU000012)
R(MTHU005655,is,Class)
R(MTHU005655,SubClassOf,MTHU000110)
R(MTHU005664,is,Class)
R(MTHU005664,SubClassOf,MTHU026711)
R(MTHU005667,is,Class)
R(MTHU005667,SubClassOf,MTHU000568)
R(MTHU005673,is,Class)
R(MTHU005673,SubClassOf,MTHU000568)
R(MTHU005674,is,Class)
R(MTHU005674,SubClassOf,MTHU000029)
R(MTHU005684,is,Class)
R(MTHU005684,SubClassOf,MTHU000012)
R(MTHU005685,is,Class)
R(MTHU005685,SubClassOf,MTHU000012)
R(MTHU005702,is,Class)
R(MTHU005702,SubClassOf,MTHU000032)
R(MTHU005703,is,Class)
R(MTHU005703,SubClassOf,MTHU000032)
R(MTHU005704,is,Class)
R(MTHU005704,SubClassOf,MTHU000252)
R(MTHU005732,is,Class)
R(MTHU005732,SubClassOf,MTHU000052)
R(MTHU005733,is,Class)
R(MTHU005733,SubClassOf,MTHU000052)
R(MTHU005734,is,Class)
R(MTHU005734,SubClassOf,MTHU000052)
R(MTHU005735,is,Class)
R(MTHU005735,SubClassOf,MTHU000052)
R(MTHU005738,is,Class)
R(MTHU005738,SubClassOf,MTHU000122)
R(MTHU005739,is,Class)
R(MTHU005739,SubClassOf,MTHU000122)
R(MTHU005740,is,Class)
R(MTHU005740,SubClassOf,MTHU000122)
R(MTHU005744,is,Class)
R(MTHU005744,SubClassOf,MTHU000072,)
R(MTHU005744,SubClassOf,MTHU000075)
R(MTHU005746,is,Class)
R(MTHU005746,SubClassOf,MTHU000075)
R(MTHU005749,is,Class)
R(MTHU005749,SubClassOf,MTHU000012)
R(MTHU005751,is,Class)
R(MTHU005751,SubClassOf,MTHU000106)
R(MTHU005766,is,Class)
R(MTHU005766,SubClassOf,MTHU000003)
R(MTHU005770,is,Class)
R(MTHU005770,SubClassOf,MTHU000817)
R(MTHU005772,is,Class)
R(MTHU005772,SubClassOf,MTHU000004)
R(MTHU005774,is,Class)
R(MTHU005774,SubClassOf,MTHU000047)
R(MTHU005775,is,Class)
R(MTHU005775,SubClassOf,MTHU000047)
R(MTHU005777,is,Class)
R(MTHU005777,SubClassOf,MTHU000015)
R(MTHU005778,is,Class)
R(MTHU005778,SubClassOf,MTHU000224)
R(MTHU005779,is,Class)
R(MTHU005779,SubClassOf,MTHU000224)
R(MTHU005782,is,Class)
R(MTHU005782,SubClassOf,MTHU000089)
R(MTHU005784,is,Class)
R(MTHU005784,SubClassOf,MTHU000052)
R(MTHU005785,is,Class)
R(MTHU005785,SubClassOf,MTHU000052)
R(MTHU005788,is,Class)
R(MTHU005788,SubClassOf,MTHU000122)
R(MTHU005789,is,Class)
R(MTHU005789,SubClassOf,MTHU000122)
R(MTHU005792,is,Class)
R(MTHU005792,SubClassOf,MTHU000029,)
R(MTHU005792,SubClassOf,MTHU000040)
R(MTHU005794,is,Class)
R(MTHU005794,SubClassOf,MTHU000040)
R(MTHU005795,is,Class)
R(MTHU005795,SubClassOf,MTHU000072)
R(MTHU005797,is,Class)
R(MTHU005797,SubClassOf,MTHU000012)
R(MTHU005798,is,Class)
R(MTHU005798,SubClassOf,MTHU000012)
R(MTHU005801,is,Class)
R(MTHU005801,SubClassOf,MTHU000252)
R(MTHU005802,is,Class)
R(MTHU005802,SubClassOf,MTHU000106)
R(MTHU005808,is,Class)
R(MTHU005808,SubClassOf,MTHU000012)
R(MTHU005809,is,Class)
R(MTHU005809,SubClassOf,MTHU000012)
R(MTHU005815,is,Class)
R(MTHU005815,SubClassOf,MTHU000032)
R(MTHU005816,is,Class)
R(MTHU005816,SubClassOf,MTHU000052)
R(MTHU005819,is,Class)
R(MTHU005819,SubClassOf,MTHU000072)
R(MTHU005820,is,Class)
R(MTHU005820,SubClassOf,MTHU000072)
R(MTHU005821,is,Class)
R(MTHU005821,SubClassOf,MTHU000072)
R(MTHU005822,is,Class)
R(MTHU005822,SubClassOf,MTHU000072)
R(MTHU005830,is,Class)
R(MTHU005830,SubClassOf,MTHU001616)
R(MTHU005833,is,Class)
R(MTHU005833,SubClassOf,MTHU000012)
R(MTHU005834,is,Class)
R(MTHU005834,SubClassOf,MTHU000004,)
R(MTHU005834,SubClassOf,MTHU000012)
R(MTHU005835,is,Class)
R(MTHU005835,SubClassOf,MTHU000012)
R(MTHU005836,is,Class)
R(MTHU005836,SubClassOf,MTHU000012)
R(MTHU005842,is,Class)
R(MTHU005842,SubClassOf,MTHU000047)
R(MTHU005850,is,Class)
R(MTHU005850,SubClassOf,MTHU000072)
R(MTHU005851,is,Class)
R(MTHU005851,SubClassOf,MTHU000072)
R(MTHU005852,is,Class)
R(MTHU005852,SubClassOf,MTHU000072)
R(MTHU005861,is,Class)
R(MTHU005861,SubClassOf,MTHU000139)
R(MTHU005869,is,Class)
R(MTHU005869,SubClassOf,MTHU000089,)
R(MTHU005869,SubClassOf,MTHU000122)
R(MTHU005883,is,Class)
R(MTHU005883,SubClassOf,MTHU000047)
R(MTHU005884,is,Class)
R(MTHU005884,SubClassOf,MTHU000122)
R(MTHU005886,is,Class)
R(MTHU005886,SubClassOf,MTHU000037)
R(MTHU005893,is,Class)
R(MTHU005893,SubClassOf,MTHU000072)
R(MTHU005894,is,Class)
R(MTHU005894,SubClassOf,MTHU000072)
R(MTHU005898,is,Class)
R(MTHU005898,SubClassOf,MTHU000190)
R(MTHU005901,is,Class)
R(MTHU005901,SubClassOf,MTHU000047)
R(MTHU005902,is,Class)
R(MTHU005902,SubClassOf,MTHU000089)
R(MTHU005905,is,Class)
R(MTHU005905,SubClassOf,MTHU000122)
R(MTHU005906,is,Class)
R(MTHU005906,SubClassOf,MTHU000122)
R(MTHU005907,is,Class)
R(MTHU005907,SubClassOf,MTHU000122)
R(MTHU005911,is,Class)
R(MTHU005911,SubClassOf,MTHU000029)
R(MTHU005912,is,Class)
R(MTHU005912,SubClassOf,MTHU000034)
R(MTHU005919,is,Class)
R(MTHU005919,SubClassOf,MTHU000040)
R(MTHU005922,is,Class)
R(MTHU005922,SubClassOf,MTHU000040)
R(MTHU005929,is,Class)
R(MTHU005929,SubClassOf,MTHU000040)
R(MTHU005931,is,Class)
R(MTHU005931,SubClassOf,MTHU000072)
R(MTHU005932,is,Class)
R(MTHU005932,SubClassOf,MTHU000072)
R(MTHU005933,is,Class)
R(MTHU005933,SubClassOf,MTHU000072)
R(MTHU005934,is,Class)
R(MTHU005934,SubClassOf,MTHU000075)
R(MTHU005948,is,Class)
R(MTHU005948,SubClassOf,MTHU000568)
R(MTHU005949,is,Class)
R(MTHU005949,SubClassOf,MTHU000252)
R(MTHU005950,is,Class)
R(MTHU005950,SubClassOf,MTHU000252)
R(MTHU005951,is,Class)
R(MTHU005951,SubClassOf,MTHU000252)
R(MTHU005958,is,Class)
R(MTHU005958,SubClassOf,MTHU000072)
R(MTHU005961,is,Class)
R(MTHU005961,SubClassOf,MTHU000139)
R(MTHU005962,is,Class)
R(MTHU005962,SubClassOf,MTHU000139)
R(MTHU005995,is,Class)
R(MTHU005995,SubClassOf,MTHU000080)
R(MTHU005996,is,Class)
R(MTHU005996,SubClassOf,MTHU000032)
R(MTHU006001,is,Class)
R(MTHU006001,SubClassOf,MTHU000067)
R(MTHU006003,is,Class)
R(MTHU006003,SubClassOf,MTHU000106)
R(MTHU006015,is,Class)
R(MTHU006015,SubClassOf,MTHU000052)
R(MTHU006016,is,Class)
R(MTHU006016,SubClassOf,MTHU000072)
R(MTHU006017,is,Class)
R(MTHU006017,SubClassOf,MTHU000075)
R(MTHU006023,is,Class)
R(MTHU006023,SubClassOf,MTHU000252)
R(MTHU006024,is,Class)
R(MTHU006024,SubClassOf,MTHU000252)
R(MTHU006025,is,Class)
R(MTHU006025,SubClassOf,MTHU000252)
R(MTHU006026,is,Class)
R(MTHU006026,SubClassOf,MTHU000252)
R(MTHU006027,is,Class)
R(MTHU006027,SubClassOf,MTHU000252)
R(MTHU006032,is,Class)
R(MTHU006032,SubClassOf,MTHU000110)
R(MTHU006036,is,Class)
R(MTHU006036,SubClassOf,MTHU000052)
R(MTHU006042,is,Class)
R(MTHU006042,SubClassOf,MTHU000139)
R(MTHU006053,is,Class)
R(MTHU006053,SubClassOf,MTHU000047)
R(MTHU006054,is,Class)
R(MTHU006054,SubClassOf,MTHU000032,)
R(MTHU006054,SubClassOf,MTHU000086)
R(MTHU006055,is,Class)
R(MTHU006055,SubClassOf,MTHU000252)
R(MTHU006056,is,Class)
R(MTHU006056,SubClassOf,MTHU000252)
R(MTHU006057,is,Class)
R(MTHU006057,SubClassOf,MTHU000055)
R(MTHU006059,is,Class)
R(MTHU006059,SubClassOf,MTHU000055)
R(MTHU006060,is,Class)
R(MTHU006060,SubClassOf,MTHU000032)
R(MTHU006065,is,Class)
R(MTHU006065,SubClassOf,MTHU000568)
R(MTHU006066,is,Class)
R(MTHU006066,SubClassOf,MTHU000252)
R(MTHU006067,is,Class)
R(MTHU006067,SubClassOf,MTHU000252)
R(MTHU006068,is,Class)
R(MTHU006068,SubClassOf,MTHU000252)
R(MTHU006069,is,Class)
R(MTHU006069,SubClassOf,MTHU000252)
R(MTHU006073,is,Class)
R(MTHU006083,is,Class)
R(MTHU006083,SubClassOf,MTHU000252)
R(MTHU006084,is,Class)
R(MTHU006084,SubClassOf,MTHU000252)
R(MTHU006085,is,Class)
R(MTHU006085,SubClassOf,MTHU000110)
R(MTHU006124,is,Class)
R(MTHU006124,SubClassOf,MTHU000119)
R(MTHU006126,is,Class)
R(MTHU006126,SubClassOf,MTHU000072)
R(MTHU006127,is,Class)
R(MTHU006127,SubClassOf,MTHU000012)
R(MTHU006128,is,Class)
R(MTHU006128,SubClassOf,MTHU000012)
R(MTHU006129,is,Class)
R(MTHU006129,SubClassOf,MTHU000012)
R(MTHU006130,is,Class)
R(MTHU006130,SubClassOf,MTHU000568)
R(MTHU006146,is,Class)
R(MTHU006146,SubClassOf,MTHU000139)
R(MTHU006152,is,Class)
R(MTHU006152,SubClassOf,MTHU000817)
R(MTHU006154,is,Class)
R(MTHU006154,SubClassOf,MTHU000190)
R(MTHU006156,is,Class)
R(MTHU006156,SubClassOf,MTHU000047)
R(MTHU006157,is,Class)
R(MTHU006157,SubClassOf,MTHU000052)
R(MTHU006162,is,Class)
R(MTHU006162,SubClassOf,MTHU000052)
R(MTHU006163,is,Class)
R(MTHU006163,SubClassOf,MTHU000052)
R(MTHU006164,is,Class)
R(MTHU006164,SubClassOf,MTHU000052)
R(MTHU006165,is,Class)
R(MTHU006165,SubClassOf,MTHU000052)
R(MTHU006166,is,Class)
R(MTHU006166,SubClassOf,MTHU000052)
R(MTHU006167,is,Class)
R(MTHU006167,SubClassOf,MTHU000052)
R(MTHU006174,is,Class)
R(MTHU006174,SubClassOf,MTHU000052)
R(MTHU006182,is,Class)
R(MTHU006182,SubClassOf,MTHU000047)
R(MTHU006186,is,Class)
R(MTHU006186,SubClassOf,MTHU000032)
R(MTHU006187,is,Class)
R(MTHU006187,SubClassOf,MTHU000034)
R(MTHU006192,is,Class)
R(MTHU006192,SubClassOf,MTHU000040)
R(MTHU006193,is,Class)
R(MTHU006193,SubClassOf,MTHU000012)
R(MTHU006194,is,Class)
R(MTHU006194,SubClassOf,MTHU000012)
R(MTHU006197,is,Class)
R(MTHU006197,SubClassOf,MTHU000037)
R(MTHU006200,is,Class)
R(MTHU006200,SubClassOf,MTHU000072)
R(MTHU006222,is,Class)
R(MTHU006222,SubClassOf,MTHU000224)
R(MTHU006224,is,Class)
R(MTHU006224,SubClassOf,MTHU000012)
R(MTHU006225,is,Class)
R(MTHU006225,SubClassOf,MTHU000012)
R(MTHU006226,is,Class)
R(MTHU006226,SubClassOf,MTHU000012)
R(MTHU006227,is,Class)
R(MTHU006227,SubClassOf,MTHU000012)
R(MTHU006232,is,Class)
R(MTHU006232,SubClassOf,MTHU000252)
R(MTHU006235,is,Class)
R(MTHU006235,SubClassOf,MTHU000032)
R(MTHU006238,is,Class)
R(MTHU006238,SubClassOf,MTHU000040)
R(MTHU006240,is,Class)
R(MTHU006240,SubClassOf,MTHU000072)
R(MTHU006241,is,Class)
R(MTHU006241,SubClassOf,MTHU000072)
R(MTHU006242,is,Class)
R(MTHU006242,SubClassOf,MTHU000072)
R(MTHU006243,is,Class)
R(MTHU006243,SubClassOf,MTHU000072)
R(MTHU006244,is,Class)
R(MTHU006244,SubClassOf,MTHU000072)
R(MTHU006245,is,Class)
R(MTHU006245,SubClassOf,MTHU000075)
R(MTHU006249,is,Class)
R(MTHU006249,SubClassOf,MTHU000110)
R(MTHU006256,is,Class)
R(MTHU006256,SubClassOf,MTHU000055)
R(MTHU006261,is,Class)
R(MTHU006261,SubClassOf,MTHU000122)
R(MTHU006263,is,Class)
R(MTHU006263,SubClassOf,MTHU000209)
R(MTHU006269,is,Class)
R(MTHU006269,SubClassOf,MTHU000012,)
R(MTHU006269,SubClassOf,MTHU000209)
R(MTHU006270,is,Class)
R(MTHU006270,SubClassOf,MTHU000012)
R(MTHU006271,is,Class)
R(MTHU006271,SubClassOf,MTHU000012)
R(MTHU006272,is,Class)
R(MTHU006272,SubClassOf,MTHU000012)
R(MTHU006273,is,Class)
R(MTHU006273,SubClassOf,MTHU000012)
R(MTHU006274,is,Class)
R(MTHU006274,SubClassOf,MTHU000012)
R(MTHU006275,is,Class)
R(MTHU006275,SubClassOf,MTHU000209)
R(MTHU006276,is,Class)
R(MTHU006276,SubClassOf,MTHU000067,)
R(MTHU006276,SubClassOf,MTHU000209)
R(MTHU006277,is,Class)
R(MTHU006277,SubClassOf,MTHU000209)
R(MTHU006280,is,Class)
R(MTHU006280,SubClassOf,MTHU000209)
R(MTHU006286,is,Class)
R(MTHU006286,SubClassOf,MTHU000110)
R(MTHU006289,is,Class)
R(MTHU006289,SubClassOf,MTHU000072)
R(MTHU006290,is,Class)
R(MTHU006290,SubClassOf,MTHU000072)
R(MTHU006293,is,Class)
R(MTHU006293,SubClassOf,MTHU000568)
R(MTHU006324,is,Class)
R(MTHU006324,SubClassOf,MTHU000040)
R(MTHU006327,is,Class)
R(MTHU006327,SubClassOf,MTHU000040)
R(MTHU006335,is,Class)
R(MTHU006335,SubClassOf,MTHU000012)
R(MTHU006336,is,Class)
R(MTHU006336,SubClassOf,MTHU000012)
R(MTHU006337,is,Class)
R(MTHU006337,SubClassOf,MTHU000012)
R(MTHU006338,is,Class)
R(MTHU006338,SubClassOf,MTHU000012)
R(MTHU006346,is,Class)
R(MTHU006346,SubClassOf,MTHU000012)
R(MTHU006347,is,Class)
R(MTHU006347,SubClassOf,MTHU000012)
R(MTHU006365,is,Class)
R(MTHU006365,SubClassOf,MTHU000012)
R(MTHU006366,is,Class)
R(MTHU006366,SubClassOf,MTHU000012)
R(MTHU006367,is,Class)
R(MTHU006367,SubClassOf,MTHU000012)
R(MTHU006368,is,Class)
R(MTHU006368,SubClassOf,MTHU000012)
R(MTHU006371,is,Class)
R(MTHU006371,SubClassOf,MTHU000110)
R(MTHU006372,is,Class)
R(MTHU006372,SubClassOf,MTHU000110)
R(MTHU006388,is,Class)
R(MTHU006388,SubClassOf,MTHU000052)
R(MTHU006391,is,Class)
R(MTHU006391,SubClassOf,MTHU000012)
R(MTHU006392,is,Class)
R(MTHU006392,SubClassOf,MTHU000012)
R(MTHU006393,is,Class)
R(MTHU006393,SubClassOf,MTHU000012)
R(MTHU006394,is,Class)
R(MTHU006394,SubClassOf,MTHU000012)
R(MTHU006395,is,Class)
R(MTHU006395,SubClassOf,MTHU000012)
R(MTHU006401,is,Class)
R(MTHU006401,SubClassOf,MTHU000012,)
R(MTHU006401,SubClassOf,MTHU000176)
R(MTHU006431,is,Class)
R(MTHU006431,SubClassOf,MTHU000047,)
R(MTHU006431,SubClassOf,MTHU000080)
R(MTHU006439,is,Class)
R(MTHU006439,SubClassOf,MTHU000209)
R(MTHU006440,is,Class)
R(MTHU006440,SubClassOf,MTHU000209)
R(MTHU006441,is,Class)
R(MTHU006441,SubClassOf,MTHU000209)
R(MTHU006442,is,Class)
R(MTHU006442,SubClassOf,MTHU000209)
R(MTHU006443,is,Class)
R(MTHU006443,SubClassOf,MTHU000209)
R(MTHU006444,is,Class)
R(MTHU006444,SubClassOf,MTHU000209)
R(MTHU006452,is,Class)
R(MTHU006452,SubClassOf,MTHU000072)
R(MTHU006469,is,Class)
R(MTHU006469,SubClassOf,MTHU000224)
R(MTHU006470,is,Class)
R(MTHU006470,SubClassOf,MTHU000224)
R(MTHU006471,is,Class)
R(MTHU006471,SubClassOf,MTHU000224)
R(MTHU006472,is,Class)
R(MTHU006472,SubClassOf,MTHU000224)
R(MTHU006474,is,Class)
R(MTHU006474,SubClassOf,MTHU000224)
R(MTHU006477,is,Class)
R(MTHU006477,SubClassOf,MTHU000072,)
R(MTHU006477,SubClassOf,MTHU000568)
R(MTHU006479,is,Class)
R(MTHU006479,SubClassOf,MTHU000072,)
R(MTHU006479,SubClassOf,MTHU000568)
R(MTHU006480,is,Class)
R(MTHU006480,SubClassOf,MTHU000012,)
R(MTHU006480,SubClassOf,MTHU000209)
R(MTHU006482,is,Class)
R(MTHU006482,SubClassOf,MTHU000106)
R(MTHU006483,is,Class)
R(MTHU006483,SubClassOf,MTHU000106)
R(MTHU006488,is,Class)
R(MTHU006488,SubClassOf,MTHU000050)
R(MTHU006489,is,Class)
R(MTHU006489,SubClassOf,MTHU000052)
R(MTHU006492,is,Class)
R(MTHU006492,SubClassOf,MTHU000055)
R(MTHU006512,is,Class)
R(MTHU006512,SubClassOf,MTHU000139)
R(MTHU006569,is,Class)
R(MTHU006569,SubClassOf,MTHU000052)
R(MTHU006580,is,Class)
R(MTHU006580,SubClassOf,MTHU000072)
R(MTHU006585,is,Class)
R(MTHU006585,SubClassOf,MTHU000012)
R(MTHU006602,is,Class)
R(MTHU006602,SubClassOf,MTHU000113)
R(MTHU006612,is,Class)
R(MTHU006612,SubClassOf,MTHU000052)
R(MTHU006613,is,Class)
R(MTHU006613,SubClassOf,MTHU000072)
R(MTHU006614,is,Class)
R(MTHU006614,SubClassOf,MTHU000072)
R(MTHU006615,is,Class)
R(MTHU006615,SubClassOf,MTHU000072)
R(MTHU006617,is,Class)
R(MTHU006617,SubClassOf,MTHU000047)
R(MTHU006621,is,Class)
R(MTHU006621,SubClassOf,MTHU000012)
R(MTHU006622,is,Class)
R(MTHU006622,SubClassOf,MTHU000012)
R(MTHU006623,is,Class)
R(MTHU006623,SubClassOf,MTHU000012)
R(MTHU006627,is,Class)
R(MTHU006627,SubClassOf,MTHU000063)
R(MTHU006629,is,Class)
R(MTHU006629,SubClassOf,MTHU000252)
R(MTHU006642,is,Class)
R(MTHU006642,SubClassOf,MTHU000190)
R(MTHU006647,is,Class)
R(MTHU006647,SubClassOf,MTHU000032)
R(MTHU006648,is,Class)
R(MTHU006648,SubClassOf,MTHU000032)
R(MTHU006649,is,Class)
R(MTHU006649,SubClassOf,MTHU000040)
R(MTHU006651,is,Class)
R(MTHU006651,SubClassOf,MTHU000040)
R(MTHU006652,is,Class)
R(MTHU006652,SubClassOf,MTHU000012)
R(MTHU006653,is,Class)
R(MTHU006653,SubClassOf,MTHU000012,)
R(MTHU006653,SubClassOf,MTHU000176)
R(MTHU006654,is,Class)
R(MTHU006654,SubClassOf,MTHU000012)
R(MTHU006655,is,Class)
R(MTHU006655,SubClassOf,MTHU000012)
R(MTHU006675,is,Class)
R(MTHU006675,SubClassOf,MTHU000224)
R(MTHU006682,is,Class)
R(MTHU006682,SubClassOf,MTHU000015)
R(MTHU006685,is,Class)
R(MTHU006685,SubClassOf,MTHU000012)
R(MTHU006699,is,Class)
R(MTHU006699,SubClassOf,MTHU000110)
R(MTHU006721,is,Class)
R(MTHU006721,SubClassOf,MTHU000012)
R(MTHU006722,is,Class)
R(MTHU006722,SubClassOf,MTHU000012)
R(MTHU006723,is,Class)
R(MTHU006723,SubClassOf,MTHU000012,)
R(MTHU006723,SubClassOf,MTHU026723)
R(MTHU006743,is,Class)
R(MTHU006743,SubClassOf,MTHU000224)
R(MTHU006754,is,Class)
R(MTHU006754,SubClassOf,MTHU000243)
R(MTHU006757,is,Class)
R(MTHU006757,SubClassOf,MTHU000224)
R(MTHU006758,is,Class)
R(MTHU006758,SubClassOf,MTHU000224)
R(MTHU006760,is,Class)
R(MTHU006760,SubClassOf,MTHU000052)
R(MTHU006798,is,Class)
R(MTHU006798,SubClassOf,MTHU000052)
R(MTHU006799,is,Class)
R(MTHU006799,SubClassOf,MTHU000052)
R(MTHU006802,is,Class)
R(MTHU006802,SubClassOf,MTHU000513)
R(MTHU006804,is,Class)
R(MTHU006804,SubClassOf,MTHU000047)
R(MTHU006805,is,Class)
R(MTHU006805,SubClassOf,MTHU000015)
R(MTHU006807,is,Class)
R(MTHU006807,SubClassOf,MTHU000086)
R(MTHU006809,is,Class)
R(MTHU006809,SubClassOf,MTHU000119)
R(MTHU006810,is,Class)
R(MTHU006810,SubClassOf,MTHU000122)
R(MTHU006811,is,Class)
R(MTHU006811,SubClassOf,MTHU000032)
R(MTHU006822,is,Class)
R(MTHU006822,SubClassOf,MTHU000067)
R(MTHU006825,is,Class)
R(MTHU006825,SubClassOf,MTHU000209)
R(MTHU006827,is,Class)
R(MTHU006827,SubClassOf,MTHU000209)
R(MTHU006828,is,Class)
R(MTHU006828,SubClassOf,MTHU000209)
R(MTHU006837,is,Class)
R(MTHU006837,SubClassOf,MTHU000047)
R(MTHU006838,is,Class)
R(MTHU006838,SubClassOf,MTHU000047)
R(MTHU006842,is,Class)
R(MTHU006842,SubClassOf,MTHU000034)
R(MTHU006855,is,Class)
R(MTHU006855,SubClassOf,MTHU000004)
R(MTHU006857,is,Class)
R(MTHU006857,SubClassOf,MTHU001433)
R(MTHU006858,is,Class)
R(MTHU006858,SubClassOf,MTHU000047)
R(MTHU006859,is,Class)
R(MTHU006859,SubClassOf,MTHU000047)
R(MTHU006862,is,Class)
R(MTHU006862,SubClassOf,MTHU000078)
R(MTHU006865,is,Class)
R(MTHU006865,SubClassOf,MTHU000222)
R(MTHU006867,is,Class)
R(MTHU006867,SubClassOf,MTHU000122)
R(MTHU006868,is,Class)
R(MTHU006868,SubClassOf,MTHU000122)
R(MTHU006869,is,Class)
R(MTHU006869,SubClassOf,MTHU000122)
R(MTHU006870,is,Class)
R(MTHU006870,SubClassOf,MTHU000122)
R(MTHU006871,is,Class)
R(MTHU006871,SubClassOf,MTHU000122)
R(MTHU006872,is,Class)
R(MTHU006872,SubClassOf,MTHU000126)
R(MTHU006874,is,Class)
R(MTHU006874,SubClassOf,MTHU000034)
R(MTHU006878,is,Class)
R(MTHU006878,SubClassOf,MTHU000034)
R(MTHU006881,is,Class)
R(MTHU006881,SubClassOf,MTHU000072)
R(MTHU006882,is,Class)
R(MTHU006882,SubClassOf,MTHU000072)
R(MTHU006883,is,Class)
R(MTHU006883,SubClassOf,MTHU000072)
R(MTHU006884,is,Class)
R(MTHU006884,SubClassOf,MTHU000072,)
R(MTHU006884,SubClassOf,MTHU000075)
R(MTHU006885,is,Class)
R(MTHU006885,SubClassOf,MTHU000072)
R(MTHU006889,is,Class)
R(MTHU006889,SubClassOf,MTHU000568)
R(MTHU006890,is,Class)
R(MTHU006890,SubClassOf,MTHU000106)
R(MTHU006899,is,Class)
