R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Personal_care_activity,,is,purl.bioontology.org/ontology/PMR.#)
R(is_related_to some purl.bioontology.org/ontology/PMR.#,is,purl.bioontology.org/ontology/PMR.#)
R(is_related_to some,is,purl.bioontology.org/ontology/PMR.#)
R(Drugs and purl.bioontology.org/ontology/PMR.#,is,(purl.bioontology.org/ontology/PMR.#)
R(is_related_to only purl.bioontology.org/ontology/PMR.#,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Activity_stages,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Class)
R(Other_activities,is,purl.bioontology.org/ontology/PMR.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Relaxation_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#5_senses_stimulation,is,Individual)
R(purl.bioontology.org/ontology/PMR.#5_senses_stimulation,Types,purl.bioontology.org/ontology/PMR.#5_senses_stimulation)
R(purl.bioontology.org/ontology/PMR.#6_minute_test,is,Individual)
R(purl.bioontology.org/ontology/PMR.#6_minute_test,Types,purl.bioontology.org/ontology/PMR.#6_minute_test)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Abdominal_perimeter,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Abdominodiaphragmatic_directed_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(About_Orthetic_device_usage_and_technical_assistance,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(About_home_adaptation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Acapella,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Active_hydration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Active_mobilization,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Activity_of_daily_living,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Air_Stacking,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Alternative_or_augmentative_communication,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Ankle_arm_index,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Articular_balance,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Articulation_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Aspiration_of_secretions,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Assisted_mobilization,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Assisted_walk,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Autoassisted,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Automobilization,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Back_to_work,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Back_work_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Banks,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Bars,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Behavior_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Biofeedback_pelvic_floor,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Bobath,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Body_scheme_exercises,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Bowel_movement,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Butolinum_toxin,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(BuyBread,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(By_functional_movement_patterns,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(By_posturograph,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(By_proprioceptive_muscular_facilitation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(By_vibration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Capillary_blood_glucose,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cardiopulmonary_exercise_test,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cares_at_home,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Casts,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Chair_WC_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Chair_bath_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Chair_bed_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Chair_car_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Chair_floor_transfer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Clips_and_grips,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Company_networking,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Complex_walk_routes,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Comprehension_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Concentric,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Conditional_capacities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Constraint_Induced_Therapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Continuous_positive_airway_pressure,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Controlled_or_directed_cough,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Conventional_effort_test,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cooking_activity_retraining,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cool_down,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Coordinated_habilities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cooximetry,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Cornet,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Corporal_control_and_awareness,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Corporal_expression,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Correct_seating,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(DCA_psychoeducational_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Daily_living_activity_Informatics,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Daily_living_activity_appearance_care,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Daily_living_activity_training,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Deep_friction,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Diagnostic_methods_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Diet,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Diet_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Diffusion_capacity_for_carbon_monoxide,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Directed_thoracic_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Directed_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Directed_ventilation_EDIC,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Disability_advice,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Discapacity_adaptation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Doppler,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Drainage_by_instrumental_means,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Dressings_application_for_prevention_and_healing_of_mask_sores,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Drug_administration_education,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Dry_needling,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Dumbbells,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Dysphonia,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(ELTGOL,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Eccentric,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Echocardiogram_effort_test,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Education_about_repositioning,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Effort_retraining_with_VMNI,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Energy_saving_techniques,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Environment_adaptation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Environment_control,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Ergonomics_to_favor_Daily_living_activity,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Executive_functions_group,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Exercises_in_mirror,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Expression_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Extended_slow_exhalation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(External_help,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Family_and_carer_education_about_transfers,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Family_guidelines,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Flow_incentive_spirometer,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Flutter,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Food_hygiene_advice,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Food_preparation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Forced_exhalation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Furniture_adaptation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Gaze_stabilization,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(General_physical_training_program,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Generalization_activities,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Goal_oriented_motor_training,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Group_therapy,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Group_treatment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Hand_functionality,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Healing_of_pressure_ulcers,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Heart_diseases_conferences,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Held_postures,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Hemibody_massage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Home_adaptation_patient_dependant_on_mechanical_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Home_ventilator_management_training_for_family_and_carers,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Hospital_staff_injury_prevention,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Humidification_of_environment_to_promote_liquefaction_of_bronchial_secretions,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Imaging_diagnostic_methods,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(In_cavalier_position,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(In_inestable_plane,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(In_quadruped,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(In_sitting,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(In_stable_plane,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Inclined_plane,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Individual_treatment,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Individualized_occupational_therapy_intervention,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Individualized_physiotherapy_intervention,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Induced_cough,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Inhaler_usage,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Initial_consultation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Initiation_to_swimming,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Injectable_drugs_administration,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Instrumented,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Intermitent_Positive_Pressure_Breathing,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Internal_strategies,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Intraarticular_injections,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Intrapulmonary_percussive_ventilation,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Intrathecal_baclofen,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
R(Isokinetic,is,purl.bioontology.org/ontology/PMR.#)
R(purl.bioontology.org/ontology/PMR.#,is,Individual)
