R(nonNegativeInteger,is,Datatype)
R(CL_2000022,SubClassOf,CL_0002494,)
R(CL_2000022,SubClassOf,BFO_0000050 some UBERON_0002099)
R(CL_2000029,is,Class)
R(CL_2000029,SubClassOf,CL_0000540)
R(COB_0000011,is,Class)
R(COB_0000011,SubClassOf,BFO_0000040)
R(COB_0000013,is,Class)
R(COB_0000013,SubClassOf,BFO_0000040)
R(COB_0000080,is,Class)
R(COB_0000080,SubClassOf,BFO_0000040)
R(GO_0000003,is,Class)
R(GO_0002027,is,Class)
R(GO_0002384,is,Class)
R(GO_0003012,is,Class)
R(GO_0003013,is,Class)
R(GO_0003016,is,Class)
R(GO_0005575,is,Class)
R(GO_0005581,is,Class)
R(GO_0005587,is,Class)
R(GO_0005604,is,Class)
R(GO_0005730,is,Class)
R(GO_0005840,is,Class)
R(GO_0005911,is,Class)
R(GO_0005929,is,Class)
R(GO_0005978,is,Class)
R(GO_0005980,is,Class)
R(GO_0006590,is,Class)
R(GO_0006699,is,Class)
R(GO_0006936,is,Class)
R(GO_0007585,is,Class)
R(GO_0007586,is,Class)
R(GO_0007608,is,Class)
R(GO_0008015,is,Class)
R(GO_0008150,is,Class)
R(GO_0009306,is,Class)
R(GO_0009566,is,Class)
R(GO_0015671,is,Class)
R(GO_0015721,is,Class)
R(GO_0016477,is,Class)
R(GO_0017145,is,Class)
R(GO_0019226,is,Class)
R(GO_0022414,is,Class)
R(GO_0022600,is,Class)
R(GO_0030072,is,Class)
R(GO_0030073,is,Class)
R(GO_0030154,is,Class)
R(GO_0031012,is,Class)
R(GO_0031012,DisjointWith,CL_0000000)
R(GO_0032501,is,Class)
R(GO_0032502,is,Class)
R(GO_0032940,is,Class)
R(GO_0032991,is,Class)
R(GO_0032991,DisjointWith,CL_0000000)
R(GO_0036161,is,Class)
R(GO_0040011,is,Class)
R(GO_0043005,is,Class)
R(GO_0043025,is,Class)
R(GO_0043226,is,Class)
R(GO_0043226,DisjointWith,CL_0000000)
R(GO_0043576,is,Class)
R(GO_0044058,is,Class)
R(GO_0046879,is,Class)
R(GO_0046903,is,Class)
R(GO_0048870,is,Class)
R(GO_0050877,is,Class)
R(GO_0050906,is,Class)
R(GO_0050907,is,Class)
R(GO_0055074,is,Class)
R(GO_0060047,is,Class)
R(GO_0060073,is,Class)
R(GO_0060082,is,Class)
R(GO_0061007,is,Class)
R(GO_0070091,is,Class)
R(GO_0070253,is,Class)
R(GO_0071953,is,Class)
R(GO_0097254,is,Class)
R(GO_0098643,is,Class)
R(GO_0098754,is,Class)
R(NBO_0000073,is,Class)
R(NCBITaxon_10114,is,Class)
R(NCBITaxon_110815,is,Class)
R(NCBITaxon_131567,is,Class)
R(NCBITaxon_147099,is,Class)
R(NCBITaxon_2759,is,Class)
R(NCBITaxon_32443,is,Class)
R(NCBITaxon_33208,is,Class)
R(NCBITaxon_33213,is,Class)
R(NCBITaxon_40674,is,Class)
R(NCBITaxon_6040,is,Class)
R(NCBITaxon_6072,is,Class)
R(NCBITaxon_6073,is,Class)
R(NCBITaxon_6157,is,Class)
R(NCBITaxon_6239,is,Class)
R(NCBITaxon_6656,is,Class)
R(NCBITaxon_7227,is,Class)
R(NCBITaxon_7711,is,Class)
R(NCBITaxon_7742,is,Class)
R(NCBITaxon_7776,is,Class)
R(NCBITaxon_7777,is,Class)
R(NCBITaxon_8507,is,Class)
R(NCBITaxon_8782,is,Class)
R(NCBITaxon_8801,is,Class)
R(NCBITaxon_8930,is,Class)
R(NCBITaxon_89593,is,Class)
R(OGMS_0000087,is,Class)
R(OGMS_0000087,SubClassOf,BFO_0000040)
R(PATO_0000963,is,Class)
R(PATO_0000964,is,Class)
R(PATO_0001377,is,Class)
R(PATO_0001908,is,Class)
R(PATO_0001987,is,Class)
R(PATO_0002039,is,Class)
R(PATO_0002045,is,Class)
R(PATO_0002124,is,Class)
R(PATO_0002299,is,Class)
R(PATO_0002422,is,Class)
R(PATO_0002468,is,Class)
R(PATO_0002478,is,Class)
R(PATO_0002505,is,Class)
R(PATO_0040072,is,Class)
R(RO_0002577,is,Class)
R(RO_0002577,SubClassOf,BFO_0000040)
R(UBERON_0000000,is,Class)
R(UBERON_0000000,DisjointWith,UBERON_0001062)
R(UBERON_0000002,is,Class)
R(UBERON_0000002,SubClassOf,UBERON_0001560,)
R(UBERON_0000002,SubClassOf,UBERON_0005156,)
R(UBERON_0000002,SubClassOf,BFO_0000050 some UBERON_0000995,)
R(UBERON_0000002,SubClassOf,RO_0002150 some UBERON_0000996,)
R(UBERON_0000002,SubClassOf,RO_0002433 some UBERON_0000995)
R(UBERON_0000004,is,Class)
R(UBERON_0000004,SubClassOf,UBERON_0000475,)
R(UBERON_0000004,SubClassOf,UBERON_0002268,)
R(UBERON_0000004,SubClassOf,UBERON_0004121,)
R(UBERON_0000004,SubClassOf,BFO_0000050 some UBERON_0001456,)
R(UBERON_0000004,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0000004,SubClassOf,RO_0002202 some UBERON_0003050,)
R(UBERON_0000004,SubClassOf,RO_0002216 some GO_0007608,)
R(UBERON_0000004,SubClassOf,RO_0002433 some UBERON_0001004,)
R(UBERON_0000004,SubClassOf,RO_0002433 some UBERON_0001456,)
R(UBERON_0000004,SubClassOf,RO_0002551 some UBERON_0006813)
R(UBERON_0000006,is,Class)
R(UBERON_0000006,SubClassOf,UBERON_0004119,)
R(UBERON_0000006,SubClassOf,UBERON_0034922,)
R(UBERON_0000006,SubClassOf,BFO_0000050 some UBERON_0000016,)
R(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0000168,)
R(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0000172,)
R(UBERON_0000006,SubClassOf,BFO_0000051 some CL_0002067,)
R(UBERON_0000006,SubClassOf,RO_0002433 some UBERON_0000016)
R(UBERON_0000009,is,Class)
R(UBERON_0000009,SubClassOf,UBERON_0004923)
R(UBERON_0000010,is,Class)
R(UBERON_0000010,SubClassOf,UBERON_0011216,)
R(UBERON_0000010,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000014,is,Class)
R(UBERON_0000014,SubClassOf,UBERON_0004121,)
R(UBERON_0000014,SubClassOf,UBERON_0034944,)
R(UBERON_0000014,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0001003,)
R(UBERON_0000014,SubClassOf,BFO_0000051 some UBERON_0002067)
R(UBERON_0000015,is,Class)
R(UBERON_0000016,is,Class)
R(UBERON_0000016,SubClassOf,UBERON_0000471,)
R(UBERON_0000016,SubClassOf,UBERON_0004119,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0000949,)
R(UBERON_0000016,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0000016,SubClassOf,RO_0002202 some UBERON_0003923,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0030073,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070091,)
R(UBERON_0000016,SubClassOf,RO_0002215 some GO_0070253,)
R(UBERON_0000016,SubClassOf,RO_0002433 some UBERON_0001264,)
R(UBERON_0000016,SubClassOf,RO_0002473 some UBERON_0000006)
R(UBERON_0000017,is,Class)
R(UBERON_0000017,SubClassOf,UBERON_0000409,)
R(UBERON_0000017,SubClassOf,UBERON_0004119,)
R(UBERON_0000017,SubClassOf,UBERON_0005177,)
R(UBERON_0000017,SubClassOf,UBERON_0013765,)
R(UBERON_0000017,SubClassOf,BFO_0000050 some UBERON_0001264,)
R(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0001263,)
R(UBERON_0000017,SubClassOf,BFO_0000051 some UBERON_0007329,)
R(UBERON_0000017,SubClassOf,RO_0002202 some UBERON_0003924,)
R(UBERON_0000017,SubClassOf,RO_0002216 some GO_0007586,)
R(UBERON_0000017,SubClassOf,RO_0002433 some UBERON_0001264)
R(UBERON_0000019,is,Class)
R(UBERON_0000019,SubClassOf,UBERON_0000047,)
R(UBERON_0000019,SubClassOf,UBERON_0004121,)
R(UBERON_0000019,SubClassOf,UBERON_0010314,)
R(UBERON_0000019,SubClassOf,UBERON_0015212,)
R(UBERON_0000019,SubClassOf,BFO_0000050 some UBERON_0004088,)
R(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000965,)
R(UBERON_0000019,SubClassOf,BFO_0000051 some UBERON_0000966,)
R(UBERON_0000019,SubClassOf,BSPO_0000126 some UBERON_0000033,)
R(UBERON_0000019,SubClassOf,RO_0002202 some UBERON_0003072,)
R(UBERON_0000019,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000020,is,Class)
R(UBERON_0000020,SubClassOf,UBERON_0000062,)
R(UBERON_0000020,SubClassOf,BFO_0000050 some UBERON_0001032,)
R(UBERON_0000020,SubClassOf,RO_0002215 some GO_0050906)
R(UBERON_0000025,is,Class)
R(UBERON_0000025,SubClassOf,UBERON_0004111,)
R(UBERON_0000025,SubClassOf,BFO_0000051 some UBERON_0013522,)
R(UBERON_0000025,SubClassOf,RO_0000086 some PATO_0002299)
R(UBERON_0000026,is,Class)
R(UBERON_0000026,SubClassOf,UBERON_0000475,)
R(UBERON_0000026,SubClassOf,RO_0002160 some NCBITaxon_6072)
R(UBERON_0000033,is,Class)
R(UBERON_0000033,SubClassOf,UBERON_0011676)
R(UBERON_0000042,is,Class)
R(UBERON_0000042,SubClassOf,UBERON_0000481,)
R(UBERON_0000042,SubClassOf,UBERON_0004120,)
R(UBERON_0000042,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000042,SubClassOf,BFO_0000050 some UBERON_0000060,)
R(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0001136,)
R(UBERON_0000042,SubClassOf,BFO_0000051 some UBERON_0002384)
R(UBERON_0000043,is,Class)
R(UBERON_0000045,is,Class)
R(UBERON_0000045,SubClassOf,UBERON_0000061,)
R(UBERON_0000045,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0000045,SubClassOf,RO_0002202 some UBERON_0003869,)
R(UBERON_0000045,SubClassOf,RO_0002473 some UBERON_0003714,)
R(UBERON_0000045,SubClassOf,RO_0002495 some UBERON_0003869)
R(UBERON_0000047,is,Class)
R(UBERON_0000055,is,Class)
R(UBERON_0000055,SubClassOf,UBERON_0004111,)
R(channel_for some UBERON_0006314,is,uberon/core#)
R(UBERON_0000056,is,Class)
R(UBERON_0000056,SubClassOf,UBERON_0004120,)
R(UBERON_0000056,SubClassOf,UBERON_0005179,)
R(UBERON_0000056,SubClassOf,UBERON_0006555,)
R(UBERON_0000056,SubClassOf,UBERON_0015212,)
R(UBERON_0000056,SubClassOf,BFO_0000050 some UBERON_0036295,)
R(UBERON_0000056,SubClassOf,BSPO_0000126 some UBERON_0000468,)
R(UBERON_0000056,SubClassOf,RO_0002202 some UBERON_0005081,)
R(channel_for some UBERON_0001088,,is,uberon/core#)
R(channels_from some UBERON_0001224,,is,uberon/core#)
R(channels_into some UBERON_0001255,is,uberon/core#)
R(UBERON_0000057,is,Class)
R(UBERON_0000057,SubClassOf,UBERON_0000062,)
R(UBERON_0000057,SubClassOf,UBERON_0004111,)
R(UBERON_0000057,SubClassOf,UBERON_0004120,)
R(UBERON_0000057,SubClassOf,BFO_0000050 some UBERON_0001556,)
R(UBERON_0000057,SubClassOf,RO_0002150 some UBERON_0001255,)
R(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0000164,)
R(UBERON_0000057,SubClassOf,RO_0002202 some UBERON_0013241,)
R(UBERON_0000057,SubClassOf,RO_0002216 some GO_0060073,)
R(channel_for some UBERON_0001088,,is,uberon/core#)
R(channels_from some UBERON_0001255,is,uberon/core#)
R(UBERON_0000058,is,Class)
R(UBERON_0000058,SubClassOf,UBERON_0000063)
R(UBERON_0000059,is,Class)
R(UBERON_0000059,SubClassOf,UBERON_0013765)
R(UBERON_0000060,is,Class)
R(UBERON_0000060,SubClassOf,UBERON_0000064,)
R(UBERON_0000060,SubClassOf,BFO_0000051 some UBERON_0004923,)
R(UBERON_0000060,SubClassOf,RO_0002220 some UBERON_0002553)
R(UBERON_0000061,is,Class)
R(UBERON_0000061,SubClassOf,UBERON_0000465,)
R(UBERON_0000061,SubClassOf,RO_0002497 some UBERON_0000071)
R(UBERON_0000062,is,Class)
R(UBERON_0000062,SubClassOf,UBERON_0010000,)
R(UBERON_0000062,SubClassOf,BFO_0000050 some UBERON_0000467,)
R(UBERON_0000062,SubClassOf,RO_0002002 some UBERON_0006984,)
R(UBERON_0000062,SubClassOf,RO_0002162 some (not (NCBITaxon_110815)),)
R(UBERON_0000062,SubClassOf,RO_0002215 some GO_0008150)
R(UBERON_0000062,DisjointWith,RO_0002162 some NCBITaxon_110815)
R(UBERON_0000062,DisjointWith,UBERON_0034921)
R(UBERON_0000063,is,Class)
R(UBERON_0000063,SubClassOf,UBERON_0000064)
R(UBERON_0000064,is,Class)
R(UBERON_0000064,SubClassOf,UBERON_0010000,)
R(UBERON_0000064,SubClassOf,BFO_0000050 some UBERON_0000062)
R(UBERON_0000065,is,Class)
R(UBERON_0000065,SubClassOf,UBERON_0001005,)
R(UBERON_0000065,SubClassOf,UBERON_0004119,)
R(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0007026,)
R(UBERON_0000065,SubClassOf,RO_0002202 some UBERON_0008947)
R(UBERON_0000066,is,Class)
R(UBERON_0000068,is,Class)
R(UBERON_0000071,is,Class)
R(UBERON_0000072,is,Class)
R(UBERON_0000072,SubClassOf,UBERON_0004119,)
R(UBERON_0000072,SubClassOf,UBERON_0013522,)
R(UBERON_0000072,SubClassOf,BFO_0000050 some UBERON_0000065)
R(UBERON_0000073,is,Class)
R(UBERON_0000073,SubClassOf,UBERON_0000481,)
R(UBERON_0000073,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0000073,SubClassOf,BFO_0000050 some UBERON_0001016)
R(UBERON_0000075,is,Class)
R(UBERON_0000075,SubClassOf,UBERON_0011216,)
R(UBERON_0000075,SubClassOf,BFO_0000050 some UBERON_0001434,)
R(UBERON_0000075,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0000075,SubClassOf,RO_0002473 some UBERON_0004765)
R(UBERON_0000076,is,Class)
R(UBERON_0000076,SubClassOf,UBERON_0005291)
R(UBERON_0000080,is,Class)
R(UBERON_0000080,SubClassOf,UBERON_0002113,)
R(UBERON_0000080,SubClassOf,UBERON_0004120,)
R(UBERON_0000080,SubClassOf,RO_0002202 some UBERON_0002120)
R(UBERON_0000081,is,Class)
R(UBERON_0000081,SubClassOf,UBERON_0002113,)
R(UBERON_0000081,SubClassOf,UBERON_0004120,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0003220,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005080,)
R(UBERON_0000081,SubClassOf,RO_0002202 some UBERON_0005753,)
R(UBERON_0000081,SubClassOf,RO_0002285 some UBERON_0000080,)
R(UBERON_0000081,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000083,is,Class)
R(UBERON_0000083,SubClassOf,UBERON_0005103)
R(UBERON_0000084,is,Class)
R(UBERON_0000084,SubClassOf,UBERON_0000083,)
R(UBERON_0000084,SubClassOf,UBERON_0007499,)
R(UBERON_0000084,SubClassOf,UBERON_0034969,)
R(UBERON_0000084,SubClassOf,BFO_0000050 some UBERON_0003074,)
R(UBERON_0000084,SubClassOf,RO_0002202 some UBERON_0003074,)
R(UBERON_0000084,SubClassOf,RO_0002256 some UBERON_0003220)
R(UBERON_0000109,is,Class)
R(UBERON_0000110,is,Class)
R(UBERON_0000113,is,Class)
R(UBERON_0000117,is,Class)
R(UBERON_0000117,SubClassOf,UBERON_0000025,)
R(UBERON_0000117,SubClassOf,UBERON_0004119,)
R(UBERON_0000117,SubClassOf,BFO_0000050 some UBERON_0000065,)
R(UBERON_0000117,SubClassOf,BFO_0000051 some UBERON_0000483)
R(UBERON_0000118,is,Class)
R(UBERON_0000118,SubClassOf,UBERON_0005153,)
R(UBERON_0000118,SubClassOf,UBERON_0005911,)
R(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0005597,)
R(UBERON_0000118,SubClassOf,RO_0002202 some UBERON_0008947,)
R(UBERON_0000118,SubClassOf,RO_0002220 some UBERON_0004872)
R(UBERON_0000122,is,Class)
R(UBERON_0000122,SubClassOf,UBERON_0005162,)
R(UBERON_0000122,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0000122,SubClassOf,BFO_0000051 some GO_0043005)
R(UBERON_0000153,is,Class)
R(UBERON_0000153,SubClassOf,UBERON_0000475,)
R(UBERON_0000153,SubClassOf,BSPO_0000096 some UBERON_0000154,)
R(UBERON_0000153,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0000154,is,Class)
R(UBERON_0000154,SubClassOf,UBERON_0000475,)
R(UBERON_0000154,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0000158,is,Class)
R(UBERON_0000158,SubClassOf,UBERON_0004923)
R(UBERON_0000160,is,Class)
R(UBERON_0000161,is,Class)
R(UBERON_0000161,SubClassOf,UBERON_0004111)
R(UBERON_0000162,is,Class)
R(UBERON_0000162,SubClassOf,UBERON_0013522)
R(UBERON_0000164,is,Class)
R(UBERON_0000165,is,Class)
R(UBERON_0000166,is,Class)
R(UBERON_0000166,SubClassOf,UBERON_0000161)
R(UBERON_0000170,is,Class)
R(UBERON_0000171,is,Class)
R(UBERON_0000171,SubClassOf,UBERON_0000062,)
R(UBERON_0000171,SubClassOf,BFO_0000050 some UBERON_0001004,)
R(UBERON_0000171,SubClassOf,RO_0002215 some GO_0007585)
R(UBERON_0000178,is,Class)
R(UBERON_0000211,is,Class)
R(UBERON_0000211,SubClassOf,UBERON_0000062,)
R(UBERON_0000211,SubClassOf,BFO_0000051 some UBERON_0002384,)
R(UBERON_0000211,SubClassOf,RO_0002160 some NCBITaxon_33213)
R(UBERON_0000307,is,Class)
R(UBERON_0000307,SubClassOf,UBERON_0000922)
R(UBERON_0000328,is,Class)
R(UBERON_0000328,SubClassOf,UBERON_0000060)
R(UBERON_0000344,is,Class)
R(UBERON_0000344,SubClassOf,UBERON_0004923)
R(UBERON_0000353,is,Class)
R(UBERON_0000353,SubClassOf,UBERON_0000064,)
R(UBERON_0000353,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0000353,SubClassOf,RO_0002215 some GO_0032501)
R(UBERON_0000379,is,Class)
R(UBERON_0000383,is,Class)
R(UBERON_0000383,SubClassOf,UBERON_0011216,)
R(UBERON_0000383,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0000383,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),)
R(UBERON_0000383,SubClassOf,RO_0002215 some GO_0003012,)
R(UBERON_0000383,SubClassOf,RO_0002473 some UBERON_0001015)
R(UBERON_0000383,DisjointWith,RO_0002162 some NCBITaxon_6040)
R(UBERON_0000403,is,Class)
R(UBERON_0000403,SubClassOf,UBERON_0034921,)
R(UBERON_0000403,SubClassOf,BFO_0000050 some UBERON_0000033,)
R(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0000014,)
R(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0002384,)
R(UBERON_0000403,SubClassOf,BFO_0000051 some UBERON_0002515,)
R(UBERON_0000403,SubClassOf,RO_0002131 some UBERON_0001084,)
R(UBERON_0000403,SubClassOf,RO_0002131 some UBERON_0006661)
R(UBERON_0000409,is,Class)
R(UBERON_0000463,is,Class)
R(UBERON_0000464,is,Class)
R(UBERON_0000465,is,Class)
R(UBERON_0000465,SubClassOf,BFO_0000040,)
R(UBERON_0000465,SubClassOf,UBERON_0001062)
R(UBERON_0000466,is,Class)
R(UBERON_0000466,SubClassOf,UBERON_0001062)
R(UBERON_0000467,is,Class)
R(UBERON_0000467,SubClassOf,UBERON_0000061,)
R(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,)
R(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062)
R(UBERON_0000468,is,Class)
R(UBERON_0000468,SubClassOf,UBERON_0010000)
R(UBERON_0000471,is,Class)
R(UBERON_0000471,SubClassOf,UBERON_0000481,)
R(UBERON_0000471,SubClassOf,BFO_0000050 some UBERON_0003103)
R(UBERON_0000474,is,Class)
R(UBERON_0000474,SubClassOf,UBERON_0000990,)
R(UBERON_0000474,SubClassOf,BFO_0000050 some UBERON_0003100)
R(UBERON_0000475,is,Class)
R(UBERON_0000475,SubClassOf,UBERON_0010000,)
R(UBERON_0000475,SubClassOf,BFO_0000050 some UBERON_0000468)
R(UBERON_0000476,is,Class)
R(UBERON_0000476,SubClassOf,UBERON_0000061)
R(UBERON_0000479,is,Class)
R(UBERON_0000479,SubClassOf,UBERON_0010000,)
R(UBERON_0000479,SubClassOf,BFO_0000050 some UBERON_0000468,)
R(UBERON_0000479,SubClassOf,BFO_0000051 some GO_0031012)
R(UBERON_0000481,is,Class)
R(UBERON_0000481,SubClassOf,UBERON_0010000,)
R(UBERON_0000481,SubClassOf,BFO_0000051 some UBERON_0000479)
R(UBERON_0000483,is,Class)
R(UBERON_0000483,SubClassOf,UBERON_0000479,)
R(UBERON_0000483,SubClassOf,BFO_0000051 some GO_0005911,)
R(UBERON_0000483,SubClassOf,BFO_0000051 some UBERON_0005769,)
R(UBERON_0000483,SubClassOf,RO_0002160 some NCBITaxon_33208,)
R(UBERON_0000483,SubClassOf,RO_0002473 some CL_0000066)
R(UBERON_0000486,is,Class)
R(UBERON_0000486,SubClassOf,UBERON_0000483)
R(UBERON_0000487,is,Class)
R(UBERON_0000489,is,Class)
R(UBERON_0000489,SubClassOf,UBERON_0003103)
R(UBERON_0000490,is,Class)
R(UBERON_0000490,SubClassOf,UBERON_0000483)
R(UBERON_0000915,is,Class)
R(UBERON_0000915,SubClassOf,UBERON_0009569,)
R(UBERON_0000915,SubClassOf,UBERON_0011676)
R(UBERON_0000916,is,Class)
R(UBERON_0000916,SubClassOf,UBERON_0009569)
R(UBERON_0000922,is,Class)
R(UBERON_0000922,SubClassOf,UBERON_0000468,)
R(UBERON_0000922,SubClassOf,RO_0002489 some UBERON_0000068,)
R(UBERON_0000922,SubClassOf,RO_0002493 some UBERON_0000068)
R(UBERON_0000923,is,Class)
R(UBERON_0000924,is,Class)
R(UBERON_0000925,is,Class)
R(UBERON_0000926,is,Class)
R(UBERON_0000930,is,Class)
R(UBERON_0000930,SubClassOf,UBERON_0013522)
R(UBERON_0000931,is,Class)
R(UBERON_0000948,is,Class)
R(UBERON_0000948,SubClassOf,UBERON_0004120,)
R(UBERON_0000948,SubClassOf,UBERON_0005181,)
R(UBERON_0000948,SubClassOf,UBERON_0007100,)
R(UBERON_0000948,SubClassOf,UBERON_0010314,)
R(UBERON_0000948,SubClassOf,BFO_0000050 some UBERON_0015410,)
R(UBERON_0000948,SubClassOf,BFO_0000051 some UBERON_0004151,)
R(UBERON_0000948,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_6239)),)
R(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_7227)),)
R(UBERON_0000948,SubClassOf,RO_0002202 some UBERON_0004141,)
R(UBERON_0000948,SubClassOf,RO_0002433 some UBERON_0004535)
R(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_7227)
R(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_6239)
R(UBERON_0000949,is,Class)
R(UBERON_0000949,DisjointWith,UBERON_8450002)
R(UBERON_0000949,DisjointWith,UBERON_0004456)
R(UBERON_0000949,DisjointWith,UBERON_0002423)
R(UBERON_0000949,DisjointWith,UBERON_0002416)
R(UBERON_0000949,DisjointWith,UBERON_0002390)
R(UBERON_0000949,DisjointWith,UBERON_0002330)
R(UBERON_0000949,DisjointWith,UBERON_0002294)
R(UBERON_0000949,DisjointWith,UBERON_0002204)
R(UBERON_0000949,DisjointWith,UBERON_0001434)
R(UBERON_0000949,DisjointWith,UBERON_0001016)
R(UBERON_0000949,DisjointWith,UBERON_0001009)
R(UBERON_0000949,DisjointWith,UBERON_0001007)
R(UBERON_0000949,DisjointWith,UBERON_0001004)
R(UBERON_0000949,DisjointWith,UBERON_0000990)
R(UBERON_0000955,is,Class)
R(UBERON_0000955,SubClassOf,UBERON_0000062,)
R(UBERON_0000955,SubClassOf,UBERON_0004121,)
R(UBERON_0000955,SubClassOf,BFO_0000050 some UBERON_0001017,)
R(UBERON_0000955,SubClassOf,BSPO_0000123 some UBERON_0000468,)
R(UBERON_0000955,SubClassOf,RO_0002202 some UBERON_0006238,)
R(UBERON_0000955,SubClassOf,RO_0002433 some UBERON_0001016,)
R(UBERON_0000955,SubClassOf,RO_0002473 some CL_0002319,)
R(UBERON_0000955,SubClassOf,RO_0002492 some UBERON_0000066,)
R(UBERON_0000955,SubClassOf,RO_0002495 some UBERON_0006238)
R(UBERON_0000964,is,Class)
R(UBERON_0000964,SubClassOf,UBERON_0010000,)
R(UBERON_0000964,SubClassOf,UBERON_0010313,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0010409,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0012430,)
R(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0001772,)
R(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0004370,)
R(UBERON_0000964,SubClassOf,RO_0000086 some PATO_0000964,)
R(UBERON_0000964,SubClassOf,RO_0002150 some UBERON_0001773,)
R(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0004348,)
R(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0005427,)
R(UBERON_0000964,SubClassOf,RO_0002256 some UBERON_0005426,)
R(UBERON_0000964,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0000965,is,Class)
R(UBERON_0000965,SubClassOf,UBERON_0004121,)
R(UBERON_0000965,SubClassOf,UBERON_0005389,)
R(UBERON_0000965,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0000965,SubClassOf,RO_0002202 some UBERON_0005426,)
R(UBERON_0000965,SubClassOf,RO_0002256 some UBERON_0003902,)
R(UBERON_0000965,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0000966,is,Class)
R(UBERON_0000966,SubClassOf,UBERON_0004121,)
R(UBERON_0000966,SubClassOf,UBERON_0005388,)
R(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0001802,)
R(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0019207,)
R(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000573,)
R(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000604,)
R(UBERON_0000966,SubClassOf,BFO_0000051 some CL_0000740,)
R(UBERON_0000966,SubClassOf,RO_0002162 some (not (NCBITaxon_6656)),)
R(UBERON_0000966,SubClassOf,RO_0002202 some UBERON_0003072)
R(UBERON_0000966,DisjointWith,RO_0002162 some NCBITaxon_6656)
R(UBERON_0000970,is,Class)
R(UBERON_0000970,SubClassOf,UBERON_0000020)
R(UBERON_0000974,is,Class)
R(UBERON_0000974,SubClassOf,UBERON_0000475,)
R(UBERON_0000974,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0000974,SubClassOf,BFO_0000050 some UBERON_0000153,)
R(anteriorly_connected_to some UBERON_0000033,,is,uberon/core#)
R(posteriorly_connected_to some UBERON_0002100,is,uberon/core#)
R(UBERON_0000982,is,Class)
