R(float,is,Datatype)
R(RID42772,is,Class)
R(RID42772,SubClassOf,RID42945,)
R(RID42772,SubClassOf,Has_Regional_Part some RID49320,)
R(RID42772,SubClassOf,Regional_Part_Of some RID41864)
R(RID42773,is,Class)
R(RID42773,SubClassOf,RID42772)
R(RID42774,is,Class)
R(RID42774,SubClassOf,RID42772)
R(RID42785,is,Class)
R(RID42786,is,Class)
R(RID42786,SubClassOf,RID42785)
R(RID42829,is,Class)
R(RID42833,is,Class)
R(RID42833,SubClassOf,RID42829)
R(RID42834,is,Class)
R(RID42834,SubClassOf,RID42833)
R(RID42835,is,Class)
R(RID42835,SubClassOf,RID42833)
R(RID42836,is,Class)
R(RID42836,SubClassOf,RID42829)
R(RID42837,is,Class)
R(RID42837,SubClassOf,RID42836)
R(RID42838,is,Class)
R(RID42838,SubClassOf,RID42836)
R(RID42879,is,Class)
R(RID4288,is,Class)
R(RID42880,is,Class)
R(RID42880,SubClassOf,RID42879)
R(RID42881,is,Class)
R(RID42881,SubClassOf,RID42879)
R(RID4289,is,Class)
R(RID4289,SubClassOf,RID4288)
R(RID429,is,Class)
R(RID42922,is,Class)
R(RID42932,is,Class)
R(RID42932,SubClassOf,RID42922)
R(RID42933,is,Class)
R(RID42933,SubClassOf,RID42932)
R(RID42934,is,Class)
R(RID42934,SubClassOf,RID42932)
R(RID42943,is,Class)
R(RID42945,is,Class)
R(RID42957,is,Class)
R(RID42960,is,Class)
R(RID42960,SubClassOf,RID42957)
R(RID42961,is,Class)
R(RID42961,SubClassOf,RID42960)
R(RID42962,is,Class)
R(RID42962,SubClassOf,RID42960)
R(RID42986,is,Class)
R(RID42987,is,Class)
R(RID42987,SubClassOf,RID42986)
R(RID42999,is,Class)
R(RID43000,is,Class)
R(RID43000,SubClassOf,RID42999,)
R(RID43000,SubClassOf,Has_insertion some RID1973,)
R(RID43000,SubClassOf,Regional_Part_Of some RID1914)
R(RID43001,is,Class)
R(RID43001,SubClassOf,RID43000)
R(RID43002,is,Class)
R(RID43002,SubClassOf,RID43000)
R(RID43006,is,Class)
R(RID43008,is,Class)
R(RID43009,is,Class)
R(RID43010,is,Class)
R(RID43010,SubClassOf,RID43008,)
R(RID43010,SubClassOf,Constitutional_Part_Of some RID42232,)
R(RID43010,SubClassOf,Has_Regional_Part some RID43194,)
R(RID43010,SubClassOf,Has_Regional_Part some RID43197,)
R(RID43010,SubClassOf,Has_Regional_Part some RID43200,)
R(RID43010,SubClassOf,Has_Regional_Part some RID43203)
R(RID43012,is,Class)
R(RID43012,SubClassOf,RID1918,)
R(RID43012,SubClassOf,Has_origin some RID42703,)
R(RID43012,SubClassOf,Regional_Part_Of some RID40838)
R(RID43022,is,Class)
R(RID43023,is,Class)
R(RID43023,SubClassOf,RID43022,)
R(RID43023,SubClassOf,Has_Regional_Part some RID43026,)
R(RID43023,SubClassOf,Has_Regional_Part some RID43029,)
R(RID43023,SubClassOf,Regional_Part_Of some RID40099)
R(RID43026,is,Class)
R(RID43029,is,Class)
R(RID4303,is,Class)
R(RID4303,SubClassOf,RID3957)
R(RID43034,is,Class)
R(RID43034,SubClassOf,RID34887,)
R(RID43034,SubClassOf,Constitutional_Part_Of some RID1862,)
R(RID43034,SubClassOf,Constitutional_Part_Of some RID40010)
R(RID43035,is,Class)
R(RID43035,SubClassOf,RID43034)
R(RID43036,is,Class)
R(RID43036,SubClassOf,RID43034)
R(RID43037,is,Class)
R(RID43037,SubClassOf,RID34887,)
R(RID43037,SubClassOf,Constitutional_Part_Of some RID1863)
R(RID43038,is,Class)
R(RID43038,SubClassOf,RID43037)
R(RID43039,is,Class)
R(RID43039,SubClassOf,RID43037,)
R(RID43039,SubClassOf,Constitutional_Part_Of some RID40026)
R(RID4304,is,Class)
R(RID4304,SubClassOf,RID4303)
R(RID43043,is,Class)
R(RID43048,is,Class)
R(RID43049,is,Class)
R(RID43049,SubClassOf,RID43043)
R(RID43051,is,Class)
R(RID43059,is,Class)
R(RID43060,is,Class)
R(RID43062,is,Class)
R(RID43063,is,Class)
R(RID43066,is,Class)
R(RID43066,SubClassOf,RID2504,)
R(RID43066,SubClassOf,Bounded_by some RID42758,)
R(RID43066,SubClassOf,Has_Constitutional_Part some RID40226,)
R(RID43066,SubClassOf,Has_Constitutional_Part some RID41096,)
R(RID43066,SubClassOf,Has_Constitutional_Part some RID41099,)
R(RID43066,SubClassOf,Has_Innervation_Source some RID19601,)
R(RID43066,SubClassOf,Has_Regional_Part some RID40741,)
R(RID43066,SubClassOf,Has_Regional_Part some RID42457,)
R(RID43066,SubClassOf,Has_Regional_Part some RID43225,)
R(RID43066,SubClassOf,Has_Regional_Part some RID44588,)
R(RID43066,SubClassOf,Has_insertion some RID42131,)
R(RID43066,SubClassOf,Has_origin some RID40159)
R(RID43067,is,Class)
R(RID43068,is,Class)
R(RID43071,is,Class)
R(RID43074,is,Class)
R(RID43077,is,Class)
R(RID43077,SubClassOf,RID39053)
R(RID43079,is,Class)
R(RID43080,is,Class)
R(RID43081,is,Class)
R(RID43081,SubClassOf,RID2004,)
R(RID43081,SubClassOf,Has_Constitutional_Part some RID40242,)
R(RID43081,SubClassOf,Has_Constitutional_Part some RID41472,)
R(RID43081,SubClassOf,Has_Constitutional_Part some RID41475,)
R(RID43081,SubClassOf,Has_Innervation_Source some RID14948,)
R(RID43081,SubClassOf,Has_Regional_Part some RID42466,)
R(RID43081,SubClassOf,Has_Regional_Part some RID44607,)
R(RID43081,SubClassOf,Has_Regional_Part some RID46597,)
R(RID43081,SubClassOf,Has_insertion some RID41017,)
R(RID43081,SubClassOf,Has_origin some RID40026,)
R(RID43081,SubClassOf,Has_origin some RID40072)
R(RID43084,is,Class)
R(RID43086,is,Class)
R(RID43088,is,Class)
R(RID43088,SubClassOf,RID43086,)
R(RID43088,SubClassOf,Has_Innervation_Source some RID15221)
R(RID4309,is,Class)
R(RID4309,SubClassOf,RID4303)
R(RID43099,is,Class)
R(RID4310,is,Class)
R(RID4310,SubClassOf,RID4303)
R(RID43103,is,Class)
R(RID43110,is,Class)
R(RID43110,SubClassOf,RID2145,)
R(RID43110,SubClassOf,Has_Innervation_Source some RID15243)
R(RID43129,is,Class)
R(RID43129,SubClassOf,RID2157,)
R(RID43129,SubClassOf,Has_Innervation_Source some RID15182)
R(RID43136,is,Class)
R(RID43147,is,Class)
R(RID43147,SubClassOf,RID2360)
R(RID43148,is,Class)
R(RID43148,SubClassOf,RID2360)
R(RID43182,is,Class)
R(RID43191,is,Class)
R(RID43191,SubClassOf,RID355)
R(RID43192,is,Class)
R(RID43192,SubClassOf,RID43191)
R(RID43193,is,Class)
R(RID43194,is,Class)
R(RID43195,is,Class)
R(RID43195,SubClassOf,RID43191)
R(RID43197,is,Class)
R(RID43198,is,Class)
R(RID43198,SubClassOf,RID43191)
R(RID43200,is,Class)
R(RID43201,is,Class)
R(RID43201,SubClassOf,RID43191)
R(RID43202,is,Class)
R(RID43202,SubClassOf,RID43201,)
R(RID43202,SubClassOf,Constitutional_Part_Of some RID42117,)
R(RID43202,SubClassOf,Has_Constitutional_Part some RID22686,)
R(RID43202,SubClassOf,Has_Constitutional_Part some RID22688,)
R(RID43202,SubClassOf,Has_Constitutional_Part some RID22690,)
R(RID43202,SubClassOf,Has_Constitutional_Part some RID43709,)
R(RID43202,SubClassOf,Has_Constitutional_Part some RID45629,)
R(RID43202,SubClassOf,Regional_Part_Of some RID43009)
R(RID43203,is,Class)
R(RID43208,is,Class)
R(RID43210,is,Class)
R(RID43210,SubClassOf,RID43208,)
R(RID43210,SubClassOf,Has_Constitutional_Part some RID40790,)
R(RID43210,SubClassOf,Has_Constitutional_Part some RID41123,)
R(RID43210,SubClassOf,Regional_Part_Of some RID43062)
R(RID43212,is,Class)
R(RID43214,is,Class)
R(RID43215,is,Class)
R(RID43220,is,Class)
R(RID43222,is,Class)
R(RID43223,is,Class)
R(RID43225,is,Class)
R(RID43226,is,Class)
R(RID43227,is,Class)
R(RID43229,is,Class)
R(RID43229,SubClassOf,RID43227,)
R(RID43229,SubClassOf,Has_Constitutional_Part some RID40809,)
R(RID43229,SubClassOf,Has_Constitutional_Part some RID41046,)
R(RID43229,SubClassOf,Regional_Part_Of some RID42007,)
R(RID43229,SubClassOf,Regional_Part_Of some RID43222)
R(RID43231,is,Class)
R(RID43232,is,Class)
R(RID43233,is,Class)
R(RID43234,is,Class)
R(RID43235,is,Class)
R(RID43236,is,Class)
R(RID43237,is,Class)
R(RID43237,SubClassOf,RID43236,)
R(RID43237,SubClassOf,Has_Constitutional_Part some RID41460,)
R(RID43237,SubClassOf,Has_insertion some RID43006)
R(RID43245,is,Class)
R(RID43245,SubClassOf,RID28707)
R(RID43249,is,Class)
R(RID43249,SubClassOf,RID15776)
R(RID43262,is,Class)
R(RID43264,is,Class)
R(RID43265,is,Class)
R(RID43265,SubClassOf,RID15985,)
R(RID43265,SubClassOf,Part_Of some RID1361)
R(RID43269,is,Class)
R(RID43269,SubClassOf,RID34540)
R(RID43284,is,Class)
R(RID43284,SubClassOf,RID31969)
R(RID43285,is,Class)
R(RID43285,SubClassOf,RID31969)
R(RID43286,is,Class)
R(RID43286,SubClassOf,RID31969)
R(RID43350,is,Class)
R(RID43355,is,Class)
R(RID43369,is,Class)
R(RID43369,SubClassOf,RID4700)
R(RID4341,is,Class)
R(RID43423,is,Class)
R(RID43427,is,Class)
R(RID43428,is,Class)
R(RID43429,is,Class)
R(RID43429,SubClassOf,RID43427,)
R(RID43429,SubClassOf,Constitutional_Part_Of some RID43512,)
R(RID43429,SubClassOf,Regional_Part_Of some RID43423)
R(RID43431,is,Class)
R(RID43434,is,Class)
R(RID43434,SubClassOf,RID43431,)
R(RID43434,SubClassOf,Constitutional_Part_Of some RID38893,)
R(RID43434,SubClassOf,Regional_Part_Of some RID354)
R(RID43438,is,Class)
R(RID43439,is,Class)
R(RID43439,SubClassOf,RID43438)
R(RID43440,is,Class)
R(RID43440,SubClassOf,RID43439)
R(RID43442,is,Class)
R(RID43442,SubClassOf,RID43440,)
R(RID43442,SubClassOf,Constitutional_Part_Of some RID43502)
R(RID43443,is,Class)
R(RID43443,SubClassOf,RID38621,)
R(RID43443,SubClassOf,Constitutional_Part_Of some RID38909)
R(RID43444,is,Class)
R(RID43444,SubClassOf,RID43443,)
R(RID43444,SubClassOf,Constitutional_Part_Of some RID354)
R(RID43445,is,Class)
R(RID43445,SubClassOf,RID43443)
R(RID43446,is,Class)
R(RID43446,SubClassOf,RID43443)
R(RID43492,is,Class)
R(RID43502,is,Class)
R(RID43511,is,Class)
R(RID43512,is,Class)
R(RID43512,SubClassOf,RID43511,)
R(RID43512,SubClassOf,Has_Constitutional_Part some RID43428,)
R(RID43512,SubClassOf,Has_Constitutional_Part some RID43429,)
R(RID43512,SubClassOf,Has_Constitutional_Part some RID43544,)
R(RID43512,SubClassOf,Regional_Part_Of some RID43492)
R(RID43513,is,Class)
R(RID43518,is,Class)
R(RID43519,is,Class)
R(RID43519,SubClassOf,RID43513)
R(RID43520,is,Class)
R(RID43520,SubClassOf,RID43519)
R(RID43521,is,Class)
R(RID43521,SubClassOf,RID43519)
R(RID43522,is,Class)
R(RID43522,SubClassOf,RID43519)
R(RID43523,is,Class)
R(RID43524,is,Class)
R(RID43524,SubClassOf,RID38952,)
R(RID43524,SubClassOf,Has_Regional_Part some RID43533,)
R(RID43524,SubClassOf,Has_Regional_Part some RID43536,)
R(RID43524,SubClassOf,Has_Regional_Part some RID43539,)
R(RID43524,SubClassOf,Regional_Part_Of some RID43518)
R(RID43525,is,Class)
R(RID43525,SubClassOf,RID43519)
R(RID43526,is,Class)
R(RID43526,SubClassOf,RID43525)
R(RID43530,is,Class)
R(RID43530,SubClassOf,RID43519)
R(RID43531,is,Class)
R(RID43532,is,Class)
R(RID43532,SubClassOf,RID43531,)
R(RID43532,SubClassOf,Regional_Part_Of some RID43523)
R(RID43533,is,Class)
R(RID43534,is,Class)
R(RID43535,is,Class)
R(RID43535,SubClassOf,RID43534,)
R(RID43535,SubClassOf,Regional_Part_Of some RID43520,)
R(RID43535,SubClassOf,Regional_Part_Of some RID43523)
R(RID43536,is,Class)
R(RID43539,is,Class)
R(RID43544,is,Class)
R(RID43548,is,Class)
R(RID43550,is,Class)
R(RID43550,SubClassOf,RID43548,)
R(RID43550,SubClassOf,Constitutional_Part_Of some RID38899,)
R(RID43550,SubClassOf,Regional_Part_Of some RID38968,)
R(RID43550,SubClassOf,Surrounded_by some RID347)
R(RID4358,is,Class)
R(RID4358,SubClassOf,RID4341)
R(RID4359,is,Class)
R(RID4359,SubClassOf,RID4358)
R(RID4360,is,Class)
R(RID4360,SubClassOf,RID4358)
R(RID4361,is,Class)
R(RID4361,SubClassOf,RID4358)
R(RID4362,is,Class)
R(RID4362,SubClassOf,RID4358)
R(RID4363,is,Class)
R(RID4363,SubClassOf,RID4358)
R(RID4364,is,Class)
R(RID4364,SubClassOf,RID4358)
R(RID4365,is,Class)
R(RID4365,SubClassOf,RID4358)
R(RID4366,is,Class)
R(RID4366,SubClassOf,RID4358)
R(RID4367,is,Class)
R(RID4367,SubClassOf,RID4358)
R(RID43702,is,Class)
R(RID43703,is,Class)
R(RID43709,is,Class)
R(RID43727,is,Class)
R(RID43727,SubClassOf,RID27940)
R(RID43735,is,Class)
R(RID43735,SubClassOf,RID14965)
R(RID43736,is,Class)
R(RID43738,is,Class)
R(RID43738,SubClassOf,RID43736,)
R(RID43738,SubClassOf,Innervates some RID43136)
R(RID43742,is,Class)
R(RID43742,SubClassOf,RID14965)
R(RID43748,is,Class)
R(RID43750,is,Class)
R(RID43750,SubClassOf,RID43748)
R(RID43751,is,Class)
R(RID43753,is,Class)
R(RID43753,SubClassOf,RID43751)
R(RID43754,is,Class)
R(RID43754,SubClassOf,RID15010)
R(RID43780,is,Class)
R(RID43780,SubClassOf,RID18228,)
R(RID43780,SubClassOf,Innervates some RID43182)
R(RID43795,is,Class)
R(RID43806,is,Class)
R(RID43806,SubClassOf,RID15083)
R(RID43807,is,Class)
R(RID43807,SubClassOf,RID43806)
R(RID43808,is,Class)
R(RID43808,SubClassOf,RID43806)
R(RID4382,is,Class)
R(RID43826,is,Class)
R(RID43826,SubClassOf,RID15163)
R(RID43827,is,Class)
R(RID43827,SubClassOf,RID43826)
R(RID43835,is,Class)
R(RID43837,is,Class)
R(RID43837,SubClassOf,RID43835,)
R(RID43837,SubClassOf,Constitutional_Part_Of some RID43048)
R(RID43848,is,Class)
R(RID43850,is,Class)
R(RID43850,SubClassOf,RID43848,)
R(RID43850,SubClassOf,Attaches_to some RID49179,)
R(RID43850,SubClassOf,Constitutional_Part_Of some RID48533,)
R(RID43850,SubClassOf,Continuous_With some RID44516,)
R(RID43850,SubClassOf,Has_Regional_Part some RID48538)
R(RID43855,is,Class)
R(RID43856,is,Class)
R(RID43857,is,Class)
R(RID43864,is,Class)
R(RID43866,is,Class)
R(RID43868,is,Class)
R(RID43868,SubClassOf,RID43866,)
R(RID43868,SubClassOf,Attaches_to some RID49138,)
R(RID43868,SubClassOf,Attaches_to some RID49170,)
R(RID43868,SubClassOf,Constitutional_Part_Of some RID44619,)
R(RID43868,SubClassOf,Constitutional_Part_Of some RID48215,)
R(RID43868,SubClassOf,Constitutional_Part_Of some RID48533,)
R(RID43868,SubClassOf,Continuous_With some RID44539)
R(RID43871,is,Class)
R(RID43885,is,Class)
R(RID43899,is,Class)
R(RID43899,SubClassOf,RID1014,)
R(RID43899,SubClassOf,Has_Regional_Part some RID43970,)
R(RID43899,SubClassOf,Has_Regional_Part some RID43997,)
R(RID43899,SubClassOf,Has_Regional_Part some RID44004,)
R(RID43899,SubClassOf,Has_Regional_Part some RID44007,)
R(RID43899,SubClassOf,Has_Regional_Part some RID44022,)
R(RID43899,SubClassOf,Regional_Part_Of some RID43702)
R(RID439,is,Class)
R(RID43900,is,Class)
R(RID43900,SubClassOf,RID1014,)
R(RID43900,SubClassOf,Has_Regional_Part some RID43971,)
R(RID43900,SubClassOf,Has_Regional_Part some RID43998,)
R(RID43900,SubClassOf,Has_Regional_Part some RID44005,)
R(RID43900,SubClassOf,Has_Regional_Part some RID44008,)
R(RID43900,SubClassOf,Has_Regional_Part some RID44023,)
R(RID43900,SubClassOf,Regional_Part_Of some RID43703)
R(RID43902,is,Class)
R(RID43903,is,Class)
R(RID43904,is,Class)
R(RID43905,is,Class)
R(RID43905,SubClassOf,RID1056,)
R(RID43905,SubClassOf,Has_Regional_Part some RID43909,)
R(RID43905,SubClassOf,Has_Regional_Part some RID43912,)
R(RID43905,SubClassOf,Regional_Part_Of some RID43903)
R(RID43907,is,Class)
R(RID43908,is,Class)
R(RID43908,SubClassOf,RID43907,)
R(RID43908,SubClassOf,Regional_Part_Of some RID1056)
R(RID43909,is,Class)
R(RID43909,SubClassOf,RID43908,)
R(RID43909,SubClassOf,Regional_Part_Of some RID43905)
R(RID43910,is,Class)
R(RID43910,SubClassOf,RID43908)
R(RID43912,is,Class)
R(RID43919,is,Class)
R(RID43919,SubClassOf,RID1059,)
R(RID43919,SubClassOf,Regional_Part_Of some RID43904)
R(RID43929,is,Class)
R(RID43930,is,Class)
R(RID43930,SubClassOf,RID43929)
R(RID43937,is,Class)
R(RID43937,SubClassOf,RID34442,)
R(RID43937,SubClassOf,Has_Regional_Part some RID43941,)
R(RID43937,SubClassOf,Has_Regional_Part some RID43944,)
R(RID43937,SubClassOf,Regional_Part_Of some RID1018)
R(RID43938,is,Class)
R(RID43938,SubClassOf,RID43937)
R(RID43939,is,Class)
R(RID43939,SubClassOf,RID43937)
R(RID4394,is,Class)
R(RID4394,SubClassOf,RID4382)
R(RID43941,is,Class)
R(RID43944,is,Class)
R(RID4395,is,Class)
R(RID4395,SubClassOf,RID4394)
R(RID43950,is,Class)
R(RID43950,SubClassOf,RID1022,)
R(RID43950,SubClassOf,Regional_Part_Of some RID43902)
R(RID43954,is,Class)
R(RID43954,SubClassOf,RID34457,)
R(RID43954,SubClassOf,Regional_Part_Of some RID1014)
R(RID43955,is,Class)
R(RID43955,SubClassOf,RID43954)
R(RID43956,is,Class)
R(RID43956,SubClassOf,RID43954)
R(RID43957,is,Class)
R(RID43958,is,Class)
R(RID43958,SubClassOf,RID43957)
R(RID4396,is,Class)
R(RID4396,SubClassOf,RID4394)
R(RID43969,is,Class)
R(RID43970,is,Class)
R(RID43971,is,Class)
R(RID43971,SubClassOf,RID43969,)
R(RID43971,SubClassOf,Has_Regional_Part some RID43977,)
R(RID43971,SubClassOf,Has_Regional_Part some RID43980,)
R(RID43971,SubClassOf,Has_Regional_Part some RID43989,)
R(RID43971,SubClassOf,Regional_Part_Of some RID43900)
R(RID43977,is,Class)
R(RID43978,is,Class)
R(RID43980,is,Class)
R(RID43980,SubClassOf,RID43978,)
R(RID43980,SubClassOf,Regional_Part_Of some RID43971)
R(RID43982,is,Class)
R(RID43983,is,Class)
R(RID43983,SubClassOf,RID43982)
R(RID43989,is,Class)
R(RID43997,is,Class)
R(RID43998,is,Class)
R(RID43998,SubClassOf,RID1016,)
R(RID43998,SubClassOf,Has_Regional_Part some RID44000,)
R(RID43998,SubClassOf,Has_Regional_Part some RID44002,)
R(RID43998,SubClassOf,Regional_Part_Of some RID43900)
R(RID44000,is,Class)
R(RID44002,is,Class)
R(RID44004,is,Class)
R(RID44005,is,Class)
R(RID44007,is,Class)
R(RID44008,is,Class)
R(RID44021,is,Class)
R(RID44022,is,Class)
R(RID44023,is,Class)
R(RID44023,SubClassOf,RID44021,)
R(RID44023,SubClassOf,Regional_Part_Of some RID43900)
R(RID44033,is,Class)
R(RID44034,is,Class)
R(RID44035,is,Class)
R(RID44049,is,Class)
R(RID44050,is,Class)
R(RID44050,SubClassOf,RID44049,)
R(RID44050,SubClassOf,Has_Regional_Part some RID21846,)
R(RID44050,SubClassOf,Has_Regional_Part some RID22784,)
R(RID44050,SubClassOf,Has_Regional_Part some RID22880,)
R(RID44050,SubClassOf,Has_Regional_Part some RID22978,)
R(RID44050,SubClassOf,Has_Regional_Part some RID44573,)
R(RID44050,SubClassOf,Has_Regional_Part some RID45178,)
R(RID44050,SubClassOf,Regional_Part_Of some RID18286)
R(RID44058,is,Class)
R(RID44060,is,Class)
R(RID44060,SubClassOf,RID44058,)
R(RID44060,SubClassOf,Has_Regional_Part some RID21856,)
R(RID44060,SubClassOf,Has_Regional_Part some RID22794,)
R(RID44060,SubClassOf,Has_Regional_Part some RID22890,)
R(RID44060,SubClassOf,Has_Regional_Part some RID22988,)
R(RID44060,SubClassOf,Has_Regional_Part some RID44580,)
R(RID44060,SubClassOf,Has_Regional_Part some RID45185,)
R(RID44060,SubClassOf,Regional_Part_Of some RID18296)
R(RID44061,is,Class)
R(RID44062,is,Class)
R(RID44062,SubClassOf,RID44061,)
R(RID44062,SubClassOf,Has_Regional_Part some RID18632,)
R(RID44062,SubClassOf,Has_Regional_Part some RID18722,)
R(RID44062,SubClassOf,Has_Regional_Part some RID21858,)
R(RID44062,SubClassOf,Has_Regional_Part some RID22796,)
R(RID44062,SubClassOf,Has_Regional_Part some RID22892,)
R(RID44062,SubClassOf,Has_Regional_Part some RID22990,)
R(RID44062,SubClassOf,Regional_Part_Of some RID19689)
R(RID44063,is,Class)
R(RID44063,SubClassOf,RID44062)
R(RID44064,is,Class)
R(RID44064,SubClassOf,RID44062)
R(RID44068,is,Class)
R(RID44070,is,Class)
R(RID44070,SubClassOf,RID44068,)
R(RID44070,SubClassOf,Has_Regional_Part some RID18640,)
R(RID44070,SubClassOf,Has_Regional_Part some RID18730,)
R(RID44070,SubClassOf,Has_Regional_Part some RID21866,)
R(RID44070,SubClassOf,Has_Regional_Part some RID22803,)
R(RID44070,SubClassOf,Has_Regional_Part some RID22900,)
R(RID44070,SubClassOf,Has_Regional_Part some RID22998,)
R(RID44070,SubClassOf,Regional_Part_Of some RID19697)
R(RID4408,is,Class)
R(RID44087,is,Class)
R(RID44092,is,Class)
R(RID44093,is,Class)
R(RID44093,SubClassOf,RID44092,)
R(RID44093,SubClassOf,Has_Regional_Part some RID18663,)
R(RID44093,SubClassOf,Has_Regional_Part some RID18753,)
R(RID44093,SubClassOf,Has_Regional_Part some RID21889,)
R(RID44093,SubClassOf,Has_Regional_Part some RID22826,)
R(RID44093,SubClassOf,Has_Regional_Part some RID22923,)
R(RID44093,SubClassOf,Has_Regional_Part some RID23021,)
R(RID44093,SubClassOf,Regional_Part_Of some RID19720)
R(RID44098,is,Class)
R(RID44098,SubClassOf,RID44035)
R(RID44099,is,Class)
R(RID44099,SubClassOf,RID44098)
R(RID441,is,Class)
R(RID441,SubClassOf,RID32952,)
R(RID441,SubClassOf,Part_Of some RID439,)
R(RID441,SubClassOf,Regional_Part_Of some RID439)
R(RID44102,is,Class)
R(RID44102,SubClassOf,RID44098)
R(RID44103,is,Class)
R(RID44103,SubClassOf,RID44102,)
R(RID44103,SubClassOf,Has_Regional_Part some RID18675,)
R(RID44103,SubClassOf,Has_Regional_Part some RID18766,)
R(RID44103,SubClassOf,Has_Regional_Part some RID21899)
R(RID44105,is,Class)
R(RID44105,SubClassOf,RID44098)
R(RID44108,is,Class)
R(RID44108,SubClassOf,RID44098,)
R(RID44108,SubClassOf,Has_Regional_Part some RID18680,)
R(RID44108,SubClassOf,Has_Regional_Part some RID18770,)
R(RID44108,SubClassOf,Has_Regional_Part some RID21904)
R(RID44109,is,Class)
R(RID44109,SubClassOf,RID44108)
R(RID44110,is,Class)
R(RID44110,SubClassOf,RID44108)
R(RID44111,is,Class)
R(RID44111,SubClassOf,RID44098,)
R(RID44111,SubClassOf,Has_Regional_Part some RID18683,)
R(RID44111,SubClassOf,Has_Regional_Part some RID18773,)
R(RID44111,SubClassOf,Has_Regional_Part some RID21907)
R(RID44112,is,Class)
R(RID44112,SubClassOf,RID44111)
R(RID44113,is,Class)
R(RID44113,SubClassOf,RID44111)
R(RID4413,is,Class)
R(RID4413,SubClassOf,RID4408)
R(RID44133,is,Class)
R(RID44135,is,Class)
R(RID44135,SubClassOf,RID44133)
R(RID44138,is,Class)
R(RID44140,is,Class)
R(RID44140,SubClassOf,RID44138,)
R(RID44140,SubClassOf,Constitutional_Part_Of some RID43194,)
R(RID44140,SubClassOf,Has_Regional_Part some RID22659,)
R(RID44140,SubClassOf,Has_Regional_Part some RID22661,)
R(RID44140,SubClassOf,Has_Regional_Part some RID22663,)
R(RID44140,SubClassOf,Regional_Part_Of some RID44033)
R(RID44184,is,Class)
R(RID44184,SubClassOf,RID13384)
R(RID44185,is,Class)
R(RID44185,SubClassOf,RID44184)
R(RID44206,is,Class)
R(RID44208,is,Class)
R(RID44208,SubClassOf,RID44206,)
R(RID44208,SubClassOf,Regional_Part_Of some RID44578)
R(RID44211,is,Class)
R(RID44213,is,Class)
R(RID44214,is,Class)
R(RID44214,SubClassOf,RID44213,)
R(RID44214,SubClassOf,Regional_Part_Of some RID18723)
R(RID44219,is,Class)
R(RID44221,is,Class)
R(RID44221,SubClassOf,RID44219,)
R(RID44221,SubClassOf,Regional_Part_Of some RID18730)
R(RID44231,is,Class)
R(RID44232,is,Class)
R(RID44232,SubClassOf,RID44231,)
R(RID44232,SubClassOf,Regional_Part_Of some RID18741)
R(RID4424,is,Class)
R(RID4424,SubClassOf,RID4523)
R(RID44265,is,Class)
R(RID44266,is,Class)
R(RID44266,SubClassOf,RID44265,)
R(RID44266,SubClassOf,Regional_Part_Of some RID18779)
R(RID44267,is,Class)
R(RID44267,SubClassOf,RID44266)
R(RID44268,is,Class)
R(RID44268,SubClassOf,RID44266)
R(RID44269,is,Class)
R(RID44269,SubClassOf,RID44265,)
R(RID44269,SubClassOf,Regional_Part_Of some RID18782)
R(RID44270,is,Class)
R(RID44270,SubClassOf,RID44269)
R(RID44271,is,Class)
R(RID44271,SubClassOf,RID44269)
R(RID44284,is,Class)
R(RID44284,SubClassOf,RID44185,)
R(RID44284,SubClassOf,Regional_Part_Of some RID18709)
R(RID44285,is,Class)
R(RID44285,SubClassOf,RID44284)
R(RID44295,is,Class)
R(RID44295,SubClassOf,RID44285,)
R(RID44295,SubClassOf,Regional_Part_Of some RID18714)
R(RID44296,is,Class)
R(RID44296,SubClassOf,RID44295)
R(RID44297,is,Class)
R(RID44297,SubClassOf,RID44295,)
R(RID44297,SubClassOf,Regional_Part_Of some RID44572)
R(RID44309,is,Class)
R(RID44310,is,Class)
R(RID44310,SubClassOf,RID44284)
R(RID44317,is,Class)
R(RID44319,is,Class)
R(RID44319,SubClassOf,RID44317,)
R(RID44319,SubClassOf,Regional_Part_Of some RID18730)
R(RID44347,is,Class)
R(RID44347,SubClassOf,RID44284)
R(RID44351,is,Class)
R(RID44353,is,Class)
R(RID44353,SubClassOf,RID44351,)
R(RID44353,SubClassOf,Regional_Part_Of some RID18765)
R(RID44357,is,Class)
R(RID44359,is,Class)
R(RID44359,SubClassOf,RID44357,)
R(RID44359,SubClassOf,Regional_Part_Of some RID18771)
R(RID44363,is,Class)
R(RID44363,SubClassOf,RID44284,)
R(RID44363,SubClassOf,Regional_Part_Of some RID18778)
R(RID44364,is,Class)
R(RID44364,SubClassOf,RID44363)
R(RID44367,is,Class)
R(RID44367,SubClassOf,RID44363)
R(RID4437,is,Class)
R(RID44370,is,Class)
R(RID44370,SubClassOf,RID44363)
R(RID44373,is,Class)
R(RID44373,SubClassOf,RID44363)
R(RID44376,is,Class)
R(RID44376,SubClassOf,RID44363)
R(RID44379,is,Class)
R(RID44379,SubClassOf,RID44284)
R(RID44384,is,Class)
R(RID44400,is,Class)
R(RID44400,SubClassOf,RID44384,)
R(RID44400,SubClassOf,Regional_Part_Of some RID18288)
R(RID44401,is,Class)
R(RID44401,SubClassOf,RID44400)
R(RID44402,is,Class)
