R(string,is,Datatype)
R(a1377_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1380_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1383_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1392_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a13_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1401_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1414_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1417_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1422_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1428_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1446_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1458_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1463_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1468_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1473_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1477_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1482_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1488_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1494_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1498_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a149_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1502_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1504_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1506_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1522_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a153_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1574_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1580_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1589_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1607_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1615_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1641_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1652_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1675_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1715_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1737_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1760_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1768_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a178_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1792_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1809_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1817_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1825_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1839_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1840_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1846_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1849_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1852_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1857_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1859_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1864_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1865_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1869_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1886_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1895_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1906_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1908_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1909_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1912_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1927_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1936_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1942_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1957_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1965_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1974_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2019_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2026_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2027_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2031_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2040_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2055_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2059_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a206_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2078_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2085_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2090_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2103_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2117_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2119_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2122_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2134_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a214_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2159_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a215_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2162_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2183_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2187_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2207_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2209_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2215_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2241_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2245_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2253_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2257_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a225_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2347_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2356_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2357_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2360_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2366_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2369_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a236_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2375_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a239_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a23_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2405_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2411_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2421_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2427_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2447_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2453_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2459_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2460_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2465_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2479_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2481_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2491_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a249_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2501_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2502_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2506_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2510_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a252_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2530_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a253_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2543_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2546_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2550_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2552_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2562_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2576_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2577_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2579_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a257_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2586_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2591_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2609_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2623_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2666_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2671_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2685_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2687_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2706_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a270_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2713_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2719_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2738_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a273_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2754_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2755_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2781_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2783_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2790_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2821_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2824_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a293_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a307_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a309_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a313_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a335_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a33_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a340_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a351_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a361_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a368_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a36_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a393_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a39_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a404_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a433_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a436_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a445_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a446_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a456_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a474_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a478_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a484_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a48_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a490_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a497_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a510_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a520_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a537_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a551_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a55_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a606_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a610_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a612_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a624_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a627_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a62_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a654_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a664_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a66_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a686_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a695_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a698_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a700_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a710_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a711_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a717_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a71_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a721_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a727_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a731_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a740_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a746_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a761_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a762_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a765_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a772_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a774_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a778_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a78_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a797_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a801_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a815_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a843_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a856_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a863_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a896_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a900_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a901_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a912_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a927_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a938_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a941_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a942_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a944_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a948_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a955_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a967_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a973_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a994_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a997_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(b230,is,Class)
R(b2300,is,Class)
R(b2300,SubClassOf,b230)
R(b2309,is,Class)
R(b2309,SubClassOf,b230)
R(b240,is,Class)
R(b2400,is,Class)
R(b2400,SubClassOf,b240)
R(b2409,is,Class)
R(b2409,SubClassOf,b240)
R(b270,is,Class)
R(b2709,is,Class)
R(b2709,SubClassOf,b270)
R(b2801,is,Class)
R(b28012,is,Class)
R(b28012,SubClassOf,b2801)
R(b415,is,Class)
R(b4150,is,Class)
R(b4150,SubClassOf,b415)
R(b4151,is,Class)
R(b4151,SubClassOf,b415)
R(b420,is,Class)
R(b4202,is,Class)
R(b4202,SubClassOf,b420)
R(b510,is,Class)
R(b5104,is,Class)
R(b5104,SubClassOf,b510)
R(b525,is,Class)
R(b5251,is,Class)
