R(integer,is,Datatype)
R(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17211102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17211102,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17211102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17213000,is,Class)
R(OCCO_17213100,is,Class)
R(OCCO_17213100,SubClassOf,OCCO_17213000,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17213100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17213100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17213100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17214000,is,Class)
R(OCCO_17214101,is,Class)
R(OCCO_17214101,SubClassOf,OCCO_17214000,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17214101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17214101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17214101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219000,is,Class)
R(OCCO_17219900,is,Class)
R(OCCO_17219900,SubClassOf,OCCO_17219000)
R(OCCO_17219905,is,Class)
R(OCCO_17219905,SubClassOf,OCCO_17219000,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17219905,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17219905,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219905,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219907,is,Class)
R(OCCO_17219907,SubClassOf,OCCO_17219000,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219907,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219907,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219907,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219909,is,Class)
R(OCCO_17219909,SubClassOf,OCCO_17219000,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219909,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17219909,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219909,SubClassOf,OCCO_00000006 value 5)
R(OCCO_17219910,is,Class)
R(OCCO_17219910,SubClassOf,OCCO_17219000,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219910,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17219910,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219910,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17301000,is,Class)
R(OCCO_17301100,is,Class)
R(OCCO_17301100,SubClassOf,OCCO_17301000,)
R(OCCO_17301100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17301300,is,Class)
R(OCCO_17301300,SubClassOf,OCCO_17301000,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_17301300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17301300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17301300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302000,is,Class)
R(OCCO_17302100,is,Class)
R(OCCO_17302100,SubClassOf,OCCO_17302000,)
R(OCCO_17302100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302200,is,Class)
R(OCCO_17302200,SubClassOf,OCCO_17302000,)
R(OCCO_17302200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302400,is,Class)
R(OCCO_17302400,SubClassOf,OCCO_17302000,)
R(OCCO_17302400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302600,is,Class)
R(OCCO_17302600,SubClassOf,OCCO_17302000,)
R(OCCO_17302600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302601,is,Class)
R(OCCO_17302601,SubClassOf,OCCO_17302000,)
R(OCCO_17302601,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17302701,is,Class)
R(OCCO_17302701,SubClassOf,OCCO_17302000,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17302701,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17302701,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17302701,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17303000,is,Class)
R(OCCO_17303100,is,Class)
R(OCCO_17303100,SubClassOf,OCCO_17303000,)
R(OCCO_17303100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19101000,is,Class)
R(OCCO_19101100,is,Class)
R(OCCO_19101100,SubClassOf,OCCO_19101000,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19101100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19102000,is,Class)
R(OCCO_19102200,is,Class)
R(OCCO_19102200,SubClassOf,OCCO_19102000,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19102902,is,Class)
R(OCCO_19102902,SubClassOf,OCCO_19102000,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102902,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19102902,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102902,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19103000,is,Class)
R(OCCO_19103200,is,Class)
R(OCCO_19103200,SubClassOf,OCCO_19103000,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19103200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19103200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_19103200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19104000,is,Class)
R(OCCO_19104100,is,Class)
R(OCCO_19104100,SubClassOf,OCCO_19104000,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19104100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19104100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19104100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19104200,is,Class)
R(OCCO_19104200,SubClassOf,OCCO_19104000,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19104200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19104200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19104200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19201000,is,Class)
R(OCCO_19201200,is,Class)
R(OCCO_19201200,SubClassOf,OCCO_19201000,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_19201200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19201200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19202000,is,Class)
R(OCCO_19202100,is,Class)
R(OCCO_19202100,SubClassOf,OCCO_19202000,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19202100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19202100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19202100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19203000,is,Class)
R(OCCO_19203100,is,Class)
R(OCCO_19203100,SubClassOf,OCCO_19203000,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19203100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19203100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19203100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19203200,is,Class)
R(OCCO_19203200,SubClassOf,OCCO_19203000,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19203200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19203200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19203200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19204000,is,Class)
R(OCCO_19204100,is,Class)
R(OCCO_19204100,SubClassOf,OCCO_19204000,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19204100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19204100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19204100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19204102,is,Class)
R(OCCO_19204102,SubClassOf,OCCO_19204000,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19204102,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19204102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19204102,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19204200,is,Class)
R(OCCO_19204200,SubClassOf,OCCO_19204000,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19204200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19204200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19204200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19204300,is,Class)
R(OCCO_19204300,SubClassOf,OCCO_19204000,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19204300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19204300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19204300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19209000,is,Class)
R(OCCO_19209901,is,Class)
R(OCCO_19209901,SubClassOf,OCCO_19209000,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19209901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19209901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19209901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19301000,is,Class)
R(OCCO_19301100,is,Class)
R(OCCO_19301100,SubClassOf,OCCO_19301000,)
R(OCCO_19301100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
