R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_167537,SubClassOf,CHEBI_26848)
R(CHEBI_167538,is,Class)
R(CHEBI_167538,SubClassOf,CHEBI_26848)
R(CHEBI_167540,is,Class)
R(CHEBI_167540,SubClassOf,CHEBI_26848)
R(CHEBI_167548,is,Class)
R(CHEBI_167548,SubClassOf,CHEBI_26660,)
R(CHEBI_167548,SubClassOf,CHEBI_26878,)
R(CHEBI_167548,SubClassOf,CHEBI_38032,)
R(CHEBI_167548,SubClassOf,CHEBI_3992,)
R(CHEBI_167548,SubClassOf,CHEBI_51688,)
R(CHEBI_167548,SubClassOf,CHEBI_78840,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_25491,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_35610,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_63673,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_68495,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_76946,)
R(CHEBI_167548,SubClassOf,RO_0000087 some CHEBI_76956,)
R(has_parent_hydride some CHEBI_36552,is,chebi#)
R(CHEBI_167552,is,Class)
R(CHEBI_167552,SubClassOf,CHEBI_3992)
R(CHEBI_167566,is,Class)
R(CHEBI_167566,SubClassOf,CHEBI_3992)
R(CHEBI_16761,is,Class)
R(CHEBI_16765,is,Class)
R(CHEBI_167683,is,Class)
R(CHEBI_167683,SubClassOf,CHEBI_3992)
R(CHEBI_167685,is,Class)
R(CHEBI_167685,SubClassOf,CHEBI_3992)
R(CHEBI_167687,is,Class)
R(CHEBI_167687,SubClassOf,CHEBI_25248,)
R(CHEBI_167687,SubClassOf,CHEBI_38163,)
R(CHEBI_167687,SubClassOf,CHEBI_64419)
R(CHEBI_167691,is,Class)
R(CHEBI_167691,SubClassOf,CHEBI_3992)
R(CHEBI_167695,is,Class)
R(CHEBI_167695,SubClassOf,CHEBI_26848)
R(CHEBI_167696,is,Class)
R(CHEBI_167696,SubClassOf,CHEBI_26848)
R(CHEBI_167697,is,Class)
R(CHEBI_167697,SubClassOf,CHEBI_26848)
R(CHEBI_167698,is,Class)
R(CHEBI_167698,SubClassOf,CHEBI_26848)
R(CHEBI_167699,is,Class)
R(CHEBI_167699,SubClassOf,CHEBI_26848)
R(CHEBI_167700,is,Class)
R(CHEBI_167700,SubClassOf,CHEBI_26848)
R(CHEBI_167701,is,Class)
R(CHEBI_167701,SubClassOf,CHEBI_26848)
R(CHEBI_167702,is,Class)
R(CHEBI_167702,SubClassOf,CHEBI_26848)
R(CHEBI_167703,is,Class)
R(CHEBI_167703,SubClassOf,CHEBI_26848)
R(CHEBI_167712,is,Class)
R(CHEBI_167712,SubClassOf,CHEBI_134397)
R(CHEBI_16776,is,Class)
R(CHEBI_167794,is,Class)
R(CHEBI_167794,SubClassOf,CHEBI_36087)
R(CHEBI_167814,is,Class)
R(CHEBI_167814,SubClassOf,CHEBI_26347)
R(CHEBI_167820,is,Class)
R(CHEBI_167820,SubClassOf,CHEBI_26347)
R(CHEBI_167822,is,Class)
R(CHEBI_167822,SubClassOf,CHEBI_26347)
R(CHEBI_167842,is,Class)
R(CHEBI_167842,SubClassOf,CHEBI_22661)
R(CHEBI_167860,is,Class)
R(CHEBI_167860,SubClassOf,CHEBI_3992)
R(CHEBI_16788,is,Class)
R(CHEBI_16788,SubClassOf,CHEBI_20878)
R(CHEBI_167909,is,Class)
R(CHEBI_167909,SubClassOf,CHEBI_3992)
R(CHEBI_167955,is,Class)
R(CHEBI_167955,SubClassOf,CHEBI_27267)
R(CHEBI_167958,is,Class)
R(CHEBI_167958,SubClassOf,CHEBI_26369)
R(CHEBI_168014,is,Class)
R(CHEBI_168014,SubClassOf,CHEBI_26848)
R(CHEBI_168109,is,Class)
R(CHEBI_168109,SubClassOf,CHEBI_26848)
R(CHEBI_16811,is,Class)
R(CHEBI_16811,SubClassOf,CHEBI_26834)
R(CHEBI_168117,is,Class)
R(CHEBI_168117,SubClassOf,CHEBI_61778)
R(CHEBI_16812,is,Class)
R(CHEBI_168171,is,Class)
R(CHEBI_168171,SubClassOf,CHEBI_26369)
R(CHEBI_16821,is,Class)
R(CHEBI_168229,is,Class)
R(CHEBI_168229,SubClassOf,CHEBI_3992)
R(CHEBI_168238,is,Class)
R(CHEBI_168238,SubClassOf,CHEBI_3992)
R(CHEBI_168263,is,Class)
R(CHEBI_168263,SubClassOf,CHEBI_26848)
R(CHEBI_168267,is,Class)
R(CHEBI_168267,SubClassOf,CHEBI_26848)
R(CHEBI_16828,is,Class)
R(CHEBI_168303,is,Class)
R(CHEBI_168303,SubClassOf,CHEBI_29089)
R(CHEBI_16831,is,Class)
R(CHEBI_16831,SubClassOf,CHEBI_26878,)
R(CHEBI_16831,SubClassOf,CHEBI_35692,)
R(CHEBI_16831,SubClassOf,CHEBI_61355,)
R(CHEBI_16831,SubClassOf,RO_0000087 some CHEBI_35221,)
R(CHEBI_16831,SubClassOf,RO_0000087 some CHEBI_35664,)
R(CHEBI_16831,SubClassOf,RO_0000087 some CHEBI_35821,)
R(CHEBI_16831,SubClassOf,RO_0000087 some CHEBI_76924,)
R(CHEBI_16831,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_functional_parent some CHEBI_17859,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_30920,is,chebi#)
R(CHEBI_168317,is,Class)
R(CHEBI_168317,SubClassOf,CHEBI_29089)
R(CHEBI_16832,is,Class)
R(CHEBI_168322,is,Class)
R(CHEBI_168322,SubClassOf,CHEBI_26369)
R(CHEBI_16833,is,Class)
R(CHEBI_168335,is,Class)
R(CHEBI_168335,SubClassOf,CHEBI_26369)
R(CHEBI_168359,is,Class)
R(CHEBI_168359,SubClassOf,CHEBI_26347)
R(CHEBI_16841,is,Class)
R(CHEBI_16841,SubClassOf,CHEBI_39474,)
R(CHEBI_16841,SubClassOf,RO_0000087 some CHEBI_76924,)
R(CHEBI_16841,SubClassOf,RO_0000087 some CHEBI_84735,)
R(is_conjugate_base_of some CHEBI_57920,is,chebi#)
R(CHEBI_168413,is,Class)
R(CHEBI_168413,SubClassOf,CHEBI_26848)
R(CHEBI_168415,is,Class)
R(CHEBI_168415,SubClassOf,CHEBI_61778)
R(CHEBI_168439,is,Class)
R(CHEBI_168439,SubClassOf,CHEBI_26848)
R(CHEBI_168478,is,Class)
R(CHEBI_168478,SubClassOf,CHEBI_26347)
R(CHEBI_168481,is,Class)
R(CHEBI_168481,SubClassOf,CHEBI_26369)
R(CHEBI_168498,is,Class)
R(CHEBI_168498,SubClassOf,CHEBI_26932)
R(CHEBI_168501,is,Class)
R(CHEBI_168501,SubClassOf,CHEBI_22315)
R(CHEBI_168527,is,Class)
R(CHEBI_168527,SubClassOf,CHEBI_46874)
R(CHEBI_168539,is,Class)
R(CHEBI_168539,SubClassOf,CHEBI_22315)
R(CHEBI_168553,is,Class)
R(CHEBI_168553,SubClassOf,CHEBI_26369)
R(CHEBI_16856,is,Class)
R(CHEBI_16857,is,Class)
R(CHEBI_168571,is,Class)
R(CHEBI_168571,SubClassOf,CHEBI_26369)
R(CHEBI_168578,is,Class)
R(CHEBI_168578,SubClassOf,CHEBI_52782)
R(CHEBI_168678,is,Class)
R(CHEBI_168678,SubClassOf,CHEBI_33655)
R(CHEBI_1687,is,Class)
R(CHEBI_168702,is,Class)
R(CHEBI_168702,SubClassOf,CHEBI_23086)
R(CHEBI_168703,is,Class)
R(CHEBI_168703,SubClassOf,CHEBI_26347)
R(CHEBI_168704,is,Class)
R(CHEBI_168704,SubClassOf,CHEBI_23053)
R(CHEBI_168706,is,Class)
R(CHEBI_168706,SubClassOf,CHEBI_35683)
R(CHEBI_16871,is,Class)
R(CHEBI_16871,SubClassOf,CHEBI_25000,)
R(CHEBI_16871,SubClassOf,CHEBI_38197,)
R(has_functional_parent some CHEBI_17405,is,chebi#)
R(CHEBI_168715,is,Class)
R(CHEBI_168715,SubClassOf,CHEBI_26878)
R(CHEBI_168717,is,Class)
R(CHEBI_168717,SubClassOf,CHEBI_52782)
R(CHEBI_168718,is,Class)
R(CHEBI_168718,SubClassOf,CHEBI_61778)
R(CHEBI_168722,is,Class)
R(CHEBI_168722,SubClassOf,CHEBI_52782)
R(CHEBI_168727,is,Class)
R(CHEBI_168727,SubClassOf,CHEBI_3992)
R(CHEBI_168738,is,Class)
R(CHEBI_168738,SubClassOf,CHEBI_23086)
R(CHEBI_168739,is,Class)
R(CHEBI_168739,SubClassOf,CHEBI_18303)
R(CHEBI_168741,is,Class)
R(CHEBI_168741,SubClassOf,CHEBI_23053)
R(CHEBI_168745,is,Class)
R(CHEBI_168745,SubClassOf,CHEBI_22720)
R(CHEBI_168746,is,Class)
R(CHEBI_168746,SubClassOf,CHEBI_26347)
R(CHEBI_16875,is,Class)
R(CHEBI_16875,SubClassOf,CHEBI_23781)
R(CHEBI_168754,is,Class)
R(CHEBI_168754,SubClassOf,CHEBI_63920)
R(CHEBI_168774,is,Class)
R(CHEBI_168774,SubClassOf,CHEBI_22950,)
R(CHEBI_168774,SubClassOf,CHEBI_51681)
R(CHEBI_168775,is,Class)
R(CHEBI_168775,SubClassOf,CHEBI_55517)
R(CHEBI_168776,is,Class)
R(CHEBI_168776,SubClassOf,CHEBI_25754)
R(CHEBI_168777,is,Class)
R(CHEBI_168777,SubClassOf,CHEBI_23403)
R(CHEBI_16878,is,Class)
R(CHEBI_16878,SubClassOf,CHEBI_83982,)
R(CHEBI_16878,SubClassOf,RO_0000087 some CHEBI_76971,)
R(has_functional_parent some CHEBI_17798,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_57936,is,chebi#)
R(CHEBI_168780,is,Class)
R(CHEBI_168780,SubClassOf,CHEBI_26707)
R(CHEBI_168781,is,Class)
R(CHEBI_168781,SubClassOf,CHEBI_29089)
R(CHEBI_168782,is,Class)
R(CHEBI_168782,SubClassOf,CHEBI_25633)
R(CHEBI_168785,is,Class)
R(CHEBI_168785,SubClassOf,CHEBI_26004)
R(CHEBI_168789,is,Class)
R(CHEBI_168789,SubClassOf,CHEBI_24360)
R(CHEBI_168792,is,Class)
R(CHEBI_168792,SubClassOf,CHEBI_35748)
R(CHEBI_168798,is,Class)
R(CHEBI_168798,SubClassOf,CHEBI_48901)
R(CHEBI_168799,is,Class)
R(CHEBI_168799,SubClassOf,CHEBI_35748)
R(CHEBI_168843,is,Class)
R(CHEBI_168843,SubClassOf,CHEBI_26369)
R(CHEBI_168868,is,Class)
R(CHEBI_168868,SubClassOf,CHEBI_26347)
R(CHEBI_168880,is,Class)
R(CHEBI_168880,SubClassOf,CHEBI_26369)
R(CHEBI_168941,is,Class)
R(CHEBI_168941,SubClassOf,CHEBI_52782)
R(CHEBI_168949,is,Class)
R(CHEBI_168949,SubClassOf,CHEBI_61778)
R(CHEBI_169027,is,Class)
R(CHEBI_169027,SubClassOf,CHEBI_52603)
R(CHEBI_169051,is,Class)
R(CHEBI_169051,SubClassOf,CHEBI_29089)
R(CHEBI_169054,is,Class)
R(CHEBI_169054,SubClassOf,CHEBI_47777)
R(CHEBI_169087,is,Class)
R(CHEBI_169087,SubClassOf,CHEBI_61778)
R(CHEBI_169091,is,Class)
R(CHEBI_169091,SubClassOf,CHEBI_29089)
R(CHEBI_16910,is,Class)
R(CHEBI_169128,is,Class)
R(CHEBI_169128,SubClassOf,CHEBI_37919)
R(CHEBI_169154,is,Class)
R(CHEBI_169154,SubClassOf,CHEBI_26871)
R(CHEBI_16916,is,Class)
R(CHEBI_169171,is,Class)
R(CHEBI_169171,SubClassOf,CHEBI_26347)
R(CHEBI_169192,is,Class)
R(CHEBI_169192,SubClassOf,CHEBI_24922)
R(CHEBI_169204,is,Class)
R(CHEBI_169204,SubClassOf,CHEBI_26347)
R(CHEBI_16923,is,Class)
R(CHEBI_16923,SubClassOf,CHEBI_59874)
R(CHEBI_169253,is,Class)
R(CHEBI_169253,SubClassOf,CHEBI_29089)
R(CHEBI_169341,is,Class)
R(CHEBI_169341,SubClassOf,CHEBI_78186)
R(CHEBI_169368,is,Class)
R(CHEBI_169368,SubClassOf,CHEBI_26848)
R(CHEBI_169397,is,Class)
R(CHEBI_169397,SubClassOf,CHEBI_26347)
R(CHEBI_169410,is,Class)
R(CHEBI_169410,SubClassOf,CHEBI_26369)
R(CHEBI_169446,is,Class)
R(CHEBI_169446,SubClassOf,CHEBI_24922)
R(CHEBI_16945,is,Class)
R(CHEBI_16945,SubClassOf,CHEBI_3992)
R(CHEBI_169458,is,Class)
R(CHEBI_169458,SubClassOf,CHEBI_26848)
R(CHEBI_169494,is,Class)
R(CHEBI_169494,SubClassOf,CHEBI_26848)
R(CHEBI_169500,is,Class)
R(CHEBI_169500,SubClassOf,CHEBI_26848)
R(CHEBI_169516,is,Class)
R(CHEBI_169516,SubClassOf,CHEBI_26848)
R(CHEBI_16953,is,Class)
R(CHEBI_16953,SubClassOf,CHEBI_59874)
R(CHEBI_16957,is,Class)
R(CHEBI_16957,SubClassOf,CHEBI_25248,)
R(CHEBI_16957,SubClassOf,CHEBI_26878,)
R(CHEBI_16957,SubClassOf,CHEBI_27288,)
R(CHEBI_16957,SubClassOf,CHEBI_38164,)
R(has_functional_parent some CHEBI_16380,,is,chebi#)
R(is_conjugate_base_of some CHEBI_57965,is,chebi#)
R(CHEBI_169609,is,Class)
R(CHEBI_169609,SubClassOf,CHEBI_61778)
R(CHEBI_16961,is,Class)
R(CHEBI_169618,is,Class)
R(CHEBI_169618,SubClassOf,CHEBI_29089)
R(CHEBI_16962,is,Class)
R(CHEBI_16962,SubClassOf,CHEBI_139592)
R(CHEBI_169642,is,Class)
R(CHEBI_169642,SubClassOf,CHEBI_78186)
R(CHEBI_169746,is,Class)
R(CHEBI_169746,SubClassOf,CHEBI_26347)
R(CHEBI_169757,is,Class)
R(CHEBI_169757,SubClassOf,CHEBI_29089)
R(CHEBI_169770,is,Class)
R(CHEBI_169770,SubClassOf,CHEBI_29089)
R(CHEBI_169782,is,Class)
R(CHEBI_169782,SubClassOf,CHEBI_71939)
R(CHEBI_169786,is,Class)
R(CHEBI_169786,SubClassOf,CHEBI_24360)
R(CHEBI_169801,is,Class)
R(CHEBI_169801,SubClassOf,CHEBI_26347)
R(CHEBI_169805,is,Class)
R(CHEBI_169805,SubClassOf,CHEBI_47777)
R(CHEBI_16982,is,Class)
R(CHEBI_16982,SubClassOf,CHEBI_62064,)
R(CHEBI_16982,SubClassOf,RO_0000087 some CHEBI_75772,)
R(is_enantiomer_of some CHEBI_16812,is,chebi#)
R(CHEBI_169824,is,Class)
R(CHEBI_169824,SubClassOf,CHEBI_24922)
R(CHEBI_169848,is,Class)
R(CHEBI_169848,SubClassOf,CHEBI_3992)
R(CHEBI_169921,is,Class)
R(CHEBI_169921,SubClassOf,CHEBI_78186)
R(CHEBI_169970,is,Class)
R(CHEBI_170007,is,Class)
R(CHEBI_170007,SubClassOf,CHEBI_74223)
R(CHEBI_170018,is,Class)
R(CHEBI_170018,SubClassOf,CHEBI_46874)
R(CHEBI_170020,is,Class)
R(CHEBI_170020,SubClassOf,CHEBI_24922)
R(CHEBI_170031,is,Class)
R(CHEBI_170031,SubClassOf,CHEBI_26414)
R(CHEBI_170037,is,Class)
R(CHEBI_170037,SubClassOf,CHEBI_36786)
R(CHEBI_170039,is,Class)
R(CHEBI_170039,SubClassOf,CHEBI_26414)
R(CHEBI_170054,is,Class)
R(CHEBI_170054,SubClassOf,CHEBI_3992)
R(CHEBI_170078,is,Class)
R(CHEBI_170078,SubClassOf,CHEBI_78186)
R(CHEBI_17008,is,Class)
R(CHEBI_170135,is,Class)
R(CHEBI_170135,SubClassOf,CHEBI_29089)
R(CHEBI_170136,is,Class)
R(CHEBI_170136,SubClassOf,CHEBI_29089)
R(CHEBI_170137,is,Class)
R(CHEBI_170137,SubClassOf,CHEBI_29089)
R(CHEBI_170138,is,Class)
R(CHEBI_170138,SubClassOf,CHEBI_29089)
R(CHEBI_170139,is,Class)
R(CHEBI_170139,SubClassOf,CHEBI_29089)
R(CHEBI_170140,is,Class)
R(CHEBI_170140,SubClassOf,CHEBI_29089)
R(CHEBI_170141,is,Class)
R(CHEBI_170141,SubClassOf,CHEBI_29089)
R(CHEBI_170142,is,Class)
R(CHEBI_170142,SubClassOf,CHEBI_29089)
R(CHEBI_170143,is,Class)
R(CHEBI_170143,SubClassOf,CHEBI_29089)
R(CHEBI_170145,is,Class)
R(CHEBI_170145,SubClassOf,CHEBI_29089)
R(CHEBI_170146,is,Class)
R(CHEBI_170146,SubClassOf,CHEBI_29089)
R(CHEBI_170148,is,Class)
R(CHEBI_170148,SubClassOf,CHEBI_29089)
R(CHEBI_170156,is,Class)
R(CHEBI_170156,SubClassOf,CHEBI_29089)
R(CHEBI_170157,is,Class)
R(CHEBI_170157,SubClassOf,CHEBI_29089)
R(CHEBI_170160,is,Class)
R(CHEBI_170160,SubClassOf,CHEBI_29089)
R(CHEBI_170162,is,Class)
R(CHEBI_170162,SubClassOf,CHEBI_29089)
R(CHEBI_170164,is,Class)
R(CHEBI_170164,SubClassOf,CHEBI_29089)
R(CHEBI_170166,is,Class)
R(CHEBI_170166,SubClassOf,CHEBI_29089)
R(CHEBI_170168,is,Class)
R(CHEBI_170168,SubClassOf,CHEBI_29089)
R(CHEBI_170169,is,Class)
R(CHEBI_170169,SubClassOf,CHEBI_29089)
R(CHEBI_170171,is,Class)
R(CHEBI_170171,SubClassOf,CHEBI_29089)
R(CHEBI_170173,is,Class)
R(CHEBI_170173,SubClassOf,CHEBI_29089)
R(CHEBI_170175,is,Class)
R(CHEBI_170175,SubClassOf,CHEBI_29089)
R(CHEBI_170177,is,Class)
R(CHEBI_170177,SubClassOf,CHEBI_29089)
R(CHEBI_170179,is,Class)
R(CHEBI_170179,SubClassOf,CHEBI_29089)
R(CHEBI_170181,is,Class)
R(CHEBI_170181,SubClassOf,CHEBI_29089)
R(CHEBI_170183,is,Class)
R(CHEBI_170183,SubClassOf,CHEBI_29089)
R(CHEBI_170185,is,Class)
R(CHEBI_170185,SubClassOf,CHEBI_29089)
R(CHEBI_170187,is,Class)
R(CHEBI_170187,SubClassOf,CHEBI_29089)
R(CHEBI_170189,is,Class)
R(CHEBI_170189,SubClassOf,CHEBI_29089)
R(CHEBI_170191,is,Class)
R(CHEBI_170191,SubClassOf,CHEBI_29089)
R(CHEBI_170193,is,Class)
R(CHEBI_170193,SubClassOf,CHEBI_29089)
R(CHEBI_170195,is,Class)
R(CHEBI_170195,SubClassOf,CHEBI_29089)
R(CHEBI_170197,is,Class)
R(CHEBI_170197,SubClassOf,CHEBI_29089)
R(CHEBI_170199,is,Class)
R(CHEBI_170199,SubClassOf,CHEBI_29089)
R(CHEBI_170201,is,Class)
R(CHEBI_170201,SubClassOf,CHEBI_29089)
R(CHEBI_170203,is,Class)
R(CHEBI_170203,SubClassOf,CHEBI_29089)
R(CHEBI_170205,is,Class)
R(CHEBI_170205,SubClassOf,CHEBI_29089)
R(CHEBI_170207,is,Class)
R(CHEBI_170207,SubClassOf,CHEBI_29089)
R(CHEBI_170209,is,Class)
R(CHEBI_170209,SubClassOf,CHEBI_29089)
R(CHEBI_17021,is,Class)
R(CHEBI_170225,is,Class)
R(CHEBI_170225,SubClassOf,CHEBI_29089)
R(CHEBI_170227,is,Class)
R(CHEBI_170227,SubClassOf,CHEBI_29089)
R(CHEBI_170229,is,Class)
R(CHEBI_170229,SubClassOf,CHEBI_29089)
R(CHEBI_170265,is,Class)
R(CHEBI_170265,SubClassOf,CHEBI_29089)
R(CHEBI_170266,is,Class)
R(CHEBI_170266,SubClassOf,CHEBI_47777)
R(CHEBI_170267,is,Class)
R(CHEBI_170267,SubClassOf,CHEBI_29089)
R(CHEBI_170269,is,Class)
R(CHEBI_170269,SubClassOf,CHEBI_29089)
R(CHEBI_170270,is,Class)
R(CHEBI_170270,SubClassOf,CHEBI_47777)
R(CHEBI_170271,is,Class)
R(CHEBI_170271,SubClassOf,CHEBI_29089)
R(CHEBI_170273,is,Class)
R(CHEBI_170273,SubClassOf,CHEBI_29089)
R(CHEBI_170274,is,Class)
R(CHEBI_170274,SubClassOf,CHEBI_47777)
R(CHEBI_170275,is,Class)
R(CHEBI_170275,SubClassOf,CHEBI_29089)
R(CHEBI_170277,is,Class)
R(CHEBI_170277,SubClassOf,CHEBI_29089)
R(CHEBI_170278,is,Class)
R(CHEBI_170278,SubClassOf,CHEBI_29089)
R(CHEBI_170279,is,Class)
R(CHEBI_170279,SubClassOf,CHEBI_47777)
R(CHEBI_170281,is,Class)
R(CHEBI_170281,SubClassOf,CHEBI_29089)
R(CHEBI_170282,is,Class)
R(CHEBI_170282,SubClassOf,CHEBI_47777)
R(CHEBI_170283,is,Class)
R(CHEBI_170283,SubClassOf,CHEBI_29089)
R(CHEBI_170285,is,Class)
R(CHEBI_170285,SubClassOf,CHEBI_29089)
R(CHEBI_170286,is,Class)
R(CHEBI_170286,SubClassOf,CHEBI_29089)
R(CHEBI_170287,is,Class)
R(CHEBI_170287,SubClassOf,CHEBI_47777)
R(CHEBI_170289,is,Class)
R(CHEBI_170289,SubClassOf,CHEBI_29089)
R(CHEBI_170290,is,Class)
R(CHEBI_170290,SubClassOf,CHEBI_29089)
R(CHEBI_170291,is,Class)
R(CHEBI_170291,SubClassOf,CHEBI_47777)
R(CHEBI_170293,is,Class)
R(CHEBI_170293,SubClassOf,CHEBI_29089)
R(CHEBI_170294,is,Class)
R(CHEBI_170294,SubClassOf,CHEBI_47777)
R(CHEBI_170295,is,Class)
R(CHEBI_170295,SubClassOf,CHEBI_29089)
R(CHEBI_170297,is,Class)
R(CHEBI_170297,SubClassOf,CHEBI_29089)
R(CHEBI_170298,is,Class)
R(CHEBI_170298,SubClassOf,CHEBI_29089)
R(CHEBI_170299,is,Class)
R(CHEBI_170299,SubClassOf,CHEBI_47777)
R(CHEBI_170301,is,Class)
R(CHEBI_170301,SubClassOf,CHEBI_29089)
R(CHEBI_170302,is,Class)
R(CHEBI_170302,SubClassOf,CHEBI_47777)
R(CHEBI_170303,is,Class)
R(CHEBI_170303,SubClassOf,CHEBI_29089)
R(CHEBI_170305,is,Class)
R(CHEBI_170305,SubClassOf,CHEBI_29089)
R(CHEBI_170306,is,Class)
R(CHEBI_170306,SubClassOf,CHEBI_29089)
R(CHEBI_170307,is,Class)
R(CHEBI_170307,SubClassOf,CHEBI_47777)
R(CHEBI_170309,is,Class)
R(CHEBI_170309,SubClassOf,CHEBI_29089)
R(CHEBI_170310,is,Class)
R(CHEBI_170310,SubClassOf,CHEBI_47777)
R(CHEBI_170311,is,Class)
R(CHEBI_170311,SubClassOf,CHEBI_29089)
R(CHEBI_170312,is,Class)
R(CHEBI_170312,SubClassOf,CHEBI_29089)
R(CHEBI_170315,is,Class)
R(CHEBI_170315,SubClassOf,CHEBI_47777)
R(CHEBI_170319,is,Class)
R(CHEBI_170319,SubClassOf,CHEBI_47777)
R(CHEBI_170323,is,Class)
R(CHEBI_170323,SubClassOf,CHEBI_47777)
R(CHEBI_170326,is,Class)
R(CHEBI_170326,SubClassOf,CHEBI_47777)
R(CHEBI_170331,is,Class)
R(CHEBI_170331,SubClassOf,CHEBI_47777)
R(CHEBI_170332,is,Class)
R(CHEBI_170332,SubClassOf,CHEBI_47777)
R(CHEBI_170336,is,Class)
R(CHEBI_170336,SubClassOf,CHEBI_47777)
R(CHEBI_170338,is,Class)
R(CHEBI_170338,SubClassOf,CHEBI_47777)
R(CHEBI_170341,is,Class)
R(CHEBI_170341,SubClassOf,CHEBI_47777)
R(CHEBI_170345,is,Class)
R(CHEBI_170345,SubClassOf,CHEBI_47777)
R(CHEBI_170349,is,Class)
R(CHEBI_170349,SubClassOf,CHEBI_47777)
R(CHEBI_170353,is,Class)
R(CHEBI_170353,SubClassOf,CHEBI_47777)
R(CHEBI_170357,is,Class)
R(CHEBI_170357,SubClassOf,CHEBI_47777)
R(CHEBI_170361,is,Class)
R(CHEBI_170361,SubClassOf,CHEBI_47777)
R(CHEBI_170385,is,Class)
R(CHEBI_170385,SubClassOf,CHEBI_29089)
R(CHEBI_170386,is,Class)
R(CHEBI_170386,SubClassOf,CHEBI_29089)
R(CHEBI_170388,is,Class)
R(CHEBI_170388,SubClassOf,CHEBI_29089)
R(CHEBI_170390,is,Class)
R(CHEBI_170390,SubClassOf,CHEBI_29089)
R(CHEBI_170392,is,Class)
R(CHEBI_170392,SubClassOf,CHEBI_29089)
R(CHEBI_170394,is,Class)
R(CHEBI_170394,SubClassOf,CHEBI_29089)
R(CHEBI_170396,is,Class)
R(CHEBI_170396,SubClassOf,CHEBI_29089)
R(CHEBI_170398,is,Class)
R(CHEBI_170398,SubClassOf,CHEBI_29089)
R(CHEBI_170400,is,Class)
R(CHEBI_170400,SubClassOf,CHEBI_29089)
R(CHEBI_170402,is,Class)
R(CHEBI_170402,SubClassOf,CHEBI_29089)
R(CHEBI_170404,is,Class)
R(CHEBI_170404,SubClassOf,CHEBI_29089)
R(CHEBI_17042,is,Class)
R(CHEBI_17042,SubClassOf,CHEBI_23147,)
R(CHEBI_17042,SubClassOf,CHEBI_26888,)
R(has_functional_parent some CHEBI_36697,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_57994,is,chebi#)
R(CHEBI_170472,is,Class)
R(CHEBI_170472,SubClassOf,CHEBI_29089)
R(CHEBI_170474,is,Class)
R(CHEBI_170474,SubClassOf,CHEBI_29089)
R(CHEBI_170476,is,Class)
R(CHEBI_170476,SubClassOf,CHEBI_29089)
R(CHEBI_170478,is,Class)
R(CHEBI_170478,SubClassOf,CHEBI_29089)
R(CHEBI_17048,is,Class)
R(CHEBI_17048,SubClassOf,CHEBI_24922)
R(CHEBI_170480,is,Class)
R(CHEBI_170480,SubClassOf,CHEBI_29089)
R(CHEBI_170482,is,Class)
R(CHEBI_170482,SubClassOf,CHEBI_29089)
R(CHEBI_170484,is,Class)
R(CHEBI_170484,SubClassOf,CHEBI_29089)
R(CHEBI_170486,is,Class)
R(CHEBI_170486,SubClassOf,CHEBI_29089)
R(CHEBI_170488,is,Class)
R(CHEBI_170488,SubClassOf,CHEBI_29089)
R(CHEBI_170490,is,Class)
R(CHEBI_170490,SubClassOf,CHEBI_29089)
R(CHEBI_170492,is,Class)
R(CHEBI_170492,SubClassOf,CHEBI_29089)
R(CHEBI_170494,is,Class)
R(CHEBI_170494,SubClassOf,CHEBI_29089)
R(CHEBI_170496,is,Class)
R(CHEBI_170496,SubClassOf,CHEBI_29089)
R(CHEBI_170498,is,Class)
R(CHEBI_170498,SubClassOf,CHEBI_29089)
R(CHEBI_170500,is,Class)
R(CHEBI_170500,SubClassOf,CHEBI_29089)
R(CHEBI_170502,is,Class)
R(CHEBI_170502,SubClassOf,CHEBI_29089)
R(CHEBI_170504,is,Class)
R(CHEBI_170504,SubClassOf,CHEBI_29089)
R(CHEBI_170506,is,Class)
R(CHEBI_170506,SubClassOf,CHEBI_29089)
R(CHEBI_170508,is,Class)
R(CHEBI_170508,SubClassOf,CHEBI_29089)
R(CHEBI_170510,is,Class)
R(CHEBI_170510,SubClassOf,CHEBI_29089)
R(CHEBI_170512,is,Class)
R(CHEBI_170512,SubClassOf,CHEBI_29089)
R(CHEBI_170514,is,Class)
R(CHEBI_170514,SubClassOf,CHEBI_29089)
R(CHEBI_17053,is,Class)
R(CHEBI_17058,is,Class)
R(CHEBI_17058,SubClassOf,CHEBI_47788)
R(CHEBI_170737,is,Class)
R(CHEBI_170737,SubClassOf,CHEBI_64674)
R(CHEBI_17079,is,Class)
R(CHEBI_17079,SubClassOf,CHEBI_24922)
R(CHEBI_170865,is,Class)
R(CHEBI_170865,SubClassOf,CHEBI_26347)
