R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Ear,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cytochrome-C_Oxidase_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Leukocytosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Laboratory_Test_Result,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Digestive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Weight,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cardiovascular_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Myelocele,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Organismal_Process,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Device,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Blood_Test,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Measurement_Device,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Polysaccharide_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Child_Development_Status,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Newborn_Behavioral_Examination,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Congenital_Metabolic_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Specific_Enzyme_Deficiency,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Child_Life_Stage,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Metabolic_Myopathy,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Early_Pregnancy_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Maturation,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Spina_Bifida,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Seizure,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Bacteria,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyanosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Jaundice,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(NICHD_Subset,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Attitude,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Child,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Organismal_Process,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Contraceptive_Device,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Urea_Cycle_Metabolism_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Decreased_Bone_Density,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematopoietic_System_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyst,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Intrapartum_Process,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyanosis,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Jaundice,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Encephalomalacia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Bradycardia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Tachycardia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Polysaccharide_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pneumococcal_Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Conjugate_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyst,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Postpartum_Process,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Reproductive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Reproductive_System_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Outcome,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Premature_Rupture_of_Membranes,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Clinical_Test_Result,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Neurological_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Uterine_Contraction,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Electrolyte_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Healthcare_Activity,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Respiratory_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(_Vision_Finding,is,www.-ontologies.com/Ontology1358660052.#Eye_/)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Ear,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Myelocele,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Central_Nervous_System_Signs_and_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Malpresentation_of_Fetus,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thalassemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Morphologically_Abnormal_Structure,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyst,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Hematopoietic_System_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Surfactant_Apoprotein_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Surfactant_Apoprotein_Abnormality,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Toxoid_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Toxoid_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Myelocele,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cyst,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Child,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Infant_Reflex,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Acquired_Methemoglobinemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Blood_Test,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(First_Stage_of_Labor,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Presentation,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Fetal_Position,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Bacterial_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Amino_Acid_Metabolism_Disorder,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Galactosemia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_of_Impending_Birth,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biologic_Agent,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Labor_and_Delivery_Process,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Birth_Complication,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Biological_Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Body_Part,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Cephalic_Presentation,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Polysaccharide_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Substance,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Supraventricular_Arrhythmia,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Pregnancy_Finding,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Signs_or_Symptoms,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#,is,Class)
R(Attenuated_Live_Virus_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#Diphtheria_Toxoid/,is,Class)
R(Toxoid_Vaccine,is,www.-ontologies.com/Ontology1358660052.#)
R(www.-ontologies.com/Ontology1358660052.#Eye_/,is,Class)
R(Finding,is,www.-ontologies.com/Ontology1358660052.#)
