R(RO_0000086,is,ObjectProperty)
R(DOID_9700,SubClassOf,DOID_104,)
R(DOID_9700,SubClassOf,DOID_6195)
R(DOID_9733,is,Class)
R(DOID_9733,SubClassOf,DOID_2149,)
R(DOID_9733,SubClassOf,DOID_557)
R(DOID_9801,is,Class)
R(DOID_9801,SubClassOf,DOID_404)
R(DOID_9856,is,Class)
R(DOID_9856,SubClassOf,DOID_0080015,)
R(DOID_9856,SubClassOf,DOID_4166)
R(DOID_9861,is,Class)
R(DOID_9861,SubClassOf,DOID_0050598)
R(DOID_9880,is,Class)
R(DOID_9880,SubClassOf,DOID_8200)
R(DOID_9942,is,Class)
R(DOID_9942,SubClassOf,DOID_75)
R(DOID_9988,is,Class)
R(DOID_9988,SubClassOf,DOID_319,)
R(DOID_9988,SubClassOf,DOID_8200,)
R(DOID_9988,SubClassOf,DOID_936)
R(ENVO_00002001,is,Class)
R(ENVO_00002030,is,Class)
R(ENVO_00002030,SubClassOf,ENVO_01001787)
R(ENVO_01000245,is,Class)
R(ENVO_01000245,SubClassOf,ENVO_01001244)
R(ENVO_01000964,is,Class)
R(ENVO_01000964,SubClassOf,ENVO_00002001)
R(ENVO_01000964,DisjointWith,PATO_0001894)
R(ENVO_01001110,is,Class)
R(ENVO_01001244,is,Class)
R(ENVO_01001244,SubClassOf,ENVO_01001790)
R(ENVO_01001308,is,Class)
R(ENVO_01001308,SubClassOf,ENVO_01001477)
R(ENVO_01001476,is,Class)
R(ENVO_01001476,SubClassOf,ENVO_01001477)
R(ENVO_01001477,is,Class)
R(ENVO_01001477,SubClassOf,ENVO_01001479,)
R(ENVO_01001477,SubClassOf,ENVO_01001784)
R(ENVO_01001479,is,Class)
R(ENVO_01001784,is,Class)
R(ENVO_01001787,is,Class)
R(ENVO_01001787,SubClassOf,ENVO_01001110)
R(ENVO_01001788,is,Class)
R(ENVO_01001788,SubClassOf,ENVO_01001787)
R(ENVO_01001789,is,Class)
R(ENVO_01001789,SubClassOf,ENVO_01001787)
R(ENVO_01001790,is,Class)
R(ENVO_03501186,is,Class)
R(ENVO_03501186,SubClassOf,GENEPIO_0001432)
R(ENVO_03501214,is,Class)
R(ENVO_03501214,SubClassOf,GENEPIO_0001432)
R(FOODON_00001714,is,Class)
R(FOODON_00002679,is,Class)
R(FOODON_00002715,is,Class)
R(FOODON_03305143,is,Class)
R(FOODON_03305143,SubClassOf,FOODON_00002679)
R(FOODON_03305578,is,Class)
R(FOODON_03305578,SubClassOf,GENEPIO_0002234)
R(FOODON_03309104,is,Class)
R(FOODON_03309104,SubClassOf,FOODON_00002715)
R(FOODON_03309383,is,Class)
R(FOODON_03309383,SubClassOf,FOODON_03305143)
R(FOODON_03411041,is,Class)
R(FOODON_03411041,SubClassOf,FOODON_00001714)
R(FOODON_03411301,is,Class)
R(FOODON_03411301,SubClassOf,FOODON_03411564)
R(FOODON_03411564,is,Class)
R(FOODON_03412974,is,Class)
R(FOODON_03412974,SubClassOf,FOODON_03411041)
R(FOODON_03430104,is,Class)
R(FOODON_03430104,SubClassOf,FOODON_03430108)
R(FOODON_03430107,is,Class)
R(FOODON_03430107,SubClassOf,FOODON_03430133)
R(FOODON_03430108,is,Class)
R(FOODON_03430116,is,Class)
R(FOODON_03430116,SubClassOf,FOODON_03430133)
R(FOODON_03430122,is,Class)
R(FOODON_03430133,is,Class)
R(FOODON_03430133,SubClassOf,FOODON_03430122)
R(FOODON_03430140,is,Class)
R(FOODON_03430140,SubClassOf,FOODON_03430147)
R(FOODON_03430147,is,Class)
R(FOODON_03430148,is,Class)
R(FOODON_03430148,SubClassOf,FOODON_03430133)
R(FOODON_03440014,is,Class)
R(FOODON_03440014,SubClassOf,FOODON_03440022)
R(FOODON_03440022,is,Class)
R(FOODON_03450006,is,Class)
R(FOODON_03450045,is,Class)
R(FOODON_03450045,SubClassOf,FOODON_03450006)
R(FOODON_03460128,is,Class)
R(FOODON_03460253,is,Class)
R(FOODON_03460253,SubClassOf,FOODON_03460128)
R(FOODON_03460288,is,Class)
R(FOODON_03460288,SubClassOf,FOODON_03460253)
R(FOODON_03460289,is,Class)
R(FOODON_03460289,SubClassOf,FOODON_03460253)
R(FOODON_03460290,is,Class)
R(FOODON_03460290,SubClassOf,FOODON_03460253)
R(FOODON_03460291,is,Class)
R(FOODON_03460291,SubClassOf,FOODON_03460253)
R(FOODON_03460292,is,Class)
R(FOODON_03460292,SubClassOf,FOODON_03460253)
R(FOODON_03460293,is,Class)
R(FOODON_03460293,SubClassOf,FOODON_03460253)
R(FOODON_03460294,is,Class)
R(FOODON_03460294,SubClassOf,FOODON_03460253)
R(FOODON_03470111,is,Class)
R(FOODON_03470131,is,Class)
R(FOODON_03470134,is,Class)
R(FOODON_03470134,SubClassOf,FOODON_03470143)
R(FOODON_03470143,is,Class)
R(FOODON_03470172,is,Class)
R(FOODON_03470172,SubClassOf,FOODON_03470131)
R(FOODON_03470173,is,Class)
R(FOODON_03470173,SubClassOf,FOODON_03470111)
R(FOODON_03490102,is,Class)
R(FOODON_03490104,is,Class)
R(FOODON_03490104,SubClassOf,FOODON_03490102)
R(FOODON_03490110,is,Class)
R(FOODON_03490110,SubClassOf,FOODON_03490167)
R(FOODON_03490114,is,Class)
R(FOODON_03490159,is,Class)
R(FOODON_03490167,is,Class)
R(FOODON_03490173,is,Class)
R(FOODON_03490173,SubClassOf,FOODON_03490159)
R(FOODON_03490183,is,Class)
R(FOODON_03490183,SubClassOf,FOODON_03490184)
R(FOODON_03490184,is,Class)
R(FOODON_03490222,is,Class)
R(FOODON_03490224,is,Class)
R(FOODON_03490224,SubClassOf,FOODON_03490222)
R(FOODON_03490244,is,Class)
R(FOODON_03490244,SubClassOf,FOODON_03490423)
R(FOODON_03490264,is,Class)
R(FOODON_03490264,SubClassOf,FOODON_03490114)
R(FOODON_03490278,is,Class)
R(FOODON_03490280,is,Class)
R(FOODON_03490280,SubClassOf,FOODON_03490278)
R(FOODON_03490345,is,Class)
R(FOODON_03490345,SubClassOf,FOODON_03490173)
R(FOODON_03490346,is,Class)
R(FOODON_03490346,SubClassOf,FOODON_03490173)
R(FOODON_03490347,is,Class)
R(FOODON_03490347,SubClassOf,FOODON_03490173)
R(FOODON_03490351,is,Class)
R(FOODON_03490351,SubClassOf,FOODON_03490173)
R(FOODON_03490354,is,Class)
R(FOODON_03490354,SubClassOf,FOODON_03490173)
R(FOODON_03490355,is,Class)
R(FOODON_03490355,SubClassOf,FOODON_03490173)
R(FOODON_03490374,is,Class)
R(FOODON_03490374,SubClassOf,FOODON_03490431)
R(FOODON_03490375,is,Class)
R(FOODON_03490375,SubClassOf,FOODON_03490374)
R(FOODON_03490376,is,Class)
R(FOODON_03490376,SubClassOf,FOODON_03490374)
R(FOODON_03490392,is,Class)
R(FOODON_03490393,is,Class)
R(FOODON_03490393,SubClassOf,FOODON_03490392)
R(FOODON_03490423,is,Class)
R(FOODON_03490431,is,Class)
R(FOODON_03500028,is,Class)
R(FOODON_03500028,SubClassOf,FOODON_03500029)
R(FOODON_03500029,is,Class)
R(FOODON_03510023,is,Class)
R(FOODON_03510036,is,Class)
R(FOODON_03510085,is,Class)
R(FOODON_03510085,SubClassOf,FOODON_03510036)
R(FOODON_03510095,is,Class)
R(FOODON_03510110,is,Class)
R(FOODON_03510110,SubClassOf,FOODON_03510023)
R(FOODON_03510111,is,Class)
R(FOODON_03510111,SubClassOf,FOODON_03510110)
R(FOODON_03510112,is,Class)
R(FOODON_03510112,SubClassOf,FOODON_03510110)
R(FOODON_03510114,is,Class)
R(FOODON_03510114,SubClassOf,FOODON_03510110)
R(FOODON_03510115,is,Class)
R(FOODON_03510124,is,Class)
R(FOODON_03510186,is,Class)
R(FOODON_03510186,SubClassOf,FOODON_03510095)
R(FOODON_03510193,is,Class)
R(FOODON_03510193,SubClassOf,FOODON_03510115)
R(FOODON_03510204,is,Class)
R(FOODON_03510204,SubClassOf,FOODON_03510210)
R(FOODON_03510210,is,Class)
R(FOODON_03510213,is,Class)
R(FOODON_03510223,is,Class)
R(FOODON_03510223,SubClassOf,FOODON_03510213)
R(FOODON_03510224,is,Class)
R(FOODON_03510224,SubClassOf,FOODON_03510213)
R(FOODON_03510234,is,Class)
R(FOODON_03510238,is,Class)
R(FOODON_03510238,SubClassOf,FOODON_03510234)
R(FOODON_03510242,is,Class)
R(FOODON_03510244,is,Class)
R(FOODON_03510244,SubClassOf,FOODON_03510242)
R(FOODON_03510245,is,Class)
R(FOODON_03510245,SubClassOf,FOODON_03510244)
R(FOODON_03510249,is,Class)
R(FOODON_03510249,SubClassOf,FOODON_03510244)
R(FOODON_03510264,is,Class)
R(FOODON_03510264,SubClassOf,FOODON_03510124)
R(FOODON_03530008,is,Class)
R(FOODON_03530041,is,Class)
R(FOODON_03530041,SubClassOf,FOODON_03530008)
R(FOODON_03530050,is,Class)
R(FOODON_03530051,is,Class)
R(FOODON_03530051,SubClassOf,FOODON_03530050)
R(FOODON_03530135,is,Class)
R(FOODON_03530136,is,Class)
R(FOODON_03530136,SubClassOf,FOODON_03530135)
R(FOODON_03530137,is,Class)
R(FOODON_03530137,SubClassOf,FOODON_03530136)
R(FOODON_03530138,is,Class)
R(FOODON_03530138,SubClassOf,FOODON_03530136)
R(FOODON_03530139,is,Class)
R(FOODON_03530139,SubClassOf,FOODON_03530136)
R(FOODON_03530140,is,Class)
R(FOODON_03530140,SubClassOf,FOODON_03530136)
R(FOODON_03530152,is,Class)
R(FOODON_03530204,is,Class)
R(FOODON_03530204,SubClassOf,FOODON_03530152)
R(GAZ_00004942,is,Class)
R(GAZ_00005070,is,Class)
R(GAZ_00006917,is,Class)
R(GAZ_00146414,is,Class)
R(GENEPIO_0001205,is,Class)
R(GENEPIO_0001205,SubClassOf,BFO_0000016)
R(GENEPIO_0001247,is,Class)
R(GENEPIO_0001432,is,Class)
R(GENEPIO_0001568,is,Class)
R(GENEPIO_0001617,is,Class)
R(GENEPIO_0001617,SubClassOf,DOID_4)
R(GENEPIO_0001682,is,Class)
R(GENEPIO_0002234,is,Class)
R(GENEPIO_0100062,is,Class)
R(GENEPIO_0100062,SubClassOf,DOID_1287)
R(GENEPIO_0100063,is,Class)
R(GENEPIO_0100063,SubClassOf,DOID_1287)
R(GENEPIO_0100064,is,Class)
R(GENEPIO_0100064,SubClassOf,DOID_1287)
R(GENEPIO_0100065,is,Class)
R(GENEPIO_0100065,SubClassOf,DOID_1287)
R(GENEPIO_0100068,is,Class)
R(GENEPIO_0100068,SubClassOf,DOID_1287)
R(GENEPIO_0100069,is,Class)
R(GENEPIO_0100069,SubClassOf,DOID_7)
R(GENEPIO_0100072,is,Class)
R(GENEPIO_0100072,SubClassOf,DOID_7)
R(GENEPIO_0100073,is,Class)
R(GENEPIO_0100073,SubClassOf,DOID_7)
R(GENEPIO_0100074,is,Class)
R(GENEPIO_0100074,SubClassOf,BFO_0000016)
R(GENEPIO_0100075,is,Class)
R(GENEPIO_0100075,SubClassOf,DOID_850)
R(GENEPIO_0100076,is,Class)
R(GENEPIO_0100076,SubClassOf,DOID_77)
R(GENEPIO_0100084,is,Class)
R(GENEPIO_0100084,SubClassOf,DOID_114)
R(GENEPIO_0100085,is,Class)
R(GENEPIO_0100085,SubClassOf,DOID_114)
R(GENEPIO_0100086,is,Class)
R(GENEPIO_0100086,SubClassOf,DOID_850)
R(GENEPIO_0100088,is,Class)
R(GENEPIO_0100088,SubClassOf,DOID_114)
R(GENEPIO_0100089,is,Class)
R(GENEPIO_0100089,SubClassOf,DOID_114)
R(GENEPIO_0100090,is,Class)
R(GENEPIO_0100090,SubClassOf,DOID_114)
R(GENEPIO_0100091,is,Class)
R(GENEPIO_0100091,SubClassOf,BFO_0000016)
R(GENEPIO_0100092,is,Class)
R(GENEPIO_0100092,SubClassOf,BFO_0000016)
R(GENEPIO_0100093,is,Class)
R(GENEPIO_0100093,SubClassOf,BFO_0000016)
R(GENEPIO_0100094,is,Class)
R(GENEPIO_0100094,SubClassOf,DOID_7)
R(GENEPIO_0100095,is,Class)
R(GENEPIO_0100095,SubClassOf,DOID_104)
R(GENEPIO_0100096,is,Class)
R(GENEPIO_0100096,SubClassOf,DOID_104)
R(GENEPIO_0100097,is,Class)
R(GENEPIO_0100097,SubClassOf,BFO_0000016)
R(GENEPIO_0100098,is,Class)
R(GENEPIO_0100098,SubClassOf,DOID_1287)
R(GENEPIO_0100099,is,Class)
R(GENEPIO_0100099,SubClassOf,DOID_1287)
R(HP_0000509,is,Class)
R(HP_0000509,SubClassOf,HP_0025337)
R(HP_0000790,is,Class)
R(HP_0000790,SubClassOf,HP_0012614)
R(HP_0001005,is,Class)
R(HP_0001005,SubClassOf,HP_0011354)
R(HP_0001297,is,Class)
R(HP_0001297,SubClassOf,HP_0100659)
R(HP_0001324,is,Class)
R(HP_0001324,SubClassOf,HP_0011804)
R(HP_0002014,is,Class)
R(HP_0002027,is,Class)
R(HP_0002090,is,Class)
R(HP_0002090,SubClassOf,HP_0012649)
R(HP_0002239,is,Class)
R(HP_0002239,SubClassOf,HP_0012719)
R(HP_0002597,is,Class)
R(HP_0002900,is,Class)
R(HP_0002900,SubClassOf,HP_0011042)
R(HP_0003011,is,Class)
R(HP_0003110,is,Class)
R(HP_0003674,is,Class)
R(HP_0003750,is,Class)
R(HP_0003750,SubClassOf,HP_0011804)
R(HP_0004363,is,Class)
R(HP_0004363,SubClassOf,HP_0010927)
R(HP_0004385,is,Class)
R(HP_0004385,SubClassOf,HP_0002014)
R(HP_0004386,is,Class)
R(HP_0004386,SubClassOf,HP_0012649,)
R(HP_0004386,SubClassOf,HP_0012719)
R(HP_0004469,is,Class)
R(HP_0004469,SubClassOf,HP_0012387)
R(HP_0004921,is,Class)
R(HP_0004921,SubClassOf,HP_0010927)
R(HP_0008047,is,Class)
R(HP_0010927,is,Class)
R(HP_0010927,SubClassOf,HP_0010929)
R(HP_0010929,is,Class)
R(HP_0010930,is,Class)
R(HP_0010978,is,Class)
R(HP_0011024,is,Class)
R(HP_0011024,SubClassOf,HP_0025031)
R(HP_0011025,is,Class)
R(HP_0011042,is,Class)
R(HP_0011042,SubClassOf,HP_0010930)
R(HP_0011121,is,Class)
R(HP_0011123,is,Class)
R(HP_0011123,SubClassOf,HP_0012649)
R(HP_0011354,is,Class)
R(HP_0011354,SubClassOf,HP_0011121)
R(HP_0011804,is,Class)
R(HP_0011804,SubClassOf,HP_0003011)
R(HP_0011848,is,Class)
R(HP_0011848,SubClassOf,HP_0002027)
R(HP_0011947,is,Class)
R(HP_0012387,is,Class)
R(HP_0012387,SubClassOf,HP_0011947)
R(HP_0012415,is,Class)
R(HP_0012417,is,Class)
R(HP_0012417,SubClassOf,HP_0500164)
R(HP_0012443,is,Class)
R(HP_0012614,is,Class)
R(HP_0012614,SubClassOf,HP_0003110)
R(HP_0012647,is,Class)
R(HP_0012647,SubClassOf,HP_0010978)
R(HP_0012649,is,Class)
R(HP_0012649,SubClassOf,HP_0012647)
R(HP_0012718,is,Class)
R(HP_0012718,SubClassOf,HP_0011024)
R(HP_0012719,is,Class)
R(HP_0012719,SubClassOf,HP_0011024,)
R(HP_0012719,SubClassOf,HP_0025032)
R(HP_0025015,is,Class)
R(HP_0025031,is,Class)
R(HP_0025032,is,Class)
R(HP_0025142,is,Class)
R(HP_0025144,is,Class)
R(HP_0025144,SubClassOf,HP_0025142)
R(HP_0025145,is,Class)
R(HP_0025145,SubClassOf,HP_0025144)
R(HP_0025270,is,Class)
R(HP_0025270,SubClassOf,HP_0012719)
R(HP_0025323,is,Class)
R(HP_0025323,SubClassOf,HP_0030163)
R(HP_0025337,is,Class)
R(HP_0025337,SubClassOf,HP_0008047)
R(HP_0025615,is,Class)
R(HP_0025615,SubClassOf,HP_0032251)
R(HP_0030163,is,Class)
R(HP_0030163,SubClassOf,HP_0002597,)
R(HP_0030163,SubClassOf,HP_0011025)
R(HP_0030875,is,Class)
R(HP_0030875,SubClassOf,HP_0030163)
R(HP_0030953,is,Class)
R(HP_0030953,SubClassOf,HP_0025337)
R(HP_0031137,is,Class)
R(HP_0031137,SubClassOf,HP_0034644)
R(HP_0031292,is,Class)
R(HP_0031292,SubClassOf,HP_0025615)
R(HP_0032243,is,Class)
R(HP_0032251,is,Class)
R(HP_0034644,is,Class)
R(HP_0034644,SubClassOf,HP_0032243,)
R(HP_0034644,SubClassOf,HP_0410042)
R(HP_0100533,is,Class)
R(HP_0100533,SubClassOf,HP_0012649)
R(HP_0100659,is,Class)
R(HP_0100659,SubClassOf,HP_0012443,)
R(HP_0100659,SubClassOf,HP_0025015)
R(HP_0410042,is,Class)
R(HP_0500164,is,Class)
R(HP_0500164,SubClassOf,HP_0012415)
R(IDO_0000444,is,Class)
R(IDO_0000444,SubClassOf,BFO_0000016)
R(IDO_0000451,is,Class)
R(IDO_0000451,SubClassOf,BFO_0000016)
R(MONDO_0000001,is,Class)
R(MONDO_0000001,SubClassOf,BFO_0000016)
R(MONDO_0003780,is,Class)
R(MONDO_0003780,SubClassOf,MONDO_0021094)
R(MONDO_0003847,is,Class)
R(MONDO_0005046,is,Class)
R(MONDO_0005404,is,Class)
R(MONDO_0005404,SubClassOf,MONDO_0021094)
R(MONDO_0021094,is,Class)
R(MONDO_0021094,SubClassOf,MONDO_0003847,)
R(MONDO_0021094,SubClassOf,MONDO_0005046)
R(MPATH_0,is,Class)
R(MPATH_105,is,Class)
R(MPATH_105,SubClassOf,MPATH_603)
R(MPATH_603,is,Class)
R(MPATH_603,SubClassOf,MPATH_0)
R(NCBITaxon_10090,is,Class)
R(NCBITaxon_1045010,is,Class)
R(NCBITaxon_1045010,SubClassOf,NCBITaxon_562)
R(NCBITaxon_1224,is,Class)
R(NCBITaxon_194,is,Class)
R(NCBITaxon_194,SubClassOf,NCBITaxon_1224)
R(NCBITaxon_197,is,Class)
R(NCBITaxon_197,SubClassOf,NCBITaxon_194)
R(NCBITaxon_244319,is,Class)
R(NCBITaxon_244319,SubClassOf,NCBITaxon_562)
R(NCBITaxon_33213,is,Class)
R(NCBITaxon_397454,is,Class)
R(NCBITaxon_397454,SubClassOf,NCBITaxon_562)
R(NCBITaxon_46456,is,Class)
R(NCBITaxon_46456,SubClassOf,NCBITaxon_10090)
R(NCBITaxon_562,is,Class)
R(NCBITaxon_7742,is,Class)
R(NCBITaxon_7742,SubClassOf,NCBITaxon_33213,)
R(NCBITaxon_7742,SubClassOf,RO_0000086 some PATO_0001894,)
R(NCBITaxon_7742,SubClassOf,RO_0000086 only ENVO_01000964)
R(NCBITaxon_7776,is,Class)
R(NCBITaxon_7776,SubClassOf,NCBITaxon_7742)
R(NCIT_C98904,is,Class)
R(NCIT_C98904,SubClassOf,DOID_7)
R(OBA_2001002,is,Class)
R(OBA_2001002,SubClassOf,OBA_2040153)
R(OBA_2001009,is,Class)
R(OBA_2001009,SubClassOf,HP_0003674)
R(OBA_2001010,is,Class)
R(OBA_2001010,SubClassOf,OBA_2040159)
R(OBA_2001024,is,Class)
R(OBA_2001024,SubClassOf,HP_0003674)
R(OBA_2040153,is,Class)
R(OBA_2040153,SubClassOf,HP_0003674)
R(OBA_2040157,is,Class)
R(OBA_2040157,SubClassOf,OBA_2040153)
R(OBA_2040159,is,Class)
R(OBI_1110049,is,Class)
R(OGMS_0000031,is,Class)
R(OGMS_0000031,SubClassOf,BFO_0000016)
R(PATO_0001894,is,Class)
R(PATO_0001894,DisjointWith,ENVO_01000964)
R(EFO_0000408,is,Class)
R(EFO_0000408,SubClassOf,BFO_0000016)
R(www.w3.org/2002/07/#,is,Class)
