R(boolean,is,Datatype)
R(HypospadiasSurgery,SubClassOf,SurgicalProcedure)
R(Immunogenicty,is,Class)
R(Immunogenicty,SubClassOf,EffectOnBiologicalSystem)
R(Immunohistochemistry,is,Class)
R(Immunohistochemistry,SubClassOf,ResearchTechnique)
R(Immunomodulatory,is,Class)
R(Immunomodulatory,SubClassOf,EffectOnBiologicalSystem)
R(ImmunotoxicologicalEffect,is,Class)
R(ImmunotoxicologicalEffect,SubClassOf,AdverseEffects)
R(ImplantRejection,is,Class)
R(ImplantRejection,SubClassOf,AdverseEffects)
R(ImplantableCardiovascularDevice,is,Class)
R(ImplantableCardiovascularDevice,SubClassOf,MedicalDevice)
R(Implantation,is,Class)
R(Implantation,SubClassOf,MedicalApplication)
R(Impregnating,is,Class)
R(Impregnating,SubClassOf,MaterialProcessing,)
R(Impregnating,SubClassOf,impregnated value true)
R(InVitro,is,Class)
R(InVitro,SubClassOf,StudyType)
R(InVivo,is,Class)
R(InVivo,SubClassOf,StudyType)
R(InflammatoryReaction,is,Class)
R(InflammatoryReaction,SubClassOf,AdverseEffects)
R(Injury,is,Class)
R(Injury,SubClassOf,MedicalApplication)
R(IntraperitonealOnlayMesh,is,Class)
R(IntraperitonealOnlayMesh,SubClassOf,SurgicalProcedure)
R(IonicGelation,is,Class)
R(IonicGelation,SubClassOf,Gelation)
R(Irradiation,is,Class)
R(Irradiation,SubClassOf,MaterialProcessing)
R(Knitting,is,Class)
R(Knitting,SubClassOf,MaterialProcessing,)
R(Knitting,SubClassOf,knitted value true)
R(LaparoscopicIntraperitonealImplantation,is,Class)
R(LaparoscopicIntraperitonealImplantation,SubClassOf,SurgicalProcedure)
R(LayeredClosure,is,Class)
R(LayeredClosure,SubClassOf,SurgicalProcedure)
R(Leaching,is,Class)
R(Leaching,SubClassOf,MaterialProcessing)
R(LifeThreateningComplication,is,Class)
R(LifeThreateningComplication,SubClassOf,Complications)
R(LipoaspirateFat,is,Class)
R(LipoaspirateFat,SubClassOf,BiologicallyActiveSubstance)
R(LuminalObstruction,is,Class)
R(LuminalObstruction,SubClassOf,AdverseEffects)
R(Lyophilization,is,Class)
R(Lyophilization,SubClassOf,MaterialProcessing,)
R(Lyophilization,SubClassOf,lyophilized value true)
R(MacrophageFunctionalPolarization,is,Class)
R(MacrophageFunctionalPolarization,SubClassOf,CellPolarization)
R(ManufacturedObject,is,Class)
R(ManufacturedObject,SubClassOf,WoundDressing)
R(ManufacturedObjectComponent,is,Class)
R(MaterialProcessing,is,Class)
R(Matrigel,is,Class)
R(Matrigel,SubClassOf,Biomaterial)
R(MatrixDeposition,is,Class)
R(MatrixDeposition,SubClassOf,AssociatedBiologicalProcess)
R(MatrixSynthesis,is,Class)
R(MatrixSynthesis,SubClassOf,AssociatedBiologicalProcess)
R(MedicalApplication,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MedicalDevice,is,Class)
R(MedicalDevice,SubClassOf,Device)
R(MedicalTextile,is,Class)
R(MedicalTextile,SubClassOf,ManufacturedObject)
R(Metal,is,Class)
R(Metal,SubClassOf,BiomaterialType)
R(Microcarrier,is,Class)
R(Microcarrier,SubClassOf,MedicalApplication)
R(MicrowaveIrradiation,is,Class)
R(MicrowaveIrradiation,SubClassOf,Irradiation)
R(Mineralization,is,Class)
R(Mineralization,SubClassOf,AssociatedBiologicalProcess)
R(MultilineageDifferentiation,is,Class)
R(MultilineageDifferentiation,SubClassOf,CellDifferentiation)
R(MyogenicDifferentiation,is,Class)
R(MyogenicDifferentiation,SubClassOf,CellDifferentiation)
R(Nail,is,Class)
R(Nail,SubClassOf,SurgicalImplant)
R(Nanobiocomposite,is,Class)
R(Nanobiocomposite,SubClassOf,Composite)
R(Nanobioglass,is,Class)
R(Nanobioglass,SubClassOf,Glass)
R(Nanocoating,is,Class)
R(Nanocoating,SubClassOf,Coating)
R(Nanoencapsulation,is,Class)
R(Nanoencapsulation,SubClassOf,Encapsulation)
R(Nanohydorxyapatite,is,Class)
R(Nanohydorxyapatite,SubClassOf,Hydroxyapatite)
R(NaturalMaterial,is,Class)
R(NaturalMaterial,SubClassOf,BiomaterialType)
R(Necrosis,is,Class)
R(Necrosis,SubClassOf,AdverseEffects)
R(Needles,is,Class)
R(Needles,SubClassOf,SurgicalImplant)
R(Neocollagenesis,is,Class)
R(Neocollagenesis,SubClassOf,AssociatedBiologicalProcess)
R(Neotissue,is,Class)
R(Neotissue,SubClassOf,MedicalApplication)
R(Neovascularization,is,Class)
R(Neovascularization,SubClassOf,Vascularization)
R(NeuronalRegeneration,is,Class)
R(NeuronalRegeneration,SubClassOf,Regeneration)
R(NoduleFormation,is,Class)
R(NoduleFormation,SubClassOf,AssociatedBiologicalProcess)
R(NonToxic,is,Class)
R(NonToxic,SubClassOf,EffectOnBiologicalSystem)
R(NosocomialInfection,is,Class)
R(NosocomialInfection,SubClassOf,AdverseEffects)
R(OpticalProfilometry,is,Class)
R(OpticalProfilometry,SubClassOf,Profilometry)
R(OsseousAlterations,is,Class)
R(OsseousAlterations,SubClassOf,EffectOnBiologicalSystem)
R(Osteoconductivity,is,Class)
R(Osteoconductivity,SubClassOf,AssociatedBiologicalProcess,)
R(Osteoconductivity,SubClassOf,osteoconductive value true)
R(Osteogenesis,is,Class)
R(Osteogenesis,SubClassOf,AssociatedBiologicalProcess,)
R(Osteogenesis,SubClassOf,osteogenic value true)
R(OsteogenicDifferentiation,is,Class)
R(OsteogenicDifferentiation,SubClassOf,CellDifferentiation)
R(OsteogenicInductionFactors,is,Class)
R(OsteogenicInductionFactors,SubClassOf,BiologicallyActiveSubstance)
R(Osteoinduction,is,Class)
R(Osteoinduction,SubClassOf,AssociatedBiologicalProcess,)
R(Osteoinduction,SubClassOf,osteoinductive value true)
R(Osteointegration,is,Class)
R(Osteointegration,SubClassOf,AssociatedBiologicalProcess)
R(PCL,is,Class)
R(PCL,SubClassOf,Biomaterial)
R(PDSII,is,Class)
R(PDSII,SubClassOf,Polydioxanone)
R(PEG,is,Class)
R(PEG,SubClassOf,Biomaterial)
R(PLGA,is,Class)
R(PLGA,SubClassOf,Biomaterial)
R(PLLA,is,Class)
R(PLLA,SubClassOf,Biomaterial)
R(PMMA,is,Class)
R(PMMA,SubClassOf,Biomaterial)
R(PS-b-P4VP,is,Class)
R(PS-b-P4VP,SubClassOf,Biomaterial)
R(ParticulateLeaching,is,Class)
R(ParticulateLeaching,SubClassOf,Leaching)
R(Patch,is,Class)
R(Patch,SubClassOf,SurgicalImplant)
R(Perforation,is,Class)
R(Perforation,SubClassOf,MaterialProcessing,)
R(Perforation,SubClassOf,perforated value true)
R(PeriodontalDefect,is,Class)
R(PeriodontalDefect,SubClassOf,TissueDefect)
R(PeriodontalSurgery,is,Class)
R(PeriodontalSurgery,SubClassOf,SurgicalProcedure)
R(PharmacokineticAnalysis,is,Class)
R(PharmacokineticAnalysis,SubClassOf,ResearchTechnique)
R(Photocrosslinking,is,Class)
R(Photocrosslinking,SubClassOf,Crosslinking,)
R(Photocrosslinking,SubClassOf,photocrosslinked value true)
R(Photocuring,is,Class)
R(Photocuring,SubClassOf,MaterialProcessing)
R(Pin,is,Class)
R(Pin,SubClassOf,SurgicalImplant)
R(PlasmaActivatedChemicalVaporDeposition,is,Class)
R(PlasmaActivatedChemicalVaporDeposition,SubClassOf,PlasmaTreatment)
R(PlasmaTreatment,is,Class)
R(PlateletDerivedGrowthFactor,is,Class)
R(PlateletDerivedGrowthFactor,SubClassOf,BiologicallyActiveSubstance)
R(PlateletRichPlasma,is,Class)
R(PlateletRichPlasma,SubClassOf,BiologicallyActiveSubstance)
R(Polishing,is,Class)
R(Polishing,SubClassOf,MaterialProcessing,)
R(Polishing,SubClassOf,polished value true)
R(Poly-p-dioxanone,is,Class)
R(Poly-p-dioxanone,SubClassOf,Polydioxanone)
R(PolyCitricAcid,is,Class)
R(PolyCitricAcid,SubClassOf,Biomaterial)
R(PolyGlycerolSebacate,is,Class)
R(PolyGlycerolSebacate,SubClassOf,Biomaterial)
R(PolyLPhenylalanine,is,Class)
R(PolyLPhenylalanine,SubClassOf,Biomaterial)
R(PolyTrimethyleneCarbonate,is,Class)
R(PolyTrimethyleneCarbonate,SubClassOf,Biomaterial)
R(PolyalphaHydroxyAcid,is,Class)
R(PolyalphaHydroxyAcid,SubClassOf,SynethticPolymer)
R(Polydioxanone,is,Class)
R(Polydioxanone,SubClassOf,Biomaterial)
R(Polydopamine,is,Class)
R(Polydopamine,SubClassOf,Biomaterial)
R(Polyetherurethane,is,Class)
R(Polyetherurethane,SubClassOf,Biomaterial)
R(PolyethyleneTerephthalate,is,Class)
R(PolyethyleneTerephthalate,SubClassOf,Biomaterial)
R(Polyethylenimine,is,Class)
R(Polyethylenimine,SubClassOf,Biomaterial)
R(Polyglactin910,is,Class)
R(Polyglactin910,SubClassOf,Biomaterial)
R(PolyglycolicAcid,is,Class)
R(PolyglycolicAcid,SubClassOf,Biomaterial)
R(Polylacticacid,is,Class)
R(Polylacticacid,SubClassOf,Biomaterial)
R(Polylevolactide,is,Class)
R(Polylevolactide,SubClassOf,Biomaterial)
R(Polylysine,is,Class)
R(Polylysine,SubClassOf,Biomaterial)
R(Polymer,is,Class)
R(Polymer,SubClassOf,BiomaterialType)
R(Polymerization,is,Class)
R(Polymerization,SubClassOf,MaterialProcessing,)
R(Polymerization,SubClassOf,polymerized value true)
R(Polyoxalate,is,Class)
R(Polyoxalate,SubClassOf,Biomaterial)
R(Polytetrafluoroethylene,is,Class)
R(Polytetrafluoroethylene,SubClassOf,Biomaterial)
R(PolyvinylideneFluoride,is,Class)
R(PolyvinylideneFluoride,SubClassOf,Biomaterial)
R(PostoperativeAdhesion,is,Class)
R(PostoperativeAdhesion,SubClassOf,AdhesionFormation)
R(PreClinicalStudy,is,Class)
R(PreClinicalStudy,SubClassOf,StudyType)
R(Precoating,is,Class)
R(Precoating,SubClassOf,Coating)
R(Preconditioning,is,Class)
R(Preconditioning,SubClassOf,MaterialProcessing,)
R(Preconditioning,SubClassOf,preconditioned value true)
R(Printing,is,Class)
R(Printing,SubClassOf,MaterialProcessing)
R(Profilometry,is,Class)
R(Proliferation,is,Class)
R(Proliferation,SubClassOf,AssociatedBiologicalProcess)
R(Prospective,is,Class)
R(Prospective,SubClassOf,ClinicalStudy)
R(ProspectiveMultiCenterTrial,is,Class)
R(ProspectiveMultiCenterTrial,SubClassOf,Prospective)
R(ProstheticPatch,is,Class)
R(ProstheticPatch,SubClassOf,Patch)
R(Purification,is,Class)
R(Purification,SubClassOf,MaterialProcessing)
R(QuartzCrystalMicrobalanceTechnique,is,Class)
R(QuartzCrystalMicrobalanceTechnique,SubClassOf,ResearchTechnique)
R(RGD,is,Class)
R(RGD,SubClassOf,BiologicallyActiveSubstance)
R(Re-endothelization,is,Class)
R(Re-endothelization,SubClassOf,AssociatedBiologicalProcess)
R(Recoarctation,is,Class)
R(Recoarctation,SubClassOf,AdverseEffects)
R(RecombinantHumanBoneMorphogeneticProtein,is,Class)
R(RecombinantHumanBoneMorphogeneticProtein,SubClassOf,BMP)
R(Regeneration,is,Class)
R(Regeneration,SubClassOf,EffectOnBiologicalSystem,)
R(Regeneration,SubClassOf,MedicalApplication)
R(Reinforcement,is,Class)
R(Reinforcement,SubClassOf,MaterialProcessing,)
R(Reinforcement,SubClassOf,reinforced value true)
R(Reinnervation,is,Class)
R(Reinnervation,SubClassOf,AssociatedBiologicalProcess)
R(Repair,is,Class)
R(Repair,SubClassOf,EffectOnBiologicalSystem)
R(RepairOfSkull,is,Class)
R(RepairOfSkull,SubClassOf,SurgicalProcedure)
R(ResearchTechnique,is,Class)
R(RetinalDetachment,is,Class)
R(RetinalDetachment,SubClassOf,AdverseEffects)
R(Retrospective,is,Class)
R(Retrospective,SubClassOf,ClinicalStudy)
R(RetrospectiveAnalysis,is,Class)
R(RetrospectiveAnalysis,EquivalentTo,RetrospectiveStudy)
R(RetrospectiveAnalysis,DisjointWith,RetrospectiveStudy)
R(RetrospectiveStudy,is,Class)
R(RetrospectiveStudy,EquivalentTo,RetrospectiveAnalysis)
R(RetrospectiveStudy,SubClassOf,Retrospective)
R(RetrospectiveStudy,DisjointWith,RetrospectiveAnalysis)
R(Revascularization,is,Class)
R(Revascularization,SubClassOf,Vascularization)
R(RingOpeningPolymerization,is,Class)
R(RingOpeningPolymerization,SubClassOf,Polymerization)
R(Roughening,is,Class)
R(Roughening,SubClassOf,MaterialProcessing,)
R(Roughening,SubClassOf,roughened value true)
R(SaltLeaching,is,Class)
R(SaltLeaching,SubClassOf,Leaching)
R(Sandblasting,is,Class)
R(Sandblasting,SubClassOf,MaterialProcessing,)
R(Sandblasting,SubClassOf,sandblasted value true)
R(ScaffoldMineralization,is,Class)
R(ScaffoldMineralization,SubClassOf,AssociatedBiologicalProcess)
R(ScanningElectronMicroscopy,is,Class)
R(ScanningElectronMicroscopy,SubClassOf,ResearchTechnique)
R(Screw,is,Class)
R(Screw,SubClassOf,SurgicalImplant)
R(SecondaryInfection,is,Class)
R(SecondaryInfection,SubClassOf,AdverseEffects)
R(Septoplasty,is,Class)
R(Septoplasty,SubClassOf,SurgicalProcedure)
R(Shell,is,Class)
R(Shell,SubClassOf,ManufacturedObjectComponent)
R(SiRNA,is,Class)
R(SiRNA,SubClassOf,BiologicallyActiveSubstance)
R(Siderophore,is,Class)
R(Siderophore,SubClassOf,BiologicallyActiveSubstance)
R(Silk,is,Class)
R(Silk,SubClassOf,Biomaterial)
R(Sirolimus,is,Class)
R(Sirolimus,SubClassOf,BiologicallyActiveSubstance)
R(SkinClosure,is,Class)
R(SkinClosure,SubClassOf,SurgicalProcedure)
R(SkinIrritation,is,Class)
R(SkinIrritation,SubClassOf,AdverseEffects)
R(Sol-gel,is,Class)
R(Sol-gel,SubClassOf,MaterialProcessing)
R(SolventCasting,is,Class)
R(SolventCasting,SubClassOf,Casting)
R(Spidroin,is,Class)
R(Spidroin,SubClassOf,Silk)
R(SprayDrying,is,Class)
R(SprayDrying,SubClassOf,MaterialProcessing)
R(Sputtering,is,Class)
R(Sputtering,SubClassOf,MaterialProcessing)
R(Stent,is,Class)
R(Stent,SubClassOf,MedicalDevice)
R(StentInsertion,is,Class)
R(StentInsertion,SubClassOf,SurgicalProcedure)
R(StudyType,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SurgicalImplant,is,Class)
R(SurgicalImplant,SubClassOf,ManufacturedObject)
R(SurgicalProcedure,is,Class)
R(SurgicalProcedure,SubClassOf,MedicalApplication)
R(SurgicalRepair,is,Class)
R(SurgicalRepair,SubClassOf,SurgicalProcedure)
R(Suture,is,Class)
R(Suture,SubClassOf,SurgicalImplant)
R(SynethticPolymer,is,Class)
R(SynethticPolymer,SubClassOf,Polymer)
R(SyntheticMaterial,is,Class)
R(SyntheticMaterial,SubClassOf,BiomaterialType)
R(TendonHealing,is,Class)
R(TendonHealing,SubClassOf,Regeneration)
R(TenogenicDifferentiation,is,Class)
R(TenogenicDifferentiation,SubClassOf,CellDifferentiation)
R(Theophylline,is,Class)
R(Theophylline,SubClassOf,BiologicallyActiveSubstance)
R(ThermallyInducedPhaseSeparation,is,Class)
R(ThermallyInducedPhaseSeparation,SubClassOf,MaterialProcessing)
R(Thermocycling,is,Class)
R(Thermocycling,SubClassOf,MaterialProcessing)
R(Ti-6Al-4V,is,Class)
R(Ti-6Al-4V,SubClassOf,Biomaterial)
R(TiO2,is,Class)
R(TiO2,SubClassOf,Biomaterial)
R(TissueDefect,is,Class)
R(TissueDefect,SubClassOf,Injury)
R(TissueEngineering,is,Class)
R(TissueEngineering,SubClassOf,MedicalApplication)
R(TissueIntegration,is,Class)
R(TissueIntegration,SubClassOf,EffectOnBiologicalSystem)
R(TissueReconstruction,is,Class)
R(TissueReconstruction,SubClassOf,MedicalApplication)
R(TissueRegeneration,is,Class)
R(TissueRegeneration,SubClassOf,EffectOnBiologicalSystem,)
R(TissueRegeneration,SubClassOf,MedicalApplication)
R(Titanium,is,Class)
R(Titanium,SubClassOf,Biomaterial)
R(TitaniumAluminiumNitride,is,Class)
R(TitaniumAluminiumNitride,SubClassOf,Biomaterial)
R(Titaniumcarboxonitride,is,Class)
R(Titaniumcarboxonitride,SubClassOf,Biomaterial)
R(Toxicity,is,Class)
R(Toxicity,SubClassOf,AdverseEffects,)
R(Toxicity,SubClassOf,toxic value true)
R(Tripolymer,is,Class)
R(Tripolymer,SubClassOf,Polymer)
R(TumorFormation,is,Class)
R(TumorFormation,SubClassOf,AdverseEffects,)
R(TumorFormation,SubClassOf,AssociatedBiologicalProcess)
R(Two-layeredClosure,is,Class)
R(Two-layeredClosure,SubClassOf,MedicalApplication)
R(TypeICollagen,is,Class)
R(TypeICollagen,SubClassOf,Collagen)
R(Valve,is,Class)
R(Valve,SubClassOf,MedicalDevice)
R(Vascularization,is,Class)
R(Vascularization,SubClassOf,AssociatedBiologicalProcess)
R(VocalFoldAugmentation,is,Class)
R(VocalFoldAugmentation,SubClassOf,TissueReconstruction)
R(WaterInOilInWaterDoubleEmulsion,is,Class)
R(WaterInOilInWaterDoubleEmulsion,SubClassOf,Emulsion)
R(Weaving,is,Class)
R(Weaving,SubClassOf,MaterialProcessing,)
R(Weaving,SubClassOf,woven value true)
R(WoundAbscesses,is,Class)
R(WoundAbscesses,SubClassOf,AdverseEffects)
R(WoundDressing,is,Class)
R(WoundDressing,SubClassOf,MedicalTextile,)
R(WoundDressing,SubClassOf,WoundRepair)
R(WoundHealing,is,Class)
R(WoundHealing,SubClassOf,Regeneration)
R(WoundRepair,is,Class)
R(WoundRepair,SubClassOf,MedicalApplication)
R(bioprinting,is,Class)
R(bioprinting,SubClassOf,Printing,)
R(bioprinting,SubClassOf,bioprinted value true)
R(osteogenicity,is,Class)
R(osteogenicity,SubClassOf,EffectOnBiologicalSystem)
R(www.w3.org/2002/07/#,is,Class)
