R(string,is,Datatype)
R(TitleTerm_10,is,Class)
R(TitleTerm_17,is,Class)
R(TitleTerm_2,is,Class)
R(TitleTerm_23,is,Class)
R(TitleTerm_32,is,Class)
R(TitleTerm_33,is,Class)
R(TitleTerm_38,is,Class)
R(TitleTerm_41,is,Class)
R(TitleTerm_42,is,Class)
R(TitleTerm_49,is,Class)
R(TitleTerm_50,is,Class)
R(TitleTerm_52,is,Class)
R(TitleTerm_58,is,Class)
R(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1080_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1083_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1088_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1089_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1093_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1096_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a111_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1125_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1139_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1151_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1159_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1163_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1176_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1184_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1194_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1211_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1217_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1219_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1223_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a122_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1235_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1239_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1241_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1249_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1250_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1252_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1258_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1262_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1267_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1274_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1276_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1279_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1280_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1285_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1297_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a131_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1325_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1327_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1328_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1330_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1333_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1341_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1345_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1349_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1364_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a136_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1378_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1387_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1399_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1402_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1403_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1406_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1429_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1430_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1436_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1439_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1470_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1472_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1479_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1480_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1489_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1490_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1491_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1492_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1500_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1525_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1527_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1558_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1567_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a156_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1587_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1591_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a15_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1636_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1638_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a163_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1677_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1723_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2218_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2261_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2276_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2288_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2291_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2295_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2296_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2297_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2300_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2318_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2321_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2325_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2332_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2337_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2348_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2355_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2393_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2396_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2398_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2407_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2409_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2425_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2444_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2445_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2451_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2464_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a247_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2488_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2507_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2512_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2517_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2520_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2533_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2557_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2564_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2567_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2571_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2588_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a258_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2592_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2596_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2599_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2611_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2613_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2620_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2626_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2628_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2630_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2637_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a263_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2644_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2646_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2647_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2661_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2662_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2663_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2679_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2690_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2694_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2712_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2730_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2747_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2753_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2772_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2795_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2805_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a2807_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
R(a280_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class)
