R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(R8DJ4mCSQgf774D7YYUPimR,is,Class)
R(R8DJ4mCSQgf774D7YYUPimR,SubClassOf,HIO_0000141)
R(R8dA1STzRv1jH3qlwJ8katW,is,Class)
R(R8dA1STzRv1jH3qlwJ8katW,SubClassOf,HIO_0000196)
R(R9EhfyaMJXGJhPlJPPjFprA,is,Class)
R(R9EhfyaMJXGJhPlJPPjFprA,SubClassOf,HIO_0000340)
R(R9eYvi4bRAczvG17LjlZPEo,is,Class)
R(R9eYvi4bRAczvG17LjlZPEo,SubClassOf,HIO_0000073)
R(RCcwbqSliRjkVkwuHOq8jMm,is,Class)
R(RCcwbqSliRjkVkwuHOq8jMm,SubClassOf,HIO_0000141)
R(RDbm6Ys3FxMphsiTzUS2XkS,is,Class)
R(RDbm6Ys3FxMphsiTzUS2XkS,SubClassOf,HIO_0000067)
R(RDzs8GPbRFzv0UfnQTPWvup,is,Class)
R(RDzs8GPbRFzv0UfnQTPWvup,SubClassOf,HIO_0000056)
R(RLMBOe8KzGmJ8zGk2aiHmV,is,Class)
R(RLMBOe8KzGmJ8zGk2aiHmV,SubClassOf,HIO_0000056)
R(RwXjmeAcgDaNcHY0cEnso3,is,Class)
R(RwXjmeAcgDaNcHY0cEnso3,SubClassOf,R9EhfyaMJXGJhPlJPPjFprA)
R(RxEmFR2NDOI5RuJiH2Fr21,is,Class)
R(RxEmFR2NDOI5RuJiH2Fr21,SubClassOf,HIO_0000101)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
