R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247,is,Class)
R(world_of_F16P_species_in_cytoplasm_in_BIOMD0000000247,SubClassOf,CHEBI_16905)
R(world_of_F16P_species_in_cytosol_in_BIOMD0000000064,is,Class)
R(world_of_F16P_species_in_cytosol_in_BIOMD0000000064,SubClassOf,CHEBI_16905)
R(world_of_F6P_species_in_cell_in_BIOMD0000000172,is,Class)
R(world_of_F6P_species_in_cell_in_BIOMD0000000172,SubClassOf,CHEBI_16084)
R(world_of_F6P_species_in_compartment_in_BIOMD0000000042,is,Class)
R(world_of_F6P_species_in_compartment_in_BIOMD0000000042,SubClassOf,CHEBI_16084)
R(world_of_F6P_species_in_cyto_in_BIOMD0000000176,is,Class)
R(world_of_F6P_species_in_cyto_in_BIOMD0000000176,SubClassOf,CHEBI_16084)
R(world_of_F6P_species_in_cyto_in_BIOMD0000000177,is,Class)
R(world_of_F6P_species_in_cyto_in_BIOMD0000000177,SubClassOf,CHEBI_16084)
R(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,is,Class)
R(world_of_F6P_species_in_cytoplasm_in_BIOMD0000000247,SubClassOf,CHEBI_16084)
R(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,is,Class)
R(world_of_F6P_species_in_cytosol_in_BIOMD0000000064,SubClassOf,CHEBI_16084)
R(world_of_FADD_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(Q13158,is,UniProt)
R(world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239,is,Class)
R(world_of_FBP_species_in_CYTOPLASM_in_BIOMD0000000239,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_Cell_in_BIOMD0000000244,is,Class)
R(world_of_FBP_species_in_Cell_in_BIOMD0000000244,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_Compartment_in_BIOMD0000000376,is,Class)
R(world_of_FBP_species_in_Compartment_in_BIOMD0000000376,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_cell_in_BIOMD0000000236,is,Class)
R(world_of_FBP_species_in_cell_in_BIOMD0000000236,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_chloroplast_in_BIOMD0000000391,is,Class)
R(world_of_FBP_species_in_chloroplast_in_BIOMD0000000391,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_chloroplast_in_BIOMD0000000392,is,Class)
R(world_of_FBP_species_in_chloroplast_in_BIOMD0000000392,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_comp_in_BIOMD0000000225,is,Class)
R(world_of_FBP_species_in_comp_in_BIOMD0000000225,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_compartment_in_BIOMD0000000042,is,Class)
R(world_of_FBP_species_in_compartment_in_BIOMD0000000042,SubClassOf,CHEBI_16905)
R(world_of_FBP_species_in_cytosol_in_BIOMD0000000061,is,Class)
R(world_of_FBP_species_in_cytosol_in_BIOMD0000000061,SubClassOf,CHEBI_16905)
R(world_of_FBPc_species_in_cytosol_in_BIOMD0000000392,is,Class)
R(world_of_FBPc_species_in_cytosol_in_BIOMD0000000392,SubClassOf,CHEBI_16905)
R(world_of_FC_species_in_Cytoplasm_in_BIOMD0000000299,is,Class)
R(P19970,is,UniProt)
R(world_of_FC_species_in_cytoplasm_in_BIOMD0000000295,is,Class)
R(P19970,is,UniProt)
R(world_of_FCp_species_in_cytoplasm_in_BIOMD0000000295,is,Class)
R(P19970,is,UniProt)
R(world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063,is,Class)
R(world_of_FDP_species_in_cytoplasm_in_BIOMD0000000063,SubClassOf,CHEBI_16905)
R(world_of_FLIP_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(O15519,is,UniProt)
R(world_of_FL_species_in_default_in_BIOMD0000000243,is,Class)
R(O15519,is,UniProt)
R(world_of_FN_species_in_Nucleus_in_BIOMD0000000299,is,Class)
R(P19970,is,UniProt)
R(world_of_FN_species_in_nucleus_in_BIOMD0000000295,is,Class)
R(P19970,is,UniProt)
R(world_of_FNp_species_in_nucleus_in_BIOMD0000000295,is,Class)
R(P19970,is,UniProt)
R(world_of_FRS2_species_in_c1_in_BIOMD0000000049,is,Class)
R(D4A244,is,UniProt)
R(world_of_FS_species_in_default_in_BIOMD0000000243,is,Class)
R(O15519,is,UniProt)
R(world_of_FZYa_species_in_nuclei_in_BIOMD0000000144,is,Class)
R(IPR000002,,is,Interpro)
R(Q24044,is,UniProt)
R(world_of_F_species_in_PSM_in_BIOMD0000000275,is,Class)
R(IPR002348,is,Interpro)
R(world_of_F_species_in_cytosol_in_BIOMD0000000201,is,Class)
R(IPR017374,is,Interpro)
R(world_of_Far1PP_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P21268,is,UniProt)
R(world_of_Far1U_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P21268,is,UniProt)
R(world_of_Far1_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P21268,is,UniProt)
R(world_of_Fgf_species_in_cytosol_in_BIOMD0000000201,is,Class)
R(IPR017338,is,Interpro)
R(world_of_Fraction_Inactive_Channels_species_in_cytosol_in_BIOMD0000000043,is,Class)
R(IPR000493,is,Interpro)
R(world_of_Frq_tot_species_in_nucleus_in_BIOMD0000000214,is,Class)
R(P19970,is,UniProt)
R(world_of_Fru16P2_species_in_cell_in_BIOMD0000000253,is,Class)
R(world_of_Fru16P2_species_in_cell_in_BIOMD0000000253,SubClassOf,CHEBI_16905)
R(world_of_Fru6P_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_Fru6P_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_16084)
R(world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071,is,Class)
R(world_of_Fru6P_species_in_glycosome_in_BIOMD0000000071,SubClassOf,CHEBI_16084)
R(world_of_Fus3PP_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P16892,is,UniProt)
R(world_of_Fus3PP_species_in_compartment_in_BIOMD0000000237,is,Class)
R(P16892,is,UniProt)
R(world_of_Fus3_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P16892,is,UniProt)
R(world_of_Fus3_species_in_compartment_in_BIOMD0000000237,is,Class)
R(P16892,is,UniProt)
R(world_of_G1_species_in_compartment_in_BIOMD0000000254,is,Class)
R(world_of_G1_species_in_compartment_in_BIOMD0000000254,SubClassOf,CHEBI_17234)
R(world_of_G1cyclin_species_in_nucleus_in_BIOMD0000000087,is,Class)
R(P20437,is,UniProt)
R(world_of_G2_c_species_in_cytosol_in_BIOMD0000000173,is,Class)
R(IPR000786,is,Interpro)
R(world_of_G2_n_species_in_nucleus_in_BIOMD0000000173,is,Class)
R(IPR000786,is,Interpro)
R(world_of_G2_species_in_compartment_in_BIOMD0000000254,is,Class)
R(world_of_G2_species_in_compartment_in_BIOMD0000000254,SubClassOf,CHEBI_17234)
R(world_of_G2cyclin_species_in_nucleus_in_BIOMD0000000087,is,Class)
R(P24868,is,UniProt)
R(world_of_G4_c_species_in_cytosol_in_BIOMD0000000173,is,Class)
R(IPR000786,is,Interpro)
R(world_of_G4_n_species_in_nucleus_in_BIOMD0000000173,is,Class)
R(IPR000786,,is,Interpro)
R(Q13485,,is,UniProt)
R(Q15796,is,UniProt)
R(world_of_GATA6_species_in_cell_in_BIOMD0000000209,is,Class)
R(Q92908,is,UniProt)
R(world_of_GATA6_species_in_cell_in_BIOMD0000000210,is,Class)
R(Q92908,is,UniProt)
R(world_of_GCNF_species_in_cell_in_BIOMD0000000209,is,Class)
R(Q15406,is,UniProt)
R(world_of_GCNF_species_in_cell_in_BIOMD0000000210,is,Class)
R(Q15406,is,UniProt)
R(world_of_GG_c_species_in_cytosol_in_BIOMD0000000173,is,Class)
R(IPR000786,is,Interpro)
R(world_of_GG_n_species_in_nucleus_in_BIOMD0000000173,is,Class)
R(IPR000786,is,Interpro)
R(world_of_GLC_species_in_Environment_in_BIOMD0000000244,is,Class)
R(world_of_GLC_species_in_Environment_in_BIOMD0000000244,SubClassOf,CHEBI_17234)
R(world_of_GLC_species_in_cell_in_BIOMD0000000236,is,Class)
R(world_of_GLC_species_in_cell_in_BIOMD0000000236,SubClassOf,CHEBI_17234)
R(world_of_GLC_species_in_comp_in_BIOMD0000000225,is,Class)
R(world_of_GLC_species_in_comp_in_BIOMD0000000225,SubClassOf,CHEBI_17234)
R(world_of_GLC_species_in_compartment_in_BIOMD0000000042,is,Class)
R(world_of_GLC_species_in_compartment_in_BIOMD0000000042,SubClassOf,CHEBI_17234)
R(world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247,is,Class)
R(world_of_GLCi_species_in_cytoplasm_in_BIOMD0000000247,SubClassOf,CHEBI_17234)
R(world_of_GLCi_species_in_cytosol_in_BIOMD0000000064,is,Class)
R(world_of_GLCi_species_in_cytosol_in_BIOMD0000000064,SubClassOf,CHEBI_17234)
R(world_of_GLCo_species_in_extracellular_in_BIOMD0000000064,is,Class)
R(world_of_GLCo_species_in_extracellular_in_BIOMD0000000064,SubClassOf,CHEBI_17234)
R(world_of_GLCo_species_in_extracellular_in_BIOMD0000000247,is,Class)
R(world_of_GLCo_species_in_extracellular_in_BIOMD0000000247,SubClassOf,CHEBI_17234)
R(world_of_GLUT4_C_species_in_default_in_BIOMD0000000356,is,Class)
R(P14672,is,UniProt)
R(world_of_GLUT4_M_species_in_default_in_BIOMD0000000356,is,Class)
R(P14672,is,UniProt)
R(world_of_GLU_species_in_cell_in_BIOMD0000000281,is,Class)
R(world_of_GLU_species_in_cell_in_BIOMD0000000281,SubClassOf,CHEBI_17234)
R(world_of_GP_species_in_cytosol_in_BIOMD0000000100,is,Class)
R(P11216,is,UniProt)
R(world_of_GSK3b_species_in_cell_in_BIOMD0000000286,is,Class)
R(P49841,is,UniProt)
R(world_of_GS_species_in_compartment_in_BIOMD0000000217,is,Class)
R(P0A9C5,is,UniProt)
R(world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081,is,Class)
R(world_of_GTP_C_species_in_Cytoplasm_in_BIOMD0000000081,SubClassOf,CHEBI_15996)
R(world_of_GTP_species_in_MATRIX_in_BIOMD0000000239,is,Class)
R(world_of_GTP_species_in_MATRIX_in_BIOMD0000000239,SubClassOf,CHEBI_15996)
R(world_of_GTP_species_in_cell_in_BIOMD0000000015,is,Class)
R(world_of_GTP_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_15996)
R(world_of_GTP_species_in_cell_in_BIOMD0000000080,is,Class)
R(world_of_GTP_species_in_cell_in_BIOMD0000000080,SubClassOf,CHEBI_15996)
R(world_of_GTP_species_in_cell_in_BIOMD0000000082,is,Class)
R(world_of_GTP_species_in_cell_in_BIOMD0000000082,SubClassOf,CHEBI_15996)
R(world_of_GTP_species_in_nucleus_in_BIOMD0000000192,is,Class)
R(world_of_GTP_species_in_nucleus_in_BIOMD0000000192,SubClassOf,CHEBI_15996)
R(world_of_G_a_s_cyto_species_in_cyto_in_BIOMD0000000182,is,Class)
R(Q8CGK7,is,UniProt)
R(world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000330,is,Class)
R(Q9JID2,is,UniProt)
R(world_of_G_alpha_species_in_cytoplasm_in_BIOMD0000000331,is,Class)
R(Q9JID2,is,UniProt)
R(world_of_G_c_species_in_cytosol_in_BIOMD0000000173,is,Class)
R(IPR000786,,is,Interpro)
R(Q15796,is,UniProt)
R(world_of_G_n_species_in_nucleus_in_BIOMD0000000173,is,Class)
R(IPR000786,,is,Interpro)
R(Q15796,is,UniProt)
R(world_of_G_p_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(world_of_G_p_species_in_Compartment1_in_BIOMD0000000379,SubClassOf,CHEBI_17234)
R(world_of_G_species_in_COMpartment_in_BIOMD0000000372,is,Class)
R(world_of_G_species_in_COMpartment_in_BIOMD0000000372,SubClassOf,CHEBI_17234)
R(world_of_G_species_in_cell_in_BIOMD0000000341,is,Class)
R(world_of_G_species_in_cell_in_BIOMD0000000341,SubClassOf,CHEBI_17234)
R(world_of_G_species_in_membrane_in_BIOMD0000000175,is,Class)
R(P62993,is,UniProt)
R(world_of_G_t_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(world_of_G_t_species_in_Compartment1_in_BIOMD0000000379,SubClassOf,CHEBI_17234)
R(world_of_GaGDP_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P08539,is,UniProt)
R(world_of_GaGTP_species_in_compartment_in_BIOMD0000000032,is,Class)
R(P08539,is,UniProt)
R(world_of_GlcE_species_in_extracellular_in_BIOMD0000000071,is,Class)
R(world_of_GlcE_species_in_extracellular_in_BIOMD0000000071,SubClassOf,CHEBI_17234)
R(world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071,is,Class)
R(world_of_GlcI_species_in_tot_cell_in_BIOMD0000000071,SubClassOf,CHEBI_17234)
R(world_of_GlcNac_HF_MASP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(O00187,is,UniProt)
R(world_of_GlcNac_LF_C1_MASP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(O00187,,is,UniProt)
R(Q15485,is,UniProt)
R(world_of_GlcNac_LF_CRP_C1_species_in_compartment_in_BIOMD0000000303,is,Class)
R(P02741,,is,UniProt)
R(Q15485,is,UniProt)
R(world_of_GlcNac_LF_CRP_MASP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(O00187,,is,UniProt)
R(P02741,,is,UniProt)
R(Q15485,is,UniProt)
R(world_of_GlcNac_LF_CRP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(P02741,,is,UniProt)
R(Q15485,is,UniProt)
R(world_of_GlcNac_LF_MASP_species_in_compartment_in_BIOMD0000000303,is,Class)
R(O00187,,is,UniProt)
R(Q15485,is,UniProt)
R(world_of_GlcNac_LF_species_in_compartment_in_BIOMD0000000303,is,Class)
R(Q15485,is,UniProt)
R(world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061,is,Class)
R(world_of_GlcX0_species_in_extracellular_in_BIOMD0000000061,SubClassOf,CHEBI_17234)
R(world_of_GlcX_species_in_extracellular_in_BIOMD0000000061,is,Class)
R(world_of_GlcX_species_in_extracellular_in_BIOMD0000000061,SubClassOf,CHEBI_17234)
R(world_of_Glc_species_in_compartment_in_BIOMD0000000038,is,Class)
R(world_of_Glc_species_in_compartment_in_BIOMD0000000038,SubClassOf,CHEBI_17234)
R(world_of_Glc_species_in_cytosol_in_BIOMD0000000061,is,Class)
R(world_of_Glc_species_in_cytosol_in_BIOMD0000000061,SubClassOf,CHEBI_17234)
R(world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063,is,Class)
R(world_of_Glci_species_in_cytoplasm_in_BIOMD0000000063,SubClassOf,CHEBI_17234)
R(world_of_Glcin_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_Glcin_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_17234)
R(world_of_Glco_species_in_extracellular_in_BIOMD0000000063,is,Class)
R(world_of_Glco_species_in_extracellular_in_BIOMD0000000063,SubClassOf,CHEBI_17234)
R(world_of_Glcout_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_Glcout_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_17234)
R(world_of_GltA_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P0ABH7,is,UniProt)
R(world_of_Glu_species_in_compartment_in_BIOMD0000000050,is,Class)
R(world_of_Glu_species_in_compartment_in_BIOMD0000000050,SubClassOf,CHEBI_17234)
R(world_of_Glu_species_in_compartment_in_BIOMD0000000052,is,Class)
R(world_of_Glu_species_in_compartment_in_BIOMD0000000052,SubClassOf,CHEBI_17234)
R(world_of_Gluc_species_in_compartment_in_BIOMD0000000037,is,Class)
R(world_of_Gluc_species_in_compartment_in_BIOMD0000000037,SubClassOf,CHEBI_17234)
R(world_of_Glucose_species_in_compartment_in_BIOMD0000000053,is,Class)
R(world_of_Glucose_species_in_compartment_in_BIOMD0000000053,SubClassOf,CHEBI_17234)
R(world_of_Grb2_cyt_species_in_cyt_in_BIOMD0000000161,is,Class)
R(P62993,is,UniProt)
R(world_of_Grb2_species_in_c1_in_BIOMD0000000049,is,Class)
R(P62994,is,UniProt)
R(world_of_Grb_species_in_compartment_in_BIOMD0000000048,is,Class)
R(P62994,is,UniProt)
R(world_of_Gs_cell_species_in_cell_in_BIOMD0000000165,is,Class)
R(P63092,is,UniProt)
R(world_of_Gt_species_in_cytosol_in_BIOMD0000000326,is,Class)
R(Q8CFY0,is,UniProt)
R(world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143,is,Class)
R(world_of_H2O2_c_species_in_cytoplasm_in_BIOMD0000000143,SubClassOf,CHEBI_16240)
R(world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143,is,Class)
R(world_of_H2O2_p_species_in_phagosome_in_BIOMD0000000143,SubClassOf,CHEBI_16240)
R(world_of_H2O2_species_in_compartment_in_BIOMD0000000046,is,Class)
R(world_of_H2O2_species_in_compartment_in_BIOMD0000000046,SubClassOf,CHEBI_16240)
R(world_of_H2O2_species_in_cytosol_in_BIOMD0000000268,is,Class)
R(world_of_H2O2_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_16240)
R(world_of_HPr_species_in_compartment_in_BIOMD0000000038,is,Class)
R(P07006,is,UniProt)
R(world_of_HRG_species_in_compartment_0000001_in_BIOMD0000000146,is,Class)
R(IPR002154,is,Interpro)
R(world_of_HR_species_in_cell_in_BIOMD0000000077,is,Class)
R(P07490,,is,UniProt)
R(P30969,is,UniProt)
R(world_of_HSF1_species_in_compartment_in_BIOMD0000000091,is,Class)
R(IPR000232,is,Interpro)
R(world_of_HSK_species_in_c1_in_BIOMD0000000212,is,Class)
R(Q9XEE0,is,UniProt)
R(world_of_H_species_in_cell_in_BIOMD0000000077,is,Class)
R(P07490,,is,UniProt)
R(P51924,is,UniProt)
R(world_of_H_species_in_membrane_in_BIOMD0000000175,is,Class)
R(Q02297,is,UniProt)
R(world_of_Hsf1_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(Q00613,is,UniProt)
R(world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(world_of_Hsp70Client_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080)
R(world_of_Hsp70_Proteasome_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(IPR001404,is,Interpro)
R(world_of_Hsp70_dam_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(IPR001023,is,Interpro)
R(world_of_Hsp90Client_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(world_of_Hsp90Client_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_36080)
R(world_of_Hsp90_Proteasome_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(IPR001023,is,Interpro)
R(world_of_Hsp90_dam_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(IPR001404,is,Interpro)
R(world_of_Hsp90_species_in_compartment_in_BIOMD0000000091,is,Class)
R(IPR001404,is,Interpro)
R(world_of_Hsp90_species_in_cytosol_in_BIOMD0000000344,is,Class)
R(IPR001404,is,Interpro)
R(world_of_I1_species_in_compartment_in_BIOMD0000000057,is,Class)
R(IPR000493,is,Interpro)
R(world_of_I2_species_in_compartment_in_BIOMD0000000057,is,Class)
R(IPR000493,is,Interpro)
R(world_of_IC2_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_IC3_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_IFNRJ_species_in_cytoplasm_in_BIOMD0000000094,is,Class)
R(P01572,,is,UniProt)
R(P15261,,is,UniProt)
R(P52332,is,UniProt)
R(world_of_IFNR_species_in_cytoplasm_in_BIOMD0000000093,is,Class)
R(O88507,,is,UniProt)
R(P01572,is,UniProt)
R(world_of_IFN_species_in_cytoplasm_in_BIOMD0000000093,is,Class)
R(P01572,is,UniProt)
R(world_of_IFN_species_in_cytoplasm_in_BIOMD0000000094,is,Class)
R(P01572,is,UniProt)
R(world_of_IF_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000335,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000336,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000338,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000339,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000340,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000358,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000362,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_1_in_BIOMD0000000366,is,Class)
R(P00734,is,UniProt)
R(world_of_II_species_in_compartment_in_BIOMD0000000363,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000335,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000336,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000338,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000339,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000340,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000358,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000362,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_1_in_BIOMD0000000366,is,Class)
R(P00734,is,UniProt)
R(world_of_IIa_species_in_compartment_in_BIOMD0000000363,is,Class)
R(P00734,is,UniProt)
R(world_of_IKKIkBeNFkB_species_in_compartment_in_BIOMD0000000230,is,Class)
R(O54910,,is,UniProt)
R(O88351,,is,UniProt)
R(O88522,,is,UniProt)
R(P25799,,is,UniProt)
R(Q60680,is,UniProt)
R(world_of_IKK_IkBbeta_species_in_cytoplasm_in_BIOMD0000000139,is,Class)
R(O88351,,is,UniProt)
R(O88522,,is,UniProt)
R(Q60680,,is,UniProt)
R(Q60778,is,UniProt)
R(world_of_IKK_IkBbeta_species_in_cytoplasm_in_BIOMD0000000140,is,Class)
R(O88351,,is,UniProt)
R(O88522,,is,UniProt)
R(Q60680,,is,UniProt)
R(Q60778,is,UniProt)
R(world_of_IKK_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(O15111,is,UniProt)
R(world_of_IKK_species_in_default_in_BIOMD0000000243,is,Class)
R(O14920,,is,UniProt)
R(O15111,,is,UniProt)
R(Q9Y6K9,is,UniProt)
R(world_of_IKKa_species_in_cytoplasm_in_BIOMD0000000407,is,Class)
R(O15111,is,UniProt)
R(world_of_IL13_DecoyR_species_in_cell_in_BIOMD0000000313,is,Class)
R(Q14627,is,UniProt)
R(world_of_IL13_Rec_species_in_cell_in_BIOMD0000000313,is,Class)
R(P24394,,is,UniProt)
R(P78552,is,UniProt)
R(world_of_IL13_Rec_species_in_cell_in_BIOMD0000000314,is,Class)
R(P24394,,is,UniProt)
R(P78552,is,UniProt)
R(world_of_IL13_species_in_cell_in_BIOMD0000000313,is,Class)
R(P35225,is,UniProt)
R(world_of_IL13_species_in_cell_in_BIOMD0000000314,is,Class)
R(P35225,is,UniProt)
R(world_of_ILL_species_in_comp1_in_BIOMD0000000001,is,Class)
R(IPR002394,is,Interpro)
R(world_of_ILL_species_in_comp1_in_BIOMD0000000002,is,Class)
R(IPR002394,is,Interpro)
R(world_of_IL_species_in_comp1_in_BIOMD0000000001,is,Class)
R(IPR002394,is,Interpro)
R(world_of_IL_species_in_comp1_in_BIOMD0000000002,is,Class)
R(IPR002394,is,Interpro)
R(world_of_IM1_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_IM2_species_in_cell_in_BIOMD0000000126,is,Class)
R(IPR001696,is,Interpro)
R(world_of_IP3_species_in_Compartment_in_BIOMD0000000400,is,Class)
R(Q8R071,is,UniProt)
R(world_of_IRS_species_in_default_in_BIOMD0000000356,is,Class)
R(P35568,is,UniProt)
R(world_of_IRSiP_species_in_default_in_BIOMD0000000356,is,Class)
R(P35568,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000335,is,Class)
R(P00740,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000336,is,Class)
R(P00740,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000338,is,Class)
R(P00740,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000339,is,Class)
R(P00740,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000340,is,Class)
R(P00740,is,UniProt)
R(world_of_IX_species_in_compartment_1_in_BIOMD0000000362,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000335,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000336,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000338,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000339,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000340,is,Class)
R(P00740,is,UniProt)
R(world_of_IXa_species_in_compartment_1_in_BIOMD0000000362,is,Class)
R(P00740,is,UniProt)
R(world_of_I_1_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(P01308,is,UniProt)
R(world_of_I_l_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(P01308,is,UniProt)
R(world_of_I_p_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(P01308,is,UniProt)
R(world_of_I_po_species_in_Compartment1_in_BIOMD0000000379,is,Class)
R(P01308,is,UniProt)
R(world_of_I_species_in_cell_in_BIOMD0000000325,is,Class)
R(P38889,is,UniProt)
R(world_of_I_species_in_cell_in_BIOMD0000000341,is,Class)
R(P01308,is,UniProt)
R(world_of_I_species_in_comp1_in_BIOMD0000000001,is,Class)
R(IPR002394,is,Interpro)
R(world_of_I_species_in_comp1_in_BIOMD0000000002,is,Class)
R(IPR002394,is,Interpro)
R(world_of_I_species_in_compartment_0000001_in_BIOMD0000000351,is,Class)
R(P49677,is,UniProt)
R(world_of_I_species_in_compartment_0000001_in_BIOMD0000000352,is,Class)
R(P49677,is,UniProt)
R(world_of_I_species_in_extra_in_BIOMD0000000223,is,Class)
R(P01308,is,UniProt)
R(world_of_I_species_in_membrane_in_BIOMD0000000175,is,Class)
R(P42336,,is,UniProt)
R(Q8WYR1,is,UniProt)
R(world_of_Icd_P_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P08200,is,UniProt)
R(world_of_Icd_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P08200,is,UniProt)
R(world_of_IclR_species_in_Cell_in_BIOMD0000000244,is,Class)
R(P16528,is,UniProt)
R(world_of_Ifn_Prot_species_in_compartment_in_BIOMD0000000215,is,Class)
R(P01580,is,UniProt)
R(world_of_Ii_species_in_COMpartment_in_BIOMD0000000372,is,Class)
R(P01308,is,UniProt)
R(world_of_IkBa_NFkB_N_species_in_nucleus_in_BIOMD0000000407,is,Class)
R(P19838,,is,UniProt)
R(P25963,is,UniProt)
