R(nonNegativeInteger,is,Datatype)
R(F12_6,DisjointWith,F12_1)
R(F12_6,DisjointWith,F12_0)
R(F12_7,is,Class)
R(F12_7,SubClassOf,F12)
R(F12_7,DisjointWith,F12_9)
R(F12_7,DisjointWith,F12_8)
R(F12_7,DisjointWith,F12_6)
R(F12_7,DisjointWith,F12_5)
R(F12_7,DisjointWith,F12_4)
R(F12_7,DisjointWith,F12_3)
R(F12_7,DisjointWith,F12_2)
R(F12_7,DisjointWith,F12_1)
R(F12_7,DisjointWith,F12_0)
R(F12_8,is,Class)
R(F12_8,SubClassOf,F12)
R(F12_8,DisjointWith,F12_9)
R(F12_8,DisjointWith,F12_7)
R(F12_8,DisjointWith,F12_6)
R(F12_8,DisjointWith,F12_5)
R(F12_8,DisjointWith,F12_4)
R(F12_8,DisjointWith,F12_3)
R(F12_8,DisjointWith,F12_2)
R(F12_8,DisjointWith,F12_1)
R(F12_8,DisjointWith,F12_0)
R(F12_9,is,Class)
R(F12_9,SubClassOf,F12)
R(F12_9,DisjointWith,F12_8)
R(F12_9,DisjointWith,F12_7)
R(F12_9,DisjointWith,F12_6)
R(F12_9,DisjointWith,F12_5)
R(F12_9,DisjointWith,F12_4)
R(F12_9,DisjointWith,F12_3)
R(F12_9,DisjointWith,F12_2)
R(F12_9,DisjointWith,F12_1)
R(F12_9,DisjointWith,F12_0)
R(F13,is,Class)
R(F13_0,is,Class)
R(F13_0,SubClassOf,F13)
R(F13_0,DisjointWith,F13_9)
R(F13_0,DisjointWith,F13_8)
R(F13_0,DisjointWith,F13_7)
R(F13_0,DisjointWith,F13_6)
R(F13_0,DisjointWith,F13_5)
R(F13_0,DisjointWith,F13_4)
R(F13_0,DisjointWith,F13_3)
R(F13_0,DisjointWith,F13_2)
R(F13_0,DisjointWith,F13_1)
R(F13_1,is,Class)
R(F13_1,SubClassOf,F13)
R(F13_1,DisjointWith,F13_9)
R(F13_1,DisjointWith,F13_8)
R(F13_1,DisjointWith,F13_7)
R(F13_1,DisjointWith,F13_6)
R(F13_1,DisjointWith,F13_5)
R(F13_1,DisjointWith,F13_4)
R(F13_1,DisjointWith,F13_3)
R(F13_1,DisjointWith,F13_2)
R(F13_1,DisjointWith,F13_0)
R(F13_2,is,Class)
R(F13_2,SubClassOf,F13)
R(F13_2,DisjointWith,F13_9)
R(F13_2,DisjointWith,F13_8)
R(F13_2,DisjointWith,F13_7)
R(F13_2,DisjointWith,F13_6)
R(F13_2,DisjointWith,F13_5)
R(F13_2,DisjointWith,F13_4)
R(F13_2,DisjointWith,F13_3)
R(F13_2,DisjointWith,F13_1)
R(F13_2,DisjointWith,F13_0)
R(F13_3,is,Class)
R(F13_3,SubClassOf,F13)
R(F13_3,DisjointWith,F13_9)
R(F13_3,DisjointWith,F13_8)
R(F13_3,DisjointWith,F13_7)
R(F13_3,DisjointWith,F13_6)
R(F13_3,DisjointWith,F13_5)
R(F13_3,DisjointWith,F13_4)
R(F13_3,DisjointWith,F13_2)
R(F13_3,DisjointWith,F13_1)
R(F13_3,DisjointWith,F13_0)
R(F13_4,is,Class)
R(F13_4,SubClassOf,F13)
R(F13_4,DisjointWith,F13_9)
R(F13_4,DisjointWith,F13_8)
R(F13_4,DisjointWith,F13_7)
R(F13_4,DisjointWith,F13_6)
R(F13_4,DisjointWith,F13_5)
R(F13_4,DisjointWith,F13_3)
R(F13_4,DisjointWith,F13_2)
R(F13_4,DisjointWith,F13_1)
R(F13_4,DisjointWith,F13_0)
R(F13_5,is,Class)
R(F13_5,SubClassOf,F13)
R(F13_5,DisjointWith,F13_9)
R(F13_5,DisjointWith,F13_8)
R(F13_5,DisjointWith,F13_7)
R(F13_5,DisjointWith,F13_6)
R(F13_5,DisjointWith,F13_4)
R(F13_5,DisjointWith,F13_3)
R(F13_5,DisjointWith,F13_2)
R(F13_5,DisjointWith,F13_1)
R(F13_5,DisjointWith,F13_0)
R(F13_6,is,Class)
R(F13_6,SubClassOf,F13)
R(F13_6,DisjointWith,F13_9)
R(F13_6,DisjointWith,F13_8)
R(F13_6,DisjointWith,F13_7)
R(F13_6,DisjointWith,F13_5)
R(F13_6,DisjointWith,F13_4)
R(F13_6,DisjointWith,F13_3)
R(F13_6,DisjointWith,F13_2)
R(F13_6,DisjointWith,F13_1)
R(F13_6,DisjointWith,F13_0)
R(F13_7,is,Class)
R(F13_7,SubClassOf,F13)
R(F13_7,DisjointWith,F13_9)
R(F13_7,DisjointWith,F13_8)
R(F13_7,DisjointWith,F13_6)
R(F13_7,DisjointWith,F13_5)
R(F13_7,DisjointWith,F13_4)
R(F13_7,DisjointWith,F13_3)
R(F13_7,DisjointWith,F13_2)
R(F13_7,DisjointWith,F13_1)
R(F13_7,DisjointWith,F13_0)
R(F13_8,is,Class)
R(F13_8,SubClassOf,F13)
R(F13_8,DisjointWith,F13_9)
R(F13_8,DisjointWith,F13_7)
R(F13_8,DisjointWith,F13_6)
R(F13_8,DisjointWith,F13_5)
R(F13_8,DisjointWith,F13_4)
R(F13_8,DisjointWith,F13_3)
R(F13_8,DisjointWith,F13_2)
R(F13_8,DisjointWith,F13_1)
R(F13_8,DisjointWith,F13_0)
R(F13_9,is,Class)
R(F13_9,SubClassOf,F13)
R(F13_9,DisjointWith,F13_8)
R(F13_9,DisjointWith,F13_7)
R(F13_9,DisjointWith,F13_6)
R(F13_9,DisjointWith,F13_5)
R(F13_9,DisjointWith,F13_4)
R(F13_9,DisjointWith,F13_3)
R(F13_9,DisjointWith,F13_2)
R(F13_9,DisjointWith,F13_1)
R(F13_9,DisjointWith,F13_0)
R(F14,is,Class)
R(F14_0,is,Class)
R(F14_0,SubClassOf,F14)
R(F14_0,DisjointWith,F14_9)
R(F14_0,DisjointWith,F14_8)
R(F14_0,DisjointWith,F14_7)
R(F14_0,DisjointWith,F14_6)
R(F14_0,DisjointWith,F14_5)
R(F14_0,DisjointWith,F14_4)
R(F14_0,DisjointWith,F14_3)
R(F14_0,DisjointWith,F14_2)
R(F14_0,DisjointWith,F14_1)
R(F14_1,is,Class)
R(F14_1,SubClassOf,F14)
R(F14_1,DisjointWith,F14_9)
R(F14_1,DisjointWith,F14_8)
R(F14_1,DisjointWith,F14_7)
R(F14_1,DisjointWith,F14_6)
R(F14_1,DisjointWith,F14_5)
R(F14_1,DisjointWith,F14_4)
R(F14_1,DisjointWith,F14_3)
R(F14_1,DisjointWith,F14_2)
R(F14_1,DisjointWith,F14_0)
R(F14_2,is,Class)
R(F14_2,SubClassOf,F14)
R(F14_2,DisjointWith,F14_9)
R(F14_2,DisjointWith,F14_8)
R(F14_2,DisjointWith,F14_7)
R(F14_2,DisjointWith,F14_6)
R(F14_2,DisjointWith,F14_5)
R(F14_2,DisjointWith,F14_4)
R(F14_2,DisjointWith,F14_3)
R(F14_2,DisjointWith,F14_1)
R(F14_2,DisjointWith,F14_0)
R(F14_3,is,Class)
R(F14_3,SubClassOf,F14)
R(F14_3,DisjointWith,F14_9)
R(F14_3,DisjointWith,F14_8)
R(F14_3,DisjointWith,F14_7)
R(F14_3,DisjointWith,F14_6)
R(F14_3,DisjointWith,F14_5)
R(F14_3,DisjointWith,F14_4)
R(F14_3,DisjointWith,F14_2)
R(F14_3,DisjointWith,F14_1)
R(F14_3,DisjointWith,F14_0)
R(F14_4,is,Class)
R(F14_4,SubClassOf,F14)
R(F14_4,DisjointWith,F14_9)
R(F14_4,DisjointWith,F14_8)
R(F14_4,DisjointWith,F14_7)
R(F14_4,DisjointWith,F14_6)
R(F14_4,DisjointWith,F14_5)
R(F14_4,DisjointWith,F14_3)
R(F14_4,DisjointWith,F14_2)
R(F14_4,DisjointWith,F14_1)
R(F14_4,DisjointWith,F14_0)
R(F14_5,is,Class)
R(F14_5,SubClassOf,F14)
R(F14_5,DisjointWith,F14_9)
R(F14_5,DisjointWith,F14_8)
R(F14_5,DisjointWith,F14_7)
R(F14_5,DisjointWith,F14_6)
R(F14_5,DisjointWith,F14_4)
R(F14_5,DisjointWith,F14_3)
R(F14_5,DisjointWith,F14_2)
R(F14_5,DisjointWith,F14_1)
R(F14_5,DisjointWith,F14_0)
R(F14_6,is,Class)
R(F14_6,SubClassOf,F14)
R(F14_6,DisjointWith,F14_9)
R(F14_6,DisjointWith,F14_8)
R(F14_6,DisjointWith,F14_7)
R(F14_6,DisjointWith,F14_5)
R(F14_6,DisjointWith,F14_4)
R(F14_6,DisjointWith,F14_3)
R(F14_6,DisjointWith,F14_2)
R(F14_6,DisjointWith,F14_1)
R(F14_6,DisjointWith,F14_0)
R(F14_7,is,Class)
R(F14_7,SubClassOf,F14)
R(F14_7,DisjointWith,F14_9)
R(F14_7,DisjointWith,F14_8)
R(F14_7,DisjointWith,F14_6)
R(F14_7,DisjointWith,F14_5)
R(F14_7,DisjointWith,F14_4)
R(F14_7,DisjointWith,F14_3)
R(F14_7,DisjointWith,F14_2)
R(F14_7,DisjointWith,F14_1)
R(F14_7,DisjointWith,F14_0)
R(F14_8,is,Class)
R(F14_8,SubClassOf,F14)
R(F14_8,DisjointWith,F14_9)
R(F14_8,DisjointWith,F14_7)
R(F14_8,DisjointWith,F14_6)
R(F14_8,DisjointWith,F14_5)
R(F14_8,DisjointWith,F14_4)
R(F14_8,DisjointWith,F14_3)
R(F14_8,DisjointWith,F14_2)
R(F14_8,DisjointWith,F14_1)
R(F14_8,DisjointWith,F14_0)
R(F14_9,is,Class)
R(F14_9,SubClassOf,F14)
R(F14_9,DisjointWith,F14_8)
R(F14_9,DisjointWith,F14_7)
R(F14_9,DisjointWith,F14_6)
R(F14_9,DisjointWith,F14_5)
R(F14_9,DisjointWith,F14_4)
R(F14_9,DisjointWith,F14_3)
R(F14_9,DisjointWith,F14_2)
R(F14_9,DisjointWith,F14_1)
R(F14_9,DisjointWith,F14_0)
R(F15,is,Class)
R(F15_0,is,Class)
R(F15_0,SubClassOf,F15)
R(F15_0,DisjointWith,F15_9)
R(F15_0,DisjointWith,F15_8)
R(F15_0,DisjointWith,F15_7)
R(F15_0,DisjointWith,F15_6)
R(F15_0,DisjointWith,F15_5)
R(F15_0,DisjointWith,F15_4)
R(F15_0,DisjointWith,F15_3)
R(F15_0,DisjointWith,F15_2)
R(F15_0,DisjointWith,F15_1)
R(F15_1,is,Class)
R(F15_1,SubClassOf,F15)
R(F15_1,DisjointWith,F15_9)
R(F15_1,DisjointWith,F15_8)
R(F15_1,DisjointWith,F15_7)
R(F15_1,DisjointWith,F15_6)
R(F15_1,DisjointWith,F15_5)
R(F15_1,DisjointWith,F15_4)
R(F15_1,DisjointWith,F15_3)
R(F15_1,DisjointWith,F15_2)
R(F15_1,DisjointWith,F15_0)
R(F15_2,is,Class)
R(F15_2,SubClassOf,F15)
R(F15_2,DisjointWith,F15_9)
R(F15_2,DisjointWith,F15_8)
R(F15_2,DisjointWith,F15_7)
R(F15_2,DisjointWith,F15_6)
R(F15_2,DisjointWith,F15_5)
R(F15_2,DisjointWith,F15_4)
R(F15_2,DisjointWith,F15_3)
R(F15_2,DisjointWith,F15_1)
R(F15_2,DisjointWith,F15_0)
R(F15_3,is,Class)
R(F15_3,SubClassOf,F15)
R(F15_3,DisjointWith,F15_9)
R(F15_3,DisjointWith,F15_8)
R(F15_3,DisjointWith,F15_7)
R(F15_3,DisjointWith,F15_6)
R(F15_3,DisjointWith,F15_5)
R(F15_3,DisjointWith,F15_4)
R(F15_3,DisjointWith,F15_2)
R(F15_3,DisjointWith,F15_1)
R(F15_3,DisjointWith,F15_0)
R(F15_4,is,Class)
R(F15_4,SubClassOf,F15)
R(F15_4,DisjointWith,F15_9)
R(F15_4,DisjointWith,F15_8)
R(F15_4,DisjointWith,F15_7)
R(F15_4,DisjointWith,F15_6)
R(F15_4,DisjointWith,F15_5)
R(F15_4,DisjointWith,F15_3)
R(F15_4,DisjointWith,F15_2)
R(F15_4,DisjointWith,F15_1)
R(F15_4,DisjointWith,F15_0)
R(F15_5,is,Class)
R(F15_5,SubClassOf,F15)
R(F15_5,DisjointWith,F15_9)
R(F15_5,DisjointWith,F15_8)
R(F15_5,DisjointWith,F15_7)
R(F15_5,DisjointWith,F15_6)
R(F15_5,DisjointWith,F15_4)
R(F15_5,DisjointWith,F15_3)
R(F15_5,DisjointWith,F15_2)
R(F15_5,DisjointWith,F15_1)
R(F15_5,DisjointWith,F15_0)
R(F15_6,is,Class)
R(F15_6,SubClassOf,F15)
R(F15_6,DisjointWith,F15_9)
R(F15_6,DisjointWith,F15_8)
R(F15_6,DisjointWith,F15_7)
R(F15_6,DisjointWith,F15_5)
R(F15_6,DisjointWith,F15_4)
R(F15_6,DisjointWith,F15_3)
R(F15_6,DisjointWith,F15_2)
R(F15_6,DisjointWith,F15_1)
R(F15_6,DisjointWith,F15_0)
R(F15_7,is,Class)
R(F15_7,SubClassOf,F15)
R(F15_7,DisjointWith,F15_9)
R(F15_7,DisjointWith,F15_8)
R(F15_7,DisjointWith,F15_6)
R(F15_7,DisjointWith,F15_5)
R(F15_7,DisjointWith,F15_4)
R(F15_7,DisjointWith,F15_3)
R(F15_7,DisjointWith,F15_2)
R(F15_7,DisjointWith,F15_1)
R(F15_7,DisjointWith,F15_0)
R(F15_8,is,Class)
R(F15_8,SubClassOf,F15)
R(F15_8,DisjointWith,F15_9)
R(F15_8,DisjointWith,F15_7)
R(F15_8,DisjointWith,F15_6)
R(F15_8,DisjointWith,F15_5)
R(F15_8,DisjointWith,F15_4)
R(F15_8,DisjointWith,F15_3)
R(F15_8,DisjointWith,F15_2)
R(F15_8,DisjointWith,F15_1)
R(F15_8,DisjointWith,F15_0)
R(F15_9,is,Class)
R(F15_9,SubClassOf,F15)
R(F15_9,DisjointWith,F15_8)
R(F15_9,DisjointWith,F15_7)
R(F15_9,DisjointWith,F15_6)
R(F15_9,DisjointWith,F15_5)
R(F15_9,DisjointWith,F15_4)
R(F15_9,DisjointWith,F15_3)
R(F15_9,DisjointWith,F15_2)
R(F15_9,DisjointWith,F15_1)
R(F15_9,DisjointWith,F15_0)
R(F16,is,Class)
R(F16_0,is,Class)
R(F16_0,SubClassOf,F16)
R(F16_0,DisjointWith,F16_9)
R(F16_0,DisjointWith,F16_8)
R(F16_0,DisjointWith,F16_7)
R(F16_0,DisjointWith,F16_6)
R(F16_0,DisjointWith,F16_5)
R(F16_0,DisjointWith,F16_4)
R(F16_0,DisjointWith,F16_3)
R(F16_0,DisjointWith,F16_2)
R(F16_0,DisjointWith,F16_1)
R(F16_1,is,Class)
R(F16_1,SubClassOf,F16)
R(F16_1,DisjointWith,F16_9)
R(F16_1,DisjointWith,F16_8)
R(F16_1,DisjointWith,F16_7)
R(F16_1,DisjointWith,F16_6)
R(F16_1,DisjointWith,F16_5)
R(F16_1,DisjointWith,F16_4)
R(F16_1,DisjointWith,F16_3)
R(F16_1,DisjointWith,F16_2)
R(F16_1,DisjointWith,F16_0)
R(F16_2,is,Class)
R(F16_2,SubClassOf,F16)
R(F16_2,DisjointWith,F16_9)
R(F16_2,DisjointWith,F16_8)
R(F16_2,DisjointWith,F16_7)
R(F16_2,DisjointWith,F16_6)
R(F16_2,DisjointWith,F16_5)
R(F16_2,DisjointWith,F16_4)
R(F16_2,DisjointWith,F16_3)
R(F16_2,DisjointWith,F16_1)
R(F16_2,DisjointWith,F16_0)
R(F16_3,is,Class)
R(F16_3,SubClassOf,F16)
R(F16_3,DisjointWith,F16_9)
R(F16_3,DisjointWith,F16_8)
R(F16_3,DisjointWith,F16_7)
R(F16_3,DisjointWith,F16_6)
R(F16_3,DisjointWith,F16_5)
R(F16_3,DisjointWith,F16_4)
R(F16_3,DisjointWith,F16_2)
R(F16_3,DisjointWith,F16_1)
R(F16_3,DisjointWith,F16_0)
R(F16_4,is,Class)
R(F16_4,SubClassOf,F16)
R(F16_4,DisjointWith,F16_9)
R(F16_4,DisjointWith,F16_8)
R(F16_4,DisjointWith,F16_7)
R(F16_4,DisjointWith,F16_6)
R(F16_4,DisjointWith,F16_5)
R(F16_4,DisjointWith,F16_3)
R(F16_4,DisjointWith,F16_2)
R(F16_4,DisjointWith,F16_1)
R(F16_4,DisjointWith,F16_0)
R(F16_5,is,Class)
R(F16_5,SubClassOf,F16)
R(F16_5,DisjointWith,F16_9)
R(F16_5,DisjointWith,F16_8)
R(F16_5,DisjointWith,F16_7)
R(F16_5,DisjointWith,F16_6)
R(F16_5,DisjointWith,F16_4)
R(F16_5,DisjointWith,F16_3)
R(F16_5,DisjointWith,F16_2)
R(F16_5,DisjointWith,F16_1)
R(F16_5,DisjointWith,F16_0)
R(F16_6,is,Class)
R(F16_6,SubClassOf,F16)
R(F16_6,DisjointWith,F16_9)
R(F16_6,DisjointWith,F16_8)
R(F16_6,DisjointWith,F16_7)
R(F16_6,DisjointWith,F16_5)
R(F16_6,DisjointWith,F16_4)
R(F16_6,DisjointWith,F16_3)
R(F16_6,DisjointWith,F16_2)
R(F16_6,DisjointWith,F16_1)
R(F16_6,DisjointWith,F16_0)
R(F16_7,is,Class)
R(F16_7,SubClassOf,F16)
R(F16_7,DisjointWith,F16_9)
R(F16_7,DisjointWith,F16_8)
R(F16_7,DisjointWith,F16_6)
R(F16_7,DisjointWith,F16_5)
R(F16_7,DisjointWith,F16_4)
R(F16_7,DisjointWith,F16_3)
R(F16_7,DisjointWith,F16_2)
R(F16_7,DisjointWith,F16_1)
R(F16_7,DisjointWith,F16_0)
R(F16_8,is,Class)
R(F16_8,SubClassOf,F16)
R(F16_8,DisjointWith,F16_9)
R(F16_8,DisjointWith,F16_7)
R(F16_8,DisjointWith,F16_6)
R(F16_8,DisjointWith,F16_5)
R(F16_8,DisjointWith,F16_4)
R(F16_8,DisjointWith,F16_3)
R(F16_8,DisjointWith,F16_2)
R(F16_8,DisjointWith,F16_1)
R(F16_8,DisjointWith,F16_0)
R(F16_9,is,Class)
R(F16_9,SubClassOf,F16)
R(F16_9,DisjointWith,F16_8)
R(F16_9,DisjointWith,F16_7)
R(F16_9,DisjointWith,F16_6)
R(F16_9,DisjointWith,F16_5)
R(F16_9,DisjointWith,F16_4)
R(F16_9,DisjointWith,F16_3)
R(F16_9,DisjointWith,F16_2)
R(F16_9,DisjointWith,F16_1)
R(F16_9,DisjointWith,F16_0)
R(F17,is,Class)
R(F17_0,is,Class)
R(F17_0,SubClassOf,F17)
R(F17_0,DisjointWith,F17_9)
R(F17_0,DisjointWith,F17_8)
R(F17_0,DisjointWith,F17_7)
R(F17_0,DisjointWith,F17_6)
R(F17_0,DisjointWith,F17_5)
R(F17_0,DisjointWith,F17_4)
R(F17_0,DisjointWith,F17_3)
R(F17_0,DisjointWith,F17_2)
R(F17_0,DisjointWith,F17_1)
R(F17_1,is,Class)
R(F17_1,SubClassOf,F17)
R(F17_1,DisjointWith,F17_9)
R(F17_1,DisjointWith,F17_8)
R(F17_1,DisjointWith,F17_7)
R(F17_1,DisjointWith,F17_6)
R(F17_1,DisjointWith,F17_5)
R(F17_1,DisjointWith,F17_4)
R(F17_1,DisjointWith,F17_3)
R(F17_1,DisjointWith,F17_2)
R(F17_1,DisjointWith,F17_0)
R(F17_2,is,Class)
R(F17_2,SubClassOf,F17)
R(F17_2,DisjointWith,F17_9)
R(F17_2,DisjointWith,F17_8)
R(F17_2,DisjointWith,F17_7)
R(F17_2,DisjointWith,F17_6)
R(F17_2,DisjointWith,F17_5)
R(F17_2,DisjointWith,F17_4)
R(F17_2,DisjointWith,F17_3)
R(F17_2,DisjointWith,F17_1)
R(F17_2,DisjointWith,F17_0)
R(F17_3,is,Class)
R(F17_3,SubClassOf,F17)
R(F17_3,DisjointWith,F17_9)
R(F17_3,DisjointWith,F17_8)
R(F17_3,DisjointWith,F17_7)
R(F17_3,DisjointWith,F17_6)
R(F17_3,DisjointWith,F17_5)
R(F17_3,DisjointWith,F17_4)
R(F17_3,DisjointWith,F17_2)
R(F17_3,DisjointWith,F17_1)
R(F17_3,DisjointWith,F17_0)
R(F17_4,is,Class)
R(F17_4,SubClassOf,F17)
R(F17_4,DisjointWith,F17_9)
R(F17_4,DisjointWith,F17_8)
R(F17_4,DisjointWith,F17_7)
R(F17_4,DisjointWith,F17_6)
R(F17_4,DisjointWith,F17_5)
R(F17_4,DisjointWith,F17_3)
R(F17_4,DisjointWith,F17_2)
R(F17_4,DisjointWith,F17_1)
R(F17_4,DisjointWith,F17_0)
R(F17_5,is,Class)
R(F17_5,SubClassOf,F17)
R(F17_5,DisjointWith,F17_9)
R(F17_5,DisjointWith,F17_8)
R(F17_5,DisjointWith,F17_7)
R(F17_5,DisjointWith,F17_6)
R(F17_5,DisjointWith,F17_4)
R(F17_5,DisjointWith,F17_3)
R(F17_5,DisjointWith,F17_2)
R(F17_5,DisjointWith,F17_1)
R(F17_5,DisjointWith,F17_0)
R(F17_6,is,Class)
R(F17_6,SubClassOf,F17)
R(F17_6,DisjointWith,F17_9)
R(F17_6,DisjointWith,F17_8)
R(F17_6,DisjointWith,F17_7)
R(F17_6,DisjointWith,F17_5)
R(F17_6,DisjointWith,F17_4)
R(F17_6,DisjointWith,F17_3)
R(F17_6,DisjointWith,F17_2)
R(F17_6,DisjointWith,F17_1)
R(F17_6,DisjointWith,F17_0)
R(F17_7,is,Class)
R(F17_7,SubClassOf,F17)
R(F17_7,DisjointWith,F17_9)
R(F17_7,DisjointWith,F17_8)
R(F17_7,DisjointWith,F17_6)
R(F17_7,DisjointWith,F17_5)
R(F17_7,DisjointWith,F17_4)
R(F17_7,DisjointWith,F17_3)
R(F17_7,DisjointWith,F17_2)
R(F17_7,DisjointWith,F17_1)
R(F17_7,DisjointWith,F17_0)
R(F17_8,is,Class)
R(F17_8,SubClassOf,F17)
R(F17_8,DisjointWith,F17_9)
R(F17_8,DisjointWith,F17_7)
R(F17_8,DisjointWith,F17_6)
R(F17_8,DisjointWith,F17_5)
R(F17_8,DisjointWith,F17_4)
R(F17_8,DisjointWith,F17_3)
R(F17_8,DisjointWith,F17_2)
R(F17_8,DisjointWith,F17_1)
R(F17_8,DisjointWith,F17_0)
R(F17_9,is,Class)
R(F17_9,SubClassOf,F17)
R(F17_9,DisjointWith,F17_8)
R(F17_9,DisjointWith,F17_7)
R(F17_9,DisjointWith,F17_6)
R(F17_9,DisjointWith,F17_5)
R(F17_9,DisjointWith,F17_4)
R(F17_9,DisjointWith,F17_3)
R(F17_9,DisjointWith,F17_2)
R(F17_9,DisjointWith,F17_1)
R(F17_9,DisjointWith,F17_0)
R(F18,is,Class)
R(F18_0,is,Class)
R(F18_0,SubClassOf,F18)
R(F18_0,DisjointWith,F18_9)
R(F18_0,DisjointWith,F18_8)
R(F18_0,DisjointWith,F18_7)
R(F18_0,DisjointWith,F18_6)
R(F18_0,DisjointWith,F18_5)
R(F18_0,DisjointWith,F18_4)
R(F18_0,DisjointWith,F18_3)
R(F18_0,DisjointWith,F18_2)
R(F18_0,DisjointWith,F18_1)
R(F18_1,is,Class)
R(F18_1,SubClassOf,F18)
R(F18_1,DisjointWith,F18_9)
R(F18_1,DisjointWith,F18_8)
R(F18_1,DisjointWith,F18_7)
R(F18_1,DisjointWith,F18_6)
R(F18_1,DisjointWith,F18_5)
R(F18_1,DisjointWith,F18_4)
R(F18_1,DisjointWith,F18_3)
R(F18_1,DisjointWith,F18_2)
R(F18_1,DisjointWith,F18_0)
R(F18_2,is,Class)
R(F18_2,SubClassOf,F18)
R(F18_2,DisjointWith,F18_9)
R(F18_2,DisjointWith,F18_8)
R(F18_2,DisjointWith,F18_7)
R(F18_2,DisjointWith,F18_6)
R(F18_2,DisjointWith,F18_5)
R(F18_2,DisjointWith,F18_4)
R(F18_2,DisjointWith,F18_3)
R(F18_2,DisjointWith,F18_1)
R(F18_2,DisjointWith,F18_0)
R(F18_3,is,Class)
R(F18_3,SubClassOf,F18)
R(F18_3,DisjointWith,F18_9)
R(F18_3,DisjointWith,F18_8)
R(F18_3,DisjointWith,F18_7)
R(F18_3,DisjointWith,F18_6)
R(F18_3,DisjointWith,F18_5)
R(F18_3,DisjointWith,F18_4)
R(F18_3,DisjointWith,F18_2)
R(F18_3,DisjointWith,F18_1)
R(F18_3,DisjointWith,F18_0)
R(F18_4,is,Class)
R(F18_4,SubClassOf,F18)
R(F18_4,DisjointWith,F18_9)
R(F18_4,DisjointWith,F18_8)
R(F18_4,DisjointWith,F18_7)
R(F18_4,DisjointWith,F18_6)
R(F18_4,DisjointWith,F18_5)
R(F18_4,DisjointWith,F18_3)
R(F18_4,DisjointWith,F18_2)
R(F18_4,DisjointWith,F18_1)
R(F18_4,DisjointWith,F18_0)
R(F18_5,is,Class)
R(F18_5,SubClassOf,F18)
R(F18_5,DisjointWith,F18_9)
R(F18_5,DisjointWith,F18_8)
R(F18_5,DisjointWith,F18_7)
R(F18_5,DisjointWith,F18_6)
R(F18_5,DisjointWith,F18_4)
R(F18_5,DisjointWith,F18_3)
R(F18_5,DisjointWith,F18_2)
R(F18_5,DisjointWith,F18_1)
R(F18_5,DisjointWith,F18_0)
R(F18_6,is,Class)
R(F18_6,SubClassOf,F18)
R(F18_6,DisjointWith,F18_9)
R(F18_6,DisjointWith,F18_8)
R(F18_6,DisjointWith,F18_7)
R(F18_6,DisjointWith,F18_5)
R(F18_6,DisjointWith,F18_4)
R(F18_6,DisjointWith,F18_3)
R(F18_6,DisjointWith,F18_2)
R(F18_6,DisjointWith,F18_1)
R(F18_6,DisjointWith,F18_0)
R(F18_7,is,Class)
R(F18_7,SubClassOf,F18)
R(F18_7,DisjointWith,F18_9)
R(F18_7,DisjointWith,F18_8)
R(F18_7,DisjointWith,F18_6)
R(F18_7,DisjointWith,F18_5)
R(F18_7,DisjointWith,F18_4)
R(F18_7,DisjointWith,F18_3)
R(F18_7,DisjointWith,F18_2)
R(F18_7,DisjointWith,F18_1)
R(F18_7,DisjointWith,F18_0)
R(F18_8,is,Class)
R(F18_8,SubClassOf,F18)
R(F18_8,DisjointWith,F18_9)
R(F18_8,DisjointWith,F18_7)
R(F18_8,DisjointWith,F18_6)
R(F18_8,DisjointWith,F18_5)
R(F18_8,DisjointWith,F18_4)
R(F18_8,DisjointWith,F18_3)
R(F18_8,DisjointWith,F18_2)
R(F18_8,DisjointWith,F18_1)
R(F18_8,DisjointWith,F18_0)
R(F18_9,is,Class)
R(F18_9,SubClassOf,F18)
R(F18_9,DisjointWith,F18_8)
R(F18_9,DisjointWith,F18_7)
R(F18_9,DisjointWith,F18_6)
R(F18_9,DisjointWith,F18_5)
R(F18_9,DisjointWith,F18_4)
R(F18_9,DisjointWith,F18_3)
R(F18_9,DisjointWith,F18_2)
R(F18_9,DisjointWith,F18_1)
R(F18_9,DisjointWith,F18_0)
R(F19,is,Class)
R(F19_0,is,Class)
R(F19_0,SubClassOf,F19)
R(F19_0,DisjointWith,F19_9)
R(F19_0,DisjointWith,F19_8)
R(F19_0,DisjointWith,F19_7)
R(F19_0,DisjointWith,F19_6)
R(F19_0,DisjointWith,F19_5)
R(F19_0,DisjointWith,F19_4)
R(F19_0,DisjointWith,F19_3)
R(F19_0,DisjointWith,F19_2)
R(F19_0,DisjointWith,F19_1)
R(F19_1,is,Class)
R(F19_1,SubClassOf,F19)
R(F19_1,DisjointWith,F19_9)
R(F19_1,DisjointWith,F19_8)
R(F19_1,DisjointWith,F19_7)
R(F19_1,DisjointWith,F19_6)
R(F19_1,DisjointWith,F19_5)
R(F19_1,DisjointWith,F19_4)
R(F19_1,DisjointWith,F19_3)
R(F19_1,DisjointWith,F19_2)
R(F19_1,DisjointWith,F19_0)
R(F19_2,is,Class)
R(F19_2,SubClassOf,F19)
R(F19_2,DisjointWith,F19_9)
R(F19_2,DisjointWith,F19_8)
R(F19_2,DisjointWith,F19_7)
R(F19_2,DisjointWith,F19_6)
R(F19_2,DisjointWith,F19_5)
